Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-40611"
634,"10240"
635,"13468"
636,"17149"
637,"21415"
638,"25855"
639,"29391"
640,"31837"
641,"33506"
642,"32896"
643,"31231"
644,"28005"
645,"24164"
646,"19914"
647,"15648"
648,"11947"
649,"9215"
650,"6810"
651,"5358"
652,"4374"
653,"3575"
654,"3319"
655,"3016"
656,"2938"
657,"2733"
658,"2751"
659,"2695"
660,"2789"
661,"2788"
662,"2952"
663,"3225"
664,"3518"
665,"3902"
666,"4482"
667,"5211"
668,"6096"
669,"7393"
670,"8326"
671,"9462"
672,"10506"
673,"10886"
674,"11214"
675,"11252"
676,"10392"
677,"9307"
678,"8313"
679,"6978"
680,"5898"
681,"4817"
682,"4134"
683,"3287"
684,"3039"
685,"2720"
686,"2582"
687,"2452"
688,"2411"
689,"2405"
690,"2381"
691,"2324"
692,"2483"
693,"2370"
694,"2341"
695,"2348"
696,"2432"
697,"2457"
698,"2491"
699,"2510"
700,"2627"
701,"2815"
702,"2762"
703,"3098"
704,"3284"
705,"3338"
706,"3511"
707,"3517"
708,"3538"
709,"3489"
710,"3253"
711,"3086"
712,"2946"
713,"2724"
714,"2633"
715,"2436"
716,"2336"
717,"2235"
718,"2201"
719,"2160"
720,"2101"
721,"2202"
722,"2150"
723,"2141"
724,"2070"
725,"2093"
726,"2074"
727,"2058"
728,"2091"
729,"2080"
730,"2035"
731,"2052"
732,"2073"
733,"2023"
734,"2068"
735,"2137"
736,"2173"
737,"2087"
738,"2119"
739,"2236"
740,"2239"
741,"2403"
742,"2461"
743,"2594"
744,"2675"
745,"2744"
746,"2878"
747,"2800"
748,"2853"
749,"2773"
750,"2897"
751,"2628"
752,"2477"
753,"2385"
754,"2316"
755,"2180"
756,"2187"
757,"2085"
758,"1951"
759,"1951"
760,"1939"
761,"1945"
762,"1882"
763,"1885"
764,"1828"
765,"1902"
766,"1933"
767,"1844"
768,"1869"
769,"1835"
770,"1759"
771,"1753"
772,"1744"
773,"1862"
774,"1769"
775,"1929"
776,"1814"
777,"1818"
778,"1865"
779,"1960"
780,"1922"
781,"1950"
782,"1993"
783,"2148"
784,"2243"
785,"2371"
786,"2557"
787,"2476"
788,"2585"
789,"2548"
790,"2481"
791,"2483"
792,"2460"
793,"2341"
794,"2166"
795,"2070"
796,"1916"
797,"1891"
798,"1797"
799,"1837"
800,"1771"
801,"1841"
802,"1754"
803,"1721"
804,"1692"
805,"1749"
806,"1705"
807,"1672"
808,"1752"
809,"1655"
810,"1669"
811,"1661"
812,"1553"
813,"1589"
814,"1679"
815,"1645"
816,"1635"
817,"1660"
818,"1596"
819,"1591"
820,"1624"
821,"1594"
822,"1660"
823,"1620"
824,"1637"
825,"1634"
826,"1624"
827,"1573"
828,"1615"
829,"1654"
830,"1632"
831,"1655"
832,"1648"
833,"1631"
834,"1760"
835,"1777"
836,"1732"
837,"1716"
838,"1726"
839,"1644"
840,"1676"
841,"1691"
842,"1563"
843,"1622"
844,"1658"
845,"1599"
846,"1575"
847,"1568"
848,"1569"
849,"1632"
850,"1673"
851,"1605"
852,"1587"
853,"1604"
854,"1534"
855,"1524"
856,"1538"
857,"1542"
858,"1567"
859,"1481"
860,"1505"
861,"1489"
862,"1583"
863,"1460"
864,"1518"
865,"1583"
866,"1639"
867,"1621"
868,"1722"
869,"1619"
870,"1568"
871,"1646"
872,"1676"
873,"1713"
874,"1721"
875,"1668"
876,"1736"
877,"1694"
878,"1712"
879,"1724"
880,"1599"
881,"1668"
882,"1665"
883,"1606"
884,"1599"
885,"1643"
886,"1635"
887,"1560"
888,"1577"
889,"1542"
890,"1514"
891,"1520"
892,"1492"
893,"1473"
894,"1545"
895,"1562"
896,"1486"
897,"1566"
898,"1516"
899,"1599"
900,"1590"
901,"1561"
902,"1527"
903,"1579"
904,"1500"
905,"1536"
906,"1578"
907,"1544"
908,"1639"
909,"1519"
910,"1536"
911,"1680"
912,"1715"
913,"1665"
914,"1626"
915,"1637"
916,"1738"
917,"1780"
918,"1740"
919,"1770"
920,"1822"
921,"1828"
922,"1896"
923,"1855"
924,"1966"
925,"2029"
926,"2158"
927,"2085"
928,"2214"
929,"2278"
930,"2336"
931,"2496"
932,"2634"
933,"2672"
934,"2765"
935,"2801"
936,"3040"
937,"3224"
938,"3296"
939,"3399"
940,"3469"
941,"3556"
942,"3591"
943,"4069"
944,"4091"
945,"4100"
946,"4145"
947,"4272"
948,"4276"
949,"4392"
950,"4161"
951,"4406"
952,"4363"
953,"4428"
954,"4101"
955,"4339"
956,"4326"
957,"4230"
958,"4220"
959,"3977"
960,"3932"
961,"3861"
962,"3707"
963,"3603"
964,"3386"
965,"3344"
966,"3108"
967,"2918"
968,"2723"
969,"2694"
970,"2492"
971,"2343"
972,"2312"
973,"2171"
974,"2118"
975,"2027"
976,"1933"
977,"1859"
978,"1797"
979,"1768"
980,"1700"
981,"1687"
982,"1547"
983,"1536"
984,"1468"
985,"1449"
986,"1467"
987,"1435"
988,"1448"
989,"1346"
990,"1444"
991,"1350"
992,"1419"
993,"1434"
994,"1412"
995,"1510"
996,"1683"
997,"1749"
998,"1869"
999,"2033"
1000,"2319"
1001,"2489"
1002,"2772"
1003,"3025"
1004,"3387"
1005,"3567"
1006,"3856"
1007,"3921"
1008,"4257"
1009,"4423"
1010,"4376"
1011,"4321"
1012,"4164"
1013,"3968"
1014,"3653"
1015,"3372"
1016,"3021"
1017,"2602"
1018,"2377"
1019,"2044"
1020,"1786"
1021,"1513"
1022,"1322"
1023,"1242"
1024,"1164"
1025,"1121"
1026,"1030"
1027,"1063"
1028,"1024"
1029,"1076"
1030,"922"
1031,"990"
1032,"1022"
1033,"1038"
1034,"995"
1035,"1024"
1036,"1027"
1037,"988"
1038,"1061"
1039,"1050"
1040,"1023"
1041,"1071"
1042,"1087"
1043,"1089"
1044,"1147"
1045,"1195"
1046,"1208"
1047,"1225"
1048,"1348"
1049,"1340"
1050,"1377"
1051,"1487"
1052,"1578"
1053,"1554"
1054,"1594"
1055,"1687"
1056,"1692"
1057,"1675"
1058,"1716"
1059,"1775"
1060,"1774"
1061,"1716"
1062,"1748"
1063,"1679"
1064,"1594"
1065,"1578"
1066,"1514"
1067,"1392"
1068,"1461"
1069,"1395"
1070,"1297"
1071,"1314"
1072,"1273"
1073,"1242"
1074,"1224"
1075,"1191"
1076,"1160"
1077,"1128"
1078,"1103"
1079,"1014"
1080,"1076"
1081,"1075"
1082,"1037"
1083,"993"
1084,"1007"
1085,"992"
1086,"923"
1087,"978"
1088,"973"
1089,"930"
1090,"864"
1091,"872"
1092,"859"
1093,"841"
1094,"831"
1095,"801"
1096,"851"
1097,"801"
1098,"876"
1099,"792"
1100,"765"
1101,"755"
1102,"799"
1103,"783"
1104,"781"
1105,"729"
1106,"726"
1107,"738"
1108,"709"
1109,"721"
1110,"737"
1111,"733"
1112,"743"
1113,"687"
1114,"673"
1115,"696"
1116,"666"
1117,"659"
1118,"723"
1119,"678"
1120,"688"
1121,"669"
1122,"660"
1123,"647"
1124,"656"
1125,"722"
1126,"648"
1127,"706"
1128,"730"
1129,"779"
1130,"810"
1131,"836"
1132,"915"
1133,"980"
1134,"982"
1135,"957"
1136,"1045"
1137,"1062"
1138,"1094"
1139,"980"
1140,"935"
1141,"936"
1142,"875"
1143,"789"
1144,"818"
1145,"766"
1146,"764"
1147,"701"
1148,"705"
1149,"648"
1150,"601"
1151,"611"
1152,"599"
1153,"594"
1154,"599"
1155,"635"
1156,"672"
1157,"544"
1158,"631"
1159,"635"
1160,"641"
1161,"639"
1162,"619"
1163,"559"
1164,"608"
1165,"572"
1166,"569"
1167,"559"
1168,"575"
1169,"544"
1170,"532"
1171,"596"
1172,"520"
1173,"504"
1174,"561"
1175,"511"
1176,"531"
1177,"515"
1178,"523"
1179,"534"
1180,"537"
1181,"520"
1182,"537"
1183,"511"
1184,"525"
1185,"532"
1186,"550"
1187,"566"
1188,"571"
1189,"529"
1190,"581"
1191,"555"
1192,"579"
1193,"548"
1194,"560"
1195,"576"
1196,"598"
1197,"541"
1198,"507"
1199,"536"
1200,"528"
1201,"472"
1202,"492"
1203,"507"
1204,"477"
1205,"512"
1206,"461"
1207,"486"
1208,"526"
1209,"469"
1210,"503"
1211,"472"
1212,"468"
1213,"446"
1214,"499"
1215,"445"
1216,"483"
1217,"479"
1218,"453"
1219,"446"
1220,"463"
1221,"436"
1222,"428"
1223,"443"
1224,"429"
1225,"419"
1226,"453"
1227,"430"
1228,"460"
1229,"457"
1230,"394"
1231,"418"
1232,"443"
1233,"443"
1234,"425"
1235,"419"
1236,"436"
1237,"429"
1238,"416"
1239,"410"
1240,"424"
1241,"423"
1242,"442"
1243,"403"
1244,"452"
1245,"406"
1246,"408"
1247,"436"
1248,"426"
1249,"416"
1250,"441"
1251,"412"
1252,"430"
1253,"468"
1254,"423"
1255,"458"
1256,"430"
1257,"429"
1258,"417"
1259,"472"
1260,"483"
1261,"447"
1262,"409"
1263,"447"
1264,"441"
1265,"435"
1266,"467"
1267,"454"
1268,"452"
1269,"449"
1270,"441"
1271,"431"
1272,"415"
1273,"459"
1274,"466"
1275,"432"
1276,"407"
1277,"454"
1278,"424"
1279,"430"
1280,"447"
1281,"442"
1282,"442"
1283,"409"
1284,"424"
1285,"393"
1286,"402"
1287,"376"
1288,"385"
1289,"368"
1290,"394"
1291,"351"
1292,"374"
1293,"350"
1294,"385"
1295,"367"
1296,"381"
1297,"396"
1298,"357"
1299,"369"
1300,"353"
1301,"343"
1302,"373"
1303,"382"
1304,"342"
1305,"368"
1306,"339"
1307,"322"
1308,"324"
1309,"314"
1310,"362"
1311,"349"
1312,"325"
1313,"321"
1314,"304"
1315,"352"
1316,"323"
1317,"357"
1318,"370"
1319,"343"
1320,"325"
1321,"353"
1322,"353"
1323,"352"
1324,"365"
1325,"354"
1326,"363"
1327,"364"
1328,"369"
1329,"342"
1330,"351"
1331,"347"
1332,"340"
1333,"417"
1334,"347"
1335,"324"
1336,"345"
1337,"334"
1338,"350"
1339,"372"
1340,"309"
1341,"300"
1342,"281"
1343,"295"
1344,"303"
1345,"315"
1346,"310"
1347,"310"
1348,"294"
1349,"279"
1350,"311"
1351,"307"
1352,"306"
1353,"295"
1354,"284"
1355,"267"
1356,"276"
1357,"325"
1358,"276"
1359,"295"
1360,"294"
1361,"309"
1362,"304"
1363,"292"
1364,"303"
1365,"283"
1366,"285"
1367,"274"
1368,"286"
1369,"256"
1370,"296"
1371,"288"
1372,"288"
1373,"264"
1374,"275"
1375,"286"
1376,"281"
1377,"288"
1378,"271"
1379,"259"
1380,"262"
1381,"275"
1382,"287"
1383,"260"
1384,"264"
1385,"251"
1386,"243"
1387,"251"
1388,"270"
1389,"269"
1390,"268"
1391,"233"
1392,"219"
1393,"272"
1394,"230"
1395,"258"
1396,"235"
1397,"230"
1398,"210"
1399,"252"
1400,"231"
1401,"236"
1402,"210"
1403,"230"
1404,"226"
1405,"253"
1406,"241"
1407,"220"
1408,"217"
1409,"240"
1410,"236"
1411,"274"
1412,"200"
1413,"215"
1414,"209"
1415,"238"
1416,"206"
1417,"218"
1418,"225"
1419,"224"
1420,"261"
1421,"206"
1422,"227"
1423,"242"
1424,"222"
1425,"239"
1426,"214"
1427,"207"
1428,"215"
1429,"225"
1430,"219"
1431,"236"
1432,"216"
1433,"194"
1434,"225"
1435,"216"
1436,"206"
1437,"225"
1438,"207"
1439,"226"
1440,"182"
1441,"178"
1442,"185"
1443,"188"
1444,"201"
1445,"200"
1446,"185"
1447,"212"
1448,"191"
1449,"198"
1450,"180"
1451,"185"
1452,"208"
1453,"210"
1454,"218"
1455,"200"
1456,"203"
1457,"187"
1458,"191"
1459,"195"
1460,"187"
1461,"201"
1462,"215"
1463,"182"
1464,"193"
1465,"192"
1466,"185"
1467,"195"
1468,"181"
1469,"172"
1470,"182"
1471,"188"
1472,"156"
1473,"183"
1474,"154"
1475,"163"
1476,"186"
1477,"185"
1478,"168"
1479,"176"
1480,"177"
1481,"168"
1482,"163"
1483,"157"
1484,"162"
1485,"180"
1486,"155"
1487,"165"
1488,"172"
1489,"156"
1490,"167"
1491,"158"
1492,"159"
1493,"167"
1494,"170"
1495,"175"
1496,"156"
1497,"169"
1498,"155"
1499,"137"
1500,"164"
1501,"145"
1502,"162"
1503,"152"
1504,"136"
1505,"156"
1506,"153"
1507,"167"
1508,"136"
1509,"149"
1510,"145"
1511,"151"
1512,"145"
1513,"147"
1514,"151"
1515,"153"
1516,"169"
1517,"160"
1518,"132"
1519,"145"
1520,"133"
1521,"154"
1522,"148"
1523,"132"
1524,"137"
1525,"135"
1526,"122"
1527,"139"
1528,"159"
1529,"131"
1530,"149"
1531,"119"
1532,"127"
1533,"133"
1534,"166"
1535,"128"
1536,"125"
1537,"119"
1538,"99"
1539,"139"
1540,"129"
1541,"110"
1542,"112"
1543,"118"
1544,"134"
1545,"125"
1546,"122"
1547,"125"
1548,"119"
1549,"138"
1550,"117"
1551,"114"
1552,"106"
1553,"128"
1554,"122"
1555,"116"
1556,"120"
1557,"112"
1558,"114"
1559,"94"
1560,"116"
1561,"103"
1562,"112"
1563,"95"
1564,"124"
1565,"100"
1566,"73"
1567,"120"
1568,"112"
1569,"107"
1570,"98"
1571,"122"
1572,"127"
1573,"103"
1574,"111"
1575,"97"
1576,"91"
1577,"110"
1578,"93"
1579,"100"
1580,"103"
1581,"106"
1582,"112"
1583,"115"
1584,"114"
1585,"107"
1586,"129"
1587,"96"
1588,"107"
1589,"104"
1590,"100"
1591,"92"
1592,"110"
1593,"107"
1594,"109"
1595,"101"
1596,"94"
1597,"95"
1598,"108"
1599,"89"
1600,"104"
1601,"102"
1602,"88"
1603,"88"
1604,"83"
1605,"115"
1606,"92"
1607,"93"
1608,"81"
1609,"93"
1610,"86"
1611,"93"
1612,"80"
1613,"71"
1614,"99"
1615,"82"
1616,"110"
1617,"92"
1618,"93"
1619,"95"
1620,"94"
1621,"82"
1622,"88"
1623,"72"
1624,"81"
1625,"96"
1626,"71"
1627,"95"
1628,"58"
1629,"69"
1630,"76"
1631,"78"
1632,"64"
1633,"83"
1634,"82"
1635,"58"
1636,"79"
1637,"58"
1638,"77"
1639,"75"
1640,"72"
1641,"78"
1642,"78"
1643,"67"
1644,"80"
1645,"71"
1646,"84"
1647,"80"
1648,"84"
1649,"78"
1650,"69"
1651,"75"
1652,"72"
1653,"76"
1654,"71"
1655,"71"
1656,"62"
1657,"63"
1658,"71"
1659,"66"
1660,"70"
1661,"57"
1662,"80"
1663,"80"
1664,"57"
1665,"67"
1666,"65"
1667,"68"
1668,"62"
1669,"66"
1670,"73"
1671,"64"
1672,"59"
1673,"57"
1674,"55"
1675,"54"
1676,"55"
1677,"51"
1678,"45"
1679,"52"
1680,"70"
1681,"55"
1682,"46"
1683,"63"
1684,"52"
1685,"65"
1686,"61"
1687,"45"
1688,"46"
1689,"53"
1690,"37"
1691,"48"
1692,"42"
1693,"44"
1694,"46"
1695,"52"
1696,"41"
1697,"53"
1698,"53"
1699,"59"
1700,"53"
1701,"49"
1702,"57"
1703,"55"
1704,"40"
1705,"37"
1706,"30"
1707,"48"
1708,"57"
1709,"43"
1710,"47"
1711,"58"
1712,"40"
1713,"46"
1714,"56"
1715,"39"
1716,"44"
1717,"38"
1718,"47"
1719,"39"
1720,"39"
1721,"37"
1722,"39"
1723,"39"
1724,"38"
1725,"35"
1726,"43"
1727,"37"
1728,"31"
1729,"23"
1730,"39"
1731,"41"
1732,"28"
1733,"28"
1734,"36"
1735,"30"
1736,"29"
1737,"39"
1738,"38"
1739,"31"
1740,"28"
1741,"29"
1742,"25"
1743,"22"
1744,"33"
1745,"24"
1746,"28"
1747,"23"
1748,"21"
1749,"23"
1750,"32"
1751,"19"
1752,"25"
1753,"28"
1754,"27"
1755,"23"
1756,"12"
1757,"27"
1758,"25"
1759,"24"
1760,"21"
1761,"26"
1762,"25"
1763,"29"
1764,"23"
1765,"11"
1766,"20"
1767,"13"
1768,"20"
1769,"25"
1770,"20"
1771,"15"
1772,"22"
1773,"23"
1774,"19"
1775,"13"
1776,"16"
1777,"13"
1778,"14"
1779,"16"
1780,"25"
1781,"19"
1782,"21"
1783,"19"
1784,"20"
1785,"14"
1786,"19"
1787,"17"
1788,"14"
1789,"11"
1790,"18"
1791,"9"
1792,"10"
1793,"18"
1794,"19"
1795,"17"
1796,"11"
1797,"14"
1798,"16"
1799,"17"
1800,"16"
1801,"8"
1802,"10"
1803,"13"
1804,"10"
1805,"12"
1806,"9"
1807,"11"
1808,"17"
1809,"15"
1810,"10"
1811,"8"
1812,"9"
1813,"17"
1814,"8"
1815,"15"
1816,"10"
1817,"8"
1818,"10"
1819,"12"
1820,"12"
1821,"11"
1822,"14"
1823,"5"
1824,"7"
1825,"8"
1826,"8"
1827,"9"
1828,"5"
1829,"7"
1830,"9"
1831,"5"
1832,"5"
1833,"6"
1834,"9"
1835,"11"
1836,"15"
1837,"6"
1838,"11"
1839,"5"
1840,"5"
1841,"13"
1842,"8"
1843,"7"
1844,"5"
1845,"5"
1846,"7"
1847,"5"
1848,"12"
1849,"5"
1850,"5"
1851,"7"
1852,"6"
1853,"6"
1854,"7"
1855,"2"
1856,"7"
1857,"8"
1858,"8"
1859,"6"
1860,"11"
1861,"5"
1862,"4"
1863,"5"
1864,"4"
1865,"8"
1866,"6"
1867,"12"
1868,"5"
1869,"6"
1870,"6"
1871,"10"
1872,"8"
1873,"7"
1874,"3"
1875,"8"
1876,"9"
1877,"6"
1878,"12"
1879,"10"
1880,"8"
1881,"2"
1882,"9"
1883,"7"
1884,"5"
1885,"1"
1886,"5"
1887,"8"
1888,"4"
1889,"12"
1890,"6"
1891,"2"
1892,"5"
1893,"8"
1894,"10"
1895,"3"
1896,"7"
1897,"7"
1898,"9"
1899,"4"
1900,"1"
1901,"4"
1902,"5"
1903,"2"
1904,"3"
1905,"8"
1906,"4"
1907,"7"
1908,"6"
1909,"2"
1910,"2"
1911,"2"
1912,"4"
1913,"1"
1914,"6"
1915,"1"
1916,"2"
1917,"7"
1918,"3"
1919,"2"
1920,"2"
1921,"2"
1922,"6"
1923,"6"
1924,"4"
1925,"3"
1926,"3"
1927,"2"
1928,"0"
1929,"3"
1930,"3"
1931,"1"
1932,"12"
1933,"4"
1934,"1"
1935,"3"
1936,"6"
1937,"3"
1938,"6"
1939,"3"
1940,"5"
1941,"5"
1942,"1"
1943,"8"
1944,"1"
1945,"2"
1946,"2"
1947,"4"
1948,"3"
1949,"4"
1950,"1"
1951,"7"
1952,"3"
1953,"3"
1954,"0"
1955,"3"
1956,"1"
1957,"8"
1958,"5"
1959,"4"
1960,"8"
1961,"3"
1962,"4"
1963,"4"
1964,"3"
1965,"4"
1966,"5"
1967,"4"
1968,"3"
1969,"2"
1970,"2"
1971,"4"
1972,"1"
1973,"4"
1974,"4"
1975,"2"
1976,"1"
1977,"1"
1978,"4"
1979,"2"
1980,"1"
1981,"3"
1982,"4"
1983,"1"
1984,"3"
1985,"1"
1986,"2"
1987,"2"
1988,"3"
1989,"2"
1990,"0"
1991,"4"
1992,"1"
1993,"0"
1994,"7"
1995,"0"
1996,"2"
1997,"0"
1998,"0"
1999,"3"
2000,"2"
2001,"2"
2002,"6"
2003,"0"
2004,"3"
2005,"3"
2006,"1"
2007,"1"
2008,"1"
2009,"2"
2010,"0"
2011,"3"
2012,"0"
2013,"2"
2014,"1"
2015,"2"
2016,"2"
2017,"1"
2018,"1"
2019,"2"
2020,"1"
2021,"0"
2022,"2"
2023,"1"
2024,"0"
2025,"0"
2026,"1"
2027,"0"
2028,"0"
2029,"1"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"1"
2035,"1"
2036,"0"
2037,"1"
2038,"2"
2039,"1"
2040,"1"
