Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48350"
678,"8232"
679,"6603"
680,"5294"
681,"4087"
682,"3126"
683,"2662"
684,"2338"
685,"2180"
686,"1993"
687,"1928"
688,"1941"
689,"1912"
690,"1887"
691,"1922"
692,"1869"
693,"1858"
694,"1883"
695,"1911"
696,"2005"
697,"1998"
698,"2098"
699,"2130"
700,"2181"
701,"2323"
702,"2494"
703,"2572"
704,"2647"
705,"2719"
706,"2656"
707,"2505"
708,"2458"
709,"2402"
710,"2178"
711,"2032"
712,"1967"
713,"1828"
714,"1779"
715,"1739"
716,"1758"
717,"1678"
718,"1656"
719,"1680"
720,"1697"
721,"1717"
722,"1750"
723,"1626"
724,"1716"
725,"1594"
726,"1631"
727,"1563"
728,"1600"
729,"1577"
730,"1536"
731,"1583"
732,"1586"
733,"1522"
734,"1567"
735,"1492"
736,"1564"
737,"1571"
738,"1537"
739,"1474"
740,"1451"
741,"1493"
742,"1510"
743,"1468"
744,"1424"
745,"1490"
746,"1497"
747,"1514"
748,"1456"
749,"1516"
750,"1446"
751,"1471"
752,"1455"
753,"1464"
754,"1480"
755,"1509"
756,"1445"
757,"1437"
758,"1475"
759,"1428"
760,"1471"
761,"1400"
762,"1408"
763,"1447"
764,"1438"
765,"1480"
766,"1463"
767,"1375"
768,"1374"
769,"1367"
770,"1384"
771,"1355"
772,"1378"
773,"1363"
774,"1351"
775,"1361"
776,"1326"
777,"1355"
778,"1312"
779,"1328"
780,"1367"
781,"1352"
782,"1313"
783,"1439"
784,"1311"
785,"1357"
786,"1383"
787,"1390"
788,"1388"
789,"1421"
790,"1271"
791,"1318"
792,"1309"
793,"1266"
794,"1228"
795,"1297"
796,"1348"
797,"1333"
798,"1368"
799,"1287"
800,"1214"
801,"1268"
802,"1301"
803,"1217"
804,"1216"
805,"1246"
806,"1250"
807,"1233"
808,"1230"
809,"1272"
810,"1229"
811,"1260"
812,"1227"
813,"1288"
814,"1261"
815,"1268"
816,"1220"
817,"1273"
818,"1330"
819,"1320"
820,"1356"
821,"1316"
822,"1340"
823,"1370"
824,"1449"
825,"1505"
826,"1589"
827,"1546"
828,"1473"
829,"1580"
830,"1553"
831,"1473"
832,"1421"
833,"1378"
834,"1335"
835,"1258"
836,"1242"
837,"1262"
838,"1193"
839,"1216"
840,"1197"
841,"1192"
842,"1228"
843,"1171"
844,"1116"
845,"1159"
846,"1179"
847,"1133"
848,"1179"
849,"1213"
850,"1168"
851,"1170"
852,"1130"
853,"1168"
854,"1156"
855,"1144"
856,"1124"
857,"1161"
858,"1217"
859,"1202"
860,"1202"
861,"1253"
862,"1237"
863,"1279"
864,"1447"
865,"1417"
866,"1507"
867,"1529"
868,"1615"
869,"1670"
870,"1718"
871,"1703"
872,"1704"
873,"1697"
874,"1629"
875,"1667"
876,"1462"
877,"1470"
878,"1416"
879,"1358"
880,"1286"
881,"1278"
882,"1202"
883,"1159"
884,"1249"
885,"1212"
886,"1144"
887,"1117"
888,"1114"
889,"1133"
890,"1117"
891,"1099"
892,"1146"
893,"1162"
894,"1118"
895,"1177"
896,"1123"
897,"1148"
898,"1183"
899,"1210"
900,"1159"
901,"1150"
902,"1186"
903,"1207"
904,"1155"
905,"1286"
906,"1184"
907,"1250"
908,"1267"
909,"1261"
910,"1257"
911,"1232"
912,"1327"
913,"1355"
914,"1369"
915,"1307"
916,"1338"
917,"1415"
918,"1306"
919,"1407"
920,"1402"
921,"1492"
922,"1545"
923,"1580"
924,"1568"
925,"1635"
926,"1760"
927,"1777"
928,"1811"
929,"1859"
930,"1948"
931,"1965"
932,"2046"
933,"2177"
934,"2306"
935,"2230"
936,"2392"
937,"2452"
938,"2545"
939,"2717"
940,"2750"
941,"2909"
942,"2860"
943,"3113"
944,"3145"
945,"3116"
946,"3144"
947,"3249"
948,"3247"
949,"3274"
950,"3149"
951,"3242"
952,"3194"
953,"3412"
954,"3192"
955,"3213"
956,"3301"
957,"3148"
958,"3170"
959,"3009"
960,"2996"
961,"2835"
962,"2736"
963,"2614"
964,"2499"
965,"2306"
966,"2199"
967,"2068"
968,"1932"
969,"1933"
970,"1799"
971,"1681"
972,"1613"
973,"1598"
974,"1530"
975,"1557"
976,"1461"
977,"1345"
978,"1383"
979,"1319"
980,"1299"
981,"1279"
982,"1297"
983,"1253"
984,"1200"
985,"1185"
986,"1142"
987,"1166"
988,"1191"
989,"1221"
990,"1134"
991,"1219"
992,"1300"
993,"1377"
994,"1493"
995,"1556"
996,"1759"
997,"1933"
998,"2118"
999,"2338"
1000,"2556"
1001,"2900"
1002,"3052"
1003,"3347"
1004,"3605"
1005,"3776"
1006,"3894"
1007,"3986"
1008,"4009"
1009,"3975"
1010,"3791"
1011,"3497"
1012,"3187"
1013,"2910"
1014,"2627"
1015,"2376"
1016,"1951"
1017,"1704"
1018,"1473"
1019,"1270"
1020,"1106"
1021,"1044"
1022,"920"
1023,"862"
1024,"895"
1025,"842"
1026,"861"
1027,"827"
1028,"831"
1029,"817"
1030,"805"
1031,"790"
1032,"807"
1033,"818"
1034,"829"
1035,"783"
1036,"798"
1037,"829"
1038,"853"
1039,"847"
1040,"861"
1041,"912"
1042,"991"
1043,"971"
1044,"987"
1045,"1044"
1046,"1179"
1047,"1125"
1048,"1189"
1049,"1250"
1050,"1267"
1051,"1301"
1052,"1421"
1053,"1342"
1054,"1469"
1055,"1358"
1056,"1476"
1057,"1449"
1058,"1461"
1059,"1382"
1060,"1394"
1061,"1303"
1062,"1266"
1063,"1173"
1064,"1186"
1065,"1169"
1066,"1047"
1067,"1018"
1068,"1002"
1069,"1009"
1070,"957"
1071,"958"
1072,"925"
1073,"880"
1074,"926"
1075,"874"
1076,"912"
1077,"841"
1078,"833"
1079,"822"
1080,"813"
1081,"778"
1082,"811"
1083,"775"
1084,"769"
1085,"753"
1086,"764"
1087,"738"
1088,"717"
1089,"739"
1090,"760"
1091,"701"
1092,"700"
1093,"663"
1094,"687"
1095,"732"
1096,"714"
1097,"649"
1098,"698"
1099,"640"
1100,"630"
1101,"648"
1102,"613"
1103,"655"
1104,"601"
1105,"615"
1106,"602"
1107,"604"
1108,"616"
1109,"589"
1110,"619"
1111,"563"
1112,"633"
1113,"589"
1114,"594"
1115,"581"
1116,"574"
1117,"581"
1118,"546"
1119,"551"
1120,"525"
1121,"557"
1122,"572"
1123,"599"
1124,"632"
1125,"646"
1126,"663"
1127,"719"
1128,"777"
1129,"844"
1130,"862"
1131,"892"
1132,"948"
1133,"998"
1134,"1020"
1135,"955"
1136,"1009"
1137,"940"
1138,"881"
1139,"837"
1140,"805"
1141,"739"
1142,"671"
1143,"674"
1144,"617"
1145,"585"
1146,"551"
1147,"556"
1148,"561"
1149,"492"
1150,"524"
1151,"516"
1152,"523"
1153,"539"
1154,"557"
1155,"549"
1156,"561"
1157,"530"
1158,"543"
1159,"510"
1160,"524"
1161,"527"
1162,"551"
1163,"491"
1164,"504"
1165,"487"
1166,"462"
1167,"486"
1168,"480"
1169,"466"
1170,"452"
1171,"431"
1172,"446"
1173,"416"
1174,"455"
1175,"489"
1176,"448"
1177,"437"
1178,"464"
1179,"445"
1180,"470"
1181,"466"
1182,"459"
1183,"492"
1184,"516"
1185,"523"
1186,"472"
1187,"504"
1188,"559"
1189,"526"
1190,"525"
1191,"502"
1192,"498"
1193,"465"
1194,"524"
1195,"456"
1196,"467"
1197,"477"
1198,"452"
1199,"421"
1200,"416"
1201,"426"
1202,"485"
1203,"431"
1204,"389"
1205,"432"
1206,"368"
1207,"404"
1208,"397"
1209,"419"
1210,"428"
1211,"430"
1212,"392"
1213,"423"
1214,"393"
1215,"376"
1216,"401"
1217,"413"
1218,"418"
1219,"365"
1220,"395"
1221,"404"
1222,"374"
1223,"369"
1224,"416"
1225,"409"
1226,"348"
1227,"389"
1228,"360"
1229,"357"
1230,"413"
1231,"412"
1232,"350"
1233,"375"
1234,"393"
1235,"374"
1236,"357"
1237,"359"
1238,"375"
1239,"401"
1240,"425"
1241,"374"
1242,"375"
1243,"391"
1244,"407"
1245,"410"
1246,"371"
1247,"411"
1248,"455"
1249,"404"
1250,"424"
1251,"396"
1252,"426"
1253,"466"
1254,"420"
1255,"399"
1256,"442"
1257,"437"
1258,"428"
1259,"436"
1260,"469"
1261,"443"
1262,"396"
1263,"451"
1264,"467"
1265,"452"
1266,"429"
1267,"420"
1268,"458"
1269,"449"
1270,"427"
1271,"430"
1272,"421"
1273,"440"
1274,"369"
1275,"385"
1276,"361"
1277,"377"
1278,"433"
1279,"383"
1280,"361"
1281,"394"
1282,"396"
1283,"362"
1284,"356"
1285,"347"
1286,"346"
1287,"358"
1288,"373"
1289,"363"
1290,"361"
1291,"312"
1292,"348"
1293,"322"
1294,"318"
1295,"320"
1296,"317"
1297,"328"
1298,"303"
1299,"334"
1300,"327"
1301,"323"
1302,"327"
1303,"337"
1304,"343"
1305,"307"
1306,"302"
1307,"324"
1308,"302"
1309,"370"
1310,"297"
1311,"294"
1312,"313"
1313,"325"
1314,"360"
1315,"331"
1316,"303"
1317,"320"
1318,"362"
1319,"334"
1320,"353"
1321,"331"
1322,"331"
1323,"359"
1324,"356"
1325,"368"
1326,"382"
1327,"384"
1328,"382"
1329,"389"
1330,"402"
1331,"370"
1332,"337"
1333,"328"
1334,"358"
1335,"325"
1336,"327"
1337,"322"
1338,"342"
1339,"289"
1340,"266"
1341,"293"
1342,"294"
1343,"278"
1344,"274"
1345,"294"
1346,"274"
1347,"263"
1348,"302"
1349,"288"
1350,"265"
1351,"311"
1352,"236"
1353,"286"
1354,"270"
1355,"256"
1356,"241"
1357,"242"
1358,"281"
1359,"295"
1360,"263"
1361,"235"
1362,"256"
1363,"247"
1364,"289"
1365,"291"
1366,"280"
1367,"253"
1368,"316"
1369,"248"
1370,"271"
1371,"260"
1372,"283"
1373,"242"
1374,"269"
1375,"269"
1376,"265"
1377,"247"
1378,"252"
1379,"276"
1380,"246"
1381,"248"
1382,"265"
1383,"245"
1384,"281"
1385,"236"
1386,"238"
1387,"255"
1388,"233"
1389,"236"
1390,"234"
1391,"235"
1392,"230"
1393,"254"
1394,"217"
1395,"246"
1396,"261"
1397,"219"
1398,"224"
1399,"234"
1400,"228"
1401,"227"
1402,"232"
1403,"234"
1404,"248"
1405,"217"
1406,"218"
1407,"240"
1408,"237"
1409,"227"
1410,"184"
1411,"212"
1412,"201"
1413,"213"
1414,"184"
1415,"235"
1416,"220"
1417,"233"
1418,"204"
1419,"199"
1420,"226"
1421,"201"
1422,"204"
1423,"213"
1424,"219"
1425,"235"
1426,"219"
1427,"204"
1428,"189"
1429,"210"
1430,"199"
1431,"224"
1432,"191"
1433,"178"
1434,"170"
1435,"178"
1436,"205"
1437,"172"
1438,"183"
1439,"198"
1440,"195"
1441,"183"
1442,"188"
1443,"192"
1444,"207"
1445,"169"
1446,"205"
1447,"176"
1448,"192"
1449,"210"
1450,"179"
1451,"201"
1452,"169"
1453,"187"
1454,"186"
1455,"191"
1456,"206"
1457,"183"
1458,"183"
1459,"159"
1460,"191"
1461,"182"
1462,"225"
1463,"175"
1464,"173"
1465,"181"
1466,"186"
1467,"171"
1468,"186"
1469,"157"
1470,"184"
1471,"170"
1472,"159"
1473,"162"
1474,"164"
1475,"180"
1476,"157"
1477,"185"
1478,"173"
1479,"154"
1480,"174"
1481,"159"
1482,"163"
1483,"167"
1484,"179"
1485,"148"
1486,"145"
1487,"166"
1488,"141"
1489,"166"
1490,"184"
1491,"188"
1492,"150"
1493,"117"
1494,"153"
1495,"136"
1496,"132"
1497,"147"
1498,"151"
1499,"150"
1500,"175"
1501,"148"
1502,"142"
1503,"149"
1504,"138"
1505,"146"
1506,"152"
1507,"139"
1508,"152"
1509,"140"
1510,"131"
1511,"141"
1512,"151"
1513,"149"
1514,"156"
1515,"144"
1516,"165"
1517,"117"
1518,"151"
1519,"150"
1520,"120"
1521,"122"
1522,"121"
1523,"126"
1524,"155"
1525,"124"
1526,"134"
1527,"140"
1528,"122"
1529,"133"
1530,"115"
1531,"148"
1532,"121"
1533,"137"
1534,"145"
1535,"119"
1536,"111"
1537,"125"
1538,"131"
1539,"155"
1540,"121"
1541,"119"
1542,"126"
1543,"140"
1544,"127"
1545,"118"
1546,"113"
1547,"122"
1548,"115"
1549,"118"
1550,"105"
1551,"128"
1552,"127"
1553,"130"
1554,"139"
1555,"100"
1556,"102"
1557,"117"
1558,"119"
1559,"101"
1560,"127"
1561,"100"
1562,"107"
1563,"122"
1564,"112"
1565,"127"
1566,"111"
1567,"98"
1568,"107"
1569,"116"
1570,"130"
1571,"95"
1572,"111"
1573,"107"
1574,"112"
1575,"103"
1576,"98"
1577,"90"
1578,"105"
1579,"100"
1580,"90"
1581,"111"
1582,"98"
1583,"108"
1584,"125"
1585,"102"
1586,"97"
1587,"103"
1588,"97"
1589,"118"
1590,"104"
1591,"87"
1592,"97"
1593,"106"
1594,"99"
1595,"95"
1596,"96"
1597,"110"
1598,"89"
1599,"115"
1600,"109"
1601,"97"
1602,"84"
1603,"102"
1604,"76"
1605,"79"
1606,"88"
1607,"84"
1608,"83"
1609,"93"
1610,"89"
1611,"87"
1612,"97"
1613,"88"
1614,"88"
1615,"77"
1616,"97"
1617,"82"
1618,"90"
1619,"104"
1620,"67"
1621,"83"
1622,"84"
1623,"86"
1624,"76"
1625,"91"
1626,"75"
1627,"68"
1628,"83"
1629,"72"
1630,"104"
1631,"89"
1632,"73"
1633,"75"
1634,"82"
1635,"81"
1636,"86"
1637,"76"
1638,"81"
1639,"75"
1640,"79"
1641,"95"
1642,"63"
1643,"89"
1644,"72"
1645,"69"
1646,"63"
1647,"71"
1648,"67"
1649,"82"
1650,"64"
1651,"81"
1652,"76"
1653,"78"
1654,"71"
1655,"84"
1656,"76"
1657,"58"
1658,"66"
1659,"76"
1660,"62"
1661,"55"
1662,"76"
1663,"55"
1664,"61"
1665,"60"
1666,"68"
1667,"71"
1668,"63"
1669,"54"
1670,"59"
1671,"58"
1672,"64"
1673,"49"
1674,"54"
1675,"52"
1676,"69"
1677,"67"
1678,"57"
1679,"59"
1680,"62"
1681,"60"
1682,"56"
1683,"56"
1684,"69"
1685,"34"
1686,"47"
1687,"48"
1688,"61"
1689,"53"
1690,"60"
1691,"59"
1692,"65"
1693,"52"
1694,"51"
1695,"50"
1696,"53"
1697,"58"
1698,"47"
1699,"59"
1700,"54"
1701,"51"
1702,"54"
1703,"53"
1704,"35"
1705,"34"
1706,"45"
1707,"45"
1708,"40"
1709,"38"
1710,"43"
1711,"46"
1712,"41"
1713,"44"
1714,"44"
1715,"37"
1716,"49"
1717,"40"
1718,"40"
1719,"44"
1720,"40"
1721,"36"
1722,"36"
1723,"33"
1724,"40"
1725,"33"
1726,"45"
1727,"37"
1728,"29"
1729,"34"
1730,"26"
1731,"43"
1732,"39"
1733,"33"
1734,"35"
1735,"33"
1736,"27"
1737,"34"
1738,"35"
1739,"37"
1740,"37"
1741,"36"
1742,"35"
1743,"36"
1744,"34"
1745,"31"
1746,"35"
1747,"23"
1748,"29"
1749,"24"
1750,"32"
1751,"26"
1752,"23"
1753,"25"
1754,"28"
1755,"37"
1756,"25"
1757,"25"
1758,"25"
1759,"27"
1760,"19"
1761,"24"
1762,"23"
1763,"33"
1764,"26"
1765,"31"
1766,"24"
1767,"13"
1768,"17"
1769,"21"
1770,"20"
1771,"24"
1772,"24"
1773,"26"
1774,"21"
1775,"14"
1776,"25"
1777,"24"
1778,"13"
1779,"24"
1780,"18"
1781,"15"
1782,"23"
1783,"18"
1784,"14"
1785,"24"
1786,"15"
1787,"13"
1788,"8"
1789,"25"
1790,"23"
1791,"17"
1792,"21"
1793,"12"
1794,"16"
1795,"14"
1796,"13"
1797,"16"
1798,"16"
1799,"13"
1800,"16"
1801,"13"
1802,"11"
1803,"12"
1804,"11"
1805,"15"
1806,"17"
1807,"14"
1808,"16"
1809,"13"
1810,"7"
1811,"16"
1812,"8"
1813,"15"
1814,"19"
1815,"12"
1816,"13"
1817,"19"
1818,"13"
1819,"16"
1820,"14"
1821,"9"
1822,"12"
1823,"10"
1824,"15"
1825,"15"
1826,"11"
1827,"14"
1828,"13"
1829,"5"
1830,"10"
1831,"9"
1832,"11"
1833,"10"
1834,"16"
1835,"4"
1836,"10"
1837,"8"
1838,"7"
1839,"5"
1840,"13"
1841,"7"
1842,"8"
1843,"10"
1844,"12"
1845,"11"
1846,"9"
1847,"6"
1848,"11"
1849,"7"
1850,"9"
1851,"11"
1852,"16"
1853,"10"
1854,"6"
1855,"11"
1856,"3"
1857,"10"
1858,"6"
1859,"10"
1860,"10"
1861,"8"
1862,"2"
1863,"8"
1864,"8"
1865,"10"
1866,"6"
1867,"9"
1868,"6"
1869,"4"
1870,"13"
1871,"7"
1872,"7"
1873,"7"
1874,"9"
1875,"6"
1876,"10"
1877,"12"
1878,"9"
1879,"7"
1880,"10"
1881,"6"
1882,"8"
1883,"10"
1884,"8"
1885,"10"
1886,"5"
1887,"3"
1888,"9"
1889,"9"
1890,"7"
1891,"7"
1892,"9"
1893,"5"
1894,"6"
1895,"8"
1896,"12"
1897,"6"
1898,"7"
1899,"3"
1900,"2"
1901,"12"
1902,"8"
1903,"5"
1904,"6"
1905,"9"
1906,"7"
1907,"6"
1908,"5"
1909,"2"
1910,"7"
1911,"4"
1912,"7"
1913,"6"
1914,"10"
1915,"5"
1916,"7"
1917,"9"
1918,"13"
1919,"3"
1920,"7"
1921,"3"
1922,"7"
1923,"8"
1924,"7"
1925,"5"
1926,"5"
1927,"0"
1928,"5"
1929,"10"
1930,"5"
1931,"7"
1932,"3"
1933,"4"
1934,"2"
1935,"4"
1936,"4"
1937,"4"
1938,"9"
1939,"4"
1940,"7"
1941,"6"
1942,"3"
1943,"4"
1944,"5"
1945,"6"
1946,"3"
1947,"5"
1948,"6"
1949,"7"
1950,"3"
1951,"1"
1952,"2"
1953,"5"
1954,"2"
1955,"7"
1956,"6"
1957,"0"
1958,"7"
1959,"6"
1960,"6"
1961,"2"
1962,"3"
1963,"1"
1964,"5"
1965,"4"
1966,"2"
1967,"1"
1968,"1"
1969,"0"
1970,"1"
1971,"3"
1972,"1"
1973,"4"
1974,"3"
1975,"2"
1976,"4"
1977,"3"
1978,"1"
1979,"4"
1980,"3"
1981,"4"
1982,"1"
1983,"3"
1984,"1"
1985,"3"
1986,"3"
1987,"3"
1988,"3"
1989,"3"
1990,"5"
1991,"3"
1992,"3"
1993,"1"
1994,"1"
1995,"2"
1996,"3"
1997,"4"
1998,"3"
1999,"0"
2000,"2"
2001,"1"
2002,"4"
2003,"1"
2004,"2"
2005,"1"
2006,"1"
2007,"1"
2008,"1"
2009,"3"
2010,"1"
2011,"5"
2012,"1"
2013,"1"
2014,"1"
2015,"3"
2016,"2"
2017,"2"
2018,"1"
2019,"1"
2020,"1"
2021,"2"
2022,"1"
2023,"0"
2024,"0"
2025,"1"
2026,"1"
2027,"0"
2028,"3"
2029,"1"
2030,"2"
2031,"1"
2032,"3"
2033,"0"
2034,"0"
2035,"1"
2036,"1"
2037,"3"
2038,"0"
2039,"2"
2040,"2"
2041,"3"
2042,"2"
2043,"2"
2044,"0"
2045,"0"
2046,"0"
2047,"1"


