Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-37201"
846,"2882"
847,"2869"
848,"2859"
849,"2903"
850,"2844"
851,"2898"
852,"2884"
853,"2873"
854,"2900"
855,"2915"
856,"2933"
857,"2851"
858,"2932"
859,"2852"
860,"2892"
861,"2766"
862,"2899"
863,"2849"
864,"2864"
865,"2792"
866,"2793"
867,"2766"
868,"2771"
869,"2823"
870,"2774"
871,"2768"
872,"2725"
873,"2758"
874,"2852"
875,"2727"
876,"2757"
877,"2804"
878,"2796"
879,"2789"
880,"2741"
881,"2738"
882,"2804"
883,"2747"
884,"2846"
885,"2726"
886,"2796"
887,"2772"
888,"2761"
889,"2886"
890,"2730"
891,"2829"
892,"2685"
893,"2753"
894,"2820"
895,"2881"
896,"2746"
897,"2830"
898,"2805"
899,"2788"
900,"2809"
901,"2785"
902,"2906"
903,"2795"
904,"2911"
905,"2918"
906,"2850"
907,"2939"
908,"2916"
909,"3001"
910,"3032"
911,"2979"
912,"3117"
913,"3009"
914,"3005"
915,"3154"
916,"3177"
917,"3137"
918,"3327"
919,"3332"
920,"3413"
921,"3646"
922,"3606"
923,"3799"
924,"3912"
925,"4086"
926,"4087"
927,"4300"
928,"4607"
929,"4769"
930,"4989"
931,"5272"
932,"5439"
933,"5812"
934,"6157"
935,"6373"
936,"6914"
937,"7165"
938,"7648"
939,"7929"
940,"8222"
941,"8569"
942,"8837"
943,"9267"
944,"9615"
945,"9710"
946,"9930"
947,"10018"
948,"10099"
949,"10437"
950,"10521"
951,"10294"
952,"10287"
953,"10022"
954,"9978"
955,"9676"
956,"9529"
957,"9313"
958,"8870"
959,"8613"
960,"8297"
961,"7950"
962,"7513"
963,"7025"
964,"6655"
965,"6366"
966,"5972"
967,"5576"
968,"5281"
969,"5000"
970,"4740"
971,"4428"
972,"4099"
973,"4068"
974,"3901"
975,"3573"
976,"3411"
977,"3214"
978,"2977"
979,"2924"
980,"2748"
981,"2766"
982,"2597"
983,"2591"
984,"2566"
985,"2460"
986,"2431"
987,"2336"
988,"2233"
989,"2238"
990,"2108"
991,"2098"
992,"2156"
993,"2170"
994,"2102"
995,"2117"
996,"2150"
997,"2166"
998,"2301"
999,"2489"
1000,"2541"
1001,"2718"
1002,"2809"
1003,"3074"
1004,"3199"
1005,"3297"
1006,"3550"
1007,"3740"
1008,"3820"
1009,"3917"
1010,"3920"
1011,"3765"
1012,"3607"
1013,"3813"
1014,"3626"
1015,"3317"
1016,"3160"
1017,"2708"
1018,"2648"
1019,"2239"
1020,"2135"
1021,"1911"
1022,"1899"
1023,"1772"
1024,"1693"
1025,"1704"
1026,"1563"
1027,"1584"
1028,"1510"
1029,"1589"
1030,"1536"
1031,"1606"
1032,"1666"
1033,"1683"
1034,"1590"
1035,"1630"
1036,"1666"
1037,"1731"
1038,"1692"
1039,"1736"
1040,"1793"
1041,"1720"
1042,"1854"
1043,"1934"
1044,"1905"
1045,"1992"
1046,"2095"
1047,"2182"
1048,"2280"
1049,"2477"
1050,"2488"
1051,"2508"
1052,"2676"
1053,"2744"
1054,"2934"
1055,"2995"
1056,"3020"
1057,"2988"
1058,"3079"
1059,"3075"
1060,"3093"
1061,"3030"
1062,"3089"
1063,"2992"
1064,"2916"
1065,"2726"
1066,"2687"
1067,"2543"
1068,"2434"
1069,"2434"
1070,"2319"
1071,"2221"
1072,"2151"
1073,"2194"
1074,"2116"
1075,"1990"
1076,"2009"
1077,"1982"
1078,"1849"
1079,"1870"
1080,"1860"
1081,"1735"
1082,"1739"
1083,"1637"
1084,"1634"
1085,"1637"
1086,"1546"
1087,"1471"
1088,"1506"
1089,"1479"
1090,"1352"
1091,"1400"
1092,"1360"
1093,"1377"
1094,"1361"
1095,"1345"
1096,"1192"
1097,"1250"
1098,"1214"
1099,"1281"
1100,"1138"
1101,"1253"
1102,"1145"
1103,"1136"
1104,"1118"
1105,"1145"
1106,"1111"
1107,"1149"
1108,"1126"
1109,"1119"
1110,"1132"
1111,"1063"
1112,"1008"
1113,"1098"
1114,"1036"
1115,"976"
1116,"1040"
1117,"1024"
1118,"1005"
1119,"946"
1120,"981"
1121,"950"
1122,"988"
1123,"968"
1124,"955"
1125,"973"
1126,"980"
1127,"1019"
1128,"1008"
1129,"980"
1130,"1030"
1131,"1088"
1132,"1086"
1133,"1057"
1134,"1114"
1135,"1140"
1136,"1175"
1137,"1140"
1138,"1179"
1139,"1117"
1140,"1079"
1141,"1093"
1142,"1009"
1143,"984"
1144,"1013"
1145,"977"
1146,"948"
1147,"933"
1148,"920"
1149,"897"
1150,"849"
1151,"852"
1152,"847"
1153,"897"
1154,"877"
1155,"879"
1156,"878"
1157,"865"
1158,"838"
1159,"823"
1160,"853"
1161,"863"
1162,"848"
1163,"798"
1164,"865"
1165,"871"
1166,"778"
1167,"762"
1168,"784"
1169,"775"
1170,"803"
1171,"764"
1172,"797"
1173,"808"
1174,"737"
1175,"803"
1176,"777"
1177,"737"
1178,"800"
1179,"793"
1180,"719"
1181,"804"
1182,"774"
1183,"796"
1184,"776"
1185,"812"
1186,"802"
1187,"858"
1188,"782"
1189,"875"
1190,"847"
1191,"906"
1192,"830"
1193,"855"
1194,"875"
1195,"835"
1196,"799"
1197,"789"
1198,"794"
1199,"808"
1200,"716"
1201,"759"
1202,"708"
1203,"712"
1204,"701"
1205,"657"
1206,"657"
1207,"635"
1208,"685"
1209,"714"
1210,"685"
1211,"668"
1212,"697"
1213,"667"
1214,"679"
1215,"655"
1216,"660"
1217,"707"
1218,"689"
1219,"666"
1220,"616"
1221,"670"
1222,"661"
1223,"658"
1224,"610"
1225,"578"
1226,"670"
1227,"643"
1228,"635"
1229,"585"
1230,"633"
1231,"621"
1232,"624"
1233,"635"
1234,"620"
1235,"598"
1236,"585"
1237,"617"
1238,"628"
1239,"599"
1240,"566"
1241,"590"
1242,"585"
1243,"609"
1244,"601"
1245,"589"
1246,"634"
1247,"582"
1248,"574"
1249,"572"
1250,"560"
1251,"564"
1252,"561"
1253,"580"
1254,"575"
1255,"556"
1256,"569"
1257,"628"
1258,"527"
1259,"569"
1260,"584"
1261,"590"
1262,"596"
1263,"548"
1264,"610"
1265,"602"
1266,"547"
1267,"571"
1268,"615"
1269,"556"
1270,"550"
1271,"521"
1272,"558"
1273,"500"
1274,"552"
1275,"506"
1276,"580"
1277,"547"
1278,"529"
1279,"534"
1280,"528"
1281,"525"
1282,"529"
1283,"536"
1284,"468"
1285,"510"
1286,"533"
1287,"514"
1288,"472"
1289,"484"
1290,"487"
1291,"460"
1292,"465"
1293,"444"
1294,"459"
1295,"484"
1296,"505"
1297,"516"
1298,"477"
1299,"481"
1300,"467"
1301,"498"
1302,"511"
1303,"507"
1304,"505"
1305,"457"
1306,"474"
1307,"479"
1308,"488"
1309,"478"
1310,"463"
1311,"429"
1312,"457"
1313,"404"
1314,"478"
1315,"430"
1316,"448"
1317,"415"
1318,"458"
1319,"459"
1320,"451"
1321,"423"
1322,"423"
1323,"453"
1324,"462"
1325,"506"
1326,"436"
1327,"454"
1328,"446"
1329,"453"
1330,"428"
1331,"426"
1332,"445"
1333,"425"
1334,"455"
1335,"426"
1336,"419"
1337,"415"
1338,"402"
1339,"443"
1340,"424"
1341,"421"
1342,"417"
1343,"412"
1344,"373"
1345,"404"
1346,"410"
1347,"389"
1348,"380"
1349,"377"
1350,"403"
1351,"388"
1352,"345"
1353,"404"
1354,"397"
1355,"376"
1356,"369"
1357,"371"
1358,"379"
1359,"382"
1360,"390"
1361,"348"
1362,"379"
1363,"367"
1364,"393"
1365,"378"
1366,"385"
1367,"376"
1368,"344"
1369,"371"
1370,"385"
1371,"356"
1372,"376"
1373,"381"
1374,"349"
1375,"410"
1376,"377"
1377,"349"
1378,"364"
1379,"397"
1380,"352"
1381,"348"
1382,"341"
1383,"350"
1384,"335"
1385,"355"
1386,"362"
1387,"328"
1388,"343"
1389,"313"
1390,"335"
1391,"340"
1392,"352"
1393,"317"
1394,"309"
1395,"312"
1396,"349"
1397,"347"
1398,"356"
1399,"318"
1400,"314"
1401,"316"
1402,"340"
1403,"328"
1404,"338"
1405,"358"
1406,"314"
1407,"285"
1408,"321"
1409,"312"
1410,"304"
1411,"321"
1412,"311"
1413,"296"
1414,"294"
1415,"268"
1416,"302"
1417,"264"
1418,"280"
1419,"312"
1420,"310"
1421,"334"
1422,"288"
1423,"273"
1424,"273"
1425,"284"
1426,"295"
1427,"301"
1428,"257"
1429,"335"
1430,"279"
1431,"278"
1432,"286"
1433,"304"
1434,"254"
1435,"271"
1436,"254"
1437,"272"
1438,"271"
1439,"260"
1440,"269"
1441,"268"
1442,"280"
1443,"239"
1444,"268"
1445,"298"
1446,"260"
1447,"310"
1448,"271"
1449,"277"
1450,"258"
1451,"245"
1452,"253"
1453,"249"
1454,"236"
1455,"268"
1456,"266"
1457,"243"
1458,"253"
1459,"279"
1460,"238"
1461,"231"
1462,"235"
1463,"230"
1464,"246"
1465,"262"
1466,"246"
1467,"255"
1468,"257"
1469,"238"
1470,"247"
1471,"248"
1472,"237"
1473,"201"
1474,"244"
1475,"244"
1476,"250"
1477,"235"
1478,"253"
1479,"217"
1480,"237"
1481,"220"
1482,"218"
1483,"216"
1484,"229"
1485,"226"
1486,"227"
1487,"229"
1488,"232"
1489,"236"
1490,"238"
1491,"234"
1492,"191"
1493,"202"
1494,"219"
1495,"224"
1496,"220"
1497,"210"
1498,"219"
1499,"232"
1500,"195"
1501,"191"
1502,"200"
1503,"209"
1504,"205"
1505,"208"
1506,"182"
1507,"178"
1508,"221"
1509,"198"
1510,"193"
1511,"197"
1512,"212"
1513,"192"
1514,"210"
1515,"180"
1516,"177"
1517,"208"
1518,"186"
1519,"190"
1520,"192"
1521,"178"
1522,"193"
1523,"179"
1524,"199"
1525,"194"
1526,"189"
1527,"170"
1528,"172"
1529,"181"
1530,"194"
1531,"200"
1532,"183"
1533,"187"
1534,"162"
1535,"185"
1536,"178"
1537,"169"
1538,"165"
1539,"180"
1540,"150"
1541,"156"
1542,"177"
1543,"177"
1544,"173"
1545,"172"
1546,"168"
1547,"159"
1548,"207"
1549,"152"
1550,"154"
1551,"173"
1552,"179"
1553,"171"
1554,"167"
1555,"155"
1556,"156"
1557,"159"
1558,"171"
1559,"145"
1560,"155"
1561,"155"
1562,"145"
1563,"186"
1564,"171"
1565,"158"
1566,"138"
1567,"154"
1568,"179"
1569,"148"
1570,"133"
1571,"146"
1572,"148"
1573,"162"
1574,"127"
1575,"156"
1576,"154"
1577,"125"
1578,"155"
1579,"128"
1580,"131"
1581,"159"
1582,"128"
1583,"132"
1584,"157"
1585,"161"
1586,"143"
1587,"142"
1588,"144"
1589,"124"
1590,"145"
1591,"133"
1592,"133"
1593,"129"
1594,"161"
1595,"116"
1596,"128"
1597,"110"
1598,"108"
1599,"135"
1600,"148"
1601,"124"
1602,"133"
1603,"108"
1604,"129"
1605,"130"
1606,"111"
1607,"113"
1608,"119"
1609,"142"
1610,"127"
1611,"122"
1612,"117"
1613,"118"
1614,"103"
1615,"129"
1616,"122"
1617,"119"
1618,"114"
1619,"122"
1620,"110"
1621,"128"
1622,"94"
1623,"122"
1624,"112"
1625,"103"
1626,"103"
1627,"132"
1628,"104"
1629,"101"
1630,"87"
1631,"105"
1632,"120"
1633,"91"
1634,"108"
1635,"118"
1636,"91"
1637,"100"
1638,"95"
1639,"81"
1640,"80"
1641,"106"
1642,"91"
1643,"95"
1644,"88"
1645,"98"
1646,"95"
1647,"89"
1648,"79"
1649,"78"
1650,"96"
1651,"98"
1652,"86"
1653,"93"
1654,"90"
1655,"83"
1656,"77"
1657,"80"
1658,"76"
1659,"100"
1660,"78"
1661,"75"
1662,"79"
1663,"85"
1664,"70"
1665,"70"
1666,"83"
1667,"80"
1668,"76"
1669,"66"
1670,"85"
1671,"69"
1672,"67"
1673,"75"
1674,"63"
1675,"62"
1676,"65"
1677,"72"
1678,"80"
1679,"85"
1680,"65"
1681,"65"
1682,"64"
1683,"79"
1684,"66"
1685,"65"
1686,"67"
1687,"61"
1688,"58"
1689,"65"
1690,"66"
1691,"69"
1692,"48"
1693,"71"
1694,"60"
1695,"57"
1696,"63"
1697,"65"
1698,"65"
1699,"69"
1700,"49"
1701,"56"
1702,"51"
1703,"47"
1704,"42"
1705,"40"
1706,"40"
1707,"52"
1708,"57"
1709,"45"
1710,"45"
1711,"49"
1712,"46"
1713,"64"
1714,"50"
1715,"43"
1716,"43"
1717,"47"
1718,"48"
1719,"52"
1720,"45"
1721,"51"
1722,"55"
1723,"40"
1724,"46"
1725,"48"
1726,"40"
1727,"47"
1728,"40"
1729,"49"
1730,"55"
1731,"46"
1732,"32"
1733,"45"
1734,"44"
1735,"41"
1736,"46"
1737,"32"
1738,"40"
1739,"34"
1740,"50"
1741,"48"
1742,"38"
1743,"35"
1744,"31"
1745,"24"
1746,"31"
1747,"28"
1748,"37"
1749,"39"
1750,"32"
1751,"37"
1752,"30"
1753,"24"
1754,"29"
1755,"24"
1756,"26"
1757,"25"
1758,"17"
1759,"27"
1760,"26"
1761,"30"
1762,"13"
1763,"25"
1764,"22"
1765,"24"
1766,"17"
1767,"23"
1768,"22"
1769,"27"
1770,"22"
1771,"17"
1772,"25"
1773,"22"
1774,"13"
1775,"13"
1776,"13"
1777,"19"
1778,"25"
1779,"15"
1780,"11"
1781,"13"
1782,"20"
1783,"16"
1784,"19"
1785,"21"
1786,"11"
1787,"13"
1788,"13"
1789,"10"
1790,"13"
1791,"9"
1792,"6"
1793,"10"
1794,"13"
1795,"12"
1796,"17"
1797,"12"
1798,"12"
1799,"9"
1800,"9"
1801,"10"
1802,"7"
1803,"9"
1804,"9"
1805,"9"
1806,"15"
1807,"8"
1808,"6"
1809,"11"
1810,"2"
1811,"14"
1812,"10"
1813,"12"
1814,"10"
1815,"7"
1816,"10"
1817,"7"
1818,"13"
1819,"5"
1820,"12"
1821,"9"
1822,"3"
1823,"6"
1824,"5"
1825,"4"
1826,"5"
1827,"7"
1828,"6"
1829,"8"
1830,"4"
1831,"5"
1832,"4"
1833,"7"
1834,"10"
1835,"1"
1836,"6"
1837,"7"
1838,"4"
1839,"9"
1840,"4"
1841,"1"
1842,"4"
1843,"4"
1844,"6"
1845,"7"
1846,"4"
1847,"3"
1848,"9"
1849,"9"
1850,"2"
1851,"4"
1852,"7"
1853,"2"
1854,"5"
1855,"4"
1856,"2"
1857,"1"
1858,"2"
1859,"4"
1860,"5"
1861,"2"
1862,"4"
1863,"2"
1864,"3"
1865,"5"
1866,"2"
1867,"5"
1868,"3"
1869,"2"
1870,"2"
1871,"1"
1872,"4"
1873,"3"
1874,"3"
1875,"6"
1876,"2"
1877,"2"
1878,"3"
1879,"5"
1880,"3"
1881,"4"
1882,"2"
1883,"2"
1884,"2"
1885,"2"
1886,"3"
1887,"7"
1888,"3"
1889,"3"
1890,"1"
1891,"4"
1892,"0"
1893,"2"
1894,"5"
1895,"3"
1896,"2"
1897,"5"
1898,"2"
1899,"4"
1900,"3"
1901,"1"
1902,"4"
1903,"4"
1904,"3"
1905,"4"
1906,"5"
1907,"4"
1908,"3"
1909,"2"
1910,"4"
1911,"2"
1912,"2"
1913,"0"
1914,"3"
1915,"2"
1916,"4"
1917,"2"
1918,"3"
1919,"0"
1920,"3"
1921,"3"
1922,"4"
1923,"2"
1924,"2"
1925,"5"
1926,"1"
1927,"0"
1928,"0"
1929,"2"
1930,"1"
1931,"3"
1932,"2"
1933,"1"
1934,"2"
1935,"1"
1936,"2"
1937,"0"
1938,"2"
1939,"1"
1940,"1"
1941,"1"
1942,"0"
1943,"1"
1944,"3"
1945,"1"
1946,"0"
1947,"2"
1948,"0"
1949,"1"
1950,"3"
1951,"0"
1952,"2"
1953,"0"
1954,"2"
1955,"4"
1956,"4"
1957,"0"
1958,"1"
1959,"1"
1960,"0"
1961,"3"
1962,"0"
1963,"2"
1964,"0"
1965,"2"
1966,"1"
1967,"1"
1968,"0"
1969,"0"
1970,"1"
1971,"1"
1972,"2"
1973,"1"
1974,"0"
1975,"3"
1976,"2"
1977,"0"
1978,"3"
1979,"3"
1980,"2"
1981,"2"
1982,"0"
1983,"2"
1984,"1"
1985,"3"
1986,"2"
1987,"1"
1988,"0"
1989,"0"
1990,"0"
1991,"2"
1992,"1"
1993,"2"
1994,"0"
1995,"1"
1996,"0"
1997,"0"
1998,"2"
1999,"1"
2000,"1"
2001,"0"
2002,"1"
2003,"2"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"1"
2010,"2"
2011,"3"
2012,"2"
2013,"0"
2014,"3"
2015,"0"
2016,"3"
2017,"1"
2018,"0"
2019,"1"
2020,"0"
2021,"3"
2022,"0"
2023,"1"
2024,"1"
2025,"0"
2026,"1"
2027,"0"
2028,"1"
2029,"1"
2030,"1"
2031,"0"
2032,"0"
2033,"1"
2034,"1"
2035,"0"
2036,"2"
2037,"1"
2038,"1"
2039,"0"
2040,"2"
2041,"2"
2042,"0"
2043,"0"
2044,"1"
2045,"1"
2046,"2"
2047,"0"


