Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"DIVCAS004"
1236,"703"
1237,"635"
1238,"666"
1239,"631"
1240,"667"
1241,"668"
1242,"687"
1243,"716"
1244,"673"
1245,"697"
1246,"657"
1247,"670"
1248,"663"
1249,"633"
1250,"738"
1251,"714"
1252,"689"
1253,"687"
1254,"645"
1255,"639"
1256,"659"
1257,"662"
1258,"603"
1259,"678"
1260,"645"
1261,"659"
1262,"654"
1263,"647"
1264,"639"
1265,"633"
1266,"610"
1267,"622"
1268,"674"
1269,"613"
1270,"588"
1271,"607"
1272,"600"
1273,"603"
1274,"594"
1275,"572"
1276,"562"
1277,"551"
1278,"548"
1279,"609"
1280,"547"
1281,"599"
1282,"570"
1283,"564"
1284,"568"
1285,"564"
1286,"529"
1287,"530"
1288,"549"
1289,"524"
1290,"534"
1291,"567"
1292,"525"
1293,"527"
1294,"543"
1295,"566"
1296,"547"
1297,"563"
1298,"546"
1299,"571"
1300,"551"
1301,"544"
1302,"539"
1303,"564"
1304,"544"
1305,"532"
1306,"514"
1307,"480"
1308,"568"
1309,"514"
1310,"485"
1311,"518"
1312,"492"
1313,"483"
1314,"491"
1315,"560"
1316,"499"
1317,"525"
1318,"495"
1319,"497"
1320,"486"
1321,"482"
1322,"505"
1323,"497"
1324,"492"
1325,"495"
1326,"488"
1327,"493"
1328,"459"
1329,"443"
1330,"444"
1331,"455"
1332,"433"
1333,"471"
1334,"471"
1335,"434"
1336,"463"
1337,"468"
1338,"431"
1339,"431"
1340,"481"
1341,"448"
1342,"457"
1343,"442"
1344,"419"
1345,"424"
1346,"464"
1347,"478"
1348,"415"
1349,"429"
1350,"425"
1351,"420"
1352,"444"
1353,"451"
1354,"443"
1355,"411"
1356,"405"
1357,"423"
1358,"406"
1359,"446"
1360,"438"
1361,"443"
1362,"406"
1363,"422"
1364,"415"
1365,"416"
1366,"438"
1367,"436"
1368,"413"
1369,"418"
1370,"387"
1371,"419"
1372,"423"
1373,"347"
1374,"405"
1375,"441"
1376,"424"
1377,"402"
1378,"402"
1379,"393"
1380,"364"
1381,"371"
1382,"397"
1383,"377"
1384,"403"
1385,"425"
1386,"383"
1387,"405"
1388,"357"
1389,"403"
1390,"397"
1391,"399"
1392,"368"
1393,"352"
1394,"381"
1395,"357"
1396,"410"
1397,"368"
1398,"375"
1399,"361"
1400,"370"
1401,"401"
1402,"366"
1403,"371"
1404,"351"
1405,"404"
1406,"349"
1407,"367"
1408,"340"
1409,"349"
1410,"365"
1411,"366"
1412,"382"
1413,"350"
1414,"340"
1415,"356"
1416,"380"
1417,"341"
1418,"373"
1419,"347"
1420,"362"
1421,"348"
1422,"364"
1423,"334"
1424,"349"
1425,"374"
1426,"370"
1427,"354"
1428,"342"
1429,"339"
1430,"335"
1431,"375"
1432,"339"
1433,"362"
1434,"307"
1435,"340"
1436,"315"
1437,"342"
1438,"352"
1439,"321"
1440,"339"
1441,"331"
1442,"332"
1443,"329"
1444,"319"
1445,"323"
1446,"321"
1447,"298"
1448,"308"
1449,"334"
1450,"316"
1451,"343"
1452,"340"
1453,"314"
1454,"289"
1455,"346"
1456,"297"
1457,"295"
1458,"308"
1459,"339"
1460,"300"
1461,"302"
1462,"289"
1463,"314"
1464,"322"
1465,"316"
1466,"283"
1467,"310"
1468,"270"
1469,"299"
1470,"273"
1471,"275"
1472,"318"
1473,"266"
1474,"307"
1475,"300"
1476,"275"
1477,"277"
1478,"282"
1479,"270"
1480,"285"
1481,"287"
1482,"272"
1483,"277"
1484,"284"
1485,"250"
1486,"231"
1487,"246"
1488,"260"
1489,"261"
1490,"239"
1491,"226"
1492,"265"
1493,"289"
1494,"258"
1495,"284"
1496,"282"
1497,"249"
1498,"261"
1499,"283"
1500,"253"
1501,"264"
1502,"251"
1503,"298"
1504,"280"
1505,"278"
1506,"253"
1507,"260"
1508,"218"
1509,"253"
1510,"267"
1511,"256"
1512,"239"
1513,"265"
1514,"250"
1515,"263"
1516,"244"
1517,"256"
1518,"224"
1519,"232"
1520,"216"
1521,"222"
1522,"238"
1523,"230"
1524,"231"
1525,"232"
1526,"221"
1527,"240"
1528,"219"
1529,"200"
1530,"210"
1531,"261"
1532,"214"
1533,"193"
1534,"205"
1535,"230"
1536,"209"
1537,"213"
1538,"237"
1539,"204"
1540,"233"
1541,"242"
1542,"233"
1543,"220"
1544,"214"
1545,"200"
1546,"217"
1547,"187"
1548,"206"
1549,"213"
1550,"209"
1551,"212"
1552,"228"
1553,"214"
1554,"187"
1555,"199"
1556,"193"
1557,"226"
1558,"214"
1559,"193"
1560,"197"
1561,"212"
1562,"215"
1563,"222"
1564,"194"
1565,"208"
1566,"200"
1567,"204"
1568,"200"
1569,"203"
1570,"202"
1571,"241"
1572,"259"
1573,"279"
1574,"304"
1575,"324"
1576,"376"
1577,"461"
1578,"515"
1579,"639"
1580,"748"
1581,"858"
1582,"938"
1583,"1138"
1584,"1191"
1585,"1406"
1586,"1560"
1587,"1554"
1588,"1664"
1589,"1603"
1590,"1661"
1591,"1623"
1592,"1543"
1593,"1455"
1594,"1424"
1595,"1341"
1596,"1390"
1597,"1368"
1598,"1428"
1599,"1557"
1600,"1689"
1601,"1917"
1602,"2003"
1603,"2303"
1604,"2425"
1605,"2545"
1606,"2665"
1607,"2625"
1608,"2684"
1609,"2691"
1610,"2514"
1611,"2391"
1612,"2089"
1613,"1975"
1614,"1594"
1615,"1429"
1616,"1140"
1617,"954"
1618,"719"
1619,"637"
1620,"460"
1621,"400"
1622,"360"
1623,"261"
1624,"205"
1625,"171"
1626,"176"
1627,"135"
1628,"165"
1629,"115"
1630,"132"
1631,"135"
1632,"144"
1633,"131"
1634,"134"
1635,"136"
1636,"118"
1637,"116"
1638,"123"
1639,"119"
1640,"99"
1641,"105"
1642,"102"
1643,"117"
1644,"114"
1645,"132"
1646,"129"
1647,"103"
1648,"107"
1649,"119"
1650,"99"
1651,"95"
1652,"112"
1653,"114"
1654,"102"
1655,"99"
1656,"115"
1657,"102"
1658,"98"
1659,"88"
1660,"102"
1661,"97"
1662,"103"
1663,"97"
1664,"82"
1665,"93"
1666,"77"
1667,"88"
1668,"98"
1669,"82"
1670,"86"
1671,"78"
1672,"92"
1673,"100"
1674,"84"
1675,"82"
1676,"78"
1677,"75"
1678,"81"
1679,"73"
1680,"101"
1681,"70"
1682,"82"
1683,"86"
1684,"88"
1685,"72"
1686,"77"
1687,"59"
1688,"70"
1689,"78"
1690,"82"
1691,"86"
1692,"70"
1693,"69"
1694,"57"
1695,"85"
1696,"70"
1697,"72"
1698,"65"
1699,"50"
1700,"61"
1701,"71"
1702,"71"
1703,"67"
1704,"59"
1705,"58"
1706,"68"
1707,"58"
1708,"59"
1709,"66"
1710,"68"
1711,"40"
1712,"52"
1713,"44"
1714,"53"
1715,"57"
1716,"54"
1717,"58"
1718,"45"
1719,"61"
1720,"62"
1721,"53"
1722,"43"
1723,"56"
1724,"53"
1725,"50"
1726,"70"
1727,"47"
1728,"54"
1729,"44"
1730,"56"
1731,"47"
1732,"45"
1733,"46"
1734,"28"
1735,"40"
1736,"52"
1737,"41"
1738,"46"
1739,"42"
1740,"50"
1741,"48"
1742,"45"
1743,"41"
1744,"43"
1745,"41"
1746,"49"
1747,"39"
1748,"40"
1749,"37"
1750,"32"
1751,"31"
1752,"35"
1753,"42"
1754,"37"
1755,"27"
1756,"42"
1757,"34"
1758,"39"
1759,"29"
1760,"31"
1761,"34"
1762,"35"
1763,"31"
1764,"38"
1765,"27"
1766,"34"
1767,"37"
1768,"25"
1769,"35"
1770,"33"
1771,"26"
1772,"29"
1773,"23"
1774,"14"
1775,"25"
1776,"33"
1777,"22"
1778,"26"
1779,"28"
1780,"28"
1781,"29"
1782,"26"
1783,"16"
1784,"22"
1785,"26"
1786,"17"
1787,"18"
1788,"29"
1789,"22"
1790,"29"
1791,"20"
1792,"23"
1793,"27"
1794,"24"
1795,"38"
1796,"41"
1797,"31"
1798,"61"
1799,"61"
1800,"73"
1801,"73"
1802,"101"
1803,"103"
1804,"151"
1805,"177"
1806,"258"
1807,"281"
1808,"285"
1809,"337"
1810,"368"
1811,"395"
1812,"408"
1813,"472"
1814,"506"
1815,"509"
1816,"476"
1817,"486"
1818,"462"
1819,"440"
1820,"407"
1821,"358"
1822,"310"
1823,"288"
1824,"204"
1825,"194"
1826,"167"
1827,"143"
1828,"89"
1829,"89"
1830,"56"
1831,"52"
1832,"44"
1833,"43"
1834,"41"
1835,"26"
1836,"15"
1837,"20"
1838,"12"
1839,"27"
1840,"15"
1841,"16"
1842,"25"
1843,"21"
1844,"24"
1845,"28"
1846,"22"
1847,"19"
1848,"36"
1849,"39"
1850,"48"
1851,"62"
1852,"59"
1853,"68"
1854,"68"
1855,"97"
1856,"88"
1857,"91"
1858,"96"
1859,"130"
1860,"129"
1861,"95"
1862,"109"
1863,"102"
1864,"95"
1865,"85"
1866,"103"
1867,"97"
1868,"89"
1869,"66"
1870,"55"
1871,"43"
1872,"48"
1873,"30"
1874,"32"
1875,"25"
1876,"13"
1877,"13"
1878,"17"
1879,"14"
1880,"12"
1881,"8"
1882,"5"
1883,"8"
1884,"4"
1885,"4"
1886,"3"
1887,"4"
1888,"6"
1889,"4"
1890,"3"
1891,"4"
1892,"4"
1893,"4"
1894,"8"
1895,"5"
1896,"5"
1897,"5"
1898,"5"
1899,"4"
1900,"10"
1901,"2"
1902,"2"
1903,"6"
1904,"2"
1905,"4"
1906,"7"
1907,"3"
1908,"6"
1909,"1"
1910,"4"
1911,"5"
1912,"3"
1913,"3"
1914,"6"
1915,"8"
1916,"4"
1917,"4"
1918,"2"
1919,"3"
1920,"2"
1921,"1"
1922,"2"
1923,"5"
1924,"2"
1925,"8"
1926,"3"
1927,"1"
1928,"4"
1929,"2"
1930,"2"
1931,"4"
1932,"3"
1933,"1"
1934,"1"
1935,"1"
1936,"6"
1937,"3"
1938,"3"
1939,"4"
1940,"2"
1941,"2"
1942,"5"
1943,"5"
1944,"3"
1945,"1"
1946,"1"
1947,"1"
1948,"2"
1949,"5"
1950,"2"
1951,"3"
1952,"4"
1953,"4"
1954,"0"
1955,"3"
1956,"1"
1957,"2"
1958,"3"
1959,"3"
1960,"2"
1961,"2"
1962,"3"
1963,"2"
1964,"1"
1965,"2"
1966,"5"
1967,"1"
1968,"0"
1969,"0"
1970,"1"
1971,"2"
1972,"4"
1973,"0"
1974,"1"
1975,"2"
1976,"3"
1977,"1"
1978,"0"
1979,"1"
1980,"0"
1981,"3"
1982,"3"
1983,"5"
1984,"1"
1985,"2"
1986,"0"
1987,"0"
1988,"2"
1989,"0"
1990,"1"
1991,"3"
1992,"0"
1993,"2"
1994,"3"
1995,"3"
1996,"2"
1997,"1"
1998,"1"
1999,"2"
2000,"1"
2001,"1"
2002,"1"
2003,"2"
2004,"2"
2005,"4"
2006,"0"
2007,"1"
2008,"1"
2009,"1"
2010,"2"
2011,"1"
2012,"2"
2013,"3"
2014,"0"
2015,"0"
2016,"1"
2017,"3"
2018,"1"
2019,"2"
2020,"1"
2021,"1"
2022,"0"
2023,"0"
2024,"1"
2025,"0"
2026,"0"
2027,"3"
2028,"0"
2029,"0"
2030,"2"
2031,"0"
2032,"1"
2033,"4"
2034,"1"
2035,"6"
2036,"0"
2037,"2"
2038,"1"
2039,"2"
2040,"1"
2041,"3"
2042,"3"
2043,"0"
2044,"3"
2045,"2"
2046,"0"
2047,"0"


