Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PM020"
561,"1860"
562,"1899"
563,"1897"
564,"1941"
565,"2002"
566,"2059"
567,"2061"
568,"2058"
569,"2040"
570,"2133"
571,"2103"
572,"2025"
573,"2116"
574,"2107"
575,"2066"
576,"2046"
577,"2073"
578,"1986"
579,"1947"
580,"1937"
581,"1923"
582,"1865"
583,"1777"
584,"1654"
585,"1645"
586,"1641"
587,"1626"
588,"1570"
589,"1570"
590,"1583"
591,"1498"
592,"1535"
593,"1539"
594,"1466"
595,"1471"
596,"1463"
597,"1488"
598,"1450"
599,"1433"
600,"1379"
601,"1389"
602,"1380"
603,"1407"
604,"1440"
605,"1389"
606,"1404"
607,"1387"
608,"1438"
609,"1457"
610,"1393"
611,"1416"
612,"1337"
613,"1445"
614,"1418"
615,"1443"
616,"1416"
617,"1493"
618,"1494"
619,"1386"
620,"1462"
621,"1382"
622,"1452"
623,"1483"
624,"1358"
625,"1390"
626,"1396"
627,"1345"
628,"1369"
629,"1323"
630,"1320"
631,"1345"
632,"1445"
633,"1300"
634,"1349"
635,"1311"
636,"1288"
637,"1295"
638,"1283"
639,"1283"
640,"1316"
641,"1267"
642,"1292"
643,"1230"
644,"1272"
645,"1303"
646,"1196"
647,"1248"
648,"1343"
649,"1269"
650,"1297"
651,"1322"
652,"1311"
653,"1296"
654,"1289"
655,"1281"
656,"1321"
657,"1334"
658,"1363"
659,"1358"
660,"1308"
661,"1287"
662,"1265"
663,"1301"
664,"1295"
665,"1257"
666,"1285"
667,"1250"
668,"1284"
669,"1233"
670,"1258"
671,"1251"
672,"1233"
673,"1155"
674,"1215"
675,"1306"
676,"1227"
677,"1284"
678,"1206"
679,"1293"
680,"1283"
681,"1231"
682,"1320"
683,"1234"
684,"1280"
685,"1244"
686,"1284"
687,"1219"
688,"1243"
689,"1260"
690,"1228"
691,"1291"
692,"1239"
693,"1235"
694,"1263"
695,"1307"
696,"1224"
697,"1213"
698,"1222"
699,"1177"
700,"1157"
701,"1198"
702,"1184"
703,"1187"
704,"1194"
705,"1238"
706,"1182"
707,"1178"
708,"1149"
709,"1230"
710,"1220"
711,"1179"
712,"1189"
713,"1197"
714,"1261"
715,"1168"
716,"1140"
717,"1093"
718,"1138"
719,"1052"
720,"1134"
721,"1141"
722,"1076"
723,"1163"
724,"1168"
725,"1129"
726,"1126"
727,"1140"
728,"1116"
729,"1106"
730,"1091"
731,"1115"
732,"1201"
733,"1108"
734,"1135"
735,"1145"
736,"1156"
737,"1169"
738,"1132"
739,"1146"
740,"1156"
741,"1121"
742,"1145"
743,"1209"
744,"1194"
745,"1162"
746,"1213"
747,"1105"
748,"1242"
749,"1237"
750,"1210"
751,"1221"
752,"1241"
753,"1219"
754,"1257"
755,"1223"
756,"1217"
757,"1221"
758,"1171"
759,"1122"
760,"1188"
761,"1134"
762,"1195"
763,"1176"
764,"1200"
765,"1173"
766,"1198"
767,"1197"
768,"1204"
769,"1212"
770,"1242"
771,"1231"
772,"1271"
773,"1310"
774,"1346"
775,"1365"
776,"1381"
777,"1405"
778,"1422"
779,"1311"
780,"1283"
781,"1312"
782,"1301"
783,"1294"
784,"1277"
785,"1247"
786,"1208"
787,"1173"
788,"1277"
789,"1214"
790,"1213"
791,"1230"
792,"1280"
793,"1212"
794,"1278"
795,"1363"
796,"1301"
797,"1339"
798,"1404"
799,"1343"
800,"1495"
801,"1466"
802,"1534"
803,"1536"
804,"1520"
805,"1614"
806,"1561"
807,"1529"
808,"1554"
809,"1453"
810,"1432"
811,"1413"
812,"1349"
813,"1283"
814,"1193"
815,"1191"
816,"1232"
817,"1216"
818,"1150"
819,"1192"
820,"1201"
821,"1267"
822,"1259"
823,"1216"
824,"1285"
825,"1306"
826,"1230"
827,"1267"
828,"1265"
829,"1294"
830,"1245"
831,"1297"
832,"1267"
833,"1312"
834,"1337"
835,"1316"
836,"1324"
837,"1376"
838,"1418"
839,"1412"
840,"1509"
841,"1580"
842,"1504"
843,"1554"
844,"1612"
845,"1659"
846,"1759"
847,"1985"
848,"2138"
849,"2379"
850,"2891"
851,"3727"
852,"4816"
853,"6644"
854,"9073"
855,"12366"
856,"16415"
857,"22025"
858,"28085"
859,"34592"
860,"41365"
861,"47365"
862,"52444"
863,"55337"
864,"55815"
865,"54993"
866,"51851"
867,"46386"
868,"39733"
869,"33381"
870,"26663"
871,"20542"
872,"15258"
873,"11334"
874,"8145"
875,"5715"
876,"4145"
877,"2976"
878,"2271"
879,"1938"
880,"1512"
881,"1380"
882,"1348"
883,"1300"
884,"1254"
885,"1194"
886,"1208"
887,"1285"
888,"1233"
889,"1317"
890,"1332"
891,"1349"
892,"1355"
893,"1429"
894,"1506"
895,"1559"
896,"1760"
897,"1878"
898,"2175"
899,"2499"
900,"3227"
901,"3853"
902,"4934"
903,"6030"
904,"7659"
905,"9487"
906,"11086"
907,"12916"
908,"14653"
909,"16146"
910,"16990"
911,"17167"
912,"16730"
913,"15867"
914,"14272"
915,"12462"
916,"10668"
917,"8693"
918,"7036"
919,"5542"
920,"4295"
921,"3172"
922,"2522"
923,"1947"
924,"1726"
925,"1445"
926,"1290"
927,"1284"
928,"1213"
929,"1197"
930,"1219"
931,"1229"
932,"1233"
933,"1275"
934,"1412"
935,"1382"
936,"1379"
937,"1422"
938,"1561"
939,"1551"
940,"1693"
941,"1783"
942,"1722"
943,"1852"
944,"1870"
945,"1928"
946,"1996"
947,"2088"
948,"2166"
949,"2276"
950,"2350"
951,"2461"
952,"2486"
953,"2722"
954,"2787"
955,"2830"
956,"2953"
957,"2903"
958,"2882"
959,"2938"
960,"2759"
961,"2552"
962,"2383"
963,"2213"
964,"1944"
965,"1787"
966,"1541"
967,"1529"
968,"1335"
969,"1300"
970,"1165"
971,"1112"
972,"988"
973,"988"
974,"926"
975,"933"
976,"893"
977,"842"
978,"748"
979,"779"
980,"812"
981,"733"
982,"805"
983,"716"
984,"692"
985,"717"
986,"683"
987,"666"
988,"727"
989,"677"
990,"661"
991,"658"
992,"684"
993,"736"
994,"740"
995,"832"
996,"888"
997,"997"
998,"1085"
999,"1233"
1000,"1404"
1001,"1451"
1002,"1633"
1003,"1850"
1004,"1998"
1005,"2077"
1006,"2199"
1007,"2289"
1008,"2371"
1009,"2429"
1010,"2377"
1011,"2259"
1012,"2110"
1013,"1986"
1014,"1875"
1015,"1678"
1016,"1497"
1017,"1264"
1018,"1080"
1019,"981"
1020,"816"
1021,"701"
1022,"618"
1023,"597"
1024,"580"
1025,"552"
1026,"513"
1027,"491"
1028,"532"
1029,"486"
1030,"509"
1031,"487"
1032,"499"
1033,"489"
1034,"481"
1035,"534"
1036,"529"
1037,"502"
1038,"477"
1039,"547"
1040,"474"
1041,"546"
1042,"571"
1043,"530"
1044,"630"
1045,"657"
1046,"630"
1047,"686"
1048,"704"
1049,"753"
1050,"813"
1051,"813"
1052,"830"
1053,"847"
1054,"945"
1055,"924"
1056,"950"
1057,"848"
1058,"956"
1059,"921"
1060,"883"
1061,"846"
1062,"814"
1063,"812"
1064,"781"
1065,"728"
1066,"676"
1067,"705"
1068,"644"
1069,"647"
1070,"647"
1071,"601"
1072,"579"
1073,"608"
1074,"601"
1075,"549"
1076,"548"
1077,"530"
1078,"560"
1079,"540"
1080,"511"
1081,"511"
1082,"498"
1083,"540"
1084,"463"
1085,"452"
1086,"497"
1087,"473"
1088,"454"
1089,"437"
1090,"484"
1091,"436"
1092,"469"
1093,"424"
1094,"450"
1095,"427"
1096,"424"
1097,"444"
1098,"419"
1099,"414"
1100,"443"
1101,"416"
1102,"364"
1103,"386"
1104,"422"
1105,"395"
1106,"395"
1107,"378"
1108,"371"
1109,"409"
1110,"361"
1111,"359"
1112,"387"
1113,"375"
1114,"349"
1115,"364"
1116,"387"
1117,"372"
1118,"383"
1119,"368"
1120,"363"
1121,"346"
1122,"390"
1123,"360"
1124,"358"
1125,"406"
1126,"443"
1127,"439"
1128,"420"
1129,"457"
1130,"526"
1131,"577"
1132,"580"
1133,"629"
1134,"645"
1135,"642"
1136,"618"
1137,"689"
1138,"648"
1139,"592"
1140,"558"
1141,"524"
1142,"524"
1143,"502"
1144,"460"
1145,"411"
1146,"391"
1147,"378"
1148,"364"
1149,"342"
1150,"359"
1151,"370"
1152,"357"
1153,"362"
1154,"335"
1155,"375"
1156,"375"
1157,"349"
1158,"386"
1159,"374"
1160,"358"
1161,"378"
1162,"369"
1163,"373"
1164,"345"
1165,"319"
1166,"300"
1167,"298"
1168,"318"
1169,"293"
1170,"288"
1171,"310"
1172,"312"
1173,"263"
1174,"318"
1175,"287"
1176,"296"
1177,"289"
1178,"305"
1179,"322"
1180,"296"
1181,"322"
1182,"315"
1183,"313"
1184,"318"
1185,"335"
1186,"353"
1187,"293"
1188,"327"
1189,"322"
1190,"357"
1191,"358"
1192,"345"
1193,"325"
1194,"309"
1195,"321"
1196,"307"
1197,"309"
1198,"291"
1199,"294"
1200,"293"
1201,"277"
1202,"278"
1203,"263"
1204,"306"
1205,"263"
1206,"312"
1207,"322"
1208,"269"
1209,"281"
1210,"292"
1211,"297"
1212,"290"
1213,"248"
1214,"270"
1215,"269"
1216,"291"
1217,"276"
1218,"261"
1219,"256"
1220,"255"
1221,"255"
1222,"271"
1223,"264"
1224,"241"
1225,"253"
1226,"247"
1227,"261"
1228,"260"
1229,"253"
1230,"270"
1231,"264"
1232,"290"
1233,"259"
1234,"254"
1235,"260"
1236,"237"
1237,"250"
1238,"267"
1239,"269"
1240,"270"
1241,"237"
1242,"250"
1243,"258"
1244,"252"
1245,"270"
1246,"227"
1247,"220"
1248,"310"
1249,"239"
1250,"275"
1251,"256"
1252,"246"
1253,"239"
1254,"239"
1255,"247"
1256,"263"
1257,"249"
1258,"236"
1259,"235"
1260,"265"
1261,"253"
1262,"266"
1263,"240"
1264,"271"
1265,"239"
1266,"218"
1267,"261"
1268,"248"
1269,"235"
1270,"279"
1271,"248"
1272,"260"
1273,"219"
1274,"226"
1275,"235"
1276,"225"
1277,"268"
1278,"233"
1279,"201"
1280,"250"
1281,"249"
1282,"251"
1283,"249"
1284,"289"
1285,"286"
1286,"355"
1287,"372"
1288,"396"
1289,"456"
1290,"487"
1291,"491"
1292,"518"
1293,"581"
1294,"609"
1295,"680"
1296,"665"
1297,"661"
1298,"637"
1299,"624"
1300,"563"
1301,"556"
1302,"511"
1303,"469"
1304,"403"
1305,"372"
1306,"362"
1307,"296"
1308,"266"
1309,"283"
1310,"221"
1311,"258"
1312,"218"
1313,"208"
1314,"206"
1315,"230"
1316,"205"
1317,"232"
1318,"202"
1319,"219"
1320,"223"
1321,"245"
1322,"217"
1323,"220"
1324,"209"
1325,"218"
1326,"233"
1327,"233"
1328,"206"
1329,"248"
1330,"235"
1331,"226"
1332,"245"
1333,"254"
1334,"243"
1335,"292"
1336,"291"
1337,"359"
1338,"329"
1339,"323"
1340,"372"
1341,"382"
1342,"384"
1343,"417"
1344,"423"
1345,"385"
1346,"426"
1347,"348"
1348,"335"
1349,"329"
1350,"272"
1351,"277"
1352,"274"
1353,"238"
1354,"234"
1355,"218"
1356,"193"
1357,"211"
1358,"207"
1359,"203"
1360,"197"
1361,"214"
1362,"201"
1363,"181"
1364,"186"
1365,"211"
1366,"211"
1367,"187"
1368,"176"
1369,"216"
1370,"206"
1371,"245"
1372,"188"
1373,"215"
1374,"193"
1375,"201"
1376,"235"
1377,"209"
1378,"218"
1379,"216"
1380,"217"
1381,"205"
1382,"224"
1383,"213"
1384,"237"
1385,"263"
1386,"227"
1387,"220"
1388,"206"
1389,"254"
1390,"275"
1391,"233"
1392,"239"
1393,"252"
1394,"222"
1395,"210"
1396,"212"
1397,"240"
1398,"177"
1399,"187"
1400,"200"
1401,"190"
1402,"170"
1403,"181"
1404,"169"
1405,"183"
1406,"172"
1407,"160"
1408,"181"
1409,"170"
1410,"182"
1411,"179"
1412,"164"
1413,"182"
1414,"162"
1415,"170"
1416,"154"
1417,"151"
1418,"186"
1419,"173"
1420,"167"
1421,"168"
1422,"169"
1423,"172"
1424,"146"
1425,"156"
1426,"164"
1427,"178"
1428,"188"
1429,"168"
1430,"178"
1431,"149"
1432,"173"
1433,"187"
1434,"184"
1435,"192"
1436,"219"
1437,"192"
1438,"220"
1439,"222"
1440,"173"
1441,"212"
1442,"204"
1443,"226"
1444,"212"
1445,"196"
1446,"204"
1447,"199"
1448,"166"
1449,"193"
1450,"152"
1451,"154"
1452,"159"
1453,"126"
1454,"149"
1455,"160"
1456,"134"
1457,"158"
1458,"118"
1459,"144"
1460,"134"
1461,"129"
1462,"148"
1463,"145"
1464,"134"
1465,"135"
1466,"139"
1467,"138"
1468,"124"
1469,"132"
1470,"135"
1471,"140"
1472,"135"
1473,"152"
1474,"138"
1475,"141"
1476,"151"
1477,"126"
1478,"138"
1479,"133"
1480,"123"
1481,"128"
1482,"130"
1483,"139"
1484,"163"
1485,"144"
1486,"144"
1487,"171"
1488,"109"
1489,"135"
1490,"142"
1491,"166"
1492,"147"
1493,"136"
1494,"128"
1495,"125"
1496,"141"
1497,"120"
1498,"109"
1499,"122"
1500,"136"
1501,"114"
1502,"120"
1503,"116"
1504,"105"
1505,"125"
1506,"113"
1507,"114"
1508,"122"
1509,"124"
1510,"125"
1511,"124"
1512,"112"
1513,"131"
1514,"123"
1515,"116"
1516,"123"
1517,"109"
1518,"100"
1519,"103"
1520,"98"
1521,"120"
1522,"99"
1523,"137"
1524,"121"
1525,"111"
1526,"109"
1527,"113"
1528,"123"
1529,"125"
1530,"97"
1531,"118"
1532,"91"
1533,"133"
1534,"97"
1535,"103"
1536,"98"
1537,"113"
1538,"92"
1539,"109"
1540,"99"
1541,"90"
1542,"94"
1543,"98"
1544,"106"
1545,"110"
1546,"113"
1547,"93"
1548,"91"
1549,"96"
1550,"97"
1551,"98"
1552,"89"
1553,"95"
1554,"99"
1555,"76"
1556,"114"
1557,"107"
1558,"89"
1559,"102"
1560,"109"
1561,"98"
1562,"104"
1563,"100"
1564,"96"
1565,"85"
1566,"125"
1567,"117"
1568,"103"
1569,"102"
1570,"89"
1571,"113"
1572,"89"
1573,"99"
1574,"92"
1575,"89"
1576,"86"
1577,"92"
1578,"90"
1579,"76"
1580,"74"
1581,"95"
1582,"97"
1583,"97"
1584,"86"
1585,"74"
1586,"92"
1587,"86"
1588,"98"
1589,"69"
1590,"82"
1591,"78"
1592,"86"
1593,"75"
1594,"73"
1595,"82"
1596,"83"
1597,"81"
1598,"79"
1599,"75"
1600,"75"
1601,"66"
1602,"64"
1603,"61"
1604,"74"
1605,"75"
1606,"72"
1607,"86"
1608,"77"
1609,"80"
1610,"86"
1611,"66"
1612,"80"
1613,"90"
1614,"72"
1615,"75"
1616,"64"
1617,"76"
1618,"68"
1619,"81"
1620,"95"
1621,"79"
1622,"63"
1623,"58"
1624,"80"
1625,"79"
1626,"55"
1627,"69"
1628,"60"
1629,"77"
1630,"69"
1631,"74"
1632,"65"
1633,"67"
1634,"58"
1635,"62"
1636,"59"
1637,"77"
1638,"48"
1639,"68"
1640,"59"
1641,"53"
1642,"77"
1643,"47"
1644,"75"
1645,"60"
1646,"66"
1647,"53"
1648,"69"
1649,"59"
1650,"62"
1651,"78"
1652,"50"
1653,"56"
1654,"61"
1655,"70"
1656,"54"
1657,"63"
1658,"51"
1659,"66"
1660,"54"
1661,"53"
1662,"51"
1663,"49"
1664,"51"
1665,"48"
1666,"40"
1667,"56"
1668,"51"
1669,"62"
1670,"58"
1671,"54"
1672,"50"
1673,"46"
1674,"59"
1675,"53"
1676,"62"
1677,"49"
1678,"50"
1679,"54"
1680,"51"
1681,"50"
1682,"57"
1683,"50"
1684,"64"
1685,"45"
1686,"48"
1687,"53"
1688,"44"
1689,"59"
1690,"40"
1691,"34"
1692,"39"
1693,"53"
1694,"63"
1695,"50"
1696,"43"
1697,"37"
1698,"38"
1699,"42"
1700,"37"
1701,"37"
1702,"52"
1703,"41"
1704,"41"
1705,"46"
1706,"24"
1707,"43"
1708,"31"
1709,"39"
1710,"32"
1711,"37"
1712,"26"
1713,"36"
1714,"36"
1715,"38"
1716,"33"
1717,"43"
1718,"32"
1719,"34"
1720,"31"
1721,"36"
1722,"40"
1723,"44"
1724,"35"
1725,"34"
1726,"38"
1727,"45"
1728,"32"
1729,"39"
1730,"37"
1731,"43"
1732,"37"
1733,"29"
1734,"37"
1735,"34"
1736,"39"
1737,"30"
1738,"36"
1739,"27"
1740,"34"
1741,"37"
1742,"20"
1743,"36"
1744,"28"
1745,"34"
1746,"30"
1747,"31"
1748,"26"
1749,"24"
1750,"29"
1751,"36"
1752,"13"
1753,"26"
1754,"23"
1755,"22"
1756,"36"
1757,"27"
1758,"30"
1759,"20"
1760,"23"
1761,"25"
1762,"29"
1763,"24"
1764,"23"
1765,"22"
1766,"27"
1767,"21"
1768,"19"
1769,"26"
1770,"24"
1771,"17"
1772,"23"
1773,"22"
1774,"17"
1775,"21"
1776,"24"
1777,"25"
1778,"22"
1779,"21"
1780,"20"
1781,"19"
1782,"25"
1783,"25"
1784,"20"
1785,"13"
1786,"23"
1787,"28"
1788,"19"
1789,"17"
1790,"22"
1791,"23"
1792,"20"
1793,"20"
1794,"16"
1795,"20"
1796,"16"
1797,"18"
1798,"20"
1799,"27"
1800,"11"
1801,"16"
1802,"20"
1803,"21"
1804,"14"
1805,"13"
1806,"9"
1807,"11"
1808,"19"
1809,"19"
1810,"15"
1811,"19"
1812,"10"
1813,"13"
1814,"12"
1815,"12"
1816,"19"
1817,"14"
1818,"15"
1819,"10"
1820,"25"
1821,"14"
1822,"21"
1823,"17"
1824,"11"
1825,"14"
1826,"10"
1827,"13"
1828,"18"
1829,"16"
1830,"11"
1831,"11"
1832,"15"
1833,"9"
1834,"11"
1835,"15"
1836,"6"
1837,"18"
1838,"15"
1839,"8"
1840,"19"
1841,"11"
1842,"16"
1843,"7"
1844,"13"
1845,"6"
1846,"10"
1847,"12"
1848,"14"
1849,"7"
1850,"11"
1851,"15"
1852,"11"
1853,"14"
1854,"13"
1855,"9"
1856,"11"
1857,"10"
1858,"13"
1859,"11"
1860,"10"
1861,"7"
1862,"12"
1863,"5"
1864,"12"
1865,"10"
1866,"8"
1867,"18"
1868,"15"
1869,"15"
1870,"5"
1871,"9"
1872,"12"
1873,"11"
1874,"18"
1875,"12"
1876,"9"
1877,"8"
1878,"9"
1879,"11"
1880,"14"
1881,"8"
1882,"12"
1883,"9"
1884,"4"
1885,"5"
1886,"8"
1887,"10"
1888,"8"
1889,"10"
1890,"3"
1891,"10"
1892,"9"
1893,"9"
1894,"10"
1895,"9"
1896,"8"
1897,"9"
1898,"5"
1899,"10"
1900,"11"
1901,"10"
1902,"8"
1903,"3"
1904,"4"
1905,"7"
1906,"9"
1907,"6"
1908,"19"
1909,"8"
1910,"10"
1911,"9"
1912,"8"
1913,"9"
1914,"11"
1915,"7"
1916,"6"
1917,"8"
1918,"6"
1919,"6"
1920,"8"
1921,"10"
1922,"8"
1923,"9"
1924,"8"
1925,"9"
1926,"5"
1927,"3"
1928,"4"
1929,"4"
1930,"9"
1931,"11"
1932,"5"
1933,"4"
1934,"8"
1935,"6"
1936,"9"
1937,"5"
1938,"6"
1939,"15"
1940,"0"
1941,"6"
1942,"4"
1943,"5"
1944,"7"
1945,"6"
1946,"8"
1947,"11"
1948,"6"
1949,"5"
1950,"4"
1951,"4"
1952,"8"
1953,"7"
1954,"5"
1955,"12"
1956,"6"
1957,"6"
1958,"5"
1959,"9"
1960,"5"
1961,"9"
1962,"3"
1963,"4"
1964,"6"
1965,"4"
1966,"7"
1967,"3"
1968,"5"
1969,"7"
1970,"4"
1971,"2"
1972,"2"
1973,"3"
1974,"4"
1975,"7"
1976,"7"
1977,"2"
1978,"6"
1979,"7"
1980,"4"
1981,"9"
1982,"6"
1983,"8"
1984,"4"
1985,"4"
1986,"4"
1987,"4"
1988,"3"
1989,"5"
1990,"3"
1991,"5"
1992,"4"
1993,"4"
1994,"6"
1995,"5"
1996,"1"
1997,"1"
1998,"4"
1999,"7"
2000,"1"
2001,"9"
2002,"6"
2003,"6"
2004,"4"
2005,"4"
2006,"3"
2007,"2"
2008,"3"
2009,"3"
2010,"4"
2011,"4"
2012,"3"
2013,"1"
2014,"3"
2015,"1"
2016,"1"
2017,"1"
2018,"4"
2019,"2"
2020,"7"
2021,"2"
2022,"2"
2023,"3"
2024,"3"
2025,"0"
2026,"1"
2027,"2"
2028,"2"
2029,"2"
2030,"3"
2031,"3"
2032,"3"
2033,"4"
2034,"2"
2035,"6"
2036,"0"
2037,"3"
2038,"6"
2039,"7"
2040,"1"
2041,"5"
2042,"2"
2043,"1"
