Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PM-470"
677,"1823"
678,"1801"
679,"1796"
680,"1690"
681,"1738"
682,"1723"
683,"1708"
684,"1720"
685,"1675"
686,"1676"
687,"1677"
688,"1772"
689,"1690"
690,"1640"
691,"1691"
692,"1646"
693,"1622"
694,"1632"
695,"1661"
696,"1616"
697,"1634"
698,"1679"
699,"1610"
700,"1575"
701,"1688"
702,"1746"
703,"1644"
704,"1685"
705,"1717"
706,"1644"
707,"1673"
708,"1697"
709,"1657"
710,"1638"
711,"1582"
712,"1595"
713,"1613"
714,"1531"
715,"1551"
716,"1495"
717,"1482"
718,"1493"
719,"1482"
720,"1446"
721,"1548"
722,"1413"
723,"1409"
724,"1461"
725,"1467"
726,"1415"
727,"1479"
728,"1419"
729,"1469"
730,"1489"
731,"1390"
732,"1430"
733,"1466"
734,"1355"
735,"1375"
736,"1389"
737,"1455"
738,"1366"
739,"1395"
740,"1381"
741,"1342"
742,"1378"
743,"1395"
744,"1330"
745,"1279"
746,"1284"
747,"1333"
748,"1350"
749,"1289"
750,"1344"
751,"1320"
752,"1290"
753,"1388"
754,"1360"
755,"1342"
756,"1289"
757,"1284"
758,"1281"
759,"1282"
760,"1256"
761,"1278"
762,"1296"
763,"1307"
764,"1225"
765,"1184"
766,"1221"
767,"1220"
768,"1140"
769,"1190"
770,"1242"
771,"1203"
772,"1215"
773,"1171"
774,"1190"
775,"1176"
776,"1167"
777,"1217"
778,"1183"
779,"1156"
780,"1220"
781,"1143"
782,"1158"
783,"1181"
784,"1202"
785,"1135"
786,"1215"
787,"1200"
788,"1124"
789,"1151"
790,"1114"
791,"1126"
792,"1128"
793,"1046"
794,"1093"
795,"1082"
796,"1128"
797,"1109"
798,"1161"
799,"1103"
800,"1052"
801,"1064"
802,"1042"
803,"1103"
804,"1095"
805,"1092"
806,"1059"
807,"1028"
808,"1048"
809,"1014"
810,"1032"
811,"1068"
812,"1096"
813,"1053"
814,"1015"
815,"1013"
816,"933"
817,"1051"
818,"1006"
819,"1029"
820,"994"
821,"936"
822,"932"
823,"1013"
824,"1015"
825,"972"
826,"1019"
827,"979"
828,"944"
829,"1022"
830,"928"
831,"980"
832,"971"
833,"988"
834,"951"
835,"1007"
836,"945"
837,"915"
838,"961"
839,"875"
840,"930"
841,"951"
842,"912"
843,"945"
844,"933"
845,"914"
846,"911"
847,"896"
848,"891"
849,"906"
850,"925"
851,"910"
852,"877"
853,"880"
854,"871"
855,"886"
856,"895"
857,"848"
858,"894"
859,"876"
860,"908"
861,"935"
862,"904"
863,"896"
864,"933"
865,"831"
866,"897"
867,"933"
868,"916"
869,"956"
870,"1013"
871,"909"
872,"973"
873,"1038"
874,"997"
875,"991"
876,"934"
877,"936"
878,"902"
879,"939"
880,"919"
881,"896"
882,"870"
883,"823"
884,"868"
885,"835"
886,"873"
887,"842"
888,"864"
889,"843"
890,"834"
891,"906"
892,"827"
893,"858"
894,"900"
895,"848"
896,"826"
897,"812"
898,"820"
899,"882"
900,"876"
901,"897"
902,"871"
903,"843"
904,"851"
905,"896"
906,"846"
907,"888"
908,"891"
909,"896"
910,"888"
911,"908"
912,"946"
913,"964"
914,"962"
915,"936"
916,"939"
917,"995"
918,"969"
919,"988"
920,"1042"
921,"1020"
922,"1070"
923,"1056"
924,"1140"
925,"1227"
926,"1228"
927,"1250"
928,"1338"
929,"1408"
930,"1446"
931,"1499"
932,"1665"
933,"1734"
934,"1783"
935,"1885"
936,"1998"
937,"2109"
938,"2236"
939,"2359"
940,"2468"
941,"2597"
942,"2672"
943,"2789"
944,"2943"
945,"3060"
946,"3048"
947,"3176"
948,"3176"
949,"3124"
950,"3231"
951,"3333"
952,"3333"
953,"3274"
954,"3132"
955,"3241"
956,"3104"
957,"3132"
958,"2968"
959,"2761"
960,"2670"
961,"2610"
962,"2492"
963,"2331"
964,"2221"
965,"2085"
966,"1870"
967,"1830"
968,"1739"
969,"1563"
970,"1532"
971,"1396"
972,"1367"
973,"1299"
974,"1176"
975,"1132"
976,"1135"
977,"1053"
978,"1010"
979,"939"
980,"948"
981,"867"
982,"870"
983,"863"
984,"787"
985,"782"
986,"780"
987,"704"
988,"676"
989,"733"
990,"678"
991,"658"
992,"694"
993,"635"
994,"670"
995,"671"
996,"657"
997,"726"
998,"720"
999,"757"
1000,"815"
1001,"830"
1002,"883"
1003,"923"
1004,"1065"
1005,"1062"
1006,"1065"
1007,"1064"
1008,"1104"
1009,"1157"
1010,"1095"
1011,"1013"
1012,"989"
1013,"977"
1014,"908"
1015,"824"
1016,"746"
1017,"728"
1018,"651"
1019,"596"
1020,"544"
1021,"558"
1022,"510"
1023,"515"
1024,"482"
1025,"521"
1026,"458"
1027,"481"
1028,"479"
1029,"498"
1030,"510"
1031,"508"
1032,"478"
1033,"508"
1034,"490"
1035,"481"
1036,"471"
1037,"517"
1038,"515"
1039,"515"
1040,"522"
1041,"611"
1042,"555"
1043,"640"
1044,"640"
1045,"657"
1046,"714"
1047,"807"
1048,"853"
1049,"854"
1050,"961"
1051,"968"
1052,"1015"
1053,"1092"
1054,"1076"
1055,"1115"
1056,"1167"
1057,"1166"
1058,"1166"
1059,"1189"
1060,"1139"
1061,"1130"
1062,"1061"
1063,"986"
1064,"989"
1065,"852"
1066,"878"
1067,"847"
1068,"821"
1069,"806"
1070,"758"
1071,"699"
1072,"752"
1073,"623"
1074,"645"
1075,"609"
1076,"656"
1077,"567"
1078,"562"
1079,"639"
1080,"508"
1081,"527"
1082,"537"
1083,"546"
1084,"498"
1085,"482"
1086,"491"
1087,"464"
1088,"472"
1089,"462"
1090,"451"
1091,"446"
1092,"424"
1093,"439"
1094,"411"
1095,"367"
1096,"412"
1097,"392"
1098,"391"
1099,"365"
1100,"385"
1101,"345"
1102,"365"
1103,"368"
1104,"347"
1105,"381"
1106,"356"
1107,"352"
1108,"349"
1109,"367"
1110,"337"
1111,"315"
1112,"321"
1113,"360"
1114,"319"
1115,"295"
1116,"330"
1117,"312"
1118,"308"
1119,"336"
1120,"283"
1121,"287"
1122,"298"
1123,"305"
1124,"321"
1125,"316"
1126,"306"
1127,"289"
1128,"357"
1129,"338"
1130,"311"
1131,"318"
1132,"325"
1133,"322"
1134,"334"
1135,"345"
1136,"337"
1137,"366"
1138,"320"
1139,"314"
1140,"328"
1141,"293"
1142,"314"
1143,"280"
1144,"294"
1145,"264"
1146,"264"
1147,"249"
1148,"249"
1149,"278"
1150,"266"
1151,"251"
1152,"256"
1153,"297"
1154,"259"
1155,"264"
1156,"277"
1157,"279"
1158,"281"
1159,"237"
1160,"259"
1161,"278"
1162,"262"
1163,"246"
1164,"255"
1165,"272"
1166,"246"
1167,"254"
1168,"226"
1169,"243"
1170,"224"
1171,"254"
1172,"224"
1173,"238"
1174,"250"
1175,"235"
1176,"228"
1177,"228"
1178,"243"
1179,"253"
1180,"194"
1181,"238"
1182,"250"
1183,"262"
1184,"250"
1185,"316"
1186,"285"
1187,"311"
1188,"309"
1189,"306"
1190,"319"
1191,"308"
1192,"274"
1193,"286"
1194,"287"
1195,"282"
1196,"289"
1197,"256"
1198,"245"
1199,"251"
1200,"239"
1201,"240"
1202,"190"
1203,"228"
1204,"201"
1205,"202"
1206,"197"
1207,"229"
1208,"230"
1209,"201"
1210,"222"
1211,"214"
1212,"188"
1213,"221"
1214,"219"
1215,"202"
1216,"216"
1217,"209"
1218,"217"
1219,"201"
1220,"200"
1221,"206"
1222,"202"
1223,"226"
1224,"204"
1225,"201"
1226,"229"
1227,"159"
1228,"195"
1229,"187"
1230,"206"
1231,"156"
1232,"189"
1233,"179"
1234,"184"
1235,"159"
1236,"156"
1237,"192"
1238,"164"
1239,"179"
1240,"184"
1241,"192"
1242,"185"
1243,"172"
1244,"173"
1245,"173"
1246,"200"
1247,"157"
1248,"175"
1249,"180"
1250,"177"
1251,"192"
1252,"197"
1253,"174"
1254,"159"
1255,"203"
1256,"163"
1257,"178"
1258,"177"
1259,"194"
1260,"182"
1261,"151"
1262,"158"
1263,"174"
1264,"175"
1265,"196"
1266,"197"
1267,"176"
1268,"188"
1269,"168"
1270,"176"
1271,"170"
1272,"174"
1273,"157"
1274,"173"
1275,"197"
1276,"153"
1277,"157"
1278,"154"
1279,"169"
1280,"160"
1281,"157"
1282,"168"
1283,"155"
1284,"147"
1285,"142"
1286,"134"
1287,"151"
1288,"147"
1289,"159"
1290,"165"
1291,"151"
1292,"183"
1293,"167"
1294,"135"
1295,"130"
1296,"131"
1297,"151"
1298,"149"
1299,"160"
1300,"131"
1301,"152"
1302,"128"
1303,"145"
1304,"162"
1305,"143"
1306,"144"
1307,"148"
1308,"148"
1309,"163"
1310,"136"
1311,"131"
1312,"144"
1313,"158"
1314,"137"
1315,"143"
1316,"129"
1317,"140"
1318,"131"
1319,"147"
1320,"123"
1321,"136"
1322,"142"
1323,"133"
1324,"111"
1325,"126"
1326,"147"
1327,"135"
1328,"131"
1329,"133"
1330,"120"
1331,"137"
1332,"136"
1333,"145"
1334,"148"
1335,"125"
1336,"126"
1337,"137"
1338,"143"
1339,"125"
1340,"141"
1341,"149"
1342,"135"
1343,"134"
1344,"120"
1345,"113"
1346,"118"
1347,"138"
1348,"118"
1349,"135"
1350,"134"
1351,"120"
1352,"103"
1353,"102"
1354,"130"
1355,"115"
1356,"117"
1357,"110"
1358,"115"
1359,"127"
1360,"122"
1361,"138"
1362,"118"
1363,"118"
1364,"118"
1365,"123"
1366,"113"
1367,"110"
1368,"111"
1369,"137"
1370,"99"
1371,"132"
1372,"109"
1373,"115"
1374,"124"
1375,"100"
1376,"105"
1377,"120"
1378,"108"
1379,"95"
1380,"109"
1381,"110"
1382,"103"
1383,"116"
1384,"98"
1385,"97"
1386,"108"
1387,"99"
1388,"122"
1389,"118"
1390,"89"
1391,"101"
1392,"102"
1393,"103"
1394,"88"
1395,"97"
1396,"92"
1397,"115"
1398,"83"
1399,"100"
1400,"100"
1401,"93"
1402,"73"
1403,"95"
1404,"109"
1405,"89"
1406,"100"
1407,"96"
1408,"89"
1409,"105"
1410,"105"
1411,"90"
1412,"117"
1413,"125"
1414,"110"
1415,"85"
1416,"98"
1417,"94"
1418,"108"
1419,"97"
1420,"87"
1421,"114"
1422,"97"
1423,"93"
1424,"94"
1425,"89"
1426,"99"
1427,"99"
1428,"95"
1429,"82"
1430,"82"
1431,"83"
1432,"92"
1433,"91"
1434,"98"
1435,"94"
1436,"106"
1437,"92"
1438,"81"
1439,"98"
1440,"89"
1441,"84"
1442,"85"
1443,"90"
1444,"70"
1445,"80"
1446,"72"
1447,"91"
1448,"82"
1449,"69"
1450,"103"
1451,"93"
1452,"85"
1453,"91"
1454,"85"
1455,"81"
1456,"76"
1457,"68"
1458,"91"
1459,"75"
1460,"62"
1461,"88"
1462,"65"
1463,"64"
1464,"68"
1465,"80"
1466,"68"
1467,"68"
1468,"72"
1469,"70"
1470,"75"
1471,"91"
1472,"68"
1473,"64"
1474,"75"
1475,"84"
1476,"80"
1477,"80"
1478,"73"
1479,"90"
1480,"69"
1481,"80"
1482,"61"
1483,"62"
1484,"66"
1485,"65"
1486,"74"
1487,"73"
1488,"60"
1489,"74"
1490,"80"
1491,"56"
1492,"86"
1493,"61"
1494,"66"
1495,"65"
1496,"75"
1497,"69"
1498,"67"
1499,"73"
1500,"74"
1501,"58"
1502,"65"
1503,"65"
1504,"72"
1505,"72"
1506,"58"
1507,"69"
1508,"71"
1509,"70"
1510,"68"
1511,"57"
1512,"68"
1513,"59"
1514,"57"
1515,"74"
1516,"59"
1517,"51"
1518,"54"
1519,"65"
1520,"69"
1521,"59"
1522,"63"
1523,"64"
1524,"76"
1525,"73"
1526,"63"
1527,"52"
1528,"48"
1529,"51"
1530,"54"
1531,"53"
1532,"61"
1533,"48"
1534,"58"
1535,"68"
1536,"57"
1537,"51"
1538,"56"
1539,"45"
1540,"47"
1541,"48"
1542,"67"
1543,"62"
1544,"38"
1545,"56"
1546,"52"
1547,"49"
1548,"57"
1549,"39"
1550,"57"
1551,"67"
1552,"46"
1553,"48"
1554,"51"
1555,"45"
1556,"38"
1557,"64"
1558,"51"
1559,"48"
1560,"43"
1561,"59"
1562,"53"
1563,"48"
1564,"49"
1565,"50"
1566,"51"
1567,"38"
1568,"52"
1569,"48"
1570,"43"
1571,"47"
1572,"41"
1573,"41"
1574,"44"
1575,"58"
1576,"42"
1577,"46"
1578,"43"
1579,"41"
1580,"42"
1581,"47"
1582,"48"
1583,"44"
1584,"46"
1585,"42"
1586,"41"
1587,"36"
1588,"49"
1589,"45"
1590,"58"
1591,"44"
1592,"37"
1593,"49"
1594,"35"
1595,"52"
1596,"53"
1597,"44"
1598,"36"
1599,"34"
1600,"35"
1601,"31"
1602,"48"
1603,"36"
1604,"32"
1605,"31"
1606,"29"
1607,"52"
1608,"41"
1609,"26"
1610,"36"
1611,"37"
1612,"38"
1613,"49"
1614,"42"
1615,"41"
1616,"35"
1617,"29"
1618,"34"
1619,"38"
1620,"38"
1621,"36"
1622,"36"
1623,"35"
1624,"27"
1625,"30"
1626,"39"
1627,"28"
1628,"43"
1629,"33"
1630,"30"
1631,"34"
1632,"30"
1633,"51"
1634,"35"
1635,"25"
1636,"28"
1637,"38"
1638,"39"
1639,"25"
1640,"23"
1641,"29"
1642,"25"
1643,"34"
1644,"36"
1645,"32"
1646,"22"
1647,"29"
1648,"30"
1649,"39"
1650,"22"
1651,"32"
1652,"23"
1653,"28"
1654,"20"
1655,"29"
1656,"30"
1657,"26"
1658,"24"
1659,"27"
1660,"35"
1661,"18"
1662,"24"
1663,"17"
1664,"14"
1665,"37"
1666,"25"
1667,"26"
1668,"27"
1669,"19"
1670,"18"
1671,"29"
1672,"26"
1673,"27"
1674,"19"
1675,"27"
1676,"28"
1677,"31"
1678,"20"
1679,"23"
1680,"19"
1681,"27"
1682,"24"
1683,"19"
1684,"27"
1685,"18"
1686,"19"
1687,"22"
1688,"16"
1689,"16"
1690,"14"
1691,"26"
1692,"19"
1693,"19"
1694,"28"
1695,"19"
1696,"23"
1697,"21"
1698,"19"
1699,"20"
1700,"12"
1701,"23"
1702,"13"
1703,"15"
1704,"13"
1705,"12"
1706,"14"
1707,"11"
1708,"16"
1709,"16"
1710,"19"
1711,"17"
1712,"11"
1713,"16"
1714,"17"
1715,"16"
1716,"13"
1717,"14"
1718,"9"
1719,"16"
1720,"11"
1721,"13"
1722,"14"
1723,"11"
1724,"8"
1725,"14"
1726,"14"
1727,"18"
1728,"14"
1729,"22"
1730,"14"
1731,"6"
1732,"7"
1733,"20"
1734,"12"
1735,"14"
1736,"10"
1737,"8"
1738,"10"
1739,"9"
1740,"10"
1741,"9"
1742,"15"
1743,"14"
1744,"9"
1745,"12"
1746,"5"
1747,"4"
1748,"11"
1749,"8"
1750,"13"
1751,"8"
1752,"11"
1753,"6"
1754,"10"
1755,"7"
1756,"8"
1757,"7"
1758,"13"
1759,"7"
1760,"11"
1761,"10"
1762,"4"
1763,"5"
1764,"9"
1765,"4"
1766,"9"
1767,"6"
1768,"7"
1769,"7"
1770,"7"
1771,"6"
1772,"5"
1773,"9"
1774,"3"
1775,"3"
1776,"4"
1777,"8"
1778,"6"
1779,"9"
1780,"2"
1781,"8"
1782,"12"
1783,"7"
1784,"3"
1785,"1"
1786,"4"
1787,"5"
1788,"5"
1789,"4"
1790,"2"
1791,"3"
1792,"6"
1793,"3"
1794,"4"
1795,"4"
1796,"4"
1797,"4"
1798,"0"
1799,"4"
1800,"1"
1801,"3"
1802,"3"
1803,"4"
1804,"3"
1805,"3"
1806,"3"
1807,"3"
1808,"1"
1809,"2"
1810,"2"
1811,"2"
1812,"1"
1813,"4"
1814,"2"
1815,"2"
1816,"2"
1817,"3"
1818,"1"
1819,"2"
1820,"0"
1821,"1"
1822,"2"
1823,"6"
1824,"3"
1825,"1"
1826,"0"
1827,"1"
1828,"2"
1829,"2"
1830,"2"
1831,"0"
1832,"0"
1833,"0"
1834,"3"
1835,"2"
1836,"2"
1837,"4"
1838,"1"
1839,"0"
1840,"0"
1841,"1"
1842,"2"
1843,"3"
1844,"2"
1845,"0"
1846,"0"
1847,"0"
1848,"1"
1849,"1"
1850,"0"
1851,"2"
1852,"5"
1853,"2"
1854,"2"
1855,"2"
1856,"2"
1857,"1"
1858,"0"
1859,"1"
1860,"2"
1861,"0"
1862,"3"
1863,"3"
1864,"1"
1865,"1"
1866,"1"
1867,"0"
1868,"2"
1869,"0"
1870,"2"
1871,"1"
1872,"1"
1873,"1"
1874,"0"
1875,"0"
1876,"1"
1877,"1"
1878,"0"
1879,"0"
1880,"2"
1881,"1"
1882,"1"
1883,"0"
1884,"1"
1885,"0"
1886,"0"
1887,"0"
1888,"2"
1889,"0"
1890,"2"
1891,"0"
1892,"1"
1893,"1"
1894,"0"
1895,"0"
1896,"0"
1897,"1"
1898,"0"
1899,"0"
1900,"0"
1901,"2"
1902,"1"
1903,"1"
1904,"0"
1905,"1"
1906,"0"
1907,"0"
1908,"0"
1909,"0"
1910,"1"
1911,"1"
1912,"0"
1913,"3"
1914,"0"
1915,"1"
1916,"2"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"2"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"1"
1927,"0"
1928,"0"
1929,"0"
1930,"1"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"1"
1936,"0"
1937,"0"
1938,"2"
1939,"0"
1940,"0"
1941,"2"
1942,"1"
1943,"0"
1944,"0"
1945,"0"
1946,"1"
1947,"0"
1948,"2"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"2"
1957,"0"
1958,"0"
1959,"1"
1960,"0"
1961,"0"
1962,"0"
1963,"1"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"1"
1974,"0"
1975,"0"
1976,"1"
1977,"1"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"1"
1986,"1"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"1"
1994,"0"
1995,"0"
1996,"1"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"1"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"1"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"1"
2025,"1"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


