Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"WN0301696"
1011,"9583"
1012,"8991"
1013,"8233"
1014,"7526"
1015,"6695"
1016,"6137"
1017,"5582"
1018,"5154"
1019,"4720"
1020,"4495"
1021,"4180"
1022,"4144"
1023,"4064"
1024,"4017"
1025,"3969"
1026,"3884"
1027,"4098"
1028,"3989"
1029,"4082"
1030,"4018"
1031,"4166"
1032,"4262"
1033,"4339"
1034,"4358"
1035,"4502"
1036,"4471"
1037,"4619"
1038,"4755"
1039,"4641"
1040,"5017"
1041,"5100"
1042,"5335"
1043,"5392"
1044,"5535"
1045,"5946"
1046,"6192"
1047,"6339"
1048,"6717"
1049,"7018"
1050,"7178"
1051,"7458"
1052,"7581"
1053,"7627"
1054,"8084"
1055,"8189"
1056,"8142"
1057,"8171"
1058,"8070"
1059,"7925"
1060,"7803"
1061,"7488"
1062,"7370"
1063,"6980"
1064,"6815"
1065,"6467"
1066,"6460"
1067,"6103"
1068,"5896"
1069,"5745"
1070,"5589"
1071,"5586"
1072,"5335"
1073,"5187"
1074,"4986"
1075,"4970"
1076,"4959"
1077,"4737"
1078,"4655"
1079,"4537"
1080,"4459"
1081,"4558"
1082,"4211"
1083,"4174"
1084,"4118"
1085,"4071"
1086,"4028"
1087,"3835"
1088,"3866"
1089,"3935"
1090,"3726"
1091,"3752"
1092,"3502"
1093,"3676"
1094,"3601"
1095,"3426"
1096,"3386"
1097,"3541"
1098,"3304"
1099,"3486"
1100,"3356"
1101,"3217"
1102,"3255"
1103,"3245"
1104,"3267"
1105,"3219"
1106,"3262"
1107,"3066"
1108,"3104"
1109,"3119"
1110,"3199"
1111,"3055"
1112,"3024"
1113,"2946"
1114,"3037"
1115,"3002"
1116,"3002"
1117,"3005"
1118,"3026"
1119,"2969"
1120,"2966"
1121,"2941"
1122,"2951"
1123,"2965"
1124,"3032"
1125,"2984"
1126,"3114"
1127,"3234"
1128,"3337"
1129,"3463"
1130,"3535"
1131,"3648"
1132,"3671"
1133,"3695"
1134,"3855"
1135,"3808"
1136,"3751"
1137,"3662"
1138,"3452"
1139,"3377"
1140,"3276"
1141,"3189"
1142,"3104"
1143,"3010"
1144,"2938"
1145,"2833"
1146,"2707"
1147,"2773"
1148,"2778"
1149,"2675"
1150,"2695"
1151,"2817"
1152,"2795"
1153,"2904"
1154,"2708"
1155,"2728"
1156,"2897"
1157,"2731"
1158,"2812"
1159,"2756"
1160,"2656"
1161,"2740"
1162,"2713"
1163,"2581"
1164,"2664"
1165,"2643"
1166,"2591"
1167,"2618"
1168,"2550"
1169,"2597"
1170,"2657"
1171,"2619"
1172,"2558"
1173,"2659"
1174,"2597"
1175,"2685"
1176,"2713"
1177,"2834"
1178,"2854"
1179,"3018"
1180,"3184"
1181,"3387"
1182,"3801"
1183,"3985"
1184,"4276"
1185,"4543"
1186,"4816"
1187,"5065"
1188,"5271"
1189,"5417"
1190,"5436"
1191,"5330"
1192,"5315"
1193,"5065"
1194,"4668"
1195,"4454"
1196,"4140"
1197,"3672"
1198,"3360"
1199,"3082"
1200,"3039"
1201,"2888"
1202,"2691"
1203,"2565"
1204,"2439"
1205,"2460"
1206,"2494"
1207,"2377"
1208,"2412"
1209,"2384"
1210,"2452"
1211,"2433"
1212,"2340"
1213,"2440"
1214,"2384"
1215,"2318"
1216,"2320"
1217,"2350"
1218,"2354"
1219,"2329"
1220,"2303"
1221,"2288"
1222,"2257"
1223,"2208"
1224,"2244"
1225,"2280"
1226,"2295"
1227,"2207"
1228,"2266"
1229,"2188"
1230,"2192"
1231,"2285"
1232,"2209"
1233,"2240"
1234,"2246"
1235,"2219"
1236,"2213"
1237,"2170"
1238,"2207"
1239,"2219"
1240,"2171"
1241,"2268"
1242,"2314"
1243,"2198"
1244,"2207"
1245,"2254"
1246,"2330"
1247,"2324"
1248,"2318"
1249,"2404"
1250,"2478"
1251,"2391"
1252,"2583"
1253,"2751"
1254,"2719"
1255,"2793"
1256,"2866"
1257,"2992"
1258,"3013"
1259,"3002"
1260,"3004"
1261,"2869"
1262,"2890"
1263,"2818"
1264,"2750"
1265,"2592"
1266,"2584"
1267,"2463"
1268,"2444"
1269,"2250"
1270,"2225"
1271,"2256"
1272,"2120"
1273,"2192"
1274,"2087"
1275,"2157"
1276,"2060"
1277,"1963"
1278,"1970"
1279,"1943"
1280,"2004"
1281,"2031"
1282,"1867"
1283,"2020"
1284,"1981"
1285,"1987"
1286,"2003"
1287,"1991"
1288,"2037"
1289,"1953"
1290,"1867"
1291,"1933"
1292,"1940"
1293,"1944"
1294,"1969"
1295,"1844"
1296,"1926"
1297,"1897"
1298,"1857"
1299,"1881"
1300,"1868"
1301,"1909"
1302,"1972"
1303,"1894"
1304,"1898"
1305,"1840"
1306,"1823"
1307,"1955"
1308,"1895"
1309,"1853"
1310,"1882"
1311,"1839"
1312,"1875"
1313,"1778"
1314,"1841"
1315,"1781"
1316,"1757"
1317,"1851"
1318,"1790"
1319,"1815"
1320,"1761"
1321,"1877"
1322,"1852"
1323,"1865"
1324,"1846"
1325,"1846"
1326,"1827"
1327,"1825"
1328,"1867"
1329,"1832"
1330,"1844"
1331,"1806"
1332,"1819"
1333,"1780"
1334,"1768"
1335,"1805"
1336,"1809"
1337,"1714"
1338,"1800"
1339,"1718"
1340,"1770"
1341,"1667"
1342,"1768"
1343,"1710"
1344,"1698"
1345,"1732"
1346,"1664"
1347,"1738"
1348,"1762"
1349,"1698"
1350,"1693"
1351,"1643"
1352,"1708"
1353,"1663"
1354,"1682"
1355,"1724"
1356,"1663"
1357,"1648"
1358,"1674"
1359,"1684"
1360,"1662"
1361,"1573"
1362,"1649"
1363,"1550"
1364,"1703"
1365,"1666"
1366,"1700"
1367,"1652"
1368,"1607"
1369,"1635"
1370,"1617"
1371,"1612"
1372,"1545"
1373,"1553"
1374,"1584"
1375,"1568"
1376,"1560"
1377,"1522"
1378,"1614"
1379,"1550"
1380,"1540"
1381,"1567"
1382,"1583"
1383,"1577"
1384,"1552"
1385,"1557"
1386,"1521"
1387,"1530"
1388,"1533"
1389,"1571"
1390,"1423"
1391,"1521"
1392,"1458"
1393,"1515"
1394,"1593"
1395,"1537"
1396,"1461"
1397,"1431"
1398,"1463"
1399,"1492"
1400,"1487"
1401,"1496"
1402,"1492"
1403,"1507"
1404,"1503"
1405,"1481"
1406,"1534"
1407,"1567"
1408,"1631"
1409,"1518"
1410,"1595"
1411,"1648"
1412,"1651"
1413,"1625"
1414,"1601"
1415,"1617"
1416,"1620"
1417,"1627"
1418,"1656"
1419,"1607"
1420,"1644"
1421,"1677"
1422,"1701"
1423,"1714"
1424,"1700"
1425,"1767"
1426,"1585"
1427,"1718"
1428,"1617"
1429,"1728"
1430,"1651"
1431,"1660"
1432,"1580"
1433,"1562"
1434,"1453"
1435,"1521"
1436,"1469"
1437,"1432"
1438,"1391"
1439,"1412"
1440,"1326"
1441,"1339"
1442,"1311"
1443,"1273"
1444,"1288"
1445,"1252"
1446,"1293"
1447,"1305"
1448,"1306"
1449,"1324"
1450,"1216"
1451,"1293"
1452,"1207"
1453,"1274"
1454,"1261"
1455,"1245"
1456,"1288"
1457,"1283"
1458,"1231"
1459,"1195"
1460,"1237"
1461,"1273"
1462,"1211"
1463,"1213"
1464,"1221"
1465,"1185"
1466,"1215"
1467,"1203"
1468,"1231"
1469,"1140"
1470,"1172"
1471,"1192"
1472,"1154"
1473,"1172"
1474,"1137"
1475,"1105"
1476,"1105"
1477,"1167"
1478,"1120"
1479,"1144"
1480,"1161"
1481,"1225"
1482,"1150"
1483,"1176"
1484,"1131"
1485,"1123"
1486,"1073"
1487,"1066"
1488,"1157"
1489,"1114"
1490,"1093"
1491,"1112"
1492,"1065"
1493,"1071"
1494,"1089"
1495,"1128"
1496,"1055"
1497,"1096"
1498,"1122"
1499,"1085"
1500,"1103"
1501,"1038"
1502,"1057"
1503,"1114"
1504,"1088"
1505,"1100"
1506,"1027"
1507,"1044"
1508,"1023"
1509,"1017"
1510,"1050"
1511,"1029"
1512,"1034"
1513,"1008"
1514,"1059"
1515,"995"
1516,"1021"
1517,"973"
1518,"1095"
1519,"1002"
1520,"1025"
1521,"990"
1522,"990"
1523,"1043"
1524,"989"
1525,"1070"
1526,"1041"
1527,"981"
1528,"1015"
1529,"981"
1530,"1037"
1531,"1048"
1532,"985"
1533,"993"
1534,"1009"
1535,"1022"
1536,"1000"
1537,"1015"
1538,"976"
1539,"912"
1540,"980"
1541,"1006"
1542,"953"
1543,"1026"
1544,"1027"
1545,"1032"
1546,"960"
1547,"977"
1548,"1019"
1549,"957"
1550,"965"
1551,"985"
1552,"903"
1553,"950"
1554,"961"
1555,"959"
1556,"847"
1557,"863"
1558,"920"
1559,"925"
1560,"856"
1561,"873"
1562,"823"
1563,"879"
1564,"892"
1565,"859"
1566,"826"
1567,"841"
1568,"852"
1569,"830"
1570,"824"
1571,"839"
1572,"773"
1573,"792"
1574,"865"
1575,"772"
1576,"798"
1577,"806"
1578,"819"
1579,"801"
1580,"761"
1581,"805"
1582,"728"
1583,"821"
1584,"770"
1585,"763"
1586,"770"
1587,"780"
1588,"844"
1589,"732"
1590,"743"
1591,"706"
1592,"744"
1593,"716"
1594,"751"
1595,"734"
1596,"777"
1597,"726"
1598,"738"
1599,"743"
1600,"799"
1601,"748"
1602,"734"
1603,"770"
1604,"751"
1605,"812"
1606,"791"
1607,"706"
1608,"767"
1609,"798"
1610,"784"
1611,"734"
1612,"794"
1613,"729"
1614,"682"
1615,"672"
1616,"710"
1617,"677"
1618,"722"
1619,"668"
1620,"684"
1621,"670"
1622,"650"
1623,"657"
1624,"613"
1625,"641"
1626,"621"
1627,"599"
1628,"573"
1629,"603"
1630,"597"
1631,"609"
1632,"580"
1633,"555"
1634,"573"
1635,"562"
1636,"546"
1637,"568"
1638,"551"
1639,"608"
1640,"549"
1641,"594"
1642,"557"
1643,"560"
1644,"555"
1645,"575"
1646,"561"
1647,"549"
1648,"532"
1649,"571"
1650,"527"
1651,"550"
1652,"554"
1653,"556"
1654,"523"
1655,"531"
1656,"507"
1657,"508"
1658,"495"
1659,"456"
1660,"495"
1661,"502"
1662,"483"
1663,"460"
1664,"481"
1665,"449"
1666,"443"
1667,"466"
1668,"446"
1669,"453"
1670,"444"
1671,"500"
1672,"440"
1673,"427"
1674,"417"
1675,"404"
1676,"441"
1677,"446"
1678,"459"
1679,"415"
1680,"390"
1681,"404"
1682,"401"
1683,"411"
1684,"375"
1685,"360"
1686,"394"
1687,"381"
1688,"378"
1689,"369"
1690,"380"
1691,"352"
1692,"350"
1693,"371"
1694,"350"
1695,"346"
1696,"344"
1697,"331"
1698,"337"
1699,"346"
1700,"343"
1701,"324"
1702,"295"
1703,"340"
1704,"328"
1705,"301"
1706,"288"
1707,"305"
1708,"325"
1709,"297"
1710,"302"
1711,"263"
1712,"308"
1713,"290"
1714,"271"
1715,"281"
1716,"281"
1717,"273"
1718,"287"
1719,"298"
1720,"314"
1721,"286"
1722,"266"
1723,"264"
1724,"295"
1725,"243"
1726,"250"
1727,"240"
1728,"250"
1729,"226"
1730,"261"
1731,"244"
1732,"221"
1733,"196"
1734,"231"
1735,"239"
1736,"222"
1737,"209"
1738,"223"
1739,"198"
1740,"216"
1741,"197"
1742,"191"
1743,"214"
1744,"189"
1745,"183"
1746,"201"
1747,"185"
1748,"184"
1749,"167"
1750,"172"
1751,"164"
1752,"173"
1753,"168"
1754,"163"
1755,"149"
1756,"155"
1757,"151"
1758,"117"
1759,"137"
1760,"138"
1761,"151"
1762,"132"
1763,"154"
1764,"134"
1765,"119"
1766,"119"
1767,"131"
1768,"125"
1769,"161"
1770,"121"
1771,"131"
1772,"132"
1773,"119"
1774,"122"
1775,"96"
1776,"85"
1777,"109"
1778,"123"
1779,"98"
1780,"109"
1781,"90"
1782,"116"
1783,"95"
1784,"104"
1785,"95"
1786,"86"
1787,"92"
1788,"96"
1789,"99"
1790,"80"
1791,"97"
1792,"113"
1793,"76"
1794,"71"
1795,"85"
1796,"91"
1797,"64"
1798,"83"
1799,"58"
1800,"88"
1801,"72"
1802,"77"
1803,"75"
1804,"81"
1805,"69"
1806,"48"
1807,"81"
1808,"82"
1809,"56"
1810,"57"
1811,"64"
1812,"50"
1813,"73"
1814,"55"
1815,"60"
1816,"56"
1817,"55"
1818,"70"
1819,"58"
1820,"54"
1821,"47"
1822,"51"
1823,"52"
1824,"56"
1825,"62"
1826,"49"
1827,"51"
1828,"50"
1829,"58"
1830,"50"
1831,"54"
1832,"38"
1833,"43"
1834,"45"
1835,"52"
1836,"47"
1837,"47"
1838,"46"
1839,"43"
1840,"55"
1841,"43"
1842,"34"
1843,"37"
1844,"46"
1845,"49"
1846,"51"
1847,"52"
1848,"53"
1849,"49"
1850,"35"
1851,"52"
1852,"45"
1853,"47"
1854,"40"
1855,"42"
1856,"39"
1857,"40"
1858,"36"
1859,"47"
1860,"44"
1861,"34"
1862,"41"
1863,"31"
1864,"32"
1865,"26"
1866,"43"
1867,"43"
1868,"33"
1869,"34"
1870,"37"
1871,"29"
1872,"36"
1873,"28"
1874,"47"
1875,"41"
1876,"39"
1877,"38"
1878,"39"
1879,"35"
1880,"39"
1881,"30"
1882,"31"
1883,"32"
1884,"35"
1885,"29"
1886,"32"
1887,"32"
1888,"34"
1889,"39"
1890,"27"
1891,"36"
1892,"38"
1893,"36"
1894,"39"
1895,"26"
1896,"40"
1897,"32"
1898,"31"
1899,"29"
1900,"27"
1901,"30"
1902,"31"
1903,"34"
1904,"16"
1905,"29"
1906,"37"
1907,"26"
1908,"27"
1909,"34"
1910,"21"
1911,"24"
1912,"29"
1913,"24"
1914,"28"
1915,"31"
1916,"30"
1917,"26"
1918,"27"
1919,"38"
1920,"34"
1921,"31"
1922,"24"
1923,"27"
1924,"38"
1925,"23"
1926,"39"
1927,"21"
1928,"36"
1929,"18"
1930,"37"
1931,"26"
1932,"18"
1933,"28"
1934,"24"
1935,"20"
1936,"24"
1937,"31"
1938,"37"
1939,"32"
1940,"29"
1941,"23"
1942,"22"
1943,"31"
1944,"23"
1945,"25"
1946,"21"
1947,"20"
1948,"16"
1949,"15"
1950,"29"
1951,"20"
1952,"21"
1953,"21"
1954,"29"
1955,"22"
1956,"29"
1957,"23"
1958,"22"
1959,"23"
1960,"26"
1961,"24"
1962,"29"
1963,"27"
1964,"27"
1965,"28"
1966,"25"
1967,"14"
1968,"20"
1969,"19"
1970,"18"
1971,"21"
1972,"25"
1973,"29"
1974,"25"
1975,"24"
1976,"17"
1977,"30"
1978,"16"
1979,"15"
1980,"25"
1981,"19"
1982,"27"
1983,"18"
1984,"21"
1985,"20"
1986,"19"
1987,"22"
1988,"13"
1989,"11"
1990,"17"
1991,"22"
1992,"34"
1993,"19"
1994,"24"
1995,"27"
1996,"16"
1997,"25"
1998,"30"
1999,"16"
2000,"21"
2001,"24"
2002,"22"
2003,"19"
2004,"17"
2005,"20"
2006,"19"
2007,"20"
2008,"12"
2009,"16"
2010,"13"
2011,"17"
2012,"12"
2013,"17"
2014,"19"
2015,"15"
2016,"13"
2017,"18"
2018,"15"
2019,"19"
2020,"12"
2021,"16"
2022,"26"
2023,"16"
2024,"23"
2025,"21"
2026,"15"
2027,"17"
2028,"11"
2029,"14"
2030,"7"
2031,"21"
