Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50340"
713,"3565"
714,"3505"
715,"3528"
716,"3464"
717,"3337"
718,"3297"
719,"3408"
720,"3416"
721,"3375"
722,"3450"
723,"3371"
724,"3362"
725,"3455"
726,"3324"
727,"3267"
728,"3421"
729,"3329"
730,"3340"
731,"3332"
732,"3322"
733,"3324"
734,"3316"
735,"3360"
736,"3334"
737,"3382"
738,"3468"
739,"3357"
740,"3588"
741,"3606"
742,"3816"
743,"3921"
744,"4091"
745,"4116"
746,"4234"
747,"4224"
748,"4188"
749,"4201"
750,"4148"
751,"3845"
752,"3689"
753,"3754"
754,"3437"
755,"3307"
756,"3418"
757,"3257"
758,"3175"
759,"3223"
760,"3194"
761,"3175"
762,"3126"
763,"3051"
764,"3067"
765,"3032"
766,"3004"
767,"2964"
768,"2902"
769,"2922"
770,"2929"
771,"2932"
772,"2909"
773,"2887"
774,"2902"
775,"2769"
776,"2910"
777,"2838"
778,"2863"
779,"2908"
780,"2870"
781,"2920"
782,"2933"
783,"2859"
784,"2828"
785,"2779"
786,"2796"
787,"2821"
788,"2740"
789,"2909"
790,"2720"
791,"2831"
792,"2813"
793,"2703"
794,"2813"
795,"2776"
796,"2705"
797,"2755"
798,"2710"
799,"2659"
800,"2671"
801,"2677"
802,"2652"
803,"2701"
804,"2659"
805,"2634"
806,"2593"
807,"2572"
808,"2627"
809,"2627"
810,"2608"
811,"2530"
812,"2578"
813,"2571"
814,"2601"
815,"2640"
816,"2574"
817,"2524"
818,"2682"
819,"2616"
820,"2584"
821,"2739"
822,"2746"
823,"2841"
824,"2930"
825,"2840"
826,"2997"
827,"2964"
828,"2993"
829,"2922"
830,"2950"
831,"2957"
832,"2811"
833,"2655"
834,"2685"
835,"2651"
836,"2567"
837,"2620"
838,"2502"
839,"2499"
840,"2429"
841,"2499"
842,"2391"
843,"2339"
844,"2413"
845,"2433"
846,"2357"
847,"2386"
848,"2377"
849,"2334"
850,"2331"
851,"2356"
852,"2327"
853,"2304"
854,"2360"
855,"2453"
856,"2352"
857,"2310"
858,"2369"
859,"2361"
860,"2284"
861,"2378"
862,"2287"
863,"2318"
864,"2320"
865,"2360"
866,"2200"
867,"2332"
868,"2332"
869,"2300"
870,"2276"
871,"2297"
872,"2254"
873,"2305"
874,"2322"
875,"2330"
876,"2317"
877,"2323"
878,"2316"
879,"2273"
880,"2362"
881,"2267"
882,"2267"
883,"2312"
884,"2325"
885,"2328"
886,"2279"
887,"2291"
888,"2379"
889,"2267"
890,"2369"
891,"2382"
892,"2410"
893,"2353"
894,"2341"
895,"2433"
896,"2266"
897,"2354"
898,"2379"
899,"2411"
900,"2361"
901,"2427"
902,"2423"
903,"2381"
904,"2413"
905,"2463"
906,"2407"
907,"2514"
908,"2438"
909,"2490"
910,"2487"
911,"2598"
912,"2610"
913,"2497"
914,"2662"
915,"2702"
916,"2680"
917,"2746"
918,"2845"
919,"2937"
920,"2962"
921,"2889"
922,"3144"
923,"3250"
924,"3379"
925,"3447"
926,"3524"
927,"3747"
928,"3915"
929,"4012"
930,"4145"
931,"4318"
932,"4730"
933,"4689"
934,"4979"
935,"5131"
936,"5362"
937,"5506"
938,"5705"
939,"5907"
940,"6184"
941,"6380"
942,"6374"
943,"6618"
944,"6681"
945,"6798"
946,"6835"
947,"7019"
948,"7062"
949,"7052"
950,"7130"
951,"7127"
952,"6913"
953,"6674"
954,"6681"
955,"6573"
956,"6300"
957,"6198"
958,"5949"
959,"5773"
960,"5589"
961,"5362"
962,"5046"
963,"4828"
964,"4616"
965,"4497"
966,"4204"
967,"4040"
968,"3877"
969,"3620"
970,"3485"
971,"3247"
972,"3146"
973,"3056"
974,"2944"
975,"2864"
976,"2668"
977,"2539"
978,"2476"
979,"2326"
980,"2279"
981,"2324"
982,"2291"
983,"2157"
984,"2098"
985,"2057"
986,"1981"
987,"2002"
988,"2005"
989,"1910"
990,"1803"
991,"1921"
992,"1939"
993,"2020"
994,"2247"
995,"2262"
996,"2486"
997,"2639"
998,"2997"
999,"3297"
1000,"3630"
1001,"4010"
1002,"4462"
1003,"4542"
1004,"4884"
1005,"5265"
1006,"5561"
1007,"5584"
1008,"5485"
1009,"5588"
1010,"5442"
1011,"5187"
1012,"4688"
1013,"4304"
1014,"3815"
1015,"3419"
1016,"3006"
1017,"2694"
1018,"2176"
1019,"2052"
1020,"1836"
1021,"1672"
1022,"1550"
1023,"1479"
1024,"1434"
1025,"1439"
1026,"1455"
1027,"1372"
1028,"1394"
1029,"1403"
1030,"1443"
1031,"1448"
1032,"1398"
1033,"1436"
1034,"1468"
1035,"1470"
1036,"1470"
1037,"1431"
1038,"1525"
1039,"1560"
1040,"1606"
1041,"1639"
1042,"1665"
1043,"1804"
1044,"1761"
1045,"1959"
1046,"1964"
1047,"2152"
1048,"2096"
1049,"2267"
1050,"2308"
1051,"2443"
1052,"2485"
1053,"2672"
1054,"2697"
1055,"2617"
1056,"2635"
1057,"2682"
1058,"2696"
1059,"2696"
1060,"2632"
1061,"2480"
1062,"2366"
1063,"2241"
1064,"2137"
1065,"2189"
1066,"1965"
1067,"1936"
1068,"1887"
1069,"1784"
1070,"1825"
1071,"1701"
1072,"1787"
1073,"1618"
1074,"1710"
1075,"1592"
1076,"1566"
1077,"1499"
1078,"1497"
1079,"1462"
1080,"1556"
1081,"1491"
1082,"1395"
1083,"1388"
1084,"1359"
1085,"1276"
1086,"1273"
1087,"1298"
1088,"1262"
1089,"1253"
1090,"1271"
1091,"1230"
1092,"1242"
1093,"1200"
1094,"1139"
1095,"1190"
1096,"1073"
1097,"1083"
1098,"1089"
1099,"1125"
1100,"1027"
1101,"1030"
1102,"1059"
1103,"974"
1104,"1040"
1105,"980"
1106,"1031"
1107,"1047"
1108,"987"
1109,"1004"
1110,"962"
1111,"980"
1112,"945"
1113,"927"
1114,"891"
1115,"909"
1116,"941"
1117,"881"
1118,"843"
1119,"918"
1120,"936"
1121,"970"
1122,"909"
1123,"932"
1124,"941"
1125,"942"
1126,"1029"
1127,"1054"
1128,"1142"
1129,"1111"
1130,"1226"
1131,"1296"
1132,"1288"
1133,"1261"
1134,"1334"
1135,"1269"
1136,"1332"
1137,"1306"
1138,"1229"
1139,"1191"
1140,"1129"
1141,"1062"
1142,"1000"
1143,"947"
1144,"910"
1145,"812"
1146,"893"
1147,"822"
1148,"780"
1149,"826"
1150,"780"
1151,"808"
1152,"844"
1153,"861"
1154,"918"
1155,"839"
1156,"885"
1157,"860"
1158,"889"
1159,"802"
1160,"852"
1161,"809"
1162,"813"
1163,"799"
1164,"788"
1165,"783"
1166,"798"
1167,"777"
1168,"774"
1169,"731"
1170,"761"
1171,"825"
1172,"745"
1173,"792"
1174,"715"
1175,"762"
1176,"783"
1177,"726"
1178,"764"
1179,"762"
1180,"790"
1181,"783"
1182,"801"
1183,"781"
1184,"806"
1185,"821"
1186,"816"
1187,"844"
1188,"897"
1189,"795"
1190,"838"
1191,"812"
1192,"801"
1193,"772"
1194,"787"
1195,"801"
1196,"737"
1197,"699"
1198,"728"
1199,"721"
1200,"632"
1201,"721"
1202,"646"
1203,"655"
1204,"660"
1205,"609"
1206,"665"
1207,"673"
1208,"681"
1209,"686"
1210,"670"
1211,"646"
1212,"654"
1213,"644"
1214,"620"
1215,"674"
1216,"640"
1217,"666"
1218,"615"
1219,"625"
1220,"628"
1221,"616"
1222,"646"
1223,"587"
1224,"614"
1225,"613"
1226,"596"
1227,"603"
1228,"636"
1229,"631"
1230,"623"
1231,"585"
1232,"637"
1233,"605"
1234,"625"
1235,"638"
1236,"652"
1237,"662"
1238,"741"
1239,"738"
1240,"815"
1241,"883"
1242,"971"
1243,"1065"
1244,"1208"
1245,"1318"
1246,"1459"
1247,"1731"
1248,"1823"
1249,"2018"
1250,"2036"
1251,"2256"
1252,"2249"
1253,"2396"
1254,"2556"
1255,"2695"
1256,"2698"
1257,"2876"
1258,"2950"
1259,"3034"
1260,"3115"
1261,"3201"
1262,"3168"
1263,"2999"
1264,"3011"
1265,"2707"
1266,"2523"
1267,"2279"
1268,"1933"
1269,"1716"
1270,"1482"
1271,"1301"
1272,"1051"
1273,"932"
1274,"783"
1275,"675"
1276,"626"
1277,"579"
1278,"594"
1279,"544"
1280,"532"
1281,"510"
1282,"501"
1283,"483"
1284,"483"
1285,"468"
1286,"538"
1287,"455"
1288,"440"
1289,"474"
1290,"463"
1291,"435"
1292,"472"
1293,"437"
1294,"488"
1295,"463"
1296,"463"
1297,"469"
1298,"471"
1299,"468"
1300,"482"
1301,"468"
1302,"448"
1303,"447"
1304,"432"
1305,"417"
1306,"424"
1307,"411"
1308,"426"
1309,"418"
1310,"406"
1311,"409"
1312,"413"
1313,"451"
1314,"399"
1315,"457"
1316,"420"
1317,"431"
1318,"406"
1319,"427"
1320,"421"
1321,"401"
1322,"403"
1323,"400"
1324,"415"
1325,"418"
1326,"400"
1327,"407"
1328,"402"
1329,"398"
1330,"401"
1331,"397"
1332,"411"
1333,"351"
1334,"405"
1335,"396"
1336,"383"
1337,"365"
1338,"422"
1339,"404"
1340,"395"
1341,"397"
1342,"392"
1343,"369"
1344,"367"
1345,"356"
1346,"357"
1347,"365"
1348,"350"
1349,"350"
1350,"356"
1351,"355"
1352,"401"
1353,"401"
1354,"341"
1355,"355"
1356,"389"
1357,"393"
1358,"337"
1359,"356"
1360,"337"
1361,"355"
1362,"338"
1363,"350"
1364,"331"
1365,"360"
1366,"364"
1367,"340"
1368,"340"
1369,"313"
1370,"350"
1371,"325"
1372,"343"
1373,"317"
1374,"329"
1375,"369"
1376,"340"
1377,"328"
1378,"318"
1379,"338"
1380,"288"
1381,"321"
1382,"323"
1383,"366"
1384,"295"
1385,"303"
1386,"325"
1387,"343"
1388,"320"
1389,"301"
1390,"305"
1391,"309"
1392,"299"
1393,"336"
1394,"302"
1395,"277"
1396,"315"
1397,"306"
1398,"310"
1399,"301"
1400,"271"
1401,"309"
1402,"310"
1403,"284"
1404,"327"
1405,"300"
1406,"327"
1407,"310"
1408,"324"
1409,"333"
1410,"360"
1411,"359"
1412,"391"
1413,"410"
1414,"492"
1415,"494"
1416,"537"
1417,"600"
1418,"664"
1419,"660"
1420,"709"
1421,"735"
1422,"743"
1423,"759"
1424,"683"
1425,"664"
1426,"655"
1427,"586"
1428,"578"
1429,"500"
1430,"486"
1431,"409"
1432,"398"
1433,"357"
1434,"325"
1435,"340"
1436,"271"
1437,"332"
1438,"284"
1439,"263"
1440,"261"
1441,"246"
1442,"275"
1443,"270"
1444,"281"
1445,"243"
1446,"275"
1447,"296"
1448,"297"
1449,"327"
1450,"306"
1451,"314"
1452,"347"
1453,"329"
1454,"315"
1455,"349"
1456,"294"
1457,"339"
1458,"295"
1459,"275"
1460,"278"
1461,"294"
1462,"225"
1463,"245"
1464,"257"
1465,"204"
1466,"246"
1467,"256"
1468,"233"
1469,"226"
1470,"215"
1471,"222"
1472,"241"
1473,"237"
1474,"212"
1475,"230"
1476,"216"
1477,"207"
1478,"221"
1479,"207"
1480,"188"
1481,"221"
1482,"242"
1483,"214"
1484,"283"
1485,"213"
1486,"218"
1487,"225"
1488,"240"
1489,"218"
1490,"229"
1491,"200"
1492,"211"
1493,"211"
1494,"226"
1495,"210"
1496,"204"
1497,"216"
1498,"203"
1499,"189"
1500,"190"
1501,"188"
1502,"203"
1503,"172"
1504,"207"
1505,"157"
1506,"195"
1507,"189"
1508,"198"
1509,"205"
1510,"185"
1511,"195"
1512,"186"
1513,"203"
1514,"169"
1515,"178"
1516,"194"
1517,"191"
1518,"164"
1519,"165"
1520,"189"
1521,"191"
1522,"173"
1523,"162"
1524,"178"
1525,"201"
1526,"190"
1527,"164"
1528,"183"
1529,"186"
1530,"186"
1531,"173"
1532,"179"
1533,"168"
1534,"166"
1535,"168"
1536,"160"
1537,"148"
1538,"174"
1539,"148"
1540,"170"
1541,"141"
1542,"150"
1543,"180"
1544,"168"
1545,"162"
1546,"161"
1547,"162"
1548,"149"
1549,"146"
1550,"174"
1551,"140"
1552,"154"
1553,"128"
1554,"154"
1555,"150"
1556,"173"
1557,"153"
1558,"142"
1559,"115"
1560,"150"
1561,"119"
1562,"132"
1563,"142"
1564,"155"
1565,"127"
1566,"161"
1567,"145"
1568,"158"
1569,"146"
1570,"138"
1571,"122"
1572,"115"
1573,"142"
1574,"136"
1575,"133"
1576,"139"
1577,"102"
1578,"108"
1579,"130"
1580,"117"
1581,"109"
1582,"129"
1583,"148"
1584,"118"
1585,"120"
1586,"145"
1587,"137"
1588,"136"
1589,"151"
1590,"118"
1591,"113"
1592,"106"
1593,"123"
1594,"120"
1595,"133"
1596,"139"
1597,"115"
1598,"130"
1599,"130"
1600,"103"
1601,"119"
1602,"112"
1603,"110"
1604,"108"
1605,"122"
1606,"115"
1607,"119"
1608,"118"
1609,"108"
1610,"126"
1611,"121"
1612,"112"
1613,"113"
1614,"110"
1615,"114"
1616,"107"
1617,"105"
1618,"95"
1619,"110"
1620,"117"
1621,"95"
1622,"114"
1623,"90"
1624,"104"
1625,"109"
1626,"88"
1627,"102"
1628,"102"
1629,"109"
1630,"99"
1631,"100"
1632,"102"
1633,"86"
1634,"87"
1635,"89"
1636,"112"
1637,"77"
1638,"91"
1639,"93"
1640,"81"
1641,"97"
1642,"100"
1643,"79"
1644,"79"
1645,"78"
1646,"101"
1647,"86"
1648,"80"
1649,"65"
1650,"89"
1651,"70"
1652,"84"
1653,"104"
1654,"85"
1655,"86"
1656,"79"
1657,"84"
1658,"67"
1659,"100"
1660,"91"
1661,"73"
1662,"65"
1663,"69"
1664,"84"
1665,"66"
1666,"79"
1667,"61"
1668,"78"
1669,"73"
1670,"64"
1671,"78"
1672,"82"
1673,"62"
1674,"55"
1675,"59"
1676,"62"
1677,"78"
1678,"72"
1679,"65"
1680,"77"
1681,"67"
1682,"66"
1683,"65"
1684,"60"
1685,"68"
1686,"64"
1687,"70"
1688,"67"
1689,"60"
1690,"67"
1691,"71"
1692,"53"
1693,"51"
1694,"48"
1695,"43"
1696,"47"
1697,"51"
1698,"53"
1699,"57"
1700,"53"
1701,"56"
1702,"44"
1703,"45"
1704,"57"
1705,"49"
1706,"51"
1707,"58"
1708,"56"
1709,"52"
1710,"49"
1711,"43"
1712,"36"
1713,"48"
1714,"39"
1715,"51"
1716,"48"
1717,"40"
1718,"45"
1719,"59"
1720,"53"
1721,"48"
1722,"55"
1723,"38"
1724,"41"
1725,"33"
1726,"37"
1727,"47"
1728,"33"
1729,"45"
1730,"32"
1731,"29"
1732,"30"
1733,"35"
1734,"32"
1735,"30"
1736,"36"
1737,"26"
1738,"34"
1739,"31"
1740,"26"
1741,"39"
1742,"35"
1743,"41"
1744,"28"
1745,"25"
1746,"28"
1747,"37"
1748,"36"
1749,"35"
1750,"27"
1751,"30"
1752,"32"
1753,"33"
1754,"33"
1755,"25"
1756,"34"
1757,"19"
1758,"24"
1759,"21"
1760,"22"
1761,"22"
1762,"16"
1763,"17"
1764,"25"
1765,"23"
1766,"20"
1767,"14"
1768,"20"
1769,"15"
1770,"17"
1771,"20"
1772,"26"
1773,"19"
1774,"23"
1775,"9"
1776,"15"
1777,"13"
1778,"12"
1779,"14"
1780,"22"
1781,"15"
1782,"14"
1783,"15"
1784,"15"
1785,"14"
1786,"11"
1787,"12"
1788,"14"
1789,"7"
1790,"12"
1791,"15"
1792,"10"
1793,"13"
1794,"25"
1795,"12"
1796,"10"
1797,"12"
1798,"7"
1799,"12"
1800,"13"
1801,"12"
1802,"7"
1803,"11"
1804,"9"
1805,"8"
1806,"6"
1807,"9"
1808,"7"
1809,"11"
1810,"13"
1811,"11"
1812,"8"
1813,"11"
1814,"11"
1815,"21"
1816,"13"
1817,"7"
1818,"12"
1819,"14"
1820,"15"
1821,"7"
1822,"5"
1823,"17"
1824,"4"
1825,"5"
1826,"8"
1827,"17"
1828,"12"
1829,"15"
1830,"7"
1831,"7"
1832,"4"
1833,"7"
1834,"6"
1835,"10"
1836,"9"
1837,"10"
1838,"7"
1839,"5"
1840,"9"
1841,"3"
1842,"6"
1843,"4"
1844,"9"
1845,"5"
1846,"8"
1847,"8"
1848,"7"
1849,"5"
1850,"6"
1851,"4"
1852,"4"
1853,"4"
1854,"4"
1855,"6"
1856,"4"
1857,"8"
1858,"7"
1859,"9"
1860,"3"
1861,"8"
1862,"8"
1863,"4"
1864,"5"
1865,"4"
1866,"7"
1867,"4"
1868,"8"
1869,"7"
1870,"7"
1871,"5"
1872,"5"
1873,"3"
1874,"7"
1875,"5"
1876,"5"
1877,"6"
1878,"3"
1879,"4"
1880,"6"
1881,"5"
1882,"1"
1883,"3"
1884,"3"
1885,"2"
1886,"2"
1887,"5"
1888,"3"
1889,"5"
1890,"3"
1891,"3"
1892,"6"
1893,"2"
1894,"6"
1895,"4"
1896,"4"
1897,"7"
1898,"4"
1899,"3"
1900,"4"
1901,"2"
1902,"5"
1903,"3"
1904,"3"
1905,"2"
1906,"2"
1907,"2"
1908,"8"
1909,"3"
1910,"1"
1911,"6"
1912,"1"
1913,"3"
1914,"3"
1915,"4"
1916,"7"
1917,"6"
1918,"5"
1919,"1"
1920,"1"
1921,"3"
1922,"3"
1923,"4"
1924,"6"
1925,"5"
1926,"3"
1927,"0"
1928,"0"
1929,"4"
1930,"2"
1931,"2"
1932,"3"
1933,"5"
1934,"3"
1935,"3"
1936,"2"
1937,"4"
1938,"3"
1939,"1"
1940,"4"
1941,"5"
1942,"0"
1943,"2"
1944,"0"
1945,"1"
1946,"0"
1947,"1"
1948,"1"
1949,"3"
1950,"0"
1951,"2"
1952,"2"
1953,"2"
1954,"4"
1955,"1"
1956,"2"
1957,"0"
1958,"4"
1959,"3"
1960,"1"
1961,"1"
1962,"2"
1963,"1"
1964,"1"
1965,"0"
1966,"1"
1967,"1"
1968,"4"
1969,"1"
1970,"1"
1971,"3"
1972,"3"
1973,"2"
1974,"1"
1975,"1"
1976,"0"
1977,"2"
1978,"2"
1979,"3"
1980,"5"
1981,"1"
1982,"2"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"2"
1988,"0"
1989,"0"
1990,"0"
1991,"1"
1992,"1"
1993,"0"
1994,"1"
1995,"1"
1996,"2"
1997,"2"
1998,"0"
1999,"0"
2000,"0"
2001,"1"
2002,"0"
2003,"0"
2004,"2"
2005,"1"
2006,"2"
2007,"2"
2008,"1"
2009,"0"
2010,"0"
2011,"0"
2012,"1"
2013,"0"
2014,"2"
2015,"1"
2016,"1"
2017,"2"
2018,"3"
2019,"0"
2020,"1"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"4"
2028,"0"
2029,"2"
2030,"1"
2031,"1"
2032,"0"
2033,"2"
2034,"0"
2035,"1"
2036,"2"
2037,"1"
2038,"0"
2039,"1"
2040,"3"
2041,"1"
2042,"1"
