Bruker AXS Handheld Inc. S1PXRF Spectrum 
402,"1475"
403,"1435"
404,"1434"
405,"1411"
406,"1455"
407,"1529"
408,"1490"
409,"1559"
410,"1652"
411,"1618"
412,"1568"
413,"1557"
414,"1573"
415,"1473"
416,"1459"
417,"1371"
418,"1197"
419,"1195"
420,"1234"
421,"1256"
422,"1211"
423,"1243"
424,"1181"
425,"1202"
426,"1239"
427,"1225"
428,"1258"
429,"1273"
430,"1286"
431,"1273"
432,"1239"
433,"1273"
434,"1308"
435,"1240"
436,"1251"
437,"1193"
438,"1273"
439,"1232"
440,"1314"
441,"1283"
442,"1292"
443,"1271"
444,"1375"
445,"1405"
446,"1375"
447,"1410"
448,"1498"
449,"1486"
450,"1469"
451,"1468"
452,"1509"
453,"1451"
454,"1446"
455,"1397"
456,"1375"
457,"1304"
458,"1297"
459,"1368"
460,"1307"
461,"1297"
462,"1299"
463,"1320"
464,"1307"
465,"1365"
466,"1348"
467,"1440"
468,"1389"
469,"1363"
470,"1465"
471,"1398"
472,"1417"
473,"1390"
474,"1368"
475,"1346"
476,"1314"
477,"1328"
478,"1410"
479,"1302"
480,"1358"
481,"1291"
482,"1309"
483,"1427"
484,"1350"
485,"1288"
486,"1349"
487,"1345"
488,"1336"
489,"1283"
490,"1381"
491,"1355"
492,"1357"
493,"1334"
494,"1363"
495,"1360"
496,"1396"
497,"1381"
498,"1371"
499,"1324"
500,"1362"
501,"1417"
502,"1336"
503,"1348"
504,"1460"
505,"1348"
506,"1381"
507,"1474"
508,"1388"
509,"1402"
510,"1425"
511,"1503"
512,"1429"
513,"1474"
514,"1676"
515,"1774"
516,"2110"
517,"2602"
518,"3188"
519,"4068"
520,"5477"
521,"6770"
522,"8185"
523,"9350"
524,"10029"
525,"10480"
526,"10133"
527,"9358"
528,"8032"
529,"6684"
530,"5397"
531,"4098"
532,"3164"
533,"2448"
534,"1994"
535,"1704"
536,"1574"
537,"1426"
538,"1399"
539,"1340"
540,"1388"
541,"1342"
542,"1316"
543,"1356"
544,"1336"
545,"1301"
546,"1435"
547,"1391"
548,"1345"
549,"1336"
550,"1364"
551,"1326"
552,"1283"
553,"1369"
554,"1364"
555,"1341"
556,"1319"
557,"1331"
558,"1234"
559,"1293"
560,"1281"
561,"1401"
562,"1367"
563,"1321"
564,"1294"
565,"1345"
566,"1326"
567,"1320"
568,"1362"
569,"1383"
570,"1257"
571,"1375"
572,"1364"
573,"1375"
574,"1381"
575,"1431"
576,"1399"
577,"1561"
578,"1647"
579,"1924"
580,"2182"
581,"2360"
582,"2572"
583,"2691"
584,"2792"
585,"2840"
586,"2640"
587,"2638"
588,"2445"
589,"2150"
590,"1944"
591,"1756"
592,"1559"
593,"1425"
594,"1415"
595,"1448"
596,"1375"
597,"1358"
598,"1277"
599,"1282"
600,"1328"
601,"1290"
602,"1295"
603,"1302"
604,"1304"
605,"1266"
606,"1253"
607,"1292"
608,"1325"
609,"1285"
610,"1300"
611,"1296"
612,"1190"
613,"1299"
614,"1262"
615,"1276"
616,"1261"
617,"1186"
618,"1255"
619,"1214"
620,"1270"
621,"1311"
622,"1246"
623,"1251"
624,"1204"
625,"1220"
626,"1258"
627,"1330"
628,"1303"
629,"1356"
630,"1240"
631,"1266"
632,"1222"
633,"1303"
634,"1266"
635,"1291"
636,"1248"
637,"1246"
638,"1246"
639,"1320"
640,"1223"
641,"1324"
642,"1268"
643,"1243"
644,"1259"
645,"1289"
646,"1250"
647,"1209"
648,"1233"
649,"1218"
650,"1228"
651,"1186"
652,"1201"
653,"1214"
654,"1303"
655,"1218"
656,"1201"
657,"1233"
658,"1339"
659,"1280"
660,"1223"
661,"1371"
662,"1427"
663,"1378"
664,"1419"
665,"1495"
666,"1452"
667,"1513"
668,"1454"
669,"1492"
670,"1435"
671,"1396"
672,"1324"
673,"1286"
674,"1292"
675,"1213"
676,"1207"
677,"1240"
678,"1245"
679,"1211"
680,"1266"
681,"1266"
682,"1301"
683,"1261"
684,"1221"
685,"1250"
686,"1241"
687,"1252"
688,"1265"
689,"1263"
690,"1308"
691,"1242"
692,"1166"
693,"1273"
694,"1243"
695,"1269"
696,"1283"
697,"1329"
698,"1306"
699,"1296"
700,"1378"
701,"1478"
702,"1473"
703,"1442"
704,"1528"
705,"1454"
706,"1545"
707,"1509"
708,"1366"
709,"1401"
710,"1353"
711,"1256"
712,"1343"
713,"1270"
714,"1205"
715,"1178"
716,"1216"
717,"1175"
718,"1171"
719,"1166"
720,"1183"
721,"1195"
722,"1192"
723,"1171"
724,"1141"
725,"1173"
726,"1209"
727,"1127"
728,"1150"
729,"1140"
730,"1123"
731,"1099"
732,"1119"
733,"1144"
734,"1143"
735,"1160"
736,"1183"
737,"1203"
738,"1170"
739,"1183"
740,"1160"
741,"1180"
742,"1173"
743,"1166"
744,"1252"
745,"1165"
746,"1222"
747,"1213"
748,"1200"
749,"1154"
750,"1216"
751,"1210"
752,"1106"
753,"1178"
754,"1160"
755,"1132"
756,"1171"
757,"1149"
758,"1134"
759,"1114"
760,"1039"
761,"1124"
762,"1098"
763,"1093"
764,"1098"
765,"1139"
766,"1129"
767,"1072"
768,"1067"
769,"1122"
770,"1075"
771,"1028"
772,"1123"
773,"1136"
774,"1155"
775,"1156"
776,"1222"
777,"1265"
778,"1237"
779,"1353"
780,"1485"
781,"1519"
782,"1565"
783,"1702"
784,"1643"
785,"1672"
786,"1656"
787,"1594"
788,"1547"
789,"1528"
790,"1494"
791,"1451"
792,"1394"
793,"1266"
794,"1221"
795,"1121"
796,"1067"
797,"1102"
798,"1024"
799,"1063"
800,"1114"
801,"1002"
802,"996"
803,"1068"
804,"1036"
805,"1044"
806,"1007"
807,"1057"
808,"1070"
809,"998"
810,"999"
811,"991"
812,"1055"
813,"1005"
814,"1004"
815,"1065"
816,"1019"
817,"1008"
818,"986"
819,"1015"
820,"1052"
821,"1036"
822,"1048"
823,"1063"
824,"1034"
825,"1050"
826,"1065"
827,"1090"
828,"1090"
829,"1068"
830,"1027"
831,"1080"
832,"1023"
833,"1073"
834,"1006"
835,"975"
836,"999"
837,"978"
838,"1041"
839,"980"
840,"1012"
841,"973"
842,"1002"
843,"950"
844,"962"
845,"960"
846,"990"
847,"1058"
848,"974"
849,"939"
850,"962"
851,"1001"
852,"993"
853,"962"
854,"1010"
855,"979"
856,"1025"
857,"925"
858,"1006"
859,"1032"
860,"960"
861,"961"
862,"938"
863,"987"
864,"943"
865,"979"
866,"1040"
867,"980"
868,"1021"
869,"1031"
870,"1003"
871,"1028"
872,"1002"
873,"1044"
874,"1094"
875,"1046"
876,"1051"
877,"1050"
878,"1091"
879,"1083"
880,"1060"
881,"1136"
882,"1064"
883,"1119"
884,"1094"
885,"1122"
886,"1103"
887,"1058"
888,"1091"
889,"1131"
890,"1022"
891,"1073"
892,"1028"
893,"1081"
894,"1070"
895,"1102"
896,"1071"
897,"1119"
898,"1059"
899,"1091"
900,"1114"
901,"1125"
902,"1134"
903,"1182"
904,"1157"
905,"1190"
906,"1132"
907,"1249"
908,"1227"
909,"1191"
910,"1232"
911,"1211"
912,"1276"
913,"1283"
914,"1354"
915,"1303"
916,"1397"
917,"1398"
918,"1412"
919,"1452"
920,"1499"
921,"1464"
922,"1528"
923,"1694"
924,"1727"
925,"1764"
926,"1885"
927,"1842"
928,"2043"
929,"2073"
930,"2196"
931,"2209"
932,"2284"
933,"2384"
934,"2612"
935,"2646"
936,"2754"
937,"2888"
938,"2969"
939,"2972"
940,"3222"
941,"3185"
942,"3200"
943,"3248"
944,"3389"
945,"3366"
946,"3449"
947,"3390"
948,"3394"
949,"3502"
950,"3400"
951,"3270"
952,"3328"
953,"3132"
954,"3081"
955,"3110"
956,"2870"
957,"2862"
958,"2741"
959,"2633"
960,"2630"
961,"2472"
962,"2348"
963,"2257"
964,"2143"
965,"2015"
966,"1896"
967,"1903"
968,"1721"
969,"1688"
970,"1589"
971,"1558"
972,"1535"
973,"1482"
974,"1376"
975,"1294"
976,"1342"
977,"1171"
978,"1274"
979,"1148"
980,"1079"
981,"1070"
982,"1071"
983,"1067"
984,"1007"
985,"969"
986,"976"
987,"1026"
988,"1002"
989,"918"
990,"982"
991,"1024"
992,"1023"
993,"1066"
994,"1091"
995,"1201"
996,"1372"
997,"1475"
998,"1529"
999,"1713"
1000,"1836"
1001,"1907"
1002,"2075"
1003,"2143"
1004,"2177"
1005,"2214"
1006,"2201"
1007,"2202"
1008,"2137"
1009,"2001"
1010,"1934"
1011,"1840"
1012,"1663"
1013,"1424"
1014,"1263"
1015,"1127"
1016,"1048"
1017,"978"
1018,"856"
1019,"820"
1020,"816"
1021,"730"
1022,"707"
1023,"739"
1024,"718"
1025,"723"
1026,"722"
1027,"746"
1028,"748"
1029,"738"
1030,"726"
1031,"715"
1032,"722"
1033,"777"
1034,"804"
1035,"819"
1036,"791"
1037,"816"
1038,"836"
1039,"835"
1040,"793"
1041,"880"
1042,"880"
1043,"982"
1044,"999"
1045,"981"
1046,"1060"
1047,"1104"
1048,"1177"
1049,"1136"
1050,"1259"
1051,"1273"
1052,"1215"
1053,"1298"
1054,"1319"
1055,"1271"
1056,"1335"
1057,"1275"
1058,"1200"
1059,"1232"
1060,"1198"
1061,"1149"
1062,"1034"
1063,"1073"
1064,"1056"
1065,"1000"
1066,"1000"
1067,"944"
1068,"1015"
1069,"921"
1070,"892"
1071,"887"
1072,"820"
1073,"898"
1074,"869"
1075,"826"
1076,"817"
1077,"746"
1078,"815"
1079,"783"
1080,"762"
1081,"779"
1082,"723"
1083,"710"
1084,"696"
1085,"678"
1086,"719"
1087,"617"
1088,"659"
1089,"640"
1090,"631"
1091,"605"
1092,"614"
1093,"612"
1094,"608"
1095,"571"
1096,"602"
1097,"571"
1098,"582"
1099,"585"
1100,"601"
1101,"537"
1102,"567"
1103,"576"
1104,"561"
1105,"544"
1106,"580"
1107,"558"
1108,"510"
1109,"547"
1110,"521"
1111,"559"
1112,"552"
1113,"487"
1114,"479"
1115,"473"
1116,"504"
1117,"465"
1118,"507"
1119,"505"
1120,"502"
1121,"550"
1122,"542"
1123,"479"
1124,"579"
1125,"528"
1126,"575"
1127,"581"
1128,"637"
1129,"616"
1130,"687"
1131,"694"
1132,"691"
1133,"631"
1134,"676"
1135,"651"
1136,"636"
1137,"628"
1138,"581"
1139,"495"
1140,"483"
1141,"466"
1142,"523"
1143,"446"
1144,"454"
1145,"489"
1146,"422"
1147,"466"
1148,"428"
1149,"472"
1150,"403"
1151,"424"
1152,"464"
1153,"487"
1154,"444"
1155,"431"
1156,"484"
1157,"471"
1158,"437"
1159,"459"
1160,"408"
1161,"415"
1162,"403"
1163,"375"
1164,"408"
1165,"457"
1166,"389"
1167,"404"
1168,"412"
1169,"442"
1170,"391"
1171,"399"
1172,"372"
1173,"381"
1174,"414"
1175,"377"
1176,"418"
1177,"400"
1178,"458"
1179,"419"
1180,"452"
1181,"441"
1182,"434"
1183,"442"
1184,"428"
1185,"433"
1186,"452"
1187,"454"
1188,"437"
1189,"417"
1190,"424"
1191,"452"
1192,"388"
1193,"396"
1194,"420"
1195,"382"
1196,"385"
1197,"377"
1198,"403"
1199,"361"
1200,"347"
1201,"378"
1202,"380"
1203,"385"
1204,"371"
1205,"364"
1206,"363"
1207,"347"
1208,"362"
1209,"354"
1210,"372"
1211,"349"
1212,"369"
1213,"389"
1214,"352"
1215,"349"
1216,"332"
1217,"323"
1218,"360"
1219,"369"
1220,"332"
1221,"350"
1222,"338"
1223,"345"
1224,"343"
1225,"354"
1226,"324"
1227,"375"
1228,"328"
1229,"320"
1230,"325"
1231,"310"
1232,"298"
1233,"309"
1234,"310"
1235,"327"
1236,"323"
1237,"329"
1238,"332"
1239,"346"
1240,"304"
1241,"315"
1242,"323"
1243,"307"
1244,"326"
1245,"313"
1246,"325"
1247,"309"
1248,"314"
1249,"291"
1250,"337"
1251,"336"
1252,"315"
1253,"330"
1254,"297"
1255,"340"
1256,"306"
1257,"292"
1258,"305"
1259,"306"
1260,"343"
1261,"300"
1262,"305"
1263,"328"
1264,"280"
1265,"314"
1266,"288"
1267,"268"
1268,"281"
1269,"301"
1270,"290"
1271,"279"
1272,"285"
1273,"266"
1274,"322"
1275,"305"
1276,"288"
1277,"274"
1278,"291"
1279,"316"
1280,"295"
1281,"249"
1282,"252"
1283,"303"
1284,"277"
1285,"291"
1286,"258"
1287,"264"
1288,"275"
1289,"318"
1290,"252"
1291,"249"
1292,"297"
1293,"269"
1294,"268"
1295,"268"
1296,"272"
1297,"265"
1298,"249"
1299,"233"
1300,"267"
1301,"292"
1302,"264"
1303,"249"
1304,"249"
1305,"280"
1306,"244"
1307,"235"
1308,"245"
1309,"261"
1310,"290"
1311,"273"
1312,"226"
1313,"245"
1314,"273"
1315,"255"
1316,"296"
1317,"261"
1318,"236"
1319,"243"
1320,"252"
1321,"256"
1322,"244"
1323,"290"
1324,"226"
1325,"238"
1326,"214"
1327,"252"
1328,"252"
1329,"238"
1330,"233"
1331,"264"
1332,"225"
1333,"254"
1334,"221"
1335,"204"
1336,"207"
1337,"214"
1338,"250"
1339,"249"
1340,"247"
1341,"210"
1342,"239"
1343,"239"
1344,"232"
1345,"254"
1346,"272"
1347,"250"
1348,"238"
1349,"240"
1350,"222"
1351,"243"
1352,"218"
1353,"221"
1354,"211"
1355,"218"
1356,"249"
1357,"219"
1358,"241"
1359,"215"
1360,"193"
1361,"193"
1362,"197"
1363,"232"
1364,"186"
1365,"208"
1366,"215"
1367,"210"
1368,"199"
1369,"197"
1370,"179"
1371,"209"
1372,"190"
1373,"226"
1374,"208"
1375,"206"
1376,"190"
1377,"196"
1378,"183"
1379,"206"
1380,"198"
1381,"196"
1382,"202"
1383,"217"
1384,"214"
1385,"187"
1386,"203"
1387,"190"
1388,"208"
1389,"196"
1390,"196"
1391,"199"
1392,"181"
1393,"182"
1394,"204"
1395,"170"
1396,"209"
1397,"173"
1398,"188"
1399,"185"
1400,"200"
1401,"186"
1402,"201"
1403,"191"
1404,"202"
1405,"211"
1406,"183"
1407,"151"
1408,"167"
1409,"173"
1410,"195"
1411,"192"
1412,"151"
1413,"171"
1414,"186"
1415,"186"
1416,"155"
1417,"166"
1418,"147"
1419,"175"
1420,"186"
1421,"168"
1422,"170"
1423,"165"
1424,"162"
1425,"154"
1426,"175"
1427,"177"
1428,"142"
1429,"148"
1430,"169"
1431,"168"
1432,"167"
1433,"138"
1434,"135"
1435,"174"
1436,"157"
1437,"164"
1438,"142"
1439,"148"
1440,"130"
1441,"171"
1442,"173"
1443,"181"
1444,"161"
1445,"163"
1446,"176"
1447,"171"
1448,"155"
1449,"157"
1450,"167"
1451,"159"
1452,"172"
1453,"149"
1454,"147"
1455,"147"
1456,"160"
1457,"149"
1458,"161"
1459,"156"
1460,"151"
1461,"152"
1462,"124"
1463,"140"
1464,"129"
1465,"153"
1466,"150"
1467,"140"
1468,"140"
1469,"151"
1470,"128"
1471,"142"
1472,"146"
1473,"148"
1474,"152"
1475,"130"
1476,"155"
1477,"128"
1478,"140"
1479,"136"
1480,"154"
1481,"150"
1482,"135"
1483,"132"
1484,"120"
1485,"133"
1486,"133"
1487,"119"
1488,"139"
1489,"145"
1490,"121"
1491,"153"
1492,"138"
1493,"125"
1494,"124"
1495,"118"
1496,"118"
1497,"136"
1498,"118"
1499,"111"
1500,"145"
1501,"106"
1502,"133"
1503,"129"
1504,"117"
1505,"111"
1506,"136"
1507,"105"
1508,"115"
1509,"96"
1510,"126"
1511,"128"
1512,"133"
1513,"116"
1514,"113"
1515,"139"
1516,"110"
1517,"129"
1518,"136"
1519,"97"
1520,"130"
1521,"135"
1522,"115"
1523,"123"
1524,"110"
1525,"131"
1526,"112"
1527,"105"
1528,"106"
1529,"121"
1530,"107"
1531,"116"
1532,"118"
1533,"111"
1534,"99"
1535,"108"
1536,"106"
1537,"104"
1538,"94"
1539,"112"
1540,"99"
1541,"88"
1542,"134"
1543,"110"
1544,"93"
1545,"95"
1546,"97"
1547,"96"
1548,"97"
1549,"89"
1550,"95"
1551,"104"
1552,"88"
1553,"114"
1554,"93"
1555,"101"
1556,"101"
1557,"76"
1558,"95"
1559,"107"
1560,"86"
1561,"83"
1562,"99"
1563,"75"
1564,"78"
1565,"96"
1566,"88"
1567,"92"
1568,"105"
1569,"76"
1570,"82"
1571,"102"
1572,"92"
1573,"84"
1574,"108"
1575,"87"
1576,"75"
1577,"83"
1578,"93"
1579,"90"
1580,"87"
1581,"97"
1582,"107"
1583,"90"
1584,"88"
1585,"70"
1586,"79"
1587,"74"
1588,"85"
1589,"89"
1590,"80"
1591,"80"
1592,"75"
1593,"81"
1594,"86"
1595,"81"
1596,"87"
1597,"85"
1598,"80"
1599,"67"
1600,"84"
1601,"80"
1602,"73"
1603,"68"
1604,"81"
1605,"81"
1606,"87"
1607,"85"
1608,"79"
1609,"75"
1610,"56"
1611,"83"
1612,"69"
1613,"71"
1614,"66"
1615,"68"
1616,"72"
1617,"67"
1618,"71"
1619,"54"
1620,"63"
1621,"59"
1622,"74"
1623,"77"
1624,"57"
1625,"68"
1626,"63"
1627,"74"
1628,"50"
1629,"46"
1630,"63"
1631,"50"
1632,"42"
1633,"68"
1634,"70"
1635,"76"
1636,"58"
1637,"67"
1638,"48"
1639,"49"
1640,"61"
1641,"70"
1642,"49"
1643,"53"
1644,"58"
1645,"59"
1646,"47"
1647,"73"
1648,"74"
1649,"56"
1650,"35"
1651,"52"
1652,"66"
1653,"57"
1654,"55"
1655,"53"
1656,"42"
1657,"57"
1658,"39"
1659,"54"
1660,"36"
1661,"54"
1662,"60"
1663,"41"
1664,"47"
1665,"41"
1666,"56"
1667,"62"
1668,"45"
1669,"49"
1670,"35"
1671,"42"
1672,"53"
1673,"50"
1674,"38"
1675,"49"
1676,"33"
1677,"47"
1678,"45"
1679,"50"
1680,"42"
1681,"43"
1682,"50"
1683,"37"
1684,"36"
1685,"31"
1686,"52"
1687,"48"
1688,"40"
1689,"39"
1690,"34"
1691,"39"
1692,"26"
1693,"28"
1694,"45"
1695,"46"
1696,"50"
1697,"37"
1698,"27"
1699,"35"
1700,"36"
1701,"38"
1702,"38"
1703,"26"
1704,"42"
1705,"36"
1706,"39"
1707,"37"
1708,"32"
1709,"32"
1710,"13"
1711,"33"
1712,"38"
1713,"36"
1714,"35"
1715,"25"
1716,"28"
1717,"31"
1718,"27"
1719,"24"
1720,"23"
1721,"16"
1722,"22"
1723,"28"
1724,"17"
1725,"26"
1726,"24"
1727,"13"
1728,"25"
1729,"17"
1730,"17"
1731,"21"
1732,"15"
1733,"24"
1734,"24"
1735,"18"
1736,"28"
1737,"19"
1738,"21"
1739,"22"
1740,"19"
1741,"21"
1742,"17"
1743,"15"
1744,"22"
1745,"28"
1746,"13"
1747,"19"
1748,"12"
1749,"16"
1750,"16"
1751,"19"
1752,"11"
1753,"14"
1754,"17"
1755,"12"
1756,"11"
1757,"13"
1758,"15"
1759,"10"
1760,"19"
1761,"20"
1762,"10"
1763,"13"
1764,"10"
1765,"17"
1766,"11"
1767,"7"
1768,"5"
1769,"10"
1770,"5"
1771,"13"
1772,"10"
1773,"6"
1774,"12"
1775,"15"
1776,"6"
1777,"9"
1778,"8"
1779,"15"
1780,"12"
1781,"8"
1782,"5"
1783,"6"
1784,"7"
1785,"10"
1786,"12"
1787,"6"
1788,"14"
1789,"5"
1790,"8"
1791,"9"
1792,"5"
1793,"5"
1794,"12"
1795,"12"
1796,"12"
1797,"6"
1798,"5"
1799,"3"
1800,"7"
1801,"10"
1802,"7"
1803,"12"
1804,"5"
1805,"6"
1806,"7"
1807,"10"
1808,"5"
1809,"12"
1810,"6"
1811,"12"
1812,"4"
1813,"9"
1814,"6"
1815,"6"
1816,"6"
1817,"9"
1818,"5"
1819,"4"
1820,"5"
1821,"7"
1822,"5"
1823,"7"
1824,"5"
1825,"6"
1826,"3"
1827,"4"
1828,"6"
1829,"8"
1830,"6"
1831,"3"
1832,"4"
1833,"4"
1834,"4"
1835,"5"
1836,"5"
1837,"6"
1838,"6"
1839,"2"
1840,"4"
1841,"4"
1842,"5"
1843,"7"
1844,"4"
1845,"3"
1846,"5"
1847,"2"
1848,"4"
1849,"5"
1850,"5"
1851,"4"
1852,"3"
1853,"4"
1854,"3"
1855,"4"
1856,"2"
1857,"2"
1858,"2"
1859,"4"
1860,"2"
1861,"3"
1862,"4"
1863,"3"
1864,"6"
1865,"0"
1866,"3"
1867,"0"
1868,"1"
1869,"1"
1870,"1"
1871,"4"
1872,"1"
1873,"3"
1874,"3"
1875,"4"
1876,"2"
1877,"1"
1878,"4"
1879,"3"
1880,"4"
1881,"1"
1882,"1"
1883,"3"
1884,"1"
1885,"2"
1886,"1"
1887,"4"
1888,"2"
1889,"0"
1890,"7"
1891,"1"
1892,"6"
1893,"1"
1894,"4"
1895,"1"
1896,"2"
1897,"2"
1898,"2"
1899,"0"
1900,"1"
1901,"3"
1902,"0"
1903,"3"
1904,"3"
1905,"0"
1906,"1"
1907,"0"
1908,"3"
1909,"0"
1910,"2"
1911,"1"
1912,"1"
1913,"1"
1914,"2"
1915,"2"
1916,"2"
1917,"2"
1918,"2"
1919,"0"
1920,"1"
1921,"1"
1922,"1"
1923,"1"
1924,"0"
1925,"3"
1926,"2"
1927,"1"
1928,"1"
1929,"0"
1930,"2"
1931,"1"
1932,"0"
1933,"0"
1934,"3"
1935,"1"
1936,"3"
1937,"3"
1938,"3"
1939,"3"
1940,"1"
1941,"0"
1942,"2"
1943,"2"
1944,"3"
1945,"2"
1946,"0"
1947,"0"
1948,"2"
1949,"3"
1950,"3"
1951,"1"
1952,"2"
1953,"1"
1954,"2"
1955,"0"
1956,"1"
1957,"1"
1958,"0"
1959,"4"
1960,"1"
1961,"0"
1962,"0"
1963,"0"
1964,"1"
1965,"1"
1966,"0"
1967,"1"
1968,"0"
1969,"1"
1970,"2"
1971,"2"
1972,"1"
1973,"2"
1974,"0"
1975,"2"
1976,"2"
1977,"2"
1978,"0"
1979,"1"
1980,"0"
1981,"3"
1982,"2"
1983,"1"
1984,"0"
1985,"0"
1986,"2"
1987,"1"
1988,"1"
1989,"0"
1990,"0"
1991,"0"
1992,"3"
1993,"2"
1994,"0"
1995,"1"
1996,"0"
1997,"0"
1998,"1"
1999,"0"
2000,"2"
2001,"1"
2002,"3"
2003,"2"
2004,"1"
2005,"1"
2006,"0"
2007,"0"
2008,"3"
2009,"1"
2010,"1"
2011,"1"
2012,"2"
2013,"0"
2014,"0"
2015,"1"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"1"
2025,"2"
2026,"1"
2027,"1"
2028,"2"
2029,"0"
2030,"1"
2031,"0"
2032,"1"
2033,"2"
2034,"1"
