Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PSC18493"
458,"3320"
459,"3337"
460,"3266"
461,"3360"
462,"3233"
463,"3232"
464,"3378"
465,"3343"
466,"3312"
467,"3229"
468,"3145"
469,"3267"
470,"3176"
471,"3098"
472,"3084"
473,"3006"
474,"2876"
475,"2994"
476,"2996"
477,"2870"
478,"2989"
479,"2909"
480,"2960"
481,"2856"
482,"2865"
483,"2877"
484,"2904"
485,"2904"
486,"2876"
487,"2881"
488,"2867"
489,"2795"
490,"2857"
491,"2850"
492,"2866"
493,"2753"
494,"2900"
495,"2857"
496,"2913"
497,"2795"
498,"2805"
499,"2809"
500,"2845"
501,"2834"
502,"2862"
503,"2833"
504,"2861"
505,"2739"
506,"2837"
507,"2801"
508,"2789"
509,"2838"
510,"2807"
511,"2823"
512,"2755"
513,"2796"
514,"2791"
515,"2817"
516,"2777"
517,"2784"
518,"2742"
519,"2800"
520,"2730"
521,"2846"
522,"2712"
523,"2748"
524,"2774"
525,"2842"
526,"2866"
527,"2803"
528,"2708"
529,"2728"
530,"2725"
531,"2742"
532,"2764"
533,"2714"
534,"2763"
535,"2797"
536,"2770"
537,"2885"
538,"2747"
539,"2730"
540,"2872"
541,"2793"
542,"2810"
543,"2730"
544,"2911"
545,"2819"
546,"2923"
547,"2973"
548,"2897"
549,"3074"
550,"3072"
551,"3053"
552,"3156"
553,"3197"
554,"3038"
555,"2986"
556,"2966"
557,"2871"
558,"2861"
559,"2888"
560,"2843"
561,"2800"
562,"2881"
563,"2768"
564,"2787"
565,"2737"
566,"2701"
567,"2794"
568,"2759"
569,"2820"
570,"2861"
571,"2706"
572,"2642"
573,"2765"
574,"2809"
575,"2752"
576,"2825"
577,"2823"
578,"2829"
579,"2854"
580,"2870"
581,"2862"
582,"2832"
583,"2857"
584,"2934"
585,"2846"
586,"2861"
587,"2910"
588,"2874"
589,"2831"
590,"2906"
591,"2916"
592,"2833"
593,"2920"
594,"2847"
595,"2834"
596,"2853"
597,"2738"
598,"2830"
599,"2810"
600,"2777"
601,"2838"
602,"2822"
603,"2717"
604,"2834"
605,"2768"
606,"2804"
607,"2852"
608,"2741"
609,"2826"
610,"2925"
611,"2894"
612,"2929"
613,"2918"
614,"2959"
615,"3030"
616,"3013"
617,"2831"
618,"3017"
619,"3028"
620,"3009"
621,"3017"
622,"3172"
623,"3019"
624,"3220"
625,"3326"
626,"3559"
627,"3769"
628,"4378"
629,"5237"
630,"6418"
631,"8511"
632,"11336"
633,"15693"
634,"20656"
635,"26708"
636,"33352"
637,"39890"
638,"45382"
639,"48599"
640,"50164"
641,"48339"
642,"44788"
643,"39023"
644,"32456"
645,"25482"
646,"19986"
647,"14377"
648,"10487"
649,"7618"
650,"5721"
651,"4471"
652,"3686"
653,"3162"
654,"2928"
655,"2909"
656,"2934"
657,"2842"
658,"2935"
659,"2936"
660,"3137"
661,"3327"
662,"3591"
663,"4097"
664,"4924"
665,"5815"
666,"7063"
667,"8470"
668,"10266"
669,"12161"
670,"13697"
671,"15086"
672,"15922"
673,"16125"
674,"15530"
675,"14407"
676,"12672"
677,"10894"
678,"9015"
679,"7256"
680,"5734"
681,"4510"
682,"3740"
683,"3111"
684,"2777"
685,"2552"
686,"2435"
687,"2349"
688,"2271"
689,"2333"
690,"2308"
691,"2207"
692,"2260"
693,"2365"
694,"2302"
695,"2365"
696,"2278"
697,"2410"
698,"2450"
699,"2480"
700,"2605"
701,"2734"
702,"2878"
703,"3030"
704,"3116"
705,"3016"
706,"3040"
707,"2987"
708,"2768"
709,"2734"
710,"2650"
711,"2404"
712,"2318"
713,"2195"
714,"2154"
715,"2072"
716,"2014"
717,"1963"
718,"1903"
719,"1965"
720,"1989"
721,"1925"
722,"1934"
723,"2028"
724,"1941"
725,"1981"
726,"1954"
727,"1953"
728,"1950"
729,"1908"
730,"1872"
731,"1949"
732,"1899"
733,"1902"
734,"1896"
735,"1801"
736,"1853"
737,"1805"
738,"1878"
739,"1799"
740,"1875"
741,"1838"
742,"1853"
743,"1932"
744,"1863"
745,"1852"
746,"1808"
747,"1835"
748,"1657"
749,"1771"
750,"1807"
751,"1783"
752,"1842"
753,"1846"
754,"1768"
755,"1762"
756,"1715"
757,"1788"
758,"1749"
759,"1752"
760,"1761"
761,"1754"
762,"1754"
763,"1784"
764,"1772"
765,"1758"
766,"1792"
767,"1767"
768,"1626"
769,"1777"
770,"1730"
771,"1663"
772,"1721"
773,"1764"
774,"1701"
775,"1649"
776,"1706"
777,"1685"
778,"1650"
779,"1708"
780,"1701"
781,"1621"
782,"1656"
783,"1620"
784,"1670"
785,"1643"
786,"1613"
787,"1631"
788,"1664"
789,"1546"
790,"1610"
791,"1560"
792,"1656"
793,"1659"
794,"1625"
795,"1583"
796,"1643"
797,"1642"
798,"1623"
799,"1527"
800,"1595"
801,"1563"
802,"1539"
803,"1516"
804,"1612"
805,"1553"
806,"1575"
807,"1496"
808,"1545"
809,"1557"
810,"1636"
811,"1539"
812,"1551"
813,"1545"
814,"1556"
815,"1544"
816,"1551"
817,"1509"
818,"1536"
819,"1428"
820,"1504"
821,"1587"
822,"1486"
823,"1511"
824,"1463"
825,"1553"
826,"1431"
827,"1516"
828,"1524"
829,"1490"
830,"1522"
831,"1458"
832,"1493"
833,"1504"
834,"1505"
835,"1472"
836,"1473"
837,"1425"
838,"1328"
839,"1383"
840,"1464"
841,"1465"
842,"1431"
843,"1390"
844,"1423"
845,"1420"
846,"1486"
847,"1424"
848,"1420"
849,"1438"
850,"1468"
851,"1398"
852,"1428"
853,"1398"
854,"1356"
855,"1479"
856,"1403"
857,"1404"
858,"1516"
859,"1385"
860,"1399"
861,"1448"
862,"1439"
863,"1476"
864,"1465"
865,"1487"
866,"1591"
867,"1538"
868,"1556"
869,"1584"
870,"1583"
871,"1579"
872,"1556"
873,"1554"
874,"1548"
875,"1499"
876,"1434"
877,"1586"
878,"1530"
879,"1392"
880,"1470"
881,"1405"
882,"1478"
883,"1499"
884,"1374"
885,"1393"
886,"1437"
887,"1480"
888,"1394"
889,"1508"
890,"1429"
891,"1413"
892,"1401"
893,"1393"
894,"1392"
895,"1398"
896,"1416"
897,"1446"
898,"1525"
899,"1542"
900,"1397"
901,"1450"
902,"1483"
903,"1523"
904,"1505"
905,"1482"
906,"1501"
907,"1443"
908,"1583"
909,"1514"
910,"1574"
911,"1611"
912,"1589"
913,"1646"
914,"1649"
915,"1553"
916,"1665"
917,"1779"
918,"1742"
919,"1754"
920,"1763"
921,"1838"
922,"1756"
923,"1952"
924,"2018"
925,"2004"
926,"2147"
927,"2244"
928,"2261"
929,"2372"
930,"2489"
931,"2616"
932,"2822"
933,"2787"
934,"3008"
935,"3042"
936,"3191"
937,"3263"
938,"3484"
939,"3642"
940,"3857"
941,"3932"
942,"3958"
943,"4273"
944,"4107"
945,"4368"
946,"4301"
947,"4467"
948,"4417"
949,"4448"
950,"4372"
951,"4394"
952,"4440"
953,"4428"
954,"4402"
955,"4298"
956,"4172"
957,"4183"
958,"4123"
959,"3935"
960,"3711"
961,"3537"
962,"3396"
963,"3230"
964,"3093"
965,"2999"
966,"2757"
967,"2585"
968,"2421"
969,"2272"
970,"2187"
971,"2151"
972,"1996"
973,"1850"
974,"1787"
975,"1794"
976,"1677"
977,"1691"
978,"1581"
979,"1548"
980,"1410"
981,"1571"
982,"1453"
983,"1489"
984,"1340"
985,"1343"
986,"1371"
987,"1307"
988,"1364"
989,"1363"
990,"1309"
991,"1399"
992,"1468"
993,"1460"
994,"1533"
995,"1674"
996,"1826"
997,"2041"
998,"2067"
999,"2272"
1000,"2506"
1001,"2751"
1002,"2940"
1003,"3156"
1004,"3354"
1005,"3474"
1006,"3681"
1007,"3817"
1008,"3777"
1009,"3743"
1010,"3640"
1011,"3537"
1012,"3190"
1013,"2916"
1014,"2657"
1015,"2346"
1016,"2020"
1017,"1822"
1018,"1563"
1019,"1370"
1020,"1271"
1021,"1213"
1022,"1121"
1023,"1046"
1024,"995"
1025,"1007"
1026,"1021"
1027,"975"
1028,"897"
1029,"935"
1030,"952"
1031,"935"
1032,"947"
1033,"923"
1034,"965"
1035,"988"
1036,"1006"
1037,"1019"
1038,"1011"
1039,"967"
1040,"993"
1041,"1045"
1042,"1068"
1043,"1185"
1044,"1190"
1045,"1226"
1046,"1225"
1047,"1399"
1048,"1388"
1049,"1355"
1050,"1453"
1051,"1512"
1052,"1566"
1053,"1666"
1054,"1674"
1055,"1627"
1056,"1704"
1057,"1642"
1058,"1790"
1059,"1631"
1060,"1655"
1061,"1528"
1062,"1539"
1063,"1586"
1064,"1378"
1065,"1378"
1066,"1255"
1067,"1261"
1068,"1220"
1069,"1182"
1070,"1185"
1071,"1225"
1072,"1094"
1073,"1086"
1074,"1048"
1075,"1055"
1076,"1062"
1077,"995"
1078,"966"
1079,"1016"
1080,"957"
1081,"962"
1082,"965"
1083,"940"
1084,"941"
1085,"824"
1086,"904"
1087,"877"
1088,"883"
1089,"921"
1090,"835"
1091,"829"
1092,"869"
1093,"800"
1094,"751"
1095,"835"
1096,"786"
1097,"775"
1098,"724"
1099,"720"
1100,"714"
1101,"761"
1102,"701"
1103,"730"
1104,"735"
1105,"667"
1106,"680"
1107,"695"
1108,"705"
1109,"695"
1110,"659"
1111,"664"
1112,"644"
1113,"659"
1114,"623"
1115,"652"
1116,"592"
1117,"604"
1118,"638"
1119,"615"
1120,"624"
1121,"647"
1122,"652"
1123,"639"
1124,"680"
1125,"627"
1126,"716"
1127,"771"
1128,"830"
1129,"831"
1130,"825"
1131,"877"
1132,"967"
1133,"972"
1134,"1007"
1135,"936"
1136,"914"
1137,"864"
1138,"881"
1139,"832"
1140,"801"
1141,"754"
1142,"697"
1143,"652"
1144,"692"
1145,"605"
1146,"568"
1147,"550"
1148,"543"
1149,"640"
1150,"577"
1151,"596"
1152,"542"
1153,"598"
1154,"585"
1155,"589"
1156,"584"
1157,"624"
1158,"566"
1159,"557"
1160,"588"
1161,"576"
1162,"573"
1163,"584"
1164,"535"
1165,"535"
1166,"544"
1167,"514"
1168,"535"
1169,"544"
1170,"463"
1171,"514"
1172,"473"
1173,"467"
1174,"540"
1175,"518"
1176,"479"
1177,"445"
1178,"504"
1179,"496"
1180,"524"
1181,"477"
1182,"557"
1183,"546"
1184,"533"
1185,"570"
1186,"569"
1187,"588"
1188,"514"
1189,"540"
1190,"570"
1191,"544"
1192,"558"
1193,"550"
1194,"472"
1195,"522"
1196,"481"
1197,"483"
1198,"492"
1199,"465"
1200,"488"
1201,"449"
1202,"464"
1203,"462"
1204,"480"
1205,"453"
1206,"499"
1207,"470"
1208,"455"
1209,"448"
1210,"453"
1211,"474"
1212,"442"
1213,"448"
1214,"480"
1215,"440"
1216,"470"
1217,"445"
1218,"459"
1219,"444"
1220,"460"
1221,"453"
1222,"434"
1223,"407"
1224,"429"
1225,"435"
1226,"473"
1227,"439"
1228,"405"
1229,"407"
1230,"399"
1231,"403"
1232,"411"
1233,"426"
1234,"391"
1235,"396"
1236,"412"
1237,"438"
1238,"422"
1239,"408"
1240,"433"
1241,"388"
1242,"466"
1243,"431"
1244,"408"
1245,"405"
1246,"434"
1247,"431"
1248,"419"
1249,"405"
1250,"426"
1251,"399"
1252,"411"
1253,"428"
1254,"454"
1255,"408"
1256,"444"
1257,"484"
1258,"449"
1259,"489"
1260,"432"
1261,"436"
1262,"440"
1263,"459"
1264,"512"
1265,"481"
1266,"450"
1267,"461"
1268,"467"
1269,"433"
1270,"472"
1271,"450"
1272,"491"
1273,"494"
1274,"424"
1275,"426"
1276,"447"
1277,"413"
1278,"423"
1279,"439"
1280,"401"
1281,"415"
1282,"404"
1283,"410"
1284,"404"
1285,"405"
1286,"396"
1287,"398"
1288,"416"
1289,"361"
1290,"401"
1291,"391"
1292,"369"
1293,"362"
1294,"359"
1295,"360"
1296,"322"
1297,"372"
1298,"341"
1299,"373"
1300,"338"
1301,"337"
1302,"353"
1303,"328"
1304,"322"
1305,"353"
1306,"356"
1307,"336"
1308,"372"
1309,"347"
1310,"332"
1311,"301"
1312,"325"
1313,"356"
1314,"301"
1315,"341"
1316,"342"
1317,"354"
1318,"339"
1319,"324"
1320,"328"
1321,"371"
1322,"359"
1323,"370"
1324,"414"
1325,"375"
1326,"381"
1327,"362"
1328,"399"
1329,"324"
1330,"342"
1331,"389"
1332,"359"
1333,"327"
1334,"339"
1335,"340"
1336,"332"
1337,"348"
1338,"310"
1339,"323"
1340,"283"
1341,"283"
1342,"301"
1343,"305"
1344,"304"
1345,"262"
1346,"271"
1347,"270"
1348,"281"
1349,"283"
1350,"288"
1351,"301"
1352,"303"
1353,"301"
1354,"291"
1355,"301"
1356,"286"
1357,"294"
1358,"291"
1359,"300"
1360,"283"
1361,"255"
1362,"311"
1363,"258"
1364,"280"
1365,"268"
1366,"282"
1367,"271"
1368,"285"
1369,"301"
1370,"275"
1371,"282"
1372,"275"
1373,"270"
1374,"297"
1375,"283"
1376,"275"
1377,"282"
1378,"276"
1379,"276"
1380,"250"
1381,"260"
1382,"260"
1383,"254"
1384,"250"
1385,"248"
1386,"268"
1387,"260"
1388,"260"
1389,"231"
1390,"270"
1391,"240"
1392,"219"
1393,"250"
1394,"244"
1395,"243"
1396,"230"
1397,"249"
1398,"210"
1399,"252"
1400,"239"
1401,"248"
1402,"215"
1403,"231"
1404,"243"
1405,"202"
1406,"206"
1407,"194"
1408,"239"
1409,"222"
1410,"200"
1411,"225"
1412,"205"
1413,"230"
1414,"218"
1415,"212"
1416,"213"
1417,"182"
1418,"211"
1419,"224"
1420,"236"
1421,"204"
1422,"191"
1423,"216"
1424,"201"
1425,"210"
1426,"201"
1427,"221"
1428,"200"
1429,"210"
1430,"195"
1431,"191"
1432,"230"
1433,"195"
1434,"186"
1435,"218"
1436,"209"
1437,"179"
1438,"185"
1439,"202"
1440,"197"
1441,"190"
1442,"207"
1443,"198"
1444,"176"
1445,"184"
1446,"181"
1447,"161"
1448,"172"
1449,"194"
1450,"188"
1451,"171"
1452,"206"
1453,"202"
1454,"227"
1455,"189"
1456,"195"
1457,"183"
1458,"184"
1459,"166"
1460,"199"
1461,"190"
1462,"200"
1463,"191"
1464,"183"
1465,"181"
1466,"176"
1467,"185"
1468,"165"
1469,"166"
1470,"165"
1471,"152"
1472,"174"
1473,"156"
1474,"157"
1475,"175"
1476,"154"
1477,"176"
1478,"165"
1479,"156"
1480,"144"
1481,"184"
1482,"160"
1483,"156"
1484,"143"
1485,"159"
1486,"168"
1487,"164"
1488,"161"
1489,"143"
1490,"153"
1491,"154"
1492,"153"
1493,"160"
1494,"154"
1495,"165"
1496,"159"
1497,"163"
1498,"146"
1499,"158"
1500,"130"
1501,"141"
1502,"141"
1503,"168"
1504,"158"
1505,"168"
1506,"151"
1507,"150"
1508,"138"
1509,"151"
1510,"140"
1511,"169"
1512,"157"
1513,"129"
1514,"167"
1515,"131"
1516,"137"
1517,"137"
1518,"140"
1519,"148"
1520,"128"
1521,"153"
1522,"117"
1523,"140"
1524,"147"
1525,"142"
1526,"139"
1527,"139"
1528,"130"
1529,"136"
1530,"132"
1531,"153"
1532,"127"
1533,"124"
1534,"127"
1535,"114"
1536,"142"
1537,"126"
1538,"147"
1539,"133"
1540,"136"
1541,"136"
1542,"112"
1543,"103"
1544,"110"
1545,"118"
1546,"105"
1547,"107"
1548,"116"
1549,"128"
1550,"112"
1551,"116"
1552,"116"
1553,"116"
1554,"125"
1555,"104"
1556,"108"
1557,"143"
1558,"102"
1559,"96"
1560,"117"
1561,"99"
1562,"123"
1563,"117"
1564,"131"
1565,"110"
1566,"98"
1567,"106"
1568,"116"
1569,"98"
1570,"114"
1571,"136"
1572,"97"
1573,"102"
1574,"104"
1575,"95"
1576,"109"
1577,"118"
1578,"105"
1579,"99"
1580,"100"
1581,"94"
1582,"100"
1583,"91"
1584,"102"
1585,"93"
1586,"91"
1587,"96"
1588,"97"
1589,"90"
1590,"93"
1591,"105"
1592,"87"
1593,"102"
1594,"108"
1595,"91"
1596,"90"
1597,"96"
1598,"100"
1599,"99"
1600,"96"
1601,"72"
1602,"83"
1603,"86"
1604,"105"
1605,"96"
1606,"101"
1607,"92"
1608,"100"
1609,"98"
1610,"102"
1611,"101"
1612,"90"
1613,"90"
1614,"94"
1615,"76"
1616,"89"
1617,"96"
1618,"93"
1619,"76"
1620,"93"
1621,"83"
1622,"69"
1623,"61"
1624,"72"
1625,"77"
1626,"74"
1627,"62"
1628,"75"
1629,"79"
1630,"83"
1631,"57"
1632,"86"
1633,"67"
1634,"56"
1635,"64"
1636,"56"
1637,"69"
1638,"59"
1639,"81"
1640,"68"
1641,"63"
1642,"77"
1643,"79"
1644,"80"
1645,"80"
1646,"73"
1647,"52"
1648,"67"
1649,"68"
1650,"60"
1651,"74"
1652,"72"
1653,"68"
1654,"71"
1655,"67"
1656,"59"
1657,"58"
1658,"65"
1659,"65"
1660,"61"
1661,"68"
1662,"66"
1663,"69"
1664,"51"
1665,"59"
1666,"55"
1667,"59"
1668,"51"
1669,"73"
1670,"72"
1671,"67"
1672,"56"
1673,"68"
1674,"44"
1675,"63"
1676,"55"
1677,"53"
1678,"50"
1679,"60"
1680,"69"
1681,"48"
1682,"51"
1683,"48"
1684,"42"
1685,"55"
1686,"51"
1687,"44"
1688,"49"
1689,"54"
1690,"46"
1691,"54"
1692,"56"
1693,"42"
1694,"43"
1695,"46"
1696,"41"
1697,"46"
1698,"50"
1699,"39"
1700,"38"
1701,"47"
1702,"46"
1703,"39"
1704,"39"
1705,"39"
1706,"42"
1707,"52"
1708,"44"
1709,"48"
1710,"37"
1711,"51"
1712,"36"
1713,"33"
1714,"34"
1715,"41"
1716,"42"
1717,"34"
1718,"33"
1719,"46"
1720,"31"
1721,"26"
1722,"33"
1723,"36"
1724,"21"
1725,"26"
1726,"23"
1727,"26"
1728,"24"
1729,"26"
1730,"26"
1731,"30"
1732,"38"
1733,"31"
1734,"28"
1735,"28"
1736,"31"
1737,"29"
1738,"21"
1739,"25"
1740,"25"
1741,"30"
1742,"20"
1743,"25"
1744,"19"
1745,"23"
1746,"18"
1747,"23"
1748,"26"
1749,"24"
1750,"27"
1751,"16"
1752,"26"
1753,"29"
1754,"22"
1755,"20"
1756,"34"
1757,"27"
1758,"13"
1759,"23"
1760,"26"
1761,"21"
1762,"22"
1763,"22"
1764,"17"
1765,"16"
1766,"21"
1767,"24"
1768,"23"
1769,"21"
1770,"24"
1771,"17"
1772,"17"
1773,"22"
1774,"21"
1775,"12"
1776,"16"
1777,"8"
1778,"18"
1779,"21"
1780,"8"
1781,"14"
1782,"11"
1783,"13"
1784,"21"
1785,"15"
1786,"11"
1787,"13"
1788,"11"
1789,"14"
1790,"7"
1791,"11"
1792,"11"
1793,"8"
1794,"14"
1795,"14"
1796,"10"
1797,"11"
1798,"17"
1799,"12"
1800,"15"
1801,"13"
1802,"12"
1803,"8"
1804,"10"
1805,"3"
1806,"13"
1807,"14"
1808,"14"
1809,"14"
1810,"19"
1811,"9"
1812,"8"
1813,"12"
1814,"9"
1815,"13"
1816,"6"
1817,"13"
1818,"9"
1819,"9"
1820,"14"
1821,"2"
1822,"12"
1823,"14"
1824,"8"
1825,"7"
1826,"13"
1827,"10"
1828,"5"
1829,"8"
1830,"9"
1831,"11"
1832,"6"
1833,"9"
1834,"8"
1835,"8"
1836,"10"
1837,"8"
1838,"7"
1839,"8"
1840,"11"
1841,"5"
1842,"7"
1843,"9"
1844,"10"
1845,"9"
1846,"11"
1847,"8"
1848,"9"
1849,"4"
1850,"7"
1851,"5"
1852,"10"
1853,"7"
1854,"9"
1855,"7"
1856,"9"
1857,"5"
1858,"8"
1859,"5"
1860,"5"
1861,"9"
1862,"12"
1863,"5"
1864,"5"
1865,"10"
1866,"7"
1867,"5"
1868,"4"
1869,"6"
1870,"4"
1871,"7"
1872,"2"
1873,"3"
1874,"4"
1875,"7"
1876,"7"
1877,"4"
1878,"5"
1879,"5"
1880,"8"
1881,"5"
1882,"5"
1883,"6"
1884,"4"
1885,"3"
1886,"4"
1887,"8"
1888,"5"
1889,"8"
1890,"7"
1891,"5"
1892,"3"
1893,"9"
1894,"3"
1895,"6"
1896,"2"
1897,"3"
1898,"6"
1899,"5"
1900,"3"
1901,"3"
1902,"4"
1903,"5"
1904,"3"
1905,"5"
1906,"7"
1907,"8"
1908,"7"
1909,"2"
1910,"4"
1911,"8"
1912,"9"
1913,"7"
1914,"5"
1915,"6"
1916,"6"
1917,"7"
1918,"5"
1919,"3"
1920,"2"
1921,"6"
1922,"8"
1923,"4"
1924,"2"
1925,"6"
1926,"3"
1927,"1"
1928,"5"
1929,"4"
1930,"9"
1931,"2"
1932,"1"
1933,"4"
1934,"2"
1935,"2"
1936,"7"
1937,"5"
1938,"2"
1939,"1"
1940,"4"
1941,"5"
1942,"6"
1943,"1"
1944,"4"
1945,"3"
1946,"6"
1947,"2"
1948,"1"
1949,"4"
1950,"5"
1951,"3"
1952,"1"
1953,"3"
1954,"3"
1955,"3"
1956,"0"
1957,"1"
1958,"4"
1959,"4"
1960,"4"
1961,"4"
1962,"3"
1963,"4"
1964,"2"
1965,"6"
1966,"6"
1967,"4"
1968,"3"
1969,"3"
1970,"3"
1971,"1"
1972,"3"
1973,"1"
1974,"2"
1975,"3"
1976,"2"
1977,"5"
1978,"4"
1979,"3"
1980,"2"
1981,"4"
1982,"2"
1983,"1"
1984,"3"
1985,"2"
1986,"1"
1987,"3"
1988,"0"
1989,"0"
1990,"0"
1991,"2"
1992,"2"
1993,"2"
1994,"2"
1995,"1"
1996,"3"
1997,"1"
1998,"1"
1999,"1"
2000,"2"
2001,"2"
2002,"1"
2003,"2"
2004,"2"
2005,"0"
2006,"0"
2007,"3"
2008,"2"
2009,"3"
2010,"3"
2011,"0"
2012,"2"
2013,"4"
2014,"4"
2015,"4"
2016,"1"
2017,"5"
