Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"DIVCAS010"
1497,"261"
1498,"230"
1499,"237"
1500,"207"
1501,"243"
1502,"206"
1503,"196"
1504,"209"
1505,"214"
1506,"227"
1507,"235"
1508,"208"
1509,"232"
1510,"201"
1511,"190"
1512,"198"
1513,"221"
1514,"204"
1515,"184"
1516,"198"
1517,"201"
1518,"192"
1519,"196"
1520,"195"
1521,"189"
1522,"191"
1523,"186"
1524,"215"
1525,"179"
1526,"214"
1527,"203"
1528,"204"
1529,"195"
1530,"199"
1531,"190"
1532,"200"
1533,"184"
1534,"190"
1535,"197"
1536,"178"
1537,"190"
1538,"175"
1539,"191"
1540,"185"
1541,"190"
1542,"178"
1543,"207"
1544,"172"
1545,"174"
1546,"187"
1547,"184"
1548,"185"
1549,"182"
1550,"168"
1551,"193"
1552,"178"
1553,"186"
1554,"166"
1555,"186"
1556,"161"
1557,"170"
1558,"185"
1559,"143"
1560,"146"
1561,"168"
1562,"154"
1563,"162"
1564,"154"
1565,"174"
1566,"159"
1567,"154"
1568,"145"
1569,"146"
1570,"148"
1571,"139"
1572,"148"
1573,"175"
1574,"162"
1575,"156"
1576,"148"
1577,"151"
1578,"141"
1579,"132"
1580,"154"
1581,"166"
1582,"155"
1583,"144"
1584,"155"
1585,"136"
1586,"155"
1587,"143"
1588,"156"
1589,"149"
1590,"157"
1591,"162"
1592,"156"
1593,"141"
1594,"144"
1595,"130"
1596,"157"
1597,"131"
1598,"142"
1599,"122"
1600,"126"
1601,"133"
1602,"128"
1603,"153"
1604,"118"
1605,"129"
1606,"125"
1607,"147"
1608,"146"
1609,"118"
1610,"136"
1611,"134"
1612,"126"
1613,"125"
1614,"122"
1615,"138"
1616,"121"
1617,"132"
1618,"119"
1619,"120"
1620,"140"
1621,"139"
1622,"108"
1623,"121"
1624,"118"
1625,"109"
1626,"119"
1627,"111"
1628,"120"
1629,"131"
1630,"126"
1631,"108"
1632,"108"
1633,"113"
1634,"119"
1635,"103"
1636,"114"
1637,"105"
1638,"113"
1639,"84"
1640,"110"
1641,"104"
1642,"112"
1643,"125"
1644,"92"
1645,"111"
1646,"87"
1647,"106"
1648,"84"
1649,"93"
1650,"90"
1651,"99"
1652,"95"
1653,"88"
1654,"97"
1655,"91"
1656,"97"
1657,"89"
1658,"93"
1659,"84"
1660,"115"
1661,"97"
1662,"98"
1663,"73"
1664,"78"
1665,"73"
1666,"88"
1667,"77"
1668,"104"
1669,"71"
1670,"82"
1671,"95"
1672,"81"
1673,"81"
1674,"70"
1675,"92"
1676,"80"
1677,"86"
1678,"73"
1679,"81"
1680,"80"
1681,"82"
1682,"86"
1683,"84"
1684,"79"
1685,"80"
1686,"75"
1687,"72"
1688,"66"
1689,"85"
1690,"78"
1691,"66"
1692,"68"
1693,"61"
1694,"77"
1695,"87"
1696,"78"
1697,"73"
1698,"74"
1699,"69"
1700,"59"
1701,"52"
1702,"69"
1703,"45"
1704,"51"
1705,"57"
1706,"65"
1707,"67"
1708,"50"
1709,"70"
1710,"49"
1711,"59"
1712,"48"
1713,"58"
1714,"68"
1715,"52"
1716,"61"
1717,"56"
1718,"49"
1719,"69"
1720,"46"
1721,"51"
1722,"52"
1723,"55"
1724,"53"
1725,"54"
1726,"52"
1727,"47"
1728,"48"
1729,"53"
1730,"36"
1731,"60"
1732,"46"
1733,"34"
1734,"39"
1735,"54"
1736,"45"
1737,"41"
1738,"56"
1739,"41"
1740,"39"
1741,"46"
1742,"36"
1743,"45"
1744,"31"
1745,"41"
1746,"26"
1747,"42"
1748,"41"
1749,"26"
1750,"28"
1751,"32"
1752,"36"
1753,"28"
1754,"28"
1755,"32"
1756,"33"
1757,"34"
1758,"33"
1759,"38"
1760,"33"
1761,"35"
1762,"30"
1763,"30"
1764,"29"
1765,"23"
1766,"25"
1767,"24"
1768,"25"
1769,"28"
1770,"26"
1771,"27"
1772,"19"
1773,"26"
1774,"20"
1775,"31"
1776,"23"
1777,"14"
1778,"24"
1779,"22"
1780,"16"
1781,"21"
1782,"18"
1783,"19"
1784,"22"
1785,"21"
1786,"17"
1787,"13"
1788,"13"
1789,"22"
1790,"16"
1791,"14"
1792,"22"
1793,"20"
1794,"16"
1795,"19"
1796,"19"
1797,"10"
1798,"9"
1799,"14"
1800,"14"
1801,"11"
1802,"20"
1803,"16"
1804,"11"
1805,"18"
1806,"13"
1807,"21"
1808,"11"
1809,"11"
1810,"12"
1811,"12"
1812,"12"
1813,"7"
1814,"14"
1815,"15"
1816,"6"
1817,"7"
1818,"12"
1819,"8"
1820,"9"
1821,"16"
1822,"17"
1823,"8"
1824,"8"
1825,"9"
1826,"13"
1827,"11"
1828,"17"
1829,"9"
1830,"9"
1831,"10"
1832,"10"
1833,"8"
1834,"5"
1835,"10"
1836,"12"
1837,"7"
1838,"7"
1839,"6"
1840,"10"
1841,"2"
1842,"6"
1843,"6"
1844,"4"
1845,"6"
1846,"11"
1847,"12"
1848,"7"
1849,"6"
1850,"6"
1851,"5"
1852,"9"
1853,"9"
1854,"7"
1855,"7"
1856,"2"
1857,"4"
1858,"7"
1859,"6"
1860,"4"
1861,"7"
1862,"8"
1863,"10"
1864,"7"
1865,"8"
1866,"4"
1867,"7"
1868,"4"
1869,"1"
1870,"6"
1871,"3"
1872,"6"
1873,"7"
1874,"4"
1875,"3"
1876,"3"
1877,"8"
1878,"8"
1879,"8"
1880,"2"
1881,"4"
1882,"4"
1883,"3"
1884,"5"
1885,"4"
1886,"5"
1887,"10"
1888,"9"
1889,"5"
1890,"3"
1891,"5"
1892,"7"
1893,"5"
1894,"1"
1895,"6"
1896,"3"
1897,"3"
1898,"3"
1899,"1"
1900,"4"
1901,"6"
1902,"7"
1903,"6"
1904,"1"
1905,"5"
1906,"4"
1907,"5"
1908,"4"
1909,"6"
1910,"2"
1911,"0"
1912,"3"
1913,"2"
1914,"3"
1915,"1"
1916,"3"
1917,"4"
1918,"1"
1919,"4"
1920,"4"
1921,"4"
1922,"6"
1923,"6"
1924,"4"
1925,"2"
1926,"5"
1927,"1"
1928,"3"
1929,"5"
1930,"2"
1931,"1"
1932,"5"
1933,"2"
1934,"1"
1935,"5"
1936,"1"
1937,"5"
1938,"6"
1939,"1"
1940,"5"
1941,"3"
1942,"1"
1943,"2"
1944,"3"
1945,"6"
1946,"5"
1947,"4"
1948,"1"
1949,"4"
1950,"3"
1951,"5"
1952,"2"
1953,"3"
1954,"2"
1955,"4"
1956,"4"
1957,"7"
1958,"4"
1959,"3"
1960,"2"
1961,"1"
1962,"3"
1963,"0"
1964,"1"
1965,"4"
1966,"1"
1967,"2"
1968,"1"
1969,"3"
1970,"1"
1971,"7"
1972,"1"
1973,"4"
1974,"1"
1975,"2"
1976,"2"
1977,"2"
1978,"4"
1979,"2"
1980,"0"
1981,"1"
1982,"1"
1983,"1"
1984,"1"
1985,"5"
1986,"2"
1987,"2"
1988,"2"
1989,"1"
1990,"4"
1991,"1"
1992,"2"
1993,"1"
1994,"2"
1995,"2"
1996,"3"
1997,"2"
1998,"3"
1999,"3"
2000,"1"
2001,"1"
2002,"0"
2003,"1"
2004,"2"
2005,"1"
2006,"2"
2007,"0"
2008,"1"
2009,"0"
2010,"2"
2011,"0"
2012,"1"
2013,"1"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"1"
2019,"2"
2020,"0"
2021,"0"
2022,"0"
2023,"2"
2024,"1"
2025,"1"
2026,"3"
2027,"4"
2028,"1"
2029,"1"
2030,"1"
2031,"3"
2032,"0"
2033,"1"
2034,"4"
2035,"2"
2036,"1"
2037,"0"
2038,"0"
2039,"0"
2040,"2"
2041,"2"
2042,"0"
2043,"0"
2044,"0"
2045,"3"
2046,"1"
2047,"1"


