Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48000"
490,"2590"
491,"2562"
492,"2590"
493,"2492"
494,"2515"
495,"2438"
496,"2489"
497,"2594"
498,"2488"
499,"2543"
500,"2446"
501,"2547"
502,"2535"
503,"2550"
504,"2492"
505,"2486"
506,"2517"
507,"2499"
508,"2510"
509,"2475"
510,"2426"
511,"2472"
512,"2426"
513,"2416"
514,"2470"
515,"2414"
516,"2431"
517,"2415"
518,"2393"
519,"2392"
520,"2513"
521,"2462"
522,"2432"
523,"2401"
524,"2541"
525,"2437"
526,"2486"
527,"2497"
528,"2344"
529,"2578"
530,"2443"
531,"2505"
532,"2421"
533,"2415"
534,"2409"
535,"2393"
536,"2531"
537,"2503"
538,"2527"
539,"2596"
540,"2669"
541,"2693"
542,"2856"
543,"2881"
544,"2941"
545,"2943"
546,"2946"
547,"2955"
548,"3024"
549,"2914"
550,"3064"
551,"2998"
552,"2837"
553,"2850"
554,"2798"
555,"2776"
556,"2584"
557,"2671"
558,"2516"
559,"2477"
560,"2405"
561,"2428"
562,"2432"
563,"2532"
564,"2449"
565,"2476"
566,"2517"
567,"2472"
568,"2508"
569,"2396"
570,"2450"
571,"2427"
572,"2488"
573,"2428"
574,"2435"
575,"2464"
576,"2370"
577,"2436"
578,"2578"
579,"2480"
580,"2562"
581,"2368"
582,"2598"
583,"2469"
584,"2463"
585,"2498"
586,"2414"
587,"2534"
588,"2530"
589,"2392"
590,"2504"
591,"2426"
592,"2428"
593,"2472"
594,"2374"
595,"2398"
596,"2346"
597,"2402"
598,"2452"
599,"2366"
600,"2424"
601,"2368"
602,"2285"
603,"2340"
604,"2280"
605,"2344"
606,"2290"
607,"2343"
608,"2416"
609,"2391"
610,"2457"
611,"2440"
612,"2424"
613,"2598"
614,"2460"
615,"2477"
616,"2494"
617,"2536"
618,"2513"
619,"2562"
620,"2577"
621,"2683"
622,"2749"
623,"2827"
624,"2693"
625,"2912"
626,"3082"
627,"3441"
628,"3927"
629,"4864"
630,"6118"
631,"8403"
632,"11486"
633,"15692"
634,"20790"
635,"26816"
636,"33520"
637,"39829"
638,"45040"
639,"48283"
640,"48350"
641,"47368"
642,"42979"
643,"37209"
644,"30692"
645,"24099"
646,"18452"
647,"13427"
648,"9756"
649,"6869"
650,"4959"
651,"3898"
652,"3209"
653,"2694"
654,"2524"
655,"2417"
656,"2408"
657,"2443"
658,"2434"
659,"2558"
660,"2703"
661,"2937"
662,"3234"
663,"3662"
664,"4298"
665,"5404"
666,"6814"
667,"8356"
668,"9920"
669,"11945"
670,"13467"
671,"14938"
672,"15180"
673,"15634"
674,"14662"
675,"13668"
676,"11632"
677,"9839"
678,"8109"
679,"6316"
680,"5054"
681,"3863"
682,"3219"
683,"2683"
684,"2312"
685,"2090"
686,"2022"
687,"1951"
688,"1951"
689,"1846"
690,"1975"
691,"1836"
692,"1898"
693,"1851"
694,"1900"
695,"2004"
696,"1948"
697,"2022"
698,"2086"
699,"2151"
700,"2301"
701,"2341"
702,"2435"
703,"2457"
704,"2604"
705,"2622"
706,"2608"
707,"2543"
708,"2401"
709,"2334"
710,"2214"
711,"2054"
712,"1855"
713,"1858"
714,"1755"
715,"1582"
716,"1649"
717,"1618"
718,"1571"
719,"1642"
720,"1635"
721,"1608"
722,"1637"
723,"1540"
724,"1530"
725,"1619"
726,"1575"
727,"1517"
728,"1578"
729,"1592"
730,"1530"
731,"1463"
732,"1515"
733,"1567"
734,"1476"
735,"1511"
736,"1489"
737,"1499"
738,"1504"
739,"1490"
740,"1557"
741,"1452"
742,"1489"
743,"1488"
744,"1448"
745,"1495"
746,"1477"
747,"1423"
748,"1386"
749,"1439"
750,"1448"
751,"1408"
752,"1460"
753,"1401"
754,"1403"
755,"1387"
756,"1385"
757,"1493"
758,"1378"
759,"1422"
760,"1446"
761,"1381"
762,"1334"
763,"1349"
764,"1415"
765,"1397"
766,"1393"
767,"1421"
768,"1403"
769,"1401"
770,"1360"
771,"1360"
772,"1350"
773,"1357"
774,"1402"
775,"1331"
776,"1328"
777,"1425"
778,"1337"
779,"1315"
780,"1343"
781,"1334"
782,"1297"
783,"1347"
784,"1292"
785,"1334"
786,"1395"
787,"1328"
788,"1339"
789,"1277"
790,"1217"
791,"1301"
792,"1361"
793,"1284"
794,"1297"
795,"1274"
796,"1261"
797,"1350"
798,"1221"
799,"1217"
800,"1254"
801,"1263"
802,"1259"
803,"1191"
804,"1296"
805,"1236"
806,"1273"
807,"1231"
808,"1257"
809,"1247"
810,"1213"
811,"1191"
812,"1168"
813,"1144"
814,"1190"
815,"1202"
816,"1146"
817,"1232"
818,"1219"
819,"1196"
820,"1258"
821,"1200"
822,"1212"
823,"1140"
824,"1220"
825,"1158"
826,"1292"
827,"1178"
828,"1291"
829,"1200"
830,"1201"
831,"1215"
832,"1207"
833,"1191"
834,"1181"
835,"1206"
836,"1219"
837,"1127"
838,"1159"
839,"1139"
840,"1152"
841,"1157"
842,"1204"
843,"1193"
844,"1169"
845,"1158"
846,"1155"
847,"1091"
848,"1089"
849,"1153"
850,"1163"
851,"1201"
852,"1070"
853,"1117"
854,"1127"
855,"1094"
856,"1148"
857,"1143"
858,"1092"
859,"1096"
860,"1098"
861,"1160"
862,"1136"
863,"1115"
864,"1155"
865,"1168"
866,"1092"
867,"1163"
868,"1120"
869,"1124"
870,"1178"
871,"1076"
872,"1125"
873,"1176"
874,"1106"
875,"1104"
876,"1110"
877,"1078"
878,"1098"
879,"1183"
880,"1141"
881,"1071"
882,"1137"
883,"1122"
884,"1085"
885,"1096"
886,"1060"
887,"1102"
888,"1118"
889,"1102"
890,"1115"
891,"1078"
892,"1085"
893,"1107"
894,"1133"
895,"1192"
896,"1152"
897,"1166"
898,"1084"
899,"1167"
900,"1162"
901,"1118"
902,"1124"
903,"1145"
904,"1183"
905,"1159"
906,"1151"
907,"1191"
908,"1232"
909,"1211"
910,"1241"
911,"1237"
912,"1303"
913,"1230"
914,"1199"
915,"1276"
916,"1313"
917,"1298"
918,"1335"
919,"1364"
920,"1426"
921,"1387"
922,"1440"
923,"1540"
924,"1500"
925,"1476"
926,"1616"
927,"1685"
928,"1715"
929,"1800"
930,"1904"
931,"1943"
932,"2025"
933,"2028"
934,"2145"
935,"2203"
936,"2265"
937,"2404"
938,"2550"
939,"2621"
940,"2709"
941,"2740"
942,"2911"
943,"2953"
944,"3037"
945,"3040"
946,"3102"
947,"3095"
948,"3176"
949,"3190"
950,"3122"
951,"3164"
952,"3134"
953,"3249"
954,"3200"
955,"3079"
956,"3000"
957,"2931"
958,"3018"
959,"2892"
960,"2873"
961,"2715"
962,"2609"
963,"2539"
964,"2309"
965,"2228"
966,"2073"
967,"1921"
968,"1841"
969,"1762"
970,"1579"
971,"1656"
972,"1554"
973,"1411"
974,"1365"
975,"1274"
976,"1294"
977,"1277"
978,"1152"
979,"1216"
980,"1135"
981,"1132"
982,"1114"
983,"1127"
984,"1096"
985,"1022"
986,"1032"
987,"1017"
988,"1126"
989,"1116"
990,"1119"
991,"1124"
992,"1189"
993,"1276"
994,"1346"
995,"1468"
996,"1559"
997,"1792"
998,"1867"
999,"2048"
1000,"2290"
1001,"2556"
1002,"2815"
1003,"2930"
1004,"3103"
1005,"3374"
1006,"3383"
1007,"3481"
1008,"3575"
1009,"3408"
1010,"3319"
1011,"3055"
1012,"2939"
1013,"2592"
1014,"2387"
1015,"2021"
1016,"1745"
1017,"1568"
1018,"1318"
1019,"1168"
1020,"1018"
1021,"909"
1022,"863"
1023,"836"
1024,"803"
1025,"749"
1026,"794"
1027,"774"
1028,"760"
1029,"755"
1030,"731"
1031,"746"
1032,"773"
1033,"759"
1034,"744"
1035,"781"
1036,"740"
1037,"828"
1038,"818"
1039,"777"
1040,"796"
1041,"811"
1042,"854"
1043,"903"
1044,"932"
1045,"960"
1046,"1001"
1047,"1045"
1048,"1079"
1049,"1119"
1050,"1151"
1051,"1214"
1052,"1201"
1053,"1237"
1054,"1269"
1055,"1304"
1056,"1408"
1057,"1281"
1058,"1357"
1059,"1249"
1060,"1299"
1061,"1184"
1062,"1213"
1063,"1079"
1064,"1063"
1065,"1078"
1066,"979"
1067,"947"
1068,"970"
1069,"935"
1070,"884"
1071,"833"
1072,"848"
1073,"864"
1074,"823"
1075,"793"
1076,"748"
1077,"775"
1078,"784"
1079,"740"
1080,"749"
1081,"732"
1082,"755"
1083,"774"
1084,"739"
1085,"655"
1086,"710"
1087,"650"
1088,"647"
1089,"652"
1090,"670"
1091,"625"
1092,"610"
1093,"628"
1094,"572"
1095,"578"
1096,"558"
1097,"531"
1098,"600"
1099,"577"
1100,"553"
1101,"571"
1102,"561"
1103,"555"
1104,"550"
1105,"523"
1106,"542"
1107,"548"
1108,"533"
1109,"546"
1110,"504"
1111,"511"
1112,"530"
1113,"495"
1114,"521"
1115,"482"
1116,"478"
1117,"500"
1118,"476"
1119,"516"
1120,"470"
1121,"515"
1122,"463"
1123,"531"
1124,"573"
1125,"564"
1126,"606"
1127,"596"
1128,"669"
1129,"649"
1130,"779"
1131,"746"
1132,"822"
1133,"811"
1134,"801"
1135,"854"
1136,"815"
1137,"824"
1138,"741"
1139,"715"
1140,"662"
1141,"599"
1142,"587"
1143,"564"
1144,"498"
1145,"502"
1146,"507"
1147,"489"
1148,"464"
1149,"424"
1150,"472"
1151,"473"
1152,"486"
1153,"438"
1154,"472"
1155,"466"
1156,"482"
1157,"493"
1158,"475"
1159,"492"
1160,"405"
1161,"463"
1162,"428"
1163,"432"
1164,"382"
1165,"419"
1166,"405"
1167,"420"
1168,"376"
1169,"408"
1170,"384"
1171,"398"
1172,"389"
1173,"383"
1174,"382"
1175,"388"
1176,"385"
1177,"374"
1178,"384"
1179,"412"
1180,"402"
1181,"391"
1182,"397"
1183,"408"
1184,"437"
1185,"434"
1186,"466"
1187,"452"
1188,"422"
1189,"433"
1190,"467"
1191,"438"
1192,"402"
1193,"462"
1194,"430"
1195,"399"
1196,"366"
1197,"378"
1198,"408"
1199,"404"
1200,"375"
1201,"354"
1202,"401"
1203,"377"
1204,"385"
1205,"378"
1206,"326"
1207,"370"
1208,"371"
1209,"357"
1210,"330"
1211,"332"
1212,"381"
1213,"362"
1214,"353"
1215,"353"
1216,"370"
1217,"317"
1218,"360"
1219,"359"
1220,"355"
1221,"331"
1222,"341"
1223,"316"
1224,"354"
1225,"347"
1226,"321"
1227,"358"
1228,"326"
1229,"323"
1230,"382"
1231,"321"
1232,"313"
1233,"318"
1234,"326"
1235,"298"
1236,"311"
1237,"318"
1238,"320"
1239,"319"
1240,"335"
1241,"316"
1242,"304"
1243,"310"
1244,"325"
1245,"300"
1246,"342"
1247,"320"
1248,"332"
1249,"316"
1250,"318"
1251,"327"
1252,"337"
1253,"326"
1254,"325"
1255,"323"
1256,"398"
1257,"339"
1258,"335"
1259,"369"
1260,"365"
1261,"355"
1262,"358"
1263,"327"
1264,"347"
1265,"329"
1266,"356"
1267,"366"
1268,"349"
1269,"328"
1270,"370"
1271,"359"
1272,"337"
1273,"319"
1274,"373"
1275,"339"
1276,"346"
1277,"294"
1278,"319"
1279,"318"
1280,"312"
1281,"306"
1282,"312"
1283,"317"
1284,"310"
1285,"275"
1286,"319"
1287,"298"
1288,"309"
1289,"297"
1290,"251"
1291,"287"
1292,"300"
1293,"324"
1294,"287"
1295,"265"
1296,"277"
1297,"296"
1298,"278"
1299,"275"
1300,"260"
1301,"258"
1302,"253"
1303,"257"
1304,"247"
1305,"242"
1306,"268"
1307,"257"
1308,"282"
1309,"263"
1310,"250"
1311,"254"
1312,"257"
1313,"260"
1314,"247"
1315,"245"
1316,"284"
1317,"252"
1318,"256"
1319,"255"
1320,"285"
1321,"267"
1322,"280"
1323,"335"
1324,"313"
1325,"320"
1326,"333"
1327,"282"
1328,"256"
1329,"328"
1330,"287"
1331,"278"
1332,"300"
1333,"266"
1334,"282"
1335,"253"
1336,"260"
1337,"256"
1338,"244"
1339,"231"
1340,"224"
1341,"239"
1342,"229"
1343,"222"
1344,"231"
1345,"217"
1346,"216"
1347,"213"
1348,"213"
1349,"193"
1350,"218"
1351,"249"
1352,"226"
1353,"230"
1354,"209"
1355,"231"
1356,"223"
1357,"203"
1358,"234"
1359,"234"
1360,"190"
1361,"209"
1362,"222"
1363,"230"
1364,"221"
1365,"226"
1366,"204"
1367,"201"
1368,"217"
1369,"204"
1370,"224"
1371,"226"
1372,"221"
1373,"218"
1374,"197"
1375,"218"
1376,"183"
1377,"197"
1378,"189"
1379,"216"
1380,"219"
1381,"184"
1382,"209"
1383,"207"
1384,"188"
1385,"209"
1386,"192"
1387,"169"
1388,"187"
1389,"185"
1390,"190"
1391,"180"
1392,"182"
1393,"196"
1394,"180"
1395,"195"
1396,"201"
1397,"170"
1398,"176"
1399,"182"
1400,"189"
1401,"184"
1402,"177"
1403,"176"
1404,"186"
1405,"189"
1406,"164"
1407,"196"
1408,"193"
1409,"184"
1410,"180"
1411,"146"
1412,"156"
1413,"202"
1414,"156"
1415,"175"
1416,"182"
1417,"182"
1418,"194"
1419,"166"
1420,"174"
1421,"171"
1422,"170"
1423,"160"
1424,"165"
1425,"178"
1426,"164"
1427,"167"
1428,"147"
1429,"149"
1430,"149"
1431,"150"
1432,"146"
1433,"170"
1434,"158"
1435,"164"
1436,"147"
1437,"143"
1438,"148"
1439,"158"
1440,"150"
1441,"143"
1442,"164"
1443,"137"
1444,"153"
1445,"146"
1446,"141"
1447,"150"
1448,"127"
1449,"154"
1450,"149"
1451,"143"
1452,"167"
1453,"135"
1454,"118"
1455,"169"
1456,"151"
1457,"165"
1458,"139"
1459,"159"
1460,"148"
1461,"122"
1462,"148"
1463,"133"
1464,"128"
1465,"132"
1466,"131"
1467,"147"
1468,"125"
1469,"140"
1470,"137"
1471,"141"
1472,"140"
1473,"118"
1474,"127"
1475,"131"
1476,"128"
1477,"146"
1478,"144"
1479,"124"
1480,"131"
1481,"128"
1482,"135"
1483,"134"
1484,"102"
1485,"121"
1486,"116"
1487,"108"
1488,"123"
1489,"126"
1490,"123"
1491,"136"
1492,"122"
1493,"109"
1494,"114"
1495,"125"
1496,"115"
1497,"114"
1498,"121"
1499,"128"
1500,"132"
1501,"131"
1502,"123"
1503,"117"
1504,"114"
1505,"105"
1506,"120"
1507,"111"
1508,"118"
1509,"125"
1510,"114"
1511,"113"
1512,"124"
1513,"125"
1514,"103"
1515,"113"
1516,"109"
1517,"96"
1518,"98"
1519,"107"
1520,"97"
1521,"98"
1522,"117"
1523,"78"
1524,"112"
1525,"111"
1526,"111"
1527,"85"
1528,"102"
1529,"98"
1530,"104"
1531,"106"
1532,"99"
1533,"96"
1534,"97"
1535,"92"
1536,"93"
1537,"105"
1538,"92"
1539,"99"
1540,"107"
1541,"103"
1542,"96"
1543,"116"
1544,"90"
1545,"96"
1546,"90"
1547,"92"
1548,"104"
1549,"99"
1550,"84"
1551,"87"
1552,"85"
1553,"84"
1554,"87"
1555,"82"
1556,"82"
1557,"93"
1558,"87"
1559,"100"
1560,"85"
1561,"84"
1562,"99"
1563,"87"
1564,"87"
1565,"77"
1566,"82"
1567,"83"
1568,"80"
1569,"72"
1570,"86"
1571,"83"
1572,"93"
1573,"84"
1574,"90"
1575,"100"
1576,"69"
1577,"98"
1578,"89"
1579,"78"
1580,"79"
1581,"91"
1582,"86"
1583,"77"
1584,"74"
1585,"67"
1586,"69"
1587,"79"
1588,"75"
1589,"75"
1590,"69"
1591,"72"
1592,"79"
1593,"79"
1594,"56"
1595,"78"
1596,"82"
1597,"75"
1598,"80"
1599,"74"
1600,"81"
1601,"90"
1602,"70"
1603,"73"
1604,"64"
1605,"61"
1606,"75"
1607,"73"
1608,"62"
1609,"69"
1610,"67"
1611,"78"
1612,"68"
1613,"67"
1614,"70"
1615,"83"
1616,"65"
1617,"59"
1618,"63"
1619,"65"
1620,"64"
1621,"67"
1622,"62"
1623,"61"
1624,"65"
1625,"60"
1626,"71"
1627,"62"
1628,"70"
1629,"57"
1630,"57"
1631,"61"
1632,"49"
1633,"59"
1634,"47"
1635,"56"
1636,"55"
1637,"54"
1638,"53"
1639,"59"
1640,"45"
1641,"59"
1642,"51"
1643,"61"
1644,"54"
1645,"55"
1646,"71"
1647,"61"
1648,"62"
1649,"45"
1650,"36"
1651,"65"
1652,"46"
1653,"59"
1654,"62"
1655,"49"
1656,"41"
1657,"58"
1658,"49"
1659,"41"
1660,"36"
1661,"56"
1662,"45"
1663,"36"
1664,"55"
1665,"45"
1666,"50"
1667,"52"
1668,"45"
1669,"57"
1670,"41"
1671,"46"
1672,"55"
1673,"42"
1674,"44"
1675,"32"
1676,"38"
1677,"41"
1678,"35"
1679,"51"
1680,"49"
1681,"46"
1682,"48"
1683,"47"
1684,"43"
1685,"42"
1686,"34"
1687,"45"
1688,"50"
1689,"40"
1690,"43"
1691,"35"
1692,"35"
1693,"34"
1694,"29"
1695,"40"
1696,"28"
1697,"40"
1698,"39"
1699,"32"
1700,"34"
1701,"34"
1702,"31"
1703,"33"
1704,"26"
1705,"42"
1706,"29"
1707,"26"
1708,"28"
1709,"21"
1710,"35"
1711,"25"
1712,"29"
1713,"34"
1714,"38"
1715,"18"
1716,"41"
1717,"38"
1718,"30"
1719,"42"
1720,"30"
1721,"28"
1722,"32"
1723,"36"
1724,"34"
1725,"29"
1726,"34"
1727,"30"
1728,"34"
1729,"25"
1730,"21"
1731,"20"
1732,"19"
1733,"24"
1734,"31"
1735,"25"
1736,"26"
1737,"31"
1738,"19"
1739,"26"
1740,"11"
1741,"20"
1742,"13"
1743,"22"
1744,"20"
1745,"22"
1746,"22"
1747,"21"
1748,"26"
1749,"20"
1750,"22"
1751,"25"
1752,"15"
1753,"10"
1754,"12"
1755,"19"
1756,"12"
1757,"13"
1758,"12"
1759,"23"
1760,"18"
1761,"18"
1762,"18"
1763,"18"
1764,"23"
1765,"10"
1766,"15"
1767,"16"
1768,"19"
1769,"16"
1770,"17"
1771,"10"
1772,"16"
1773,"19"
1774,"16"
1775,"11"
1776,"10"
1777,"12"
1778,"14"
1779,"12"
1780,"10"
1781,"9"
1782,"12"
1783,"10"
1784,"12"
1785,"19"
1786,"14"
1787,"15"
1788,"18"
1789,"12"
1790,"11"
1791,"12"
1792,"7"
1793,"14"
1794,"12"
1795,"3"
1796,"11"
1797,"13"
1798,"8"
1799,"8"
1800,"10"
1801,"9"
1802,"4"
1803,"11"
1804,"9"
1805,"9"
1806,"12"
1807,"4"
1808,"8"
1809,"9"
1810,"8"
1811,"9"
1812,"3"
1813,"7"
1814,"7"
1815,"4"
1816,"10"
1817,"7"
1818,"7"
1819,"10"
1820,"2"
1821,"5"
1822,"8"
1823,"10"
1824,"8"
1825,"8"
1826,"7"
1827,"9"
1828,"5"
1829,"8"
1830,"5"
1831,"10"
1832,"4"
1833,"3"
1834,"5"
1835,"8"
1836,"7"
1837,"8"
1838,"8"
1839,"6"
1840,"12"
1841,"5"
1842,"7"
1843,"7"
1844,"4"
1845,"6"
1846,"10"
1847,"9"
1848,"5"
1849,"6"
1850,"6"
1851,"7"
1852,"4"
1853,"9"
1854,"4"
1855,"2"
1856,"9"
1857,"3"
1858,"3"
1859,"4"
1860,"4"
1861,"6"
1862,"1"
1863,"4"
1864,"6"
1865,"3"
1866,"2"
1867,"5"
1868,"4"
1869,"7"
1870,"6"
1871,"5"
1872,"6"
1873,"4"
1874,"3"
1875,"6"
1876,"4"
1877,"4"
1878,"4"
1879,"3"
1880,"3"
1881,"5"
1882,"4"
1883,"2"
1884,"8"
1885,"7"
1886,"5"
1887,"7"
1888,"6"
1889,"6"
1890,"3"
1891,"3"
1892,"6"
1893,"4"
1894,"4"
1895,"2"
1896,"8"
1897,"1"
1898,"5"
1899,"2"
1900,"1"
1901,"0"
1902,"5"
1903,"6"
1904,"5"
1905,"5"
1906,"4"
1907,"6"
1908,"2"
1909,"3"
1910,"4"
1911,"2"
1912,"7"
1913,"5"
1914,"2"
1915,"4"
1916,"2"
1917,"4"
1918,"4"
1919,"2"
1920,"5"
1921,"6"
1922,"2"
1923,"3"
1924,"2"
1925,"3"
1926,"5"
1927,"11"
1928,"6"
1929,"6"
1930,"5"
1931,"5"
1932,"4"
1933,"1"
1934,"3"
1935,"2"
1936,"3"
1937,"3"
1938,"4"
1939,"4"
1940,"1"
1941,"4"
1942,"2"
1943,"7"
1944,"5"
1945,"4"
1946,"0"
1947,"3"
1948,"1"
1949,"3"
1950,"1"
1951,"5"
1952,"5"
1953,"3"
1954,"4"
1955,"4"
1956,"4"
1957,"2"
1958,"1"
1959,"3"
1960,"2"
1961,"3"
1962,"3"
1963,"0"
1964,"1"
1965,"1"
1966,"5"
1967,"3"
1968,"2"
1969,"3"
1970,"1"
1971,"1"
1972,"0"
1973,"1"
1974,"0"
1975,"4"
1976,"3"
1977,"1"
1978,"2"
1979,"1"
1980,"0"
1981,"4"
1982,"4"
1983,"0"
1984,"3"
1985,"2"
1986,"5"
1987,"1"
1988,"2"
1989,"2"
1990,"0"
1991,"2"
1992,"0"
1993,"3"
1994,"1"
1995,"1"
1996,"4"
1997,"1"
1998,"0"
1999,"0"
2000,"0"
2001,"2"
2002,"1"
2003,"2"
2004,"1"
2005,"3"
2006,"2"
2007,"1"
2008,"0"
2009,"1"
2010,"0"
2011,"1"
2012,"4"
2013,"0"
2014,"3"
2015,"1"
2016,"2"
2017,"0"
2018,"0"
2019,"0"
2020,"1"
2021,"0"
2022,"1"
2023,"0"
2024,"2"
2025,"0"
2026,"1"
