Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK457141"
512,"5948"
513,"5826"
514,"6087"
515,"5909"
516,"5908"
517,"5893"
518,"5885"
519,"5842"
520,"5979"
521,"5824"
522,"5894"
523,"5805"
524,"5924"
525,"5939"
526,"5902"
527,"6024"
528,"6004"
529,"5878"
530,"5768"
531,"5827"
532,"5891"
533,"5864"
534,"5827"
535,"5871"
536,"5907"
537,"5899"
538,"5776"
539,"5859"
540,"5905"
541,"5870"
542,"5765"
543,"5838"
544,"5829"
545,"5781"
546,"5804"
547,"5764"
548,"5716"
549,"5760"
550,"5754"
551,"5685"
552,"5782"
553,"5701"
554,"5628"
555,"5648"
556,"5772"
557,"5840"
558,"5717"
559,"5790"
560,"5609"
561,"5651"
562,"5507"
563,"5619"
564,"5560"
565,"5518"
566,"5711"
567,"5628"
568,"5533"
569,"5649"
570,"5456"
571,"5529"
572,"5658"
573,"5574"
574,"5637"
575,"5643"
576,"5527"
577,"5580"
578,"5491"
579,"5466"
580,"5612"
581,"5454"
582,"5439"
583,"5403"
584,"5398"
585,"5468"
586,"5507"
587,"5334"
588,"5343"
589,"5451"
590,"5367"
591,"5444"
592,"5423"
593,"5370"
594,"5454"
595,"5410"
596,"5417"
597,"5369"
598,"5272"
599,"5217"
600,"5212"
601,"5275"
602,"5330"
603,"5284"
604,"5137"
605,"5277"
606,"5232"
607,"5193"
608,"5148"
609,"5184"
610,"5155"
611,"5171"
612,"5286"
613,"5024"
614,"5289"
615,"5094"
616,"5261"
617,"5201"
618,"5222"
619,"5089"
620,"5206"
621,"4945"
622,"4987"
623,"5022"
624,"4881"
625,"5139"
626,"5144"
627,"5184"
628,"5092"
629,"4936"
630,"5111"
631,"5083"
632,"5146"
633,"5044"
634,"5146"
635,"4940"
636,"4961"
637,"5058"
638,"5089"
639,"4933"
640,"4944"
641,"4977"
642,"4780"
643,"4817"
644,"4873"
645,"4901"
646,"4792"
647,"4744"
648,"4802"
649,"4919"
650,"4719"
651,"4764"
652,"4749"
653,"4639"
654,"4664"
655,"4628"
656,"4757"
657,"4738"
658,"4701"
659,"4580"
660,"4764"
661,"4674"
662,"4649"
663,"4760"
664,"4736"
665,"4717"
666,"4627"
667,"4515"
668,"4611"
669,"4682"
670,"4473"
671,"4571"
672,"4455"
673,"4542"
674,"4471"
675,"4528"
676,"4498"
677,"4486"
678,"4472"
679,"4480"
680,"4469"
681,"4486"
682,"4586"
683,"4701"
684,"4864"
685,"4975"
686,"5302"
687,"5534"
688,"5652"
689,"6049"
690,"6384"
691,"6593"
692,"6605"
693,"6389"
694,"6351"
695,"6396"
696,"5966"
697,"5625"
698,"5346"
699,"4949"
700,"5026"
701,"4724"
702,"4914"
703,"4794"
704,"4825"
705,"4796"
706,"4819"
707,"4954"
708,"4677"
709,"4747"
710,"4517"
711,"4399"
712,"4424"
713,"4362"
714,"4210"
715,"4140"
716,"4258"
717,"4168"
718,"4215"
719,"4121"
720,"4233"
721,"4304"
722,"4381"
723,"4301"
724,"4374"
725,"4520"
726,"4537"
727,"4626"
728,"4646"
729,"4718"
730,"4565"
731,"4505"
732,"4527"
733,"4246"
734,"4255"
735,"4022"
736,"3978"
737,"3957"
738,"3922"
739,"3936"
740,"4030"
741,"3954"
742,"3849"
743,"3968"
744,"3950"
745,"3838"
746,"3864"
747,"3836"
748,"3954"
749,"3873"
750,"3820"
751,"3915"
752,"3904"
753,"3830"
754,"3752"
755,"3756"
756,"3916"
757,"3743"
758,"3771"
759,"3781"
760,"3854"
761,"3776"
762,"3931"
763,"3668"
764,"3873"
765,"3716"
766,"3808"
767,"3799"
768,"3747"
769,"3882"
770,"4009"
771,"4105"
772,"4328"
773,"4688"
774,"5211"
775,"6192"
776,"7538"
777,"8924"
778,"11251"
779,"13776"
780,"16452"
781,"19650"
782,"23081"
783,"26063"
784,"28303"
785,"30527"
786,"31305"
787,"30832"
788,"29883"
789,"27297"
790,"24393"
791,"21183"
792,"17579"
793,"14457"
794,"11398"
795,"8999"
796,"7154"
797,"5771"
798,"4818"
799,"4256"
800,"3777"
801,"3553"
802,"3440"
803,"3329"
804,"3278"
805,"3178"
806,"3167"
807,"3111"
808,"3109"
809,"3124"
810,"3089"
811,"3019"
812,"3026"
813,"3005"
814,"3069"
815,"2987"
816,"2998"
817,"2999"
818,"3018"
819,"3050"
820,"2986"
821,"2977"
822,"2999"
823,"3055"
824,"2940"
825,"2991"
826,"3001"
827,"2906"
828,"2865"
829,"3005"
830,"2930"
831,"2981"
832,"2981"
833,"2938"
834,"2863"
835,"2928"
836,"2871"
837,"2846"
838,"2867"
839,"2848"
840,"2908"
841,"2874"
842,"2777"
843,"2736"
844,"2836"
845,"2799"
846,"2830"
847,"2754"
848,"2764"
849,"2810"
850,"2757"
851,"2756"
852,"2795"
853,"2713"
854,"2782"
855,"2673"
856,"2793"
857,"2836"
858,"2761"
859,"2794"
860,"2748"
861,"2773"
862,"2822"
863,"2727"
864,"2812"
865,"2808"
866,"2741"
867,"2775"
868,"2894"
869,"2869"
870,"2979"
871,"2948"
872,"3154"
873,"3439"
874,"3894"
875,"4257"
876,"4628"
877,"5104"
878,"5707"
879,"6278"
880,"6455"
881,"6721"
882,"6804"
883,"6463"
884,"6180"
885,"5946"
886,"5593"
887,"5040"
888,"4574"
889,"4138"
890,"3799"
891,"3635"
892,"3499"
893,"3487"
894,"3472"
895,"3425"
896,"3483"
897,"3444"
898,"3288"
899,"3447"
900,"3340"
901,"3268"
902,"3211"
903,"3220"
904,"3075"
905,"3059"
906,"3051"
907,"3087"
908,"2952"
909,"2974"
910,"3068"
911,"3090"
912,"3205"
913,"3123"
914,"3187"
915,"3304"
916,"3379"
917,"3433"
918,"3450"
919,"3451"
920,"3510"
921,"3680"
922,"3791"
923,"3860"
924,"4098"
925,"4219"
926,"4336"
927,"4560"
928,"4733"
929,"4797"
930,"5149"
931,"5227"
932,"5680"
933,"5876"
934,"6143"
935,"6424"
936,"6653"
937,"6913"
938,"7067"
939,"7351"
940,"7681"
941,"7810"
942,"8006"
943,"8299"
944,"8510"
945,"8644"
946,"8734"
947,"8687"
948,"8473"
949,"8538"
950,"8678"
951,"8570"
952,"8772"
953,"8444"
954,"8260"
955,"7974"
956,"7756"
957,"7459"
958,"7191"
959,"6891"
960,"6784"
961,"6468"
962,"6014"
963,"5682"
964,"5552"
965,"5222"
966,"5066"
967,"4697"
968,"4496"
969,"4242"
970,"4145"
971,"3923"
972,"3682"
973,"3630"
974,"3343"
975,"3180"
976,"3123"
977,"3055"
978,"2894"
979,"2884"
980,"2736"
981,"2667"
982,"2594"
983,"2559"
984,"2421"
985,"2415"
986,"2362"
987,"2376"
988,"2307"
989,"2269"
990,"2256"
991,"2289"
992,"2360"
993,"2339"
994,"2479"
995,"2636"
996,"2812"
997,"3020"
998,"3154"
999,"3446"
1000,"3806"
1001,"4085"
1002,"4197"
1003,"4542"
1004,"4737"
1005,"5012"
1006,"5260"
1007,"5321"
1008,"5254"
1009,"5112"
1010,"5043"
1011,"4679"
1012,"4265"
1013,"3934"
1014,"3685"
1015,"3157"
1016,"2848"
1017,"2501"
1018,"2344"
1019,"2126"
1020,"1856"
1021,"1848"
1022,"1754"
1023,"1736"
1024,"1643"
1025,"1632"
1026,"1635"
1027,"1707"
1028,"1634"
1029,"1691"
1030,"1608"
1031,"1744"
1032,"1644"
1033,"1714"
1034,"1830"
1035,"1711"
1036,"1741"
1037,"1685"
1038,"1803"
1039,"1811"
1040,"1918"
1041,"1910"
1042,"2025"
1043,"2071"
1044,"2048"
1045,"2283"
1046,"2220"
1047,"2305"
1048,"2510"
1049,"2556"
1050,"2598"
1051,"2888"
1052,"2768"
1053,"2849"
1054,"2940"
1055,"3001"
1056,"3027"
1057,"2984"
1058,"2943"
1059,"2943"
1060,"2739"
1061,"2862"
1062,"2680"
1063,"2598"
1064,"2462"
1065,"2455"
1066,"2265"
1067,"2215"
1068,"2193"
1069,"2178"
1070,"2141"
1071,"2119"
1072,"2031"
1073,"1911"
1074,"1879"
1075,"1944"
1076,"1841"
1077,"1748"
1078,"1719"
1079,"1760"
1080,"1685"
1081,"1644"
1082,"1637"
1083,"1620"
1084,"1603"
1085,"1506"
1086,"1507"
1087,"1471"
1088,"1492"
1089,"1467"
1090,"1403"
1091,"1403"
1092,"1385"
1093,"1346"
1094,"1311"
1095,"1398"
1096,"1335"
1097,"1221"
1098,"1188"
1099,"1292"
1100,"1287"
1101,"1203"
1102,"1210"
1103,"1184"
1104,"1170"
1105,"1209"
1106,"1190"
1107,"1142"
1108,"1126"
1109,"1186"
1110,"1128"
1111,"1070"
1112,"1018"
1113,"1079"
1114,"1091"
1115,"1019"
1116,"1110"
1117,"1000"
1118,"1135"
1119,"1065"
1120,"1039"
1121,"1024"
1122,"1076"
1123,"1108"
1124,"1168"
1125,"1207"
1126,"1248"
1127,"1227"
1128,"1257"
1129,"1323"
1130,"1407"
1131,"1447"
1132,"1611"
1133,"1548"
1134,"1516"
1135,"1531"
1136,"1492"
1137,"1408"
1138,"1330"
1139,"1283"
1140,"1238"
1141,"1167"
1142,"1118"
1143,"1078"
1144,"1043"
1145,"983"
1146,"993"
1147,"975"
1148,"873"
1149,"921"
1150,"902"
1151,"904"
1152,"924"
1153,"935"
1154,"932"
1155,"923"
1156,"939"
1157,"888"
1158,"903"
1159,"953"
1160,"897"
1161,"897"
1162,"948"
1163,"890"
1164,"906"
1165,"892"
1166,"844"
1167,"851"
1168,"839"
1169,"876"
1170,"837"
1171,"819"
1172,"849"
1173,"782"
1174,"805"
1175,"845"
1176,"766"
1177,"812"
1178,"849"
1179,"840"
1180,"878"
1181,"850"
1182,"842"
1183,"853"
1184,"848"
1185,"919"
1186,"913"
1187,"881"
1188,"943"
1189,"915"
1190,"900"
1191,"879"
1192,"928"
1193,"810"
1194,"888"
1195,"867"
1196,"847"
1197,"813"
1198,"823"
1199,"703"
1200,"761"
1201,"740"
1202,"767"
1203,"714"
1204,"753"
1205,"732"
1206,"752"
1207,"715"
1208,"762"
1209,"709"
1210,"710"
1211,"749"
1212,"759"
1213,"692"
1214,"763"
1215,"702"
1216,"720"
1217,"668"
1218,"673"
1219,"728"
1220,"707"
1221,"690"
1222,"656"
1223,"653"
1224,"731"
1225,"701"
1226,"669"
1227,"683"
1228,"714"
1229,"710"
1230,"664"
1231,"636"
1232,"677"
1233,"637"
1234,"626"
1235,"623"
1236,"661"
1237,"657"
1238,"636"
1239,"640"
1240,"635"
1241,"622"
1242,"642"
1243,"666"
1244,"601"
1245,"641"
1246,"631"
1247,"610"
1248,"646"
1249,"645"
1250,"633"
1251,"656"
1252,"649"
1253,"596"
1254,"653"
1255,"620"
1256,"655"
1257,"665"
1258,"622"
1259,"619"
1260,"610"
1261,"623"
1262,"640"
1263,"596"
1264,"657"
1265,"583"
1266,"616"
1267,"555"
1268,"577"
1269,"587"
1270,"602"
1271,"626"
1272,"528"
1273,"570"
1274,"520"
1275,"596"
1276,"591"
1277,"575"
1278,"616"
1279,"581"
1280,"573"
1281,"567"
1282,"538"
1283,"575"
1284,"557"
1285,"574"
1286,"563"
1287,"613"
1288,"543"
1289,"535"
1290,"510"
1291,"558"
1292,"594"
1293,"572"
1294,"548"
1295,"549"
1296,"574"
1297,"533"
1298,"579"
1299,"543"
1300,"522"
1301,"554"
1302,"548"
1303,"519"
1304,"554"
1305,"552"
1306,"548"
1307,"546"
1308,"510"
1309,"551"
1310,"530"
1311,"530"
1312,"501"
1313,"487"
1314,"482"
1315,"472"
1316,"499"
1317,"488"
1318,"496"
1319,"496"
1320,"495"
1321,"461"
1322,"482"
1323,"493"
1324,"464"
1325,"481"
1326,"445"
1327,"465"
1328,"497"
1329,"439"
1330,"451"
1331,"442"
1332,"464"
1333,"459"
1334,"456"
1335,"478"
1336,"471"
1337,"453"
1338,"462"
1339,"461"
1340,"406"
1341,"442"
1342,"437"
1343,"451"
1344,"462"
1345,"437"
1346,"447"
1347,"431"
1348,"460"
1349,"401"
1350,"457"
1351,"461"
1352,"443"
1353,"433"
1354,"423"
1355,"476"
1356,"420"
1357,"402"
1358,"431"
1359,"441"
1360,"417"
1361,"409"
1362,"403"
1363,"411"
1364,"424"
1365,"419"
1366,"404"
1367,"385"
1368,"377"
1369,"394"
1370,"403"
1371,"427"
1372,"359"
1373,"377"
1374,"375"
1375,"358"
1376,"380"
1377,"386"
1378,"408"
1379,"368"
1380,"334"
1381,"361"
1382,"371"
1383,"413"
1384,"354"
1385,"370"
1386,"405"
1387,"356"
1388,"367"
1389,"377"
1390,"377"
1391,"364"
1392,"370"
1393,"387"
1394,"372"
1395,"387"
1396,"378"
1397,"354"
1398,"378"
1399,"364"
1400,"372"
1401,"377"
1402,"318"
1403,"364"
1404,"360"
1405,"390"
1406,"344"
1407,"372"
1408,"366"
1409,"353"
1410,"343"
1411,"351"
1412,"343"
1413,"330"
1414,"365"
1415,"314"
1416,"314"
1417,"300"
1418,"339"
1419,"365"
1420,"343"
1421,"350"
1422,"377"
1423,"331"
1424,"330"
1425,"305"
1426,"327"
1427,"317"
1428,"320"
1429,"315"
1430,"354"
1431,"328"
1432,"300"
1433,"294"
1434,"312"
1435,"283"
1436,"291"
1437,"282"
1438,"282"
1439,"309"
1440,"296"
1441,"330"
1442,"308"
1443,"315"
1444,"315"
1445,"287"
1446,"261"
1447,"289"
1448,"270"
1449,"303"
1450,"296"
1451,"279"
1452,"273"
1453,"283"
1454,"304"
1455,"286"
1456,"289"
1457,"295"
1458,"292"
1459,"289"
1460,"268"
1461,"257"
1462,"257"
1463,"311"
1464,"268"
1465,"254"
1466,"240"
1467,"287"
1468,"232"
1469,"255"
1470,"254"
1471,"303"
1472,"281"
1473,"279"
1474,"263"
1475,"259"
1476,"260"
1477,"263"
1478,"284"
1479,"258"
1480,"277"
1481,"230"
1482,"238"
1483,"230"
1484,"245"
1485,"246"
1486,"243"
1487,"237"
1488,"231"
1489,"262"
1490,"245"
1491,"244"
1492,"231"
1493,"264"
1494,"235"
1495,"232"
1496,"230"
1497,"217"
1498,"230"
1499,"245"
1500,"228"
1501,"242"
1502,"244"
1503,"254"
1504,"228"
1505,"242"
1506,"232"
1507,"247"
1508,"241"
1509,"223"
1510,"216"
1511,"231"
1512,"236"
1513,"210"
1514,"224"
1515,"215"
1516,"182"
1517,"191"
1518,"231"
1519,"196"
1520,"225"
1521,"205"
1522,"205"
1523,"218"
1524,"195"
1525,"233"
1526,"234"
1527,"187"
1528,"190"
1529,"224"
1530,"199"
1531,"209"
1532,"188"
1533,"182"
1534,"196"
1535,"205"
1536,"176"
1537,"183"
1538,"196"
1539,"202"
1540,"189"
1541,"185"
1542,"203"
1543,"197"
1544,"192"
1545,"183"
1546,"206"
1547,"184"
1548,"194"
1549,"172"
1550,"171"
1551,"210"
1552,"184"
1553,"168"
1554,"197"
1555,"185"
1556,"182"
1557,"172"
1558,"196"
1559,"187"
1560,"191"
1561,"168"
1562,"184"
1563,"179"
1564,"157"
1565,"176"
1566,"172"
1567,"156"
1568,"159"
1569,"185"
1570,"166"
1571,"172"
1572,"159"
1573,"185"
1574,"157"
1575,"151"
1576,"168"
1577,"161"
1578,"170"
1579,"134"
1580,"175"
1581,"141"
1582,"174"
1583,"169"
1584,"157"
1585,"155"
1586,"168"
1587,"174"
1588,"160"
1589,"143"
1590,"152"
1591,"158"
1592,"153"
1593,"158"
1594,"143"
1595,"139"
1596,"145"
1597,"161"
1598,"141"
1599,"150"
1600,"157"
1601,"131"
1602,"148"
1603,"132"
1604,"121"
1605,"146"
1606,"149"
1607,"149"
1608,"138"
1609,"163"
1610,"139"
1611,"140"
1612,"168"
1613,"129"
1614,"135"
1615,"140"
1616,"130"
1617,"117"
1618,"127"
1619,"108"
1620,"113"
1621,"137"
1622,"101"
1623,"119"
1624,"119"
1625,"109"
1626,"125"
1627,"120"
1628,"125"
1629,"112"
1630,"108"
1631,"120"
1632,"134"
1633,"118"
1634,"123"
1635,"121"
1636,"114"
1637,"96"
1638,"123"
1639,"111"
1640,"98"
1641,"102"
1642,"115"
1643,"119"
1644,"112"
1645,"114"
1646,"114"
1647,"111"
1648,"110"
1649,"112"
1650,"88"
1651,"109"
1652,"95"
1653,"111"
1654,"104"
1655,"100"
1656,"106"
1657,"95"
1658,"102"
1659,"84"
1660,"84"
1661,"97"
1662,"95"
1663,"86"
1664,"85"
1665,"87"
1666,"93"
1667,"89"
1668,"88"
1669,"81"
1670,"106"
1671,"109"
1672,"72"
1673,"80"
1674,"79"
1675,"76"
1676,"73"
1677,"70"
1678,"84"
1679,"61"
1680,"75"
1681,"86"
1682,"71"
1683,"79"
1684,"84"
1685,"67"
1686,"78"
1687,"82"
1688,"68"
1689,"64"
1690,"65"
1691,"74"
1692,"72"
1693,"71"
1694,"66"
1695,"67"
1696,"83"
1697,"72"
1698,"68"
1699,"50"
1700,"60"
1701,"57"
1702,"63"
1703,"66"
1704,"71"
1705,"56"
1706,"63"
1707,"49"
1708,"55"
1709,"68"
1710,"88"
1711,"50"
1712,"70"
1713,"53"
1714,"78"
1715,"65"
1716,"52"
1717,"52"
1718,"50"
1719,"43"
1720,"53"
1721,"53"
1722,"43"
1723,"58"
1724,"53"
1725,"57"
1726,"48"
1727,"50"
1728,"49"
1729,"44"
1730,"52"
1731,"46"
1732,"52"
1733,"49"
1734,"37"
1735,"35"
1736,"51"
1737,"41"
1738,"43"
1739,"44"
1740,"57"
1741,"38"
1742,"47"
1743,"43"
1744,"33"
1745,"50"
1746,"40"
1747,"29"
1748,"32"
1749,"29"
1750,"42"
1751,"31"
1752,"24"
1753,"44"
1754,"41"
1755,"36"
1756,"29"
1757,"27"
1758,"42"
1759,"23"
1760,"22"
1761,"31"
1762,"33"
1763,"40"
1764,"33"
1765,"28"
1766,"28"
1767,"26"
1768,"26"
1769,"26"
1770,"23"
1771,"23"
1772,"31"
1773,"23"
1774,"25"
1775,"22"
1776,"24"
1777,"18"
1778,"22"
1779,"21"
1780,"25"
1781,"22"
1782,"11"
1783,"16"
1784,"26"
1785,"19"
1786,"14"
1787,"13"
1788,"16"
1789,"17"
1790,"16"
1791,"18"
1792,"21"
1793,"14"
1794,"19"
1795,"18"
1796,"13"
1797,"15"
1798,"9"
1799,"11"
1800,"13"
1801,"16"
1802,"11"
1803,"18"
1804,"25"
1805,"10"
1806,"15"
1807,"11"
1808,"13"
1809,"15"
1810,"15"
1811,"17"
1812,"9"
1813,"16"
1814,"9"
1815,"11"
1816,"17"
1817,"19"
1818,"12"
1819,"7"
1820,"9"
1821,"9"
1822,"8"
1823,"16"
1824,"6"
1825,"12"
1826,"10"
1827,"10"
1828,"8"
1829,"12"
1830,"8"
1831,"15"
1832,"6"
1833,"14"
1834,"12"
1835,"6"
1836,"10"
1837,"10"
1838,"5"
1839,"6"
1840,"13"
1841,"7"
1842,"6"
1843,"6"
1844,"4"
1845,"12"
1846,"8"
1847,"10"
1848,"4"
1849,"7"
1850,"7"
1851,"8"
1852,"7"
1853,"8"
1854,"5"
1855,"9"
1856,"4"
1857,"7"
1858,"14"
1859,"3"
1860,"8"
1861,"5"
1862,"3"
1863,"5"
1864,"8"
1865,"7"
1866,"6"
1867,"6"
1868,"5"
1869,"8"
1870,"7"
1871,"7"
1872,"7"
1873,"5"
1874,"7"
1875,"4"
1876,"2"
1877,"6"
1878,"5"
1879,"8"
1880,"5"
1881,"9"
1882,"5"
1883,"7"
1884,"5"
1885,"4"
1886,"8"
1887,"1"
1888,"4"
1889,"4"
1890,"4"
1891,"6"
1892,"1"
1893,"8"
1894,"11"
1895,"5"
1896,"3"
1897,"5"
1898,"7"
1899,"6"
1900,"9"
1901,"3"
1902,"1"
1903,"4"
1904,"5"
1905,"5"
1906,"1"
1907,"5"
1908,"5"
1909,"7"
1910,"4"
1911,"2"
1912,"5"
1913,"7"
1914,"3"
1915,"5"
1916,"3"
1917,"2"
1918,"6"
1919,"6"
1920,"5"
1921,"4"
1922,"3"
1923,"6"
1924,"3"
1925,"3"
1926,"5"
1927,"5"
1928,"1"
1929,"3"
1930,"2"
1931,"3"
1932,"2"
1933,"1"
1934,"2"
1935,"3"
1936,"7"
1937,"8"
1938,"0"
1939,"2"
1940,"4"
1941,"6"
1942,"0"
1943,"0"
1944,"4"
1945,"4"
1946,"6"
1947,"2"
1948,"1"
1949,"2"
1950,"2"
1951,"5"
1952,"2"
1953,"3"
1954,"2"
1955,"2"
1956,"1"
1957,"6"
1958,"2"
1959,"2"
1960,"2"
1961,"1"
1962,"0"
1963,"4"
1964,"1"
1965,"1"
1966,"6"
1967,"0"
1968,"1"
1969,"1"
1970,"3"
1971,"1"
1972,"2"
1973,"4"
1974,"2"
1975,"2"
1976,"4"
1977,"3"
1978,"1"
1979,"2"
1980,"1"
1981,"1"
1982,"4"
1983,"2"
1984,"1"
1985,"2"
1986,"2"
1987,"1"
1988,"2"
1989,"1"
1990,"2"
1991,"1"
1992,"3"
1993,"3"
1994,"3"
1995,"2"
1996,"1"
1997,"2"
1998,"3"
1999,"1"
2000,"1"
2001,"4"
2002,"1"
2003,"2"
2004,"0"
2005,"1"
2006,"1"
2007,"5"
2008,"2"
2009,"4"
2010,"0"
2011,"2"
2012,"1"
2013,"1"
2014,"1"
2015,"1"
2016,"0"
