Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50845"
478,"4719"
479,"4788"
480,"4747"
481,"4669"
482,"4667"
483,"4847"
484,"4903"
485,"4779"
486,"4926"
487,"4774"
488,"4871"
489,"4935"
490,"4946"
491,"4903"
492,"5016"
493,"5037"
494,"5084"
495,"5074"
496,"5121"
497,"5169"
498,"5162"
499,"5094"
500,"5152"
501,"5216"
502,"5115"
503,"5202"
504,"5090"
505,"5078"
506,"5233"
507,"5233"
508,"5202"
509,"5100"
510,"5095"
511,"5153"
512,"5203"
513,"5102"
514,"5048"
515,"4976"
516,"4941"
517,"5006"
518,"4927"
519,"5041"
520,"4928"
521,"4880"
522,"4919"
523,"4862"
524,"4778"
525,"4825"
526,"4911"
527,"4843"
528,"4725"
529,"4703"
530,"4735"
531,"4827"
532,"4801"
533,"4609"
534,"4571"
535,"4591"
536,"4684"
537,"4637"
538,"4632"
539,"4732"
540,"4767"
541,"4760"
542,"4670"
543,"4612"
544,"4601"
545,"4773"
546,"4674"
547,"4673"
548,"4663"
549,"4701"
550,"4676"
551,"4803"
552,"4709"
553,"4641"
554,"4667"
555,"4912"
556,"4871"
557,"4784"
558,"4922"
559,"4899"
560,"4872"
561,"4864"
562,"5000"
563,"4976"
564,"4773"
565,"4859"
566,"4943"
567,"4943"
568,"4892"
569,"4936"
570,"4862"
571,"4893"
572,"4800"
573,"4921"
574,"4781"
575,"4779"
576,"4926"
577,"4843"
578,"4709"
579,"4721"
580,"4786"
581,"4875"
582,"4672"
583,"4601"
584,"4708"
585,"4646"
586,"4835"
587,"4676"
588,"4786"
589,"4791"
590,"4938"
591,"4828"
592,"5073"
593,"4887"
594,"5075"
595,"4983"
596,"4945"
597,"4919"
598,"4884"
599,"4769"
600,"4642"
601,"4582"
602,"4670"
603,"4549"
604,"4428"
605,"4531"
606,"4501"
607,"4520"
608,"4292"
609,"4438"
610,"4290"
611,"4485"
612,"4495"
613,"4350"
614,"4494"
615,"4580"
616,"4455"
617,"4522"
618,"4461"
619,"4444"
620,"4447"
621,"4488"
622,"4600"
623,"4570"
624,"4467"
625,"4394"
626,"4397"
627,"4524"
628,"4379"
629,"4485"
630,"4532"
631,"4447"
632,"4499"
633,"4482"
634,"4441"
635,"4493"
636,"4413"
637,"4389"
638,"4478"
639,"4394"
640,"4431"
641,"4364"
642,"4443"
643,"4341"
644,"4422"
645,"4326"
646,"4372"
647,"4179"
648,"4256"
649,"4213"
650,"4179"
651,"4155"
652,"4177"
653,"4131"
654,"4205"
655,"4172"
656,"4319"
657,"4170"
658,"4218"
659,"4063"
660,"4227"
661,"4180"
662,"4222"
663,"4074"
664,"4223"
665,"4163"
666,"4188"
667,"4207"
668,"4181"
669,"4238"
670,"4041"
671,"4064"
672,"4073"
673,"4095"
674,"4098"
675,"4027"
676,"4078"
677,"4077"
678,"4210"
679,"4113"
680,"4160"
681,"4207"
682,"4122"
683,"4273"
684,"4189"
685,"4258"
686,"4146"
687,"4122"
688,"4150"
689,"4167"
690,"4285"
691,"4233"
692,"4418"
693,"4514"
694,"4884"
695,"5373"
696,"6333"
697,"7284"
698,"8889"
699,"11221"
700,"13711"
701,"16488"
702,"19672"
703,"22936"
704,"25623"
705,"27758"
706,"28657"
707,"28659"
708,"27332"
709,"25302"
710,"22245"
711,"19301"
712,"15830"
713,"13142"
714,"10034"
715,"8128"
716,"6608"
717,"5529"
718,"4818"
719,"4508"
720,"4080"
721,"3878"
722,"3797"
723,"3824"
724,"3786"
725,"3690"
726,"3697"
727,"3644"
728,"3729"
729,"3715"
730,"3593"
731,"3782"
732,"3612"
733,"3605"
734,"3686"
735,"3759"
736,"3650"
737,"3669"
738,"3614"
739,"3550"
740,"3638"
741,"3611"
742,"3594"
743,"3740"
744,"3710"
745,"3544"
746,"3546"
747,"3597"
748,"3678"
749,"3610"
750,"3565"
751,"3488"
752,"3461"
753,"3591"
754,"3531"
755,"3483"
756,"3623"
757,"3597"
758,"3501"
759,"3573"
760,"3449"
761,"3621"
762,"3522"
763,"3558"
764,"3398"
765,"3547"
766,"3559"
767,"3415"
768,"3440"
769,"3451"
770,"3511"
771,"3506"
772,"3388"
773,"3491"
774,"3382"
775,"3551"
776,"3483"
777,"3482"
778,"3460"
779,"3679"
780,"3738"
781,"3752"
782,"3997"
783,"4484"
784,"4805"
785,"5072"
786,"5633"
787,"6221"
788,"6712"
789,"7009"
790,"7359"
791,"7374"
792,"7160"
793,"6917"
794,"6491"
795,"6022"
796,"5522"
797,"4914"
798,"4634"
799,"4364"
800,"4123"
801,"4094"
802,"3880"
803,"3855"
804,"3765"
805,"3699"
806,"3679"
807,"3516"
808,"3588"
809,"3406"
810,"3247"
811,"3227"
812,"3243"
813,"3198"
814,"3157"
815,"3053"
816,"3114"
817,"2985"
818,"3060"
819,"3172"
820,"3111"
821,"3043"
822,"3064"
823,"2992"
824,"2969"
825,"3120"
826,"3015"
827,"3094"
828,"3052"
829,"3007"
830,"3036"
831,"3023"
832,"3072"
833,"3000"
834,"3003"
835,"3037"
836,"2978"
837,"2944"
838,"3048"
839,"2923"
840,"3007"
841,"3029"
842,"2872"
843,"2989"
844,"2904"
845,"2856"
846,"2917"
847,"3016"
848,"2884"
849,"2946"
850,"2955"
851,"2944"
852,"2997"
853,"2863"
854,"2974"
855,"2953"
856,"2794"
857,"2927"
858,"2766"
859,"2954"
860,"3055"
861,"3057"
862,"2863"
863,"2946"
864,"2907"
865,"3010"
866,"2888"
867,"2866"
868,"2972"
869,"2936"
870,"2972"
871,"3021"
872,"2951"
873,"2963"
874,"3014"
875,"2944"
876,"2980"
877,"2926"
878,"2908"
879,"2856"
880,"2998"
881,"3015"
882,"3041"
883,"3009"
884,"3119"
885,"3020"
886,"3156"
887,"3008"
888,"3214"
889,"3118"
890,"3233"
891,"3129"
892,"3097"
893,"3260"
894,"3186"
895,"3235"
896,"3200"
897,"3198"
898,"3231"
899,"3161"
900,"3132"
901,"3251"
902,"3233"
903,"3302"
904,"3232"
905,"3285"
906,"3349"
907,"3285"
908,"3309"
909,"3481"
910,"3403"
911,"3497"
912,"3553"
913,"3602"
914,"3574"
915,"3728"
916,"3816"
917,"3819"
918,"3920"
919,"3983"
920,"4192"
921,"4236"
922,"4313"
923,"4333"
924,"4615"
925,"4876"
926,"5055"
927,"5145"
928,"5455"
929,"5816"
930,"6020"
931,"6232"
932,"6592"
933,"6894"
934,"7146"
935,"7510"
936,"7822"
937,"8077"
938,"8526"
939,"8600"
940,"9157"
941,"9299"
942,"9483"
943,"9894"
944,"10008"
945,"10092"
946,"10170"
947,"10238"
948,"10318"
949,"10516"
950,"10275"
951,"10213"
952,"9969"
953,"10007"
954,"9704"
955,"9530"
956,"9223"
957,"8804"
958,"8741"
959,"8432"
960,"7938"
961,"7526"
962,"7079"
963,"6913"
964,"6630"
965,"6210"
966,"5941"
967,"5595"
968,"5462"
969,"5077"
970,"4903"
971,"4620"
972,"4383"
973,"4491"
974,"4095"
975,"3983"
976,"3957"
977,"3735"
978,"3511"
979,"3510"
980,"3448"
981,"3296"
982,"3080"
983,"3177"
984,"3006"
985,"2905"
986,"2903"
987,"2803"
988,"2856"
989,"2695"
990,"2786"
991,"2786"
992,"2901"
993,"2907"
994,"3090"
995,"3254"
996,"3487"
997,"3968"
998,"4315"
999,"4758"
1000,"5207"
1001,"5630"
1002,"6215"
1003,"6539"
1004,"7022"
1005,"7277"
1006,"7764"
1007,"7685"
1008,"7887"
1009,"7727"
1010,"7506"
1011,"7274"
1012,"6713"
1013,"6130"
1014,"5713"
1015,"4873"
1016,"4284"
1017,"3728"
1018,"3405"
1019,"2974"
1020,"2719"
1021,"2617"
1022,"2434"
1023,"2256"
1024,"2308"
1025,"2195"
1026,"2250"
1027,"2231"
1028,"2253"
1029,"2188"
1030,"2285"
1031,"2292"
1032,"2335"
1033,"2291"
1034,"2260"
1035,"2381"
1036,"2344"
1037,"2381"
1038,"2418"
1039,"2583"
1040,"2502"
1041,"2684"
1042,"2740"
1043,"2879"
1044,"2910"
1045,"3110"
1046,"3335"
1047,"3382"
1048,"3550"
1049,"3666"
1050,"3814"
1051,"3959"
1052,"4137"
1053,"4245"
1054,"4350"
1055,"4363"
1056,"4534"
1057,"4396"
1058,"4457"
1059,"4288"
1060,"4242"
1061,"4074"
1062,"3899"
1063,"3734"
1064,"3570"
1065,"3385"
1066,"3317"
1067,"3273"
1068,"3115"
1069,"2982"
1070,"2953"
1071,"2897"
1072,"2839"
1073,"2772"
1074,"2744"
1075,"2616"
1076,"2610"
1077,"2559"
1078,"2549"
1079,"2443"
1080,"2433"
1081,"2416"
1082,"2295"
1083,"2291"
1084,"2355"
1085,"2163"
1086,"2095"
1087,"2139"
1088,"2093"
1089,"2020"
1090,"1983"
1091,"1981"
1092,"1967"
1093,"1977"
1094,"1889"
1095,"1890"
1096,"1841"
1097,"1864"
1098,"1835"
1099,"1864"
1100,"1797"
1101,"1776"
1102,"1856"
1103,"1788"
1104,"1750"
1105,"1753"
1106,"1770"
1107,"1664"
1108,"1681"
1109,"1691"
1110,"1663"
1111,"1660"
1112,"1676"
1113,"1661"
1114,"1677"
1115,"1637"
1116,"1607"
1117,"1605"
1118,"1592"
1119,"1623"
1120,"1553"
1121,"1601"
1122,"1632"
1123,"1703"
1124,"1641"
1125,"1723"
1126,"1784"
1127,"1843"
1128,"1877"
1129,"2008"
1130,"2034"
1131,"2199"
1132,"2294"
1133,"2301"
1134,"2361"
1135,"2297"
1136,"2215"
1137,"2213"
1138,"2105"
1139,"2016"
1140,"1822"
1141,"1838"
1142,"1747"
1143,"1719"
1144,"1676"
1145,"1573"
1146,"1531"
1147,"1454"
1148,"1507"
1149,"1492"
1150,"1538"
1151,"1462"
1152,"1512"
1153,"1528"
1154,"1492"
1155,"1491"
1156,"1492"
1157,"1535"
1158,"1515"
1159,"1475"
1160,"1492"
1161,"1491"
1162,"1441"
1163,"1426"
1164,"1409"
1165,"1369"
1166,"1365"
1167,"1260"
1168,"1417"
1169,"1306"
1170,"1366"
1171,"1371"
1172,"1286"
1173,"1326"
1174,"1302"
1175,"1325"
1176,"1353"
1177,"1283"
1178,"1371"
1179,"1309"
1180,"1359"
1181,"1371"
1182,"1384"
1183,"1426"
1184,"1419"
1185,"1442"
1186,"1511"
1187,"1561"
1188,"1572"
1189,"1516"
1190,"1542"
1191,"1515"
1192,"1460"
1193,"1494"
1194,"1410"
1195,"1482"
1196,"1369"
1197,"1330"
1198,"1369"
1199,"1344"
1200,"1268"
1201,"1233"
1202,"1279"
1203,"1245"
1204,"1175"
1205,"1223"
1206,"1241"
1207,"1227"
1208,"1239"
1209,"1283"
1210,"1292"
1211,"1277"
1212,"1246"
1213,"1207"
1214,"1180"
1215,"1311"
1216,"1280"
1217,"1232"
1218,"1196"
1219,"1241"
1220,"1214"
1221,"1224"
1222,"1215"
1223,"1196"
1224,"1180"
1225,"1193"
1226,"1153"
1227,"1138"
1228,"1167"
1229,"1168"
1230,"1128"
1231,"1190"
1232,"1183"
1233,"1170"
1234,"1121"
1235,"1088"
1236,"1130"
1237,"1163"
1238,"1163"
1239,"1107"
1240,"1177"
1241,"1138"
1242,"1131"
1243,"1090"
1244,"1108"
1245,"1216"
1246,"1135"
1247,"1127"
1248,"1155"
1249,"1101"
1250,"1155"
1251,"1087"
1252,"1143"
1253,"1129"
1254,"1136"
1255,"1117"
1256,"1102"
1257,"1111"
1258,"1133"
1259,"1112"
1260,"1120"
1261,"1064"
1262,"1085"
1263,"1091"
1264,"1145"
1265,"1040"
1266,"1119"
1267,"1078"
1268,"1066"
1269,"1096"
1270,"1067"
1271,"991"
1272,"1076"
1273,"1019"
1274,"1020"
1275,"1011"
1276,"1043"
1277,"1010"
1278,"1033"
1279,"1021"
1280,"968"
1281,"1059"
1282,"1013"
1283,"944"
1284,"990"
1285,"1032"
1286,"999"
1287,"984"
1288,"1047"
1289,"989"
1290,"986"
1291,"989"
1292,"1023"
1293,"985"
1294,"940"
1295,"1010"
1296,"960"
1297,"964"
1298,"982"
1299,"962"
1300,"959"
1301,"968"
1302,"954"
1303,"901"
1304,"961"
1305,"914"
1306,"1000"
1307,"970"
1308,"893"
1309,"996"
1310,"997"
1311,"910"
1312,"918"
1313,"944"
1314,"928"
1315,"961"
1316,"877"
1317,"910"
1318,"941"
1319,"914"
1320,"871"
1321,"865"
1322,"883"
1323,"919"
1324,"868"
1325,"932"
1326,"911"
1327,"916"
1328,"928"
1329,"858"
1330,"847"
1331,"908"
1332,"865"
1333,"891"
1334,"891"
1335,"896"
1336,"887"
1337,"904"
1338,"875"
1339,"859"
1340,"823"
1341,"896"
1342,"875"
1343,"886"
1344,"875"
1345,"861"
1346,"850"
1347,"906"
1348,"874"
1349,"891"
1350,"819"
1351,"816"
1352,"818"
1353,"839"
1354,"852"
1355,"850"
1356,"831"
1357,"817"
1358,"792"
1359,"880"
1360,"876"
1361,"814"
1362,"829"
1363,"850"
1364,"785"
1365,"767"
1366,"860"
1367,"865"
1368,"789"
1369,"783"
1370,"788"
1371,"786"
1372,"779"
1373,"782"
1374,"776"
1375,"791"
1376,"798"
1377,"729"
1378,"759"
1379,"762"
1380,"759"
1381,"786"
1382,"732"
1383,"728"
1384,"739"
1385,"781"
1386,"757"
1387,"783"
1388,"743"
1389,"766"
1390,"748"
1391,"724"
1392,"736"
1393,"678"
1394,"708"
1395,"736"
1396,"746"
1397,"700"
1398,"680"
1399,"723"
1400,"729"
1401,"732"
1402,"717"
1403,"668"
1404,"726"
1405,"743"
1406,"739"
1407,"738"
1408,"713"
1409,"670"
1410,"701"
1411,"720"
1412,"716"
1413,"698"
1414,"703"
1415,"725"
1416,"713"
1417,"747"
1418,"723"
1419,"747"
1420,"645"
1421,"680"
1422,"662"
1423,"617"
1424,"642"
1425,"699"
1426,"752"
1427,"691"
1428,"665"
1429,"694"
1430,"701"
1431,"680"
1432,"709"
1433,"646"
1434,"653"
1435,"653"
1436,"658"
1437,"691"
1438,"647"
1439,"679"
1440,"697"
1441,"640"
1442,"615"
1443,"652"
1444,"584"
1445,"622"
1446,"647"
1447,"569"
1448,"622"
1449,"569"
1450,"637"
1451,"647"
1452,"606"
1453,"609"
1454,"585"
1455,"615"
1456,"597"
1457,"624"
1458,"625"
1459,"628"
1460,"611"
1461,"580"
1462,"561"
1463,"586"
1464,"588"
1465,"593"
1466,"560"
1467,"548"
1468,"601"
1469,"615"
1470,"567"
1471,"611"
1472,"575"
1473,"545"
1474,"557"
1475,"564"
1476,"509"
1477,"552"
1478,"579"
1479,"601"
1480,"556"
1481,"546"
1482,"553"
1483,"550"
1484,"555"
1485,"577"
1486,"524"
1487,"550"
1488,"539"
1489,"541"
1490,"560"
1491,"549"
1492,"531"
1493,"510"
1494,"573"
1495,"551"
1496,"554"
1497,"550"
1498,"524"
1499,"516"
1500,"499"
1501,"518"
1502,"511"
1503,"537"
1504,"505"
1505,"470"
1506,"467"
1507,"457"
1508,"474"
1509,"468"
1510,"473"
1511,"499"
1512,"478"
1513,"467"
1514,"486"
1515,"482"
1516,"493"
1517,"466"
1518,"521"
1519,"487"
1520,"451"
1521,"480"
1522,"483"
1523,"473"
1524,"468"
1525,"467"
1526,"466"
1527,"470"
1528,"424"
1529,"486"
1530,"436"
1531,"473"
1532,"440"
1533,"474"
1534,"433"
1535,"476"
1536,"473"
1537,"420"
1538,"445"
1539,"460"
1540,"416"
1541,"447"
1542,"423"
1543,"394"
1544,"438"
1545,"429"
1546,"414"
1547,"459"
1548,"416"
1549,"438"
1550,"461"
1551,"443"
1552,"380"
1553,"419"
1554,"418"
1555,"413"
1556,"424"
1557,"403"
1558,"411"
1559,"395"
1560,"371"
1561,"416"
1562,"404"
1563,"377"
1564,"395"
1565,"408"
1566,"358"
1567,"348"
1568,"396"
1569,"400"
1570,"397"
1571,"373"
1572,"377"
1573,"345"
1574,"373"
1575,"375"
1576,"384"
1577,"389"
1578,"393"
1579,"359"
1580,"368"
1581,"342"
1582,"360"
1583,"341"
1584,"346"
1585,"311"
1586,"327"
1587,"349"
1588,"353"
1589,"350"
1590,"362"
1591,"312"
1592,"336"
1593,"366"
1594,"321"
1595,"349"
1596,"353"
1597,"331"
1598,"310"
1599,"337"
1600,"325"
1601,"320"
1602,"326"
1603,"357"
1604,"326"
1605,"329"
1606,"296"
1607,"352"
1608,"314"
1609,"295"
1610,"290"
1611,"308"
1612,"295"
1613,"293"
1614,"272"
1615,"310"
1616,"273"
1617,"292"
1618,"292"
1619,"333"
1620,"277"
1621,"273"
1622,"294"
1623,"281"
1624,"277"
1625,"252"
1626,"255"
1627,"269"
1628,"276"
1629,"271"
1630,"255"
1631,"278"
1632,"270"
1633,"282"
1634,"282"
1635,"287"
1636,"240"
1637,"253"
1638,"271"
1639,"295"
1640,"233"
1641,"225"
1642,"259"
1643,"227"
1644,"239"
1645,"255"
1646,"259"
1647,"239"
1648,"228"
1649,"217"
1650,"261"
1651,"245"
1652,"243"
1653,"240"
1654,"249"
1655,"225"
1656,"225"
1657,"239"
1658,"235"
1659,"227"
1660,"208"
1661,"202"
1662,"214"
1663,"189"
1664,"196"
1665,"213"
1666,"221"
1667,"189"
1668,"214"
1669,"189"
1670,"197"
1671,"225"
1672,"214"
1673,"206"
1674,"192"
1675,"180"
1676,"207"
1677,"181"
1678,"178"
1679,"192"
1680,"196"
1681,"156"
1682,"192"
1683,"176"
1684,"179"
1685,"186"
1686,"196"
1687,"168"
1688,"180"
1689,"154"
1690,"179"
1691,"162"
1692,"169"
1693,"178"
1694,"161"
1695,"154"
1696,"157"
1697,"159"
1698,"142"
1699,"157"
1700,"134"
1701,"158"
1702,"148"
1703,"146"
1704,"159"
1705,"168"
1706,"148"
1707,"136"
1708,"136"
1709,"132"
1710,"128"
1711,"137"
1712,"130"
1713,"121"
1714,"125"
1715,"126"
1716,"105"
1717,"150"
1718,"123"
1719,"131"
1720,"105"
1721,"123"
1722,"112"
1723,"107"
1724,"114"
1725,"120"
1726,"88"
1727,"105"
1728,"103"
1729,"109"
1730,"109"
1731,"109"
1732,"98"
1733,"110"
1734,"103"
1735,"85"
1736,"94"
1737,"87"
1738,"101"
1739,"98"
1740,"95"
1741,"77"
1742,"82"
1743,"70"
1744,"69"
1745,"85"
1746,"69"
1747,"88"
1748,"74"
1749,"69"
1750,"94"
1751,"76"
1752,"61"
1753,"74"
1754,"73"
1755,"61"
1756,"71"
1757,"56"
1758,"62"
1759,"69"
1760,"58"
1761,"69"
1762,"54"
1763,"56"
1764,"62"
1765,"64"
1766,"47"
1767,"51"
1768,"67"
1769,"61"
1770,"56"
1771,"54"
1772,"65"
1773,"53"
1774,"55"
1775,"43"
1776,"43"
1777,"42"
1778,"56"
1779,"25"
1780,"37"
1781,"39"
1782,"49"
1783,"43"
1784,"35"
1785,"54"
1786,"44"
1787,"45"
1788,"30"
1789,"42"
1790,"29"
1791,"30"
1792,"24"
1793,"25"
1794,"24"
1795,"26"
1796,"29"
1797,"25"
1798,"34"
1799,"32"
1800,"23"
1801,"26"
1802,"29"
1803,"28"
1804,"19"
1805,"23"
1806,"22"
1807,"21"
1808,"28"
1809,"28"
1810,"23"
1811,"20"
1812,"23"
1813,"18"
1814,"24"
1815,"23"
1816,"25"
1817,"12"
1818,"21"
1819,"15"
1820,"27"
1821,"27"
1822,"21"
1823,"26"
1824,"13"
1825,"22"
1826,"20"
1827,"23"
1828,"17"
1829,"20"
1830,"17"
1831,"16"
1832,"31"
1833,"15"
1834,"13"
1835,"20"
1836,"21"
1837,"17"
1838,"13"
1839,"17"
1840,"13"
1841,"15"
1842,"15"
1843,"15"
1844,"18"
1845,"17"
1846,"10"
1847,"13"
1848,"12"
1849,"15"
1850,"17"
1851,"12"
1852,"13"
1853,"10"
1854,"12"
1855,"16"
1856,"13"
1857,"13"
1858,"9"
1859,"11"
1860,"10"
1861,"11"
1862,"11"
1863,"12"
1864,"11"
1865,"11"
1866,"11"
1867,"10"
1868,"15"
1869,"9"
1870,"10"
1871,"11"
1872,"17"
1873,"18"
1874,"6"
1875,"6"
1876,"12"
1877,"9"
1878,"12"
1879,"11"
1880,"8"
1881,"9"
1882,"11"
1883,"9"
1884,"10"
1885,"7"
1886,"11"
1887,"15"
1888,"9"
1889,"11"
1890,"7"
1891,"11"
1892,"5"
1893,"8"
1894,"10"
1895,"5"
1896,"9"
1897,"10"
1898,"6"
1899,"4"
1900,"7"
1901,"8"
1902,"7"
1903,"5"
1904,"7"
1905,"6"
1906,"6"
1907,"4"
1908,"5"
1909,"6"
1910,"7"
1911,"6"
1912,"4"
1913,"2"
1914,"10"
1915,"4"
1916,"3"
1917,"7"
1918,"14"
1919,"11"
1920,"2"
1921,"4"
1922,"9"
1923,"6"
1924,"6"
1925,"8"
1926,"11"
1927,"3"
1928,"5"
1929,"9"
1930,"5"
1931,"2"
1932,"4"
1933,"2"
1934,"6"
1935,"5"
1936,"6"
1937,"6"
1938,"3"
1939,"1"
1940,"1"
1941,"3"
1942,"10"
1943,"5"
1944,"6"
1945,"2"
1946,"4"
1947,"2"
1948,"5"
1949,"8"
1950,"8"
1951,"5"
1952,"3"
1953,"7"
1954,"6"
1955,"4"
1956,"3"
1957,"7"
1958,"2"
1959,"8"
1960,"3"
1961,"1"
1962,"5"
1963,"5"
1964,"7"
1965,"4"
1966,"3"
1967,"7"
1968,"7"
1969,"3"
1970,"3"
1971,"2"
1972,"1"
1973,"0"
1974,"5"
1975,"6"
1976,"0"
1977,"6"
1978,"3"
1979,"1"
1980,"5"
1981,"1"
1982,"5"
1983,"2"
1984,"3"
1985,"6"
1986,"1"
1987,"0"
1988,"0"
1989,"3"
1990,"3"
1991,"1"
