Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48445"
416,"3346"
417,"3230"
418,"3031"
419,"3083"
420,"2793"
421,"2758"
422,"2849"
423,"2936"
424,"2895"
425,"3125"
426,"3297"
427,"3560"
428,"3815"
429,"3964"
430,"3960"
431,"4144"
432,"4144"
433,"3942"
434,"3759"
435,"3515"
436,"3267"
437,"3143"
438,"3132"
439,"3022"
440,"3080"
441,"3091"
442,"3126"
443,"3295"
444,"3258"
445,"3216"
446,"3147"
447,"3078"
448,"2992"
449,"2958"
450,"2909"
451,"2756"
452,"2858"
453,"2791"
454,"2876"
455,"2864"
456,"2881"
457,"2731"
458,"2834"
459,"2938"
460,"2956"
461,"2802"
462,"2770"
463,"2901"
464,"2889"
465,"2804"
466,"2812"
467,"2721"
468,"2812"
469,"2686"
470,"2721"
471,"2609"
472,"2719"
473,"2634"
474,"2660"
475,"2679"
476,"2596"
477,"2694"
478,"2851"
479,"2659"
480,"2784"
481,"2639"
482,"2651"
483,"2698"
484,"2603"
485,"2633"
486,"2496"
487,"2605"
488,"2485"
489,"2538"
490,"2585"
491,"2527"
492,"2452"
493,"2559"
494,"2523"
495,"2491"
496,"2480"
497,"2485"
498,"2410"
499,"2517"
500,"2571"
501,"2606"
502,"2486"
503,"2592"
504,"2493"
505,"2526"
506,"2531"
507,"2617"
508,"2476"
509,"2468"
510,"2464"
511,"2523"
512,"2477"
513,"2481"
514,"2439"
515,"2461"
516,"2558"
517,"2476"
518,"2590"
519,"2552"
520,"2591"
521,"2586"
522,"2710"
523,"2856"
524,"2880"
525,"2930"
526,"3019"
527,"2961"
528,"2905"
529,"2821"
530,"2723"
531,"2684"
532,"2534"
533,"2546"
534,"2515"
535,"2481"
536,"2406"
537,"2382"
538,"2524"
539,"2375"
540,"2415"
541,"2483"
542,"2453"
543,"2465"
544,"2537"
545,"2606"
546,"2635"
547,"2501"
548,"2548"
549,"2573"
550,"2632"
551,"2675"
552,"2585"
553,"2664"
554,"2578"
555,"2655"
556,"2526"
557,"2571"
558,"2577"
559,"2556"
560,"2517"
561,"2418"
562,"2442"
563,"2416"
564,"2437"
565,"2468"
566,"2495"
567,"2476"
568,"2344"
569,"2358"
570,"2412"
571,"2324"
572,"2374"
573,"2311"
574,"2376"
575,"2364"
576,"2345"
577,"2505"
578,"2463"
579,"2553"
580,"2574"
581,"2725"
582,"2878"
583,"3096"
584,"3411"
585,"3728"
586,"4094"
587,"4337"
588,"4650"
589,"4864"
590,"4868"
591,"4675"
592,"4439"
593,"4166"
594,"3743"
595,"3481"
596,"3208"
597,"3005"
598,"2784"
599,"2612"
600,"2605"
601,"2651"
602,"2657"
603,"2867"
604,"3143"
605,"3665"
606,"4358"
607,"5397"
608,"6830"
609,"8657"
610,"10911"
611,"13107"
612,"15472"
613,"17119"
614,"18249"
615,"18807"
616,"18106"
617,"16401"
618,"14609"
619,"12115"
620,"10079"
621,"8190"
622,"6378"
623,"5195"
624,"4259"
625,"3718"
626,"3367"
627,"3357"
628,"3495"
629,"3919"
630,"4569"
631,"5767"
632,"7398"
633,"9829"
634,"12581"
635,"16235"
636,"20046"
637,"23924"
638,"27282"
639,"29404"
640,"30873"
641,"30060"
642,"28266"
643,"25327"
644,"22252"
645,"18477"
646,"15004"
647,"11877"
648,"9621"
649,"7501"
650,"5882"
651,"4733"
652,"4041"
653,"3207"
654,"2823"
655,"2497"
656,"2294"
657,"2289"
658,"2078"
659,"2186"
660,"2172"
661,"2246"
662,"2241"
663,"2443"
664,"2877"
665,"3195"
666,"3657"
667,"4330"
668,"4988"
669,"5635"
670,"6251"
671,"6871"
672,"7065"
673,"7086"
674,"6933"
675,"6551"
676,"5808"
677,"5154"
678,"4389"
679,"3726"
680,"3255"
681,"2784"
682,"2362"
683,"2190"
684,"2068"
685,"1924"
686,"1854"
687,"1847"
688,"1793"
689,"1794"
690,"1856"
691,"1747"
692,"1762"
693,"1864"
694,"1772"
695,"1815"
696,"1826"
697,"1831"
698,"1845"
699,"1923"
700,"1822"
701,"1958"
702,"1971"
703,"2014"
704,"2058"
705,"2052"
706,"2105"
707,"2099"
708,"2029"
709,"1932"
710,"1933"
711,"1825"
712,"1746"
713,"1736"
714,"1682"
715,"1734"
716,"1623"
717,"1600"
718,"1653"
719,"1640"
720,"1613"
721,"1650"
722,"1704"
723,"1600"
724,"1651"
725,"1593"
726,"1580"
727,"1589"
728,"1602"
729,"1576"
730,"1534"
731,"1619"
732,"1573"
733,"1518"
734,"1564"
735,"1571"
736,"1497"
737,"1581"
738,"1561"
739,"1559"
740,"1618"
741,"1528"
742,"1537"
743,"1572"
744,"1559"
745,"1508"
746,"1441"
747,"1542"
748,"1493"
749,"1556"
750,"1496"
751,"1501"
752,"1536"
753,"1452"
754,"1437"
755,"1467"
756,"1406"
757,"1430"
758,"1450"
759,"1519"
760,"1392"
761,"1414"
762,"1464"
763,"1442"
764,"1458"
765,"1345"
766,"1357"
767,"1382"
768,"1422"
769,"1438"
770,"1396"
771,"1363"
772,"1368"
773,"1401"
774,"1353"
775,"1424"
776,"1319"
777,"1349"
778,"1406"
779,"1390"
780,"1389"
781,"1478"
782,"1414"
783,"1449"
784,"1454"
785,"1470"
786,"1448"
787,"1406"
788,"1433"
789,"1392"
790,"1451"
791,"1420"
792,"1380"
793,"1445"
794,"1317"
795,"1316"
796,"1336"
797,"1320"
798,"1340"
799,"1327"
800,"1330"
801,"1236"
802,"1236"
803,"1350"
804,"1331"
805,"1278"
806,"1219"
807,"1293"
808,"1231"
809,"1240"
810,"1272"
811,"1256"
812,"1234"
813,"1265"
814,"1267"
815,"1322"
816,"1258"
817,"1220"
818,"1284"
819,"1362"
820,"1310"
821,"1426"
822,"1331"
823,"1358"
824,"1441"
825,"1490"
826,"1497"
827,"1453"
828,"1527"
829,"1484"
830,"1537"
831,"1401"
832,"1392"
833,"1340"
834,"1407"
835,"1349"
836,"1279"
837,"1244"
838,"1251"
839,"1194"
840,"1218"
841,"1230"
842,"1230"
843,"1187"
844,"1131"
845,"1144"
846,"1198"
847,"1184"
848,"1184"
849,"1171"
850,"1180"
851,"1149"
852,"1194"
853,"1151"
854,"1154"
855,"1142"
856,"1215"
857,"1207"
858,"1161"
859,"1217"
860,"1274"
861,"1250"
862,"1370"
863,"1370"
864,"1403"
865,"1451"
866,"1495"
867,"1542"
868,"1555"
869,"1712"
870,"1830"
871,"1707"
872,"1747"
873,"1775"
874,"1659"
875,"1642"
876,"1557"
877,"1496"
878,"1452"
879,"1436"
880,"1328"
881,"1339"
882,"1311"
883,"1169"
884,"1154"
885,"1144"
886,"1171"
887,"1120"
888,"1225"
889,"1171"
890,"1209"
891,"1231"
892,"1194"
893,"1161"
894,"1129"
895,"1189"
896,"1240"
897,"1194"
898,"1151"
899,"1194"
900,"1177"
901,"1274"
902,"1115"
903,"1309"
904,"1207"
905,"1193"
906,"1219"
907,"1250"
908,"1336"
909,"1287"
910,"1348"
911,"1298"
912,"1331"
913,"1368"
914,"1444"
915,"1404"
916,"1382"
917,"1392"
918,"1446"
919,"1467"
920,"1483"
921,"1501"
922,"1515"
923,"1675"
924,"1615"
925,"1717"
926,"1850"
927,"1891"
928,"1994"
929,"2030"
930,"2130"
931,"2201"
932,"2243"
933,"2409"
934,"2477"
935,"2579"
936,"2608"
937,"2703"
938,"2796"
939,"2886"
940,"2858"
941,"2871"
942,"3044"
943,"3116"
944,"3148"
945,"3279"
946,"3308"
947,"3224"
948,"3277"
949,"3251"
950,"3283"
951,"3367"
952,"3253"
953,"3323"
954,"3097"
955,"3150"
956,"3125"
957,"3002"
958,"3028"
959,"2867"
960,"2870"
961,"2852"
962,"2637"
963,"2580"
964,"2437"
965,"2279"
966,"2199"
967,"2207"
968,"1955"
969,"1941"
970,"1788"
971,"1761"
972,"1636"
973,"1586"
974,"1572"
975,"1538"
976,"1468"
977,"1368"
978,"1469"
979,"1315"
980,"1327"
981,"1269"
982,"1262"
983,"1218"
984,"1224"
985,"1193"
986,"1115"
987,"1076"
988,"1133"
989,"1127"
990,"1154"
991,"1130"
992,"1245"
993,"1297"
994,"1411"
995,"1537"
996,"1701"
997,"1890"
998,"2096"
999,"2356"
1000,"2539"
1001,"2812"
1002,"3145"
1003,"3388"
1004,"3605"
1005,"3764"
1006,"3991"
1007,"4208"
1008,"4127"
1009,"4155"
1010,"3941"
1011,"3662"
1012,"3452"
1013,"3044"
1014,"2794"
1015,"2498"
1016,"1999"
1017,"1777"
1018,"1530"
1019,"1363"
1020,"1171"
1021,"1069"
1022,"945"
1023,"859"
1024,"922"
1025,"880"
1026,"846"
1027,"819"
1028,"867"
1029,"804"
1030,"811"
1031,"875"
1032,"838"
1033,"849"
1034,"827"
1035,"837"
1036,"858"
1037,"854"
1038,"810"
1039,"924"
1040,"885"
1041,"949"
1042,"981"
1043,"1024"
1044,"1034"
1045,"1102"
1046,"1232"
1047,"1147"
1048,"1271"
1049,"1339"
1050,"1349"
1051,"1390"
1052,"1473"
1053,"1459"
1054,"1543"
1055,"1508"
1056,"1533"
1057,"1575"
1058,"1562"
1059,"1457"
1060,"1472"
1061,"1383"
1062,"1348"
1063,"1305"
1064,"1215"
1065,"1149"
1066,"1180"
1067,"1117"
1068,"1057"
1069,"1019"
1070,"1018"
1071,"982"
1072,"958"
1073,"942"
1074,"964"
1075,"891"
1076,"885"
1077,"876"
1078,"906"
1079,"850"
1080,"867"
1081,"803"
1082,"848"
1083,"810"
1084,"828"
1085,"776"
1086,"800"
1087,"800"
1088,"779"
1089,"763"
1090,"745"
1091,"721"
1092,"707"
1093,"769"
1094,"753"
1095,"633"
1096,"649"
1097,"668"
1098,"673"
1099,"663"
1100,"670"
1101,"646"
1102,"662"
1103,"661"
1104,"672"
1105,"611"
1106,"599"
1107,"641"
1108,"635"
1109,"691"
1110,"603"
1111,"608"
1112,"610"
1113,"609"
1114,"591"
1115,"585"
1116,"562"
1117,"560"
1118,"575"
1119,"617"
1120,"555"
1121,"608"
1122,"611"
1123,"638"
1124,"601"
1125,"674"
1126,"678"
1127,"772"
1128,"820"
1129,"799"
1130,"898"
1131,"954"
1132,"960"
1133,"998"
1134,"1048"
1135,"1008"
1136,"1055"
1137,"963"
1138,"936"
1139,"897"
1140,"806"
1141,"808"
1142,"760"
1143,"701"
1144,"624"
1145,"573"
1146,"589"
1147,"539"
1148,"535"
1149,"576"
1150,"566"
1151,"557"
1152,"567"
1153,"603"
1154,"585"
1155,"603"
1156,"560"
1157,"579"
1158,"615"
1159,"580"
1160,"559"
1161,"534"
1162,"521"
1163,"552"
1164,"512"
1165,"478"
1166,"533"
1167,"494"
1168,"480"
1169,"484"
1170,"475"
1171,"471"
1172,"477"
1173,"485"
1174,"480"
1175,"448"
1176,"497"
1177,"491"
1178,"488"
1179,"438"
1180,"518"
1181,"536"
1182,"494"
1183,"492"
1184,"531"
1185,"551"
1186,"563"
1187,"523"
1188,"528"
1189,"564"
1190,"579"
1191,"575"
1192,"513"
1193,"515"
1194,"534"
1195,"587"
1196,"497"
1197,"517"
1198,"440"
1199,"490"
1200,"444"
1201,"444"
1202,"470"
1203,"418"
1204,"474"
1205,"462"
1206,"484"
1207,"447"
1208,"427"
1209,"401"
1210,"468"
1211,"435"
1212,"433"
1213,"421"
1214,"449"
1215,"433"
1216,"460"
1217,"430"
1218,"430"
1219,"413"
1220,"437"
1221,"447"
1222,"438"
1223,"403"
1224,"419"
1225,"431"
1226,"402"
1227,"437"
1228,"422"
1229,"395"
1230,"476"
1231,"381"
1232,"404"
1233,"447"
1234,"421"
1235,"417"
1236,"396"
1237,"430"
1238,"417"
1239,"391"
1240,"398"
1241,"418"
1242,"399"
1243,"417"
1244,"439"
1245,"430"
1246,"464"
1247,"430"
1248,"462"
1249,"446"
1250,"432"
1251,"443"
1252,"431"
1253,"448"
1254,"438"
1255,"464"
1256,"465"
1257,"495"
1258,"437"
1259,"454"
1260,"480"
1261,"522"
1262,"468"
1263,"424"
1264,"478"
1265,"444"
1266,"479"
1267,"459"
1268,"438"
1269,"425"
1270,"391"
1271,"424"
1272,"394"
1273,"458"
1274,"442"
1275,"398"
1276,"451"
1277,"429"
1278,"382"
1279,"406"
1280,"383"
1281,"381"
1282,"405"
1283,"382"
1284,"388"
1285,"387"
1286,"371"
1287,"422"
1288,"363"
1289,"417"
1290,"368"
1291,"380"
1292,"373"
1293,"343"
1294,"391"
1295,"388"
1296,"358"
1297,"411"
1298,"354"
1299,"342"
1300,"350"
1301,"329"
1302,"355"
1303,"379"
1304,"389"
1305,"321"
1306,"359"
1307,"339"
1308,"347"
1309,"338"
1310,"369"
1311,"357"
1312,"332"
1313,"325"
1314,"353"
1315,"321"
1316,"351"
1317,"338"
1318,"347"
1319,"358"
1320,"347"
1321,"351"
1322,"362"
1323,"353"
1324,"354"
1325,"381"
1326,"362"
1327,"403"
1328,"357"
1329,"347"
1330,"370"
1331,"371"
1332,"369"
1333,"327"
1334,"336"
1335,"342"
1336,"323"
1337,"333"
1338,"343"
1339,"313"
1340,"304"
1341,"322"
1342,"320"
1343,"291"
1344,"300"
1345,"304"
1346,"279"
1347,"283"
1348,"299"
1349,"294"
1350,"295"
1351,"282"
1352,"306"
1353,"298"
1354,"301"
1355,"293"
1356,"294"
1357,"277"
1358,"304"
1359,"282"
1360,"296"
1361,"278"
1362,"289"
1363,"306"
1364,"290"
1365,"288"
1366,"289"
1367,"265"
1368,"311"
1369,"283"
1370,"257"
1371,"283"
1372,"298"
1373,"307"
1374,"293"
1375,"292"
1376,"301"
1377,"294"
1378,"298"
1379,"285"
1380,"302"
1381,"268"
1382,"273"
1383,"274"
1384,"251"
1385,"276"
1386,"266"
1387,"230"
1388,"293"
1389,"252"
1390,"256"
1391,"247"
1392,"264"
1393,"236"
1394,"262"
1395,"267"
1396,"290"
1397,"270"
1398,"233"
1399,"258"
1400,"242"
1401,"257"
1402,"249"
1403,"236"
1404,"236"
1405,"226"
1406,"249"
1407,"275"
1408,"241"
1409,"217"
1410,"256"
1411,"237"
1412,"276"
1413,"260"
1414,"256"
1415,"250"
1416,"219"
1417,"239"
1418,"205"
1419,"266"
1420,"234"
1421,"213"
1422,"237"
1423,"239"
1424,"239"
1425,"230"
1426,"224"
1427,"264"
1428,"229"
1429,"274"
1430,"212"
1431,"211"
1432,"232"
1433,"245"
1434,"227"
1435,"216"
1436,"232"
1437,"196"
1438,"215"
1439,"224"
1440,"207"
1441,"215"
1442,"242"
1443,"219"
1444,"196"
1445,"235"
1446,"220"
1447,"209"
1448,"231"
1449,"205"
1450,"232"
1451,"235"
1452,"217"
1453,"208"
1454,"218"
1455,"202"
1456,"243"
1457,"203"
1458,"222"
1459,"204"
1460,"206"
1461,"218"
1462,"225"
1463,"226"
1464,"193"
1465,"210"
1466,"179"
1467,"192"
1468,"196"
1469,"177"
1470,"181"
1471,"200"
1472,"203"
1473,"183"
1474,"178"
1475,"158"
1476,"175"
1477,"206"
1478,"201"
1479,"187"
1480,"184"
1481,"184"
1482,"183"
1483,"198"
1484,"175"
1485,"186"
1486,"191"
1487,"201"
1488,"186"
1489,"175"
1490,"186"
1491,"170"
1492,"162"
1493,"192"
1494,"161"
1495,"184"
1496,"185"
1497,"168"
1498,"157"
1499,"175"
1500,"158"
1501,"177"
1502,"164"
1503,"156"
1504,"166"
1505,"171"
1506,"171"
1507,"159"
1508,"148"
1509,"178"
1510,"177"
1511,"160"
1512,"173"
1513,"159"
1514,"156"
1515,"175"
1516,"170"
1517,"167"
1518,"172"
1519,"158"
1520,"168"
1521,"153"
1522,"160"
1523,"166"
1524,"152"
1525,"140"
1526,"135"
1527,"172"
1528,"140"
1529,"159"
1530,"161"
1531,"151"
1532,"153"
1533,"142"
1534,"149"
1535,"134"
1536,"133"
1537,"161"
1538,"147"
1539,"173"
1540,"154"
1541,"153"
1542,"132"
1543,"139"
1544,"138"
1545,"120"
1546,"132"
1547,"125"
1548,"121"
1549,"144"
1550,"154"
1551,"154"
1552,"132"
1553,"137"
1554,"150"
1555,"137"
1556,"159"
1557,"133"
1558,"125"
1559,"137"
1560,"146"
1561,"128"
1562,"134"
1563,"118"
1564,"134"
1565,"115"
1566,"140"
1567,"133"
1568,"127"
1569,"139"
1570,"175"
1571,"132"
1572,"139"
1573,"125"
1574,"112"
1575,"133"
1576,"107"
1577,"127"
1578,"123"
1579,"128"
1580,"152"
1581,"124"
1582,"111"
1583,"127"
1584,"125"
1585,"109"
1586,"126"
1587,"131"
1588,"149"
1589,"116"
1590,"119"
1591,"112"
1592,"105"
1593,"116"
1594,"123"
1595,"102"
1596,"115"
1597,"101"
1598,"104"
1599,"115"
1600,"119"
1601,"123"
1602,"107"
1603,"105"
1604,"123"
1605,"104"
1606,"108"
1607,"120"
1608,"115"
1609,"113"
1610,"117"
1611,"93"
1612,"90"
1613,"103"
1614,"113"
1615,"107"
1616,"84"
1617,"104"
1618,"103"
1619,"89"
1620,"103"
1621,"92"
1622,"98"
1623,"106"
1624,"94"
1625,"97"
1626,"99"
1627,"92"
1628,"85"
1629,"98"
1630,"96"
1631,"98"
1632,"82"
1633,"95"
1634,"118"
1635,"87"
1636,"80"
1637,"104"
1638,"74"
1639,"90"
1640,"90"
1641,"103"
1642,"67"
1643,"116"
1644,"81"
1645,"72"
1646,"75"
1647,"92"
1648,"71"
1649,"64"
1650,"79"
1651,"102"
1652,"96"
1653,"73"
1654,"88"
1655,"89"
1656,"80"
1657,"89"
1658,"81"
1659,"63"
1660,"83"
1661,"63"
1662,"70"
1663,"68"
1664,"72"
1665,"70"
1666,"70"
1667,"74"
1668,"75"
1669,"75"
1670,"55"
1671,"74"
1672,"66"
1673,"77"
1674,"60"
1675,"85"
1676,"66"
1677,"64"
1678,"58"
1679,"67"
1680,"65"
1681,"55"
1682,"57"
1683,"73"
1684,"63"
1685,"58"
1686,"72"
1687,"70"
1688,"58"
1689,"64"
1690,"65"
1691,"55"
1692,"52"
1693,"59"
1694,"52"
1695,"72"
1696,"71"
1697,"80"
1698,"60"
1699,"50"
1700,"63"
1701,"53"
1702,"64"
1703,"64"
1704,"55"
1705,"53"
1706,"59"
1707,"52"
1708,"54"
1709,"56"
1710,"44"
1711,"41"
1712,"58"
1713,"38"
1714,"39"
1715,"44"
1716,"55"
1717,"58"
1718,"36"
1719,"54"
1720,"48"
1721,"51"
1722,"55"
1723,"51"
1724,"46"
1725,"42"
1726,"50"
1727,"41"
1728,"42"
1729,"47"
1730,"50"
1731,"42"
1732,"39"
1733,"34"
1734,"32"
1735,"36"
1736,"62"
1737,"43"
1738,"34"
1739,"36"
1740,"38"
1741,"35"
1742,"35"
1743,"38"
1744,"38"
1745,"40"
1746,"36"
1747,"32"
1748,"25"
1749,"29"
1750,"31"
1751,"33"
1752,"33"
1753,"30"
1754,"33"
1755,"38"
1756,"32"
1757,"26"
1758,"34"
1759,"29"
1760,"24"
1761,"36"
1762,"33"
1763,"41"
1764,"26"
1765,"24"
1766,"22"
1767,"32"
1768,"26"
1769,"18"
1770,"33"
1771,"23"
1772,"20"
1773,"24"
1774,"15"
1775,"17"
1776,"20"
1777,"25"
1778,"24"
1779,"21"
1780,"23"
1781,"23"
1782,"14"
1783,"21"
1784,"21"
1785,"25"
1786,"15"
1787,"13"
1788,"26"
1789,"12"
1790,"24"
1791,"18"
1792,"17"
1793,"21"
1794,"16"
1795,"14"
1796,"18"
1797,"16"
1798,"13"
1799,"17"
1800,"20"
1801,"16"
1802,"17"
1803,"17"
1804,"16"
1805,"24"
1806,"10"
1807,"14"
1808,"22"
1809,"22"
1810,"17"
1811,"26"
1812,"14"
1813,"20"
1814,"11"
1815,"11"
1816,"14"
1817,"12"
1818,"13"
1819,"11"
1820,"14"
1821,"11"
1822,"21"
1823,"16"
1824,"18"
1825,"11"
1826,"19"
1827,"13"
1828,"11"
1829,"10"
1830,"17"
1831,"14"
1832,"12"
1833,"12"
1834,"11"
1835,"6"
1836,"15"
1837,"15"
1838,"14"
1839,"16"
1840,"14"
1841,"9"
1842,"4"
1843,"13"
1844,"16"
1845,"12"
1846,"8"
1847,"10"
1848,"12"
1849,"13"
1850,"9"
1851,"11"
1852,"6"
1853,"8"
1854,"12"
1855,"12"
1856,"14"
1857,"7"
1858,"12"
1859,"9"
1860,"9"
1861,"10"
1862,"4"
1863,"9"
1864,"11"
1865,"7"
1866,"14"
1867,"7"
1868,"14"
1869,"12"
1870,"5"
1871,"8"
1872,"5"
1873,"17"
1874,"10"
1875,"5"
1876,"11"
1877,"12"
1878,"8"
1879,"4"
1880,"8"
1881,"10"
1882,"7"
1883,"10"
1884,"9"
1885,"6"
1886,"10"
1887,"7"
1888,"6"
1889,"8"
1890,"6"
1891,"7"
1892,"7"
1893,"4"
1894,"11"
1895,"6"
1896,"8"
1897,"11"
1898,"8"
1899,"3"
1900,"7"
1901,"9"
1902,"5"
1903,"8"
1904,"7"
1905,"11"
1906,"3"
1907,"4"
1908,"8"
1909,"5"
1910,"10"
1911,"11"
1912,"4"
1913,"9"
1914,"0"
1915,"4"
1916,"12"
1917,"4"
1918,"0"
1919,"3"
1920,"8"
1921,"4"
1922,"7"
1923,"8"
1924,"2"
1925,"8"
1926,"6"
1927,"7"
1928,"4"
1929,"6"
1930,"5"
1931,"1"
1932,"9"
1933,"5"
1934,"5"
1935,"6"
1936,"1"
1937,"5"
1938,"5"
1939,"3"
1940,"3"
1941,"10"
1942,"6"
1943,"5"
1944,"5"
1945,"4"
1946,"3"
1947,"3"
1948,"4"
1949,"4"
1950,"3"
1951,"4"
1952,"4"
1953,"6"
1954,"9"
1955,"6"
1956,"3"
1957,"4"
1958,"7"
1959,"2"
1960,"4"
1961,"5"
1962,"2"
1963,"2"
1964,"5"
1965,"1"
1966,"4"
1967,"1"
1968,"3"
1969,"6"
1970,"3"
1971,"0"
1972,"2"
1973,"7"
1974,"8"
1975,"7"
1976,"4"
1977,"1"
1978,"2"
1979,"5"
1980,"6"
1981,"3"
1982,"6"
1983,"1"
1984,"2"
1985,"2"
1986,"1"
1987,"1"
1988,"1"
1989,"6"
1990,"5"
1991,"3"
1992,"2"
1993,"3"
1994,"2"
1995,"2"
1996,"0"
1997,"2"
1998,"5"
1999,"3"
2000,"3"
2001,"1"
2002,"0"
2003,"2"
2004,"5"
2005,"3"
2006,"3"
2007,"2"
2008,"0"
2009,"3"
2010,"4"
2011,"1"
2012,"5"
2013,"2"
2014,"1"
