Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-23180"
370,"20884"
371,"22043"
372,"23083"
373,"23863"
374,"23528"
375,"21995"
376,"20075"
377,"17202"
378,"14467"
379,"12232"
380,"10507"
381,"9431"
382,"8475"
383,"8137"
384,"7767"
385,"7864"
386,"7879"
387,"7639"
388,"7680"
389,"7971"
390,"7675"
391,"8014"
392,"8040"
393,"8100"
394,"7954"
395,"8212"
396,"8549"
397,"8899"
398,"9196"
399,"9441"
400,"9764"
401,"9763"
402,"9940"
403,"9930"
404,"10025"
405,"9893"
406,"9712"
407,"9940"
408,"9738"
409,"9810"
410,"9877"
411,"10114"
412,"10062"
413,"10270"
414,"10038"
415,"9922"
416,"9555"
417,"9315"
418,"8801"
419,"8496"
420,"8099"
421,"8096"
422,"7906"
423,"7777"
424,"7823"
425,"7840"
426,"7693"
427,"7918"
428,"7845"
429,"7855"
430,"8026"
431,"8128"
432,"8051"
433,"8092"
434,"8114"
435,"8172"
436,"7992"
437,"8075"
438,"7938"
439,"7861"
440,"8156"
441,"8097"
442,"8170"
443,"8216"
444,"8188"
445,"8095"
446,"8198"
447,"8163"
448,"8179"
449,"8301"
450,"8206"
451,"8118"
452,"8201"
453,"7931"
454,"8217"
455,"8183"
456,"8164"
457,"8237"
458,"8260"
459,"8187"
460,"8311"
461,"8247"
462,"8421"
463,"8148"
464,"8343"
465,"8360"
466,"8303"
467,"8143"
468,"8178"
469,"8335"
470,"8124"
471,"8196"
472,"8290"
473,"8184"
474,"8195"
475,"8454"
476,"8380"
477,"8403"
478,"8358"
479,"8390"
480,"8368"
481,"8228"
482,"8324"
483,"8351"
484,"8256"
485,"8237"
486,"8353"
487,"8493"
488,"8355"
489,"8569"
490,"8606"
491,"8298"
492,"8498"
493,"8496"
494,"8408"
495,"8450"
496,"8438"
497,"8363"
498,"8299"
499,"8431"
500,"8247"
501,"8612"
502,"8254"
503,"8376"
504,"8427"
505,"8360"
506,"8420"
507,"8292"
508,"8257"
509,"8396"
510,"8377"
511,"8485"
512,"8167"
513,"8383"
514,"8416"
515,"8287"
516,"8325"
517,"8293"
518,"8327"
519,"8160"
520,"8382"
521,"8340"
522,"8323"
523,"8388"
524,"8333"
525,"8295"
526,"8350"
527,"8445"
528,"8210"
529,"8309"
530,"8344"
531,"8190"
532,"8315"
533,"8294"
534,"8202"
535,"8164"
536,"8219"
537,"8361"
538,"8133"
539,"8231"
540,"8053"
541,"8258"
542,"8269"
543,"8061"
544,"8206"
545,"8046"
546,"8164"
547,"8069"
548,"8089"
549,"8286"
550,"8037"
551,"7872"
552,"8032"
553,"8106"
554,"8155"
555,"7907"
556,"8048"
557,"8029"
558,"8050"
559,"8044"
560,"7935"
561,"8039"
562,"7893"
563,"7871"
564,"8050"
565,"7962"
566,"7817"
567,"7994"
568,"7897"
569,"7779"
570,"7814"
571,"7925"
572,"7779"
573,"7725"
574,"7689"
575,"7961"
576,"7761"
577,"7702"
578,"7625"
579,"7653"
580,"7640"
581,"7718"
582,"7818"
583,"7771"
584,"7653"
585,"7672"
586,"7813"
587,"7829"
588,"7866"
589,"7764"
590,"8030"
591,"8208"
592,"8491"
593,"8485"
594,"8676"
595,"8897"
596,"8972"
597,"8931"
598,"8757"
599,"8640"
600,"8110"
601,"7990"
602,"7893"
603,"7664"
604,"7717"
605,"7558"
606,"7447"
607,"7266"
608,"7401"
609,"7189"
610,"7190"
611,"7039"
612,"7154"
613,"7050"
614,"7171"
615,"7126"
616,"7085"
617,"7082"
618,"7033"
619,"7074"
620,"6983"
621,"6986"
622,"7018"
623,"6981"
624,"6819"
625,"6940"
626,"6933"
627,"7001"
628,"6980"
629,"6779"
630,"6885"
631,"6963"
632,"6865"
633,"6786"
634,"6806"
635,"6783"
636,"6730"
637,"6595"
638,"6652"
639,"6645"
640,"6569"
641,"6642"
642,"6659"
643,"6537"
644,"6532"
645,"6569"
646,"6520"
647,"6509"
648,"6531"
649,"6320"
650,"6467"
651,"6463"
652,"6441"
653,"6283"
654,"6384"
655,"6423"
656,"6257"
657,"6335"
658,"6356"
659,"6199"
660,"6334"
661,"6353"
662,"6400"
663,"6299"
664,"6305"
665,"6400"
666,"6353"
667,"6462"
668,"6371"
669,"6104"
670,"6184"
671,"6109"
672,"6059"
673,"6043"
674,"6024"
675,"6057"
676,"5995"
677,"5849"
678,"5915"
679,"5777"
680,"5934"
681,"5757"
682,"5940"
683,"5858"
684,"5745"
685,"5811"
686,"5893"
687,"5717"
688,"5707"
689,"5634"
690,"5767"
691,"5671"
692,"5628"
693,"5611"
694,"5654"
695,"5684"
696,"5519"
697,"5469"
698,"5583"
699,"5716"
700,"5435"
701,"5424"
702,"5399"
703,"5648"
704,"5440"
705,"5423"
706,"5453"
707,"5436"
708,"5548"
709,"5351"
710,"5351"
711,"5274"
712,"5415"
713,"5465"
714,"5159"
715,"5289"
716,"5229"
717,"5282"
718,"5253"
719,"5104"
720,"5119"
721,"5149"
722,"5178"
723,"5209"
724,"5139"
725,"5074"
726,"5071"
727,"5137"
728,"5092"
729,"5054"
730,"4976"
731,"4967"
732,"5154"
733,"4918"
734,"4885"
735,"5020"
736,"4864"
737,"4838"
738,"4772"
739,"4680"
740,"4831"
741,"4763"
742,"4838"
743,"4919"
744,"4700"
745,"4780"
746,"4865"
747,"4740"
748,"4858"
749,"4651"
750,"4718"
751,"4590"
752,"4620"
753,"4720"
754,"4618"
755,"4590"
756,"4651"
757,"4605"
758,"4660"
759,"4580"
760,"4578"
761,"4731"
762,"4576"
763,"4512"
764,"4446"
765,"4466"
766,"4488"
767,"4338"
768,"4401"
769,"4522"
770,"4348"
771,"4476"
772,"4339"
773,"4481"
774,"4362"
775,"4380"
776,"4287"
777,"4318"
778,"4310"
779,"4198"
780,"4339"
781,"4221"
782,"4231"
783,"4185"
784,"4188"
785,"4200"
786,"4123"
787,"4211"
788,"4108"
789,"4173"
790,"4250"
791,"4234"
792,"4084"
793,"3988"
794,"4018"
795,"4051"
796,"3917"
797,"4097"
798,"3933"
799,"4106"
800,"3979"
801,"3884"
802,"4121"
803,"4008"
804,"3800"
805,"3861"
806,"3882"
807,"3845"
808,"3940"
809,"3800"
810,"3800"
811,"3695"
812,"3796"
813,"3761"
814,"3738"
815,"3726"
816,"3719"
817,"3634"
818,"3699"
819,"3722"
820,"3607"
821,"3608"
822,"3713"
823,"3631"
824,"3618"
825,"3591"
826,"3547"
827,"3629"
828,"3445"
829,"3492"
830,"3623"
831,"3502"
832,"3485"
833,"3507"
834,"3491"
835,"3463"
836,"3438"
837,"3562"
838,"3461"
839,"3385"
840,"3344"
841,"3427"
842,"3404"
843,"3424"
844,"3336"
845,"3366"
846,"3532"
847,"3415"
848,"3350"
849,"3287"
850,"3383"
851,"3315"
852,"3460"
853,"3274"
854,"3461"
855,"3336"
856,"3299"
857,"3304"
858,"3280"
859,"3182"
860,"3260"
861,"3230"
862,"3310"
863,"3294"
864,"3348"
865,"3321"
866,"3217"
867,"3132"
868,"3262"
869,"3279"
870,"3255"
871,"3187"
872,"3192"
873,"3243"
874,"3204"
875,"3298"
876,"3063"
877,"3289"
878,"3190"
879,"3154"
880,"3152"
881,"3195"
882,"3151"
883,"3220"
884,"3126"
885,"3238"
886,"3214"
887,"3174"
888,"3135"
889,"3296"
890,"3221"
891,"3216"
892,"3125"
893,"3140"
894,"3221"
895,"3274"
896,"3213"
897,"3200"
898,"3322"
899,"3178"
900,"3332"
901,"3400"
902,"3379"
903,"3323"
904,"3381"
905,"3408"
906,"3295"
907,"3396"
908,"3512"
909,"3462"
910,"3555"
911,"3565"
912,"3608"
913,"3611"
914,"3603"
915,"3794"
916,"3942"
917,"3853"
918,"3902"
919,"3935"
920,"4126"
921,"4124"
922,"4318"
923,"4480"
924,"4604"
925,"4852"
926,"4995"
927,"5097"
928,"5362"
929,"5600"
930,"5908"
931,"6181"
932,"6646"
933,"6855"
934,"7459"
935,"7627"
936,"7922"
937,"8362"
938,"8971"
939,"9272"
940,"9644"
941,"10346"
942,"10509"
943,"10988"
944,"11091"
945,"11423"
946,"11725"
947,"11891"
948,"11961"
949,"11823"
950,"11701"
951,"11942"
952,"11553"
953,"11416"
954,"11130"
955,"11024"
956,"10518"
957,"10342"
958,"9961"
959,"9526"
960,"9093"
961,"8576"
962,"8036"
963,"7792"
964,"7294"
965,"6791"
966,"6430"
967,"6167"
968,"5696"
969,"5334"
970,"5113"
971,"4892"
972,"4666"
973,"4412"
974,"4275"
975,"3973"
976,"3817"
977,"3730"
978,"3508"
979,"3375"
980,"3287"
981,"3249"
982,"3162"
983,"3067"
984,"3084"
985,"2952"
986,"2850"
987,"2784"
988,"2728"
989,"2724"
990,"2602"
991,"2532"
992,"2499"
993,"2534"
994,"2533"
995,"2539"
996,"2593"
997,"2662"
998,"2846"
999,"2884"
1000,"3182"
1001,"3340"
1002,"3576"
1003,"3780"
1004,"3951"
1005,"4225"
1006,"4382"
1007,"4620"
1008,"4771"
1009,"4732"
1010,"4756"
1011,"4724"
1012,"4475"
1013,"4461"
1014,"4067"
1015,"3927"
1016,"3594"
1017,"3220"
1018,"2861"
1019,"2675"
1020,"2478"
1021,"2233"
1022,"2123"
1023,"2019"
1024,"1951"
1025,"1944"
1026,"1956"
1027,"1837"
1028,"1955"
1029,"1920"
1030,"1854"
1031,"1900"
1032,"1958"
1033,"1898"
1034,"1930"
1035,"1900"
1036,"2015"
1037,"1997"
1038,"2037"
1039,"2055"
1040,"2086"
1041,"2200"
1042,"2243"
1043,"2301"
1044,"2361"
1045,"2381"
1046,"2484"
1047,"2581"
1048,"2695"
1049,"2899"
1050,"2919"
1051,"3084"
1052,"3133"
1053,"3273"
1054,"3291"
1055,"3453"
1056,"3460"
1057,"3430"
1058,"3635"
1059,"3578"
1060,"3507"
1061,"3675"
1062,"3403"
1063,"3435"
1064,"3248"
1065,"3128"
1066,"3153"
1067,"2961"
1068,"2824"
1069,"2757"
1070,"2617"
1071,"2591"
1072,"2549"
1073,"2499"
1074,"2405"
1075,"2362"
1076,"2336"
1077,"2146"
1078,"2199"
1079,"2099"
1080,"2031"
1081,"1988"
1082,"2074"
1083,"1939"
1084,"1833"
1085,"1793"
1086,"1754"
1087,"1768"
1088,"1741"
1089,"1608"
1090,"1639"
1091,"1682"
1092,"1645"
1093,"1565"
1094,"1597"
1095,"1545"
1096,"1516"
1097,"1456"
1098,"1396"
1099,"1487"
1100,"1439"
1101,"1460"
1102,"1313"
1103,"1422"
1104,"1422"
1105,"1323"
1106,"1372"
1107,"1308"
1108,"1272"
1109,"1374"
1110,"1236"
1111,"1297"
1112,"1244"
1113,"1272"
1114,"1259"
1115,"1231"
1116,"1197"
1117,"1231"
1118,"1174"
1119,"1184"
1120,"1172"
1121,"1140"
1122,"1206"
1123,"1096"
1124,"1196"
1125,"1204"
1126,"1151"
1127,"1138"
1128,"1258"
1129,"1232"
1130,"1210"
1131,"1231"
1132,"1308"
1133,"1380"
1134,"1347"
1135,"1354"
1136,"1378"
1137,"1373"
1138,"1361"
1139,"1307"
1140,"1319"
1141,"1328"
1142,"1279"
1143,"1194"
1144,"1161"
1145,"1101"
1146,"1153"
1147,"1059"
1148,"1038"
1149,"1036"
1150,"977"
1151,"1007"
1152,"1054"
1153,"987"
1154,"1013"
1155,"1019"
1156,"1038"
1157,"1031"
1158,"1083"
1159,"963"
1160,"994"
1161,"1032"
1162,"1001"
1163,"994"
1164,"965"
1165,"965"
1166,"975"
1167,"996"
1168,"923"
1169,"884"
1170,"885"
1171,"889"
1172,"862"
1173,"892"
1174,"930"
1175,"865"
1176,"874"
1177,"943"
1178,"903"
1179,"898"
1180,"862"
1181,"905"
1182,"936"
1183,"919"
1184,"952"
1185,"943"
1186,"935"
1187,"990"
1188,"975"
1189,"1009"
1190,"992"
1191,"990"
1192,"1017"
1193,"950"
1194,"970"
1195,"909"
1196,"1007"
1197,"975"
1198,"839"
1199,"876"
1200,"929"
1201,"885"
1202,"810"
1203,"818"
1204,"851"
1205,"813"
1206,"844"
1207,"774"
1208,"788"
1209,"809"
1210,"811"
1211,"811"
1212,"830"
1213,"788"
1214,"809"
1215,"792"
1216,"823"
1217,"808"
1218,"774"
1219,"788"
1220,"800"
1221,"797"
1222,"733"
1223,"753"
1224,"745"
1225,"709"
1226,"731"
1227,"757"
1228,"722"
1229,"767"
1230,"712"
1231,"709"
1232,"714"
1233,"729"
1234,"679"
1235,"704"
1236,"734"
1237,"703"
1238,"718"
1239,"703"
1240,"695"
1241,"727"
1242,"732"
1243,"681"
1244,"698"
1245,"710"
1246,"719"
1247,"665"
1248,"686"
1249,"692"
1250,"686"
1251,"695"
1252,"634"
1253,"664"
1254,"714"
1255,"672"
1256,"713"
1257,"672"
1258,"657"
1259,"674"
1260,"716"
1261,"702"
1262,"677"
1263,"687"
1264,"627"
1265,"675"
1266,"670"
1267,"630"
1268,"606"
1269,"633"
1270,"614"
1271,"630"
1272,"646"
1273,"606"
1274,"593"
1275,"592"
1276,"679"
1277,"612"
1278,"605"
1279,"604"
1280,"642"
1281,"609"
1282,"597"
1283,"558"
1284,"608"
1285,"605"
1286,"587"
1287,"581"
1288,"606"
1289,"575"
1290,"578"
1291,"599"
1292,"581"
1293,"565"
1294,"579"
1295,"572"
1296,"559"
1297,"538"
1298,"520"
1299,"554"
1300,"557"
1301,"566"
1302,"562"
1303,"557"
1304,"546"
1305,"563"
1306,"555"
1307,"562"
1308,"543"
1309,"535"
1310,"502"
1311,"525"
1312,"531"
1313,"541"
1314,"527"
1315,"540"
1316,"498"
1317,"520"
1318,"508"
1319,"535"
1320,"532"
1321,"515"
1322,"531"
1323,"532"
1324,"526"
1325,"470"
1326,"488"
1327,"513"
1328,"467"
1329,"520"
1330,"493"
1331,"525"
1332,"481"
1333,"498"
1334,"475"
1335,"451"
1336,"529"
1337,"504"
1338,"482"
1339,"469"
1340,"508"
1341,"463"
1342,"493"
1343,"450"
1344,"535"
1345,"484"
1346,"481"
1347,"471"
1348,"473"
1349,"501"
1350,"461"
1351,"462"
1352,"476"
1353,"460"
1354,"436"
1355,"444"
1356,"439"
1357,"462"
1358,"449"
1359,"451"
1360,"475"
1361,"435"
1362,"436"
1363,"450"
1364,"456"
1365,"459"
1366,"462"
1367,"459"
1368,"449"
1369,"406"
1370,"462"
1371,"459"
1372,"424"
1373,"432"
1374,"395"
1375,"446"
1376,"438"
1377,"408"
1378,"437"
1379,"397"
1380,"417"
1381,"401"
1382,"454"
1383,"425"
1384,"420"
1385,"442"
1386,"414"
1387,"391"
1388,"401"
1389,"369"
1390,"400"
1391,"380"
1392,"389"
1393,"387"
1394,"406"
1395,"385"
1396,"346"
1397,"384"
1398,"397"
1399,"380"
1400,"388"
1401,"373"
1402,"366"
1403,"361"
1404,"388"
1405,"382"
1406,"369"
1407,"346"
1408,"362"
1409,"346"
1410,"383"
1411,"370"
1412,"370"
1413,"372"
1414,"390"
1415,"356"
1416,"364"
1417,"356"
1418,"367"
1419,"360"
1420,"376"
1421,"339"
1422,"329"
1423,"390"
1424,"365"
1425,"334"
1426,"355"
1427,"308"
1428,"350"
1429,"341"
1430,"352"
1431,"328"
1432,"359"
1433,"330"
1434,"369"
1435,"346"
1436,"334"
1437,"322"
1438,"331"
1439,"314"
1440,"287"
1441,"314"
1442,"335"
1443,"319"
1444,"321"
1445,"315"
1446,"326"
1447,"321"
1448,"344"
1449,"331"
1450,"302"
1451,"299"
1452,"302"
1453,"287"
1454,"344"
1455,"298"
1456,"310"
1457,"306"
1458,"311"
1459,"287"
1460,"291"
1461,"291"
1462,"290"
1463,"317"
1464,"270"
1465,"289"
1466,"298"
1467,"271"
1468,"304"
1469,"252"
1470,"279"
1471,"291"
1472,"288"
1473,"262"
1474,"268"
1475,"295"
1476,"274"
1477,"279"
1478,"269"
1479,"284"
1480,"299"
1481,"285"
1482,"258"
1483,"252"
1484,"257"
1485,"264"
1486,"231"
1487,"265"
1488,"283"
1489,"275"
1490,"265"
1491,"273"
1492,"251"
1493,"268"
1494,"254"
1495,"271"
1496,"263"
1497,"228"
1498,"244"
1499,"274"
1500,"242"
1501,"279"
1502,"258"
1503,"251"
1504,"242"
1505,"240"
1506,"238"
1507,"258"
1508,"244"
1509,"246"
1510,"219"
1511,"234"
1512,"252"
1513,"228"
1514,"228"
1515,"253"
1516,"222"
1517,"254"
1518,"236"
1519,"257"
1520,"220"
1521,"219"
1522,"224"
1523,"196"
1524,"225"
1525,"193"
1526,"211"
1527,"212"
1528,"200"
1529,"223"
1530,"222"
1531,"223"
1532,"222"
1533,"206"
1534,"198"
1535,"204"
1536,"223"
1537,"203"
1538,"216"
1539,"201"
1540,"228"
1541,"195"
1542,"189"
1543,"194"
1544,"199"
1545,"209"
1546,"205"
1547,"200"
1548,"197"
1549,"213"
1550,"189"
1551,"201"
1552,"213"
1553,"209"
1554,"186"
1555,"204"
1556,"215"
1557,"191"
1558,"198"
1559,"200"
1560,"181"
1561,"193"
1562,"186"
1563,"186"
1564,"182"
1565,"193"
1566,"180"
1567,"153"
1568,"202"
1569,"193"
1570,"183"
1571,"172"
1572,"172"
1573,"167"
1574,"183"
1575,"184"
1576,"173"
1577,"145"
1578,"186"
1579,"178"
1580,"170"
1581,"156"
1582,"169"
1583,"193"
1584,"170"
1585,"179"
1586,"173"
1587,"147"
1588,"160"
1589,"171"
1590,"160"
1591,"154"
1592,"184"
1593,"173"
1594,"154"
1595,"156"
1596,"165"
1597,"151"
1598,"177"
1599,"130"
1600,"163"
1601,"156"
1602,"151"
1603,"151"
1604,"148"
1605,"152"
1606,"149"
1607,"124"
1608,"135"
1609,"131"
1610,"150"
1611,"144"
1612,"151"
1613,"133"
1614,"120"
1615,"137"
1616,"135"
1617,"122"
1618,"147"
1619,"130"
1620,"129"
1621,"109"
1622,"143"
1623,"125"
1624,"127"
1625,"126"
1626,"130"
1627,"138"
1628,"121"
1629,"103"
1630,"128"
1631,"123"
1632,"124"
1633,"115"
1634,"115"
1635,"133"
1636,"125"
1637,"115"
1638,"97"
1639,"94"
1640,"124"
1641,"109"
1642,"115"
1643,"98"
1644,"122"
1645,"116"
1646,"125"
1647,"101"
1648,"109"
1649,"109"
1650,"94"
1651,"105"
1652,"105"
1653,"113"
1654,"111"
1655,"95"
1656,"114"
1657,"102"
1658,"109"
1659,"99"
1660,"78"
1661,"85"
1662,"96"
1663,"99"
1664,"86"
1665,"94"
1666,"95"
1667,"86"
1668,"93"
1669,"100"
1670,"79"
1671,"92"
1672,"91"
1673,"80"
1674,"69"
1675,"78"
1676,"95"
1677,"93"
1678,"78"
1679,"84"
1680,"76"
1681,"90"
1682,"74"
1683,"66"
1684,"67"
1685,"71"
1686,"64"
1687,"95"
1688,"66"
1689,"75"
1690,"96"
1691,"83"
1692,"65"
1693,"66"
1694,"55"
1695,"76"
1696,"52"
1697,"78"
1698,"72"
1699,"64"
1700,"65"
1701,"68"
1702,"67"
1703,"76"
1704,"68"
1705,"60"
1706,"53"
1707,"67"
1708,"59"
1709,"63"
1710,"64"
1711,"79"
1712,"69"
1713,"59"
1714,"58"
1715,"51"
1716,"65"
1717,"45"
1718,"50"
1719,"57"
1720,"38"
1721,"48"
1722,"44"
1723,"50"
1724,"55"
1725,"55"
1726,"52"
1727,"58"
1728,"47"
1729,"51"
1730,"46"
1731,"48"
1732,"40"
1733,"36"
1734,"36"
1735,"39"
1736,"47"
1737,"52"
1738,"53"
1739,"51"
1740,"35"
1741,"33"
1742,"37"
1743,"38"
1744,"42"
1745,"44"
1746,"40"
1747,"27"
1748,"33"
1749,"34"
1750,"31"
1751,"36"
1752,"24"
1753,"46"
1754,"30"
1755,"29"
1756,"14"
1757,"38"
1758,"31"
1759,"31"
1760,"27"
1761,"26"
1762,"28"
1763,"17"
1764,"28"
1765,"17"
1766,"28"
1767,"18"
1768,"16"
1769,"26"
1770,"21"
1771,"20"
1772,"20"
1773,"21"
1774,"13"
1775,"17"
1776,"22"
1777,"11"
1778,"15"
1779,"13"
1780,"21"
1781,"16"
1782,"9"
1783,"16"
1784,"15"
1785,"16"
1786,"13"
1787,"18"
1788,"12"
1789,"9"
1790,"17"
1791,"13"
1792,"20"
1793,"12"
1794,"18"
1795,"12"
1796,"13"
1797,"15"
1798,"14"
1799,"12"
1800,"12"
1801,"12"
1802,"9"
1803,"11"
1804,"13"
1805,"9"
1806,"10"
1807,"6"
1808,"9"
1809,"12"
1810,"3"
1811,"10"
1812,"14"
1813,"12"
1814,"13"
1815,"8"
1816,"9"
1817,"5"
1818,"6"
1819,"8"
1820,"7"
1821,"12"
1822,"5"
1823,"4"
1824,"8"
1825,"7"
1826,"6"
1827,"3"
1828,"6"
1829,"8"
1830,"9"
1831,"6"
1832,"11"
1833,"4"
1834,"6"
1835,"5"
1836,"6"
1837,"5"
1838,"8"
1839,"7"
1840,"4"
1841,"7"
1842,"5"
1843,"6"
1844,"4"
1845,"7"
1846,"3"
1847,"3"
1848,"3"
1849,"5"
1850,"7"
1851,"3"
1852,"4"
1853,"7"
1854,"5"
1855,"7"
1856,"4"
1857,"7"
1858,"11"
1859,"4"
1860,"2"
1861,"4"
1862,"3"
1863,"3"
1864,"0"
1865,"6"
1866,"5"
1867,"4"
1868,"7"
1869,"5"
1870,"2"
1871,"4"
1872,"7"
1873,"6"
1874,"3"
1875,"2"
1876,"4"
1877,"4"
1878,"3"
1879,"7"
1880,"7"
1881,"1"
1882,"1"
1883,"7"
1884,"3"
1885,"3"
1886,"7"
1887,"13"
1888,"0"
1889,"2"
1890,"5"
1891,"0"
1892,"1"
1893,"8"
1894,"3"
1895,"4"
1896,"1"
1897,"3"
1898,"1"
1899,"3"
1900,"4"
1901,"5"
1902,"2"
1903,"5"
1904,"4"
1905,"1"
1906,"3"
1907,"4"
1908,"3"
1909,"1"
1910,"1"
1911,"2"
1912,"4"
1913,"6"
1914,"8"
1915,"4"
1916,"3"
1917,"5"
1918,"4"
1919,"2"
1920,"3"
1921,"4"
1922,"2"
1923,"4"
1924,"1"
1925,"1"
1926,"1"
1927,"1"
1928,"1"
1929,"2"
1930,"2"
1931,"4"
1932,"1"
1933,"3"
1934,"3"
1935,"2"
1936,"2"
1937,"3"
1938,"3"
1939,"0"
1940,"1"
1941,"0"
1942,"3"
1943,"4"
1944,"1"
1945,"1"
1946,"1"
1947,"1"
1948,"1"
1949,"1"
1950,"3"
1951,"2"
1952,"1"
1953,"3"
1954,"3"
1955,"6"
1956,"1"
1957,"1"
1958,"2"
1959,"2"
1960,"3"
1961,"2"
1962,"2"
1963,"3"
1964,"3"
1965,"0"
1966,"0"
1967,"4"
1968,"0"
1969,"2"
1970,"0"
1971,"3"
1972,"2"
1973,"1"
1974,"1"
1975,"4"
1976,"1"
1977,"4"
1978,"2"
1979,"0"
1980,"2"
1981,"2"
1982,"3"
1983,"1"
1984,"2"
1985,"1"
1986,"1"
1987,"1"
1988,"2"
1989,"2"
1990,"1"
1991,"1"
1992,"0"
1993,"1"
