Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK46100"
713,"6956"
714,"5525"
715,"4567"
716,"3830"
717,"3011"
718,"2918"
719,"2626"
720,"2609"
721,"2339"
722,"2379"
723,"2331"
724,"2295"
725,"2202"
726,"2224"
727,"2164"
728,"2116"
729,"2162"
730,"2103"
731,"2099"
732,"2017"
733,"1962"
734,"2112"
735,"2102"
736,"2088"
737,"2058"
738,"2061"
739,"1977"
740,"1940"
741,"2011"
742,"1999"
743,"1949"
744,"1976"
745,"1936"
746,"1981"
747,"1915"
748,"1902"
749,"1958"
750,"1882"
751,"1869"
752,"1980"
753,"1963"
754,"1897"
755,"1947"
756,"1895"
757,"2011"
758,"2022"
759,"1809"
760,"1976"
761,"1892"
762,"1824"
763,"1920"
764,"1900"
765,"1847"
766,"1858"
767,"1968"
768,"1882"
769,"1874"
770,"1826"
771,"1860"
772,"1879"
773,"1909"
774,"1992"
775,"1972"
776,"1971"
777,"1945"
778,"1988"
779,"1966"
780,"2012"
781,"2172"
782,"2327"
783,"2411"
784,"2788"
785,"3092"
786,"3223"
787,"3731"
788,"3908"
789,"4028"
790,"4140"
791,"4220"
792,"4111"
793,"3960"
794,"3623"
795,"3254"
796,"2982"
797,"2753"
798,"2535"
799,"2474"
800,"2332"
801,"2330"
802,"2223"
803,"2191"
804,"2169"
805,"2131"
806,"2075"
807,"1932"
808,"1977"
809,"1867"
810,"1822"
811,"1741"
812,"1741"
813,"1710"
814,"1717"
815,"1596"
816,"1681"
817,"1609"
818,"1675"
819,"1666"
820,"1670"
821,"1623"
822,"1654"
823,"1518"
824,"1626"
825,"1620"
826,"1629"
827,"1606"
828,"1586"
829,"1619"
830,"1606"
831,"1657"
832,"1587"
833,"1639"
834,"1627"
835,"1595"
836,"1590"
837,"1675"
838,"1653"
839,"1626"
840,"1594"
841,"1623"
842,"1618"
843,"1715"
844,"1715"
845,"1686"
846,"1741"
847,"1742"
848,"1846"
849,"2035"
850,"2125"
851,"2474"
852,"2850"
853,"3462"
854,"4189"
855,"5143"
856,"6489"
857,"7815"
858,"9296"
859,"10825"
860,"11996"
861,"13171"
862,"13705"
863,"13739"
864,"13331"
865,"12228"
866,"10764"
867,"9300"
868,"7924"
869,"6228"
870,"5127"
871,"4083"
872,"3264"
873,"2676"
874,"2177"
875,"1980"
876,"1801"
877,"1595"
878,"1559"
879,"1577"
880,"1507"
881,"1526"
882,"1559"
883,"1505"
884,"1522"
885,"1555"
886,"1523"
887,"1456"
888,"1449"
889,"1557"
890,"1469"
891,"1508"
892,"1535"
893,"1596"
894,"1528"
895,"1711"
896,"1678"
897,"1700"
898,"1836"
899,"1992"
900,"2204"
901,"2424"
902,"2817"
903,"3215"
904,"3547"
905,"4151"
906,"4508"
907,"4929"
908,"5196"
909,"5353"
910,"5318"
911,"5241"
912,"4823"
913,"4471"
914,"4045"
915,"3695"
916,"3263"
917,"2781"
918,"2493"
919,"2276"
920,"2130"
921,"2043"
922,"2050"
923,"1911"
924,"1928"
925,"1897"
926,"2001"
927,"1991"
928,"2120"
929,"2195"
930,"2162"
931,"2291"
932,"2296"
933,"2423"
934,"2529"
935,"2706"
936,"2738"
937,"2778"
938,"2959"
939,"3005"
940,"3223"
941,"3321"
942,"3380"
943,"3431"
944,"3473"
945,"3587"
946,"3708"
947,"3725"
948,"3664"
949,"3774"
950,"3871"
951,"3754"
952,"3726"
953,"3836"
954,"3672"
955,"3673"
956,"3478"
957,"3541"
958,"3325"
959,"3330"
960,"3093"
961,"2964"
962,"2890"
963,"2656"
964,"2557"
965,"2390"
966,"2240"
967,"2228"
968,"2180"
969,"1905"
970,"1913"
971,"1868"
972,"1768"
973,"1759"
974,"1707"
975,"1581"
976,"1578"
977,"1541"
978,"1574"
979,"1526"
980,"1407"
981,"1411"
982,"1324"
983,"1365"
984,"1358"
985,"1392"
986,"1285"
987,"1394"
988,"1326"
989,"1428"
990,"1357"
991,"1457"
992,"1513"
993,"1669"
994,"1797"
995,"1981"
996,"2324"
997,"2587"
998,"3013"
999,"3423"
1000,"3866"
1001,"4282"
1002,"4743"
1003,"5025"
1004,"5338"
1005,"5545"
1006,"5768"
1007,"5880"
1008,"5853"
1009,"5793"
1010,"5570"
1011,"5080"
1012,"4674"
1013,"4233"
1014,"3635"
1015,"3045"
1016,"2531"
1017,"2128"
1018,"1803"
1019,"1556"
1020,"1380"
1021,"1225"
1022,"1138"
1023,"1074"
1024,"1078"
1025,"1006"
1026,"966"
1027,"1002"
1028,"984"
1029,"952"
1030,"996"
1031,"1002"
1032,"977"
1033,"990"
1034,"988"
1035,"1029"
1036,"963"
1037,"1051"
1038,"985"
1039,"1043"
1040,"1059"
1041,"1155"
1042,"1085"
1043,"1267"
1044,"1259"
1045,"1366"
1046,"1389"
1047,"1525"
1048,"1518"
1049,"1721"
1050,"1821"
1051,"1822"
1052,"1932"
1053,"2001"
1054,"1992"
1055,"2007"
1056,"2067"
1057,"2136"
1058,"1923"
1059,"1936"
1060,"1834"
1061,"1736"
1062,"1606"
1063,"1593"
1064,"1434"
1065,"1439"
1066,"1330"
1067,"1247"
1068,"1176"
1069,"1224"
1070,"1127"
1071,"1120"
1072,"1090"
1073,"1050"
1074,"1091"
1075,"1005"
1076,"1071"
1077,"980"
1078,"999"
1079,"996"
1080,"965"
1081,"929"
1082,"1035"
1083,"959"
1084,"878"
1085,"875"
1086,"910"
1087,"900"
1088,"864"
1089,"936"
1090,"867"
1091,"878"
1092,"823"
1093,"786"
1094,"825"
1095,"790"
1096,"806"
1097,"782"
1098,"807"
1099,"829"
1100,"811"
1101,"770"
1102,"760"
1103,"774"
1104,"765"
1105,"718"
1106,"772"
1107,"769"
1108,"721"
1109,"690"
1110,"724"
1111,"742"
1112,"739"
1113,"678"
1114,"744"
1115,"706"
1116,"725"
1117,"720"
1118,"687"
1119,"689"
1120,"717"
1121,"752"
1122,"739"
1123,"774"
1124,"833"
1125,"865"
1126,"917"
1127,"1035"
1128,"1088"
1129,"1242"
1130,"1280"
1131,"1404"
1132,"1521"
1133,"1511"
1134,"1551"
1135,"1568"
1136,"1437"
1137,"1477"
1138,"1406"
1139,"1298"
1140,"1247"
1141,"1066"
1142,"1013"
1143,"848"
1144,"835"
1145,"860"
1146,"755"
1147,"723"
1148,"700"
1149,"731"
1150,"691"
1151,"703"
1152,"696"
1153,"675"
1154,"716"
1155,"740"
1156,"723"
1157,"655"
1158,"684"
1159,"696"
1160,"655"
1161,"705"
1162,"595"
1163,"615"
1164,"614"
1165,"605"
1166,"600"
1167,"555"
1168,"589"
1169,"589"
1170,"553"
1171,"545"
1172,"535"
1173,"561"
1174,"538"
1175,"559"
1176,"535"
1177,"554"
1178,"612"
1179,"586"
1180,"595"
1181,"615"
1182,"605"
1183,"648"
1184,"663"
1185,"638"
1186,"728"
1187,"690"
1188,"712"
1189,"701"
1190,"666"
1191,"656"
1192,"639"
1193,"664"
1194,"650"
1195,"608"
1196,"562"
1197,"550"
1198,"572"
1199,"520"
1200,"524"
1201,"538"
1202,"508"
1203,"527"
1204,"502"
1205,"545"
1206,"534"
1207,"538"
1208,"538"
1209,"528"
1210,"504"
1211,"551"
1212,"515"
1213,"514"
1214,"525"
1215,"514"
1216,"548"
1217,"503"
1218,"539"
1219,"544"
1220,"506"
1221,"521"
1222,"500"
1223,"474"
1224,"507"
1225,"511"
1226,"517"
1227,"466"
1228,"477"
1229,"497"
1230,"438"
1231,"485"
1232,"485"
1233,"483"
1234,"483"
1235,"481"
1236,"444"
1237,"442"
1238,"478"
1239,"467"
1240,"445"
1241,"442"
1242,"453"
1243,"475"
1244,"450"
1245,"476"
1246,"411"
1247,"457"
1248,"464"
1249,"446"
1250,"467"
1251,"464"
1252,"473"
1253,"452"
1254,"435"
1255,"452"
1256,"441"
1257,"469"
1258,"429"
1259,"444"
1260,"460"
1261,"496"
1262,"473"
1263,"446"
1264,"453"
1265,"436"
1266,"406"
1267,"414"
1268,"411"
1269,"472"
1270,"429"
1271,"435"
1272,"432"
1273,"409"
1274,"396"
1275,"429"
1276,"386"
1277,"440"
1278,"409"
1279,"412"
1280,"419"
1281,"397"
1282,"399"
1283,"408"
1284,"402"
1285,"373"
1286,"403"
1287,"428"
1288,"407"
1289,"380"
1290,"393"
1291,"410"
1292,"409"
1293,"432"
1294,"398"
1295,"430"
1296,"399"
1297,"393"
1298,"404"
1299,"412"
1300,"406"
1301,"398"
1302,"375"
1303,"368"
1304,"366"
1305,"362"
1306,"369"
1307,"384"
1308,"381"
1309,"346"
1310,"355"
1311,"375"
1312,"374"
1313,"371"
1314,"372"
1315,"371"
1316,"373"
1317,"315"
1318,"336"
1319,"331"
1320,"367"
1321,"322"
1322,"351"
1323,"324"
1324,"348"
1325,"363"
1326,"348"
1327,"319"
1328,"330"
1329,"350"
1330,"358"
1331,"352"
1332,"326"
1333,"357"
1334,"339"
1335,"353"
1336,"362"
1337,"339"
1338,"356"
1339,"326"
1340,"320"
1341,"358"
1342,"312"
1343,"337"
1344,"332"
1345,"340"
1346,"339"
1347,"349"
1348,"342"
1349,"324"
1350,"319"
1351,"337"
1352,"308"
1353,"334"
1354,"308"
1355,"336"
1356,"311"
1357,"307"
1358,"329"
1359,"328"
1360,"312"
1361,"327"
1362,"310"
1363,"350"
1364,"341"
1365,"326"
1366,"320"
1367,"335"
1368,"329"
1369,"306"
1370,"297"
1371,"311"
1372,"349"
1373,"320"
1374,"348"
1375,"321"
1376,"308"
1377,"329"
1378,"333"
1379,"362"
1380,"329"
1381,"337"
1382,"309"
1383,"343"
1384,"327"
1385,"289"
1386,"308"
1387,"319"
1388,"309"
1389,"306"
1390,"309"
1391,"292"
1392,"283"
1393,"293"
1394,"272"
1395,"305"
1396,"295"
1397,"283"
1398,"294"
1399,"312"
1400,"299"
1401,"283"
1402,"290"
1403,"255"
1404,"279"
1405,"289"
1406,"305"
1407,"289"
1408,"294"
1409,"275"
1410,"313"
1411,"245"
1412,"277"
1413,"280"
1414,"293"
1415,"250"
1416,"276"
1417,"281"
1418,"283"
1419,"244"
1420,"292"
1421,"255"
1422,"279"
1423,"312"
1424,"282"
1425,"298"
1426,"281"
1427,"294"
1428,"277"
1429,"273"
1430,"280"
1431,"278"
1432,"298"
1433,"307"
1434,"279"
1435,"308"
1436,"310"
1437,"286"
1438,"272"
1439,"319"
1440,"296"
1441,"328"
1442,"348"
1443,"295"
1444,"266"
1445,"287"
1446,"283"
1447,"277"
1448,"242"
1449,"265"
1450,"276"
1451,"255"
1452,"242"
1453,"248"
1454,"230"
1455,"218"
1456,"239"
1457,"255"
1458,"259"
1459,"224"
1460,"225"
1461,"214"
1462,"235"
1463,"227"
1464,"217"
1465,"248"
1466,"217"
1467,"193"
1468,"222"
1469,"240"
1470,"212"
1471,"223"
1472,"222"
1473,"207"
1474,"224"
1475,"255"
1476,"216"
1477,"192"
1478,"235"
1479,"233"
1480,"245"
1481,"246"
1482,"220"
1483,"232"
1484,"254"
1485,"231"
1486,"228"
1487,"234"
1488,"225"
1489,"233"
1490,"210"
1491,"215"
1492,"207"
1493,"212"
1494,"214"
1495,"209"
1496,"194"
1497,"187"
1498,"199"
1499,"203"
1500,"207"
1501,"207"
1502,"215"
1503,"185"
1504,"181"
1505,"218"
1506,"199"
1507,"188"
1508,"175"
1509,"195"
1510,"193"
1511,"190"
1512,"188"
1513,"189"
1514,"210"
1515,"170"
1516,"190"
1517,"172"
1518,"192"
1519,"190"
1520,"194"
1521,"177"
1522,"172"
1523,"186"
1524,"194"
1525,"151"
1526,"185"
1527,"176"
1528,"174"
1529,"174"
1530,"159"
1531,"184"
1532,"172"
1533,"163"
1534,"167"
1535,"186"
1536,"165"
1537,"146"
1538,"185"
1539,"150"
1540,"159"
1541,"178"
1542,"157"
1543,"177"
1544,"166"
1545,"157"
1546,"175"
1547,"194"
1548,"174"
1549,"184"
1550,"154"
1551,"157"
1552,"160"
1553,"172"
1554,"174"
1555,"178"
1556,"173"
1557,"145"
1558,"165"
1559,"213"
1560,"179"
1561,"165"
1562,"172"
1563,"160"
1564,"168"
1565,"182"
1566,"169"
1567,"219"
1568,"165"
1569,"170"
1570,"180"
1571,"189"
1572,"205"
1573,"220"
1574,"283"
1575,"285"
1576,"346"
1577,"419"
1578,"459"
1579,"545"
1580,"603"
1581,"747"
1582,"820"
1583,"955"
1584,"1029"
1585,"1123"
1586,"1186"
1587,"1227"
1588,"1312"
1589,"1279"
1590,"1290"
1591,"1191"
1592,"1194"
1593,"1151"
1594,"1131"
1595,"1086"
1596,"1106"
1597,"1076"
1598,"1203"
1599,"1291"
1600,"1346"
1601,"1525"
1602,"1676"
1603,"1745"
1604,"1925"
1605,"1980"
1606,"2021"
1607,"2109"
1608,"2080"
1609,"1984"
1610,"1927"
1611,"1639"
1612,"1535"
1613,"1280"
1614,"1150"
1615,"1014"
1616,"843"
1617,"697"
1618,"554"
1619,"423"
1620,"352"
1621,"275"
1622,"230"
1623,"208"
1624,"175"
1625,"174"
1626,"135"
1627,"116"
1628,"117"
1629,"130"
1630,"105"
1631,"109"
1632,"118"
1633,"116"
1634,"102"
1635,"95"
1636,"111"
1637,"90"
1638,"105"
1639,"91"
1640,"98"
1641,"80"
1642,"84"
1643,"92"
1644,"88"
1645,"104"
1646,"84"
1647,"90"
1648,"82"
1649,"98"
1650,"77"
1651,"83"
1652,"89"
1653,"81"
1654,"90"
1655,"95"
1656,"78"
1657,"77"
1658,"75"
1659,"74"
1660,"86"
1661,"80"
1662,"74"
1663,"91"
1664,"81"
1665,"77"
1666,"80"
1667,"92"
1668,"88"
1669,"73"
1670,"74"
1671,"84"
1672,"85"
1673,"91"
1674,"82"
1675,"59"
1676,"90"
1677,"61"
1678,"62"
1679,"67"
1680,"62"
1681,"61"
1682,"57"
1683,"69"
1684,"71"
1685,"73"
1686,"58"
1687,"63"
1688,"75"
1689,"74"
1690,"70"
1691,"53"
1692,"79"
1693,"70"
1694,"64"
1695,"67"
1696,"61"
1697,"67"
1698,"62"
1699,"51"
1700,"61"
1701,"56"
1702,"55"
1703,"42"
1704,"65"
1705,"57"
1706,"53"
1707,"64"
1708,"54"
1709,"55"
1710,"46"
1711,"51"
1712,"63"
1713,"46"
1714,"50"
1715,"45"
1716,"55"
1717,"44"
1718,"38"
1719,"57"
1720,"54"
1721,"57"
1722,"47"
1723,"44"
1724,"40"
1725,"45"
1726,"55"
1727,"51"
1728,"41"
1729,"55"
1730,"46"
1731,"63"
1732,"43"
1733,"38"
1734,"36"
1735,"37"
1736,"50"
1737,"38"
1738,"54"
1739,"47"
1740,"37"
1741,"40"
1742,"38"
1743,"35"
1744,"32"
1745,"40"
1746,"42"
1747,"41"
1748,"39"
1749,"38"
1750,"36"
1751,"47"
1752,"43"
1753,"29"
1754,"33"
1755,"38"
1756,"29"
1757,"32"
1758,"32"
1759,"31"
1760,"40"
1761,"31"
1762,"38"
1763,"33"
1764,"24"
1765,"37"
1766,"22"
1767,"34"
1768,"26"
1769,"30"
1770,"25"
1771,"28"
1772,"33"
1773,"25"
1774,"25"
1775,"33"
1776,"25"
1777,"32"
1778,"26"
1779,"37"
1780,"28"
1781,"25"
1782,"26"
1783,"25"
1784,"29"
1785,"25"
1786,"23"
1787,"25"
1788,"27"
1789,"39"
1790,"25"
1791,"23"
1792,"27"
1793,"30"
1794,"29"
1795,"29"
1796,"38"
1797,"35"
1798,"44"
1799,"45"
1800,"82"
1801,"81"
1802,"94"
1803,"109"
1804,"137"
1805,"168"
1806,"171"
1807,"221"
1808,"259"
1809,"284"
1810,"329"
1811,"325"
1812,"419"
1813,"397"
1814,"389"
1815,"425"
1816,"419"
1817,"379"
1818,"387"
1819,"325"
1820,"291"
1821,"289"
1822,"247"
1823,"196"
1824,"166"
1825,"140"
1826,"148"
1827,"100"
1828,"92"
1829,"70"
1830,"59"
1831,"52"
1832,"46"
1833,"32"
1834,"19"
1835,"22"
1836,"27"
1837,"22"
1838,"13"
1839,"18"
1840,"22"
1841,"15"
1842,"21"
1843,"23"
1844,"24"
1845,"31"
1846,"21"
1847,"28"
1848,"33"
1849,"27"
1850,"46"
1851,"46"
1852,"60"
1853,"74"
1854,"67"
1855,"104"
1856,"82"
1857,"83"
1858,"89"
1859,"98"
1860,"95"
1861,"99"
1862,"107"
1863,"104"
1864,"65"
1865,"59"
1866,"75"
1867,"55"
1868,"44"
1869,"54"
1870,"47"
1871,"38"
1872,"28"
1873,"28"
1874,"27"
1875,"20"
1876,"16"
1877,"19"
1878,"18"
1879,"15"
1880,"13"
1881,"19"
1882,"16"
1883,"7"
1884,"12"
1885,"8"
1886,"4"
1887,"7"
1888,"4"
1889,"7"
1890,"10"
1891,"8"
1892,"11"
1893,"9"
1894,"4"
1895,"9"
1896,"4"
1897,"7"
1898,"8"
1899,"8"
1900,"4"
1901,"8"
1902,"9"
1903,"5"
1904,"10"
1905,"8"
1906,"4"
1907,"5"
1908,"8"
1909,"6"
1910,"7"
1911,"10"
1912,"5"
1913,"8"
1914,"3"
1915,"9"
1916,"5"
1917,"6"
1918,"5"
1919,"5"
1920,"8"
1921,"4"
1922,"4"
1923,"4"
1924,"9"
1925,"8"
1926,"7"
1927,"7"
1928,"3"
1929,"4"
1930,"4"
1931,"3"
1932,"6"
1933,"4"
1934,"2"
1935,"12"
1936,"6"
1937,"5"
1938,"3"
1939,"4"
1940,"6"
1941,"12"
1942,"7"
1943,"7"
1944,"5"
1945,"2"
1946,"5"
1947,"8"
1948,"8"
1949,"5"
1950,"5"
1951,"2"
1952,"3"
1953,"6"
1954,"5"
1955,"4"
1956,"3"
1957,"9"
1958,"5"
1959,"6"
1960,"7"
1961,"6"
1962,"5"
1963,"2"
1964,"6"
1965,"3"
1966,"5"
1967,"0"
1968,"2"
1969,"1"
1970,"1"
1971,"5"
1972,"3"
1973,"5"
1974,"5"
1975,"5"
1976,"3"
1977,"3"
1978,"3"
1979,"5"
1980,"7"
1981,"2"
1982,"5"
1983,"4"
1984,"4"
1985,"7"
1986,"1"
1987,"3"
1988,"3"
1989,"3"
1990,"3"
1991,"2"
1992,"6"
1993,"2"
1994,"2"
1995,"4"
1996,"3"
1997,"6"
1998,"2"
1999,"4"
2000,"3"
2001,"4"
2002,"4"
2003,"6"
2004,"5"
2005,"4"
2006,"4"
2007,"11"
2008,"10"
2009,"12"
2010,"8"
2011,"2"
2012,"10"
2013,"7"
2014,"11"
2015,"7"
2016,"18"
2017,"19"
2018,"14"
2019,"17"
2020,"14"
2021,"15"
2022,"19"
2023,"16"
2024,"11"
2025,"18"
2026,"15"
2027,"13"
2028,"17"
2029,"10"
2030,"15"
2031,"20"
2032,"19"
2033,"12"
2034,"18"
2035,"22"
2036,"25"
2037,"20"
2038,"17"
2039,"27"
2040,"21"
2041,"30"
2042,"23"
2043,"18"
2044,"25"
2045,"24"
2046,"24"
2047,"6"


