Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"MA0916116"
326,"6115"
327,"5824"
328,"5707"
329,"5646"
330,"5713"
331,"5723"
332,"5899"
333,"5706"
334,"5966"
335,"5820"
336,"5876"
337,"6022"
338,"6207"
339,"6165"
340,"6378"
341,"6266"
342,"6380"
343,"6720"
344,"6661"
345,"6915"
346,"6891"
347,"6907"
348,"7028"
349,"6964"
350,"7037"
351,"7256"
352,"7111"
353,"7393"
354,"7170"
355,"7587"
356,"7825"
357,"8055"
358,"8578"
359,"9290"
360,"9949"
361,"10689"
362,"11697"
363,"12347"
364,"12854"
365,"13478"
366,"14042"
367,"14568"
368,"15144"
369,"15795"
370,"16387"
371,"17009"
372,"16937"
373,"16721"
374,"16075"
375,"14179"
376,"12445"
377,"10776"
378,"9131"
379,"7573"
380,"6661"
381,"6082"
382,"5790"
383,"5548"
384,"5575"
385,"5638"
386,"5600"
387,"5526"
388,"5434"
389,"5542"
390,"5408"
391,"5476"
392,"5615"
393,"5489"
394,"5657"
395,"5759"
396,"5875"
397,"6078"
398,"6283"
399,"6533"
400,"6704"
401,"6867"
402,"6879"
403,"6825"
404,"6850"
405,"6515"
406,"6436"
407,"6335"
408,"6186"
409,"6427"
410,"6380"
411,"6245"
412,"6305"
413,"6176"
414,"6057"
415,"5898"
416,"5730"
417,"5695"
418,"5304"
419,"5238"
420,"5047"
421,"5014"
422,"5009"
423,"5029"
424,"5134"
425,"5122"
426,"5085"
427,"5256"
428,"5246"
429,"5362"
430,"5448"
431,"5355"
432,"5368"
433,"5318"
434,"5333"
435,"5233"
436,"5309"
437,"5124"
438,"5267"
439,"5367"
440,"5160"
441,"5217"
442,"5434"
443,"5215"
444,"5245"
445,"5486"
446,"5380"
447,"5315"
448,"5440"
449,"5361"
450,"5386"
451,"5294"
452,"5294"
453,"5257"
454,"5376"
455,"5461"
456,"5395"
457,"5503"
458,"5344"
459,"5280"
460,"5337"
461,"5390"
462,"5327"
463,"5437"
464,"5347"
465,"5341"
466,"5248"
467,"5383"
468,"5393"
469,"5334"
470,"5303"
471,"5235"
472,"5399"
473,"5304"
474,"5284"
475,"5154"
476,"5268"
477,"5391"
478,"5336"
479,"5314"
480,"5183"
481,"5286"
482,"5330"
483,"5236"
484,"5105"
485,"5211"
486,"5112"
487,"5207"
488,"5165"
489,"5238"
490,"5206"
491,"5094"
492,"5227"
493,"5249"
494,"5133"
495,"5336"
496,"5223"
497,"5133"
498,"5183"
499,"5223"
500,"5164"
501,"5214"
502,"5204"
503,"5207"
504,"5221"
505,"5349"
506,"5104"
507,"5272"
508,"5251"
509,"5173"
510,"5130"
511,"5118"
512,"5196"
513,"5272"
514,"5166"
515,"5251"
516,"5223"
517,"5166"
518,"5134"
519,"5277"
520,"5115"
521,"5329"
522,"5041"
523,"5153"
524,"5160"
525,"5223"
526,"5114"
527,"5207"
528,"5270"
529,"5024"
530,"5093"
531,"5109"
532,"5087"
533,"4992"
534,"4998"
535,"4936"
536,"5042"
537,"5139"
538,"4928"
539,"4881"
540,"4994"
541,"5122"
542,"4933"
543,"4940"
544,"4953"
545,"4953"
546,"4974"
547,"4891"
548,"4940"
549,"4961"
550,"4906"
551,"4897"
552,"4905"
553,"4888"
554,"4802"
555,"4846"
556,"4907"
557,"4960"
558,"4947"
559,"4858"
560,"4828"
561,"4909"
562,"4829"
563,"4815"
564,"4909"
565,"4617"
566,"4769"
567,"4575"
568,"4749"
569,"4580"
570,"4773"
571,"4615"
572,"4876"
573,"4845"
574,"4729"
575,"4635"
576,"4696"
577,"4620"
578,"4643"
579,"4664"
580,"4694"
581,"4650"
582,"4637"
583,"4649"
584,"4601"
585,"4699"
586,"4706"
587,"4531"
588,"4509"
589,"4679"
590,"4642"
591,"4597"
592,"4627"
593,"4656"
594,"4683"
595,"4552"
596,"4589"
597,"4580"
598,"4546"
599,"4520"
600,"4552"
601,"4499"
602,"4525"
603,"4468"
604,"4531"
605,"4571"
606,"4444"
607,"4444"
608,"4394"
609,"4393"
610,"4444"
611,"4396"
612,"4351"
613,"4445"
614,"4375"
615,"4332"
616,"4451"
617,"4335"
618,"4347"
619,"4380"
620,"4263"
621,"4375"
622,"4333"
623,"4299"
624,"4333"
625,"4252"
626,"4304"
627,"4207"
628,"4323"
629,"4201"
630,"4354"
631,"4237"
632,"4261"
633,"4195"
634,"4125"
635,"4226"
636,"4155"
637,"4139"
638,"4154"
639,"4177"
640,"4160"
641,"4040"
642,"4079"
643,"4070"
644,"4114"
645,"3963"
646,"4031"
647,"3947"
648,"4149"
649,"3948"
650,"4096"
651,"4086"
652,"3916"
653,"3983"
654,"3994"
655,"3936"
656,"3982"
657,"3984"
658,"3902"
659,"3871"
660,"3798"
661,"3910"
662,"3961"
663,"3900"
664,"3846"
665,"3856"
666,"3839"
667,"3928"
668,"3880"
669,"3800"
670,"3772"
671,"3859"
672,"3736"
673,"3748"
674,"3660"
675,"3658"
676,"3640"
677,"3749"
678,"3730"
679,"3783"
680,"3603"
681,"3714"
682,"3664"
683,"3624"
684,"3683"
685,"3539"
686,"3561"
687,"3502"
688,"3489"
689,"3561"
690,"3542"
691,"3570"
692,"3625"
693,"3463"
694,"3541"
695,"3463"
696,"3626"
697,"3662"
698,"3735"
699,"3716"
700,"3934"
701,"4018"
702,"4103"
703,"4217"
704,"4323"
705,"4421"
706,"4403"
707,"4498"
708,"4443"
709,"4159"
710,"4050"
711,"3925"
712,"3850"
713,"3766"
714,"3569"
715,"3502"
716,"3326"
717,"3368"
718,"3324"
719,"3272"
720,"3293"
721,"3219"
722,"3237"
723,"3143"
724,"3154"
725,"3311"
726,"3108"
727,"3197"
728,"3185"
729,"3182"
730,"3193"
731,"3124"
732,"3082"
733,"3078"
734,"3209"
735,"3173"
736,"3249"
737,"3084"
738,"3038"
739,"3085"
740,"3072"
741,"3112"
742,"3045"
743,"3058"
744,"3055"
745,"2987"
746,"2974"
747,"2912"
748,"3030"
749,"2915"
750,"3009"
751,"2934"
752,"2960"
753,"2995"
754,"2925"
755,"2894"
756,"2866"
757,"2979"
758,"2859"
759,"2870"
760,"2806"
761,"2931"
762,"2762"
763,"2774"
764,"2860"
765,"2720"
766,"2853"
767,"2847"
768,"2744"
769,"2828"
770,"2869"
771,"2743"
772,"2690"
773,"2758"
774,"2748"
775,"2749"
776,"2750"
777,"2719"
778,"2672"
779,"2657"
780,"2674"
781,"2764"
782,"2626"
783,"2677"
784,"2664"
785,"2655"
786,"2724"
787,"2851"
788,"2800"
789,"2792"
790,"2826"
791,"2659"
792,"2674"
793,"2794"
794,"2620"
795,"2688"
796,"2637"
797,"2627"
798,"2635"
799,"2542"
800,"2546"
801,"2459"
802,"2532"
803,"2507"
804,"2434"
805,"2424"
806,"2408"
807,"2442"
808,"2408"
809,"2380"
810,"2369"
811,"2382"
812,"2410"
813,"2398"
814,"2398"
815,"2318"
816,"2360"
817,"2335"
818,"2459"
819,"2351"
820,"2329"
821,"2362"
822,"2310"
823,"2302"
824,"2315"
825,"2206"
826,"2245"
827,"2221"
828,"2195"
829,"2205"
830,"2191"
831,"2343"
832,"2233"
833,"2274"
834,"2216"
835,"2280"
836,"2145"
837,"2185"
838,"2211"
839,"2175"
840,"2185"
841,"2110"
842,"2179"
843,"2103"
844,"2138"
845,"2096"
846,"2161"
847,"2064"
848,"2102"
849,"2190"
850,"2156"
851,"2070"
852,"2080"
853,"2146"
854,"2190"
855,"2117"
856,"2046"
857,"2049"
858,"2059"
859,"2114"
860,"2203"
861,"1984"
862,"2059"
863,"2078"
864,"2075"
865,"1974"
866,"2097"
867,"2025"
868,"2115"
869,"1948"
870,"2102"
871,"2058"
872,"2003"
873,"1958"
874,"2022"
875,"2074"
876,"2114"
877,"2028"
878,"2075"
879,"1995"
880,"2098"
881,"2032"
882,"2005"
883,"1975"
884,"2045"
885,"2042"
886,"2018"
887,"1969"
888,"2057"
889,"2032"
890,"2103"
891,"2024"
892,"1945"
893,"1965"
894,"2049"
895,"2045"
896,"2024"
897,"2004"
898,"1999"
899,"2096"
900,"2066"
901,"2082"
902,"2148"
903,"2067"
904,"2089"
905,"2095"
906,"2099"
907,"2120"
908,"2117"
909,"2164"
910,"2230"
911,"2262"
912,"2200"
913,"2200"
914,"2214"
915,"2338"
916,"2312"
917,"2366"
918,"2504"
919,"2561"
920,"2526"
921,"2578"
922,"2678"
923,"2734"
924,"2764"
925,"2916"
926,"2958"
927,"3059"
928,"3210"
929,"3443"
930,"3573"
931,"3829"
932,"4009"
933,"4209"
934,"4524"
935,"4734"
936,"4954"
937,"5115"
938,"5541"
939,"5736"
940,"6055"
941,"6449"
942,"6561"
943,"6708"
944,"6892"
945,"6988"
946,"7400"
947,"7475"
948,"7508"
949,"7609"
950,"7587"
951,"7669"
952,"7557"
953,"7333"
954,"7200"
955,"6948"
956,"6850"
957,"6717"
958,"6307"
959,"6059"
960,"5752"
961,"5677"
962,"5321"
963,"4985"
964,"4617"
965,"4344"
966,"4111"
967,"3832"
968,"3566"
969,"3350"
970,"3172"
971,"3065"
972,"2936"
973,"2678"
974,"2678"
975,"2525"
976,"2384"
977,"2247"
978,"2219"
979,"2130"
980,"2070"
981,"1993"
982,"1949"
983,"1886"
984,"1808"
985,"1803"
986,"1719"
987,"1662"
988,"1638"
989,"1641"
990,"1613"
991,"1565"
992,"1638"
993,"1631"
994,"1746"
995,"1723"
996,"1864"
997,"1965"
998,"2135"
999,"2274"
1000,"2630"
1001,"2677"
1002,"2899"
1003,"3060"
1004,"3144"
1005,"3216"
1006,"3520"
1007,"3421"
1008,"3454"
1009,"3417"
1010,"3366"
1011,"3234"
1012,"2908"
1013,"2739"
1014,"2435"
1015,"2257"
1016,"1982"
1017,"1828"
1018,"1584"
1019,"1485"
1020,"1337"
1021,"1339"
1022,"1242"
1023,"1225"
1024,"1159"
1025,"1133"
1026,"1206"
1027,"1183"
1028,"1136"
1029,"1201"
1030,"1151"
1031,"1176"
1032,"1149"
1033,"1156"
1034,"1195"
1035,"1193"
1036,"1226"
1037,"1241"
1038,"1274"
1039,"1307"
1040,"1316"
1041,"1421"
1042,"1384"
1043,"1479"
1044,"1559"
1045,"1615"
1046,"1720"
1047,"1784"
1048,"1767"
1049,"1887"
1050,"2055"
1051,"2029"
1052,"2146"
1053,"2168"
1054,"2284"
1055,"2279"
1056,"2443"
1057,"2382"
1058,"2348"
1059,"2245"
1060,"2285"
1061,"2208"
1062,"2098"
1063,"2018"
1064,"2022"
1065,"1905"
1066,"1928"
1067,"1843"
1068,"1808"
1069,"1677"
1070,"1694"
1071,"1646"
1072,"1545"
1073,"1551"
1074,"1508"
1075,"1482"
1076,"1436"
1077,"1503"
1078,"1419"
1079,"1400"
1080,"1328"
1081,"1282"
1082,"1260"
1083,"1183"
1084,"1189"
1085,"1159"
1086,"1141"
1087,"1112"
1088,"1154"
1089,"1069"
1090,"1053"
1091,"1075"
1092,"1002"
1093,"1003"
1094,"985"
1095,"986"
1096,"948"
1097,"948"
1098,"933"
1099,"948"
1100,"904"
1101,"918"
1102,"877"
1103,"913"
1104,"806"
1105,"789"
1106,"820"
1107,"830"
1108,"814"
1109,"814"
1110,"792"
1111,"774"
1112,"758"
1113,"830"
1114,"772"
1115,"800"
1116,"758"
1117,"838"
1118,"785"
1119,"763"
1120,"788"
1121,"751"
1122,"796"
1123,"790"
1124,"781"
1125,"759"
1126,"789"
1127,"818"
1128,"803"
1129,"881"
1130,"892"
1131,"894"
1132,"968"
1133,"894"
1134,"945"
1135,"920"
1136,"1000"
1137,"884"
1138,"833"
1139,"798"
1140,"799"
1141,"775"
1142,"738"
1143,"757"
1144,"710"
1145,"737"
1146,"686"
1147,"676"
1148,"667"
1149,"603"
1150,"641"
1151,"657"
1152,"661"
1153,"667"
1154,"667"
1155,"649"
1156,"618"
1157,"651"
1158,"632"
1159,"638"
1160,"652"
1161,"649"
1162,"638"
1163,"612"
1164,"619"
1165,"578"
1166,"623"
1167,"631"
1168,"584"
1169,"567"
1170,"567"
1171,"606"
1172,"607"
1173,"553"
1174,"575"
1175,"544"
1176,"586"
1177,"570"
1178,"598"
1179,"564"
1180,"580"
1181,"602"
1182,"584"
1183,"595"
1184,"594"
1185,"632"
1186,"660"
1187,"603"
1188,"640"
1189,"648"
1190,"688"
1191,"612"
1192,"599"
1193,"631"
1194,"610"
1195,"595"
1196,"587"
1197,"553"
1198,"551"
1199,"513"
1200,"561"
1201,"518"
1202,"532"
1203,"514"
1204,"525"
1205,"513"
1206,"516"
1207,"522"
1208,"511"
1209,"529"
1210,"538"
1211,"513"
1212,"472"
1213,"484"
1214,"503"
1215,"505"
1216,"548"
1217,"487"
1218,"507"
1219,"474"
1220,"449"
1221,"470"
1222,"474"
1223,"457"
1224,"462"
1225,"428"
1226,"465"
1227,"468"
1228,"481"
1229,"490"
1230,"455"
1231,"435"
1232,"435"
1233,"455"
1234,"395"
1235,"440"
1236,"460"
1237,"464"
1238,"464"
1239,"472"
1240,"455"
1241,"479"
1242,"467"
1243,"440"
1244,"431"
1245,"405"
1246,"444"
1247,"420"
1248,"432"
1249,"423"
1250,"416"
1251,"408"
1252,"448"
1253,"450"
1254,"412"
1255,"434"
1256,"437"
1257,"415"
1258,"415"
1259,"440"
1260,"417"
1261,"435"
1262,"409"
1263,"436"
1264,"412"
1265,"427"
1266,"387"
1267,"422"
1268,"409"
1269,"399"
1270,"413"
1271,"451"
1272,"409"
1273,"381"
1274,"385"
1275,"359"
1276,"380"
1277,"373"
1278,"409"
1279,"386"
1280,"374"
1281,"402"
1282,"337"
1283,"360"
1284,"377"
1285,"348"
1286,"353"
1287,"338"
1288,"341"
1289,"384"
1290,"450"
1291,"345"
1292,"405"
1293,"352"
1294,"353"
1295,"362"
1296,"330"
1297,"353"
1298,"353"
1299,"318"
1300,"335"
1301,"345"
1302,"341"
1303,"339"
1304,"337"
1305,"341"
1306,"338"
1307,"334"
1308,"363"
1309,"350"
1310,"341"
1311,"344"
1312,"357"
1313,"314"
1314,"362"
1315,"343"
1316,"333"
1317,"341"
1318,"329"
1319,"357"
1320,"330"
1321,"334"
1322,"335"
1323,"308"
1324,"295"
1325,"303"
1326,"351"
1327,"294"
1328,"318"
1329,"315"
1330,"299"
1331,"344"
1332,"299"
1333,"306"
1334,"269"
1335,"325"
1336,"285"
1337,"325"
1338,"312"
1339,"323"
1340,"296"
1341,"320"
1342,"295"
1343,"277"
1344,"295"
1345,"288"
1346,"307"
1347,"287"
1348,"291"
1349,"308"
1350,"264"
1351,"298"
1352,"287"
1353,"290"
1354,"288"
1355,"264"
1356,"313"
1357,"304"
1358,"278"
1359,"275"
1360,"306"
1361,"273"
1362,"248"
1363,"260"
1364,"261"
1365,"254"
1366,"279"
1367,"257"
1368,"263"
1369,"305"
1370,"274"
1371,"270"
1372,"287"
1373,"294"
1374,"263"
1375,"260"
1376,"286"
1377,"266"
1378,"240"
1379,"262"
1380,"259"
1381,"274"
1382,"222"
1383,"261"
1384,"248"
1385,"259"
1386,"243"
1387,"247"
1388,"223"
1389,"239"
1390,"223"
1391,"253"
1392,"232"
1393,"242"
1394,"217"
1395,"239"
1396,"249"
1397,"236"
1398,"267"
1399,"251"
1400,"237"
1401,"244"
1402,"257"
1403,"231"
1404,"225"
1405,"239"
1406,"248"
1407,"236"
1408,"255"
1409,"254"
1410,"252"
1411,"234"
1412,"221"
1413,"200"
1414,"224"
1415,"208"
1416,"205"
1417,"230"
1418,"220"
1419,"215"
1420,"215"
1421,"238"
1422,"217"
1423,"227"
1424,"239"
1425,"210"
1426,"213"
1427,"221"
1428,"234"
1429,"241"
1430,"219"
1431,"220"
1432,"226"
1433,"240"
1434,"209"
1435,"204"
1436,"198"
1437,"205"
1438,"212"
1439,"177"
1440,"214"
1441,"180"
1442,"198"
1443,"212"
1444,"174"
1445,"208"
1446,"197"
1447,"174"
1448,"187"
1449,"199"
1450,"191"
1451,"189"
1452,"165"
1453,"195"
1454,"201"
1455,"192"
1456,"175"
1457,"197"
1458,"197"
1459,"225"
1460,"191"
1461,"174"
1462,"191"
1463,"174"
1464,"181"
1465,"173"
1466,"170"
1467,"178"
1468,"157"
1469,"169"
1470,"159"
1471,"162"
1472,"173"
1473,"172"
1474,"180"
1475,"165"
1476,"174"
1477,"169"
1478,"169"
1479,"168"
1480,"157"
1481,"181"
1482,"162"
1483,"186"
1484,"165"
1485,"155"
1486,"155"
1487,"140"
1488,"172"
1489,"150"
1490,"143"
1491,"166"
1492,"174"
1493,"131"
1494,"148"
1495,"179"
1496,"149"
1497,"175"
1498,"168"
1499,"159"
1500,"152"
1501,"164"
1502,"142"
1503,"179"
1504,"157"
1505,"147"
1506,"162"
1507,"149"
1508,"144"
1509,"133"
1510,"139"
1511,"161"
1512,"146"
1513,"166"
1514,"163"
1515,"132"
1516,"134"
1517,"143"
1518,"147"
1519,"159"
1520,"148"
1521,"140"
1522,"127"
1523,"140"
1524,"129"
1525,"118"
1526,"149"
1527,"112"
1528,"112"
1529,"144"
1530,"122"
1531,"138"
1532,"135"
1533,"134"
1534,"152"
1535,"146"
1536,"123"
1537,"130"
1538,"124"
1539,"127"
1540,"146"
1541,"132"
1542,"104"
1543,"129"
1544,"124"
1545,"125"
1546,"143"
1547,"116"
1548,"123"
1549,"127"
1550,"137"
1551,"128"
1552,"120"
1553,"123"
1554,"123"
1555,"106"
1556,"99"
1557,"108"
1558,"117"
1559,"110"
1560,"126"
1561,"151"
1562,"119"
1563,"122"
1564,"103"
1565,"110"
1566,"96"
1567,"130"
1568,"104"
1569,"102"
1570,"115"
1571,"109"
1572,"91"
1573,"100"
1574,"129"
1575,"98"
1576,"121"
1577,"105"
1578,"103"
1579,"92"
1580,"103"
1581,"85"
1582,"104"
1583,"112"
1584,"94"
1585,"90"
1586,"81"
1587,"102"
1588,"97"
1589,"104"
1590,"91"
1591,"100"
1592,"89"
1593,"106"
1594,"81"
1595,"93"
1596,"101"
1597,"91"
1598,"94"
1599,"91"
1600,"91"
1601,"91"
1602,"96"
1603,"74"
1604,"100"
1605,"86"
1606,"93"
1607,"96"
1608,"107"
1609,"89"
1610,"66"
1611,"90"
1612,"89"
1613,"85"
1614,"90"
1615,"83"
1616,"76"
1617,"74"
1618,"86"
1619,"75"
1620,"84"
1621,"95"
1622,"77"
1623,"89"
1624,"74"
1625,"83"
1626,"57"
1627,"68"
1628,"76"
1629,"77"
1630,"70"
1631,"74"
1632,"82"
1633,"76"
1634,"73"
1635,"77"
1636,"75"
1637,"76"
1638,"63"
1639,"73"
1640,"59"
1641,"73"
1642,"70"
1643,"69"
1644,"61"
1645,"76"
1646,"65"
1647,"60"
1648,"65"
1649,"64"
1650,"44"
1651,"61"
1652,"60"
1653,"53"
1654,"72"
1655,"69"
1656,"56"
1657,"73"
1658,"44"
1659,"66"
1660,"65"
1661,"71"
1662,"67"
1663,"53"
1664,"57"
1665,"59"
1666,"64"
1667,"56"
1668,"58"
1669,"59"
1670,"53"
1671,"54"
1672,"63"
1673,"51"
1674,"51"
1675,"68"
1676,"55"
1677,"51"
1678,"47"
1679,"62"
1680,"44"
1681,"55"
1682,"55"
1683,"54"
1684,"56"
1685,"41"
1686,"37"
1687,"59"
1688,"60"
1689,"42"
1690,"51"
1691,"52"
1692,"42"
1693,"45"
1694,"48"
1695,"44"
1696,"47"
1697,"35"
1698,"35"
1699,"51"
1700,"42"
1701,"43"
1702,"37"
1703,"49"
1704,"44"
1705,"36"
1706,"44"
1707,"45"
1708,"34"
1709,"38"
1710,"35"
1711,"36"
1712,"31"
1713,"38"
1714,"45"
1715,"45"
1716,"26"
1717,"37"
1718,"27"
1719,"28"
1720,"34"
1721,"30"
1722,"40"
1723,"35"
1724,"33"
1725,"37"
1726,"37"
1727,"29"
1728,"39"
1729,"28"
1730,"35"
1731,"29"
1732,"29"
1733,"28"
1734,"34"
1735,"32"
1736,"24"
1737,"26"
1738,"23"
1739,"29"
1740,"32"
1741,"36"
1742,"21"
1743,"20"
1744,"24"
1745,"24"
1746,"19"
1747,"21"
1748,"30"
1749,"28"
1750,"21"
1751,"16"
1752,"13"
1753,"21"
1754,"15"
1755,"14"
1756,"18"
1757,"16"
1758,"26"
1759,"20"
1760,"17"
1761,"15"
1762,"18"
1763,"13"
1764,"15"
1765,"17"
1766,"16"
1767,"15"
1768,"16"
1769,"15"
1770,"13"
1771,"5"
1772,"10"
1773,"15"
1774,"19"
1775,"9"
1776,"12"
1777,"5"
1778,"18"
1779,"15"
1780,"12"
1781,"11"
1782,"16"
1783,"15"
1784,"16"
1785,"11"
1786,"15"
1787,"11"
1788,"9"
1789,"7"
1790,"8"
1791,"7"
1792,"9"
1793,"10"
1794,"8"
1795,"5"
1796,"9"
1797,"15"
1798,"7"
1799,"12"
1800,"4"
1801,"5"
1802,"3"
1803,"10"
1804,"9"
1805,"8"
1806,"6"
1807,"4"
1808,"6"
1809,"11"
1810,"6"
1811,"6"
1812,"6"
1813,"5"
1814,"9"
1815,"5"
1816,"5"
1817,"2"
1818,"6"
1819,"4"
1820,"4"
1821,"6"
1822,"4"
1823,"6"
1824,"6"
1825,"5"
1826,"1"
1827,"6"
1828,"6"
1829,"5"
1830,"5"
1831,"3"
1832,"4"
1833,"5"
1834,"4"
1835,"7"
1836,"4"
1837,"5"
1838,"4"
1839,"2"
1840,"1"
1841,"7"
1842,"4"
1843,"3"
1844,"2"
1845,"1"
1846,"3"
1847,"6"
1848,"4"
1849,"2"
1850,"2"
1851,"0"
1852,"3"
1853,"5"
1854,"4"
1855,"3"
1856,"1"
1857,"3"
1858,"1"
1859,"4"
1860,"4"
1861,"4"
1862,"1"
1863,"1"
1864,"1"
1865,"3"
1866,"3"
1867,"1"
1868,"4"
1869,"3"
1870,"2"
1871,"1"
1872,"4"
1873,"4"
1874,"2"
1875,"2"
1876,"0"
1877,"1"
1878,"4"
1879,"1"
1880,"2"
1881,"0"
1882,"2"
1883,"3"
1884,"5"
1885,"2"
1886,"2"
1887,"5"
1888,"0"
1889,"0"
1890,"4"
1891,"1"
1892,"1"
1893,"3"
1894,"4"
1895,"2"
1896,"2"
1897,"1"
1898,"0"
1899,"1"
1900,"2"
1901,"4"
1902,"2"
1903,"0"
1904,"1"
1905,"1"
1906,"2"
1907,"1"
1908,"1"
1909,"0"
1910,"4"
1911,"2"
1912,"1"
1913,"2"
1914,"0"
1915,"0"
1916,"0"
1917,"1"
1918,"0"
1919,"2"
1920,"2"
1921,"2"
1922,"3"
1923,"0"
1924,"1"
1925,"0"
1926,"0"
1927,"2"
1928,"1"
1929,"0"
1930,"1"
1931,"1"
1932,"0"
1933,"0"
1934,"1"
1935,"0"
1936,"0"
1937,"2"
1938,"1"
1939,"1"
1940,"2"
1941,"0"
1942,"1"
1943,"0"
1944,"0"
1945,"2"
1946,"0"
1947,"3"
1948,"3"
1949,"2"
1950,"3"
1951,"0"
1952,"3"
1953,"2"
1954,"1"
1955,"1"
1956,"0"
1957,"1"
1958,"0"
1959,"1"
1960,"1"
1961,"2"
1962,"1"
1963,"1"
1964,"1"
1965,"0"
1966,"0"
1967,"2"
1968,"0"
1969,"1"
1970,"0"
1971,"0"
1972,"1"
1973,"1"
1974,"1"
1975,"2"
1976,"0"
1977,"0"
1978,"0"
1979,"1"
1980,"0"
1981,"1"
1982,"0"
1983,"1"
1984,"0"
1985,"2"
1986,"1"
1987,"1"
1988,"1"
1989,"0"
1990,"0"
1991,"1"
1992,"1"
1993,"0"
1994,"0"
1995,"1"
1996,"0"
