Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-54630"
956,"2995"
957,"3110"
958,"3032"
959,"3017"
960,"3016"
961,"2955"
962,"2862"
963,"2797"
964,"2655"
965,"2573"
966,"2462"
967,"2326"
968,"2169"
969,"2162"
970,"1921"
971,"1864"
972,"1775"
973,"1754"
974,"1742"
975,"1584"
976,"1552"
977,"1604"
978,"1601"
979,"1579"
980,"1577"
981,"1529"
982,"1449"
983,"1464"
984,"1466"
985,"1413"
986,"1305"
987,"1235"
988,"1215"
989,"1186"
990,"1191"
991,"1134"
992,"1209"
993,"1308"
994,"1329"
995,"1466"
996,"1385"
997,"1622"
998,"1726"
999,"1924"
1000,"2111"
1001,"2264"
1002,"2521"
1003,"2782"
1004,"3057"
1005,"3293"
1006,"3558"
1007,"3678"
1008,"3870"
1009,"3996"
1010,"3986"
1011,"4036"
1012,"3738"
1013,"3620"
1014,"3438"
1015,"3093"
1016,"2751"
1017,"2512"
1018,"2047"
1019,"1773"
1020,"1571"
1021,"1332"
1022,"1213"
1023,"1028"
1024,"979"
1025,"904"
1026,"919"
1027,"813"
1028,"819"
1029,"838"
1030,"798"
1031,"798"
1032,"798"
1033,"849"
1034,"755"
1035,"834"
1036,"795"
1037,"816"
1038,"820"
1039,"834"
1040,"781"
1041,"846"
1042,"834"
1043,"874"
1044,"928"
1045,"977"
1046,"958"
1047,"992"
1048,"1065"
1049,"1129"
1050,"1123"
1051,"1239"
1052,"1237"
1053,"1271"
1054,"1391"
1055,"1389"
1056,"1463"
1057,"1468"
1058,"1420"
1059,"1448"
1060,"1420"
1061,"1479"
1062,"1402"
1063,"1360"
1064,"1275"
1065,"1248"
1066,"1213"
1067,"1127"
1068,"1083"
1069,"1054"
1070,"1018"
1071,"960"
1072,"919"
1073,"987"
1074,"941"
1075,"906"
1076,"931"
1077,"879"
1078,"892"
1079,"797"
1080,"853"
1081,"827"
1082,"772"
1083,"830"
1084,"816"
1085,"815"
1086,"761"
1087,"696"
1088,"712"
1089,"784"
1090,"711"
1091,"662"
1092,"709"
1093,"654"
1094,"686"
1095,"703"
1096,"722"
1097,"671"
1098,"631"
1099,"688"
1100,"664"
1101,"625"
1102,"648"
1103,"633"
1104,"616"
1105,"609"
1106,"643"
1107,"649"
1108,"649"
1109,"596"
1110,"635"
1111,"623"
1112,"561"
1113,"596"
1114,"676"
1115,"559"
1116,"560"
1117,"576"
1118,"557"
1119,"559"
1120,"588"
1121,"529"
1122,"568"
1123,"557"
1124,"571"
1125,"601"
1126,"618"
1127,"642"
1128,"686"
1129,"745"
1130,"808"
1131,"823"
1132,"872"
1133,"885"
1134,"984"
1135,"1018"
1136,"1035"
1137,"1028"
1138,"970"
1139,"1021"
1140,"1002"
1141,"914"
1142,"862"
1143,"780"
1144,"764"
1145,"686"
1146,"633"
1147,"628"
1148,"589"
1149,"556"
1150,"563"
1151,"551"
1152,"539"
1153,"545"
1154,"571"
1155,"567"
1156,"625"
1157,"539"
1158,"587"
1159,"608"
1160,"533"
1161,"555"
1162,"570"
1163,"540"
1164,"576"
1165,"517"
1166,"487"
1167,"540"
1168,"493"
1169,"479"
1170,"514"
1171,"491"
1172,"470"
1173,"521"
1174,"466"
1175,"500"
1176,"466"
1177,"449"
1178,"460"
1179,"535"
1180,"470"
1181,"410"
1182,"509"
1183,"479"
1184,"473"
1185,"510"
1186,"539"
1187,"543"
1188,"562"
1189,"502"
1190,"574"
1191,"589"
1192,"568"
1193,"580"
1194,"580"
1195,"567"
1196,"542"
1197,"507"
1198,"521"
1199,"504"
1200,"496"
1201,"471"
1202,"456"
1203,"469"
1204,"515"
1205,"458"
1206,"445"
1207,"421"
1208,"409"
1209,"433"
1210,"421"
1211,"485"
1212,"448"
1213,"431"
1214,"425"
1215,"477"
1216,"420"
1217,"420"
1218,"430"
1219,"468"
1220,"428"
1221,"461"
1222,"421"
1223,"430"
1224,"379"
1225,"412"
1226,"413"
1227,"421"
1228,"449"
1229,"412"
1230,"411"
1231,"405"
1232,"399"
1233,"396"
1234,"385"
1235,"389"
1236,"415"
1237,"392"
1238,"392"
1239,"426"
1240,"414"
1241,"381"
1242,"419"
1243,"418"
1244,"406"
1245,"449"
1246,"450"
1247,"402"
1248,"436"
1249,"429"
1250,"432"
1251,"453"
1252,"437"
1253,"426"
1254,"409"
1255,"459"
1256,"426"
1257,"441"
1258,"477"
1259,"428"
1260,"442"
1261,"464"
1262,"440"
1263,"426"
1264,"443"
1265,"434"
1266,"428"
1267,"445"
1268,"442"
1269,"440"
1270,"428"
1271,"417"
1272,"431"
1273,"444"
1274,"466"
1275,"448"
1276,"397"
1277,"433"
1278,"447"
1279,"405"
1280,"392"
1281,"410"
1282,"415"
1283,"392"
1284,"387"
1285,"417"
1286,"414"
1287,"394"
1288,"403"
1289,"381"
1290,"377"
1291,"381"
1292,"406"
1293,"341"
1294,"362"
1295,"407"
1296,"403"
1297,"395"
1298,"394"
1299,"369"
1300,"372"
1301,"389"
1302,"376"
1303,"370"
1304,"398"
1305,"349"
1306,"379"
1307,"346"
1308,"332"
1309,"367"
1310,"353"
1311,"347"
1312,"356"
1313,"374"
1314,"337"
1315,"319"
1316,"353"
1317,"354"
1318,"354"
1319,"362"
1320,"365"
1321,"378"
1322,"374"
1323,"393"
1324,"407"
1325,"404"
1326,"400"
1327,"405"
1328,"356"
1329,"376"
1330,"421"
1331,"393"
1332,"404"
1333,"422"
1334,"358"
1335,"425"
1336,"393"
1337,"398"
1338,"370"
1339,"385"
1340,"342"
1341,"342"
1342,"334"
1343,"318"
1344,"318"
1345,"320"
1346,"341"
1347,"315"
1348,"300"
1349,"296"
1350,"307"
1351,"317"
1352,"311"
1353,"283"
1354,"324"
1355,"307"
1356,"321"
1357,"299"
1358,"311"
1359,"315"
1360,"305"
1361,"310"
1362,"318"
1363,"338"
1364,"330"
1365,"316"
1366,"314"
1367,"338"
1368,"328"
1369,"321"
1370,"320"
1371,"318"
1372,"353"
1373,"278"
1374,"308"
1375,"309"
1376,"298"
1377,"331"
1378,"287"
1379,"281"
1380,"311"
1381,"285"
1382,"272"
1383,"275"
1384,"321"
1385,"305"
1386,"264"
1387,"317"
1388,"281"
1389,"292"
1390,"244"
1391,"264"
1392,"281"
1393,"284"
1394,"285"
1395,"278"
1396,"302"
1397,"274"
1398,"275"
1399,"297"
1400,"280"
1401,"276"
1402,"283"
1403,"255"
1404,"289"
1405,"277"
1406,"264"
1407,"274"
1408,"277"
1409,"275"
1410,"241"
1411,"259"
1412,"256"
1413,"250"
1414,"242"
1415,"268"
1416,"308"
1417,"251"
1418,"233"
1419,"267"
1420,"278"
1421,"252"
1422,"255"
1423,"251"
1424,"227"
1425,"275"
1426,"245"
1427,"265"
1428,"281"
1429,"252"
1430,"248"
1431,"259"
1432,"267"
1433,"225"
1434,"235"
1435,"214"
1436,"252"
1437,"215"
1438,"237"
1439,"233"
1440,"221"
1441,"224"
1442,"229"
1443,"269"
1444,"241"
1445,"235"
1446,"241"
1447,"211"
1448,"233"
1449,"266"
1450,"228"
1451,"246"
1452,"206"
1453,"241"
1454,"235"
1455,"220"
1456,"209"
1457,"242"
1458,"244"
1459,"229"
1460,"202"
1461,"214"
1462,"252"
1463,"245"
1464,"205"
1465,"221"
1466,"233"
1467,"218"
1468,"216"
1469,"237"
1470,"222"
1471,"225"
1472,"210"
1473,"248"
1474,"214"
1475,"211"
1476,"211"
1477,"203"
1478,"219"
1479,"213"
1480,"222"
1481,"181"
1482,"193"
1483,"207"
1484,"214"
1485,"206"
1486,"220"
1487,"217"
1488,"210"
1489,"218"
1490,"200"
1491,"203"
1492,"206"
1493,"207"
1494,"193"
1495,"194"
1496,"233"
1497,"193"
1498,"212"
1499,"212"
1500,"199"
1501,"200"
1502,"189"
1503,"196"
1504,"237"
1505,"181"
1506,"205"
1507,"202"
1508,"201"
1509,"186"
1510,"184"
1511,"193"
1512,"183"
1513,"186"
1514,"194"
1515,"184"
1516,"185"
1517,"179"
1518,"178"
1519,"181"
1520,"181"
1521,"172"
1522,"188"
1523,"179"
1524,"200"
1525,"172"
1526,"196"
1527,"168"
1528,"177"
1529,"206"
1530,"176"
1531,"203"
1532,"175"
1533,"163"
1534,"190"
1535,"200"
1536,"184"
1537,"165"
1538,"173"
1539,"168"
1540,"187"
1541,"161"
1542,"177"
1543,"179"
1544,"163"
1545,"177"
1546,"152"
1547,"186"
1548,"166"
1549,"178"
1550,"153"
1551,"166"
1552,"177"
1553,"170"
1554,"164"
1555,"169"
1556,"158"
1557,"161"
1558,"157"
1559,"162"
1560,"176"
1561,"164"
1562,"142"
1563,"148"
1564,"171"
1565,"169"
1566,"146"
1567,"156"
1568,"158"
1569,"144"
1570,"170"
1571,"155"
1572,"137"
1573,"139"
1574,"135"
1575,"151"
1576,"167"
1577,"143"
1578,"133"
1579,"126"
1580,"135"
1581,"157"
1582,"160"
1583,"133"
1584,"136"
1585,"143"
1586,"130"
1587,"138"
1588,"162"
1589,"153"
1590,"172"
1591,"148"
1592,"150"
1593,"143"
1594,"127"
1595,"138"
1596,"133"
1597,"162"
1598,"136"
1599,"122"
1600,"116"
1601,"139"
1602,"116"
1603,"126"
1604,"153"
1605,"132"
1606,"147"
1607,"112"
1608,"108"
1609,"118"
1610,"130"
1611,"117"
1612,"116"
1613,"123"
1614,"124"
1615,"93"
1616,"118"
1617,"119"
1618,"142"
1619,"135"
1620,"123"
1621,"109"
1622,"133"
1623,"111"
1624,"126"
1625,"112"
1626,"119"
1627,"128"
1628,"111"
1629,"118"
1630,"143"
1631,"121"
1632,"111"
1633,"119"
1634,"117"
1635,"112"
1636,"105"
1637,"118"
1638,"129"
1639,"101"
1640,"105"
1641,"105"
1642,"97"
1643,"100"
1644,"119"
1645,"112"
1646,"120"
1647,"114"
1648,"137"
1649,"121"
1650,"103"
1651,"114"
1652,"98"
1653,"108"
1654,"108"
1655,"104"
1656,"102"
1657,"102"
1658,"132"
1659,"99"
1660,"92"
1661,"100"
1662,"96"
1663,"95"
1664,"90"
1665,"108"
1666,"78"
1667,"69"
1668,"91"
1669,"91"
1670,"108"
1671,"90"
1672,"95"
1673,"85"
1674,"101"
1675,"110"
1676,"69"
1677,"81"
1678,"86"
1679,"80"
1680,"85"
1681,"102"
1682,"87"
1683,"95"
1684,"90"
1685,"91"
1686,"96"
1687,"96"
1688,"103"
1689,"84"
1690,"100"
1691,"102"
1692,"75"
1693,"73"
1694,"83"
1695,"71"
1696,"70"
1697,"66"
1698,"74"
1699,"81"
1700,"80"
1701,"61"
1702,"75"
1703,"61"
1704,"82"
1705,"84"
1706,"80"
1707,"73"
1708,"63"
1709,"73"
1710,"78"
1711,"57"
1712,"80"
1713,"79"
1714,"84"
1715,"73"
1716,"64"
1717,"61"
1718,"65"
1719,"64"
1720,"70"
1721,"56"
1722,"57"
1723,"66"
1724,"68"
1725,"62"
1726,"74"
1727,"54"
1728,"62"
1729,"65"
1730,"62"
1731,"58"
1732,"57"
1733,"57"
1734,"51"
1735,"64"
1736,"58"
1737,"54"
1738,"59"
1739,"42"
1740,"52"
1741,"54"
1742,"50"
1743,"51"
1744,"52"
1745,"44"
1746,"57"
1747,"48"
1748,"54"
1749,"44"
1750,"51"
1751,"57"
1752,"42"
1753,"44"
1754,"37"
1755,"43"
1756,"51"
1757,"43"
1758,"36"
1759,"64"
1760,"36"
1761,"52"
1762,"47"
1763,"43"
1764,"47"
1765,"29"
1766,"41"
1767,"44"
1768,"32"
1769,"32"
1770,"35"
1771,"36"
1772,"34"
1773,"38"
1774,"37"
1775,"32"
1776,"47"
1777,"39"
1778,"44"
1779,"35"
1780,"31"
1781,"28"
1782,"34"
1783,"33"
1784,"21"
1785,"35"
1786,"41"
1787,"33"
1788,"31"
1789,"30"
1790,"26"
1791,"26"
1792,"31"
1793,"15"
1794,"25"
1795,"30"
1796,"30"
1797,"24"
1798,"35"
1799,"27"
1800,"33"
1801,"31"
1802,"31"
1803,"21"
1804,"34"
1805,"27"
1806,"21"
1807,"17"
1808,"18"
1809,"31"
1810,"24"
1811,"22"
1812,"23"
1813,"19"
1814,"21"
1815,"23"
1816,"22"
1817,"19"
1818,"31"
1819,"18"
1820,"25"
1821,"18"
1822,"17"
1823,"22"
1824,"21"
1825,"21"
1826,"20"
1827,"21"
1828,"18"
1829,"25"
1830,"24"
1831,"14"
1832,"28"
1833,"21"
1834,"12"
1835,"14"
1836,"17"
1837,"18"
1838,"21"
1839,"21"
1840,"16"
1841,"20"
1842,"14"
1843,"9"
1844,"14"
1845,"21"
1846,"20"
1847,"17"
1848,"16"
1849,"20"
1850,"15"
1851,"16"
1852,"20"
1853,"15"
1854,"14"
1855,"21"
1856,"12"
1857,"19"
1858,"22"
1859,"15"
1860,"16"
1861,"15"
1862,"12"
1863,"17"
1864,"19"
1865,"13"
1866,"12"
1867,"23"
1868,"19"
1869,"14"
1870,"17"
1871,"17"
1872,"14"
1873,"14"
1874,"16"
1875,"9"
1876,"20"
1877,"8"
1878,"17"
1879,"11"
1880,"16"
1881,"9"
1882,"11"
1883,"21"
1884,"17"
1885,"13"
1886,"14"
1887,"13"
1888,"7"
1889,"24"
1890,"13"
1891,"11"
1892,"8"
1893,"10"
1894,"10"
1895,"16"
1896,"17"
1897,"11"
1898,"11"
1899,"12"
1900,"14"
1901,"13"
1902,"14"
1903,"12"
1904,"9"
1905,"10"
1906,"12"
1907,"7"
1908,"6"
1909,"13"
1910,"14"
1911,"11"
1912,"11"
1913,"12"
1914,"11"
1915,"13"
1916,"8"
1917,"12"
1918,"14"
1919,"17"
1920,"8"
1921,"12"
1922,"14"
1923,"8"
1924,"10"
1925,"5"
1926,"8"
1927,"10"
1928,"12"
1929,"11"
1930,"6"
1931,"5"
1932,"10"
1933,"12"
1934,"7"
1935,"10"
1936,"5"
1937,"10"
1938,"10"
1939,"13"
1940,"4"
1941,"5"
1942,"12"
1943,"10"
1944,"10"
1945,"6"
1946,"18"
1947,"8"
1948,"5"
1949,"9"
1950,"8"
1951,"11"
1952,"8"
1953,"5"
1954,"8"
1955,"5"
1956,"7"
1957,"5"
1958,"4"
1959,"8"
1960,"6"
1961,"3"
1962,"2"
1963,"4"
1964,"5"
1965,"7"
1966,"5"
1967,"6"
1968,"6"
1969,"7"
1970,"3"
1971,"10"
1972,"6"
1973,"4"
1974,"3"
1975,"8"
1976,"2"
1977,"12"
1978,"9"
1979,"7"
1980,"6"
1981,"4"
1982,"6"
1983,"1"
1984,"5"
1985,"5"
1986,"7"
1987,"6"
1988,"9"
1989,"3"
1990,"3"
1991,"7"
1992,"7"
1993,"4"
1994,"7"
1995,"2"
1996,"8"
1997,"2"
1998,"3"
1999,"2"
2000,"6"
2001,"2"
2002,"3"
2003,"6"
2004,"3"
2005,"2"
2006,"1"
2007,"3"
2008,"2"
2009,"5"
2010,"3"
2011,"2"
2012,"5"
2013,"5"
2014,"5"
2015,"0"
2016,"3"
2017,"1"
2018,"3"
2019,"4"
2020,"4"
2021,"4"
2022,"4"
2023,"4"
2024,"6"
2025,"1"
2026,"1"
2027,"2"
2028,"2"
2029,"0"
2030,"3"
2031,"3"
2032,"0"
2033,"2"
2034,"2"
2035,"2"
2036,"5"
2037,"3"
2038,"3"
2039,"6"
2040,"4"
2041,"2"
2042,"2"
2043,"3"
2044,"3"
2045,"3"
2046,"1"
2047,"3"


