Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-40850"
872,"2144"
873,"2091"
874,"2131"
875,"2084"
876,"2091"
877,"2077"
878,"2083"
879,"2211"
880,"2071"
881,"2093"
882,"2095"
883,"2077"
884,"2180"
885,"2074"
886,"2017"
887,"2081"
888,"2042"
889,"2058"
890,"2029"
891,"2004"
892,"1971"
893,"1978"
894,"2024"
895,"2056"
896,"2000"
897,"1981"
898,"2029"
899,"2034"
900,"2076"
901,"2009"
902,"1946"
903,"2031"
904,"2025"
905,"1959"
906,"2098"
907,"2099"
908,"2073"
909,"2160"
910,"2113"
911,"2180"
912,"2138"
913,"2206"
914,"2184"
915,"2154"
916,"2208"
917,"2336"
918,"2298"
919,"2402"
920,"2455"
921,"2494"
922,"2485"
923,"2548"
924,"2596"
925,"2767"
926,"2763"
927,"2843"
928,"3092"
929,"3074"
930,"3193"
931,"3233"
932,"3457"
933,"3703"
934,"3703"
935,"4011"
936,"4008"
937,"4308"
938,"4428"
939,"4596"
940,"4697"
941,"5035"
942,"5176"
943,"5269"
944,"5498"
945,"5658"
946,"5682"
947,"5781"
948,"5715"
949,"5921"
950,"6046"
951,"6046"
952,"6031"
953,"5842"
954,"5863"
955,"5810"
956,"5829"
957,"5622"
958,"5424"
959,"5393"
960,"5246"
961,"4955"
962,"5043"
963,"4609"
964,"4497"
965,"4204"
966,"4003"
967,"3787"
968,"3568"
969,"3342"
970,"3330"
971,"3204"
972,"2983"
973,"2822"
974,"2726"
975,"2679"
976,"2526"
977,"2406"
978,"2318"
979,"2196"
980,"2191"
981,"2137"
982,"2072"
983,"2109"
984,"1918"
985,"1839"
986,"1845"
987,"1798"
988,"1751"
989,"1739"
990,"1704"
991,"1703"
992,"1764"
993,"1695"
994,"1825"
995,"1933"
996,"2007"
997,"2128"
998,"2322"
999,"2542"
1000,"2852"
1001,"3122"
1002,"3348"
1003,"3691"
1004,"4152"
1005,"4200"
1006,"4407"
1007,"4770"
1008,"4768"
1009,"4898"
1010,"5147"
1011,"4875"
1012,"4729"
1013,"4418"
1014,"4073"
1015,"3719"
1016,"3304"
1017,"2973"
1018,"2510"
1019,"2212"
1020,"2022"
1021,"1819"
1022,"1614"
1023,"1484"
1024,"1504"
1025,"1390"
1026,"1370"
1027,"1363"
1028,"1292"
1029,"1344"
1030,"1274"
1031,"1255"
1032,"1274"
1033,"1271"
1034,"1296"
1035,"1284"
1036,"1290"
1037,"1295"
1038,"1323"
1039,"1356"
1040,"1369"
1041,"1324"
1042,"1352"
1043,"1469"
1044,"1561"
1045,"1543"
1046,"1670"
1047,"1654"
1048,"1788"
1049,"1717"
1050,"1849"
1051,"1962"
1052,"1957"
1053,"2026"
1054,"2061"
1055,"2146"
1056,"2213"
1057,"2253"
1058,"2296"
1059,"2287"
1060,"2253"
1061,"2216"
1062,"2118"
1063,"2103"
1064,"1996"
1065,"1954"
1066,"1970"
1067,"1817"
1068,"1755"
1069,"1779"
1070,"1644"
1071,"1600"
1072,"1565"
1073,"1581"
1074,"1517"
1075,"1546"
1076,"1466"
1077,"1464"
1078,"1448"
1079,"1477"
1080,"1315"
1081,"1344"
1082,"1373"
1083,"1291"
1084,"1305"
1085,"1196"
1086,"1209"
1087,"1120"
1088,"1232"
1089,"1131"
1090,"1161"
1091,"1102"
1092,"1088"
1093,"1115"
1094,"1041"
1095,"1054"
1096,"1055"
1097,"1089"
1098,"963"
1099,"1002"
1100,"974"
1101,"1032"
1102,"1001"
1103,"1005"
1104,"1001"
1105,"939"
1106,"941"
1107,"1014"
1108,"990"
1109,"896"
1110,"907"
1111,"890"
1112,"925"
1113,"900"
1114,"856"
1115,"855"
1116,"863"
1117,"864"
1118,"855"
1119,"790"
1120,"844"
1121,"812"
1122,"827"
1123,"929"
1124,"840"
1125,"840"
1126,"883"
1127,"967"
1128,"908"
1129,"957"
1130,"1027"
1131,"1117"
1132,"1120"
1133,"1286"
1134,"1239"
1135,"1251"
1136,"1300"
1137,"1240"
1138,"1213"
1139,"1187"
1140,"1122"
1141,"1069"
1142,"1087"
1143,"961"
1144,"905"
1145,"858"
1146,"799"
1147,"802"
1148,"827"
1149,"790"
1150,"776"
1151,"781"
1152,"726"
1153,"782"
1154,"771"
1155,"781"
1156,"819"
1157,"806"
1158,"743"
1159,"757"
1160,"744"
1161,"717"
1162,"766"
1163,"744"
1164,"744"
1165,"709"
1166,"677"
1167,"661"
1168,"721"
1169,"660"
1170,"661"
1171,"676"
1172,"592"
1173,"665"
1174,"674"
1175,"628"
1176,"655"
1177,"637"
1178,"639"
1179,"629"
1180,"680"
1181,"663"
1182,"645"
1183,"689"
1184,"656"
1185,"719"
1186,"746"
1187,"686"
1188,"736"
1189,"737"
1190,"730"
1191,"753"
1192,"724"
1193,"705"
1194,"731"
1195,"712"
1196,"686"
1197,"677"
1198,"633"
1199,"606"
1200,"631"
1201,"666"
1202,"617"
1203,"589"
1204,"586"
1205,"606"
1206,"647"
1207,"600"
1208,"562"
1209,"587"
1210,"604"
1211,"582"
1212,"574"
1213,"617"
1214,"544"
1215,"596"
1216,"592"
1217,"571"
1218,"562"
1219,"566"
1220,"541"
1221,"598"
1222,"599"
1223,"577"
1224,"593"
1225,"559"
1226,"574"
1227,"554"
1228,"521"
1229,"511"
1230,"513"
1231,"537"
1232,"516"
1233,"543"
1234,"546"
1235,"562"
1236,"522"
1237,"536"
1238,"538"
1239,"550"
1240,"531"
1241,"510"
1242,"524"
1243,"534"
1244,"498"
1245,"556"
1246,"504"
1247,"536"
1248,"519"
1249,"550"
1250,"555"
1251,"494"
1252,"516"
1253,"533"
1254,"512"
1255,"513"
1256,"535"
1257,"509"
1258,"573"
1259,"518"
1260,"505"
1261,"562"
1262,"542"
1263,"535"
1264,"544"
1265,"549"
1266,"524"
1267,"558"
1268,"525"
1269,"529"
1270,"555"
1271,"525"
1272,"508"
1273,"515"
1274,"497"
1275,"501"
1276,"515"
1277,"536"
1278,"534"
1279,"501"
1280,"518"
1281,"466"
1282,"488"
1283,"535"
1284,"492"
1285,"519"
1286,"489"
1287,"481"
1288,"480"
1289,"462"
1290,"512"
1291,"467"
1292,"479"
1293,"428"
1294,"467"
1295,"469"
1296,"472"
1297,"426"
1298,"442"
1299,"456"
1300,"461"
1301,"433"
1302,"434"
1303,"465"
1304,"425"
1305,"438"
1306,"417"
1307,"430"
1308,"454"
1309,"433"
1310,"421"
1311,"424"
1312,"414"
1313,"429"
1314,"411"
1315,"440"
1316,"422"
1317,"433"
1318,"411"
1319,"429"
1320,"440"
1321,"401"
1322,"396"
1323,"433"
1324,"424"
1325,"444"
1326,"442"
1327,"436"
1328,"395"
1329,"464"
1330,"439"
1331,"424"
1332,"439"
1333,"415"
1334,"413"
1335,"422"
1336,"407"
1337,"410"
1338,"400"
1339,"355"
1340,"379"
1341,"364"
1342,"367"
1343,"409"
1344,"359"
1345,"360"
1346,"371"
1347,"337"
1348,"369"
1349,"359"
1350,"319"
1351,"361"
1352,"346"
1353,"371"
1354,"389"
1355,"350"
1356,"340"
1357,"323"
1358,"344"
1359,"345"
1360,"306"
1361,"364"
1362,"340"
1363,"373"
1364,"338"
1365,"375"
1366,"321"
1367,"356"
1368,"341"
1369,"310"
1370,"340"
1371,"356"
1372,"316"
1373,"357"
1374,"342"
1375,"340"
1376,"344"
1377,"348"
1378,"329"
1379,"316"
1380,"328"
1381,"308"
1382,"339"
1383,"324"
1384,"347"
1385,"280"
1386,"330"
1387,"333"
1388,"308"
1389,"299"
1390,"330"
1391,"316"
1392,"307"
1393,"305"
1394,"314"
1395,"287"
1396,"312"
1397,"312"
1398,"286"
1399,"297"
1400,"275"
1401,"290"
1402,"309"
1403,"274"
1404,"304"
1405,"283"
1406,"274"
1407,"278"
1408,"302"
1409,"277"
1410,"276"
1411,"282"
1412,"318"
1413,"276"
1414,"264"
1415,"244"
1416,"281"
1417,"308"
1418,"283"
1419,"262"
1420,"260"
1421,"265"
1422,"256"
1423,"275"
1424,"252"
1425,"254"
1426,"306"
1427,"281"
1428,"262"
1429,"251"
1430,"285"
1431,"262"
1432,"246"
1433,"256"
1434,"258"
1435,"269"
1436,"262"
1437,"208"
1438,"273"
1439,"244"
1440,"238"
1441,"251"
1442,"221"
1443,"258"
1444,"255"
1445,"255"
1446,"224"
1447,"262"
1448,"260"
1449,"210"
1450,"241"
1451,"252"
1452,"222"
1453,"196"
1454,"245"
1455,"247"
1456,"245"
1457,"216"
1458,"229"
1459,"213"
1460,"249"
1461,"239"
1462,"240"
1463,"263"
1464,"230"
1465,"251"
1466,"234"
1467,"247"
1468,"234"
1469,"233"
1470,"204"
1471,"218"
1472,"237"
1473,"226"
1474,"202"
1475,"199"
1476,"230"
1477,"214"
1478,"190"
1479,"205"
1480,"235"
1481,"188"
1482,"182"
1483,"259"
1484,"216"
1485,"233"
1486,"213"
1487,"204"
1488,"189"
1489,"212"
1490,"202"
1491,"192"
1492,"221"
1493,"196"
1494,"207"
1495,"212"
1496,"209"
1497,"206"
1498,"209"
1499,"185"
1500,"207"
1501,"186"
1502,"215"
1503,"176"
1504,"172"
1505,"193"
1506,"194"
1507,"170"
1508,"184"
1509,"178"
1510,"203"
1511,"207"
1512,"169"
1513,"205"
1514,"196"
1515,"188"
1516,"174"
1517,"159"
1518,"177"
1519,"144"
1520,"188"
1521,"216"
1522,"173"
1523,"175"
1524,"170"
1525,"167"
1526,"182"
1527,"172"
1528,"189"
1529,"166"
1530,"173"
1531,"156"
1532,"166"
1533,"148"
1534,"164"
1535,"157"
1536,"176"
1537,"187"
1538,"173"
1539,"141"
1540,"158"
1541,"160"
1542,"173"
1543,"164"
1544,"139"
1545,"147"
1546,"154"
1547,"148"
1548,"159"
1549,"142"
1550,"144"
1551,"146"
1552,"161"
1553,"170"
1554,"167"
1555,"167"
1556,"150"
1557,"159"
1558,"132"
1559,"152"
1560,"157"
1561,"152"
1562,"132"
1563,"138"
1564,"148"
1565,"147"
1566,"124"
1567,"138"
1568,"142"
1569,"137"
1570,"144"
1571,"139"
1572,"143"
1573,"126"
1574,"135"
1575,"129"
1576,"122"
1577,"132"
1578,"148"
1579,"133"
1580,"129"
1581,"139"
1582,"140"
1583,"126"
1584,"136"
1585,"149"
1586,"141"
1587,"150"
1588,"136"
1589,"126"
1590,"142"
1591,"131"
1592,"133"
1593,"140"
1594,"138"
1595,"135"
1596,"128"
1597,"122"
1598,"142"
1599,"108"
1600,"113"
1601,"131"
1602,"136"
1603,"142"
1604,"126"
1605,"120"
1606,"145"
1607,"145"
1608,"146"
1609,"124"
1610,"141"
1611,"128"
1612,"131"
1613,"135"
1614,"109"
1615,"130"
1616,"124"
1617,"114"
1618,"120"
1619,"131"
1620,"116"
1621,"100"
1622,"117"
1623,"110"
1624,"96"
1625,"113"
1626,"95"
1627,"119"
1628,"115"
1629,"92"
1630,"96"
1631,"95"
1632,"103"
1633,"104"
1634,"89"
1635,"106"
1636,"106"
1637,"96"
1638,"101"
1639,"87"
1640,"96"
1641,"88"
1642,"87"
1643,"67"
1644,"87"
1645,"93"
1646,"106"
1647,"89"
1648,"86"
1649,"94"
1650,"78"
1651,"105"
1652,"79"
1653,"84"
1654,"81"
1655,"94"
1656,"92"
1657,"84"
1658,"72"
1659,"77"
1660,"86"
1661,"79"
1662,"90"
1663,"73"
1664,"82"
1665,"84"
1666,"85"
1667,"72"
1668,"72"
1669,"73"
1670,"77"
1671,"61"
1672,"58"
1673,"64"
1674,"72"
1675,"80"
1676,"66"
1677,"75"
1678,"75"
1679,"59"
1680,"68"
1681,"73"
1682,"60"
1683,"57"
1684,"77"
1685,"74"
1686,"58"
1687,"57"
1688,"77"
1689,"62"
1690,"68"
1691,"60"
1692,"58"
1693,"48"
1694,"61"
1695,"79"
1696,"52"
1697,"56"
1698,"61"
1699,"54"
1700,"54"
1701,"50"
1702,"57"
1703,"52"
1704,"51"
1705,"58"
1706,"48"
1707,"64"
1708,"50"
1709,"50"
1710,"55"
1711,"51"
1712,"44"
1713,"51"
1714,"44"
1715,"47"
1716,"56"
1717,"47"
1718,"38"
1719,"49"
1720,"58"
1721,"46"
1722,"43"
1723,"41"
1724,"51"
1725,"44"
1726,"44"
1727,"50"
1728,"43"
1729,"34"
1730,"33"
1731,"28"
1732,"41"
1733,"42"
1734,"36"
1735,"48"
1736,"38"
1737,"27"
1738,"28"
1739,"37"
1740,"31"
1741,"35"
1742,"34"
1743,"32"
1744,"39"
1745,"34"
1746,"24"
1747,"49"
1748,"27"
1749,"22"
1750,"37"
1751,"38"
1752,"30"
1753,"37"
1754,"30"
1755,"23"
1756,"35"
1757,"31"
1758,"25"
1759,"21"
1760,"23"
1761,"27"
1762,"32"
1763,"21"
1764,"22"
1765,"32"
1766,"25"
1767,"23"
1768,"27"
1769,"21"
1770,"21"
1771,"24"
1772,"26"
1773,"22"
1774,"30"
1775,"16"
1776,"23"
1777,"28"
1778,"29"
1779,"17"
1780,"26"
1781,"18"
1782,"17"
1783,"15"
1784,"16"
1785,"13"
1786,"16"
1787,"25"
1788,"11"
1789,"14"
1790,"11"
1791,"22"
1792,"15"
1793,"19"
1794,"10"
1795,"12"
1796,"12"
1797,"17"
1798,"10"
1799,"18"
1800,"22"
1801,"14"
1802,"13"
1803,"18"
1804,"16"
1805,"7"
1806,"13"
1807,"15"
1808,"9"
1809,"8"
1810,"7"
1811,"14"
1812,"11"
1813,"9"
1814,"16"
1815,"16"
1816,"13"
1817,"13"
1818,"15"
1819,"23"
1820,"11"
1821,"20"
1822,"14"
1823,"15"
1824,"10"
1825,"13"
1826,"20"
1827,"8"
1828,"11"
1829,"7"
1830,"7"
1831,"6"
1832,"15"
1833,"7"
1834,"6"
1835,"8"
1836,"9"
1837,"13"
1838,"7"
1839,"6"
1840,"5"
1841,"4"
1842,"3"
1843,"7"
1844,"5"
1845,"11"
1846,"4"
1847,"10"
1848,"7"
1849,"7"
1850,"4"
1851,"6"
1852,"11"
1853,"10"
1854,"4"
1855,"10"
1856,"3"
1857,"4"
1858,"7"
1859,"11"
1860,"8"
1861,"5"
1862,"5"
1863,"9"
1864,"8"
1865,"7"
1866,"6"
1867,"5"
1868,"9"
1869,"5"
1870,"7"
1871,"4"
1872,"5"
1873,"6"
1874,"4"
1875,"2"
1876,"4"
1877,"7"
1878,"4"
1879,"10"
1880,"4"
1881,"5"
1882,"6"
1883,"4"
1884,"8"
1885,"5"
1886,"5"
1887,"8"
1888,"5"
1889,"7"
1890,"8"
1891,"7"
1892,"7"
1893,"4"
1894,"1"
1895,"8"
1896,"6"
1897,"7"
1898,"4"
1899,"7"
1900,"8"
1901,"5"
1902,"6"
1903,"1"
1904,"6"
1905,"3"
1906,"8"
1907,"9"
1908,"8"
1909,"4"
1910,"3"
1911,"3"
1912,"2"
1913,"4"
1914,"8"
1915,"7"
1916,"3"
1917,"2"
1918,"3"
1919,"6"
1920,"5"
1921,"3"
1922,"3"
1923,"3"
1924,"5"
1925,"1"
1926,"1"
1927,"6"
1928,"8"
1929,"5"
1930,"4"
1931,"2"
1932,"2"
1933,"4"
1934,"3"
1935,"5"
1936,"1"
1937,"6"
1938,"2"
1939,"5"
1940,"1"
1941,"1"
1942,"2"
1943,"4"
1944,"8"
1945,"3"
1946,"6"
1947,"5"
1948,"4"
1949,"4"
1950,"5"
1951,"2"
1952,"0"
1953,"5"
1954,"0"
1955,"0"
1956,"3"
1957,"6"
1958,"6"
1959,"3"
1960,"7"
1961,"1"
1962,"3"
1963,"3"
1964,"4"
1965,"2"
1966,"0"
1967,"2"
1968,"5"
1969,"1"
1970,"0"
1971,"2"
1972,"2"
1973,"5"
1974,"4"
1975,"1"
1976,"3"
1977,"3"
1978,"1"
1979,"4"
1980,"3"
1981,"1"
1982,"5"
1983,"4"
1984,"3"
1985,"3"
1986,"3"
1987,"2"
1988,"0"
1989,"0"
1990,"0"
1991,"1"
1992,"2"
1993,"4"
1994,"3"
1995,"0"
1996,"2"
1997,"0"
1998,"1"
1999,"0"
2000,"0"
2001,"3"
2002,"0"
2003,"0"
2004,"0"
2005,"2"
2006,"2"
2007,"3"
2008,"2"
2009,"1"
2010,"3"
2011,"2"
2012,"2"
2013,"2"
2014,"0"
2015,"0"
2016,"1"
2017,"1"
2018,"2"
2019,"1"
2020,"2"
2021,"2"
2022,"2"
2023,"0"
2024,"1"
2025,"2"
2026,"2"
2027,"2"
2028,"1"
2029,"3"
2030,"2"
2031,"2"
2032,"0"
2033,"4"
2034,"1"
2035,"3"
2036,"1"
2037,"0"
2038,"1"
2039,"3"
2040,"0"
2041,"0"
2042,"2"
2043,"2"
2044,"1"
2045,"3"
2046,"1"
2047,"0"


