Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK44280"
780,"3821"
781,"3811"
782,"3942"
783,"4051"
784,"3976"
785,"4054"
786,"4108"
787,"4228"
788,"4181"
789,"4211"
790,"4193"
791,"4261"
792,"4048"
793,"4025"
794,"3897"
795,"3814"
796,"3774"
797,"3684"
798,"3618"
799,"3577"
800,"3495"
801,"3433"
802,"3496"
803,"3535"
804,"3563"
805,"3518"
806,"3548"
807,"3449"
808,"3346"
809,"3485"
810,"3295"
811,"3343"
812,"3432"
813,"3369"
814,"3433"
815,"3313"
816,"3402"
817,"3313"
818,"3342"
819,"3285"
820,"3380"
821,"3396"
822,"3372"
823,"3303"
824,"3406"
825,"3397"
826,"3345"
827,"3396"
828,"3317"
829,"3507"
830,"3453"
831,"3350"
832,"3356"
833,"3318"
834,"3383"
835,"3327"
836,"3326"
837,"3203"
838,"3228"
839,"3123"
840,"3157"
841,"3117"
842,"3184"
843,"3230"
844,"3177"
845,"3120"
846,"3227"
847,"3172"
848,"3191"
849,"3146"
850,"3061"
851,"3174"
852,"3210"
853,"3130"
854,"3126"
855,"3106"
856,"3185"
857,"3178"
858,"3102"
859,"3084"
860,"3078"
861,"3168"
862,"3157"
863,"3106"
864,"3127"
865,"3118"
866,"3095"
867,"3133"
868,"2993"
869,"3105"
870,"3117"
871,"3172"
872,"3199"
873,"3104"
874,"3101"
875,"3173"
876,"3172"
877,"3136"
878,"3195"
879,"3165"
880,"3270"
881,"3290"
882,"3169"
883,"3146"
884,"3171"
885,"3201"
886,"3257"
887,"3214"
888,"3274"
889,"3234"
890,"3299"
891,"3203"
892,"3257"
893,"3319"
894,"3171"
895,"3334"
896,"3270"
897,"3302"
898,"3335"
899,"3274"
900,"3417"
901,"3303"
902,"3402"
903,"3408"
904,"3377"
905,"3432"
906,"3420"
907,"3484"
908,"3545"
909,"3563"
910,"3577"
911,"3716"
912,"3624"
913,"3796"
914,"3730"
915,"3874"
916,"3880"
917,"3945"
918,"4125"
919,"4086"
920,"4179"
921,"4463"
922,"4475"
923,"4683"
924,"4756"
925,"4929"
926,"5171"
927,"5406"
928,"5510"
929,"5888"
930,"6096"
931,"6327"
932,"6746"
933,"6956"
934,"7446"
935,"7562"
936,"7989"
937,"7989"
938,"8537"
939,"8975"
940,"9225"
941,"9378"
942,"9708"
943,"9958"
944,"10213"
945,"10220"
946,"10275"
947,"10486"
948,"10554"
949,"10485"
950,"10381"
951,"10150"
952,"10410"
953,"10130"
954,"9959"
955,"9479"
956,"9315"
957,"8987"
958,"8651"
959,"8227"
960,"8028"
961,"7760"
962,"7468"
963,"7079"
964,"6746"
965,"6364"
966,"6060"
967,"5710"
968,"5557"
969,"5327"
970,"5011"
971,"4854"
972,"4586"
973,"4451"
974,"4170"
975,"3998"
976,"3883"
977,"3679"
978,"3558"
979,"3550"
980,"3359"
981,"3387"
982,"3334"
983,"2988"
984,"3080"
985,"2987"
986,"2946"
987,"2880"
988,"2837"
989,"2870"
990,"2769"
991,"2847"
992,"2967"
993,"3108"
994,"3340"
995,"3535"
996,"3944"
997,"4479"
998,"4723"
999,"5210"
1000,"5715"
1001,"6257"
1002,"6693"
1003,"7235"
1004,"7767"
1005,"8073"
1006,"8232"
1007,"8357"
1008,"8373"
1009,"8224"
1010,"7886"
1011,"7494"
1012,"6899"
1013,"6175"
1014,"5433"
1015,"4758"
1016,"4241"
1017,"3678"
1018,"3282"
1019,"2957"
1020,"2632"
1021,"2445"
1022,"2292"
1023,"2270"
1024,"2205"
1025,"2165"
1026,"2183"
1027,"2142"
1028,"2138"
1029,"2167"
1030,"2244"
1031,"2227"
1032,"2186"
1033,"2151"
1034,"2287"
1035,"2287"
1036,"2324"
1037,"2272"
1038,"2291"
1039,"2421"
1040,"2466"
1041,"2602"
1042,"2666"
1043,"2726"
1044,"2830"
1045,"3022"
1046,"3001"
1047,"3214"
1048,"3316"
1049,"3500"
1050,"3648"
1051,"3673"
1052,"3742"
1053,"3975"
1054,"3905"
1055,"3984"
1056,"3947"
1057,"3968"
1058,"3981"
1059,"3857"
1060,"3850"
1061,"3639"
1062,"3520"
1063,"3419"
1064,"3256"
1065,"3261"
1066,"3107"
1067,"3093"
1068,"2937"
1069,"2844"
1070,"2767"
1071,"2742"
1072,"2733"
1073,"2692"
1074,"2509"
1075,"2530"
1076,"2493"
1077,"2381"
1078,"2525"
1079,"2315"
1080,"2277"
1081,"2293"
1082,"2203"
1083,"2216"
1084,"2194"
1085,"2042"
1086,"2077"
1087,"2048"
1088,"2039"
1089,"2011"
1090,"2037"
1091,"1953"
1092,"1855"
1093,"1798"
1094,"1846"
1095,"1729"
1096,"1801"
1097,"1712"
1098,"1770"
1099,"1704"
1100,"1730"
1101,"1657"
1102,"1707"
1103,"1665"
1104,"1610"
1105,"1722"
1106,"1624"
1107,"1621"
1108,"1591"
1109,"1610"
1110,"1635"
1111,"1528"
1112,"1591"
1113,"1514"
1114,"1508"
1115,"1521"
1116,"1526"
1117,"1581"
1118,"1465"
1119,"1464"
1120,"1515"
1121,"1542"
1122,"1501"
1123,"1529"
1124,"1595"
1125,"1675"
1126,"1682"
1127,"1793"
1128,"1890"
1129,"1911"
1130,"2007"
1131,"2047"
1132,"2163"
1133,"2236"
1134,"2217"
1135,"2213"
1136,"2137"
1137,"2070"
1138,"1987"
1139,"1876"
1140,"1828"
1141,"1693"
1142,"1619"
1143,"1487"
1144,"1441"
1145,"1383"
1146,"1389"
1147,"1403"
1148,"1401"
1149,"1309"
1150,"1386"
1151,"1307"
1152,"1350"
1153,"1367"
1154,"1422"
1155,"1463"
1156,"1394"
1157,"1438"
1158,"1300"
1159,"1374"
1160,"1404"
1161,"1319"
1162,"1241"
1163,"1317"
1164,"1241"
1165,"1198"
1166,"1236"
1167,"1252"
1168,"1240"
1169,"1224"
1170,"1185"
1171,"1188"
1172,"1121"
1173,"1203"
1174,"1185"
1175,"1188"
1176,"1151"
1177,"1246"
1178,"1234"
1179,"1227"
1180,"1207"
1181,"1263"
1182,"1303"
1183,"1294"
1184,"1325"
1185,"1347"
1186,"1390"
1187,"1284"
1188,"1391"
1189,"1271"
1190,"1308"
1191,"1362"
1192,"1305"
1193,"1295"
1194,"1225"
1195,"1256"
1196,"1228"
1197,"1173"
1198,"1224"
1199,"1159"
1200,"1112"
1201,"1111"
1202,"1104"
1203,"1135"
1204,"1129"
1205,"1067"
1206,"1114"
1207,"1087"
1208,"1129"
1209,"1124"
1210,"1109"
1211,"1123"
1212,"1102"
1213,"1032"
1214,"1081"
1215,"1054"
1216,"1025"
1217,"1098"
1218,"1101"
1219,"1065"
1220,"997"
1221,"1029"
1222,"1074"
1223,"998"
1224,"992"
1225,"983"
1226,"1045"
1227,"1060"
1228,"1016"
1229,"965"
1230,"1019"
1231,"1002"
1232,"984"
1233,"1011"
1234,"1004"
1235,"987"
1236,"911"
1237,"981"
1238,"963"
1239,"998"
1240,"959"
1241,"965"
1242,"954"
1243,"971"
1244,"965"
1245,"905"
1246,"969"
1247,"925"
1248,"941"
1249,"999"
1250,"946"
1251,"930"
1252,"927"
1253,"976"
1254,"990"
1255,"963"
1256,"933"
1257,"924"
1258,"951"
1259,"907"
1260,"983"
1261,"951"
1262,"909"
1263,"863"
1264,"924"
1265,"872"
1266,"867"
1267,"893"
1268,"896"
1269,"903"
1270,"849"
1271,"838"
1272,"799"
1273,"825"
1274,"927"
1275,"886"
1276,"813"
1277,"838"
1278,"831"
1279,"846"
1280,"872"
1281,"904"
1282,"844"
1283,"875"
1284,"819"
1285,"836"
1286,"803"
1287,"793"
1288,"825"
1289,"832"
1290,"789"
1291,"837"
1292,"780"
1293,"821"
1294,"789"
1295,"837"
1296,"734"
1297,"789"
1298,"798"
1299,"746"
1300,"774"
1301,"760"
1302,"742"
1303,"812"
1304,"761"
1305,"803"
1306,"749"
1307,"735"
1308,"810"
1309,"794"
1310,"766"
1311,"742"
1312,"819"
1313,"786"
1314,"748"
1315,"744"
1316,"744"
1317,"740"
1318,"730"
1319,"732"
1320,"727"
1321,"726"
1322,"738"
1323,"714"
1324,"700"
1325,"730"
1326,"712"
1327,"657"
1328,"736"
1329,"718"
1330,"721"
1331,"726"
1332,"693"
1333,"685"
1334,"728"
1335,"679"
1336,"700"
1337,"656"
1338,"668"
1339,"662"
1340,"710"
1341,"709"
1342,"672"
1343,"654"
1344,"700"
1345,"700"
1346,"634"
1347,"635"
1348,"677"
1349,"702"
1350,"685"
1351,"670"
1352,"671"
1353,"642"
1354,"636"
1355,"687"
1356,"667"
1357,"616"
1358,"628"
1359,"641"
1360,"685"
1361,"658"
1362,"658"
1363,"648"
1364,"670"
1365,"666"
1366,"632"
1367,"649"
1368,"620"
1369,"646"
1370,"607"
1371,"625"
1372,"641"
1373,"604"
1374,"635"
1375,"630"
1376,"604"
1377,"594"
1378,"611"
1379,"613"
1380,"649"
1381,"602"
1382,"575"
1383,"622"
1384,"619"
1385,"589"
1386,"593"
1387,"598"
1388,"578"
1389,"594"
1390,"547"
1391,"572"
1392,"559"
1393,"566"
1394,"531"
1395,"545"
1396,"593"
1397,"561"
1398,"550"
1399,"529"
1400,"519"
1401,"551"
1402,"555"
1403,"560"
1404,"551"
1405,"523"
1406,"533"
1407,"566"
1408,"523"
1409,"525"
1410,"554"
1411,"547"
1412,"550"
1413,"484"
1414,"560"
1415,"541"
1416,"539"
1417,"552"
1418,"520"
1419,"526"
1420,"522"
1421,"514"
1422,"523"
1423,"517"
1424,"510"
1425,"521"
1426,"476"
1427,"520"
1428,"479"
1429,"523"
1430,"499"
1431,"507"
1432,"481"
1433,"504"
1434,"539"
1435,"477"
1436,"461"
1437,"464"
1438,"466"
1439,"497"
1440,"508"
1441,"468"
1442,"472"
1443,"470"
1444,"480"
1445,"444"
1446,"431"
1447,"484"
1448,"457"
1449,"439"
1450,"439"
1451,"435"
1452,"489"
1453,"418"
1454,"426"
1455,"466"
1456,"403"
1457,"470"
1458,"442"
1459,"416"
1460,"481"
1461,"445"
1462,"428"
1463,"431"
1464,"420"
1465,"437"
1466,"456"
1467,"444"
1468,"435"
1469,"418"
1470,"415"
1471,"463"
1472,"383"
1473,"456"
1474,"418"
1475,"412"
1476,"422"
1477,"418"
1478,"409"
1479,"439"
1480,"384"
1481,"395"
1482,"389"
1483,"419"
1484,"413"
1485,"404"
1486,"402"
1487,"423"
1488,"411"
1489,"371"
1490,"367"
1491,"369"
1492,"340"
1493,"380"
1494,"393"
1495,"374"
1496,"421"
1497,"369"
1498,"381"
1499,"373"
1500,"359"
1501,"387"
1502,"380"
1503,"361"
1504,"358"
1505,"360"
1506,"385"
1507,"351"
1508,"380"
1509,"356"
1510,"349"
1511,"367"
1512,"346"
1513,"372"
1514,"318"
1515,"378"
1516,"357"
1517,"394"
1518,"342"
1519,"325"
1520,"343"
1521,"304"
1522,"345"
1523,"366"
1524,"371"
1525,"322"
1526,"353"
1527,"332"
1528,"314"
1529,"331"
1530,"318"
1531,"346"
1532,"309"
1533,"323"
1534,"300"
1535,"334"
1536,"296"
1537,"346"
1538,"303"
1539,"306"
1540,"322"
1541,"320"
1542,"297"
1543,"315"
1544,"330"
1545,"303"
1546,"313"
1547,"291"
1548,"306"
1549,"273"
1550,"298"
1551,"294"
1552,"298"
1553,"292"
1554,"280"
1555,"260"
1556,"294"
1557,"260"
1558,"268"
1559,"292"
1560,"290"
1561,"289"
1562,"245"
1563,"263"
1564,"289"
1565,"307"
1566,"265"
1567,"269"
1568,"241"
1569,"264"
1570,"269"
1571,"252"
1572,"250"
1573,"236"
1574,"252"
1575,"289"
1576,"277"
1577,"271"
1578,"257"
1579,"250"
1580,"232"
1581,"257"
1582,"235"
1583,"266"
1584,"249"
1585,"238"
1586,"262"
1587,"270"
1588,"249"
1589,"222"
1590,"242"
1591,"234"
1592,"255"
1593,"235"
1594,"225"
1595,"235"
1596,"237"
1597,"237"
1598,"220"
1599,"229"
1600,"248"
1601,"231"
1602,"240"
1603,"234"
1604,"234"
1605,"230"
1606,"237"
1607,"200"
1608,"227"
1609,"226"
1610,"218"
1611,"217"
1612,"221"
1613,"202"
1614,"221"
1615,"228"
1616,"180"
1617,"228"
1618,"212"
1619,"200"
1620,"200"
1621,"192"
1622,"203"
1623,"205"
1624,"212"
1625,"198"
1626,"181"
1627,"183"
1628,"193"
1629,"201"
1630,"190"
1631,"187"
1632,"184"
1633,"181"
1634,"196"
1635,"173"
1636,"202"
1637,"183"
1638,"198"
1639,"199"
1640,"190"
1641,"174"
1642,"166"
1643,"182"
1644,"186"
1645,"179"
1646,"191"
1647,"163"
1648,"187"
1649,"137"
1650,"160"
1651,"159"
1652,"153"
1653,"145"
1654,"165"
1655,"151"
1656,"163"
1657,"169"
1658,"155"
1659,"140"
1660,"133"
1661,"146"
1662,"149"
1663,"162"
1664,"144"
1665,"154"
1666,"158"
1667,"152"
1668,"135"
1669,"149"
1670,"151"
1671,"165"
1672,"127"
1673,"135"
1674,"125"
1675,"112"
1676,"124"
1677,"152"
1678,"129"
1679,"127"
1680,"132"
1681,"127"
1682,"107"
1683,"118"
1684,"122"
1685,"116"
1686,"130"
1687,"123"
1688,"129"
1689,"122"
1690,"124"
1691,"114"
1692,"127"
1693,"120"
1694,"131"
1695,"106"
1696,"106"
1697,"106"
1698,"107"
1699,"106"
1700,"84"
1701,"115"
1702,"105"
1703,"113"
1704,"99"
1705,"84"
1706,"114"
1707,"77"
1708,"92"
1709,"104"
1710,"103"
1711,"104"
1712,"90"
1713,"105"
1714,"85"
1715,"97"
1716,"82"
1717,"86"
1718,"103"
1719,"87"
1720,"98"
1721,"88"
1722,"101"
1723,"84"
1724,"78"
1725,"77"
1726,"78"
1727,"76"
1728,"83"
1729,"74"
1730,"70"
1731,"61"
1732,"67"
1733,"73"
1734,"77"
1735,"78"
1736,"67"
1737,"70"
1738,"71"
1739,"60"
1740,"68"
1741,"63"
1742,"59"
1743,"65"
1744,"57"
1745,"58"
1746,"74"
1747,"53"
1748,"59"
1749,"52"
1750,"51"
1751,"54"
1752,"70"
1753,"59"
1754,"57"
1755,"64"
1756,"42"
1757,"63"
1758,"44"
1759,"54"
1760,"45"
1761,"48"
1762,"47"
1763,"43"
1764,"48"
1765,"38"
1766,"40"
1767,"40"
1768,"45"
1769,"34"
1770,"38"
1771,"53"
1772,"44"
1773,"39"
1774,"39"
1775,"43"
1776,"40"
1777,"32"
1778,"35"
1779,"33"
1780,"48"
1781,"31"
1782,"27"
1783,"28"
1784,"25"
1785,"23"
1786,"26"
1787,"24"
1788,"36"
1789,"29"
1790,"27"
1791,"24"
1792,"25"
1793,"29"
1794,"21"
1795,"25"
1796,"32"
1797,"27"
1798,"16"
1799,"24"
1800,"26"
1801,"26"
1802,"11"
1803,"22"
1804,"24"
1805,"17"
1806,"18"
1807,"15"
1808,"20"
1809,"23"
1810,"25"
1811,"15"
1812,"15"
1813,"24"
1814,"11"
1815,"16"
1816,"22"
1817,"23"
1818,"13"
1819,"18"
1820,"15"
1821,"17"
1822,"13"
1823,"18"
1824,"12"
1825,"10"
1826,"14"
1827,"23"
1828,"9"
1829,"16"
1830,"11"
1831,"13"
1832,"7"
1833,"18"
1834,"11"
1835,"14"
1836,"13"
1837,"17"
1838,"17"
1839,"11"
1840,"10"
1841,"13"
1842,"15"
1843,"11"
1844,"13"
1845,"9"
1846,"13"
1847,"15"
1848,"7"
1849,"8"
1850,"9"
1851,"9"
1852,"9"
1853,"9"
1854,"8"
1855,"10"
1856,"14"
1857,"4"
1858,"15"
1859,"7"
1860,"9"
1861,"9"
1862,"10"
1863,"6"
1864,"10"
1865,"14"
1866,"10"
1867,"10"
1868,"11"
1869,"10"
1870,"8"
1871,"7"
1872,"8"
1873,"9"
1874,"13"
1875,"10"
1876,"9"
1877,"12"
1878,"11"
1879,"8"
1880,"2"
1881,"11"
1882,"6"
1883,"8"
1884,"4"
1885,"5"
1886,"15"
1887,"5"
1888,"8"
1889,"5"
1890,"8"
1891,"13"
1892,"7"
1893,"4"
1894,"3"
1895,"7"
1896,"11"
1897,"9"
1898,"6"
1899,"6"
1900,"3"
1901,"9"
1902,"7"
1903,"7"
1904,"6"
1905,"4"
1906,"9"
1907,"3"
1908,"2"
1909,"4"
1910,"6"
1911,"8"
1912,"5"
1913,"5"
1914,"6"
1915,"6"
1916,"7"
1917,"8"
1918,"4"
1919,"6"
1920,"6"
1921,"4"
1922,"5"
1923,"7"
1924,"3"
1925,"5"
1926,"2"
1927,"4"
1928,"2"
1929,"3"
1930,"3"
1931,"6"
1932,"6"
1933,"7"
1934,"2"
1935,"2"
1936,"3"
1937,"6"
1938,"3"
1939,"5"
1940,"5"
1941,"0"
1942,"2"
1943,"7"
1944,"6"
1945,"5"
1946,"4"
1947,"6"
1948,"4"
1949,"1"
1950,"0"
1951,"2"
1952,"8"
1953,"4"
1954,"5"
1955,"4"
1956,"3"
1957,"7"
1958,"0"
1959,"4"
1960,"5"
1961,"4"
1962,"1"
1963,"5"
1964,"1"
1965,"2"
1966,"2"
1967,"0"
1968,"4"
1969,"3"
1970,"2"
1971,"3"
1972,"4"
1973,"2"
1974,"1"
1975,"3"
1976,"4"
1977,"0"
1978,"3"
1979,"5"
1980,"1"
1981,"0"
1982,"1"
1983,"3"
1984,"2"
1985,"2"
1986,"1"
1987,"2"
1988,"3"
1989,"2"
1990,"3"
1991,"1"
1992,"2"
1993,"3"
1994,"3"
1995,"2"
1996,"6"
1997,"0"
1998,"1"
1999,"0"
2000,"3"
2001,"2"
2002,"3"
2003,"0"
2004,"3"
2005,"1"
2006,"2"
2007,"3"
2008,"3"
2009,"5"
2010,"1"
2011,"1"
2012,"1"
2013,"3"
2014,"4"
2015,"1"
2016,"1"
2017,"0"
2018,"4"
2019,"6"
2020,"0"
2021,"3"
2022,"2"
2023,"3"
2024,"1"
2025,"0"
2026,"2"
2027,"1"
2028,"2"
2029,"0"
2030,"0"
2031,"1"
2032,"0"
2033,"3"
2034,"1"
2035,"0"
2036,"0"
2037,"1"
2038,"1"
2039,"1"
2040,"1"
2041,"1"
2042,"3"
