Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"MA0916018"
761,"2387"
762,"2513"
763,"2480"
764,"2305"
765,"2419"
766,"2401"
767,"2350"
768,"2347"
769,"2472"
770,"2386"
771,"2469"
772,"2425"
773,"2548"
774,"2688"
775,"3047"
776,"3216"
777,"3849"
778,"4282"
779,"5058"
780,"5961"
781,"7032"
782,"7863"
783,"8869"
784,"9793"
785,"10078"
786,"10526"
787,"10463"
788,"9996"
789,"9439"
790,"8553"
791,"7522"
792,"6370"
793,"5426"
794,"4657"
795,"3851"
796,"3296"
797,"2748"
798,"2583"
799,"2392"
800,"2195"
801,"2181"
802,"2146"
803,"2059"
804,"2044"
805,"2029"
806,"2082"
807,"1992"
808,"1954"
809,"1988"
810,"1946"
811,"1996"
812,"2041"
813,"1953"
814,"2006"
815,"1889"
816,"2002"
817,"2043"
818,"2137"
819,"2216"
820,"2109"
821,"2341"
822,"2411"
823,"2514"
824,"2510"
825,"2721"
826,"2704"
827,"2806"
828,"2681"
829,"2704"
830,"2712"
831,"2639"
832,"2517"
833,"2402"
834,"2279"
835,"2200"
836,"2196"
837,"2038"
838,"1977"
839,"1905"
840,"1885"
841,"1889"
842,"1821"
843,"1817"
844,"1871"
845,"1718"
846,"1827"
847,"1774"
848,"1767"
849,"1788"
850,"1796"
851,"1709"
852,"1763"
853,"1769"
854,"1697"
855,"1699"
856,"1676"
857,"1688"
858,"1697"
859,"1728"
860,"1712"
861,"1711"
862,"1717"
863,"1662"
864,"1713"
865,"1726"
866,"1677"
867,"1677"
868,"1663"
869,"1644"
870,"1769"
871,"1787"
872,"1739"
873,"1927"
874,"2003"
875,"2032"
876,"2187"
877,"2461"
878,"2527"
879,"2666"
880,"2747"
881,"2870"
882,"2960"
883,"2747"
884,"2721"
885,"2613"
886,"2521"
887,"2407"
888,"2274"
889,"2063"
890,"1947"
891,"1953"
892,"1885"
893,"1820"
894,"1921"
895,"1890"
896,"1817"
897,"1871"
898,"1824"
899,"1812"
900,"1932"
901,"1842"
902,"1801"
903,"1886"
904,"1737"
905,"1775"
906,"1791"
907,"1808"
908,"1758"
909,"1721"
910,"1747"
911,"1809"
912,"1762"
913,"1814"
914,"1905"
915,"1945"
916,"1912"
917,"1864"
918,"1893"
919,"1942"
920,"2071"
921,"2226"
922,"2209"
923,"2279"
924,"2365"
925,"2406"
926,"2554"
927,"2701"
928,"2804"
929,"2891"
930,"2986"
931,"3296"
932,"3390"
933,"3535"
934,"3715"
935,"3816"
936,"4003"
937,"4196"
938,"4373"
939,"4711"
940,"4900"
941,"5020"
942,"5214"
943,"5240"
944,"5510"
945,"5762"
946,"5732"
947,"5662"
948,"5910"
949,"5950"
950,"5965"
951,"5857"
952,"5797"
953,"5886"
954,"5788"
955,"5630"
956,"5455"
957,"5288"
958,"4974"
959,"4813"
960,"4626"
961,"4383"
962,"4206"
963,"3939"
964,"3739"
965,"3600"
966,"3396"
967,"3111"
968,"2927"
969,"2839"
970,"2719"
971,"2486"
972,"2359"
973,"2232"
974,"2093"
975,"2029"
976,"1925"
977,"1839"
978,"1852"
979,"1735"
980,"1636"
981,"1633"
982,"1605"
983,"1469"
984,"1471"
985,"1470"
986,"1375"
987,"1347"
988,"1372"
989,"1353"
990,"1260"
991,"1378"
992,"1349"
993,"1356"
994,"1481"
995,"1526"
996,"1578"
997,"1672"
998,"1866"
999,"2107"
1000,"2205"
1001,"2462"
1002,"2654"
1003,"2574"
1004,"2875"
1005,"2966"
1006,"3089"
1007,"3196"
1008,"3057"
1009,"3164"
1010,"3037"
1011,"2961"
1012,"2652"
1013,"2420"
1014,"2245"
1015,"1997"
1016,"1722"
1017,"1493"
1018,"1374"
1019,"1248"
1020,"1195"
1021,"1100"
1022,"1035"
1023,"987"
1024,"1017"
1025,"971"
1026,"982"
1027,"947"
1028,"992"
1029,"1016"
1030,"975"
1031,"911"
1032,"970"
1033,"1001"
1034,"1039"
1035,"971"
1036,"1017"
1037,"1019"
1038,"1051"
1039,"1022"
1040,"1089"
1041,"1100"
1042,"1136"
1043,"1270"
1044,"1216"
1045,"1337"
1046,"1339"
1047,"1465"
1048,"1501"
1049,"1605"
1050,"1590"
1051,"1717"
1052,"1826"
1053,"1789"
1054,"1910"
1055,"1956"
1056,"1980"
1057,"1961"
1058,"1938"
1059,"1865"
1060,"1846"
1061,"1822"
1062,"1731"
1063,"1680"
1064,"1605"
1065,"1515"
1066,"1473"
1067,"1433"
1068,"1393"
1069,"1390"
1070,"1392"
1071,"1301"
1072,"1209"
1073,"1249"
1074,"1168"
1075,"1145"
1076,"1165"
1077,"1117"
1078,"1139"
1079,"1140"
1080,"1069"
1081,"1045"
1082,"1004"
1083,"996"
1084,"930"
1085,"927"
1086,"987"
1087,"910"
1088,"877"
1089,"900"
1090,"864"
1091,"824"
1092,"839"
1093,"819"
1094,"803"
1095,"811"
1096,"791"
1097,"775"
1098,"770"
1099,"719"
1100,"766"
1101,"738"
1102,"763"
1103,"683"
1104,"683"
1105,"731"
1106,"696"
1107,"700"
1108,"695"
1109,"651"
1110,"627"
1111,"667"
1112,"657"
1113,"649"
1114,"624"
1115,"624"
1116,"594"
1117,"603"
1118,"600"
1119,"637"
1120,"631"
1121,"619"
1122,"659"
1123,"630"
1124,"661"
1125,"650"
1126,"656"
1127,"629"
1128,"701"
1129,"721"
1130,"791"
1131,"798"
1132,"770"
1133,"751"
1134,"807"
1135,"818"
1136,"792"
1137,"736"
1138,"767"
1139,"708"
1140,"696"
1141,"659"
1142,"673"
1143,"621"
1144,"576"
1145,"586"
1146,"601"
1147,"549"
1148,"489"
1149,"560"
1150,"524"
1151,"528"
1152,"585"
1153,"563"
1154,"523"
1155,"538"
1156,"586"
1157,"555"
1158,"545"
1159,"563"
1160,"513"
1161,"508"
1162,"495"
1163,"501"
1164,"466"
1165,"523"
1166,"491"
1167,"472"
1168,"508"
1169,"502"
1170,"485"
1171,"475"
1172,"512"
1173,"522"
1174,"514"
1175,"506"
1176,"443"
1177,"470"
1178,"491"
1179,"500"
1180,"575"
1181,"493"
1182,"518"
1183,"514"
1184,"512"
1185,"517"
1186,"511"
1187,"531"
1188,"544"
1189,"518"
1190,"571"
1191,"564"
1192,"474"
1193,"553"
1194,"499"
1195,"552"
1196,"451"
1197,"484"
1198,"470"
1199,"463"
1200,"467"
1201,"407"
1202,"417"
1203,"455"
1204,"430"
1205,"431"
1206,"417"
1207,"434"
1208,"415"
1209,"405"
1210,"437"
1211,"440"
1212,"428"
1213,"423"
1214,"396"
1215,"392"
1216,"413"
1217,"413"
1218,"407"
1219,"388"
1220,"435"
1221,"389"
1222,"372"
1223,"418"
1224,"428"
1225,"371"
1226,"406"
1227,"397"
1228,"381"
1229,"387"
1230,"376"
1231,"389"
1232,"377"
1233,"407"
1234,"329"
1235,"365"
1236,"391"
1237,"352"
1238,"318"
1239,"361"
1240,"373"
1241,"360"
1242,"317"
1243,"334"
1244,"350"
1245,"356"
1246,"334"
1247,"344"
1248,"355"
1249,"378"
1250,"342"
1251,"335"
1252,"389"
1253,"362"
1254,"333"
1255,"363"
1256,"354"
1257,"372"
1258,"357"
1259,"337"
1260,"358"
1261,"346"
1262,"328"
1263,"347"
1264,"325"
1265,"310"
1266,"362"
1267,"343"
1268,"335"
1269,"350"
1270,"325"
1271,"323"
1272,"316"
1273,"318"
1274,"345"
1275,"318"
1276,"332"
1277,"312"
1278,"297"
1279,"333"
1280,"326"
1281,"291"
1282,"284"
1283,"299"
1284,"296"
1285,"302"
1286,"358"
1287,"300"
1288,"357"
1289,"295"
1290,"308"
1291,"307"
1292,"284"
1293,"283"
1294,"305"
1295,"301"
1296,"297"
1297,"306"
1298,"292"
1299,"290"
1300,"276"
1301,"306"
1302,"276"
1303,"296"
1304,"270"
1305,"304"
1306,"283"
1307,"273"
1308,"299"
1309,"264"
1310,"268"
1311,"296"
1312,"264"
1313,"305"
1314,"275"
1315,"262"
1316,"275"
1317,"294"
1318,"279"
1319,"262"
1320,"256"
1321,"257"
1322,"258"
1323,"301"
1324,"252"
1325,"282"
1326,"237"
1327,"268"
1328,"247"
1329,"257"
1330,"250"
1331,"254"
1332,"265"
1333,"240"
1334,"266"
1335,"264"
1336,"254"
1337,"248"
1338,"241"
1339,"249"
1340,"239"
1341,"251"
1342,"261"
1343,"242"
1344,"251"
1345,"271"
1346,"246"
1347,"242"
1348,"242"
1349,"210"
1350,"251"
1351,"255"
1352,"218"
1353,"243"
1354,"260"
1355,"252"
1356,"232"
1357,"221"
1358,"259"
1359,"242"
1360,"222"
1361,"235"
1362,"238"
1363,"226"
1364,"223"
1365,"233"
1366,"210"
1367,"249"
1368,"229"
1369,"202"
1370,"256"
1371,"209"
1372,"200"
1373,"201"
1374,"230"
1375,"245"
1376,"221"
1377,"210"
1378,"244"
1379,"223"
1380,"238"
1381,"220"
1382,"208"
1383,"224"
1384,"215"
1385,"214"
1386,"197"
1387,"193"
1388,"206"
1389,"206"
1390,"210"
1391,"175"
1392,"220"
1393,"203"
1394,"205"
1395,"194"
1396,"224"
1397,"197"
1398,"207"
1399,"212"
1400,"208"
1401,"178"
1402,"204"
1403,"193"
1404,"177"
1405,"191"
1406,"192"
1407,"208"
1408,"212"
1409,"196"
1410,"186"
1411,"198"
1412,"198"
1413,"190"
1414,"161"
1415,"186"
1416,"180"
1417,"183"
1418,"180"
1419,"163"
1420,"174"
1421,"206"
1422,"226"
1423,"181"
1424,"188"
1425,"190"
1426,"196"
1427,"170"
1428,"168"
1429,"169"
1430,"170"
1431,"147"
1432,"165"
1433,"187"
1434,"176"
1435,"166"
1436,"186"
1437,"168"
1438,"151"
1439,"168"
1440,"157"
1441,"180"
1442,"178"
1443,"138"
1444,"166"
1445,"168"
1446,"159"
1447,"173"
1448,"172"
1449,"170"
1450,"195"
1451,"166"
1452,"146"
1453,"160"
1454,"161"
1455,"168"
1456,"165"
1457,"160"
1458,"178"
1459,"158"
1460,"147"
1461,"152"
1462,"153"
1463,"135"
1464,"150"
1465,"124"
1466,"161"
1467,"141"
1468,"162"
1469,"128"
1470,"145"
1471,"147"
1472,"128"
1473,"133"
1474,"157"
1475,"153"
1476,"152"
1477,"149"
1478,"124"
1479,"132"
1480,"136"
1481,"156"
1482,"132"
1483,"122"
1484,"127"
1485,"146"
1486,"141"
1487,"153"
1488,"126"
1489,"136"
1490,"144"
1491,"126"
1492,"120"
1493,"132"
1494,"126"
1495,"134"
1496,"142"
1497,"125"
1498,"115"
1499,"129"
1500,"121"
1501,"141"
1502,"119"
1503,"123"
1504,"115"
1505,"123"
1506,"127"
1507,"125"
1508,"111"
1509,"138"
1510,"137"
1511,"130"
1512,"126"
1513,"133"
1514,"127"
1515,"113"
1516,"120"
1517,"108"
1518,"108"
1519,"103"
1520,"108"
1521,"93"
1522,"117"
1523,"126"
1524,"133"
1525,"125"
1526,"113"
1527,"118"
1528,"112"
1529,"102"
1530,"136"
1531,"132"
1532,"102"
1533,"108"
1534,"123"
1535,"116"
1536,"106"
1537,"110"
1538,"111"
1539,"103"
1540,"96"
1541,"105"
1542,"98"
1543,"90"
1544,"100"
1545,"94"
1546,"100"
1547,"102"
1548,"96"
1549,"85"
1550,"87"
1551,"100"
1552,"82"
1553,"94"
1554,"104"
1555,"102"
1556,"99"
1557,"98"
1558,"93"
1559,"104"
1560,"101"
1561,"79"
1562,"91"
1563,"96"
1564,"81"
1565,"95"
1566,"83"
1567,"105"
1568,"117"
1569,"86"
1570,"85"
1571,"90"
1572,"91"
1573,"90"
1574,"78"
1575,"82"
1576,"83"
1577,"86"
1578,"78"
1579,"103"
1580,"73"
1581,"75"
1582,"101"
1583,"92"
1584,"78"
1585,"74"
1586,"95"
1587,"59"
1588,"74"
1589,"81"
1590,"83"
1591,"75"
1592,"74"
1593,"93"
1594,"75"
1595,"64"
1596,"75"
1597,"74"
1598,"75"
1599,"95"
1600,"88"
1601,"88"
1602,"84"
1603,"62"
1604,"80"
1605,"61"
1606,"66"
1607,"58"
1608,"65"
1609,"73"
1610,"77"
1611,"66"
1612,"73"
1613,"71"
1614,"73"
1615,"54"
1616,"73"
1617,"70"
1618,"66"
1619,"72"
1620,"66"
1621,"85"
1622,"47"
1623,"73"
1624,"74"
1625,"57"
1626,"58"
1627,"58"
1628,"55"
1629,"62"
1630,"63"
1631,"79"
1632,"66"
1633,"50"
1634,"69"
1635,"71"
1636,"63"
1637,"63"
1638,"61"
1639,"56"
1640,"62"
1641,"57"
1642,"52"
1643,"63"
1644,"57"
1645,"58"
1646,"52"
1647,"46"
1648,"61"
1649,"50"
1650,"64"
1651,"51"
1652,"59"
1653,"52"
1654,"56"
1655,"53"
1656,"50"
1657,"55"
1658,"55"
1659,"56"
1660,"56"
1661,"36"
1662,"60"
1663,"47"
1664,"61"
1665,"48"
1666,"42"
1667,"50"
1668,"52"
1669,"55"
1670,"49"
1671,"53"
1672,"51"
1673,"43"
1674,"40"
1675,"40"
1676,"50"
1677,"38"
1678,"47"
1679,"59"
1680,"34"
1681,"40"
1682,"52"
1683,"28"
1684,"43"
1685,"40"
1686,"33"
1687,"42"
1688,"46"
1689,"33"
1690,"47"
1691,"37"
1692,"37"
1693,"38"
1694,"42"
1695,"44"
1696,"44"
1697,"32"
1698,"27"
1699,"30"
1700,"38"
1701,"39"
1702,"23"
1703,"32"
1704,"32"
1705,"30"
1706,"35"
1707,"36"
1708,"37"
1709,"27"
1710,"31"
1711,"29"
1712,"40"
1713,"26"
1714,"22"
1715,"41"
1716,"27"
1717,"31"
1718,"39"
1719,"49"
1720,"37"
1721,"24"
1722,"27"
1723,"34"
1724,"22"
1725,"23"
1726,"27"
1727,"18"
1728,"23"
1729,"29"
1730,"22"
1731,"24"
1732,"24"
1733,"27"
1734,"26"
1735,"24"
1736,"23"
1737,"18"
1738,"15"
1739,"14"
1740,"29"
1741,"24"
1742,"19"
1743,"20"
1744,"17"
1745,"21"
1746,"24"
1747,"19"
1748,"24"
1749,"17"
1750,"22"
1751,"14"
1752,"17"
1753,"22"
1754,"18"
1755,"13"
1756,"12"
1757,"16"
1758,"15"
1759,"11"
1760,"15"
1761,"11"
1762,"17"
1763,"16"
1764,"13"
1765,"10"
1766,"10"
1767,"21"
1768,"15"
1769,"12"
1770,"14"
1771,"11"
1772,"14"
1773,"17"
1774,"11"
1775,"9"
1776,"12"
1777,"11"
1778,"9"
1779,"12"
1780,"5"
1781,"9"
1782,"2"
1783,"8"
1784,"9"
1785,"6"
1786,"9"
1787,"6"
1788,"6"
1789,"13"
1790,"8"
1791,"8"
1792,"11"
1793,"4"
1794,"12"
1795,"7"
1796,"5"
1797,"10"
1798,"4"
1799,"8"
1800,"12"
1801,"9"
1802,"6"
1803,"3"
1804,"5"
1805,"8"
1806,"5"
1807,"6"
1808,"5"
1809,"5"
1810,"2"
1811,"6"
1812,"4"
1813,"3"
1814,"6"
1815,"3"
1816,"5"
1817,"8"
1818,"8"
1819,"2"
1820,"1"
1821,"5"
1822,"4"
1823,"2"
1824,"2"
1825,"3"
1826,"4"
1827,"1"
1828,"3"
1829,"2"
1830,"3"
1831,"4"
1832,"6"
1833,"6"
1834,"6"
1835,"5"
1836,"4"
1837,"3"
1838,"4"
1839,"6"
1840,"1"
1841,"6"
1842,"3"
1843,"2"
1844,"3"
1845,"4"
1846,"5"
1847,"4"
1848,"1"
1849,"4"
1850,"2"
1851,"3"
1852,"4"
1853,"3"
1854,"2"
1855,"0"
1856,"3"
1857,"5"
1858,"1"
1859,"5"
1860,"3"
1861,"2"
1862,"5"
1863,"1"
1864,"0"
1865,"0"
1866,"0"
1867,"1"
1868,"4"
1869,"2"
1870,"3"
1871,"2"
1872,"2"
1873,"2"
1874,"5"
1875,"5"
1876,"2"
1877,"0"
1878,"4"
1879,"3"
1880,"0"
1881,"1"
1882,"3"
1883,"1"
1884,"1"
1885,"3"
1886,"4"
1887,"3"
1888,"2"
1889,"1"
1890,"2"
1891,"2"
1892,"2"
1893,"2"
1894,"3"
1895,"1"
1896,"1"
1897,"5"
1898,"3"
1899,"2"
1900,"0"
1901,"1"
1902,"1"
1903,"1"
1904,"1"
1905,"1"
1906,"1"
1907,"2"
1908,"1"
1909,"1"
1910,"0"
1911,"0"
1912,"4"
1913,"1"
1914,"3"
1915,"2"
1916,"2"
1917,"2"
1918,"0"
1919,"2"
1920,"1"
1921,"2"
1922,"0"
1923,"1"
1924,"2"
1925,"1"
1926,"2"
1927,"1"
1928,"0"
1929,"2"
1930,"1"
1931,"0"
1932,"3"
1933,"2"
1934,"2"
1935,"2"
1936,"0"
1937,"1"
1938,"0"
1939,"0"
1940,"2"
1941,"1"
1942,"0"
1943,"2"
1944,"0"
1945,"1"
1946,"0"
1947,"0"
1948,"3"
1949,"1"
1950,"3"
1951,"0"
1952,"0"
1953,"2"
1954,"0"
1955,"1"
1956,"0"
1957,"1"
1958,"1"
1959,"0"
1960,"1"
1961,"2"
1962,"1"
1963,"0"
1964,"3"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"3"
1970,"0"
1971,"0"
1972,"1"
1973,"1"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"1"
1979,"0"
1980,"1"
1981,"2"
1982,"0"
1983,"0"
1984,"2"
1985,"2"
1986,"0"
1987,"0"
1988,"1"
1989,"1"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"1"
1997,"0"
1998,"0"
1999,"1"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"1"
2005,"1"
2006,"0"
2007,"0"
2008,"0"
2009,"1"
2010,"1"
2011,"2"
2012,"1"
2013,"0"
2014,"1"
2015,"1"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"2"
2021,"0"
2022,"1"
2023,"0"
2024,"0"
2025,"1"
2026,"1"
2027,"0"
2028,"0"
2029,"1"
2030,"0"
2031,"0"
2032,"1"
2033,"1"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"1"
2043,"0"
2044,"1"
2045,"0"
2046,"0"
2047,"0"


