Bruker AXS Handheld Inc. S1PXRF Spectrum 
861,"1043"
862,"1068"
863,"1079"
864,"1006"
865,"1012"
866,"1047"
867,"1061"
868,"1073"
869,"1068"
870,"1048"
871,"1089"
872,"1115"
873,"1122"
874,"1103"
875,"1070"
876,"1088"
877,"1157"
878,"1173"
879,"1156"
880,"1215"
881,"1181"
882,"1197"
883,"1182"
884,"1202"
885,"1229"
886,"1163"
887,"1110"
888,"1131"
889,"1108"
890,"1132"
891,"1182"
892,"1148"
893,"1212"
894,"1136"
895,"1246"
896,"1170"
897,"1148"
898,"1182"
899,"1183"
900,"1239"
901,"1203"
902,"1230"
903,"1216"
904,"1214"
905,"1329"
906,"1247"
907,"1262"
908,"1315"
909,"1343"
910,"1317"
911,"1258"
912,"1388"
913,"1332"
914,"1386"
915,"1460"
916,"1490"
917,"1519"
918,"1527"
919,"1564"
920,"1623"
921,"1782"
922,"1712"
923,"1779"
924,"1805"
925,"1896"
926,"1959"
927,"2019"
928,"2122"
929,"2182"
930,"2324"
931,"2502"
932,"2564"
933,"2561"
934,"2792"
935,"2841"
936,"2938"
937,"3007"
938,"3222"
939,"3232"
940,"3348"
941,"3400"
942,"3487"
943,"3701"
944,"3588"
945,"3563"
946,"3659"
947,"3671"
948,"3672"
949,"3651"
950,"3725"
951,"3591"
952,"3500"
953,"3463"
954,"3390"
955,"3335"
956,"3142"
957,"3019"
958,"2944"
959,"2792"
960,"2696"
961,"2563"
962,"2429"
963,"2338"
964,"2131"
965,"2106"
966,"2101"
967,"1931"
968,"1932"
969,"1744"
970,"1690"
971,"1626"
972,"1597"
973,"1492"
974,"1482"
975,"1467"
976,"1340"
977,"1297"
978,"1239"
979,"1198"
980,"1136"
981,"1239"
982,"1102"
983,"1112"
984,"1058"
985,"1127"
986,"1043"
987,"1013"
988,"1019"
989,"1020"
990,"1068"
991,"1099"
992,"1084"
993,"1210"
994,"1258"
995,"1329"
996,"1436"
997,"1547"
998,"1629"
999,"1754"
1000,"1950"
1001,"2051"
1002,"2194"
1003,"2246"
1004,"2325"
1005,"2335"
1006,"2312"
1007,"2340"
1008,"2313"
1009,"2206"
1010,"1943"
1011,"1863"
1012,"1663"
1013,"1551"
1014,"1299"
1015,"1136"
1016,"1042"
1017,"950"
1018,"887"
1019,"902"
1020,"848"
1021,"772"
1022,"779"
1023,"770"
1024,"757"
1025,"753"
1026,"779"
1027,"735"
1028,"752"
1029,"789"
1030,"748"
1031,"737"
1032,"813"
1033,"790"
1034,"830"
1035,"822"
1036,"878"
1037,"882"
1038,"878"
1039,"871"
1040,"920"
1041,"960"
1042,"994"
1043,"1054"
1044,"1018"
1045,"1126"
1046,"1171"
1047,"1169"
1048,"1177"
1049,"1260"
1050,"1255"
1051,"1312"
1052,"1409"
1053,"1393"
1054,"1353"
1055,"1338"
1056,"1310"
1057,"1323"
1058,"1339"
1059,"1273"
1060,"1220"
1061,"1171"
1062,"1165"
1063,"1144"
1064,"1065"
1065,"1110"
1066,"1060"
1067,"995"
1068,"1023"
1069,"956"
1070,"988"
1071,"939"
1072,"955"
1073,"880"
1074,"851"
1075,"860"
1076,"892"
1077,"872"
1078,"827"
1079,"822"
1080,"809"
1081,"761"
1082,"802"
1083,"771"
1084,"716"
1085,"735"
1086,"669"
1087,"734"
1088,"687"
1089,"692"
1090,"674"
1091,"670"
1092,"723"
1093,"661"
1094,"622"
1095,"631"
1096,"616"
1097,"636"
1098,"627"
1099,"586"
1100,"563"
1101,"636"
1102,"557"
1103,"546"
1104,"578"
1105,"571"
1106,"569"
1107,"537"
1108,"566"
1109,"566"
1110,"548"
1111,"575"
1112,"559"
1113,"527"
1114,"546"
1115,"525"
1116,"546"
1117,"551"
1118,"556"
1119,"538"
1120,"535"
1121,"525"
1122,"562"
1123,"573"
1124,"534"
1125,"590"
1126,"600"
1127,"624"
1128,"679"
1129,"663"
1130,"680"
1131,"672"
1132,"674"
1133,"732"
1134,"680"
1135,"633"
1136,"617"
1137,"645"
1138,"605"
1139,"571"
1140,"547"
1141,"516"
1142,"511"
1143,"500"
1144,"476"
1145,"468"
1146,"463"
1147,"444"
1148,"452"
1149,"477"
1150,"480"
1151,"492"
1152,"450"
1153,"486"
1154,"462"
1155,"480"
1156,"501"
1157,"466"
1158,"422"
1159,"451"
1160,"406"
1161,"444"
1162,"408"
1163,"437"
1164,"425"
1165,"410"
1166,"449"
1167,"457"
1168,"423"
1169,"411"
1170,"419"
1171,"424"
1172,"391"
1173,"410"
1174,"372"
1175,"416"
1176,"374"
1177,"416"
1178,"399"
1179,"455"
1180,"447"
1181,"441"
1182,"479"
1183,"457"
1184,"460"
1185,"511"
1186,"477"
1187,"492"
1188,"450"
1189,"459"
1190,"443"
1191,"446"
1192,"427"
1193,"407"
1194,"422"
1195,"436"
1196,"413"
1197,"378"
1198,"378"
1199,"387"
1200,"372"
1201,"393"
1202,"357"
1203,"360"
1204,"393"
1205,"395"
1206,"421"
1207,"343"
1208,"408"
1209,"342"
1210,"388"
1211,"381"
1212,"375"
1213,"362"
1214,"371"
1215,"380"
1216,"342"
1217,"345"
1218,"365"
1219,"344"
1220,"355"
1221,"371"
1222,"392"
1223,"364"
1224,"367"
1225,"314"
1226,"372"
1227,"342"
1228,"342"
1229,"327"
1230,"328"
1231,"359"
1232,"341"
1233,"373"
1234,"339"
1235,"324"
1236,"337"
1237,"315"
1238,"341"
1239,"335"
1240,"334"
1241,"310"
1242,"329"
1243,"332"
1244,"313"
1245,"330"
1246,"346"
1247,"342"
1248,"340"
1249,"334"
1250,"323"
1251,"327"
1252,"316"
1253,"295"
1254,"313"
1255,"315"
1256,"321"
1257,"318"
1258,"320"
1259,"338"
1260,"308"
1261,"324"
1262,"329"
1263,"325"
1264,"327"
1265,"314"
1266,"304"
1267,"324"
1268,"301"
1269,"271"
1270,"292"
1271,"320"
1272,"293"
1273,"304"
1274,"297"
1275,"274"
1276,"294"
1277,"291"
1278,"294"
1279,"316"
1280,"282"
1281,"300"
1282,"296"
1283,"288"
1284,"310"
1285,"299"
1286,"264"
1287,"285"
1288,"273"
1289,"275"
1290,"288"
1291,"299"
1292,"304"
1293,"258"
1294,"299"
1295,"310"
1296,"271"
1297,"263"
1298,"271"
1299,"277"
1300,"276"
1301,"270"
1302,"287"
1303,"273"
1304,"238"
1305,"267"
1306,"232"
1307,"245"
1308,"262"
1309,"278"
1310,"243"
1311,"244"
1312,"294"
1313,"260"
1314,"277"
1315,"256"
1316,"251"
1317,"274"
1318,"222"
1319,"259"
1320,"257"
1321,"289"
1322,"232"
1323,"261"
1324,"231"
1325,"239"
1326,"266"
1327,"240"
1328,"265"
1329,"250"
1330,"236"
1331,"235"
1332,"253"
1333,"225"
1334,"252"
1335,"255"
1336,"248"
1337,"243"
1338,"220"
1339,"233"
1340,"259"
1341,"234"
1342,"232"
1343,"217"
1344,"256"
1345,"221"
1346,"235"
1347,"230"
1348,"202"
1349,"236"
1350,"220"
1351,"221"
1352,"232"
1353,"232"
1354,"208"
1355,"226"
1356,"187"
1357,"235"
1358,"226"
1359,"210"
1360,"199"
1361,"223"
1362,"210"
1363,"222"
1364,"208"
1365,"204"
1366,"251"
1367,"211"
1368,"218"
1369,"223"
1370,"204"
1371,"175"
1372,"240"
1373,"190"
1374,"217"
1375,"243"
1376,"217"
1377,"223"
1378,"198"
1379,"204"
1380,"188"
1381,"173"
1382,"215"
1383,"204"
1384,"217"
1385,"199"
1386,"184"
1387,"195"
1388,"198"
1389,"178"
1390,"211"
1391,"215"
1392,"201"
1393,"203"
1394,"199"
1395,"212"
1396,"179"
1397,"196"
1398,"204"
1399,"208"
1400,"210"
1401,"199"
1402,"170"
1403,"195"
1404,"179"
1405,"165"
1406,"205"
1407,"180"
1408,"192"
1409,"165"
1410,"191"
1411,"183"
1412,"209"
1413,"200"
1414,"172"
1415,"181"
1416,"184"
1417,"169"
1418,"184"
1419,"217"
1420,"162"
1421,"163"
1422,"207"
1423,"194"
1424,"196"
1425,"185"
1426,"162"
1427,"175"
1428,"186"
1429,"190"
1430,"159"
1431,"158"
1432,"179"
1433,"193"
1434,"180"
1435,"150"
1436,"168"
1437,"158"
1438,"167"
1439,"177"
1440,"187"
1441,"165"
1442,"172"
1443,"148"
1444,"175"
1445,"163"
1446,"167"
1447,"179"
1448,"170"
1449,"152"
1450,"155"
1451,"150"
1452,"141"
1453,"149"
1454,"167"
1455,"138"
1456,"159"
1457,"158"
1458,"151"
1459,"137"
1460,"149"
1461,"155"
1462,"143"
1463,"147"
1464,"144"
1465,"149"
1466,"167"
1467,"137"
1468,"151"
1469,"162"
1470,"145"
1471,"151"
1472,"129"
1473,"166"
1474,"138"
1475,"128"
1476,"141"
1477,"169"
1478,"133"
1479,"143"
1480,"141"
1481,"135"
1482,"133"
1483,"131"
1484,"117"
1485,"155"
1486,"144"
1487,"159"
1488,"134"
1489,"158"
1490,"130"
1491,"123"
1492,"121"
1493,"134"
1494,"131"
1495,"146"
1496,"134"
1497,"144"
1498,"102"
1499,"130"
1500,"133"
1501,"134"
1502,"128"
1503,"121"
1504,"125"
1505,"147"
1506,"135"
1507,"138"
1508,"142"
1509,"152"
1510,"115"
1511,"113"
1512,"146"
1513,"124"
1514,"108"
1515,"139"
1516,"121"
1517,"120"
1518,"116"
1519,"115"
1520,"99"
1521,"129"
1522,"102"
1523,"114"
1524,"140"
1525,"115"
1526,"114"
1527,"125"
1528,"128"
1529,"108"
1530,"122"
1531,"113"
1532,"97"
1533,"128"
1534,"117"
1535,"107"
1536,"111"
1537,"125"
1538,"120"
1539,"111"
1540,"115"
1541,"88"
1542,"96"
1543,"93"
1544,"113"
1545,"118"
1546,"105"
1547,"105"
1548,"108"
1549,"120"
1550,"110"
1551,"96"
1552,"120"
1553,"101"
1554,"111"
1555,"94"
1556,"112"
1557,"99"
1558,"98"
1559,"112"
1560,"114"
1561,"99"
1562,"100"
1563,"108"
1564,"79"
1565,"82"
1566,"99"
1567,"94"
1568,"90"
1569,"99"
1570,"83"
1571,"76"
1572,"102"
1573,"97"
1574,"92"
1575,"99"
1576,"91"
1577,"81"
1578,"89"
1579,"91"
1580,"70"
1581,"101"
1582,"92"
1583,"77"
1584,"84"
1585,"100"
1586,"93"
1587,"101"
1588,"89"
1589,"102"
1590,"90"
1591,"82"
1592,"96"
1593,"66"
1594,"90"
1595,"93"
1596,"91"
1597,"89"
1598,"102"
1599,"79"
1600,"76"
1601,"98"
1602,"81"
1603,"91"
1604,"89"
1605,"95"
1606,"80"
1607,"93"
1608,"101"
1609,"69"
1610,"79"
1611,"87"
1612,"95"
1613,"79"
1614,"71"
1615,"73"
1616,"79"
1617,"72"
1618,"62"
1619,"75"
1620,"77"
1621,"60"
1622,"62"
1623,"78"
1624,"67"
1625,"56"
1626,"62"
1627,"74"
1628,"60"
1629,"63"
1630,"73"
1631,"59"
1632,"66"
1633,"60"
1634,"58"
1635,"69"
1636,"67"
1637,"56"
1638,"52"
1639,"62"
1640,"54"
1641,"65"
1642,"51"
1643,"49"
1644,"60"
1645,"71"
1646,"62"
1647,"47"
1648,"61"
1649,"49"
1650,"63"
1651,"53"
1652,"47"
1653,"58"
1654,"55"
1655,"58"
1656,"61"
1657,"48"
1658,"71"
1659,"51"
1660,"61"
1661,"62"
1662,"39"
1663,"56"
1664,"68"
1665,"37"
1666,"49"
1667,"58"
1668,"41"
1669,"58"
1670,"35"
1671,"48"
1672,"43"
1673,"40"
1674,"38"
1675,"35"
1676,"51"
1677,"41"
1678,"49"
1679,"47"
1680,"39"
1681,"32"
1682,"37"
1683,"43"
1684,"35"
1685,"40"
1686,"45"
1687,"45"
1688,"39"
1689,"40"
1690,"33"
1691,"35"
1692,"31"
1693,"41"
1694,"43"
1695,"48"
1696,"43"
1697,"41"
1698,"44"
1699,"28"
1700,"27"
1701,"42"
1702,"42"
1703,"18"
1704,"33"
1705,"27"
1706,"34"
1707,"28"
1708,"33"
1709,"32"
1710,"26"
1711,"28"
1712,"31"
1713,"21"
1714,"28"
1715,"30"
1716,"33"
1717,"32"
1718,"31"
1719,"28"
1720,"26"
1721,"25"
1722,"19"
1723,"24"
1724,"25"
1725,"20"
1726,"27"
1727,"23"
1728,"20"
1729,"24"
1730,"37"
1731,"21"
1732,"33"
1733,"25"
1734,"28"
1735,"21"
1736,"30"
1737,"21"
1738,"20"
1739,"26"
1740,"22"
1741,"19"
1742,"17"
1743,"15"
1744,"16"
1745,"11"
1746,"19"
1747,"16"
1748,"18"
1749,"24"
1750,"17"
1751,"9"
1752,"17"
1753,"14"
1754,"17"
1755,"18"
1756,"16"
1757,"19"
1758,"7"
1759,"17"
1760,"11"
1761,"12"
1762,"9"
1763,"12"
1764,"7"
1765,"10"
1766,"11"
1767,"11"
1768,"10"
1769,"18"
1770,"14"
1771,"11"
1772,"15"
1773,"19"
1774,"7"
1775,"12"
1776,"14"
1777,"12"
1778,"11"
1779,"16"
1780,"10"
1781,"6"
1782,"6"
1783,"7"
1784,"8"
1785,"7"
1786,"1"
1787,"11"
1788,"6"
1789,"6"
1790,"4"
1791,"8"
1792,"11"
1793,"5"
1794,"10"
1795,"8"
1796,"9"
1797,"2"
1798,"7"
1799,"3"
1800,"9"
1801,"6"
1802,"11"
1803,"7"
1804,"10"
1805,"6"
1806,"5"
1807,"12"
1808,"8"
1809,"12"
1810,"6"
1811,"8"
1812,"7"
1813,"8"
1814,"11"
1815,"13"
1816,"8"
1817,"7"
1818,"6"
1819,"9"
1820,"5"
1821,"2"
1822,"3"
1823,"4"
1824,"1"
1825,"7"
1826,"6"
1827,"6"
1828,"5"
1829,"8"
1830,"5"
1831,"5"
1832,"4"
1833,"3"
1834,"7"
1835,"6"
1836,"4"
1837,"5"
1838,"3"
1839,"3"
1840,"3"
1841,"1"
1842,"4"
1843,"4"
1844,"2"
1845,"5"
1846,"3"
1847,"3"
1848,"4"
1849,"3"
1850,"4"
1851,"3"
1852,"3"
1853,"6"
1854,"2"
1855,"3"
1856,"4"
1857,"3"
1858,"3"
1859,"5"
1860,"4"
1861,"2"
1862,"5"
1863,"3"
1864,"4"
1865,"0"
1866,"3"
1867,"4"
1868,"4"
1869,"1"
1870,"2"
1871,"4"
1872,"1"
1873,"3"
1874,"3"
1875,"3"
1876,"3"
1877,"1"
1878,"0"
1879,"2"
1880,"2"
1881,"5"
1882,"2"
1883,"4"
1884,"4"
1885,"1"
1886,"0"
1887,"2"
1888,"2"
1889,"3"
1890,"1"
1891,"1"
1892,"3"
1893,"1"
1894,"6"
1895,"2"
1896,"2"
1897,"3"
1898,"3"
1899,"3"
1900,"0"
1901,"2"
1902,"3"
1903,"1"
1904,"1"
1905,"3"
1906,"5"
1907,"0"
1908,"5"
1909,"0"
1910,"3"
1911,"2"
1912,"3"
1913,"2"
1914,"0"
1915,"3"
1916,"2"
1917,"0"
1918,"0"
1919,"2"
1920,"4"
1921,"0"
1922,"1"
1923,"2"
1924,"2"
1925,"0"
1926,"2"
1927,"4"
1928,"5"
1929,"2"
1930,"3"
1931,"3"
1932,"0"
1933,"5"
1934,"1"
1935,"3"
1936,"2"
1937,"0"
1938,"3"
1939,"0"
1940,"0"
1941,"3"
1942,"2"
1943,"1"
1944,"3"
1945,"3"
1946,"1"
1947,"0"
1948,"2"
1949,"2"
1950,"1"
1951,"0"
1952,"0"
1953,"3"
1954,"1"
1955,"1"
1956,"0"
1957,"1"
1958,"1"
1959,"2"
1960,"2"
1961,"4"
1962,"1"
1963,"2"
1964,"0"
1965,"1"
1966,"2"
1967,"2"
1968,"1"
1969,"4"
1970,"2"
1971,"3"
1972,"1"
1973,"3"
1974,"1"
1975,"3"
1976,"1"
1977,"0"
1978,"0"
1979,"2"
1980,"1"
1981,"0"
1982,"1"
1983,"0"
1984,"0"
1985,"1"
1986,"0"
1987,"0"
1988,"0"
1989,"3"
1990,"1"
1991,"0"
1992,"1"
1993,"1"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"2"
1999,"2"
2000,"0"
2001,"2"
2002,"2"
2003,"0"
2004,"1"
2005,"0"
2006,"1"
2007,"0"
2008,"1"
2009,"3"
2010,"1"
2011,"0"
2012,"3"
2013,"0"
2014,"0"
2015,"1"
2016,"1"
2017,"1"
2018,"0"
2019,"1"
2020,"0"
2021,"1"
2022,"1"
2023,"2"
2024,"3"
2025,"2"
2026,"3"
2027,"1"
2028,"1"
2029,"1"
2030,"0"
2031,"0"
2032,"1"
2033,"0"
2034,"0"
2035,"2"
2036,"2"
2037,"0"
2038,"1"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


