Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"LUK0654"
818,"3266"
819,"3331"
820,"3353"
821,"3223"
822,"3221"
823,"3205"
824,"3231"
825,"3142"
826,"3282"
827,"3159"
828,"3200"
829,"3145"
830,"3218"
831,"3197"
832,"3163"
833,"3133"
834,"3131"
835,"3113"
836,"3066"
837,"3162"
838,"3158"
839,"3158"
840,"3104"
841,"3117"
842,"3119"
843,"3186"
844,"3071"
845,"3070"
846,"3092"
847,"3118"
848,"3058"
849,"3086"
850,"3137"
851,"3069"
852,"2967"
853,"3073"
854,"3019"
855,"3022"
856,"3039"
857,"3104"
858,"2995"
859,"3105"
860,"3093"
861,"3048"
862,"3015"
863,"3098"
864,"3000"
865,"3010"
866,"3027"
867,"2895"
868,"2929"
869,"3070"
870,"3004"
871,"3052"
872,"3051"
873,"2862"
874,"2992"
875,"2984"
876,"2977"
877,"2898"
878,"3010"
879,"2963"
880,"2913"
881,"2931"
882,"3080"
883,"3051"
884,"3147"
885,"3042"
886,"3106"
887,"3078"
888,"3079"
889,"3078"
890,"3039"
891,"3061"
892,"3015"
893,"3031"
894,"3009"
895,"3183"
896,"3103"
897,"3111"
898,"3126"
899,"3088"
900,"3160"
901,"3138"
902,"3109"
903,"3151"
904,"3256"
905,"3182"
906,"3278"
907,"3368"
908,"3329"
909,"3368"
910,"3420"
911,"3454"
912,"3383"
913,"3525"
914,"3496"
915,"3490"
916,"3531"
917,"3637"
918,"3666"
919,"3824"
920,"3896"
921,"3967"
922,"4220"
923,"4192"
924,"4336"
925,"4464"
926,"4609"
927,"4778"
928,"5034"
929,"5107"
930,"5539"
931,"5891"
932,"6053"
933,"6567"
934,"6779"
935,"7152"
936,"7465"
937,"7965"
938,"8236"
939,"8847"
940,"9403"
941,"9691"
942,"9859"
943,"10320"
944,"10547"
945,"10718"
946,"11074"
947,"11334"
948,"11600"
949,"11558"
950,"11554"
951,"11383"
952,"11598"
953,"11240"
954,"11324"
955,"10733"
956,"10739"
957,"10331"
958,"9916"
959,"9288"
960,"9245"
961,"8674"
962,"8299"
963,"7824"
964,"7474"
965,"6983"
966,"6488"
967,"6185"
968,"5871"
969,"5549"
970,"5191"
971,"5007"
972,"4561"
973,"4389"
974,"4204"
975,"3949"
976,"3782"
977,"3660"
978,"3619"
979,"3371"
980,"3319"
981,"3238"
982,"3101"
983,"3003"
984,"2896"
985,"2940"
986,"2609"
987,"2690"
988,"2665"
989,"2671"
990,"2621"
991,"2642"
992,"2595"
993,"2760"
994,"2843"
995,"2857"
996,"3159"
997,"3251"
998,"3461"
999,"3759"
1000,"4157"
1001,"4423"
1002,"4689"
1003,"4894"
1004,"5173"
1005,"5528"
1006,"5562"
1007,"5782"
1008,"5803"
1009,"5668"
1010,"5588"
1011,"5151"
1012,"4907"
1013,"4597"
1014,"4158"
1015,"3635"
1016,"3272"
1017,"2970"
1018,"2743"
1019,"2508"
1020,"2286"
1021,"2267"
1022,"2061"
1023,"1897"
1024,"1949"
1025,"1985"
1026,"2031"
1027,"1977"
1028,"1886"
1029,"1928"
1030,"1920"
1031,"1938"
1032,"1892"
1033,"1983"
1034,"1937"
1035,"2004"
1036,"2078"
1037,"2016"
1038,"2144"
1039,"2187"
1040,"2077"
1041,"2244"
1042,"2315"
1043,"2354"
1044,"2515"
1045,"2588"
1046,"2644"
1047,"2795"
1048,"2971"
1049,"3041"
1050,"3129"
1051,"3313"
1052,"3626"
1053,"3498"
1054,"3603"
1055,"3652"
1056,"3698"
1057,"3716"
1058,"3788"
1059,"3702"
1060,"3637"
1061,"3441"
1062,"3550"
1063,"3364"
1064,"3225"
1065,"3197"
1066,"3067"
1067,"2899"
1068,"2897"
1069,"2851"
1070,"2741"
1071,"2650"
1072,"2670"
1073,"2648"
1074,"2547"
1075,"2465"
1076,"2426"
1077,"2243"
1078,"2347"
1079,"2252"
1080,"2242"
1081,"2179"
1082,"2104"
1083,"2086"
1084,"2082"
1085,"1903"
1086,"2012"
1087,"1865"
1088,"1803"
1089,"1830"
1090,"1786"
1091,"1686"
1092,"1724"
1093,"1816"
1094,"1594"
1095,"1596"
1096,"1590"
1097,"1612"
1098,"1553"
1099,"1567"
1100,"1538"
1101,"1515"
1102,"1455"
1103,"1440"
1104,"1469"
1105,"1438"
1106,"1465"
1107,"1395"
1108,"1353"
1109,"1354"
1110,"1421"
1111,"1420"
1112,"1360"
1113,"1303"
1114,"1325"
1115,"1320"
1116,"1316"
1117,"1217"
1118,"1287"
1119,"1265"
1120,"1332"
1121,"1219"
1122,"1324"
1123,"1328"
1124,"1315"
1125,"1378"
1126,"1306"
1127,"1412"
1128,"1428"
1129,"1524"
1130,"1600"
1131,"1612"
1132,"1596"
1133,"1701"
1134,"1589"
1135,"1601"
1136,"1586"
1137,"1535"
1138,"1562"
1139,"1468"
1140,"1416"
1141,"1386"
1142,"1352"
1143,"1292"
1144,"1264"
1145,"1199"
1146,"1169"
1147,"1121"
1148,"1161"
1149,"1097"
1150,"1123"
1151,"1134"
1152,"1095"
1153,"1133"
1154,"1081"
1155,"1128"
1156,"1161"
1157,"1070"
1158,"1124"
1159,"1200"
1160,"1107"
1161,"1114"
1162,"1089"
1163,"1089"
1164,"1023"
1165,"1072"
1166,"997"
1167,"1066"
1168,"1039"
1169,"1046"
1170,"1039"
1171,"932"
1172,"1038"
1173,"985"
1174,"1015"
1175,"987"
1176,"975"
1177,"1019"
1178,"1052"
1179,"986"
1180,"1028"
1181,"1022"
1182,"1092"
1183,"1054"
1184,"1095"
1185,"1084"
1186,"1143"
1187,"1114"
1188,"1176"
1189,"1154"
1190,"1185"
1191,"1164"
1192,"1140"
1193,"1161"
1194,"1003"
1195,"976"
1196,"1045"
1197,"1011"
1198,"947"
1199,"951"
1200,"982"
1201,"918"
1202,"918"
1203,"901"
1204,"912"
1205,"941"
1206,"918"
1207,"889"
1208,"866"
1209,"933"
1210,"859"
1211,"894"
1212,"894"
1213,"892"
1214,"882"
1215,"899"
1216,"920"
1217,"891"
1218,"866"
1219,"871"
1220,"847"
1221,"845"
1222,"821"
1223,"863"
1224,"814"
1225,"846"
1226,"887"
1227,"814"
1228,"840"
1229,"808"
1230,"806"
1231,"784"
1232,"806"
1233,"776"
1234,"818"
1235,"817"
1236,"799"
1237,"804"
1238,"795"
1239,"764"
1240,"790"
1241,"828"
1242,"838"
1243,"774"
1244,"791"
1245,"787"
1246,"765"
1247,"780"
1248,"811"
1249,"774"
1250,"747"
1251,"778"
1252,"815"
1253,"791"
1254,"772"
1255,"803"
1256,"733"
1257,"764"
1258,"799"
1259,"811"
1260,"760"
1261,"776"
1262,"741"
1263,"740"
1264,"718"
1265,"719"
1266,"746"
1267,"738"
1268,"749"
1269,"738"
1270,"704"
1271,"726"
1272,"761"
1273,"758"
1274,"730"
1275,"700"
1276,"690"
1277,"744"
1278,"653"
1279,"726"
1280,"732"
1281,"703"
1282,"670"
1283,"709"
1284,"709"
1285,"635"
1286,"653"
1287,"678"
1288,"686"
1289,"619"
1290,"650"
1291,"690"
1292,"653"
1293,"629"
1294,"641"
1295,"666"
1296,"614"
1297,"682"
1298,"672"
1299,"628"
1300,"612"
1301,"640"
1302,"654"
1303,"644"
1304,"682"
1305,"631"
1306,"620"
1307,"646"
1308,"644"
1309,"590"
1310,"653"
1311,"609"
1312,"626"
1313,"589"
1314,"568"
1315,"611"
1316,"599"
1317,"630"
1318,"625"
1319,"599"
1320,"615"
1321,"596"
1322,"617"
1323,"597"
1324,"565"
1325,"620"
1326,"596"
1327,"550"
1328,"570"
1329,"571"
1330,"606"
1331,"564"
1332,"542"
1333,"541"
1334,"578"
1335,"551"
1336,"545"
1337,"535"
1338,"533"
1339,"528"
1340,"556"
1341,"616"
1342,"509"
1343,"555"
1344,"556"
1345,"553"
1346,"538"
1347,"526"
1348,"537"
1349,"604"
1350,"530"
1351,"601"
1352,"574"
1353,"531"
1354,"546"
1355,"569"
1356,"552"
1357,"544"
1358,"532"
1359,"510"
1360,"515"
1361,"521"
1362,"497"
1363,"540"
1364,"543"
1365,"529"
1366,"509"
1367,"552"
1368,"517"
1369,"556"
1370,"507"
1371,"525"
1372,"500"
1373,"538"
1374,"527"
1375,"491"
1376,"507"
1377,"515"
1378,"488"
1379,"492"
1380,"465"
1381,"530"
1382,"510"
1383,"469"
1384,"423"
1385,"455"
1386,"480"
1387,"447"
1388,"471"
1389,"456"
1390,"471"
1391,"474"
1392,"430"
1393,"455"
1394,"442"
1395,"466"
1396,"478"
1397,"424"
1398,"432"
1399,"455"
1400,"405"
1401,"444"
1402,"418"
1403,"440"
1404,"490"
1405,"456"
1406,"446"
1407,"448"
1408,"414"
1409,"438"
1410,"446"
1411,"429"
1412,"403"
1413,"407"
1414,"427"
1415,"446"
1416,"421"
1417,"415"
1418,"414"
1419,"412"
1420,"447"
1421,"422"
1422,"412"
1423,"407"
1424,"418"
1425,"430"
1426,"402"
1427,"434"
1428,"356"
1429,"390"
1430,"378"
1431,"410"
1432,"379"
1433,"395"
1434,"347"
1435,"416"
1436,"370"
1437,"349"
1438,"404"
1439,"379"
1440,"377"
1441,"386"
1442,"377"
1443,"394"
1444,"361"
1445,"357"
1446,"380"
1447,"364"
1448,"402"
1449,"347"
1450,"363"
1451,"430"
1452,"389"
1453,"367"
1454,"356"
1455,"369"
1456,"322"
1457,"360"
1458,"346"
1459,"343"
1460,"358"
1461,"358"
1462,"347"
1463,"359"
1464,"357"
1465,"329"
1466,"342"
1467,"358"
1468,"305"
1469,"335"
1470,"342"
1471,"348"
1472,"328"
1473,"360"
1474,"288"
1475,"327"
1476,"340"
1477,"324"
1478,"323"
1479,"343"
1480,"333"
1481,"324"
1482,"300"
1483,"308"
1484,"304"
1485,"309"
1486,"342"
1487,"307"
1488,"261"
1489,"282"
1490,"311"
1491,"285"
1492,"298"
1493,"296"
1494,"276"
1495,"309"
1496,"306"
1497,"297"
1498,"311"
1499,"332"
1500,"296"
1501,"271"
1502,"271"
1503,"300"
1504,"283"
1505,"290"
1506,"277"
1507,"264"
1508,"286"
1509,"277"
1510,"278"
1511,"267"
1512,"264"
1513,"278"
1514,"308"
1515,"301"
1516,"291"
1517,"267"
1518,"240"
1519,"297"
1520,"268"
1521,"270"
1522,"260"
1523,"266"
1524,"279"
1525,"279"
1526,"254"
1527,"268"
1528,"264"
1529,"217"
1530,"259"
1531,"262"
1532,"267"
1533,"256"
1534,"254"
1535,"250"
1536,"244"
1537,"239"
1538,"253"
1539,"250"
1540,"260"
1541,"261"
1542,"226"
1543,"238"
1544,"226"
1545,"221"
1546,"231"
1547,"261"
1548,"246"
1549,"257"
1550,"227"
1551,"234"
1552,"222"
1553,"222"
1554,"251"
1555,"241"
1556,"239"
1557,"253"
1558,"231"
1559,"198"
1560,"208"
1561,"218"
1562,"193"
1563,"206"
1564,"223"
1565,"232"
1566,"216"
1567,"219"
1568,"225"
1569,"216"
1570,"240"
1571,"202"
1572,"189"
1573,"229"
1574,"221"
1575,"222"
1576,"216"
1577,"188"
1578,"187"
1579,"213"
1580,"215"
1581,"200"
1582,"219"
1583,"206"
1584,"196"
1585,"161"
1586,"185"
1587,"179"
1588,"188"
1589,"188"
1590,"185"
1591,"181"
1592,"177"
1593,"165"
1594,"207"
1595,"221"
1596,"178"
1597,"197"
1598,"165"
1599,"153"
1600,"194"
1601,"159"
1602,"147"
1603,"181"
1604,"188"
1605,"195"
1606,"174"
1607,"170"
1608,"158"
1609,"168"
1610,"168"
1611,"161"
1612,"178"
1613,"185"
1614,"177"
1615,"173"
1616,"175"
1617,"159"
1618,"139"
1619,"167"
1620,"161"
1621,"166"
1622,"164"
1623,"144"
1624,"114"
1625,"148"
1626,"149"
1627,"148"
1628,"158"
1629,"156"
1630,"149"
1631,"142"
1632,"135"
1633,"143"
1634,"143"
1635,"139"
1636,"143"
1637,"146"
1638,"146"
1639,"149"
1640,"148"
1641,"128"
1642,"148"
1643,"140"
1644,"115"
1645,"123"
1646,"154"
1647,"126"
1648,"135"
1649,"127"
1650,"140"
1651,"117"
1652,"106"
1653,"133"
1654,"125"
1655,"117"
1656,"122"
1657,"103"
1658,"120"
1659,"101"
1660,"127"
1661,"114"
1662,"125"
1663,"111"
1664,"124"
1665,"125"
1666,"112"
1667,"103"
1668,"107"
1669,"99"
1670,"110"
1671,"107"
1672,"99"
1673,"121"
1674,"93"
1675,"95"
1676,"115"
1677,"82"
1678,"109"
1679,"106"
1680,"110"
1681,"108"
1682,"99"
1683,"96"
1684,"110"
1685,"93"
1686,"90"
1687,"102"
1688,"118"
1689,"75"
1690,"90"
1691,"100"
1692,"90"
1693,"103"
1694,"63"
1695,"91"
1696,"74"
1697,"86"
1698,"91"
1699,"85"
1700,"86"
1701,"83"
1702,"79"
1703,"80"
1704,"63"
1705,"72"
1706,"76"
1707,"64"
1708,"78"
1709,"76"
1710,"72"
1711,"80"
1712,"62"
1713,"67"
1714,"84"
1715,"74"
1716,"67"
1717,"62"
1718,"73"
1719,"61"
1720,"52"
1721,"63"
1722,"62"
1723,"68"
1724,"54"
1725,"58"
1726,"55"
1727,"62"
1728,"57"
1729,"64"
1730,"54"
1731,"58"
1732,"49"
1733,"49"
1734,"61"
1735,"60"
1736,"65"
1737,"52"
1738,"50"
1739,"50"
1740,"37"
1741,"47"
1742,"41"
1743,"55"
1744,"45"
1745,"50"
1746,"36"
1747,"25"
1748,"48"
1749,"47"
1750,"34"
1751,"30"
1752,"39"
1753,"35"
1754,"37"
1755,"23"
1756,"38"
1757,"28"
1758,"40"
1759,"33"
1760,"40"
1761,"34"
1762,"30"
1763,"45"
1764,"28"
1765,"38"
1766,"43"
1767,"38"
1768,"32"
1769,"26"
1770,"29"
1771,"32"
1772,"31"
1773,"27"
1774,"19"
1775,"31"
1776,"13"
1777,"18"
1778,"21"
1779,"20"
1780,"18"
1781,"20"
1782,"28"
1783,"27"
1784,"19"
1785,"21"
1786,"19"
1787,"17"
1788,"16"
1789,"32"
1790,"15"
1791,"23"
1792,"16"
1793,"16"
1794,"16"
1795,"18"
1796,"15"
1797,"20"
1798,"14"
1799,"14"
1800,"13"
1801,"14"
1802,"10"
1803,"17"
1804,"15"
1805,"13"
1806,"28"
1807,"15"
1808,"9"
1809,"10"
1810,"13"
1811,"15"
1812,"12"
1813,"20"
1814,"8"
1815,"14"
1816,"16"
1817,"15"
1818,"9"
1819,"11"
1820,"11"
1821,"8"
1822,"14"
1823,"6"
1824,"5"
1825,"8"
1826,"8"
1827,"5"
1828,"7"
1829,"13"
1830,"5"
1831,"10"
1832,"10"
1833,"8"
1834,"8"
1835,"6"
1836,"7"
1837,"7"
1838,"8"
1839,"10"
1840,"7"
1841,"4"
1842,"9"
1843,"6"
1844,"2"
1845,"11"
1846,"3"
1847,"7"
1848,"4"
1849,"8"
1850,"8"
1851,"5"
1852,"3"
1853,"10"
1854,"7"
1855,"6"
1856,"3"
1857,"4"
1858,"10"
1859,"4"
1860,"6"
1861,"6"
1862,"5"
1863,"6"
1864,"4"
1865,"2"
1866,"7"
1867,"3"
1868,"3"
1869,"6"
1870,"3"
1871,"3"
1872,"4"
1873,"5"
1874,"4"
1875,"5"
1876,"9"
1877,"3"
1878,"5"
1879,"7"
1880,"1"
1881,"3"
1882,"3"
1883,"3"
1884,"6"
1885,"5"
1886,"1"
1887,"2"
1888,"4"
1889,"2"
1890,"4"
1891,"3"
1892,"6"
1893,"3"
1894,"3"
1895,"5"
1896,"4"
1897,"5"
1898,"2"
1899,"1"
1900,"0"
1901,"5"
1902,"7"
1903,"5"
1904,"8"
1905,"2"
1906,"7"
1907,"5"
1908,"3"
1909,"2"
1910,"6"
1911,"4"
1912,"6"
1913,"5"
1914,"4"
1915,"3"
1916,"5"
1917,"5"
1918,"4"
1919,"2"
1920,"3"
1921,"3"
1922,"2"
1923,"1"
1924,"2"
1925,"2"
1926,"2"
1927,"4"
1928,"3"
1929,"3"
1930,"1"
1931,"4"
1932,"5"
1933,"3"
1934,"2"
1935,"3"
1936,"1"
1937,"2"
1938,"7"
1939,"1"
1940,"3"
1941,"3"
1942,"2"
1943,"2"
1944,"4"
1945,"2"
1946,"5"
1947,"2"
1948,"2"
1949,"5"
1950,"1"
1951,"4"
1952,"0"
1953,"6"
1954,"2"
1955,"3"
1956,"2"
1957,"1"
1958,"0"
1959,"3"
1960,"1"
1961,"1"
1962,"0"
1963,"3"
1964,"2"
1965,"2"
1966,"1"
1967,"1"
1968,"2"
1969,"1"
1970,"2"
1971,"0"
1972,"2"
1973,"3"
1974,"3"
1975,"2"
1976,"4"
1977,"0"
1978,"1"
1979,"2"
1980,"4"
1981,"2"
1982,"3"
1983,"1"
1984,"1"
1985,"1"
1986,"2"
1987,"0"
1988,"1"
1989,"3"
1990,"0"
1991,"3"
1992,"1"
1993,"1"
1994,"0"
1995,"2"
1996,"2"
1997,"1"
1998,"2"
1999,"4"
2000,"1"
2001,"1"
2002,"1"
2003,"1"
2004,"3"
2005,"0"
2006,"1"
2007,"1"
2008,"1"
2009,"1"
2010,"1"
2011,"2"
2012,"2"
2013,"2"
2014,"1"
2015,"0"
2016,"1"
2017,"0"
2018,"0"
2019,"2"
2020,"1"
2021,"1"
2022,"1"
2023,"1"
2024,"3"
2025,"1"
2026,"0"
2027,"2"
2028,"0"
2029,"0"
2030,"2"
2031,"3"
2032,"0"
2033,"0"
2034,"1"
2035,"1"
2036,"1"
2037,"0"
2038,"1"
2039,"0"
2040,"1"
2041,"0"
2042,"1"
2043,"1"
2044,"3"
2045,"2"
2046,"1"
2047,"1"


