Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK53020"
442,"6702"
443,"7049"
444,"7212"
445,"7495"
446,"7671"
447,"7791"
448,"7995"
449,"7720"
450,"7664"
451,"7656"
452,"7556"
453,"7293"
454,"7333"
455,"7307"
456,"7287"
457,"7221"
458,"7283"
459,"7349"
460,"7411"
461,"7460"
462,"7183"
463,"7219"
464,"6968"
465,"6974"
466,"6599"
467,"6564"
468,"6258"
469,"6369"
470,"6215"
471,"6183"
472,"6100"
473,"6145"
474,"6072"
475,"6135"
476,"6298"
477,"6231"
478,"6354"
479,"6354"
480,"6512"
481,"6484"
482,"6613"
483,"6631"
484,"6623"
485,"6689"
486,"6572"
487,"6482"
488,"6423"
489,"6310"
490,"6193"
491,"6171"
492,"6226"
493,"5718"
494,"5883"
495,"5861"
496,"6042"
497,"5845"
498,"5752"
499,"5758"
500,"5826"
501,"5874"
502,"5874"
503,"5845"
504,"5783"
505,"5736"
506,"5845"
507,"5660"
508,"5829"
509,"5824"
510,"5752"
511,"5896"
512,"5914"
513,"5942"
514,"5948"
515,"5946"
516,"5813"
517,"5794"
518,"5736"
519,"5927"
520,"5701"
521,"5975"
522,"5742"
523,"5689"
524,"5791"
525,"5832"
526,"5748"
527,"5674"
528,"5741"
529,"5948"
530,"5817"
531,"5757"
532,"5707"
533,"5712"
534,"5715"
535,"5603"
536,"5787"
537,"5644"
538,"5659"
539,"5691"
540,"5777"
541,"5800"
542,"5735"
543,"5803"
544,"5776"
545,"5798"
546,"5746"
547,"5787"
548,"5804"
549,"5754"
550,"5573"
551,"5643"
552,"5769"
553,"5538"
554,"5627"
555,"5668"
556,"5652"
557,"5714"
558,"5696"
559,"5564"
560,"5559"
561,"5553"
562,"5633"
563,"5719"
564,"5626"
565,"5628"
566,"5618"
567,"5748"
568,"5465"
569,"5530"
570,"5534"
571,"5472"
572,"5532"
573,"5519"
574,"5452"
575,"5463"
576,"5396"
577,"5409"
578,"5491"
579,"5634"
580,"5452"
581,"5274"
582,"5497"
583,"5524"
584,"5510"
585,"5492"
586,"5409"
587,"5399"
588,"5515"
589,"5474"
590,"5392"
591,"5425"
592,"5536"
593,"5507"
594,"5603"
595,"5472"
596,"5530"
597,"5596"
598,"5520"
599,"5587"
600,"5465"
601,"5647"
602,"5613"
603,"5590"
604,"5618"
605,"5485"
606,"5511"
607,"5568"
608,"5375"
609,"5578"
610,"5529"
611,"5560"
612,"5429"
613,"5529"
614,"5458"
615,"5287"
616,"5515"
617,"5421"
618,"5337"
619,"5532"
620,"5565"
621,"5399"
622,"5342"
623,"5371"
624,"5268"
625,"5429"
626,"5390"
627,"5418"
628,"5372"
629,"5594"
630,"5459"
631,"5623"
632,"5601"
633,"5630"
634,"5694"
635,"5682"
636,"5802"
637,"5676"
638,"5737"
639,"5970"
640,"5884"
641,"5997"
642,"5813"
643,"5816"
644,"5721"
645,"5818"
646,"5588"
647,"5532"
648,"5554"
649,"5363"
650,"5406"
651,"5397"
652,"5586"
653,"5416"
654,"5312"
655,"5455"
656,"5626"
657,"5724"
658,"5820"
659,"6153"
660,"6531"
661,"7126"
662,"7929"
663,"8533"
664,"9554"
665,"10513"
666,"11171"
667,"11905"
668,"12246"
669,"12017"
670,"11795"
671,"10987"
672,"10375"
673,"9363"
674,"8325"
675,"7435"
676,"6756"
677,"6245"
678,"5857"
679,"5458"
680,"5327"
681,"5255"
682,"4945"
683,"4991"
684,"4890"
685,"4898"
686,"4820"
687,"4808"
688,"4968"
689,"4807"
690,"4909"
691,"4934"
692,"4797"
693,"4750"
694,"4786"
695,"5085"
696,"4952"
697,"4835"
698,"4932"
699,"4924"
700,"4955"
701,"4929"
702,"5065"
703,"5110"
704,"5139"
705,"5087"
706,"5279"
707,"5434"
708,"5173"
709,"5161"
710,"5105"
711,"4955"
712,"4854"
713,"4801"
714,"4647"
715,"4632"
716,"4708"
717,"4593"
718,"4616"
719,"4591"
720,"4527"
721,"4591"
722,"4496"
723,"4602"
724,"4524"
725,"4332"
726,"4662"
727,"4547"
728,"4448"
729,"4455"
730,"4410"
731,"4464"
732,"4462"
733,"4472"
734,"4539"
735,"4472"
736,"4565"
737,"4520"
738,"4497"
739,"4835"
740,"4735"
741,"4839"
742,"5076"
743,"5238"
744,"5238"
745,"5455"
746,"5583"
747,"5734"
748,"5616"
749,"5451"
750,"5469"
751,"5149"
752,"5043"
753,"4855"
754,"4796"
755,"4538"
756,"4526"
757,"4435"
758,"4479"
759,"4194"
760,"4292"
761,"4129"
762,"4165"
763,"4211"
764,"4198"
765,"4201"
766,"4210"
767,"4072"
768,"4028"
769,"4220"
770,"4175"
771,"4154"
772,"4102"
773,"4418"
774,"4647"
775,"4839"
776,"5354"
777,"6119"
778,"6838"
779,"8194"
780,"9634"
781,"11045"
782,"12793"
783,"14540"
784,"15667"
785,"17120"
786,"17726"
787,"17757"
788,"17463"
789,"16539"
790,"15297"
791,"13599"
792,"12016"
793,"10360"
794,"8797"
795,"7261"
796,"6152"
797,"5333"
798,"4783"
799,"4421"
800,"4122"
801,"3955"
802,"3916"
803,"3730"
804,"3788"
805,"3802"
806,"3790"
807,"3748"
808,"3704"
809,"3744"
810,"3649"
811,"3763"
812,"3697"
813,"3703"
814,"3707"
815,"3586"
816,"3715"
817,"3801"
818,"3779"
819,"3714"
820,"3884"
821,"3951"
822,"4003"
823,"4160"
824,"4329"
825,"4489"
826,"4510"
827,"4436"
828,"4594"
829,"4628"
830,"4620"
831,"4565"
832,"4481"
833,"4288"
834,"4178"
835,"4004"
836,"4095"
837,"3849"
838,"3683"
839,"3615"
840,"3516"
841,"3565"
842,"3508"
843,"3415"
844,"3553"
845,"3535"
846,"3511"
847,"3525"
848,"3553"
849,"3539"
850,"3500"
851,"3473"
852,"3571"
853,"3378"
854,"3405"
855,"3507"
856,"3545"
857,"3470"
858,"3442"
859,"3464"
860,"3532"
861,"3450"
862,"3405"
863,"3320"
864,"3451"
865,"3473"
866,"3463"
867,"3401"
868,"3483"
869,"3580"
870,"3515"
871,"3587"
872,"3643"
873,"3820"
874,"3879"
875,"3907"
876,"4419"
877,"4529"
878,"4954"
879,"5099"
880,"5312"
881,"5654"
882,"5700"
883,"5645"
884,"5531"
885,"5196"
886,"5231"
887,"4850"
888,"4619"
889,"4372"
890,"4171"
891,"4049"
892,"3901"
893,"3958"
894,"3863"
895,"3935"
896,"3975"
897,"3863"
898,"3931"
899,"3921"
900,"3915"
901,"3873"
902,"3818"
903,"3889"
904,"3893"
905,"3765"
906,"3748"
907,"3815"
908,"3856"
909,"3811"
910,"3801"
911,"3994"
912,"4000"
913,"4076"
914,"4079"
915,"4124"
916,"4350"
917,"4303"
918,"4309"
919,"4604"
920,"4566"
921,"4599"
922,"5009"
923,"5025"
924,"5268"
925,"5356"
926,"5574"
927,"5697"
928,"6037"
929,"6273"
930,"6533"
931,"6929"
932,"7294"
933,"7492"
934,"7869"
935,"8183"
936,"8358"
937,"8830"
938,"8839"
939,"9367"
940,"9652"
941,"9855"
942,"10510"
943,"10559"
944,"10781"
945,"11045"
946,"11042"
947,"11214"
948,"11386"
949,"11235"
950,"11117"
951,"11108"
952,"11040"
953,"10985"
954,"10712"
955,"10383"
956,"10043"
957,"9589"
958,"9405"
959,"9200"
960,"8780"
961,"8487"
962,"8071"
963,"7732"
964,"7320"
965,"6985"
966,"6582"
967,"6300"
968,"5958"
969,"5571"
970,"5464"
971,"5210"
972,"4988"
973,"4776"
974,"4385"
975,"4409"
976,"4255"
977,"3959"
978,"3907"
979,"3741"
980,"3730"
981,"3551"
982,"3493"
983,"3356"
984,"3332"
985,"3211"
986,"3154"
987,"3138"
988,"3016"
989,"3034"
990,"2984"
991,"2946"
992,"2960"
993,"3036"
994,"3252"
995,"3339"
996,"3451"
997,"3690"
998,"4126"
999,"4310"
1000,"4727"
1001,"5175"
1002,"5529"
1003,"5963"
1004,"6121"
1005,"6481"
1006,"6817"
1007,"6880"
1008,"7052"
1009,"6963"
1010,"6583"
1011,"6454"
1012,"6245"
1013,"5675"
1014,"5159"
1015,"4610"
1016,"4205"
1017,"3813"
1018,"3299"
1019,"3009"
1020,"2692"
1021,"2603"
1022,"2453"
1023,"2332"
1024,"2267"
1025,"2214"
1026,"2235"
1027,"2215"
1028,"2363"
1029,"2216"
1030,"2275"
1031,"2225"
1032,"2325"
1033,"2268"
1034,"2289"
1035,"2308"
1036,"2400"
1037,"2372"
1038,"2383"
1039,"2488"
1040,"2511"
1041,"2606"
1042,"2602"
1043,"2803"
1044,"2882"
1045,"2870"
1046,"3089"
1047,"3126"
1048,"3255"
1049,"3454"
1050,"3525"
1051,"3700"
1052,"3756"
1053,"3844"
1054,"4001"
1055,"4001"
1056,"4029"
1057,"4076"
1058,"4037"
1059,"3990"
1060,"3938"
1061,"3801"
1062,"3734"
1063,"3650"
1064,"3338"
1065,"3326"
1066,"3175"
1067,"3104"
1068,"2983"
1069,"2843"
1070,"2950"
1071,"2824"
1072,"2802"
1073,"2653"
1074,"2662"
1075,"2537"
1076,"2506"
1077,"2465"
1078,"2517"
1079,"2466"
1080,"2336"
1081,"2389"
1082,"2271"
1083,"2288"
1084,"2243"
1085,"2168"
1086,"2149"
1087,"2108"
1088,"2070"
1089,"2031"
1090,"2027"
1091,"1944"
1092,"1954"
1093,"1826"
1094,"1836"
1095,"1798"
1096,"1818"
1097,"1749"
1098,"1856"
1099,"1784"
1100,"1745"
1101,"1762"
1102,"1721"
1103,"1713"
1104,"1729"
1105,"1610"
1106,"1683"
1107,"1623"
1108,"1600"
1109,"1617"
1110,"1651"
1111,"1572"
1112,"1552"
1113,"1537"
1114,"1534"
1115,"1504"
1116,"1467"
1117,"1503"
1118,"1485"
1119,"1420"
1120,"1421"
1121,"1460"
1122,"1460"
1123,"1458"
1124,"1546"
1125,"1589"
1126,"1544"
1127,"1620"
1128,"1743"
1129,"1714"
1130,"1813"
1131,"1957"
1132,"1936"
1133,"2035"
1134,"2006"
1135,"1956"
1136,"1973"
1137,"1948"
1138,"1953"
1139,"1744"
1140,"1737"
1141,"1603"
1142,"1577"
1143,"1458"
1144,"1458"
1145,"1445"
1146,"1389"
1147,"1340"
1148,"1346"
1149,"1309"
1150,"1301"
1151,"1301"
1152,"1372"
1153,"1262"
1154,"1334"
1155,"1304"
1156,"1299"
1157,"1341"
1158,"1329"
1159,"1374"
1160,"1292"
1161,"1283"
1162,"1254"
1163,"1298"
1164,"1214"
1165,"1232"
1166,"1220"
1167,"1179"
1168,"1138"
1169,"1151"
1170,"1140"
1171,"1178"
1172,"1150"
1173,"1146"
1174,"1138"
1175,"1114"
1176,"1115"
1177,"1097"
1178,"1236"
1179,"1193"
1180,"1157"
1181,"1146"
1182,"1258"
1183,"1247"
1184,"1231"
1185,"1204"
1186,"1183"
1187,"1296"
1188,"1297"
1189,"1256"
1190,"1184"
1191,"1257"
1192,"1158"
1193,"1190"
1194,"1236"
1195,"1200"
1196,"1202"
1197,"1138"
1198,"1103"
1199,"1133"
1200,"1076"
1201,"1084"
1202,"1121"
1203,"1083"
1204,"1057"
1205,"1033"
1206,"1021"
1207,"1039"
1208,"1058"
1209,"1037"
1210,"1025"
1211,"980"
1212,"1013"
1213,"1105"
1214,"1012"
1215,"1000"
1216,"1019"
1217,"1048"
1218,"1027"
1219,"1014"
1220,"957"
1221,"970"
1222,"1020"
1223,"971"
1224,"959"
1225,"995"
1226,"956"
1227,"892"
1228,"889"
1229,"962"
1230,"944"
1231,"988"
1232,"961"
1233,"942"
1234,"969"
1235,"979"
1236,"937"
1237,"899"
1238,"936"
1239,"930"
1240,"904"
1241,"963"
1242,"885"
1243,"886"
1244,"919"
1245,"869"
1246,"843"
1247,"932"
1248,"887"
1249,"865"
1250,"917"
1251,"885"
1252,"931"
1253,"842"
1254,"885"
1255,"876"
1256,"908"
1257,"940"
1258,"908"
1259,"914"
1260,"873"
1261,"888"
1262,"931"
1263,"868"
1264,"896"
1265,"892"
1266,"888"
1267,"875"
1268,"861"
1269,"860"
1270,"862"
1271,"862"
1272,"820"
1273,"833"
1274,"811"
1275,"797"
1276,"819"
1277,"828"
1278,"839"
1279,"853"
1280,"828"
1281,"831"
1282,"789"
1283,"794"
1284,"819"
1285,"774"
1286,"788"
1287,"768"
1288,"807"
1289,"786"
1290,"777"
1291,"779"
1292,"756"
1293,"806"
1294,"754"
1295,"746"
1296,"801"
1297,"710"
1298,"776"
1299,"756"
1300,"752"
1301,"780"
1302,"748"
1303,"796"
1304,"747"
1305,"796"
1306,"723"
1307,"736"
1308,"762"
1309,"737"
1310,"703"
1311,"744"
1312,"759"
1313,"727"
1314,"742"
1315,"764"
1316,"684"
1317,"731"
1318,"709"
1319,"658"
1320,"688"
1321,"721"
1322,"701"
1323,"694"
1324,"686"
1325,"696"
1326,"687"
1327,"699"
1328,"702"
1329,"662"
1330,"729"
1331,"655"
1332,"669"
1333,"696"
1334,"664"
1335,"699"
1336,"680"
1337,"700"
1338,"623"
1339,"648"
1340,"659"
1341,"637"
1342,"673"
1343,"655"
1344,"683"
1345,"621"
1346,"645"
1347,"629"
1348,"643"
1349,"636"
1350,"610"
1351,"675"
1352,"609"
1353,"633"
1354,"635"
1355,"636"
1356,"627"
1357,"621"
1358,"592"
1359,"609"
1360,"576"
1361,"594"
1362,"615"
1363,"603"
1364,"590"
1365,"606"
1366,"576"
1367,"619"
1368,"569"
1369,"580"
1370,"605"
1371,"576"
1372,"557"
1373,"562"
1374,"568"
1375,"621"
1376,"568"
1377,"552"
1378,"612"
1379,"537"
1380,"570"
1381,"540"
1382,"537"
1383,"554"
1384,"599"
1385,"601"
1386,"560"
1387,"573"
1388,"541"
1389,"531"
1390,"568"
1391,"507"
1392,"531"
1393,"553"
1394,"559"
1395,"516"
1396,"575"
1397,"535"
1398,"508"
1399,"553"
1400,"537"
1401,"454"
1402,"516"
1403,"521"
1404,"476"
1405,"482"
1406,"527"
1407,"516"
1408,"527"
1409,"486"
1410,"515"
1411,"462"
1412,"562"
1413,"536"
1414,"499"
1415,"502"
1416,"493"
1417,"512"
1418,"482"
1419,"517"
1420,"500"
1421,"483"
1422,"550"
1423,"447"
1424,"442"
1425,"470"
1426,"471"
1427,"463"
1428,"441"
1429,"450"
1430,"481"
1431,"471"
1432,"462"
1433,"463"
1434,"482"
1435,"458"
1436,"433"
1437,"442"
1438,"438"
1439,"443"
1440,"489"
1441,"417"
1442,"475"
1443,"435"
1444,"443"
1445,"433"
1446,"411"
1447,"452"
1448,"460"
1449,"426"
1450,"417"
1451,"371"
1452,"461"
1453,"397"
1454,"395"
1455,"393"
1456,"390"
1457,"413"
1458,"422"
1459,"403"
1460,"413"
1461,"417"
1462,"405"
1463,"423"
1464,"401"
1465,"410"
1466,"383"
1467,"375"
1468,"388"
1469,"405"
1470,"383"
1471,"400"
1472,"348"
1473,"404"
1474,"407"
1475,"390"
1476,"383"
1477,"364"
1478,"354"
1479,"351"
1480,"390"
1481,"397"
1482,"355"
1483,"364"
1484,"377"
1485,"375"
1486,"367"
1487,"329"
1488,"378"
1489,"360"
1490,"376"
1491,"340"
1492,"395"
1493,"391"
1494,"346"
1495,"336"
1496,"332"
1497,"350"
1498,"359"
1499,"349"
1500,"344"
1501,"320"
1502,"332"
1503,"352"
1504,"357"
1505,"325"
1506,"319"
1507,"347"
1508,"341"
1509,"307"
1510,"307"
1511,"333"
1512,"334"
1513,"350"
1514,"301"
1515,"301"
1516,"314"
1517,"318"
1518,"301"
1519,"350"
1520,"331"
1521,"317"
1522,"324"
1523,"301"
1524,"340"
1525,"295"
1526,"323"
1527,"322"
1528,"318"
1529,"332"
1530,"322"
1531,"297"
1532,"284"
1533,"294"
1534,"287"
1535,"286"
1536,"278"
1537,"282"
1538,"282"
1539,"291"
1540,"306"
1541,"285"
1542,"285"
1543,"263"
1544,"262"
1545,"302"
1546,"261"
1547,"259"
1548,"274"
1549,"298"
1550,"274"
1551,"260"
1552,"255"
1553,"280"
1554,"251"
1555,"268"
1556,"294"
1557,"227"
1558,"251"
1559,"282"
1560,"261"
1561,"245"
1562,"246"
1563,"225"
1564,"232"
1565,"248"
1566,"252"
1567,"240"
1568,"275"
1569,"219"
1570,"259"
1571,"243"
1572,"242"
1573,"255"
1574,"250"
1575,"269"
1576,"261"
1577,"221"
1578,"221"
1579,"222"
1580,"244"
1581,"238"
1582,"222"
1583,"240"
1584,"253"
1585,"251"
1586,"210"
1587,"207"
1588,"229"
1589,"235"
1590,"211"
1591,"228"
1592,"201"
1593,"205"
1594,"238"
1595,"239"
1596,"225"
1597,"221"
1598,"227"
1599,"240"
1600,"217"
1601,"190"
1602,"222"
1603,"226"
1604,"219"
1605,"236"
1606,"219"
1607,"213"
1608,"209"
1609,"213"
1610,"184"
1611,"210"
1612,"204"
1613,"210"
1614,"211"
1615,"199"
1616,"183"
1617,"190"
1618,"168"
1619,"213"
1620,"202"
1621,"196"
1622,"180"
1623,"194"
1624,"181"
1625,"181"
1626,"175"
1627,"179"
1628,"165"
1629,"157"
1630,"161"
1631,"174"
1632,"169"
1633,"166"
1634,"176"
1635,"189"
1636,"154"
1637,"173"
1638,"165"
1639,"175"
1640,"157"
1641,"156"
1642,"158"
1643,"170"
1644,"173"
1645,"161"
1646,"136"
1647,"149"
1648,"141"
1649,"144"
1650,"150"
1651,"125"
1652,"138"
1653,"163"
1654,"170"
1655,"127"
1656,"138"
1657,"130"
1658,"147"
1659,"127"
1660,"155"
1661,"92"
1662,"124"
1663,"119"
1664,"129"
1665,"119"
1666,"129"
1667,"131"
1668,"131"
1669,"126"
1670,"126"
1671,"119"
1672,"109"
1673,"119"
1674,"128"
1675,"116"
1676,"118"
1677,"102"
1678,"125"
1679,"111"
1680,"117"
1681,"116"
1682,"125"
1683,"110"
1684,"116"
1685,"120"
1686,"103"
1687,"96"
1688,"99"
1689,"105"
1690,"102"
1691,"119"
1692,"103"
1693,"104"
1694,"95"
1695,"98"
1696,"106"
1697,"107"
1698,"87"
1699,"115"
1700,"93"
1701,"85"
1702,"88"
1703,"89"
1704,"86"
1705,"90"
1706,"89"
1707,"81"
1708,"84"
1709,"85"
1710,"79"
1711,"90"
1712,"89"
1713,"90"
1714,"73"
1715,"79"
1716,"87"
1717,"77"
1718,"82"
1719,"75"
1720,"68"
1721,"79"
1722,"76"
1723,"74"
1724,"70"
1725,"75"
1726,"67"
1727,"63"
1728,"70"
1729,"67"
1730,"73"
1731,"73"
1732,"51"
1733,"51"
1734,"59"
1735,"53"
1736,"61"
1737,"68"
1738,"61"
1739,"61"
1740,"62"
1741,"62"
1742,"52"
1743,"52"
1744,"57"
1745,"41"
1746,"49"
1747,"53"
1748,"42"
1749,"49"
1750,"44"
1751,"64"
1752,"49"
1753,"58"
1754,"34"
1755,"45"
1756,"50"
1757,"38"
1758,"48"
1759,"40"
1760,"43"
1761,"29"
1762,"35"
1763,"38"
1764,"22"
1765,"41"
1766,"31"
1767,"26"
1768,"33"
1769,"42"
1770,"36"
1771,"33"
1772,"34"
1773,"34"
1774,"27"
1775,"24"
1776,"42"
1777,"28"
1778,"31"
1779,"25"
1780,"21"
1781,"33"
1782,"31"
1783,"30"
1784,"22"
1785,"27"
1786,"19"
1787,"20"
1788,"35"
1789,"21"
1790,"17"
1791,"20"
1792,"15"
1793,"22"
1794,"15"
1795,"18"
1796,"19"
1797,"16"
1798,"15"
1799,"15"
1800,"17"
1801,"13"
1802,"16"
1803,"14"
1804,"14"
1805,"17"
1806,"15"
1807,"23"
1808,"18"
1809,"20"
1810,"15"
1811,"23"
1812,"23"
1813,"11"
1814,"14"
1815,"19"
1816,"13"
1817,"19"
1818,"16"
1819,"14"
1820,"14"
1821,"12"
1822,"10"
1823,"18"
1824,"15"
1825,"13"
1826,"20"
1827,"13"
1828,"21"
1829,"9"
1830,"23"
1831,"13"
1832,"16"
1833,"14"
1834,"9"
1835,"7"
1836,"14"
1837,"14"
1838,"13"
1839,"11"
1840,"10"
1841,"17"
1842,"17"
1843,"11"
1844,"10"
1845,"11"
1846,"10"
1847,"6"
1848,"8"
1849,"13"
1850,"11"
1851,"16"
1852,"13"
1853,"7"
1854,"11"
1855,"7"
1856,"11"
1857,"11"
1858,"7"
1859,"11"
1860,"8"
1861,"5"
1862,"14"
1863,"7"
1864,"11"
1865,"12"
1866,"11"
1867,"8"
1868,"10"
1869,"9"
1870,"7"
1871,"9"
1872,"9"
1873,"6"
1874,"11"
1875,"5"
1876,"7"
1877,"12"
1878,"6"
1879,"11"
1880,"7"
1881,"3"
1882,"7"
1883,"9"
1884,"8"
1885,"8"
1886,"9"
1887,"2"
1888,"7"
1889,"7"
1890,"12"
1891,"7"
1892,"8"
1893,"7"
1894,"4"
1895,"10"
1896,"4"
1897,"5"
1898,"6"
1899,"5"
1900,"13"
1901,"4"
1902,"6"
1903,"5"
1904,"6"
1905,"7"
1906,"6"
1907,"8"
1908,"3"
1909,"3"
1910,"3"
1911,"9"
1912,"7"
1913,"3"
1914,"6"
1915,"7"
1916,"6"
1917,"6"
1918,"3"
1919,"3"
1920,"8"
1921,"5"
1922,"5"
1923,"6"
1924,"2"
1925,"1"
1926,"1"
1927,"5"
1928,"2"
1929,"3"
1930,"7"
1931,"6"
1932,"5"
1933,"5"
1934,"6"
1935,"5"
1936,"4"
1937,"1"
1938,"2"
1939,"4"
1940,"4"
1941,"3"
1942,"3"
1943,"2"
1944,"3"
1945,"2"
1946,"2"
1947,"7"
1948,"3"
1949,"2"
1950,"3"
1951,"5"
1952,"4"
1953,"8"
1954,"0"
1955,"6"
1956,"6"
1957,"3"
1958,"7"
1959,"5"
1960,"3"
1961,"5"
1962,"2"
1963,"0"
1964,"6"
1965,"1"
1966,"1"
1967,"2"
1968,"3"
1969,"4"
1970,"4"
1971,"4"
1972,"3"
1973,"1"
1974,"1"
1975,"0"
1976,"3"
1977,"3"
1978,"2"
1979,"5"
1980,"3"
1981,"1"
1982,"3"
1983,"7"
1984,"3"
1985,"3"
1986,"1"
1987,"2"
1988,"2"
1989,"2"
1990,"3"
1991,"3"
1992,"1"
1993,"2"
1994,"1"
1995,"3"
