Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50520"
281,"4532"
282,"4526"
283,"4413"
284,"4702"
285,"4672"
286,"4666"
287,"4790"
288,"4685"
289,"4874"
290,"5010"
291,"5075"
292,"5288"
293,"5464"
294,"5426"
295,"5357"
296,"5276"
297,"5129"
298,"5180"
299,"5041"
300,"4968"
301,"4875"
302,"4937"
303,"4851"
304,"4958"
305,"5004"
306,"5083"
307,"5335"
308,"5412"
309,"5766"
310,"6319"
311,"7142"
312,"8910"
313,"12107"
314,"16690"
315,"23830"
316,"33501"
317,"43934"
318,"53399"
319,"60089"
320,"62323"
321,"58537"
322,"50955"
323,"40604"
324,"30144"
325,"21113"
326,"14513"
327,"10371"
328,"7641"
329,"6309"
330,"5479"
331,"5390"
332,"5341"
333,"5299"
334,"5453"
335,"5343"
336,"5489"
337,"5515"
338,"5549"
339,"5535"
340,"5801"
341,"5709"
342,"5828"
343,"6035"
344,"6263"
345,"6717"
346,"7267"
347,"8189"
348,"9397"
349,"10634"
350,"12313"
351,"13618"
352,"14243"
353,"14737"
354,"14163"
355,"12956"
356,"11783"
357,"10447"
358,"9503"
359,"9086"
360,"8860"
361,"9099"
362,"9448"
363,"9948"
364,"10385"
365,"10853"
366,"11362"
367,"11616"
368,"12202"
369,"12959"
370,"13894"
371,"14776"
372,"15340"
373,"15741"
374,"15474"
375,"14176"
376,"12630"
377,"10997"
378,"9070"
379,"7580"
380,"6518"
381,"5953"
382,"5430"
383,"5382"
384,"5235"
385,"5419"
386,"5385"
387,"5310"
388,"5506"
389,"5673"
390,"5712"
391,"5687"
392,"5802"
393,"5723"
394,"5809"
395,"5818"
396,"5860"
397,"6060"
398,"6126"
399,"6188"
400,"6473"
401,"6652"
402,"6692"
403,"6730"
404,"6595"
405,"6638"
406,"6404"
407,"6478"
408,"6565"
409,"6725"
410,"6712"
411,"6991"
412,"7104"
413,"6964"
414,"6859"
415,"6748"
416,"6328"
417,"6073"
418,"5885"
419,"5688"
420,"5281"
421,"5336"
422,"5182"
423,"5138"
424,"5202"
425,"5085"
426,"5269"
427,"5168"
428,"5336"
429,"5393"
430,"5451"
431,"5340"
432,"5551"
433,"5248"
434,"5286"
435,"5209"
436,"4968"
437,"5031"
438,"4908"
439,"5042"
440,"4984"
441,"5029"
442,"5171"
443,"5162"
444,"5395"
445,"5801"
446,"6095"
447,"6592"
448,"7375"
449,"7848"
450,"8252"
451,"8571"
452,"8505"
453,"8211"
454,"7702"
455,"7295"
456,"6575"
457,"6250"
458,"5960"
459,"5793"
460,"5429"
461,"5818"
462,"5687"
463,"5542"
464,"5542"
465,"5567"
466,"5562"
467,"5611"
468,"5707"
469,"5795"
470,"5936"
471,"6076"
472,"6135"
473,"5969"
474,"6049"
475,"5966"
476,"5851"
477,"5751"
478,"5452"
479,"5425"
480,"5231"
481,"5215"
482,"5235"
483,"5160"
484,"5049"
485,"5072"
486,"4893"
487,"5006"
488,"5088"
489,"5033"
490,"4993"
491,"4956"
492,"5020"
493,"4931"
494,"5063"
495,"5088"
496,"4985"
497,"4951"
498,"5035"
499,"5102"
500,"4985"
501,"4999"
502,"4858"
503,"4885"
504,"4838"
505,"4820"
506,"4785"
507,"4882"
508,"4839"
509,"4958"
510,"4862"
511,"4952"
512,"4894"
513,"4813"
514,"4848"
515,"4808"
516,"4952"
517,"4904"
518,"4904"
519,"4837"
520,"4768"
521,"4860"
522,"4740"
523,"4773"
524,"4772"
525,"4889"
526,"4744"
527,"4825"
528,"4819"
529,"4716"
530,"4788"
531,"4660"
532,"4773"
533,"4678"
534,"4690"
535,"4629"
536,"4793"
537,"4797"
538,"4608"
539,"4684"
540,"4747"
541,"4809"
542,"4883"
543,"4899"
544,"4848"
545,"4948"
546,"4964"
547,"5009"
548,"4964"
549,"4733"
550,"4665"
551,"4820"
552,"4689"
553,"4596"
554,"4563"
555,"4500"
556,"4451"
557,"4563"
558,"4574"
559,"4534"
560,"4495"
561,"4595"
562,"4637"
563,"4599"
564,"4504"
565,"4622"
566,"4536"
567,"4458"
568,"4595"
569,"4713"
570,"4495"
571,"4448"
572,"4530"
573,"4456"
574,"4515"
575,"4395"
576,"4457"
577,"4446"
578,"4549"
579,"4504"
580,"4627"
581,"4568"
582,"4464"
583,"4428"
584,"4416"
585,"4453"
586,"4417"
587,"4471"
588,"4438"
589,"4550"
590,"4453"
591,"4300"
592,"4499"
593,"4381"
594,"4370"
595,"4405"
596,"4508"
597,"4411"
598,"4480"
599,"4617"
600,"4475"
601,"4487"
602,"4474"
603,"4472"
604,"4436"
605,"4374"
606,"4313"
607,"4300"
608,"4366"
609,"4311"
610,"4403"
611,"4385"
612,"4419"
613,"4429"
614,"4419"
615,"4284"
616,"4328"
617,"4374"
618,"4279"
619,"4284"
620,"4292"
621,"4123"
622,"4216"
623,"4311"
624,"4266"
625,"4263"
626,"4268"
627,"4184"
628,"4402"
629,"4241"
630,"4203"
631,"4215"
632,"4196"
633,"4166"
634,"4184"
635,"4119"
636,"4192"
637,"3966"
638,"4003"
639,"4135"
640,"4090"
641,"4170"
642,"4105"
643,"3989"
644,"4053"
645,"4009"
646,"3925"
647,"4032"
648,"4090"
649,"3923"
650,"3973"
651,"3888"
652,"3983"
653,"3925"
654,"4094"
655,"4141"
656,"4109"
657,"4416"
658,"4659"
659,"5063"
660,"5589"
661,"6594"
662,"7390"
663,"8940"
664,"10312"
665,"11821"
666,"12953"
667,"14163"
668,"14805"
669,"14876"
670,"14217"
671,"13276"
672,"11877"
673,"10722"
674,"9065"
675,"7703"
676,"6468"
677,"5532"
678,"4891"
679,"4454"
680,"4201"
681,"4004"
682,"3835"
683,"3715"
684,"3673"
685,"3676"
686,"3631"
687,"3658"
688,"3654"
689,"3705"
690,"3596"
691,"3592"
692,"3516"
693,"3641"
694,"3542"
695,"3517"
696,"3662"
697,"3579"
698,"3537"
699,"3551"
700,"3577"
701,"3637"
702,"3661"
703,"3575"
704,"3603"
705,"3568"
706,"3614"
707,"3513"
708,"3574"
709,"3461"
710,"3513"
711,"3558"
712,"3519"
713,"3518"
714,"3606"
715,"3468"
716,"3431"
717,"3427"
718,"3399"
719,"3459"
720,"3357"
721,"3442"
722,"3392"
723,"3402"
724,"3329"
725,"3286"
726,"3271"
727,"3242"
728,"3384"
729,"3340"
730,"3359"
731,"3391"
732,"3205"
733,"3229"
734,"3341"
735,"3310"
736,"3308"
737,"3271"
738,"3420"
739,"3357"
740,"3617"
741,"3696"
742,"3936"
743,"4132"
744,"4457"
745,"4615"
746,"4630"
747,"4874"
748,"4977"
749,"4787"
750,"4688"
751,"4407"
752,"4161"
753,"4016"
754,"3839"
755,"3653"
756,"3610"
757,"3420"
758,"3368"
759,"3463"
760,"3330"
761,"3279"
762,"3151"
763,"3162"
764,"3040"
765,"3084"
766,"3018"
767,"3112"
768,"2962"
769,"2946"
770,"3012"
771,"2924"
772,"2914"
773,"2915"
774,"2877"
775,"2900"
776,"2780"
777,"2901"
778,"2897"
779,"2833"
780,"2827"
781,"2902"
782,"2784"
783,"2847"
784,"2834"
785,"2828"
786,"2819"
787,"2806"
788,"2837"
789,"2795"
790,"2757"
791,"2794"
792,"2790"
793,"2780"
794,"2778"
795,"2761"
796,"2780"
797,"2738"
798,"2616"
799,"2767"
800,"2732"
801,"2702"
802,"2606"
803,"2648"
804,"2687"
805,"2636"
806,"2656"
807,"2612"
808,"2565"
809,"2547"
810,"2508"
811,"2564"
812,"2567"
813,"2655"
814,"2602"
815,"2548"
816,"2569"
817,"2621"
818,"2655"
819,"2668"
820,"2689"
821,"2619"
822,"2820"
823,"2914"
824,"2983"
825,"2984"
826,"3039"
827,"3101"
828,"3014"
829,"3060"
830,"3081"
831,"3065"
832,"2954"
833,"2940"
834,"2877"
835,"2743"
836,"2720"
837,"2650"
838,"2571"
839,"2610"
840,"2561"
841,"2434"
842,"2364"
843,"2453"
844,"2359"
845,"2418"
846,"2394"
847,"2404"
848,"2423"
849,"2396"
850,"2380"
851,"2367"
852,"2440"
853,"2426"
854,"2371"
855,"2341"
856,"2357"
857,"2340"
858,"2333"
859,"2270"
860,"2309"
861,"2320"
862,"2342"
863,"2400"
864,"2430"
865,"2348"
866,"2309"
867,"2343"
868,"2388"
869,"2360"
870,"2283"
871,"2311"
872,"2270"
873,"2285"
874,"2387"
875,"2239"
876,"2320"
877,"2302"
878,"2281"
879,"2388"
880,"2375"
881,"2217"
882,"2336"
883,"2300"
884,"2317"
885,"2241"
886,"2353"
887,"2284"
888,"2334"
889,"2395"
890,"2374"
891,"2346"
892,"2401"
893,"2400"
894,"2399"
895,"2464"
896,"2430"
897,"2459"
898,"2400"
899,"2488"
900,"2477"
901,"2501"
902,"2472"
903,"2374"
904,"2513"
905,"2531"
906,"2507"
907,"2432"
908,"2501"
909,"2551"
910,"2565"
911,"2615"
912,"2566"
913,"2632"
914,"2662"
915,"2755"
916,"2689"
917,"2855"
918,"2900"
919,"2890"
920,"2898"
921,"3049"
922,"3080"
923,"3098"
924,"3291"
925,"3454"
926,"3489"
927,"3713"
928,"3902"
929,"4114"
930,"4076"
931,"4401"
932,"4487"
933,"4710"
934,"4689"
935,"5124"
936,"5288"
937,"5534"
938,"5786"
939,"5971"
940,"6010"
941,"6250"
942,"6416"
943,"6588"
944,"6777"
945,"7035"
946,"6945"
947,"7017"
948,"7093"
949,"7165"
950,"7070"
951,"7070"
952,"6968"
953,"6923"
954,"6844"
955,"6630"
956,"6604"
957,"6284"
958,"6068"
959,"5902"
960,"5664"
961,"5415"
962,"5341"
963,"5095"
964,"4933"
965,"4521"
966,"4349"
967,"4081"
968,"3988"
969,"3776"
970,"3567"
971,"3449"
972,"3150"
973,"3141"
974,"2957"
975,"2917"
976,"2716"
977,"2567"
978,"2561"
979,"2456"
980,"2355"
981,"2266"
982,"2303"
983,"2154"
984,"2115"
985,"2104"
986,"2032"
987,"2052"
988,"1936"
989,"1923"
990,"1886"
991,"2005"
992,"1930"
993,"1958"
994,"2078"
995,"2248"
996,"2387"
997,"2560"
998,"2798"
999,"3150"
1000,"3546"
1001,"3709"
1002,"4179"
1003,"4535"
1004,"4666"
1005,"4988"
1006,"5382"
1007,"5441"
1008,"5584"
1009,"5518"
1010,"5525"
1011,"5486"
1012,"5227"
1013,"4835"
1014,"4192"
1015,"3757"
1016,"3396"
1017,"2987"
1018,"2641"
1019,"2251"
1020,"1988"
1021,"1799"
1022,"1693"
1023,"1659"
1024,"1542"
1025,"1525"
1026,"1434"
1027,"1448"
1028,"1470"
1029,"1459"
1030,"1401"
1031,"1428"
1032,"1391"
1033,"1509"
1034,"1489"
1035,"1455"
1036,"1479"
1037,"1479"
1038,"1442"
1039,"1609"
1040,"1558"
1041,"1634"
1042,"1628"
1043,"1782"
1044,"1849"
1045,"1910"
1046,"2032"
1047,"2123"
1048,"2199"
1049,"2243"
1050,"2352"
1051,"2496"
1052,"2509"
1053,"2609"
1054,"2672"
1055,"2588"
1056,"2769"
1057,"2812"
1058,"2718"
1059,"2739"
1060,"2740"
1061,"2634"
1062,"2462"
1063,"2507"
1064,"2398"
1065,"2287"
1066,"2164"
1067,"2029"
1068,"1996"
1069,"1867"
1070,"1859"
1071,"1728"
1072,"1790"
1073,"1697"
1074,"1732"
1075,"1592"
1076,"1640"
1077,"1600"
1078,"1520"
1079,"1506"
1080,"1487"
1081,"1569"
1082,"1408"
1083,"1357"
1084,"1406"
1085,"1347"
1086,"1380"
1087,"1296"
1088,"1262"
1089,"1259"
1090,"1252"
1091,"1254"
1092,"1146"
1093,"1232"
1094,"1214"
1095,"1159"
1096,"1207"
1097,"1119"
1098,"1075"
1099,"1110"
1100,"1149"
1101,"1106"
1102,"1063"
1103,"1058"
1104,"1069"
1105,"1071"
1106,"1065"
1107,"1018"
1108,"1021"
1109,"1017"
1110,"1015"
1111,"1000"
1112,"927"
1113,"1008"
1114,"935"
1115,"915"
1116,"935"
1117,"938"
1118,"942"
1119,"956"
1120,"908"
1121,"891"
1122,"947"
1123,"954"
1124,"943"
1125,"944"
1126,"992"
1127,"1058"
1128,"1036"
1129,"1125"
1130,"1186"
1131,"1216"
1132,"1256"
1133,"1347"
1134,"1326"
1135,"1401"
1136,"1344"
1137,"1310"
1138,"1334"
1139,"1243"
1140,"1227"
1141,"1097"
1142,"1112"
1143,"1089"
1144,"1014"
1145,"950"
1146,"903"
1147,"888"
1148,"879"
1149,"832"
1150,"873"
1151,"886"
1152,"887"
1153,"803"
1154,"859"
1155,"891"
1156,"792"
1157,"873"
1158,"942"
1159,"875"
1160,"842"
1161,"914"
1162,"796"
1163,"792"
1164,"817"
1165,"778"
1166,"811"
1167,"841"
1168,"787"
1169,"781"
1170,"773"
1171,"812"
1172,"746"
1173,"739"
1174,"736"
1175,"756"
1176,"752"
1177,"785"
1178,"735"
1179,"764"
1180,"805"
1181,"780"
1182,"809"
1183,"828"
1184,"877"
1185,"819"
1186,"836"
1187,"850"
1188,"861"
1189,"945"
1190,"889"
1191,"835"
1192,"865"
1193,"843"
1194,"826"
1195,"821"
1196,"797"
1197,"758"
1198,"689"
1199,"707"
1200,"721"
1201,"695"
1202,"660"
1203,"669"
1204,"674"
1205,"670"
1206,"688"
1207,"675"
1208,"696"
1209,"661"
1210,"691"
1211,"696"
1212,"681"
1213,"666"
1214,"652"
1215,"685"
1216,"646"
1217,"683"
1218,"621"
1219,"620"
1220,"602"
1221,"651"
1222,"621"
1223,"606"
1224,"634"
1225,"626"
1226,"637"
1227,"645"
1228,"625"
1229,"641"
1230,"618"
1231,"624"
1232,"602"
1233,"651"
1234,"627"
1235,"646"
1236,"707"
1237,"686"
1238,"692"
1239,"710"
1240,"754"
1241,"832"
1242,"950"
1243,"1074"
1244,"1147"
1245,"1390"
1246,"1456"
1247,"1659"
1248,"1844"
1249,"2027"
1250,"2260"
1251,"2405"
1252,"2497"
1253,"2623"
1254,"2709"
1255,"2930"
1256,"2883"
1257,"2975"
1258,"3162"
1259,"3273"
1260,"3446"
1261,"3418"
1262,"3547"
1263,"3520"
1264,"3467"
1265,"3214"
1266,"3125"
1267,"2817"
1268,"2461"
1269,"2209"
1270,"1876"
1271,"1623"
1272,"1297"
1273,"1141"
1274,"985"
1275,"809"
1276,"680"
1277,"664"
1278,"585"
1279,"569"
1280,"537"
1281,"553"
1282,"533"
1283,"522"
1284,"560"
1285,"521"
1286,"501"
1287,"472"
1288,"508"
1289,"457"
1290,"462"
1291,"461"
1292,"481"
1293,"500"
1294,"489"
1295,"491"
1296,"471"
1297,"461"
1298,"444"
1299,"481"
1300,"436"
1301,"480"
1302,"466"
1303,"456"
1304,"452"
1305,"474"
1306,"475"
1307,"487"
1308,"463"
1309,"440"
1310,"447"
1311,"439"
1312,"491"
1313,"431"
1314,"468"
1315,"413"
1316,"428"
1317,"440"
1318,"396"
1319,"406"
1320,"412"
1321,"463"
1322,"383"
1323,"413"
1324,"428"
1325,"410"
1326,"395"
1327,"399"
1328,"397"
1329,"399"
1330,"411"
1331,"414"
1332,"398"
1333,"391"
1334,"426"
1335,"425"
1336,"378"
1337,"361"
1338,"405"
1339,"391"
1340,"365"
1341,"383"
1342,"349"
1343,"398"
1344,"375"
1345,"405"
1346,"389"
1347,"393"
1348,"444"
1349,"400"
1350,"366"
1351,"393"
1352,"404"
1353,"410"
1354,"369"
1355,"377"
1356,"402"
1357,"369"
1358,"392"
1359,"378"
1360,"361"
1361,"359"
1362,"390"
1363,"349"
1364,"328"
1365,"387"
1366,"336"
1367,"377"
1368,"359"
1369,"331"
1370,"362"
1371,"318"
1372,"340"
1373,"357"
1374,"355"
1375,"351"
1376,"340"
1377,"345"
1378,"326"
1379,"307"
1380,"358"
1381,"359"
1382,"307"
1383,"342"
1384,"356"
1385,"332"
1386,"336"
1387,"342"
1388,"334"
1389,"333"
1390,"314"
1391,"350"
1392,"324"
1393,"323"
1394,"322"
1395,"339"
1396,"343"
1397,"291"
1398,"319"
1399,"332"
1400,"297"
1401,"300"
1402,"347"
1403,"307"
1404,"330"
1405,"327"
1406,"305"
1407,"293"
1408,"332"
1409,"332"
1410,"365"
1411,"413"
1412,"365"
1413,"466"
1414,"418"
1415,"523"
1416,"530"
1417,"631"
1418,"666"
1419,"723"
1420,"746"
1421,"754"
1422,"811"
1423,"772"
1424,"824"
1425,"778"
1426,"776"
1427,"748"
1428,"695"
1429,"625"
1430,"566"
1431,"504"
1432,"465"
1433,"401"
1434,"350"
1435,"355"
1436,"348"
1437,"295"
1438,"310"
1439,"313"
1440,"256"
1441,"294"
1442,"289"
1443,"308"
1444,"285"
1445,"301"
1446,"285"
1447,"275"
1448,"312"
1449,"334"
1450,"373"
1451,"327"
1452,"354"
1453,"364"
1454,"339"
1455,"312"
1456,"332"
1457,"366"
1458,"330"
1459,"351"
1460,"317"
1461,"312"
1462,"298"
1463,"250"
1464,"294"
1465,"264"
1466,"261"
1467,"235"
1468,"230"
1469,"216"
1470,"221"
1471,"225"
1472,"229"
1473,"218"
1474,"236"
1475,"223"
1476,"254"
1477,"243"
1478,"212"
1479,"248"
1480,"225"
1481,"275"
1482,"230"
1483,"256"
1484,"224"
1485,"224"
1486,"226"
1487,"223"
1488,"222"
1489,"205"
1490,"225"
1491,"224"
1492,"225"
1493,"210"
1494,"227"
1495,"211"
1496,"214"
1497,"214"
1498,"207"
1499,"195"
1500,"214"
1501,"205"
1502,"204"
1503,"228"
1504,"191"
1505,"208"
1506,"185"
1507,"203"
1508,"199"
1509,"211"
1510,"188"
1511,"189"
1512,"189"
1513,"196"
1514,"191"
1515,"217"
1516,"193"
1517,"181"
1518,"178"
1519,"157"
1520,"163"
1521,"197"
1522,"189"
1523,"162"
1524,"172"
1525,"192"
1526,"171"
1527,"177"
1528,"182"
1529,"190"
1530,"179"
1531,"175"
1532,"172"
1533,"194"
1534,"179"
1535,"195"
1536,"153"
1537,"172"
1538,"154"
1539,"174"
1540,"153"
1541,"183"
1542,"133"
1543,"152"
1544,"179"
1545,"168"
1546,"152"
1547,"197"
1548,"161"
1549,"190"
1550,"164"
1551,"164"
1552,"172"
1553,"165"
1554,"161"
1555,"141"
1556,"153"
1557,"155"
1558,"166"
1559,"161"
1560,"150"
1561,"147"
1562,"139"
1563,"149"
1564,"157"
1565,"145"
1566,"152"
1567,"145"
1568,"187"
1569,"140"
1570,"124"
1571,"173"
1572,"137"
1573,"152"
1574,"150"
1575,"136"
1576,"154"
1577,"131"
1578,"160"
1579,"143"
1580,"155"
1581,"151"
1582,"128"
1583,"114"
1584,"130"
1585,"117"
1586,"127"
1587,"156"
1588,"130"
1589,"119"
1590,"114"
1591,"116"
1592,"134"
1593,"139"
1594,"130"
1595,"139"
1596,"130"
1597,"107"
1598,"121"
1599,"127"
1600,"148"
1601,"139"
1602,"126"
1603,"122"
1604,"117"
1605,"100"
1606,"107"
1607,"92"
1608,"130"
1609,"125"
1610,"114"
1611,"113"
1612,"120"
1613,"114"
1614,"122"
1615,"116"
1616,"108"
1617,"109"
1618,"108"
1619,"111"
1620,"101"
1621,"96"
1622,"106"
1623,"90"
1624,"90"
1625,"94"
1626,"118"
1627,"104"
1628,"118"
1629,"106"
1630,"107"
1631,"86"
1632,"114"
1633,"99"
1634,"103"
1635,"112"
1636,"85"
1637,"100"
1638,"113"
1639,"112"
1640,"83"
1641,"82"
1642,"101"
1643,"72"
1644,"95"
1645,"96"
1646,"89"
1647,"105"
1648,"101"
1649,"94"
1650,"95"
1651,"101"
1652,"87"
1653,"100"
1654,"65"
1655,"90"
1656,"82"
1657,"89"
1658,"76"
1659,"79"
1660,"67"
1661,"79"
1662,"80"
1663,"70"
1664,"82"
1665,"68"
1666,"71"
1667,"81"
1668,"68"
1669,"68"
1670,"65"
1671,"68"
1672,"83"
1673,"73"
1674,"93"
1675,"63"
1676,"62"
1677,"71"
1678,"67"
1679,"64"
1680,"64"
1681,"77"
1682,"68"
1683,"71"
1684,"68"
1685,"76"
1686,"61"
1687,"66"
1688,"64"
1689,"70"
1690,"69"
1691,"75"
1692,"71"
1693,"51"
1694,"59"
1695,"59"
1696,"73"
1697,"54"
1698,"58"
1699,"52"
1700,"72"
1701,"57"
1702,"54"
1703,"50"
1704,"54"
1705,"40"
1706,"54"
1707,"45"
1708,"46"
1709,"44"
1710,"54"
1711,"54"
1712,"46"
1713,"53"
1714,"44"
1715,"44"
1716,"50"
1717,"53"
1718,"49"
1719,"57"
1720,"46"
1721,"35"
1722,"41"
1723,"52"
1724,"50"
1725,"32"
1726,"42"
1727,"35"
1728,"42"
1729,"44"
1730,"35"
1731,"42"
1732,"34"
1733,"46"
1734,"35"
1735,"34"
1736,"30"
1737,"36"
1738,"43"
1739,"41"
1740,"31"
1741,"31"
1742,"27"
1743,"30"
1744,"36"
1745,"28"
1746,"29"
1747,"32"
1748,"34"
1749,"28"
1750,"19"
1751,"32"
1752,"29"
1753,"36"
1754,"31"
1755,"40"
1756,"15"
1757,"22"
1758,"19"
1759,"22"
1760,"35"
1761,"33"
1762,"22"
1763,"25"
1764,"28"
1765,"29"
1766,"20"
1767,"23"
1768,"30"
1769,"21"
1770,"21"
1771,"15"
1772,"20"
1773,"23"
1774,"19"
1775,"21"
1776,"20"
1777,"23"
1778,"23"
1779,"13"
1780,"22"
1781,"15"
1782,"16"
1783,"17"
1784,"16"
1785,"24"
1786,"14"
1787,"15"
1788,"20"
1789,"21"
1790,"18"
1791,"15"
1792,"11"
1793,"16"
1794,"15"
1795,"8"
1796,"9"
1797,"15"
1798,"9"
1799,"9"
1800,"9"
1801,"15"
1802,"12"
1803,"6"
1804,"7"
1805,"9"
1806,"6"
1807,"12"
1808,"14"
1809,"12"
1810,"11"
1811,"12"
1812,"8"
1813,"13"
1814,"13"
1815,"17"
1816,"12"
1817,"8"
1818,"7"
1819,"14"
1820,"9"
1821,"10"
1822,"8"
1823,"12"
1824,"9"
1825,"8"
1826,"8"
1827,"5"
1828,"5"
1829,"7"
1830,"6"
1831,"5"
1832,"8"
1833,"11"
1834,"5"
1835,"5"
1836,"7"
1837,"3"
1838,"6"
1839,"7"
1840,"9"
1841,"4"
1842,"10"
1843,"8"
1844,"7"
1845,"8"
1846,"8"
1847,"7"
1848,"8"
1849,"9"
1850,"10"
1851,"10"
1852,"7"
1853,"1"
1854,"6"
1855,"3"
1856,"5"
1857,"6"
1858,"9"
1859,"4"
1860,"8"
1861,"6"
1862,"5"
1863,"4"
1864,"6"
1865,"11"
1866,"9"
1867,"8"
1868,"3"
1869,"2"
1870,"7"
1871,"8"
1872,"6"
1873,"2"
1874,"8"
1875,"5"
1876,"1"
1877,"4"
1878,"10"
1879,"9"
1880,"4"
1881,"5"
1882,"5"
1883,"2"
1884,"2"
1885,"3"
1886,"5"
1887,"6"
1888,"4"
1889,"1"
1890,"5"
1891,"2"
1892,"3"
1893,"4"
1894,"5"
1895,"7"
1896,"7"
1897,"1"
1898,"4"
1899,"3"
1900,"2"
1901,"2"
1902,"3"
1903,"1"
1904,"8"
1905,"3"
1906,"7"
1907,"3"
1908,"4"
1909,"5"
1910,"6"
1911,"2"
1912,"9"
1913,"6"
1914,"3"
1915,"1"
1916,"1"
1917,"4"
1918,"1"
1919,"4"
1920,"5"
1921,"1"
1922,"3"
1923,"1"
1924,"2"
1925,"3"
1926,"2"
1927,"3"
1928,"4"
1929,"4"
1930,"3"
1931,"1"
1932,"6"
1933,"5"
1934,"2"
1935,"3"
1936,"5"
1937,"5"
1938,"1"
1939,"1"
1940,"3"
1941,"2"
1942,"5"
1943,"3"
1944,"2"
1945,"2"
1946,"4"
1947,"2"
1948,"3"
1949,"2"
1950,"0"
1951,"0"
1952,"3"
1953,"2"
1954,"2"
1955,"3"
1956,"0"
1957,"1"
1958,"1"
1959,"1"
1960,"0"
1961,"3"
1962,"2"
1963,"0"
1964,"1"
1965,"1"
1966,"2"
1967,"0"
1968,"4"
1969,"0"
1970,"1"
1971,"0"
1972,"1"
1973,"0"
1974,"1"
1975,"3"
1976,"4"
1977,"0"
1978,"3"
1979,"0"
1980,"1"
