Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-55400"
454,"5368"
455,"5444"
456,"5403"
457,"5496"
458,"5501"
459,"5469"
460,"5470"
461,"5378"
462,"5507"
463,"5435"
464,"5453"
465,"5500"
466,"5428"
467,"5529"
468,"5420"
469,"5509"
470,"5510"
471,"5383"
472,"5442"
473,"5390"
474,"5630"
475,"5423"
476,"5488"
477,"5518"
478,"5475"
479,"5562"
480,"5616"
481,"5415"
482,"5510"
483,"5471"
484,"5581"
485,"5486"
486,"5419"
487,"5543"
488,"5492"
489,"5460"
490,"5309"
491,"5532"
492,"5529"
493,"5480"
494,"5408"
495,"5609"
496,"5452"
497,"5423"
498,"5375"
499,"5524"
500,"5528"
501,"5303"
502,"5431"
503,"5483"
504,"5365"
505,"5491"
506,"5411"
507,"5500"
508,"5481"
509,"5372"
510,"5511"
511,"5432"
512,"5455"
513,"5607"
514,"5483"
515,"5427"
516,"5389"
517,"5419"
518,"5445"
519,"5389"
520,"5618"
521,"5445"
522,"5443"
523,"5437"
524,"5374"
525,"5374"
526,"5432"
527,"5355"
528,"5452"
529,"5431"
530,"5435"
531,"5460"
532,"5607"
533,"5316"
534,"5403"
535,"5398"
536,"5473"
537,"5322"
538,"5330"
539,"5487"
540,"5324"
541,"5378"
542,"5431"
543,"5308"
544,"5235"
545,"5492"
546,"5320"
547,"5321"
548,"5413"
549,"5249"
550,"5274"
551,"5323"
552,"5303"
553,"5313"
554,"5339"
555,"5462"
556,"5373"
557,"5466"
558,"5375"
559,"5449"
560,"5342"
561,"5309"
562,"5368"
563,"5179"
564,"5207"
565,"5316"
566,"5309"
567,"5276"
568,"5376"
569,"5309"
570,"5275"
571,"5349"
572,"5458"
573,"5342"
574,"5202"
575,"5293"
576,"5311"
577,"5260"
578,"5022"
579,"5195"
580,"5182"
581,"5243"
582,"5273"
583,"5269"
584,"5184"
585,"5315"
586,"5223"
587,"5427"
588,"5235"
589,"5283"
590,"5230"
591,"5277"
592,"5209"
593,"5196"
594,"5154"
595,"5290"
596,"5255"
597,"5178"
598,"5153"
599,"5181"
600,"5147"
601,"5225"
602,"5089"
603,"5150"
604,"5042"
605,"5247"
606,"5101"
607,"5222"
608,"5252"
609,"5043"
610,"5309"
611,"5194"
612,"5137"
613,"5048"
614,"5043"
615,"5141"
616,"5175"
617,"5117"
618,"5152"
619,"5073"
620,"5088"
621,"5053"
622,"5087"
623,"5231"
624,"5075"
625,"5035"
626,"5078"
627,"5203"
628,"5114"
629,"5052"
630,"5175"
631,"5252"
632,"5113"
633,"5047"
634,"5094"
635,"5158"
636,"5121"
637,"5109"
638,"4901"
639,"5000"
640,"4914"
641,"5069"
642,"4861"
643,"5032"
644,"4892"
645,"4952"
646,"4949"
647,"5013"
648,"4954"
649,"4917"
650,"4892"
651,"4907"
652,"4828"
653,"4982"
654,"4940"
655,"4998"
656,"4793"
657,"4737"
658,"4792"
659,"4691"
660,"4782"
661,"4903"
662,"4867"
663,"4770"
664,"4786"
665,"4823"
666,"4824"
667,"4819"
668,"4809"
669,"4827"
670,"4695"
671,"4772"
672,"4830"
673,"4652"
674,"4608"
675,"4709"
676,"4814"
677,"4646"
678,"4786"
679,"4645"
680,"4639"
681,"4687"
682,"4775"
683,"4592"
684,"4669"
685,"4607"
686,"4702"
687,"4734"
688,"4549"
689,"4698"
690,"4660"
691,"4608"
692,"4585"
693,"4703"
694,"4555"
695,"4644"
696,"4829"
697,"4729"
698,"4838"
699,"5173"
700,"5379"
701,"5821"
702,"6359"
703,"6823"
704,"7238"
705,"7747"
706,"8133"
707,"8364"
708,"8474"
709,"8345"
710,"8190"
711,"7621"
712,"7229"
713,"6692"
714,"6122"
715,"5539"
716,"5229"
717,"4821"
718,"4633"
719,"4604"
720,"4480"
721,"4357"
722,"4402"
723,"4345"
724,"4346"
725,"4337"
726,"4232"
727,"4192"
728,"4210"
729,"4279"
730,"4250"
731,"4252"
732,"4268"
733,"4242"
734,"4194"
735,"4194"
736,"4151"
737,"4162"
738,"4122"
739,"4232"
740,"4206"
741,"4184"
742,"4227"
743,"4095"
744,"4117"
745,"4093"
746,"4019"
747,"4178"
748,"4092"
749,"4128"
750,"4108"
751,"4105"
752,"4116"
753,"4105"
754,"4135"
755,"4102"
756,"3952"
757,"4015"
758,"4182"
759,"4004"
760,"4157"
761,"4026"
762,"4019"
763,"4105"
764,"4032"
765,"3941"
766,"3974"
767,"3960"
768,"4104"
769,"4025"
770,"4135"
771,"3978"
772,"3919"
773,"4012"
774,"4064"
775,"3972"
776,"3854"
777,"4005"
778,"3961"
779,"3833"
780,"3896"
781,"3949"
782,"3960"
783,"4084"
784,"4123"
785,"4047"
786,"4261"
787,"4297"
788,"4321"
789,"4359"
790,"4471"
791,"4529"
792,"4449"
793,"4511"
794,"4342"
795,"4414"
796,"4247"
797,"4261"
798,"4070"
799,"4215"
800,"4012"
801,"4037"
802,"3839"
803,"3838"
804,"3739"
805,"3710"
806,"3789"
807,"3776"
808,"3778"
809,"3787"
810,"3855"
811,"3680"
812,"3756"
813,"3740"
814,"3584"
815,"3683"
816,"3611"
817,"3692"
818,"3643"
819,"3603"
820,"3494"
821,"3626"
822,"3732"
823,"3578"
824,"3619"
825,"3534"
826,"3576"
827,"3568"
828,"3645"
829,"3601"
830,"3495"
831,"3622"
832,"3530"
833,"3514"
834,"3559"
835,"3536"
836,"3450"
837,"3526"
838,"3529"
839,"3439"
840,"3608"
841,"3591"
842,"3479"
843,"3458"
844,"3526"
845,"3506"
846,"3481"
847,"3433"
848,"3489"
849,"3458"
850,"3440"
851,"3439"
852,"3474"
853,"3453"
854,"3504"
855,"3468"
856,"3477"
857,"3486"
858,"3330"
859,"3459"
860,"3498"
861,"3519"
862,"3580"
863,"3396"
864,"3390"
865,"3390"
866,"3577"
867,"3423"
868,"3461"
869,"3363"
870,"3396"
871,"3383"
872,"3478"
873,"3512"
874,"3419"
875,"3480"
876,"3411"
877,"3357"
878,"3456"
879,"3468"
880,"3433"
881,"3412"
882,"3326"
883,"3418"
884,"3468"
885,"3383"
886,"3499"
887,"3516"
888,"3498"
889,"3450"
890,"3501"
891,"3529"
892,"3560"
893,"3530"
894,"3539"
895,"3588"
896,"3561"
897,"3660"
898,"3665"
899,"3623"
900,"3671"
901,"3671"
902,"3762"
903,"3649"
904,"3690"
905,"3736"
906,"3774"
907,"3771"
908,"3902"
909,"3963"
910,"3937"
911,"3889"
912,"4007"
913,"4030"
914,"4050"
915,"4209"
916,"4167"
917,"4271"
918,"4311"
919,"4370"
920,"4429"
921,"4590"
922,"4595"
923,"4770"
924,"4887"
925,"5043"
926,"5383"
927,"5387"
928,"5662"
929,"5917"
930,"6012"
931,"6284"
932,"6764"
933,"6885"
934,"7249"
935,"7677"
936,"8193"
937,"8357"
938,"8672"
939,"9209"
940,"9507"
941,"9800"
942,"10003"
943,"10356"
944,"10712"
945,"10897"
946,"11319"
947,"11568"
948,"11435"
949,"11647"
950,"11729"
951,"11700"
952,"11801"
953,"11696"
954,"11594"
955,"11210"
956,"11063"
957,"10777"
958,"10245"
959,"10207"
960,"10054"
961,"9600"
962,"9182"
963,"8921"
964,"8338"
965,"7877"
966,"7720"
967,"7358"
968,"6950"
969,"6640"
970,"6106"
971,"6071"
972,"5799"
973,"5398"
974,"5182"
975,"4949"
976,"4900"
977,"4589"
978,"4506"
979,"4267"
980,"4200"
981,"4056"
982,"3888"
983,"3723"
984,"3605"
985,"3498"
986,"3431"
987,"3361"
988,"3428"
989,"3260"
990,"3289"
991,"3183"
992,"3069"
993,"3169"
994,"3069"
995,"3284"
996,"3566"
997,"3740"
998,"3987"
999,"4359"
1000,"4815"
1001,"5278"
1002,"5829"
1003,"6357"
1004,"6932"
1005,"7434"
1006,"7840"
1007,"8325"
1008,"8737"
1009,"8964"
1010,"9065"
1011,"8895"
1012,"8722"
1013,"8294"
1014,"7953"
1015,"7142"
1016,"6661"
1017,"5715"
1018,"5230"
1019,"4624"
1020,"4078"
1021,"3521"
1022,"3246"
1023,"2944"
1024,"2743"
1025,"2642"
1026,"2454"
1027,"2509"
1028,"2453"
1029,"2479"
1030,"2471"
1031,"2475"
1032,"2472"
1033,"2509"
1034,"2568"
1035,"2569"
1036,"2470"
1037,"2604"
1038,"2543"
1039,"2542"
1040,"2689"
1041,"2754"
1042,"2694"
1043,"2848"
1044,"2877"
1045,"3001"
1046,"3089"
1047,"3320"
1048,"3365"
1049,"3459"
1050,"3779"
1051,"3807"
1052,"4010"
1053,"4119"
1054,"4131"
1055,"4300"
1056,"4345"
1057,"4396"
1058,"4599"
1059,"4527"
1060,"4542"
1061,"4445"
1062,"4357"
1063,"4281"
1064,"4219"
1065,"4111"
1066,"3912"
1067,"3729"
1068,"3654"
1069,"3573"
1070,"3357"
1071,"3268"
1072,"3227"
1073,"3194"
1074,"3108"
1075,"3038"
1076,"3088"
1077,"2861"
1078,"2876"
1079,"2833"
1080,"2739"
1081,"2755"
1082,"2684"
1083,"2598"
1084,"2557"
1085,"2541"
1086,"2410"
1087,"2333"
1088,"2451"
1089,"2362"
1090,"2265"
1091,"2237"
1092,"2263"
1093,"2246"
1094,"2188"
1095,"2117"
1096,"2024"
1097,"2098"
1098,"2064"
1099,"1990"
1100,"2107"
1101,"1934"
1102,"1915"
1103,"1977"
1104,"1867"
1105,"1975"
1106,"1876"
1107,"1864"
1108,"1928"
1109,"1840"
1110,"1861"
1111,"1790"
1112,"1813"
1113,"1833"
1114,"1798"
1115,"1764"
1116,"1729"
1117,"1739"
1118,"1731"
1119,"1731"
1120,"1668"
1121,"1793"
1122,"1742"
1123,"1753"
1124,"1764"
1125,"1796"
1126,"1774"
1127,"1779"
1128,"1830"
1129,"1864"
1130,"1968"
1131,"2031"
1132,"2289"
1133,"2272"
1134,"2409"
1135,"2359"
1136,"2393"
1137,"2436"
1138,"2536"
1139,"2459"
1140,"2309"
1141,"2260"
1142,"2036"
1143,"2117"
1144,"2008"
1145,"1774"
1146,"1747"
1147,"1667"
1148,"1691"
1149,"1568"
1150,"1532"
1151,"1648"
1152,"1595"
1153,"1577"
1154,"1525"
1155,"1499"
1156,"1610"
1157,"1512"
1158,"1615"
1159,"1511"
1160,"1549"
1161,"1565"
1162,"1520"
1163,"1475"
1164,"1520"
1165,"1557"
1166,"1431"
1167,"1419"
1168,"1457"
1169,"1408"
1170,"1409"
1171,"1395"
1172,"1366"
1173,"1319"
1174,"1360"
1175,"1397"
1176,"1359"
1177,"1366"
1178,"1324"
1179,"1304"
1180,"1348"
1181,"1394"
1182,"1379"
1183,"1376"
1184,"1376"
1185,"1390"
1186,"1471"
1187,"1466"
1188,"1491"
1189,"1499"
1190,"1506"
1191,"1520"
1192,"1574"
1193,"1491"
1194,"1483"
1195,"1453"
1196,"1524"
1197,"1453"
1198,"1410"
1199,"1378"
1200,"1329"
1201,"1319"
1202,"1338"
1203,"1364"
1204,"1306"
1205,"1275"
1206,"1248"
1207,"1295"
1208,"1202"
1209,"1224"
1210,"1274"
1211,"1263"
1212,"1289"
1213,"1284"
1214,"1256"
1215,"1290"
1216,"1222"
1217,"1192"
1218,"1190"
1219,"1202"
1220,"1200"
1221,"1226"
1222,"1156"
1223,"1185"
1224,"1168"
1225,"1166"
1226,"1165"
1227,"1168"
1228,"1176"
1229,"1155"
1230,"1130"
1231,"1181"
1232,"1136"
1233,"1114"
1234,"1154"
1235,"1104"
1236,"1149"
1237,"1109"
1238,"1145"
1239,"1110"
1240,"1080"
1241,"1135"
1242,"1075"
1243,"1136"
1244,"1116"
1245,"1046"
1246,"1037"
1247,"1077"
1248,"1074"
1249,"1078"
1250,"1107"
1251,"1135"
1252,"1080"
1253,"1131"
1254,"1080"
1255,"1129"
1256,"1041"
1257,"1093"
1258,"1061"
1259,"1134"
1260,"1079"
1261,"1102"
1262,"1054"
1263,"1089"
1264,"1010"
1265,"1096"
1266,"1037"
1267,"1043"
1268,"1019"
1269,"1067"
1270,"1005"
1271,"1041"
1272,"1052"
1273,"948"
1274,"1001"
1275,"966"
1276,"964"
1277,"1053"
1278,"960"
1279,"992"
1280,"1017"
1281,"977"
1282,"946"
1283,"938"
1284,"986"
1285,"1029"
1286,"963"
1287,"960"
1288,"968"
1289,"931"
1290,"915"
1291,"956"
1292,"965"
1293,"899"
1294,"964"
1295,"954"
1296,"911"
1297,"952"
1298,"986"
1299,"923"
1300,"873"
1301,"875"
1302,"917"
1303,"903"
1304,"943"
1305,"891"
1306,"877"
1307,"877"
1308,"873"
1309,"882"
1310,"929"
1311,"882"
1312,"851"
1313,"893"
1314,"906"
1315,"889"
1316,"835"
1317,"880"
1318,"846"
1319,"855"
1320,"880"
1321,"861"
1322,"856"
1323,"836"
1324,"844"
1325,"880"
1326,"843"
1327,"776"
1328,"877"
1329,"865"
1330,"850"
1331,"816"
1332,"855"
1333,"841"
1334,"831"
1335,"838"
1336,"813"
1337,"783"
1338,"792"
1339,"781"
1340,"777"
1341,"775"
1342,"798"
1343,"770"
1344,"793"
1345,"718"
1346,"796"
1347,"798"
1348,"855"
1349,"779"
1350,"761"
1351,"740"
1352,"744"
1353,"770"
1354,"740"
1355,"776"
1356,"759"
1357,"817"
1358,"732"
1359,"761"
1360,"758"
1361,"783"
1362,"708"
1363,"761"
1364,"741"
1365,"694"
1366,"745"
1367,"743"
1368,"730"
1369,"762"
1370,"751"
1371,"726"
1372,"669"
1373,"731"
1374,"694"
1375,"730"
1376,"708"
1377,"694"
1378,"710"
1379,"752"
1380,"733"
1381,"711"
1382,"748"
1383,"694"
1384,"730"
1385,"628"
1386,"655"
1387,"686"
1388,"650"
1389,"656"
1390,"700"
1391,"655"
1392,"639"
1393,"715"
1394,"688"
1395,"680"
1396,"723"
1397,"625"
1398,"696"
1399,"661"
1400,"633"
1401,"683"
1402,"689"
1403,"722"
1404,"645"
1405,"617"
1406,"641"
1407,"633"
1408,"644"
1409,"627"
1410,"634"
1411,"632"
1412,"606"
1413,"609"
1414,"626"
1415,"602"
1416,"590"
1417,"610"
1418,"584"
1419,"610"
1420,"579"
1421,"619"
1422,"592"
1423,"611"
1424,"612"
1425,"584"
1426,"593"
1427,"562"
1428,"615"
1429,"619"
1430,"606"
1431,"591"
1432,"565"
1433,"586"
1434,"592"
1435,"557"
1436,"576"
1437,"555"
1438,"579"
1439,"572"
1440,"540"
1441,"551"
1442,"498"
1443,"591"
1444,"610"
1445,"612"
1446,"542"
1447,"514"
1448,"539"
1449,"534"
1450,"560"
1451,"517"
1452,"540"
1453,"583"
1454,"560"
1455,"535"
1456,"555"
1457,"549"
1458,"502"
1459,"551"
1460,"509"
1461,"560"
1462,"508"
1463,"530"
1464,"517"
1465,"518"
1466,"505"
1467,"507"
1468,"487"
1469,"515"
1470,"494"
1471,"522"
1472,"487"
1473,"529"
1474,"478"
1475,"453"
1476,"519"
1477,"518"
1478,"469"
1479,"517"
1480,"522"
1481,"496"
1482,"481"
1483,"485"
1484,"509"
1485,"488"
1486,"481"
1487,"452"
1488,"476"
1489,"511"
1490,"449"
1491,"493"
1492,"443"
1493,"440"
1494,"480"
1495,"455"
1496,"472"
1497,"427"
1498,"416"
1499,"445"
1500,"449"
1501,"432"
1502,"432"
1503,"446"
1504,"464"
1505,"425"
1506,"420"
1507,"439"
1508,"401"
1509,"396"
1510,"435"
1511,"420"
1512,"439"
1513,"405"
1514,"428"
1515,"460"
1516,"377"
1517,"407"
1518,"423"
1519,"443"
1520,"403"
1521,"371"
1522,"427"
1523,"386"
1524,"376"
1525,"402"
1526,"383"
1527,"396"
1528,"390"
1529,"394"
1530,"413"
1531,"417"
1532,"350"
1533,"387"
1534,"378"
1535,"367"
1536,"357"
1537,"379"
1538,"364"
1539,"342"
1540,"372"
1541,"391"
1542,"366"
1543,"371"
1544,"339"
1545,"351"
1546,"362"
1547,"338"
1548,"342"
1549,"345"
1550,"349"
1551,"347"
1552,"334"
1553,"365"
1554,"357"
1555,"326"
1556,"367"
1557,"331"
1558,"324"
1559,"321"
1560,"328"
1561,"363"
1562,"355"
1563,"344"
1564,"326"
1565,"375"
1566,"357"
1567,"334"
1568,"340"
1569,"299"
1570,"325"
1571,"308"
1572,"355"
1573,"288"
1574,"313"
1575,"287"
1576,"307"
1577,"272"
1578,"306"
1579,"317"
1580,"265"
1581,"290"
1582,"312"
1583,"291"
1584,"275"
1585,"318"
1586,"288"
1587,"263"
1588,"286"
1589,"280"
1590,"271"
1591,"262"
1592,"266"
1593,"303"
1594,"294"
1595,"259"
1596,"288"
1597,"295"
1598,"221"
1599,"233"
1600,"316"
1601,"239"
1602,"257"
1603,"256"
1604,"275"
1605,"288"
1606,"263"
1607,"251"
1608,"277"
1609,"257"
1610,"244"
1611,"269"
1612,"237"
1613,"251"
1614,"254"
1615,"264"
1616,"234"
1617,"245"
1618,"238"
1619,"210"
1620,"254"
1621,"229"
1622,"237"
1623,"226"
1624,"244"
1625,"262"
1626,"231"
1627,"198"
1628,"219"
1629,"210"
1630,"201"
1631,"216"
1632,"210"
1633,"225"
1634,"209"
1635,"216"
1636,"219"
1637,"213"
1638,"214"
1639,"221"
1640,"222"
1641,"234"
1642,"214"
1643,"183"
1644,"208"
1645,"220"
1646,"171"
1647,"187"
1648,"196"
1649,"195"
1650,"188"
1651,"176"
1652,"185"
1653,"160"
1654,"183"
1655,"179"
1656,"190"
1657,"214"
1658,"191"
1659,"167"
1660,"176"
1661,"187"
1662,"189"
1663,"187"
1664,"176"
1665,"171"
1666,"168"
1667,"163"
1668,"171"
1669,"168"
1670,"165"
1671,"159"
1672,"165"
1673,"178"
1674,"153"
1675,"165"
1676,"172"
1677,"134"
1678,"142"
1679,"154"
1680,"148"
1681,"160"
1682,"145"
1683,"148"
1684,"137"
1685,"145"
1686,"133"
1687,"128"
1688,"160"
1689,"150"
1690,"145"
1691,"148"
1692,"143"
1693,"140"
1694,"143"
1695,"117"
1696,"131"
1697,"122"
1698,"132"
1699,"125"
1700,"114"
1701,"137"
1702,"131"
1703,"108"
1704,"133"
1705,"127"
1706,"113"
1707,"120"
1708,"110"
1709,"91"
1710,"103"
1711,"105"
1712,"127"
1713,"115"
1714,"112"
1715,"106"
1716,"107"
1717,"116"
1718,"92"
1719,"101"
1720,"98"
1721,"111"
1722,"95"
1723,"95"
1724,"97"
1725,"90"
1726,"87"
1727,"83"
1728,"92"
1729,"88"
1730,"95"
1731,"62"
1732,"76"
1733,"83"
1734,"88"
1735,"67"
1736,"69"
1737,"76"
1738,"84"
1739,"74"
1740,"84"
1741,"76"
1742,"84"
1743,"66"
1744,"70"
1745,"57"
1746,"57"
1747,"77"
1748,"76"
1749,"71"
1750,"61"
1751,"62"
1752,"73"
1753,"62"
1754,"58"
1755,"58"
1756,"70"
1757,"54"
1758,"57"
1759,"48"
1760,"46"
1761,"47"
1762,"48"
1763,"54"
1764,"50"
1765,"49"
1766,"49"
1767,"40"
1768,"41"
1769,"52"
1770,"38"
1771,"38"
1772,"41"
1773,"51"
1774,"37"
1775,"45"
1776,"50"
1777,"34"
1778,"46"
1779,"32"
1780,"38"
1781,"25"
1782,"45"
1783,"39"
1784,"25"
1785,"41"
1786,"29"
1787,"52"
1788,"27"
1789,"40"
1790,"28"
1791,"33"
1792,"38"
1793,"25"
1794,"33"
1795,"26"
1796,"32"
1797,"28"
1798,"33"
1799,"21"
1800,"25"
1801,"23"
1802,"26"
1803,"32"
1804,"15"
1805,"30"
1806,"28"
1807,"29"
1808,"24"
1809,"24"
1810,"13"
1811,"20"
1812,"22"
1813,"20"
1814,"18"
1815,"22"
1816,"20"
1817,"18"
1818,"23"
1819,"18"
1820,"23"
1821,"28"
1822,"17"
1823,"19"
1824,"21"
1825,"24"
1826,"16"
1827,"20"
1828,"18"
1829,"11"
1830,"12"
1831,"16"
1832,"12"
1833,"17"
1834,"20"
1835,"21"
1836,"10"
1837,"20"
1838,"16"
1839,"15"
1840,"17"
1841,"10"
1842,"14"
1843,"16"
1844,"14"
1845,"18"
1846,"16"
1847,"13"
1848,"14"
1849,"10"
1850,"15"
1851,"8"
1852,"13"
1853,"9"
1854,"8"
1855,"15"
1856,"11"
1857,"12"
1858,"12"
1859,"8"
1860,"17"
1861,"11"
1862,"11"
1863,"11"
1864,"17"
1865,"13"
1866,"16"
1867,"4"
1868,"11"
1869,"13"
1870,"10"
1871,"4"
1872,"10"
1873,"9"
1874,"12"
1875,"9"
1876,"4"
1877,"4"
1878,"11"
1879,"10"
1880,"9"
1881,"15"
1882,"10"
1883,"9"
1884,"5"
1885,"12"
1886,"11"
1887,"15"
1888,"7"
1889,"12"
1890,"8"
1891,"7"
1892,"6"
1893,"4"
1894,"11"
1895,"9"
1896,"5"
1897,"15"
1898,"5"
1899,"6"
1900,"4"
1901,"8"
1902,"4"
1903,"13"
1904,"13"
1905,"7"
1906,"6"
1907,"9"
1908,"11"
1909,"4"
1910,"4"
1911,"3"
1912,"9"
1913,"6"
1914,"12"
1915,"9"
1916,"6"
1917,"5"
1918,"8"
1919,"6"
1920,"8"
1921,"6"
1922,"7"
1923,"14"
1924,"9"
1925,"9"
1926,"4"
1927,"3"
1928,"7"
1929,"3"
1930,"8"
1931,"4"
1932,"5"
1933,"4"
1934,"6"
1935,"6"
1936,"5"
1937,"3"
1938,"3"
1939,"4"
1940,"10"
1941,"8"
1942,"3"
1943,"7"
1944,"7"
1945,"6"
1946,"2"
1947,"5"
1948,"2"
1949,"5"
1950,"5"
1951,"4"
1952,"3"
1953,"5"
1954,"8"
1955,"3"
1956,"5"
1957,"3"
1958,"9"
1959,"1"
1960,"3"
1961,"4"
1962,"3"
1963,"3"
1964,"1"
1965,"4"
1966,"6"
1967,"6"
1968,"6"
1969,"3"
1970,"0"
1971,"4"
1972,"3"
1973,"5"
1974,"5"
1975,"5"
1976,"2"
1977,"3"
1978,"3"
1979,"4"
1980,"1"
1981,"2"
1982,"4"
1983,"4"
1984,"0"
1985,"1"
1986,"3"
1987,"4"
1988,"2"
