Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK47530"
553,"2631"
554,"2652"
555,"2621"
556,"2532"
557,"2490"
558,"2372"
559,"2351"
560,"2337"
561,"2287"
562,"2356"
563,"2379"
564,"2334"
565,"2287"
566,"2234"
567,"2266"
568,"2243"
569,"2295"
570,"2278"
571,"2328"
572,"2263"
573,"2262"
574,"2230"
575,"2310"
576,"2263"
577,"2235"
578,"2370"
579,"2334"
580,"2295"
581,"2433"
582,"2424"
583,"2409"
584,"2524"
585,"2553"
586,"2462"
587,"2486"
588,"2512"
589,"2548"
590,"2390"
591,"2532"
592,"2376"
593,"2425"
594,"2479"
595,"2402"
596,"2338"
597,"2238"
598,"2298"
599,"2311"
600,"2312"
601,"2327"
602,"2349"
603,"2341"
604,"2320"
605,"2312"
606,"2457"
607,"2447"
608,"2563"
609,"2614"
610,"2734"
611,"2875"
612,"2923"
613,"3030"
614,"3009"
615,"2994"
616,"3004"
617,"2958"
618,"3003"
619,"2912"
620,"2779"
621,"2814"
622,"2761"
623,"2808"
624,"3004"
625,"3112"
626,"3420"
627,"3788"
628,"4629"
629,"5906"
630,"7778"
631,"10663"
632,"14590"
633,"19646"
634,"26019"
635,"33628"
636,"40505"
637,"46979"
638,"51908"
639,"53909"
640,"54321"
641,"50562"
642,"44724"
643,"38197"
644,"30786"
645,"23900"
646,"17805"
647,"12716"
648,"9125"
649,"6475"
650,"4833"
651,"3655"
652,"3076"
653,"2688"
654,"2464"
655,"2404"
656,"2419"
657,"2416"
658,"2508"
659,"2603"
660,"2889"
661,"3216"
662,"3492"
663,"4186"
664,"5271"
665,"6466"
666,"8054"
667,"10009"
668,"11958"
669,"14003"
670,"15709"
671,"16675"
672,"16762"
673,"16476"
674,"15504"
675,"13729"
676,"12125"
677,"9734"
678,"7663"
679,"5965"
680,"4670"
681,"3709"
682,"2857"
683,"2515"
684,"2181"
685,"2094"
686,"1893"
687,"1883"
688,"1802"
689,"1802"
690,"1838"
691,"1800"
692,"1790"
693,"1814"
694,"1834"
695,"1776"
696,"1955"
697,"1949"
698,"2047"
699,"2091"
700,"2220"
701,"2400"
702,"2490"
703,"2658"
704,"2573"
705,"2660"
706,"2540"
707,"2517"
708,"2357"
709,"2242"
710,"2005"
711,"1910"
712,"1932"
713,"1751"
714,"1663"
715,"1577"
716,"1549"
717,"1552"
718,"1538"
719,"1525"
720,"1548"
721,"1472"
722,"1559"
723,"1516"
724,"1539"
725,"1403"
726,"1579"
727,"1550"
728,"1491"
729,"1480"
730,"1515"
731,"1457"
732,"1440"
733,"1562"
734,"1430"
735,"1454"
736,"1419"
737,"1413"
738,"1439"
739,"1416"
740,"1357"
741,"1436"
742,"1469"
743,"1424"
744,"1441"
745,"1334"
746,"1445"
747,"1417"
748,"1366"
749,"1417"
750,"1428"
751,"1414"
752,"1407"
753,"1420"
754,"1361"
755,"1398"
756,"1394"
757,"1360"
758,"1406"
759,"1343"
760,"1381"
761,"1357"
762,"1332"
763,"1265"
764,"1359"
765,"1306"
766,"1377"
767,"1260"
768,"1275"
769,"1348"
770,"1301"
771,"1289"
772,"1255"
773,"1298"
774,"1266"
775,"1258"
776,"1307"
777,"1343"
778,"1352"
779,"1247"
780,"1313"
781,"1234"
782,"1263"
783,"1319"
784,"1292"
785,"1300"
786,"1295"
787,"1313"
788,"1350"
789,"1299"
790,"1241"
791,"1222"
792,"1260"
793,"1258"
794,"1169"
795,"1207"
796,"1279"
797,"1197"
798,"1236"
799,"1246"
800,"1255"
801,"1222"
802,"1209"
803,"1162"
804,"1268"
805,"1156"
806,"1209"
807,"1189"
808,"1188"
809,"1203"
810,"1179"
811,"1269"
812,"1206"
813,"1141"
814,"1127"
815,"1141"
816,"1142"
817,"1193"
818,"1178"
819,"1183"
820,"1186"
821,"1199"
822,"1143"
823,"1098"
824,"1162"
825,"1162"
826,"1183"
827,"1145"
828,"1208"
829,"1084"
830,"1103"
831,"1148"
832,"1121"
833,"1147"
834,"1109"
835,"1109"
836,"1096"
837,"1166"
838,"1076"
839,"1065"
840,"1149"
841,"1151"
842,"1171"
843,"1108"
844,"1153"
845,"1109"
846,"1155"
847,"1085"
848,"1151"
849,"1148"
850,"1071"
851,"1166"
852,"1145"
853,"1154"
854,"1141"
855,"1127"
856,"1082"
857,"1094"
858,"1061"
859,"1134"
860,"1149"
861,"1204"
862,"1256"
863,"1286"
864,"1317"
865,"1346"
866,"1373"
867,"1458"
868,"1501"
869,"1508"
870,"1560"
871,"1595"
872,"1466"
873,"1520"
874,"1433"
875,"1368"
876,"1302"
877,"1325"
878,"1317"
879,"1267"
880,"1205"
881,"1171"
882,"1124"
883,"1129"
884,"1124"
885,"1051"
886,"1105"
887,"1065"
888,"1100"
889,"1092"
890,"1095"
891,"1091"
892,"1151"
893,"1076"
894,"1140"
895,"1162"
896,"1135"
897,"1135"
898,"1093"
899,"1151"
900,"1108"
901,"1164"
902,"1157"
903,"1127"
904,"1226"
905,"1156"
906,"1213"
907,"1203"
908,"1178"
909,"1185"
910,"1237"
911,"1231"
912,"1259"
913,"1283"
914,"1299"
915,"1334"
916,"1336"
917,"1299"
918,"1391"
919,"1434"
920,"1427"
921,"1439"
922,"1477"
923,"1456"
924,"1564"
925,"1614"
926,"1649"
927,"1647"
928,"1725"
929,"1846"
930,"1804"
931,"1868"
932,"2025"
933,"2106"
934,"2281"
935,"2187"
936,"2286"
937,"2423"
938,"2506"
939,"2496"
940,"2626"
941,"2853"
942,"2857"
943,"2924"
944,"2893"
945,"3000"
946,"2974"
947,"2978"
948,"3094"
949,"3139"
950,"3208"
951,"3135"
952,"3224"
953,"3112"
954,"3107"
955,"3144"
956,"3159"
957,"3109"
958,"3041"
959,"2924"
960,"2882"
961,"2629"
962,"2673"
963,"2475"
964,"2303"
965,"2293"
966,"2155"
967,"2037"
968,"1910"
969,"1699"
970,"1621"
971,"1523"
972,"1519"
973,"1475"
974,"1411"
975,"1439"
976,"1311"
977,"1326"
978,"1332"
979,"1285"
980,"1270"
981,"1166"
982,"1179"
983,"1194"
984,"1128"
985,"1139"
986,"1101"
987,"1125"
988,"1135"
989,"1194"
990,"1230"
991,"1296"
992,"1379"
993,"1486"
994,"1539"
995,"1744"
996,"1849"
997,"2079"
998,"2215"
999,"2589"
1000,"2716"
1001,"3008"
1002,"3203"
1003,"3445"
1004,"3736"
1005,"3946"
1006,"3907"
1007,"4023"
1008,"3869"
1009,"3790"
1010,"3693"
1011,"3303"
1012,"3032"
1013,"2602"
1014,"2379"
1015,"2087"
1016,"1734"
1017,"1489"
1018,"1282"
1019,"1147"
1020,"973"
1021,"939"
1022,"839"
1023,"908"
1024,"829"
1025,"910"
1026,"831"
1027,"790"
1028,"802"
1029,"824"
1030,"796"
1031,"751"
1032,"818"
1033,"827"
1034,"773"
1035,"821"
1036,"853"
1037,"851"
1038,"844"
1039,"882"
1040,"890"
1041,"910"
1042,"984"
1043,"1014"
1044,"945"
1045,"1100"
1046,"1105"
1047,"1094"
1048,"1163"
1049,"1215"
1050,"1271"
1051,"1330"
1052,"1292"
1053,"1389"
1054,"1468"
1055,"1438"
1056,"1431"
1057,"1446"
1058,"1468"
1059,"1352"
1060,"1317"
1061,"1289"
1062,"1251"
1063,"1208"
1064,"1123"
1065,"1045"
1066,"1059"
1067,"999"
1068,"1019"
1069,"997"
1070,"944"
1071,"943"
1072,"910"
1073,"938"
1074,"881"
1075,"844"
1076,"878"
1077,"830"
1078,"817"
1079,"837"
1080,"843"
1081,"771"
1082,"757"
1083,"813"
1084,"729"
1085,"751"
1086,"770"
1087,"757"
1088,"710"
1089,"691"
1090,"701"
1091,"692"
1092,"670"
1093,"663"
1094,"663"
1095,"681"
1096,"717"
1097,"680"
1098,"659"
1099,"641"
1100,"632"
1101,"647"
1102,"605"
1103,"591"
1104,"624"
1105,"631"
1106,"581"
1107,"597"
1108,"571"
1109,"557"
1110,"645"
1111,"619"
1112,"562"
1113,"532"
1114,"549"
1115,"599"
1116,"552"
1117,"566"
1118,"593"
1119,"568"
1120,"546"
1121,"551"
1122,"597"
1123,"618"
1124,"607"
1125,"642"
1126,"717"
1127,"750"
1128,"823"
1129,"852"
1130,"875"
1131,"984"
1132,"994"
1133,"1021"
1134,"984"
1135,"1012"
1136,"974"
1137,"937"
1138,"837"
1139,"766"
1140,"700"
1141,"707"
1142,"635"
1143,"621"
1144,"577"
1145,"532"
1146,"566"
1147,"558"
1148,"494"
1149,"548"
1150,"546"
1151,"574"
1152,"557"
1153,"558"
1154,"534"
1155,"575"
1156,"543"
1157,"540"
1158,"559"
1159,"541"
1160,"526"
1161,"514"
1162,"492"
1163,"473"
1164,"504"
1165,"419"
1166,"513"
1167,"451"
1168,"448"
1169,"429"
1170,"440"
1171,"433"
1172,"459"
1173,"483"
1174,"479"
1175,"478"
1176,"444"
1177,"459"
1178,"444"
1179,"468"
1180,"460"
1181,"519"
1182,"500"
1183,"516"
1184,"498"
1185,"553"
1186,"544"
1187,"547"
1188,"529"
1189,"486"
1190,"496"
1191,"540"
1192,"523"
1193,"475"
1194,"497"
1195,"456"
1196,"500"
1197,"504"
1198,"467"
1199,"458"
1200,"444"
1201,"472"
1202,"432"
1203,"466"
1204,"424"
1205,"419"
1206,"453"
1207,"419"
1208,"445"
1209,"437"
1210,"443"
1211,"407"
1212,"426"
1213,"453"
1214,"388"
1215,"434"
1216,"422"
1217,"437"
1218,"433"
1219,"404"
1220,"389"
1221,"394"
1222,"428"
1223,"428"
1224,"411"
1225,"412"
1226,"392"
1227,"415"
1228,"409"
1229,"389"
1230,"381"
1231,"403"
1232,"375"
1233,"387"
1234,"405"
1235,"403"
1236,"390"
1237,"402"
1238,"395"
1239,"418"
1240,"387"
1241,"390"
1242,"365"
1243,"401"
1244,"393"
1245,"412"
1246,"383"
1247,"393"
1248,"396"
1249,"388"
1250,"451"
1251,"425"
1252,"407"
1253,"416"
1254,"397"
1255,"417"
1256,"430"
1257,"475"
1258,"412"
1259,"445"
1260,"437"
1261,"449"
1262,"456"
1263,"453"
1264,"422"
1265,"450"
1266,"411"
1267,"408"
1268,"410"
1269,"417"
1270,"435"
1271,"429"
1272,"415"
1273,"409"
1274,"387"
1275,"438"
1276,"397"
1277,"393"
1278,"388"
1279,"402"
1280,"396"
1281,"378"
1282,"369"
1283,"362"
1284,"381"
1285,"375"
1286,"321"
1287,"354"
1288,"351"
1289,"408"
1290,"344"
1291,"359"
1292,"339"
1293,"341"
1294,"373"
1295,"321"
1296,"304"
1297,"346"
1298,"333"
1299,"343"
1300,"322"
1301,"332"
1302,"325"
1303,"326"
1304,"320"
1305,"343"
1306,"301"
1307,"335"
1308,"337"
1309,"323"
1310,"329"
1311,"341"
1312,"352"
1313,"331"
1314,"320"
1315,"345"
1316,"363"
1317,"349"
1318,"335"
1319,"339"
1320,"352"
1321,"383"
1322,"361"
1323,"378"
1324,"372"
1325,"379"
1326,"384"
1327,"399"
1328,"376"
1329,"400"
1330,"356"
1331,"397"
1332,"326"
1333,"327"
1334,"328"
1335,"348"
1336,"321"
1337,"314"
1338,"312"
1339,"307"
1340,"310"
1341,"319"
1342,"265"
1343,"298"
1344,"279"
1345,"282"
1346,"302"
1347,"271"
1348,"292"
1349,"265"
1350,"278"
1351,"298"
1352,"285"
1353,"293"
1354,"269"
1355,"301"
1356,"305"
1357,"265"
1358,"285"
1359,"295"
1360,"266"
1361,"275"
1362,"272"
1363,"284"
1364,"275"
1365,"293"
1366,"280"
1367,"265"
1368,"286"
1369,"277"
1370,"253"
1371,"272"
1372,"294"
1373,"257"
1374,"283"
1375,"304"
1376,"282"
1377,"274"
1378,"287"
1379,"278"
1380,"286"
1381,"256"
1382,"251"
1383,"277"
1384,"287"
1385,"259"
1386,"246"
1387,"254"
1388,"249"
1389,"253"
1390,"243"
1391,"247"
1392,"259"
1393,"234"
1394,"252"
1395,"279"
1396,"234"
1397,"241"
1398,"263"
1399,"242"
1400,"211"
1401,"246"
1402,"232"
1403,"216"
1404,"246"
1405,"235"
1406,"238"
1407,"239"
1408,"221"
1409,"236"
1410,"274"
1411,"233"
1412,"230"
1413,"239"
1414,"259"
1415,"240"
1416,"228"
1417,"247"
1418,"255"
1419,"237"
1420,"224"
1421,"238"
1422,"227"
1423,"218"
1424,"220"
1425,"207"
1426,"217"
1427,"236"
1428,"225"
1429,"214"
1430,"223"
1431,"211"
1432,"197"
1433,"202"
1434,"189"
1435,"215"
1436,"196"
1437,"208"
1438,"213"
1439,"185"
1440,"208"
1441,"195"
1442,"191"
1443,"204"
1444,"214"
1445,"187"
1446,"199"
1447,"220"
1448,"179"
1449,"217"
1450,"231"
1451,"214"
1452,"198"
1453,"213"
1454,"209"
1455,"217"
1456,"202"
1457,"198"
1458,"209"
1459,"186"
1460,"187"
1461,"212"
1462,"208"
1463,"196"
1464,"184"
1465,"192"
1466,"185"
1467,"192"
1468,"159"
1469,"164"
1470,"210"
1471,"189"
1472,"170"
1473,"201"
1474,"191"
1475,"185"
1476,"173"
1477,"164"
1478,"158"
1479,"189"
1480,"176"
1481,"188"
1482,"184"
1483,"192"
1484,"176"
1485,"169"
1486,"181"
1487,"175"
1488,"182"
1489,"162"
1490,"129"
1491,"151"
1492,"173"
1493,"165"
1494,"168"
1495,"166"
1496,"155"
1497,"176"
1498,"162"
1499,"180"
1500,"178"
1501,"190"
1502,"161"
1503,"168"
1504,"169"
1505,"151"
1506,"149"
1507,"147"
1508,"161"
1509,"150"
1510,"148"
1511,"153"
1512,"152"
1513,"153"
1514,"144"
1515,"154"
1516,"152"
1517,"143"
1518,"169"
1519,"140"
1520,"177"
1521,"129"
1522,"170"
1523,"147"
1524,"148"
1525,"157"
1526,"145"
1527,"135"
1528,"148"
1529,"142"
1530,"160"
1531,"182"
1532,"125"
1533,"147"
1534,"169"
1535,"154"
1536,"145"
1537,"130"
1538,"149"
1539,"126"
1540,"164"
1541,"136"
1542,"148"
1543,"140"
1544,"148"
1545,"136"
1546,"159"
1547,"123"
1548,"145"
1549,"118"
1550,"125"
1551,"111"
1552,"123"
1553,"139"
1554,"126"
1555,"154"
1556,"118"
1557,"132"
1558,"120"
1559,"118"
1560,"142"
1561,"109"
1562,"115"
1563,"115"
1564,"121"
1565,"120"
1566,"133"
1567,"114"
1568,"129"
1569,"130"
1570,"131"
1571,"128"
1572,"126"
1573,"113"
1574,"117"
1575,"112"
1576,"110"
1577,"130"
1578,"118"
1579,"95"
1580,"120"
1581,"105"
1582,"102"
1583,"119"
1584,"123"
1585,"120"
1586,"117"
1587,"111"
1588,"100"
1589,"113"
1590,"118"
1591,"107"
1592,"112"
1593,"118"
1594,"95"
1595,"114"
1596,"110"
1597,"95"
1598,"130"
1599,"107"
1600,"128"
1601,"98"
1602,"118"
1603,"116"
1604,"112"
1605,"124"
1606,"98"
1607,"104"
1608,"121"
1609,"93"
1610,"109"
1611,"113"
1612,"127"
1613,"98"
1614,"100"
1615,"94"
1616,"85"
1617,"94"
1618,"98"
1619,"101"
1620,"90"
1621,"95"
1622,"97"
1623,"99"
1624,"89"
1625,"104"
1626,"86"
1627,"95"
1628,"89"
1629,"76"
1630,"99"
1631,"98"
1632,"98"
1633,"83"
1634,"92"
1635,"81"
1636,"72"
1637,"94"
1638,"87"
1639,"87"
1640,"98"
1641,"89"
1642,"80"
1643,"87"
1644,"92"
1645,"82"
1646,"92"
1647,"99"
1648,"93"
1649,"72"
1650,"93"
1651,"70"
1652,"70"
1653,"69"
1654,"69"
1655,"89"
1656,"64"
1657,"71"
1658,"81"
1659,"86"
1660,"60"
1661,"77"
1662,"70"
1663,"72"
1664,"61"
1665,"81"
1666,"62"
1667,"82"
1668,"65"
1669,"78"
1670,"55"
1671,"73"
1672,"63"
1673,"69"
1674,"65"
1675,"74"
1676,"68"
1677,"66"
1678,"51"
1679,"58"
1680,"61"
1681,"68"
1682,"54"
1683,"62"
1684,"65"
1685,"67"
1686,"54"
1687,"54"
1688,"57"
1689,"67"
1690,"60"
1691,"51"
1692,"42"
1693,"60"
1694,"56"
1695,"68"
1696,"48"
1697,"43"
1698,"69"
1699,"48"
1700,"68"
1701,"55"
1702,"49"
1703,"51"
1704,"51"
1705,"55"
1706,"66"
1707,"45"
1708,"53"
1709,"49"
1710,"36"
1711,"40"
1712,"55"
1713,"45"
1714,"45"
1715,"61"
1716,"42"
1717,"51"
1718,"40"
1719,"66"
1720,"49"
1721,"39"
1722,"41"
1723,"48"
1724,"33"
1725,"42"
1726,"32"
1727,"30"
1728,"37"
1729,"34"
1730,"45"
1731,"40"
1732,"41"
1733,"47"
1734,"40"
1735,"49"
1736,"35"
1737,"47"
1738,"35"
1739,"41"
1740,"31"
1741,"31"
1742,"42"
1743,"47"
1744,"25"
1745,"39"
1746,"38"
1747,"38"
1748,"36"
1749,"23"
1750,"29"
1751,"36"
1752,"35"
1753,"23"
1754,"42"
1755,"33"
1756,"31"
1757,"36"
1758,"26"
1759,"24"
1760,"30"
1761,"33"
1762,"25"
1763,"28"
1764,"27"
1765,"27"
1766,"23"
1767,"34"
1768,"18"
1769,"24"
1770,"19"
1771,"28"
1772,"22"
1773,"35"
1774,"24"
1775,"23"
1776,"22"
1777,"22"
1778,"23"
1779,"20"
1780,"16"
1781,"19"
1782,"26"
1783,"15"
1784,"21"
1785,"18"
1786,"26"
1787,"14"
1788,"21"
1789,"23"
1790,"25"
1791,"14"
1792,"15"
1793,"21"
1794,"17"
1795,"12"
1796,"22"
1797,"26"
1798,"11"
1799,"21"
1800,"18"
1801,"19"
1802,"17"
1803,"14"
1804,"24"
1805,"11"
1806,"12"
1807,"18"
1808,"18"
1809,"9"
1810,"20"
1811,"16"
1812,"19"
1813,"16"
1814,"8"
1815,"18"
1816,"11"
1817,"11"
1818,"15"
1819,"13"
1820,"13"
1821,"16"
1822,"17"
1823,"20"
1824,"8"
1825,"18"
1826,"12"
1827,"10"
1828,"14"
1829,"18"
1830,"16"
1831,"10"
1832,"10"
1833,"15"
1834,"7"
1835,"17"
1836,"14"
1837,"13"
1838,"8"
1839,"14"
1840,"8"
1841,"9"
1842,"8"
1843,"17"
1844,"7"
1845,"6"
1846,"16"
1847,"15"
1848,"8"
1849,"7"
1850,"11"
1851,"9"
1852,"15"
1853,"12"
1854,"8"
1855,"20"
1856,"6"
1857,"8"
1858,"11"
1859,"10"
1860,"13"
1861,"7"
1862,"10"
1863,"10"
1864,"10"
1865,"11"
1866,"11"
1867,"8"
1868,"6"
1869,"7"
1870,"14"
1871,"11"
1872,"7"
1873,"6"
1874,"9"
1875,"6"
1876,"9"
1877,"4"
1878,"11"
1879,"5"
1880,"8"
1881,"12"
1882,"7"
1883,"11"
1884,"9"
1885,"6"
1886,"6"
1887,"6"
1888,"11"
1889,"10"
1890,"4"
1891,"14"
1892,"10"
1893,"14"
1894,"11"
1895,"4"
1896,"8"
1897,"12"
1898,"11"
1899,"8"
1900,"9"
1901,"7"
1902,"4"
1903,"3"
1904,"8"
1905,"6"
1906,"3"
1907,"5"
1908,"9"
1909,"6"
1910,"8"
1911,"5"
1912,"5"
1913,"5"
1914,"4"
1915,"8"
1916,"5"
1917,"6"
1918,"4"
1919,"2"
1920,"4"
1921,"6"
1922,"7"
1923,"8"
1924,"4"
1925,"8"
1926,"7"
1927,"9"
1928,"8"
1929,"8"
1930,"6"
1931,"8"
1932,"5"
1933,"4"
1934,"5"
1935,"5"
1936,"6"
1937,"2"
1938,"9"
1939,"5"
1940,"7"
1941,"4"
1942,"6"
1943,"4"
1944,"1"
1945,"5"
1946,"7"
1947,"4"
1948,"4"
1949,"4"
1950,"4"
1951,"2"
1952,"5"
1953,"4"
1954,"3"
1955,"4"
1956,"1"
1957,"6"
1958,"3"
1959,"5"
1960,"6"
1961,"6"
1962,"4"
1963,"2"
1964,"2"
1965,"6"
1966,"3"
1967,"4"
1968,"0"
1969,"5"
1970,"7"
1971,"5"
1972,"3"
1973,"5"
1974,"4"
1975,"4"
1976,"0"
1977,"5"
1978,"3"
1979,"2"
1980,"1"
1981,"3"
1982,"2"
1983,"4"
1984,"5"
1985,"0"
1986,"5"
1987,"6"
1988,"1"
1989,"8"
1990,"2"
1991,"3"
1992,"6"
1993,"0"
1994,"2"
1995,"0"
1996,"2"
1997,"4"
1998,"3"
1999,"5"
2000,"4"
2001,"2"
2002,"7"
2003,"3"
2004,"2"
2005,"0"
2006,"3"
2007,"2"
2008,"2"
2009,"1"
2010,"1"
2011,"1"
2012,"3"
2013,"1"
2014,"2"
2015,"1"
2016,"4"
2017,"4"
2018,"3"
2019,"3"
2020,"4"
2021,"3"
2022,"1"
2023,"3"
2024,"2"
2025,"4"
2026,"4"
2027,"2"
2028,"3"
2029,"0"
2030,"2"
2031,"2"
2032,"1"
2033,"0"
2034,"2"
