Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"LP009"
732,"4240"
733,"4286"
734,"4369"
735,"4416"
736,"4266"
737,"4296"
738,"4450"
739,"4156"
740,"4474"
741,"4324"
742,"4532"
743,"4283"
744,"4302"
745,"4301"
746,"4429"
747,"4415"
748,"4324"
749,"4187"
750,"4256"
751,"4313"
752,"4326"
753,"4176"
754,"4242"
755,"4152"
756,"4126"
757,"4204"
758,"4133"
759,"4115"
760,"4272"
761,"4176"
762,"4115"
763,"4199"
764,"4096"
765,"4142"
766,"4075"
767,"4114"
768,"4023"
769,"4053"
770,"4017"
771,"4205"
772,"4138"
773,"4092"
774,"3974"
775,"4050"
776,"4087"
777,"4083"
778,"4090"
779,"4166"
780,"4109"
781,"4151"
782,"4208"
783,"4377"
784,"4486"
785,"4605"
786,"4738"
787,"4941"
788,"5045"
789,"5191"
790,"5151"
791,"5223"
792,"5178"
793,"4840"
794,"4760"
795,"4641"
796,"4489"
797,"4283"
798,"4207"
799,"4007"
800,"4037"
801,"4052"
802,"3956"
803,"4001"
804,"3846"
805,"3997"
806,"3713"
807,"3914"
808,"3822"
809,"3816"
810,"3872"
811,"3785"
812,"3713"
813,"3710"
814,"3621"
815,"3620"
816,"3693"
817,"3673"
818,"3683"
819,"3502"
820,"3690"
821,"3581"
822,"3614"
823,"3617"
824,"3640"
825,"3614"
826,"3575"
827,"3497"
828,"3510"
829,"3671"
830,"3591"
831,"3562"
832,"3566"
833,"3600"
834,"3703"
835,"3619"
836,"3489"
837,"3502"
838,"3540"
839,"3470"
840,"3637"
841,"3632"
842,"3547"
843,"3531"
844,"3513"
845,"3450"
846,"3585"
847,"3506"
848,"3442"
849,"3535"
850,"3622"
851,"3523"
852,"3690"
853,"3490"
854,"3425"
855,"3504"
856,"3485"
857,"3544"
858,"3501"
859,"3420"
860,"3421"
861,"3447"
862,"3590"
863,"3478"
864,"3488"
865,"3481"
866,"3480"
867,"3494"
868,"3487"
869,"3491"
870,"3396"
871,"3412"
872,"3446"
873,"3536"
874,"3404"
875,"3530"
876,"3532"
877,"3548"
878,"3517"
879,"3405"
880,"3526"
881,"3428"
882,"3462"
883,"3462"
884,"3641"
885,"3581"
886,"3577"
887,"3591"
888,"3624"
889,"3711"
890,"3578"
891,"3646"
892,"3677"
893,"3654"
894,"3651"
895,"3560"
896,"3615"
897,"3684"
898,"3777"
899,"3761"
900,"3784"
901,"3776"
902,"3925"
903,"3827"
904,"3846"
905,"3852"
906,"3958"
907,"3939"
908,"4132"
909,"4024"
910,"4056"
911,"4104"
912,"4123"
913,"4178"
914,"4213"
915,"4348"
916,"4355"
917,"4569"
918,"4674"
919,"4676"
920,"4863"
921,"4937"
922,"5119"
923,"5298"
924,"5651"
925,"5675"
926,"5902"
927,"6262"
928,"6447"
929,"6651"
930,"7161"
931,"7436"
932,"7799"
933,"8055"
934,"8601"
935,"8911"
936,"9436"
937,"9544"
938,"9951"
939,"10472"
940,"10521"
941,"10927"
942,"11024"
943,"11629"
944,"11562"
945,"11845"
946,"11871"
947,"12176"
948,"11950"
949,"11838"
950,"12024"
951,"11747"
952,"11621"
953,"11240"
954,"11048"
955,"10800"
956,"10475"
957,"10072"
958,"9773"
959,"9438"
960,"8931"
961,"8619"
962,"8250"
963,"7669"
964,"7397"
965,"7109"
966,"6610"
967,"6332"
968,"6149"
969,"5771"
970,"5555"
971,"5383"
972,"5082"
973,"4769"
974,"4605"
975,"4360"
976,"4315"
977,"4159"
978,"3937"
979,"3835"
980,"3712"
981,"3653"
982,"3506"
983,"3439"
984,"3469"
985,"3352"
986,"3290"
987,"3196"
988,"3176"
989,"3073"
990,"3043"
991,"3254"
992,"3225"
993,"3380"
994,"3737"
995,"3878"
996,"4308"
997,"4647"
998,"5118"
999,"5767"
1000,"6147"
1001,"6597"
1002,"7195"
1003,"7812"
1004,"8130"
1005,"8499"
1006,"8624"
1007,"8727"
1008,"8749"
1009,"8677"
1010,"8297"
1011,"7827"
1012,"7072"
1013,"6514"
1014,"5930"
1015,"4936"
1016,"4505"
1017,"3902"
1018,"3483"
1019,"3089"
1020,"3026"
1021,"2687"
1022,"2703"
1023,"2552"
1024,"2485"
1025,"2504"
1026,"2453"
1027,"2518"
1028,"2442"
1029,"2541"
1030,"2509"
1031,"2533"
1032,"2628"
1033,"2622"
1034,"2600"
1035,"2591"
1036,"2614"
1037,"2694"
1038,"2738"
1039,"2789"
1040,"2890"
1041,"2867"
1042,"3069"
1043,"3194"
1044,"3248"
1045,"3506"
1046,"3539"
1047,"3645"
1048,"3799"
1049,"4014"
1050,"4114"
1051,"4116"
1052,"4406"
1053,"4396"
1054,"4603"
1055,"4451"
1056,"4607"
1057,"4646"
1058,"4460"
1059,"4399"
1060,"4294"
1061,"4232"
1062,"4003"
1063,"3954"
1064,"3733"
1065,"3646"
1066,"3572"
1067,"3426"
1068,"3402"
1069,"3117"
1070,"3218"
1071,"2982"
1072,"3030"
1073,"2993"
1074,"2995"
1075,"2837"
1076,"2780"
1077,"2707"
1078,"2771"
1079,"2645"
1080,"2566"
1081,"2513"
1082,"2516"
1083,"2485"
1084,"2374"
1085,"2352"
1086,"2337"
1087,"2236"
1088,"2158"
1089,"2183"
1090,"2096"
1091,"2032"
1092,"2097"
1093,"2098"
1094,"2146"
1095,"1981"
1096,"1982"
1097,"1938"
1098,"1953"
1099,"2014"
1100,"1836"
1101,"1873"
1102,"1877"
1103,"1863"
1104,"1943"
1105,"1876"
1106,"1795"
1107,"1830"
1108,"1777"
1109,"1786"
1110,"1756"
1111,"1740"
1112,"1720"
1113,"1752"
1114,"1684"
1115,"1715"
1116,"1743"
1117,"1655"
1118,"1723"
1119,"1652"
1120,"1702"
1121,"1743"
1122,"1689"
1123,"1665"
1124,"1734"
1125,"1871"
1126,"1870"
1127,"2033"
1128,"2093"
1129,"2193"
1130,"2211"
1131,"2338"
1132,"2380"
1133,"2380"
1134,"2419"
1135,"2397"
1136,"2297"
1137,"2253"
1138,"2168"
1139,"2076"
1140,"1991"
1141,"1851"
1142,"1737"
1143,"1722"
1144,"1708"
1145,"1566"
1146,"1594"
1147,"1543"
1148,"1449"
1149,"1568"
1150,"1508"
1151,"1575"
1152,"1531"
1153,"1540"
1154,"1529"
1155,"1558"
1156,"1591"
1157,"1592"
1158,"1585"
1159,"1489"
1160,"1511"
1161,"1438"
1162,"1482"
1163,"1500"
1164,"1468"
1165,"1425"
1166,"1403"
1167,"1318"
1168,"1360"
1169,"1309"
1170,"1299"
1171,"1292"
1172,"1302"
1173,"1373"
1174,"1323"
1175,"1361"
1176,"1355"
1177,"1350"
1178,"1267"
1179,"1355"
1180,"1368"
1181,"1348"
1182,"1356"
1183,"1464"
1184,"1455"
1185,"1536"
1186,"1518"
1187,"1534"
1188,"1498"
1189,"1486"
1190,"1502"
1191,"1463"
1192,"1466"
1193,"1413"
1194,"1419"
1195,"1382"
1196,"1331"
1197,"1353"
1198,"1240"
1199,"1222"
1200,"1227"
1201,"1281"
1202,"1235"
1203,"1236"
1204,"1183"
1205,"1207"
1206,"1216"
1207,"1200"
1208,"1216"
1209,"1224"
1210,"1214"
1211,"1164"
1212,"1209"
1213,"1219"
1214,"1152"
1215,"1211"
1216,"1228"
1217,"1159"
1218,"1144"
1219,"1229"
1220,"1112"
1221,"1144"
1222,"1106"
1223,"1098"
1224,"1164"
1225,"1104"
1226,"1058"
1227,"1072"
1228,"1170"
1229,"1103"
1230,"1137"
1231,"1085"
1232,"1103"
1233,"1161"
1234,"1096"
1235,"1105"
1236,"1145"
1237,"1085"
1238,"1090"
1239,"1055"
1240,"1125"
1241,"1125"
1242,"1123"
1243,"1100"
1244,"1166"
1245,"1050"
1246,"1071"
1247,"1116"
1248,"1099"
1249,"1048"
1250,"1119"
1251,"1045"
1252,"1042"
1253,"984"
1254,"1056"
1255,"1060"
1256,"1072"
1257,"1087"
1258,"1043"
1259,"1034"
1260,"1050"
1261,"1043"
1262,"1053"
1263,"1023"
1264,"1033"
1265,"1046"
1266,"1003"
1267,"963"
1268,"1005"
1269,"968"
1270,"937"
1271,"949"
1272,"951"
1273,"1031"
1274,"987"
1275,"995"
1276,"977"
1277,"957"
1278,"1019"
1279,"970"
1280,"981"
1281,"971"
1282,"921"
1283,"927"
1284,"918"
1285,"911"
1286,"940"
1287,"984"
1288,"883"
1289,"854"
1290,"909"
1291,"909"
1292,"940"
1293,"903"
1294,"852"
1295,"910"
1296,"925"
1297,"865"
1298,"867"
1299,"868"
1300,"901"
1301,"864"
1302,"895"
1303,"909"
1304,"864"
1305,"846"
1306,"855"
1307,"827"
1308,"847"
1309,"881"
1310,"868"
1311,"835"
1312,"806"
1313,"832"
1314,"841"
1315,"811"
1316,"859"
1317,"837"
1318,"784"
1319,"795"
1320,"867"
1321,"857"
1322,"809"
1323,"801"
1324,"819"
1325,"774"
1326,"764"
1327,"854"
1328,"832"
1329,"805"
1330,"780"
1331,"803"
1332,"789"
1333,"778"
1334,"782"
1335,"844"
1336,"787"
1337,"806"
1338,"813"
1339,"719"
1340,"755"
1341,"791"
1342,"786"
1343,"742"
1344,"767"
1345,"706"
1346,"757"
1347,"780"
1348,"786"
1349,"719"
1350,"771"
1351,"791"
1352,"727"
1353,"695"
1354,"706"
1355,"761"
1356,"749"
1357,"725"
1358,"728"
1359,"719"
1360,"711"
1361,"750"
1362,"726"
1363,"758"
1364,"703"
1365,"660"
1366,"731"
1367,"652"
1368,"700"
1369,"685"
1370,"656"
1371,"737"
1372,"718"
1373,"733"
1374,"695"
1375,"679"
1376,"684"
1377,"660"
1378,"698"
1379,"700"
1380,"669"
1381,"648"
1382,"685"
1383,"625"
1384,"631"
1385,"686"
1386,"651"
1387,"636"
1388,"670"
1389,"611"
1390,"640"
1391,"630"
1392,"655"
1393,"630"
1394,"617"
1395,"655"
1396,"635"
1397,"660"
1398,"612"
1399,"618"
1400,"623"
1401,"609"
1402,"610"
1403,"612"
1404,"626"
1405,"601"
1406,"621"
1407,"610"
1408,"593"
1409,"616"
1410,"587"
1411,"587"
1412,"608"
1413,"576"
1414,"625"
1415,"575"
1416,"609"
1417,"591"
1418,"602"
1419,"607"
1420,"608"
1421,"620"
1422,"579"
1423,"575"
1424,"549"
1425,"585"
1426,"589"
1427,"575"
1428,"535"
1429,"506"
1430,"557"
1431,"509"
1432,"577"
1433,"565"
1434,"559"
1435,"524"
1436,"539"
1437,"553"
1438,"536"
1439,"527"
1440,"539"
1441,"517"
1442,"535"
1443,"518"
1444,"539"
1445,"492"
1446,"508"
1447,"512"
1448,"513"
1449,"490"
1450,"482"
1451,"571"
1452,"502"
1453,"524"
1454,"499"
1455,"474"
1456,"519"
1457,"509"
1458,"492"
1459,"495"
1460,"499"
1461,"491"
1462,"508"
1463,"509"
1464,"508"
1465,"457"
1466,"457"
1467,"480"
1468,"472"
1469,"494"
1470,"483"
1471,"482"
1472,"460"
1473,"491"
1474,"459"
1475,"473"
1476,"455"
1477,"503"
1478,"469"
1479,"466"
1480,"435"
1481,"477"
1482,"447"
1483,"480"
1484,"465"
1485,"472"
1486,"421"
1487,"472"
1488,"434"
1489,"425"
1490,"452"
1491,"433"
1492,"433"
1493,"411"
1494,"411"
1495,"427"
1496,"418"
1497,"420"
1498,"425"
1499,"437"
1500,"417"
1501,"444"
1502,"426"
1503,"462"
1504,"406"
1505,"380"
1506,"385"
1507,"385"
1508,"406"
1509,"379"
1510,"414"
1511,"390"
1512,"395"
1513,"406"
1514,"392"
1515,"381"
1516,"418"
1517,"398"
1518,"423"
1519,"381"
1520,"370"
1521,"362"
1522,"397"
1523,"382"
1524,"368"
1525,"378"
1526,"389"
1527,"338"
1528,"381"
1529,"357"
1530,"378"
1531,"367"
1532,"397"
1533,"367"
1534,"366"
1535,"368"
1536,"368"
1537,"378"
1538,"354"
1539,"337"
1540,"366"
1541,"397"
1542,"362"
1543,"365"
1544,"301"
1545,"333"
1546,"333"
1547,"344"
1548,"359"
1549,"333"
1550,"351"
1551,"371"
1552,"330"
1553,"344"
1554,"297"
1555,"339"
1556,"292"
1557,"316"
1558,"292"
1559,"328"
1560,"312"
1561,"314"
1562,"312"
1563,"297"
1564,"270"
1565,"336"
1566,"278"
1567,"320"
1568,"291"
1569,"320"
1570,"279"
1571,"314"
1572,"293"
1573,"297"
1574,"312"
1575,"295"
1576,"269"
1577,"295"
1578,"299"
1579,"306"
1580,"287"
1581,"285"
1582,"278"
1583,"287"
1584,"268"
1585,"272"
1586,"284"
1587,"304"
1588,"293"
1589,"273"
1590,"285"
1591,"275"
1592,"313"
1593,"265"
1594,"284"
1595,"279"
1596,"258"
1597,"250"
1598,"252"
1599,"251"
1600,"259"
1601,"223"
1602,"230"
1603,"251"
1604,"216"
1605,"278"
1606,"248"
1607,"239"
1608,"238"
1609,"258"
1610,"249"
1611,"223"
1612,"211"
1613,"246"
1614,"234"
1615,"218"
1616,"238"
1617,"232"
1618,"241"
1619,"239"
1620,"240"
1621,"222"
1622,"238"
1623,"215"
1624,"241"
1625,"225"
1626,"190"
1627,"221"
1628,"205"
1629,"231"
1630,"219"
1631,"213"
1632,"214"
1633,"182"
1634,"215"
1635,"193"
1636,"212"
1637,"175"
1638,"168"
1639,"202"
1640,"225"
1641,"217"
1642,"179"
1643,"193"
1644,"189"
1645,"193"
1646,"195"
1647,"166"
1648,"165"
1649,"184"
1650,"175"
1651,"188"
1652,"172"
1653,"162"
1654,"186"
1655,"176"
1656,"200"
1657,"190"
1658,"173"
1659,"189"
1660,"177"
1661,"172"
1662,"157"
1663,"187"
1664,"181"
1665,"171"
1666,"186"
1667,"147"
1668,"153"
1669,"177"
1670,"154"
1671,"150"
1672,"149"
1673,"151"
1674,"155"
1675,"162"
1676,"172"
1677,"164"
1678,"150"
1679,"147"
1680,"164"
1681,"140"
1682,"127"
1683,"149"
1684,"158"
1685,"124"
1686,"119"
1687,"132"
1688,"151"
1689,"140"
1690,"127"
1691,"134"
1692,"131"
1693,"113"
1694,"131"
1695,"129"
1696,"109"
1697,"126"
1698,"135"
1699,"109"
1700,"149"
1701,"110"
1702,"117"
1703,"114"
1704,"114"
1705,"121"
1706,"106"
1707,"116"
1708,"103"
1709,"96"
1710,"143"
1711,"82"
1712,"99"
1713,"110"
1714,"97"
1715,"117"
1716,"100"
1717,"102"
1718,"101"
1719,"94"
1720,"103"
1721,"83"
1722,"92"
1723,"96"
1724,"79"
1725,"108"
1726,"82"
1727,"86"
1728,"83"
1729,"73"
1730,"92"
1731,"72"
1732,"79"
1733,"73"
1734,"81"
1735,"91"
1736,"71"
1737,"76"
1738,"77"
1739,"79"
1740,"68"
1741,"63"
1742,"58"
1743,"60"
1744,"61"
1745,"67"
1746,"81"
1747,"60"
1748,"45"
1749,"59"
1750,"58"
1751,"51"
1752,"50"
1753,"74"
1754,"51"
1755,"48"
1756,"57"
1757,"45"
1758,"55"
1759,"55"
1760,"55"
1761,"49"
1762,"38"
1763,"56"
1764,"37"
1765,"30"
1766,"38"
1767,"47"
1768,"46"
1769,"28"
1770,"60"
1771,"29"
1772,"41"
1773,"38"
1774,"38"
1775,"28"
1776,"49"
1777,"31"
1778,"39"
1779,"36"
1780,"39"
1781,"40"
1782,"22"
1783,"34"
1784,"30"
1785,"26"
1786,"24"
1787,"36"
1788,"23"
1789,"33"
1790,"28"
1791,"24"
1792,"24"
1793,"33"
1794,"29"
1795,"23"
1796,"32"
1797,"24"
1798,"27"
1799,"24"
1800,"23"
1801,"21"
1802,"15"
1803,"18"
1804,"16"
1805,"18"
1806,"19"
1807,"25"
1808,"14"
1809,"18"
1810,"23"
1811,"13"
1812,"19"
1813,"14"
1814,"15"
1815,"21"
1816,"14"
1817,"13"
1818,"26"
1819,"24"
1820,"17"
1821,"14"
1822,"15"
1823,"9"
1824,"11"
1825,"15"
1826,"14"
1827,"16"
1828,"8"
1829,"14"
1830,"12"
1831,"16"
1832,"14"
1833,"18"
1834,"12"
1835,"18"
1836,"9"
1837,"19"
1838,"6"
1839,"22"
1840,"14"
1841,"12"
1842,"10"
1843,"18"
1844,"10"
1845,"14"
1846,"10"
1847,"8"
1848,"9"
1849,"12"
1850,"6"
1851,"9"
1852,"10"
1853,"10"
1854,"9"
1855,"17"
1856,"7"
1857,"14"
1858,"5"
1859,"15"
1860,"13"
1861,"15"
1862,"12"
1863,"13"
1864,"14"
1865,"6"
1866,"13"
1867,"9"
1868,"6"
1869,"2"
1870,"15"
1871,"9"
1872,"12"
1873,"9"
1874,"12"
1875,"5"
1876,"6"
1877,"6"
1878,"4"
1879,"8"
1880,"9"
1881,"13"
1882,"12"
1883,"8"
1884,"8"
1885,"10"
1886,"6"
1887,"3"
1888,"8"
1889,"13"
1890,"8"
1891,"7"
1892,"10"
1893,"10"
1894,"6"
1895,"10"
1896,"9"
1897,"9"
1898,"6"
1899,"7"
1900,"10"
1901,"5"
1902,"9"
1903,"8"
1904,"7"
1905,"5"
1906,"7"
1907,"4"
1908,"5"
1909,"10"
1910,"6"
1911,"7"
1912,"10"
1913,"5"
1914,"8"
1915,"5"
1916,"11"
1917,"8"
1918,"4"
1919,"9"
1920,"5"
1921,"2"
1922,"5"
1923,"6"
1924,"8"
1925,"4"
1926,"6"
1927,"7"
1928,"8"
1929,"1"
1930,"4"
1931,"7"
1932,"7"
1933,"8"
1934,"5"
1935,"6"
1936,"4"
1937,"3"
1938,"6"
1939,"9"
1940,"7"
1941,"6"
1942,"3"
1943,"1"
1944,"5"
1945,"4"
1946,"4"
1947,"2"
1948,"4"
1949,"4"
1950,"4"
1951,"4"
1952,"1"
1953,"4"
1954,"5"
1955,"7"
1956,"4"
1957,"2"
1958,"3"
1959,"1"
1960,"4"
1961,"4"
1962,"3"
1963,"2"
1964,"1"
1965,"4"
1966,"4"
1967,"1"
1968,"4"
1969,"1"
1970,"2"
1971,"3"
1972,"4"
1973,"2"
1974,"4"
1975,"2"
1976,"3"
1977,"2"
1978,"0"
1979,"0"
1980,"4"
1981,"2"
1982,"7"
1983,"4"
1984,"4"
1985,"5"
1986,"3"
1987,"3"
1988,"2"
1989,"4"
1990,"4"
1991,"3"
1992,"2"
1993,"2"
1994,"1"
1995,"3"
1996,"2"
1997,"0"
1998,"5"
1999,"2"
2000,"1"
2001,"1"
2002,"1"
2003,"1"
2004,"1"
2005,"2"
2006,"0"
2007,"1"
2008,"2"
2009,"1"
2010,"3"
2011,"2"
2012,"1"
2013,"2"
2014,"1"
2015,"0"
2016,"2"
2017,"0"
2018,"2"
2019,"2"
2020,"2"
2021,"1"
2022,"3"
2023,"2"
2024,"4"
2025,"1"
2026,"1"
2027,"2"
2028,"1"
2029,"1"
