Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK489623"
744,"1572"
745,"1509"
746,"1545"
747,"1562"
748,"1569"
749,"1466"
750,"1502"
751,"1494"
752,"1538"
753,"1424"
754,"1454"
755,"1540"
756,"1471"
757,"1541"
758,"1472"
759,"1428"
760,"1502"
761,"1380"
762,"1418"
763,"1402"
764,"1380"
765,"1421"
766,"1455"
767,"1388"
768,"1375"
769,"1368"
770,"1441"
771,"1453"
772,"1418"
773,"1472"
774,"1351"
775,"1469"
776,"1428"
777,"1348"
778,"1426"
779,"1443"
780,"1462"
781,"1530"
782,"1485"
783,"1399"
784,"1536"
785,"1504"
786,"1517"
787,"1509"
788,"1560"
789,"1439"
790,"1454"
791,"1424"
792,"1381"
793,"1491"
794,"1332"
795,"1404"
796,"1331"
797,"1338"
798,"1383"
799,"1253"
800,"1327"
801,"1386"
802,"1342"
803,"1376"
804,"1263"
805,"1327"
806,"1332"
807,"1221"
808,"1277"
809,"1325"
810,"1278"
811,"1361"
812,"1321"
813,"1285"
814,"1368"
815,"1256"
816,"1304"
817,"1303"
818,"1235"
819,"1296"
820,"1347"
821,"1327"
822,"1277"
823,"1257"
824,"1320"
825,"1331"
826,"1359"
827,"1320"
828,"1315"
829,"1213"
830,"1233"
831,"1223"
832,"1266"
833,"1253"
834,"1227"
835,"1171"
836,"1229"
837,"1257"
838,"1227"
839,"1232"
840,"1268"
841,"1227"
842,"1227"
843,"1205"
844,"1177"
845,"1222"
846,"1210"
847,"1218"
848,"1191"
849,"1207"
850,"1238"
851,"1217"
852,"1282"
853,"1241"
854,"1240"
855,"1207"
856,"1230"
857,"1261"
858,"1217"
859,"1260"
860,"1272"
861,"1221"
862,"1243"
863,"1196"
864,"1180"
865,"1190"
866,"1237"
867,"1260"
868,"1142"
869,"1177"
870,"1239"
871,"1214"
872,"1225"
873,"1250"
874,"1215"
875,"1182"
876,"1241"
877,"1203"
878,"1177"
879,"1199"
880,"1203"
881,"1211"
882,"1232"
883,"1199"
884,"1224"
885,"1209"
886,"1200"
887,"1231"
888,"1166"
889,"1227"
890,"1160"
891,"1225"
892,"1244"
893,"1203"
894,"1253"
895,"1297"
896,"1215"
897,"1241"
898,"1260"
899,"1318"
900,"1238"
901,"1304"
902,"1283"
903,"1238"
904,"1306"
905,"1155"
906,"1313"
907,"1319"
908,"1313"
909,"1293"
910,"1349"
911,"1358"
912,"1354"
913,"1396"
914,"1439"
915,"1377"
916,"1364"
917,"1427"
918,"1435"
919,"1494"
920,"1586"
921,"1553"
922,"1498"
923,"1570"
924,"1709"
925,"1597"
926,"1749"
927,"1750"
928,"1859"
929,"1933"
930,"2040"
931,"2081"
932,"2112"
933,"2257"
934,"2307"
935,"2388"
936,"2528"
937,"2603"
938,"2832"
939,"2810"
940,"2826"
941,"3026"
942,"3058"
943,"3142"
944,"3301"
945,"3277"
946,"3311"
947,"3422"
948,"3522"
949,"3489"
950,"3473"
951,"3491"
952,"3597"
953,"3417"
954,"3533"
955,"3417"
956,"3387"
957,"3428"
958,"3286"
959,"3245"
960,"3157"
961,"3122"
962,"2867"
963,"2778"
964,"2660"
965,"2577"
966,"2344"
967,"2202"
968,"2158"
969,"2068"
970,"1861"
971,"1771"
972,"1636"
973,"1658"
974,"1580"
975,"1483"
976,"1538"
977,"1462"
978,"1392"
979,"1337"
980,"1330"
981,"1247"
982,"1232"
983,"1277"
984,"1178"
985,"1199"
986,"1212"
987,"1139"
988,"1181"
989,"1279"
990,"1202"
991,"1240"
992,"1366"
993,"1428"
994,"1557"
995,"1650"
996,"1833"
997,"2109"
998,"2265"
999,"2629"
1000,"2897"
1001,"3089"
1002,"3355"
1003,"3655"
1004,"3903"
1005,"4072"
1006,"4361"
1007,"4341"
1008,"4447"
1009,"4300"
1010,"4222"
1011,"3905"
1012,"3704"
1013,"3273"
1014,"2951"
1015,"2570"
1016,"2162"
1017,"1907"
1018,"1629"
1019,"1356"
1020,"1256"
1021,"1103"
1022,"1017"
1023,"978"
1024,"932"
1025,"884"
1026,"904"
1027,"905"
1028,"912"
1029,"881"
1030,"936"
1031,"827"
1032,"890"
1033,"934"
1034,"871"
1035,"930"
1036,"900"
1037,"933"
1038,"988"
1039,"985"
1040,"996"
1041,"1087"
1042,"1070"
1043,"1126"
1044,"1127"
1045,"1160"
1046,"1276"
1047,"1323"
1048,"1342"
1049,"1384"
1050,"1465"
1051,"1517"
1052,"1549"
1053,"1592"
1054,"1721"
1055,"1656"
1056,"1712"
1057,"1729"
1058,"1726"
1059,"1633"
1060,"1561"
1061,"1528"
1062,"1527"
1063,"1397"
1064,"1331"
1065,"1351"
1066,"1243"
1067,"1199"
1068,"1198"
1069,"1149"
1070,"1126"
1071,"1115"
1072,"1023"
1073,"1016"
1074,"1005"
1075,"1008"
1076,"972"
1077,"1009"
1078,"991"
1079,"891"
1080,"971"
1081,"957"
1082,"932"
1083,"917"
1084,"855"
1085,"890"
1086,"867"
1087,"795"
1088,"788"
1089,"821"
1090,"831"
1091,"822"
1092,"779"
1093,"761"
1094,"795"
1095,"778"
1096,"710"
1097,"677"
1098,"766"
1099,"714"
1100,"743"
1101,"726"
1102,"693"
1103,"703"
1104,"686"
1105,"712"
1106,"696"
1107,"713"
1108,"707"
1109,"692"
1110,"663"
1111,"657"
1112,"632"
1113,"678"
1114,"687"
1115,"629"
1116,"690"
1117,"669"
1118,"621"
1119,"688"
1120,"652"
1121,"672"
1122,"655"
1123,"650"
1124,"694"
1125,"816"
1126,"753"
1127,"795"
1128,"921"
1129,"904"
1130,"1048"
1131,"1043"
1132,"1127"
1133,"1184"
1134,"1167"
1135,"1162"
1136,"1075"
1137,"1103"
1138,"1011"
1139,"988"
1140,"897"
1141,"824"
1142,"817"
1143,"706"
1144,"730"
1145,"650"
1146,"662"
1147,"633"
1148,"603"
1149,"616"
1150,"629"
1151,"617"
1152,"615"
1153,"621"
1154,"672"
1155,"632"
1156,"659"
1157,"690"
1158,"622"
1159,"628"
1160,"619"
1161,"570"
1162,"632"
1163,"620"
1164,"575"
1165,"542"
1166,"576"
1167,"547"
1168,"551"
1169,"539"
1170,"540"
1171,"529"
1172,"576"
1173,"542"
1174,"529"
1175,"486"
1176,"521"
1177,"541"
1178,"561"
1179,"522"
1180,"508"
1181,"562"
1182,"536"
1183,"577"
1184,"564"
1185,"594"
1186,"600"
1187,"584"
1188,"634"
1189,"626"
1190,"604"
1191,"609"
1192,"593"
1193,"582"
1194,"565"
1195,"563"
1196,"565"
1197,"551"
1198,"515"
1199,"510"
1200,"493"
1201,"482"
1202,"516"
1203,"480"
1204,"504"
1205,"532"
1206,"481"
1207,"517"
1208,"482"
1209,"508"
1210,"516"
1211,"465"
1212,"470"
1213,"510"
1214,"499"
1215,"502"
1216,"497"
1217,"494"
1218,"481"
1219,"510"
1220,"491"
1221,"473"
1222,"459"
1223,"418"
1224,"498"
1225,"456"
1226,"427"
1227,"462"
1228,"456"
1229,"464"
1230,"445"
1231,"441"
1232,"442"
1233,"495"
1234,"460"
1235,"473"
1236,"457"
1237,"461"
1238,"443"
1239,"484"
1240,"493"
1241,"461"
1242,"435"
1243,"456"
1244,"463"
1245,"464"
1246,"478"
1247,"487"
1248,"498"
1249,"469"
1250,"472"
1251,"508"
1252,"480"
1253,"473"
1254,"482"
1255,"496"
1256,"478"
1257,"487"
1258,"499"
1259,"507"
1260,"499"
1261,"511"
1262,"490"
1263,"466"
1264,"481"
1265,"495"
1266,"511"
1267,"500"
1268,"463"
1269,"468"
1270,"481"
1271,"485"
1272,"462"
1273,"485"
1274,"541"
1275,"471"
1276,"502"
1277,"411"
1278,"499"
1279,"480"
1280,"451"
1281,"427"
1282,"460"
1283,"471"
1284,"473"
1285,"454"
1286,"403"
1287,"432"
1288,"488"
1289,"464"
1290,"411"
1291,"407"
1292,"422"
1293,"409"
1294,"397"
1295,"427"
1296,"404"
1297,"410"
1298,"429"
1299,"436"
1300,"394"
1301,"442"
1302,"436"
1303,"442"
1304,"416"
1305,"421"
1306,"391"
1307,"372"
1308,"389"
1309,"392"
1310,"384"
1311,"410"
1312,"420"
1313,"398"
1314,"413"
1315,"404"
1316,"389"
1317,"382"
1318,"424"
1319,"422"
1320,"412"
1321,"477"
1322,"411"
1323,"468"
1324,"436"
1325,"418"
1326,"444"
1327,"453"
1328,"443"
1329,"496"
1330,"481"
1331,"431"
1332,"419"
1333,"430"
1334,"419"
1335,"427"
1336,"433"
1337,"367"
1338,"360"
1339,"369"
1340,"381"
1341,"372"
1342,"394"
1343,"351"
1344,"362"
1345,"358"
1346,"355"
1347,"330"
1348,"320"
1349,"358"
1350,"344"
1351,"340"
1352,"339"
1353,"315"
1354,"345"
1355,"356"
1356,"348"
1357,"356"
1358,"360"
1359,"389"
1360,"389"
1361,"352"
1362,"328"
1363,"344"
1364,"340"
1365,"336"
1366,"357"
1367,"339"
1368,"333"
1369,"334"
1370,"361"
1371,"349"
1372,"349"
1373,"337"
1374,"335"
1375,"385"
1376,"336"
1377,"349"
1378,"331"
1379,"324"
1380,"346"
1381,"335"
1382,"360"
1383,"365"
1384,"323"
1385,"342"
1386,"330"
1387,"339"
1388,"324"
1389,"340"
1390,"316"
1391,"356"
1392,"312"
1393,"322"
1394,"354"
1395,"341"
1396,"301"
1397,"352"
1398,"313"
1399,"317"
1400,"282"
1401,"305"
1402,"276"
1403,"281"
1404,"310"
1405,"317"
1406,"309"
1407,"303"
1408,"309"
1409,"280"
1410,"302"
1411,"257"
1412,"309"
1413,"307"
1414,"271"
1415,"302"
1416,"283"
1417,"309"
1418,"280"
1419,"283"
1420,"300"
1421,"255"
1422,"278"
1423,"293"
1424,"313"
1425,"272"
1426,"296"
1427,"276"
1428,"292"
1429,"283"
1430,"275"
1431,"287"
1432,"251"
1433,"268"
1434,"282"
1435,"256"
1436,"286"
1437,"251"
1438,"306"
1439,"276"
1440,"236"
1441,"271"
1442,"259"
1443,"282"
1444,"277"
1445,"291"
1446,"299"
1447,"284"
1448,"267"
1449,"270"
1450,"269"
1451,"284"
1452,"277"
1453,"247"
1454,"289"
1455,"277"
1456,"261"
1457,"250"
1458,"277"
1459,"240"
1460,"250"
1461,"234"
1462,"251"
1463,"266"
1464,"250"
1465,"251"
1466,"239"
1467,"240"
1468,"261"
1469,"278"
1470,"262"
1471,"254"
1472,"233"
1473,"248"
1474,"250"
1475,"243"
1476,"237"
1477,"229"
1478,"254"
1479,"238"
1480,"229"
1481,"229"
1482,"244"
1483,"237"
1484,"241"
1485,"223"
1486,"224"
1487,"243"
1488,"254"
1489,"231"
1490,"228"
1491,"249"
1492,"217"
1493,"236"
1494,"236"
1495,"238"
1496,"238"
1497,"194"
1498,"219"
1499,"219"
1500,"219"
1501,"241"
1502,"214"
1503,"208"
1504,"216"
1505,"215"
1506,"238"
1507,"195"
1508,"210"
1509,"217"
1510,"204"
1511,"219"
1512,"216"
1513,"236"
1514,"230"
1515,"204"
1516,"200"
1517,"209"
1518,"199"
1519,"226"
1520,"205"
1521,"213"
1522,"190"
1523,"209"
1524,"211"
1525,"214"
1526,"191"
1527,"212"
1528,"232"
1529,"186"
1530,"200"
1531,"224"
1532,"182"
1533,"212"
1534,"212"
1535,"188"
1536,"198"
1537,"194"
1538,"168"
1539,"196"
1540,"165"
1541,"169"
1542,"188"
1543,"176"
1544,"179"
1545,"203"
1546,"182"
1547,"199"
1548,"174"
1549,"173"
1550,"194"
1551,"183"
1552,"190"
1553,"165"
1554,"197"
1555,"190"
1556,"173"
1557,"188"
1558,"197"
1559,"182"
1560,"179"
1561,"196"
1562,"190"
1563,"154"
1564,"196"
1565,"171"
1566,"161"
1567,"169"
1568,"165"
1569,"152"
1570,"158"
1571,"166"
1572,"148"
1573,"169"
1574,"169"
1575,"185"
1576,"171"
1577,"156"
1578,"186"
1579,"167"
1580,"170"
1581,"161"
1582,"166"
1583,"150"
1584,"174"
1585,"169"
1586,"177"
1587,"159"
1588,"154"
1589,"149"
1590,"169"
1591,"161"
1592,"158"
1593,"150"
1594,"149"
1595,"158"
1596,"142"
1597,"140"
1598,"162"
1599,"160"
1600,"158"
1601,"153"
1602,"137"
1603,"163"
1604,"147"
1605,"166"
1606,"160"
1607,"149"
1608,"149"
1609,"144"
1610,"132"
1611,"136"
1612,"135"
1613,"117"
1614,"160"
1615,"129"
1616,"142"
1617,"128"
1618,"132"
1619,"140"
1620,"131"
1621,"147"
1622,"125"
1623,"127"
1624,"119"
1625,"130"
1626,"126"
1627,"130"
1628,"130"
1629,"116"
1630,"104"
1631,"137"
1632,"113"
1633,"117"
1634,"145"
1635,"118"
1636,"130"
1637,"138"
1638,"126"
1639,"145"
1640,"99"
1641,"115"
1642,"122"
1643,"116"
1644,"107"
1645,"119"
1646,"120"
1647,"109"
1648,"118"
1649,"113"
1650,"104"
1651,"148"
1652,"103"
1653,"124"
1654,"112"
1655,"124"
1656,"122"
1657,"129"
1658,"111"
1659,"107"
1660,"114"
1661,"114"
1662,"114"
1663,"101"
1664,"107"
1665,"103"
1666,"107"
1667,"98"
1668,"93"
1669,"86"
1670,"94"
1671,"96"
1672,"94"
1673,"85"
1674,"98"
1675,"98"
1676,"93"
1677,"77"
1678,"107"
1679,"107"
1680,"88"
1681,"101"
1682,"91"
1683,"96"
1684,"82"
1685,"91"
1686,"87"
1687,"90"
1688,"88"
1689,"94"
1690,"84"
1691,"87"
1692,"79"
1693,"70"
1694,"95"
1695,"93"
1696,"86"
1697,"79"
1698,"79"
1699,"71"
1700,"86"
1701,"85"
1702,"81"
1703,"72"
1704,"76"
1705,"68"
1706,"71"
1707,"90"
1708,"85"
1709,"73"
1710,"75"
1711,"82"
1712,"72"
1713,"83"
1714,"59"
1715,"53"
1716,"76"
1717,"63"
1718,"67"
1719,"69"
1720,"83"
1721,"63"
1722,"59"
1723,"59"
1724,"66"
1725,"66"
1726,"75"
1727,"70"
1728,"42"
1729,"67"
1730,"62"
1731,"55"
1732,"67"
1733,"69"
1734,"73"
1735,"43"
1736,"52"
1737,"55"
1738,"57"
1739,"53"
1740,"55"
1741,"66"
1742,"42"
1743,"62"
1744,"52"
1745,"58"
1746,"62"
1747,"67"
1748,"43"
1749,"52"
1750,"50"
1751,"40"
1752,"48"
1753,"46"
1754,"49"
1755,"47"
1756,"56"
1757,"45"
1758,"31"
1759,"44"
1760,"38"
1761,"46"
1762,"42"
1763,"40"
1764,"36"
1765,"37"
1766,"47"
1767,"37"
1768,"38"
1769,"32"
1770,"40"
1771,"29"
1772,"39"
1773,"36"
1774,"29"
1775,"34"
1776,"40"
1777,"27"
1778,"30"
1779,"33"
1780,"33"
1781,"35"
1782,"37"
1783,"40"
1784,"36"
1785,"31"
1786,"27"
1787,"29"
1788,"30"
1789,"33"
1790,"32"
1791,"30"
1792,"34"
1793,"25"
1794,"34"
1795,"27"
1796,"23"
1797,"19"
1798,"25"
1799,"35"
1800,"34"
1801,"22"
1802,"25"
1803,"34"
1804,"20"
1805,"24"
1806,"35"
1807,"26"
1808,"26"
1809,"26"
1810,"15"
1811,"28"
1812,"16"
1813,"19"
1814,"21"
1815,"25"
1816,"16"
1817,"24"
1818,"28"
1819,"24"
1820,"16"
1821,"27"
1822,"25"
1823,"19"
1824,"19"
1825,"16"
1826,"25"
1827,"32"
1828,"25"
1829,"28"
1830,"13"
1831,"14"
1832,"27"
1833,"22"
1834,"21"
1835,"19"
1836,"23"
1837,"18"
1838,"16"
1839,"21"
1840,"15"
1841,"12"
1842,"16"
1843,"16"
1844,"17"
1845,"19"
1846,"18"
1847,"15"
1848,"17"
1849,"19"
1850,"19"
1851,"18"
1852,"15"
1853,"11"
1854,"14"
1855,"15"
1856,"13"
1857,"17"
1858,"13"
1859,"6"
1860,"16"
1861,"9"
1862,"15"
1863,"12"
1864,"12"
1865,"12"
1866,"8"
1867,"12"
1868,"12"
1869,"14"
1870,"14"
1871,"14"
1872,"7"
1873,"15"
1874,"14"
1875,"18"
1876,"14"
1877,"14"
1878,"10"
1879,"13"
1880,"16"
1881,"16"
1882,"16"
1883,"11"
1884,"10"
1885,"7"
1886,"8"
1887,"8"
1888,"13"
1889,"14"
1890,"12"
1891,"12"
1892,"10"
1893,"14"
1894,"11"
1895,"10"
1896,"13"
1897,"9"
1898,"13"
1899,"9"
1900,"8"
1901,"9"
1902,"4"
1903,"11"
1904,"12"
1905,"11"
1906,"9"
1907,"10"
1908,"12"
1909,"12"
1910,"10"
1911,"4"
1912,"8"
1913,"14"
1914,"12"
1915,"9"
1916,"7"
1917,"7"
1918,"13"
1919,"11"
1920,"12"
1921,"5"
1922,"10"
1923,"9"
1924,"8"
1925,"5"
1926,"10"
1927,"8"
1928,"5"
1929,"10"
1930,"8"
1931,"8"
1932,"11"
1933,"5"
1934,"5"
1935,"7"
1936,"7"
1937,"6"
1938,"6"
1939,"7"
1940,"10"
1941,"8"
1942,"4"
1943,"4"
1944,"1"
1945,"3"
1946,"10"
1947,"6"
1948,"6"
1949,"7"
1950,"7"
1951,"4"
1952,"11"
1953,"4"
1954,"8"
1955,"8"
1956,"5"
1957,"8"
1958,"3"
1959,"1"
1960,"3"
1961,"5"
1962,"4"
1963,"4"
1964,"6"
1965,"7"
1966,"6"
1967,"7"
1968,"4"
1969,"6"
1970,"1"
1971,"5"
1972,"5"
1973,"6"
1974,"4"
1975,"3"
1976,"3"
1977,"2"
1978,"4"
1979,"3"
1980,"7"
1981,"2"
1982,"3"
1983,"7"
1984,"3"
1985,"9"
1986,"6"
1987,"4"
1988,"4"
1989,"8"
1990,"2"
1991,"7"
1992,"5"
1993,"4"
1994,"2"
1995,"1"
1996,"4"
1997,"5"
1998,"3"
1999,"5"
2000,"3"
2001,"4"
2002,"6"
2003,"4"
2004,"1"
2005,"2"
2006,"3"
2007,"2"
2008,"2"
2009,"4"
2010,"0"
2011,"4"
2012,"5"
2013,"2"
2014,"4"
2015,"3"
2016,"3"
2017,"4"
2018,"4"
2019,"5"
2020,"5"
2021,"1"
2022,"7"
2023,"0"
2024,"2"
2025,"1"
2026,"4"
2027,"2"
2028,"3"
2029,"1"
2030,"3"
2031,"5"
2032,"2"
2033,"1"
2034,"5"
2035,"3"
2036,"1"
2037,"1"
2038,"4"
2039,"4"
2040,"2"
2041,"3"
2042,"1"
2043,"3"
2044,"1"
2045,"2"
2046,"6"
2047,"1"


