Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PM132"
867,"3190"
868,"3222"
869,"3246"
870,"3120"
871,"3249"
872,"3223"
873,"3169"
874,"3254"
875,"3156"
876,"3270"
877,"3237"
878,"3075"
879,"3198"
880,"3331"
881,"3286"
882,"3209"
883,"3382"
884,"3316"
885,"3258"
886,"3295"
887,"3281"
888,"3345"
889,"3338"
890,"3426"
891,"3277"
892,"3438"
893,"3334"
894,"3376"
895,"3421"
896,"3440"
897,"3325"
898,"3400"
899,"3477"
900,"3441"
901,"3347"
902,"3501"
903,"3489"
904,"3415"
905,"3493"
906,"3574"
907,"3607"
908,"3457"
909,"3597"
910,"3701"
911,"3659"
912,"3709"
913,"3903"
914,"3754"
915,"3943"
916,"3999"
917,"3974"
918,"4101"
919,"4205"
920,"4290"
921,"4248"
922,"4476"
923,"4544"
924,"4682"
925,"4893"
926,"5042"
927,"5221"
928,"5444"
929,"5609"
930,"5874"
931,"6179"
932,"6524"
933,"6900"
934,"7142"
935,"7372"
936,"8022"
937,"8137"
938,"8431"
939,"8759"
940,"9221"
941,"9496"
942,"9571"
943,"9997"
944,"10382"
945,"10390"
946,"10692"
947,"10636"
948,"10915"
949,"11061"
950,"10694"
951,"11036"
952,"10774"
953,"10542"
954,"10401"
955,"10221"
956,"10006"
957,"9791"
958,"9418"
959,"9124"
960,"8884"
961,"8495"
962,"8117"
963,"7710"
964,"7294"
965,"7097"
966,"6756"
967,"6316"
968,"6034"
969,"5811"
970,"5502"
971,"5291"
972,"5008"
973,"4758"
974,"4616"
975,"4500"
976,"4254"
977,"4115"
978,"3976"
979,"3887"
980,"3688"
981,"3616"
982,"3536"
983,"3471"
984,"3307"
985,"3248"
986,"3091"
987,"3024"
988,"3064"
989,"2902"
990,"3012"
991,"2958"
992,"2953"
993,"3014"
994,"3147"
995,"3296"
996,"3421"
997,"3818"
998,"3988"
999,"4391"
1000,"5008"
1001,"5232"
1002,"5932"
1003,"6517"
1004,"6914"
1005,"7418"
1006,"7753"
1007,"7946"
1008,"8346"
1009,"8437"
1010,"8320"
1011,"8080"
1012,"7684"
1013,"7274"
1014,"6684"
1015,"6127"
1016,"5395"
1017,"4724"
1018,"4265"
1019,"3597"
1020,"3326"
1021,"3012"
1022,"2791"
1023,"2599"
1024,"2443"
1025,"2483"
1026,"2328"
1027,"2308"
1028,"2395"
1029,"2399"
1030,"2391"
1031,"2396"
1032,"2407"
1033,"2373"
1034,"2386"
1035,"2436"
1036,"2382"
1037,"2461"
1038,"2458"
1039,"2574"
1040,"2589"
1041,"2557"
1042,"2634"
1043,"2746"
1044,"2678"
1045,"2917"
1046,"3023"
1047,"3103"
1048,"3199"
1049,"3420"
1050,"3591"
1051,"3663"
1052,"3785"
1053,"3948"
1054,"3993"
1055,"4170"
1056,"4261"
1057,"4142"
1058,"4252"
1059,"4127"
1060,"4314"
1061,"4084"
1062,"3980"
1063,"3821"
1064,"3685"
1065,"3608"
1066,"3341"
1067,"3355"
1068,"3254"
1069,"3150"
1070,"3100"
1071,"2996"
1072,"2841"
1073,"2749"
1074,"2765"
1075,"2743"
1076,"2717"
1077,"2656"
1078,"2498"
1079,"2468"
1080,"2405"
1081,"2434"
1082,"2336"
1083,"2285"
1084,"2249"
1085,"2209"
1086,"2162"
1087,"2159"
1088,"2140"
1089,"2050"
1090,"2040"
1091,"2005"
1092,"2079"
1093,"1978"
1094,"1944"
1095,"1829"
1096,"1800"
1097,"1870"
1098,"1914"
1099,"1820"
1100,"1821"
1101,"1833"
1102,"1814"
1103,"1743"
1104,"1729"
1105,"1712"
1106,"1733"
1107,"1706"
1108,"1629"
1109,"1627"
1110,"1650"
1111,"1661"
1112,"1641"
1113,"1632"
1114,"1644"
1115,"1618"
1116,"1534"
1117,"1609"
1118,"1587"
1119,"1555"
1120,"1497"
1121,"1538"
1122,"1578"
1123,"1551"
1124,"1531"
1125,"1637"
1126,"1689"
1127,"1727"
1128,"1753"
1129,"1846"
1130,"1943"
1131,"1969"
1132,"2004"
1133,"2044"
1134,"2207"
1135,"2148"
1136,"2209"
1137,"2210"
1138,"2210"
1139,"2093"
1140,"2021"
1141,"1888"
1142,"1831"
1143,"1748"
1144,"1662"
1145,"1614"
1146,"1563"
1147,"1530"
1148,"1403"
1149,"1470"
1150,"1422"
1151,"1369"
1152,"1394"
1153,"1419"
1154,"1435"
1155,"1432"
1156,"1417"
1157,"1465"
1158,"1443"
1159,"1376"
1160,"1355"
1161,"1415"
1162,"1440"
1163,"1353"
1164,"1353"
1165,"1420"
1166,"1366"
1167,"1261"
1168,"1305"
1169,"1334"
1170,"1270"
1171,"1278"
1172,"1303"
1173,"1224"
1174,"1270"
1175,"1218"
1176,"1213"
1177,"1220"
1178,"1259"
1179,"1242"
1180,"1282"
1181,"1224"
1182,"1227"
1183,"1336"
1184,"1329"
1185,"1323"
1186,"1289"
1187,"1347"
1188,"1316"
1189,"1422"
1190,"1393"
1191,"1433"
1192,"1352"
1193,"1354"
1194,"1363"
1195,"1323"
1196,"1287"
1197,"1288"
1198,"1243"
1199,"1222"
1200,"1245"
1201,"1132"
1202,"1142"
1203,"1144"
1204,"1149"
1205,"1166"
1206,"1128"
1207,"1122"
1208,"1123"
1209,"1114"
1210,"1153"
1211,"1114"
1212,"1148"
1213,"1162"
1214,"1095"
1215,"1072"
1216,"1112"
1217,"1102"
1218,"1091"
1219,"1087"
1220,"1107"
1221,"1097"
1222,"1079"
1223,"1037"
1224,"1006"
1225,"1021"
1226,"1089"
1227,"1016"
1228,"1073"
1229,"1014"
1230,"1009"
1231,"984"
1232,"1041"
1233,"1044"
1234,"974"
1235,"1017"
1236,"999"
1237,"1039"
1238,"1016"
1239,"1016"
1240,"1050"
1241,"979"
1242,"1068"
1243,"939"
1244,"982"
1245,"1003"
1246,"1029"
1247,"984"
1248,"1001"
1249,"1003"
1250,"987"
1251,"1010"
1252,"981"
1253,"1044"
1254,"1026"
1255,"931"
1256,"943"
1257,"987"
1258,"972"
1259,"1005"
1260,"973"
1261,"1000"
1262,"994"
1263,"991"
1264,"989"
1265,"980"
1266,"956"
1267,"936"
1268,"988"
1269,"971"
1270,"936"
1271,"866"
1272,"978"
1273,"981"
1274,"958"
1275,"985"
1276,"893"
1277,"903"
1278,"958"
1279,"869"
1280,"861"
1281,"881"
1282,"922"
1283,"883"
1284,"890"
1285,"936"
1286,"888"
1287,"878"
1288,"819"
1289,"912"
1290,"829"
1291,"869"
1292,"882"
1293,"873"
1294,"880"
1295,"795"
1296,"857"
1297,"891"
1298,"846"
1299,"813"
1300,"825"
1301,"796"
1302,"842"
1303,"824"
1304,"823"
1305,"820"
1306,"813"
1307,"805"
1308,"834"
1309,"802"
1310,"796"
1311,"809"
1312,"865"
1313,"804"
1314,"812"
1315,"809"
1316,"780"
1317,"751"
1318,"794"
1319,"780"
1320,"750"
1321,"751"
1322,"763"
1323,"788"
1324,"780"
1325,"793"
1326,"710"
1327,"768"
1328,"722"
1329,"709"
1330,"778"
1331,"750"
1332,"737"
1333,"817"
1334,"738"
1335,"767"
1336,"696"
1337,"755"
1338,"747"
1339,"721"
1340,"703"
1341,"715"
1342,"706"
1343,"703"
1344,"735"
1345,"739"
1346,"643"
1347,"695"
1348,"672"
1349,"682"
1350,"727"
1351,"658"
1352,"695"
1353,"652"
1354,"642"
1355,"699"
1356,"661"
1357,"680"
1358,"659"
1359,"714"
1360,"701"
1361,"679"
1362,"681"
1363,"651"
1364,"620"
1365,"673"
1366,"666"
1367,"665"
1368,"712"
1369,"695"
1370,"676"
1371,"677"
1372,"678"
1373,"645"
1374,"664"
1375,"668"
1376,"605"
1377,"662"
1378,"668"
1379,"567"
1380,"654"
1381,"663"
1382,"615"
1383,"600"
1384,"652"
1385,"613"
1386,"629"
1387,"606"
1388,"645"
1389,"610"
1390,"614"
1391,"620"
1392,"575"
1393,"599"
1394,"567"
1395,"643"
1396,"590"
1397,"613"
1398,"578"
1399,"552"
1400,"609"
1401,"599"
1402,"566"
1403,"584"
1404,"560"
1405,"583"
1406,"559"
1407,"533"
1408,"597"
1409,"587"
1410,"551"
1411,"536"
1412,"573"
1413,"587"
1414,"562"
1415,"591"
1416,"581"
1417,"543"
1418,"550"
1419,"552"
1420,"539"
1421,"531"
1422,"498"
1423,"521"
1424,"545"
1425,"557"
1426,"524"
1427,"534"
1428,"536"
1429,"536"
1430,"498"
1431,"513"
1432,"517"
1433,"502"
1434,"535"
1435,"506"
1436,"462"
1437,"544"
1438,"515"
1439,"493"
1440,"457"
1441,"510"
1442,"507"
1443,"500"
1444,"502"
1445,"463"
1446,"463"
1447,"507"
1448,"473"
1449,"465"
1450,"466"
1451,"507"
1452,"476"
1453,"491"
1454,"478"
1455,"464"
1456,"453"
1457,"470"
1458,"465"
1459,"437"
1460,"497"
1461,"480"
1462,"481"
1463,"460"
1464,"419"
1465,"501"
1466,"461"
1467,"475"
1468,"481"
1469,"457"
1470,"452"
1471,"452"
1472,"428"
1473,"423"
1474,"468"
1475,"398"
1476,"471"
1477,"440"
1478,"426"
1479,"436"
1480,"414"
1481,"404"
1482,"424"
1483,"442"
1484,"435"
1485,"400"
1486,"434"
1487,"397"
1488,"401"
1489,"400"
1490,"424"
1491,"417"
1492,"425"
1493,"413"
1494,"407"
1495,"432"
1496,"387"
1497,"378"
1498,"398"
1499,"392"
1500,"387"
1501,"407"
1502,"383"
1503,"412"
1504,"399"
1505,"424"
1506,"400"
1507,"369"
1508,"376"
1509,"341"
1510,"377"
1511,"414"
1512,"404"
1513,"369"
1514,"401"
1515,"374"
1516,"386"
1517,"353"
1518,"353"
1519,"379"
1520,"385"
1521,"356"
1522,"358"
1523,"369"
1524,"351"
1525,"354"
1526,"321"
1527,"353"
1528,"356"
1529,"315"
1530,"321"
1531,"351"
1532,"338"
1533,"322"
1534,"343"
1535,"338"
1536,"316"
1537,"336"
1538,"346"
1539,"336"
1540,"358"
1541,"329"
1542,"309"
1543,"306"
1544,"343"
1545,"345"
1546,"291"
1547,"311"
1548,"319"
1549,"308"
1550,"340"
1551,"321"
1552,"289"
1553,"315"
1554,"289"
1555,"268"
1556,"320"
1557,"291"
1558,"315"
1559,"270"
1560,"275"
1561,"304"
1562,"313"
1563,"280"
1564,"271"
1565,"283"
1566,"303"
1567,"298"
1568,"289"
1569,"282"
1570,"268"
1571,"284"
1572,"256"
1573,"278"
1574,"260"
1575,"271"
1576,"261"
1577,"254"
1578,"255"
1579,"261"
1580,"270"
1581,"289"
1582,"283"
1583,"243"
1584,"266"
1585,"260"
1586,"285"
1587,"268"
1588,"254"
1589,"258"
1590,"276"
1591,"240"
1592,"222"
1593,"265"
1594,"242"
1595,"231"
1596,"238"
1597,"232"
1598,"236"
1599,"268"
1600,"242"
1601,"254"
1602,"206"
1603,"228"
1604,"229"
1605,"225"
1606,"238"
1607,"260"
1608,"229"
1609,"233"
1610,"232"
1611,"213"
1612,"224"
1613,"219"
1614,"227"
1615,"230"
1616,"204"
1617,"211"
1618,"200"
1619,"214"
1620,"216"
1621,"212"
1622,"186"
1623,"199"
1624,"203"
1625,"213"
1626,"206"
1627,"205"
1628,"192"
1629,"182"
1630,"186"
1631,"204"
1632,"186"
1633,"202"
1634,"206"
1635,"204"
1636,"187"
1637,"202"
1638,"201"
1639,"192"
1640,"170"
1641,"182"
1642,"210"
1643,"160"
1644,"197"
1645,"184"
1646,"166"
1647,"182"
1648,"176"
1649,"184"
1650,"182"
1651,"185"
1652,"155"
1653,"172"
1654,"183"
1655,"185"
1656,"181"
1657,"145"
1658,"145"
1659,"159"
1660,"140"
1661,"124"
1662,"148"
1663,"165"
1664,"128"
1665,"175"
1666,"155"
1667,"162"
1668,"149"
1669,"142"
1670,"125"
1671,"153"
1672,"138"
1673,"149"
1674,"127"
1675,"180"
1676,"157"
1677,"141"
1678,"130"
1679,"117"
1680,"124"
1681,"131"
1682,"140"
1683,"132"
1684,"120"
1685,"120"
1686,"118"
1687,"114"
1688,"105"
1689,"119"
1690,"142"
1691,"111"
1692,"105"
1693,"121"
1694,"110"
1695,"125"
1696,"122"
1697,"117"
1698,"114"
1699,"107"
1700,"120"
1701,"108"
1702,"103"
1703,"113"
1704,"102"
1705,"118"
1706,"106"
1707,"93"
1708,"100"
1709,"95"
1710,"78"
1711,"69"
1712,"87"
1713,"98"
1714,"79"
1715,"115"
1716,"94"
1717,"101"
1718,"98"
1719,"89"
1720,"76"
1721,"83"
1722,"86"
1723,"75"
1724,"94"
1725,"90"
1726,"75"
1727,"113"
1728,"81"
1729,"84"
1730,"97"
1731,"79"
1732,"81"
1733,"81"
1734,"61"
1735,"62"
1736,"77"
1737,"83"
1738,"81"
1739,"72"
1740,"69"
1741,"62"
1742,"73"
1743,"53"
1744,"72"
1745,"56"
1746,"55"
1747,"57"
1748,"61"
1749,"44"
1750,"49"
1751,"56"
1752,"64"
1753,"54"
1754,"53"
1755,"61"
1756,"44"
1757,"47"
1758,"53"
1759,"66"
1760,"61"
1761,"46"
1762,"46"
1763,"40"
1764,"57"
1765,"47"
1766,"56"
1767,"49"
1768,"37"
1769,"30"
1770,"42"
1771,"34"
1772,"41"
1773,"41"
1774,"39"
1775,"39"
1776,"29"
1777,"38"
1778,"31"
1779,"31"
1780,"29"
1781,"36"
1782,"24"
1783,"38"
1784,"29"
1785,"27"
1786,"28"
1787,"36"
1788,"28"
1789,"27"
1790,"27"
1791,"14"
1792,"26"
1793,"39"
1794,"23"
1795,"28"
1796,"23"
1797,"27"
1798,"23"
1799,"17"
1800,"25"
1801,"16"
1802,"20"
1803,"19"
1804,"24"
1805,"17"
1806,"21"
1807,"15"
1808,"17"
1809,"17"
1810,"18"
1811,"22"
1812,"16"
1813,"26"
1814,"25"
1815,"16"
1816,"17"
1817,"11"
1818,"15"
1819,"17"
1820,"10"
1821,"19"
1822,"15"
1823,"14"
1824,"12"
1825,"15"
1826,"24"
1827,"10"
1828,"22"
1829,"14"
1830,"13"
1831,"20"
1832,"14"
1833,"11"
1834,"14"
1835,"11"
1836,"13"
1837,"11"
1838,"12"
1839,"13"
1840,"5"
1841,"17"
1842,"13"
1843,"12"
1844,"11"
1845,"20"
1846,"13"
1847,"12"
1848,"15"
1849,"7"
1850,"10"
1851,"8"
1852,"10"
1853,"14"
1854,"10"
1855,"8"
1856,"14"
1857,"12"
1858,"16"
1859,"5"
1860,"8"
1861,"12"
1862,"11"
1863,"9"
1864,"7"
1865,"12"
1866,"11"
1867,"6"
1868,"8"
1869,"9"
1870,"14"
1871,"11"
1872,"15"
1873,"7"
1874,"8"
1875,"11"
1876,"9"
1877,"12"
1878,"8"
1879,"6"
1880,"9"
1881,"8"
1882,"9"
1883,"13"
1884,"8"
1885,"5"
1886,"5"
1887,"12"
1888,"10"
1889,"10"
1890,"5"
1891,"9"
1892,"5"
1893,"14"
1894,"6"
1895,"5"
1896,"11"
1897,"12"
1898,"10"
1899,"5"
1900,"10"
1901,"9"
1902,"8"
1903,"7"
1904,"10"
1905,"3"
1906,"5"
1907,"9"
1908,"11"
1909,"10"
1910,"7"
1911,"7"
1912,"7"
1913,"7"
1914,"9"
1915,"7"
1916,"8"
1917,"4"
1918,"3"
1919,"5"
1920,"4"
1921,"8"
1922,"8"
1923,"7"
1924,"6"
1925,"2"
1926,"6"
1927,"8"
1928,"6"
1929,"3"
1930,"4"
1931,"3"
1932,"3"
1933,"6"
1934,"3"
1935,"7"
1936,"2"
1937,"5"
1938,"5"
1939,"2"
1940,"2"
1941,"5"
1942,"2"
1943,"4"
1944,"1"
1945,"3"
1946,"5"
1947,"12"
1948,"8"
1949,"8"
1950,"5"
1951,"4"
1952,"4"
1953,"6"
1954,"11"
1955,"2"
1956,"4"
1957,"3"
1958,"5"
1959,"6"
1960,"2"
1961,"2"
1962,"7"
1963,"4"
1964,"1"
1965,"4"
1966,"4"
1967,"7"
1968,"3"
1969,"4"
1970,"1"
1971,"3"
1972,"5"
1973,"2"
1974,"4"
1975,"6"
1976,"3"
1977,"3"
1978,"4"
1979,"7"
1980,"2"
1981,"4"
1982,"3"
1983,"4"
1984,"4"
1985,"3"
1986,"5"
1987,"2"
1988,"3"
1989,"3"
1990,"0"
1991,"1"
1992,"3"
1993,"4"
1994,"2"
1995,"0"
1996,"2"
1997,"2"
1998,"1"
1999,"2"
2000,"3"
2001,"3"
2002,"2"
2003,"1"
2004,"2"
2005,"2"
2006,"3"
2007,"1"
2008,"4"
2009,"2"
2010,"4"
2011,"2"
2012,"1"
2013,"3"
2014,"2"
2015,"4"
2016,"1"
2017,"1"
2018,"3"
2019,"3"
2020,"3"
2021,"3"
2022,"4"
2023,"1"
2024,"1"
2025,"4"
2026,"1"
2027,"6"
2028,"1"
2029,"0"
2030,"1"
2031,"3"
2032,"12"
2033,"1"
2034,"0"
2035,"3"
2036,"1"
2037,"1"
2038,"4"
2039,"0"
2040,"3"
2041,"2"
2042,"0"
2043,"0"
2044,"2"
2045,"1"
2046,"4"
2047,"1"


