Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48289"
1177,"452"
1178,"409"
1179,"409"
1180,"457"
1181,"401"
1182,"430"
1183,"422"
1184,"452"
1185,"456"
1186,"473"
1187,"454"
1188,"485"
1189,"456"
1190,"455"
1191,"487"
1192,"446"
1193,"445"
1194,"431"
1195,"438"
1196,"381"
1197,"436"
1198,"406"
1199,"387"
1200,"394"
1201,"419"
1202,"375"
1203,"401"
1204,"390"
1205,"358"
1206,"381"
1207,"364"
1208,"361"
1209,"349"
1210,"375"
1211,"412"
1212,"387"
1213,"420"
1214,"382"
1215,"375"
1216,"357"
1217,"384"
1218,"374"
1219,"351"
1220,"360"
1221,"357"
1222,"363"
1223,"346"
1224,"366"
1225,"361"
1226,"360"
1227,"325"
1228,"330"
1229,"355"
1230,"343"
1231,"349"
1232,"359"
1233,"379"
1234,"324"
1235,"345"
1236,"325"
1237,"337"
1238,"318"
1239,"325"
1240,"344"
1241,"317"
1242,"388"
1243,"359"
1244,"343"
1245,"304"
1246,"347"
1247,"335"
1248,"361"
1249,"346"
1250,"324"
1251,"334"
1252,"359"
1253,"330"
1254,"379"
1255,"382"
1256,"368"
1257,"371"
1258,"380"
1259,"383"
1260,"348"
1261,"393"
1262,"379"
1263,"360"
1264,"369"
1265,"387"
1266,"355"
1267,"367"
1268,"380"
1269,"366"
1270,"375"
1271,"357"
1272,"345"
1273,"361"
1274,"384"
1275,"372"
1276,"383"
1277,"356"
1278,"359"
1279,"342"
1280,"363"
1281,"353"
1282,"344"
1283,"350"
1284,"305"
1285,"307"
1286,"330"
1287,"303"
1288,"305"
1289,"307"
1290,"309"
1291,"320"
1292,"302"
1293,"270"
1294,"311"
1295,"309"
1296,"274"
1297,"318"
1298,"309"
1299,"290"
1300,"301"
1301,"291"
1302,"300"
1303,"264"
1304,"273"
1305,"284"
1306,"279"
1307,"249"
1308,"307"
1309,"273"
1310,"270"
1311,"274"
1312,"277"
1313,"281"
1314,"297"
1315,"288"
1316,"264"
1317,"282"
1318,"256"
1319,"283"
1320,"330"
1321,"303"
1322,"331"
1323,"291"
1324,"348"
1325,"322"
1326,"327"
1327,"335"
1328,"320"
1329,"348"
1330,"334"
1331,"317"
1332,"298"
1333,"273"
1334,"294"
1335,"274"
1336,"285"
1337,"284"
1338,"252"
1339,"264"
1340,"235"
1341,"243"
1342,"227"
1343,"241"
1344,"226"
1345,"244"
1346,"234"
1347,"224"
1348,"247"
1349,"236"
1350,"234"
1351,"242"
1352,"233"
1353,"242"
1354,"266"
1355,"234"
1356,"269"
1357,"237"
1358,"252"
1359,"236"
1360,"237"
1361,"255"
1362,"258"
1363,"216"
1364,"228"
1365,"252"
1366,"244"
1367,"249"
1368,"254"
1369,"248"
1370,"212"
1371,"228"
1372,"226"
1373,"208"
1374,"224"
1375,"275"
1376,"258"
1377,"231"
1378,"235"
1379,"229"
1380,"231"
1381,"248"
1382,"225"
1383,"226"
1384,"228"
1385,"226"
1386,"192"
1387,"224"
1388,"238"
1389,"209"
1390,"216"
1391,"217"
1392,"204"
1393,"183"
1394,"207"
1395,"200"
1396,"193"
1397,"218"
1398,"183"
1399,"192"
1400,"200"
1401,"191"
1402,"176"
1403,"221"
1404,"196"
1405,"201"
1406,"184"
1407,"175"
1408,"182"
1409,"213"
1410,"191"
1411,"208"
1412,"204"
1413,"192"
1414,"182"
1415,"203"
1416,"197"
1417,"196"
1418,"164"
1419,"160"
1420,"194"
1421,"186"
1422,"185"
1423,"190"
1424,"181"
1425,"195"
1426,"192"
1427,"194"
1428,"172"
1429,"175"
1430,"175"
1431,"202"
1432,"171"
1433,"166"
1434,"177"
1435,"181"
1436,"172"
1437,"164"
1438,"167"
1439,"151"
1440,"166"
1441,"149"
1442,"143"
1443,"163"
1444,"148"
1445,"173"
1446,"179"
1447,"168"
1448,"153"
1449,"170"
1450,"183"
1451,"172"
1452,"205"
1453,"179"
1454,"170"
1455,"198"
1456,"170"
1457,"162"
1458,"167"
1459,"181"
1460,"150"
1461,"152"
1462,"168"
1463,"168"
1464,"148"
1465,"154"
1466,"144"
1467,"142"
1468,"160"
1469,"154"
1470,"135"
1471,"161"
1472,"145"
1473,"130"
1474,"150"
1475,"157"
1476,"157"
1477,"137"
1478,"130"
1479,"137"
1480,"146"
1481,"150"
1482,"128"
1483,"154"
1484,"145"
1485,"157"
1486,"146"
1487,"152"
1488,"125"
1489,"145"
1490,"129"
1491,"146"
1492,"129"
1493,"120"
1494,"156"
1495,"137"
1496,"144"
1497,"128"
1498,"113"
1499,"128"
1500,"133"
1501,"141"
1502,"129"
1503,"129"
1504,"128"
1505,"121"
1506,"147"
1507,"116"
1508,"125"
1509,"141"
1510,"126"
1511,"121"
1512,"126"
1513,"128"
1514,"120"
1515,"124"
1516,"112"
1517,"122"
1518,"138"
1519,"108"
1520,"115"
1521,"107"
1522,"125"
1523,"110"
1524,"128"
1525,"117"
1526,"141"
1527,"101"
1528,"122"
1529,"118"
1530,"113"
1531,"97"
1532,"112"
1533,"109"
1534,"121"
1535,"111"
1536,"102"
1537,"82"
1538,"100"
1539,"118"
1540,"113"
1541,"89"
1542,"123"
1543,"102"
1544,"118"
1545,"113"
1546,"94"
1547,"110"
1548,"95"
1549,"104"
1550,"99"
1551,"120"
1552,"108"
1553,"95"
1554,"99"
1555,"95"
1556,"113"
1557,"113"
1558,"102"
1559,"100"
1560,"106"
1561,"93"
1562,"97"
1563,"97"
1564,"101"
1565,"120"
1566,"89"
1567,"95"
1568,"79"
1569,"82"
1570,"104"
1571,"73"
1572,"100"
1573,"98"
1574,"106"
1575,"86"
1576,"98"
1577,"67"
1578,"95"
1579,"94"
1580,"95"
1581,"77"
1582,"85"
1583,"88"
1584,"101"
1585,"84"
1586,"95"
1587,"84"
1588,"85"
1589,"80"
1590,"66"
1591,"82"
1592,"82"
1593,"88"
1594,"96"
1595,"105"
1596,"85"
1597,"86"
1598,"85"
1599,"99"
1600,"83"
1601,"79"
1602,"73"
1603,"78"
1604,"104"
1605,"88"
1606,"82"
1607,"87"
1608,"84"
1609,"66"
1610,"87"
1611,"73"
1612,"89"
1613,"83"
1614,"81"
1615,"66"
1616,"65"
1617,"62"
1618,"69"
1619,"65"
1620,"79"
1621,"66"
1622,"56"
1623,"65"
1624,"69"
1625,"74"
1626,"69"
1627,"68"
1628,"60"
1629,"72"
1630,"65"
1631,"64"
1632,"63"
1633,"60"
1634,"77"
1635,"61"
1636,"82"
1637,"70"
1638,"51"
1639,"63"
1640,"65"
1641,"68"
1642,"69"
1643,"72"
1644,"87"
1645,"51"
1646,"48"
1647,"51"
1648,"55"
1649,"57"
1650,"48"
1651,"58"
1652,"76"
1653,"72"
1654,"64"
1655,"46"
1656,"63"
1657,"47"
1658,"57"
1659,"63"
1660,"55"
1661,"55"
1662,"44"
1663,"63"
1664,"53"
1665,"72"
1666,"48"
1667,"41"
1668,"42"
1669,"47"
1670,"45"
1671,"51"
1672,"48"
1673,"44"
1674,"47"
1675,"51"
1676,"43"
1677,"44"
1678,"43"
1679,"52"
1680,"27"
1681,"43"
1682,"62"
1683,"59"
1684,"52"
1685,"45"
1686,"46"
1687,"51"
1688,"50"
1689,"40"
1690,"47"
1691,"36"
1692,"39"
1693,"47"
1694,"45"
1695,"39"
1696,"30"
1697,"37"
1698,"47"
1699,"47"
1700,"50"
1701,"49"
1702,"49"
1703,"42"
1704,"29"
1705,"46"
1706,"35"
1707,"35"
1708,"40"
1709,"45"
1710,"40"
1711,"40"
1712,"36"
1713,"43"
1714,"37"
1715,"47"
1716,"31"
1717,"46"
1718,"24"
1719,"34"
1720,"25"
1721,"28"
1722,"36"
1723,"29"
1724,"39"
1725,"38"
1726,"34"
1727,"35"
1728,"35"
1729,"41"
1730,"31"
1731,"35"
1732,"24"
1733,"38"
1734,"30"
1735,"33"
1736,"40"
1737,"37"
1738,"19"
1739,"27"
1740,"22"
1741,"26"
1742,"27"
1743,"23"
1744,"22"
1745,"20"
1746,"25"
1747,"20"
1748,"19"
1749,"17"
1750,"31"
1751,"21"
1752,"29"
1753,"21"
1754,"29"
1755,"23"
1756,"20"
1757,"20"
1758,"33"
1759,"22"
1760,"17"
1761,"21"
1762,"20"
1763,"21"
1764,"16"
1765,"19"
1766,"24"
1767,"18"
1768,"14"
1769,"23"
1770,"17"
1771,"17"
1772,"19"
1773,"22"
1774,"24"
1775,"19"
1776,"13"
1777,"15"
1778,"18"
1779,"12"
1780,"13"
1781,"13"
1782,"19"
1783,"17"
1784,"19"
1785,"8"
1786,"14"
1787,"12"
1788,"17"
1789,"15"
1790,"12"
1791,"20"
1792,"6"
1793,"17"
1794,"17"
1795,"14"
1796,"11"
1797,"13"
1798,"22"
1799,"17"
1800,"11"
1801,"14"
1802,"15"
1803,"18"
1804,"18"
1805,"10"
1806,"19"
1807,"14"
1808,"12"
1809,"14"
1810,"7"
1811,"11"
1812,"9"
1813,"10"
1814,"4"
1815,"10"
1816,"13"
1817,"9"
1818,"12"
1819,"10"
1820,"13"
1821,"14"
1822,"13"
1823,"14"
1824,"9"
1825,"10"
1826,"9"
1827,"8"
1828,"4"
1829,"7"
1830,"7"
1831,"13"
1832,"11"
1833,"6"
1834,"10"
1835,"13"
1836,"10"
1837,"12"
1838,"14"
1839,"7"
1840,"10"
1841,"4"
1842,"8"
1843,"8"
1844,"10"
1845,"6"
1846,"5"
1847,"13"
1848,"6"
1849,"7"
1850,"6"
1851,"9"
1852,"12"
1853,"11"
1854,"10"
1855,"9"
1856,"6"
1857,"8"
1858,"10"
1859,"4"
1860,"3"
1861,"5"
1862,"9"
1863,"5"
1864,"7"
1865,"4"
1866,"6"
1867,"5"
1868,"4"
1869,"7"
1870,"8"
1871,"7"
1872,"5"
1873,"8"
1874,"7"
1875,"8"
1876,"6"
1877,"10"
1878,"6"
1879,"9"
1880,"5"
1881,"3"
1882,"11"
1883,"3"
1884,"4"
1885,"10"
1886,"9"
1887,"7"
1888,"3"
1889,"4"
1890,"8"
1891,"6"
1892,"5"
1893,"7"
1894,"7"
1895,"8"
1896,"6"
1897,"5"
1898,"6"
1899,"9"
1900,"8"
1901,"5"
1902,"7"
1903,"7"
1904,"6"
1905,"1"
1906,"8"
1907,"3"
1908,"5"
1909,"2"
1910,"3"
1911,"4"
1912,"3"
1913,"4"
1914,"9"
1915,"9"
1916,"3"
1917,"3"
1918,"3"
1919,"2"
1920,"3"
1921,"7"
1922,"6"
1923,"3"
1924,"7"
1925,"5"
1926,"5"
1927,"7"
1928,"4"
1929,"4"
1930,"6"
1931,"2"
1932,"5"
1933,"6"
1934,"6"
1935,"5"
1936,"5"
1937,"2"
1938,"5"
1939,"4"
1940,"7"
1941,"4"
1942,"3"
1943,"5"
1944,"5"
1945,"4"
1946,"4"
1947,"5"
1948,"3"
1949,"8"
1950,"1"
1951,"4"
1952,"3"
1953,"4"
1954,"0"
1955,"3"
1956,"3"
1957,"3"
1958,"6"
1959,"2"
1960,"7"
1961,"2"
1962,"2"
1963,"4"
1964,"5"
1965,"2"
1966,"4"
1967,"2"
1968,"4"
1969,"1"
1970,"0"
1971,"2"
1972,"4"
1973,"3"
1974,"0"
1975,"4"
1976,"3"
1977,"1"
1978,"2"
1979,"3"
1980,"6"
1981,"2"
1982,"3"
1983,"2"
1984,"2"
1985,"5"
1986,"5"
1987,"3"
1988,"3"
1989,"2"
1990,"1"
1991,"3"
1992,"3"
1993,"2"
1994,"1"
1995,"0"
1996,"1"
1997,"1"
1998,"1"
1999,"3"
2000,"1"
2001,"0"
2002,"3"
2003,"3"
2004,"2"
2005,"2"
2006,"1"
2007,"3"
2008,"1"
2009,"2"
2010,"3"
2011,"1"
2012,"4"
2013,"1"
2014,"4"
2015,"0"
2016,"4"
2017,"1"
2018,"1"
2019,"2"
2020,"3"
2021,"0"
2022,"1"
2023,"2"
2024,"0"
2025,"3"
2026,"0"
2027,"1"
2028,"1"
2029,"2"
2030,"1"
2031,"2"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"1"
2037,"1"
2038,"0"
2039,"1"
2040,"1"
2041,"3"
2042,"1"
2043,"0"
2044,"1"
2045,"1"
2046,"2"
2047,"1"


