Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48360"
534,"2517"
535,"2415"
536,"2435"
537,"2403"
538,"2496"
539,"2544"
540,"2531"
541,"2603"
542,"2605"
543,"2590"
544,"2722"
545,"2727"
546,"2802"
547,"2753"
548,"2799"
549,"2843"
550,"2832"
551,"2875"
552,"2856"
553,"2866"
554,"2771"
555,"2744"
556,"2678"
557,"2518"
558,"2505"
559,"2484"
560,"2531"
561,"2406"
562,"2410"
563,"2434"
564,"2417"
565,"2430"
566,"2405"
567,"2448"
568,"2372"
569,"2481"
570,"2317"
571,"2416"
572,"2305"
573,"2375"
574,"2411"
575,"2354"
576,"2439"
577,"2461"
578,"2411"
579,"2466"
580,"2385"
581,"2489"
582,"2578"
583,"2448"
584,"2529"
585,"2599"
586,"2598"
587,"2650"
588,"2589"
589,"2634"
590,"2657"
591,"2615"
592,"2518"
593,"2491"
594,"2410"
595,"2417"
596,"2465"
597,"2421"
598,"2479"
599,"2373"
600,"2358"
601,"2382"
602,"2515"
603,"2474"
604,"2436"
605,"2397"
606,"2475"
607,"2605"
608,"2721"
609,"2686"
610,"2870"
611,"2947"
612,"3126"
613,"3214"
614,"3253"
615,"3321"
616,"3285"
617,"3202"
618,"3037"
619,"3038"
620,"2938"
621,"2903"
622,"2925"
623,"2851"
624,"2900"
625,"3064"
626,"3228"
627,"3453"
628,"4178"
629,"4956"
630,"6721"
631,"8722"
632,"11885"
633,"16756"
634,"22180"
635,"28743"
636,"35421"
637,"41441"
638,"47512"
639,"50584"
640,"50965"
641,"49206"
642,"44695"
643,"38643"
644,"32335"
645,"25269"
646,"19039"
647,"13912"
648,"9981"
649,"7234"
650,"5345"
651,"4089"
652,"3297"
653,"2827"
654,"2625"
655,"2436"
656,"2449"
657,"2443"
658,"2422"
659,"2528"
660,"2685"
661,"2891"
662,"3402"
663,"3722"
664,"4694"
665,"5686"
666,"7111"
667,"8608"
668,"10479"
669,"12419"
670,"14054"
671,"15429"
672,"15984"
673,"15853"
674,"15168"
675,"13816"
676,"12067"
677,"10133"
678,"8209"
679,"6406"
680,"5173"
681,"3977"
682,"3247"
683,"2558"
684,"2364"
685,"2106"
686,"1919"
687,"1891"
688,"1906"
689,"1974"
690,"1956"
691,"1877"
692,"1943"
693,"1908"
694,"1980"
695,"2022"
696,"1927"
697,"1945"
698,"2043"
699,"2127"
700,"2264"
701,"2352"
702,"2408"
703,"2579"
704,"2650"
705,"2510"
706,"2558"
707,"2547"
708,"2563"
709,"2295"
710,"2206"
711,"1968"
712,"1960"
713,"1807"
714,"1763"
715,"1762"
716,"1635"
717,"1657"
718,"1647"
719,"1717"
720,"1663"
721,"1656"
722,"1617"
723,"1639"
724,"1675"
725,"1587"
726,"1645"
727,"1582"
728,"1588"
729,"1619"
730,"1627"
731,"1533"
732,"1543"
733,"1527"
734,"1518"
735,"1554"
736,"1456"
737,"1464"
738,"1507"
739,"1478"
740,"1512"
741,"1500"
742,"1513"
743,"1548"
744,"1569"
745,"1542"
746,"1616"
747,"1642"
748,"1741"
749,"1699"
750,"1790"
751,"1846"
752,"1832"
753,"1748"
754,"1714"
755,"1779"
756,"1643"
757,"1548"
758,"1468"
759,"1509"
760,"1489"
761,"1417"
762,"1437"
763,"1400"
764,"1376"
765,"1461"
766,"1391"
767,"1340"
768,"1436"
769,"1331"
770,"1383"
771,"1409"
772,"1344"
773,"1401"
774,"1343"
775,"1307"
776,"1365"
777,"1370"
778,"1348"
779,"1459"
780,"1323"
781,"1379"
782,"1381"
783,"1392"
784,"1362"
785,"1423"
786,"1447"
787,"1421"
788,"1321"
789,"1369"
790,"1335"
791,"1386"
792,"1308"
793,"1388"
794,"1324"
795,"1328"
796,"1357"
797,"1364"
798,"1310"
799,"1344"
800,"1348"
801,"1346"
802,"1317"
803,"1299"
804,"1331"
805,"1206"
806,"1286"
807,"1283"
808,"1152"
809,"1213"
810,"1249"
811,"1225"
812,"1174"
813,"1263"
814,"1192"
815,"1193"
816,"1218"
817,"1273"
818,"1212"
819,"1273"
820,"1272"
821,"1328"
822,"1352"
823,"1314"
824,"1344"
825,"1405"
826,"1426"
827,"1464"
828,"1440"
829,"1418"
830,"1442"
831,"1463"
832,"1353"
833,"1387"
834,"1290"
835,"1273"
836,"1259"
837,"1229"
838,"1227"
839,"1181"
840,"1232"
841,"1117"
842,"1189"
843,"1102"
844,"1133"
845,"1133"
846,"1133"
847,"1130"
848,"1128"
849,"1129"
850,"1103"
851,"1160"
852,"1083"
853,"1167"
854,"1159"
855,"1110"
856,"1124"
857,"1118"
858,"1160"
859,"1190"
860,"1197"
861,"1241"
862,"1229"
863,"1318"
864,"1338"
865,"1385"
866,"1504"
867,"1574"
868,"1535"
869,"1566"
870,"1576"
871,"1520"
872,"1594"
873,"1573"
874,"1554"
875,"1461"
876,"1441"
877,"1401"
878,"1313"
879,"1339"
880,"1281"
881,"1166"
882,"1158"
883,"1177"
884,"1170"
885,"1176"
886,"1131"
887,"1153"
888,"1113"
889,"1142"
890,"1117"
891,"1192"
892,"1147"
893,"1179"
894,"1118"
895,"1182"
896,"1148"
897,"1152"
898,"1139"
899,"1181"
900,"1191"
901,"1172"
902,"1196"
903,"1184"
904,"1147"
905,"1234"
906,"1218"
907,"1264"
908,"1220"
909,"1182"
910,"1198"
911,"1199"
912,"1364"
913,"1269"
914,"1299"
915,"1255"
916,"1284"
917,"1347"
918,"1330"
919,"1458"
920,"1405"
921,"1375"
922,"1486"
923,"1491"
924,"1573"
925,"1590"
926,"1715"
927,"1655"
928,"1728"
929,"1923"
930,"1952"
931,"1986"
932,"2091"
933,"2065"
934,"2235"
935,"2387"
936,"2491"
937,"2466"
938,"2630"
939,"2627"
940,"2663"
941,"2933"
942,"2980"
943,"2987"
944,"2953"
945,"3045"
946,"3031"
947,"3140"
948,"3196"
949,"3191"
950,"3305"
951,"3307"
952,"3241"
953,"3244"
954,"3350"
955,"3222"
956,"3190"
957,"3195"
958,"3041"
959,"3111"
960,"2932"
961,"2911"
962,"2757"
963,"2566"
964,"2498"
965,"2391"
966,"2225"
967,"2031"
968,"1862"
969,"1868"
970,"1813"
971,"1672"
972,"1567"
973,"1498"
974,"1427"
975,"1424"
976,"1433"
977,"1373"
978,"1338"
979,"1301"
980,"1285"
981,"1228"
982,"1252"
983,"1172"
984,"1197"
985,"1158"
986,"1170"
987,"1103"
988,"1095"
989,"1155"
990,"1191"
991,"1229"
992,"1289"
993,"1364"
994,"1427"
995,"1549"
996,"1713"
997,"1868"
998,"2046"
999,"2334"
1000,"2590"
1001,"2875"
1002,"3039"
1003,"3172"
1004,"3413"
1005,"3748"
1006,"3861"
1007,"3922"
1008,"3915"
1009,"3903"
1010,"3677"
1011,"3603"
1012,"3233"
1013,"2949"
1014,"2592"
1015,"2224"
1016,"1959"
1017,"1603"
1018,"1467"
1019,"1282"
1020,"1048"
1021,"1008"
1022,"917"
1023,"891"
1024,"873"
1025,"811"
1026,"892"
1027,"797"
1028,"838"
1029,"775"
1030,"787"
1031,"767"
1032,"813"
1033,"771"
1034,"787"
1035,"821"
1036,"795"
1037,"824"
1038,"778"
1039,"888"
1040,"868"
1041,"859"
1042,"923"
1043,"944"
1044,"978"
1045,"1036"
1046,"1094"
1047,"1102"
1048,"1188"
1049,"1266"
1050,"1273"
1051,"1308"
1052,"1414"
1053,"1385"
1054,"1444"
1055,"1438"
1056,"1486"
1057,"1439"
1058,"1457"
1059,"1420"
1060,"1379"
1061,"1342"
1062,"1259"
1063,"1213"
1064,"1170"
1065,"1114"
1066,"1139"
1067,"1087"
1068,"1032"
1069,"966"
1070,"961"
1071,"947"
1072,"901"
1073,"854"
1074,"894"
1075,"939"
1076,"892"
1077,"875"
1078,"867"
1079,"845"
1080,"813"
1081,"784"
1082,"780"
1083,"770"
1084,"746"
1085,"733"
1086,"764"
1087,"754"
1088,"712"
1089,"704"
1090,"715"
1091,"665"
1092,"724"
1093,"665"
1094,"723"
1095,"671"
1096,"680"
1097,"699"
1098,"654"
1099,"610"
1100,"653"
1101,"651"
1102,"642"
1103,"643"
1104,"622"
1105,"593"
1106,"607"
1107,"595"
1108,"605"
1109,"602"
1110,"578"
1111,"569"
1112,"603"
1113,"558"
1114,"549"
1115,"556"
1116,"569"
1117,"523"
1118,"568"
1119,"572"
1120,"580"
1121,"561"
1122,"570"
1123,"577"
1124,"633"
1125,"657"
1126,"637"
1127,"724"
1128,"835"
1129,"825"
1130,"848"
1131,"908"
1132,"987"
1133,"967"
1134,"989"
1135,"997"
1136,"971"
1137,"867"
1138,"878"
1139,"822"
1140,"782"
1141,"717"
1142,"699"
1143,"653"
1144,"585"
1145,"535"
1146,"579"
1147,"503"
1148,"550"
1149,"542"
1150,"523"
1151,"503"
1152,"569"
1153,"587"
1154,"560"
1155,"582"
1156,"564"
1157,"539"
1158,"546"
1159,"560"
1160,"528"
1161,"512"
1162,"472"
1163,"503"
1164,"507"
1165,"477"
1166,"451"
1167,"462"
1168,"451"
1169,"470"
1170,"460"
1171,"439"
1172,"427"
1173,"434"
1174,"457"
1175,"473"
1176,"443"
1177,"455"
1178,"471"
1179,"496"
1180,"493"
1181,"447"
1182,"464"
1183,"487"
1184,"480"
1185,"523"
1186,"502"
1187,"543"
1188,"526"
1189,"496"
1190,"502"
1191,"493"
1192,"506"
1193,"509"
1194,"528"
1195,"515"
1196,"479"
1197,"455"
1198,"448"
1199,"409"
1200,"416"
1201,"397"
1202,"409"
1203,"440"
1204,"387"
1205,"414"
1206,"427"
1207,"432"
1208,"374"
1209,"411"
1210,"447"
1211,"419"
1212,"412"
1213,"412"
1214,"457"
1215,"377"
1216,"433"
1217,"429"
1218,"408"
1219,"416"
1220,"427"
1221,"379"
1222,"423"
1223,"370"
1224,"380"
1225,"388"
1226,"366"
1227,"365"
1228,"400"
1229,"366"
1230,"364"
1231,"357"
1232,"387"
1233,"372"
1234,"398"
1235,"361"
1236,"367"
1237,"400"
1238,"383"
1239,"358"
1240,"394"
1241,"383"
1242,"389"
1243,"382"
1244,"400"
1245,"393"
1246,"409"
1247,"389"
1248,"416"
1249,"478"
1250,"450"
1251,"401"
1252,"417"
1253,"407"
1254,"436"
1255,"414"
1256,"442"
1257,"423"
1258,"461"
1259,"471"
1260,"411"
1261,"462"
1262,"422"
1263,"421"
1264,"465"
1265,"426"
1266,"417"
1267,"435"
1268,"460"
1269,"428"
1270,"412"
1271,"418"
1272,"395"
1273,"394"
1274,"403"
1275,"419"
1276,"387"
1277,"374"
1278,"404"
1279,"370"
1280,"387"
1281,"377"
1282,"388"
1283,"392"
1284,"365"
1285,"335"
1286,"345"
1287,"355"
1288,"336"
1289,"357"
1290,"361"
1291,"356"
1292,"337"
1293,"355"
1294,"346"
1295,"348"
1296,"325"
1297,"321"
1298,"333"
1299,"332"
1300,"324"
1301,"345"
1302,"328"
1303,"324"
1304,"308"
1305,"334"
1306,"344"
1307,"330"
1308,"295"
1309,"322"
1310,"309"
1311,"315"
1312,"291"
1313,"309"
1314,"314"
1315,"287"
1316,"316"
1317,"317"
1318,"337"
1319,"319"
1320,"338"
1321,"348"
1322,"355"
1323,"361"
1324,"376"
1325,"361"
1326,"383"
1327,"371"
1328,"390"
1329,"353"
1330,"355"
1331,"346"
1332,"323"
1333,"369"
1334,"354"
1335,"326"
1336,"321"
1337,"324"
1338,"295"
1339,"291"
1340,"282"
1341,"296"
1342,"293"
1343,"302"
1344,"255"
1345,"291"
1346,"261"
1347,"267"
1348,"255"
1349,"266"
1350,"246"
1351,"251"
1352,"312"
1353,"271"
1354,"279"
1355,"261"
1356,"288"
1357,"277"
1358,"275"
1359,"260"
1360,"279"
1361,"267"
1362,"278"
1363,"256"
1364,"287"
1365,"254"
1366,"248"
1367,"260"
1368,"265"
1369,"254"
1370,"272"
1371,"269"
1372,"263"
1373,"273"
1374,"262"
1375,"254"
1376,"251"
1377,"234"
1378,"274"
1379,"243"
1380,"239"
1381,"257"
1382,"271"
1383,"236"
1384,"247"
1385,"224"
1386,"235"
1387,"262"
1388,"256"
1389,"227"
1390,"227"
1391,"265"
1392,"217"
1393,"219"
1394,"255"
1395,"242"
1396,"240"
1397,"228"
1398,"203"
1399,"218"
1400,"241"
1401,"234"
1402,"222"
1403,"234"
1404,"194"
1405,"238"
1406,"212"
1407,"247"
1408,"208"
1409,"214"
1410,"217"
1411,"195"
1412,"241"
1413,"218"
1414,"203"
1415,"213"
1416,"215"
1417,"231"
1418,"218"
1419,"198"
1420,"229"
1421,"219"
1422,"216"
1423,"196"
1424,"200"
1425,"215"
1426,"210"
1427,"217"
1428,"213"
1429,"201"
1430,"196"
1431,"210"
1432,"200"
1433,"213"
1434,"178"
1435,"186"
1436,"187"
1437,"208"
1438,"179"
1439,"210"
1440,"196"
1441,"193"
1442,"213"
1443,"195"
1444,"202"
1445,"197"
1446,"194"
1447,"209"
1448,"195"
1449,"195"
1450,"182"
1451,"183"
1452,"212"
1453,"178"
1454,"167"
1455,"197"
1456,"211"
1457,"202"
1458,"169"
1459,"165"
1460,"192"
1461,"169"
1462,"185"
1463,"194"
1464,"179"
1465,"167"
1466,"192"
1467,"179"
1468,"174"
1469,"196"
1470,"162"
1471,"165"
1472,"167"
1473,"166"
1474,"151"
1475,"173"
1476,"175"
1477,"184"
1478,"166"
1479,"181"
1480,"171"
1481,"159"
1482,"175"
1483,"176"
1484,"165"
1485,"169"
1486,"170"
1487,"165"
1488,"164"
1489,"156"
1490,"179"
1491,"144"
1492,"163"
1493,"168"
1494,"140"
1495,"161"
1496,"139"
1497,"131"
1498,"139"
1499,"149"
1500,"151"
1501,"143"
1502,"141"
1503,"153"
1504,"155"
1505,"168"
1506,"142"
1507,"136"
1508,"135"
1509,"135"
1510,"146"
1511,"131"
1512,"130"
1513,"138"
1514,"144"
1515,"138"
1516,"132"
1517,"128"
1518,"146"
1519,"129"
1520,"135"
1521,"139"
1522,"147"
1523,"137"
1524,"123"
1525,"126"
1526,"120"
1527,"125"
1528,"138"
1529,"133"
1530,"123"
1531,"146"
1532,"160"
1533,"156"
1534,"135"
1535,"138"
1536,"126"
1537,"133"
1538,"134"
1539,"129"
1540,"127"
1541,"143"
1542,"138"
1543,"129"
1544,"126"
1545,"114"
1546,"127"
1547,"122"
1548,"130"
1549,"117"
1550,"98"
1551,"130"
1552,"134"
1553,"115"
1554,"132"
1555,"152"
1556,"111"
1557,"107"
1558,"104"
1559,"103"
1560,"108"
1561,"103"
1562,"109"
1563,"131"
1564,"118"
1565,"120"
1566,"119"
1567,"110"
1568,"129"
1569,"103"
1570,"116"
1571,"114"
1572,"115"
1573,"126"
1574,"117"
1575,"103"
1576,"130"
1577,"102"
1578,"93"
1579,"111"
1580,"118"
1581,"101"
1582,"112"
1583,"113"
1584,"120"
1585,"102"
1586,"102"
1587,"120"
1588,"80"
1589,"111"
1590,"107"
1591,"89"
1592,"98"
1593,"95"
1594,"96"
1595,"87"
1596,"98"
1597,"83"
1598,"94"
1599,"99"
1600,"79"
1601,"89"
1602,"114"
1603,"80"
1604,"107"
1605,"91"
1606,"86"
1607,"104"
1608,"99"
1609,"87"
1610,"82"
1611,"99"
1612,"94"
1613,"79"
1614,"93"
1615,"91"
1616,"83"
1617,"87"
1618,"90"
1619,"88"
1620,"95"
1621,"88"
1622,"71"
1623,"96"
1624,"83"
1625,"72"
1626,"79"
1627,"75"
1628,"79"
1629,"78"
1630,"72"
1631,"95"
1632,"79"
1633,"76"
1634,"82"
1635,"65"
1636,"86"
1637,"69"
1638,"76"
1639,"80"
1640,"73"
1641,"68"
1642,"82"
1643,"79"
1644,"69"
1645,"66"
1646,"89"
1647,"92"
1648,"77"
1649,"68"
1650,"62"
1651,"60"
1652,"62"
1653,"93"
1654,"59"
1655,"78"
1656,"63"
1657,"70"
1658,"72"
1659,"74"
1660,"54"
1661,"71"
1662,"63"
1663,"71"
1664,"73"
1665,"51"
1666,"45"
1667,"57"
1668,"65"
1669,"55"
1670,"50"
1671,"58"
1672,"48"
1673,"74"
1674,"57"
1675,"51"
1676,"61"
1677,"73"
1678,"62"
1679,"58"
1680,"55"
1681,"54"
1682,"44"
1683,"54"
1684,"61"
1685,"49"
1686,"55"
1687,"46"
1688,"49"
1689,"60"
1690,"40"
1691,"47"
1692,"67"
1693,"61"
1694,"41"
1695,"50"
1696,"55"
1697,"48"
1698,"47"
1699,"51"
1700,"64"
1701,"61"
1702,"44"
1703,"48"
1704,"45"
1705,"42"
1706,"54"
1707,"39"
1708,"38"
1709,"49"
1710,"46"
1711,"41"
1712,"50"
1713,"32"
1714,"48"
1715,"49"
1716,"50"
1717,"34"
1718,"35"
1719,"47"
1720,"44"
1721,"41"
1722,"47"
1723,"47"
1724,"28"
1725,"34"
1726,"32"
1727,"36"
1728,"34"
1729,"38"
1730,"38"
1731,"32"
1732,"29"
1733,"29"
1734,"31"
1735,"29"
1736,"26"
1737,"34"
1738,"34"
1739,"34"
1740,"29"
1741,"36"
1742,"47"
1743,"28"
1744,"29"
1745,"47"
1746,"29"
1747,"36"
1748,"25"
1749,"28"
1750,"39"
1751,"28"
1752,"24"
1753,"22"
1754,"29"
1755,"22"
1756,"39"
1757,"28"
1758,"25"
1759,"38"
1760,"24"
1761,"18"
1762,"23"
1763,"25"
1764,"25"
1765,"20"
1766,"21"
1767,"34"
1768,"25"
1769,"16"
1770,"18"
1771,"19"
1772,"22"
1773,"23"
1774,"29"
1775,"22"
1776,"18"
1777,"13"
1778,"27"
1779,"22"
1780,"24"
1781,"13"
1782,"13"
1783,"28"
1784,"19"
1785,"17"
1786,"23"
1787,"23"
1788,"18"
1789,"18"
1790,"17"
1791,"24"
1792,"11"
1793,"19"
1794,"11"
1795,"23"
1796,"18"
1797,"9"
1798,"7"
1799,"14"
1800,"13"
1801,"15"
1802,"11"
1803,"19"
1804,"13"
1805,"18"
1806,"17"
1807,"17"
1808,"16"
1809,"17"
1810,"23"
1811,"16"
1812,"11"
1813,"14"
1814,"12"
1815,"14"
1816,"11"
1817,"12"
1818,"11"
1819,"12"
1820,"12"
1821,"10"
1822,"8"
1823,"15"
1824,"19"
1825,"10"
1826,"14"
1827,"9"
1828,"10"
1829,"16"
1830,"8"
1831,"7"
1832,"13"
1833,"12"
1834,"7"
1835,"4"
1836,"11"
1837,"12"
1838,"6"
1839,"10"
1840,"13"
1841,"9"
1842,"12"
1843,"10"
1844,"5"
1845,"11"
1846,"14"
1847,"14"
1848,"8"
1849,"11"
1850,"8"
1851,"15"
1852,"6"
1853,"8"
1854,"10"
1855,"12"
1856,"13"
1857,"10"
1858,"6"
1859,"10"
1860,"13"
1861,"4"
1862,"5"
1863,"7"
1864,"8"
1865,"8"
1866,"6"
1867,"8"
1868,"10"
1869,"3"
1870,"7"
1871,"10"
1872,"6"
1873,"12"
1874,"4"
1875,"10"
1876,"5"
1877,"12"
1878,"5"
1879,"8"
1880,"6"
1881,"6"
1882,"3"
1883,"7"
1884,"5"
1885,"6"
1886,"5"
1887,"5"
1888,"7"
1889,"8"
1890,"10"
1891,"2"
1892,"6"
1893,"7"
1894,"7"
1895,"5"
1896,"3"
1897,"9"
1898,"9"
1899,"4"
1900,"4"
1901,"4"
1902,"9"
1903,"7"
1904,"9"
1905,"3"
1906,"6"
1907,"5"
1908,"8"
1909,"8"
1910,"6"
1911,"9"
1912,"7"
1913,"3"
1914,"4"
1915,"8"
1916,"5"
1917,"6"
1918,"5"
1919,"4"
1920,"9"
1921,"6"
1922,"7"
1923,"9"
1924,"6"
1925,"8"
1926,"7"
1927,"1"
1928,"3"
1929,"5"
1930,"8"
1931,"7"
1932,"5"
1933,"3"
1934,"5"
1935,"1"
1936,"2"
1937,"5"
1938,"2"
1939,"6"
1940,"1"
1941,"5"
1942,"2"
1943,"4"
1944,"4"
1945,"3"
1946,"5"
1947,"5"
1948,"4"
1949,"5"
1950,"5"
1951,"3"
1952,"6"
1953,"5"
1954,"7"
1955,"5"
1956,"4"
1957,"6"
1958,"5"
1959,"4"
1960,"5"
1961,"6"
1962,"0"
1963,"2"
1964,"5"
1965,"3"
1966,"2"
1967,"3"
1968,"5"
1969,"5"
1970,"4"
1971,"3"
1972,"7"
1973,"3"
1974,"3"
1975,"1"
1976,"4"
1977,"4"
1978,"6"
1979,"5"
1980,"1"
1981,"1"
1982,"4"
1983,"3"
1984,"0"
1985,"2"
1986,"7"
1987,"3"
1988,"4"
1989,"5"
1990,"2"
1991,"5"
1992,"2"
1993,"3"
1994,"5"
1995,"0"
1996,"2"
1997,"4"
1998,"2"
1999,"2"
2000,"2"
2001,"1"
2002,"4"
2003,"1"
2004,"3"
2005,"1"
2006,"1"
2007,"3"
2008,"2"
2009,"2"
2010,"2"
2011,"3"
2012,"2"
2013,"2"
2014,"1"
2015,"4"
2016,"2"
2017,"1"
2018,"1"
2019,"2"
2020,"3"
2021,"2"
2022,"3"
2023,"4"
2024,"0"
2025,"3"
2026,"1"
2027,"0"
2028,"2"
2029,"4"
2030,"0"
2031,"0"
2032,"4"
