Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PSC18722"
698,"5555"
699,"6179"
700,"6323"
701,"7222"
702,"8026"
703,"8723"
704,"9285"
705,"9761"
706,"10084"
707,"10286"
708,"10103"
709,"9801"
710,"9073"
711,"8375"
712,"7579"
713,"6820"
714,"6154"
715,"5678"
716,"5245"
717,"4921"
718,"4663"
719,"4518"
720,"4464"
721,"4533"
722,"4492"
723,"4358"
724,"4317"
725,"4374"
726,"4319"
727,"4358"
728,"4260"
729,"4273"
730,"4327"
731,"4258"
732,"4266"
733,"4402"
734,"4292"
735,"4164"
736,"4260"
737,"4137"
738,"4298"
739,"4233"
740,"4224"
741,"4243"
742,"4319"
743,"4235"
744,"4316"
745,"4291"
746,"4302"
747,"4200"
748,"4235"
749,"4275"
750,"4217"
751,"4134"
752,"4214"
753,"4134"
754,"4197"
755,"4076"
756,"4118"
757,"4091"
758,"3937"
759,"4070"
760,"4178"
761,"3964"
762,"4071"
763,"4136"
764,"4080"
765,"4025"
766,"3916"
767,"3914"
768,"4054"
769,"3962"
770,"3994"
771,"3962"
772,"3988"
773,"3954"
774,"3919"
775,"3921"
776,"4019"
777,"3981"
778,"4115"
779,"4006"
780,"3946"
781,"4063"
782,"4059"
783,"4137"
784,"4276"
785,"4446"
786,"4417"
787,"4692"
788,"4713"
789,"4842"
790,"4928"
791,"4791"
792,"4731"
793,"4682"
794,"4534"
795,"4552"
796,"4353"
797,"4237"
798,"4242"
799,"3978"
800,"4048"
801,"3916"
802,"3820"
803,"3826"
804,"3795"
805,"3796"
806,"3730"
807,"3742"
808,"3713"
809,"3719"
810,"3769"
811,"3672"
812,"3674"
813,"3557"
814,"3596"
815,"3602"
816,"3505"
817,"3595"
818,"3580"
819,"3543"
820,"3541"
821,"3637"
822,"3645"
823,"3517"
824,"3539"
825,"3492"
826,"3520"
827,"3500"
828,"3500"
829,"3482"
830,"3606"
831,"3435"
832,"3500"
833,"3549"
834,"3466"
835,"3460"
836,"3374"
837,"3408"
838,"3501"
839,"3390"
840,"3478"
841,"3464"
842,"3487"
843,"3391"
844,"3404"
845,"3283"
846,"3272"
847,"3405"
848,"3265"
849,"3341"
850,"3409"
851,"3335"
852,"3360"
853,"3359"
854,"3264"
855,"3342"
856,"3339"
857,"3278"
858,"3301"
859,"3355"
860,"3311"
861,"3233"
862,"3256"
863,"3172"
864,"3255"
865,"3259"
866,"3195"
867,"3267"
868,"3333"
869,"3295"
870,"3343"
871,"3294"
872,"3297"
873,"3248"
874,"3305"
875,"3379"
876,"3422"
877,"3275"
878,"3187"
879,"3370"
880,"3376"
881,"3386"
882,"3250"
883,"3370"
884,"3404"
885,"3314"
886,"3431"
887,"3381"
888,"3365"
889,"3338"
890,"3403"
891,"3412"
892,"3447"
893,"3328"
894,"3457"
895,"3462"
896,"3329"
897,"3404"
898,"3470"
899,"3468"
900,"3505"
901,"3569"
902,"3550"
903,"3503"
904,"3519"
905,"3466"
906,"3725"
907,"3572"
908,"3694"
909,"3759"
910,"3699"
911,"3699"
912,"3729"
913,"3930"
914,"3836"
915,"3951"
916,"3893"
917,"4173"
918,"4149"
919,"4298"
920,"4331"
921,"4506"
922,"4561"
923,"4663"
924,"4747"
925,"5063"
926,"5162"
927,"5356"
928,"5475"
929,"5901"
930,"6163"
931,"6289"
932,"6533"
933,"6953"
934,"7322"
935,"7691"
936,"7811"
937,"8315"
938,"8611"
939,"8961"
940,"9120"
941,"9554"
942,"9742"
943,"10101"
944,"10413"
945,"10629"
946,"10780"
947,"10902"
948,"10890"
949,"10870"
950,"10853"
951,"10769"
952,"10788"
953,"10706"
954,"10523"
955,"10326"
956,"9931"
957,"9786"
958,"9447"
959,"9143"
960,"8778"
961,"8303"
962,"7923"
963,"7743"
964,"7239"
965,"7095"
966,"6680"
967,"6229"
968,"5850"
969,"5539"
970,"5288"
971,"5232"
972,"4934"
973,"4793"
974,"4462"
975,"4432"
976,"4269"
977,"3939"
978,"3958"
979,"3846"
980,"3591"
981,"3524"
982,"3473"
983,"3355"
984,"3146"
985,"3182"
986,"3109"
987,"2975"
988,"3031"
989,"2885"
990,"2903"
991,"2853"
992,"2906"
993,"3011"
994,"3153"
995,"3269"
996,"3537"
997,"3787"
998,"4320"
999,"4669"
1000,"5060"
1001,"5500"
1002,"5899"
1003,"6674"
1004,"6917"
1005,"7340"
1006,"7787"
1007,"7959"
1008,"8110"
1009,"8069"
1010,"7775"
1011,"7621"
1012,"7216"
1013,"6628"
1014,"5885"
1015,"5326"
1016,"4658"
1017,"4069"
1018,"3636"
1019,"3201"
1020,"2969"
1021,"2696"
1022,"2505"
1023,"2378"
1024,"2211"
1025,"2270"
1026,"2174"
1027,"2203"
1028,"2201"
1029,"2181"
1030,"2231"
1031,"2230"
1032,"2220"
1033,"2235"
1034,"2277"
1035,"2355"
1036,"2352"
1037,"2308"
1038,"2306"
1039,"2376"
1040,"2479"
1041,"2553"
1042,"2511"
1043,"2689"
1044,"2749"
1045,"2837"
1046,"2991"
1047,"3119"
1048,"3173"
1049,"3310"
1050,"3367"
1051,"3507"
1052,"3575"
1053,"3787"
1054,"3824"
1055,"3937"
1056,"4085"
1057,"3948"
1058,"3984"
1059,"4012"
1060,"3948"
1061,"3837"
1062,"3811"
1063,"3488"
1064,"3471"
1065,"3340"
1066,"3137"
1067,"3201"
1068,"3020"
1069,"2885"
1070,"2875"
1071,"2845"
1072,"2748"
1073,"2636"
1074,"2657"
1075,"2590"
1076,"2511"
1077,"2491"
1078,"2497"
1079,"2388"
1080,"2375"
1081,"2342"
1082,"2228"
1083,"2215"
1084,"2264"
1085,"2097"
1086,"2091"
1087,"1996"
1088,"2049"
1089,"1959"
1090,"1926"
1091,"1930"
1092,"1828"
1093,"1884"
1094,"1946"
1095,"1917"
1096,"1885"
1097,"1779"
1098,"1818"
1099,"1741"
1100,"1722"
1101,"1696"
1102,"1664"
1103,"1656"
1104,"1668"
1105,"1660"
1106,"1676"
1107,"1639"
1108,"1667"
1109,"1581"
1110,"1604"
1111,"1536"
1112,"1497"
1113,"1594"
1114,"1550"
1115,"1531"
1116,"1497"
1117,"1539"
1118,"1488"
1119,"1428"
1120,"1492"
1121,"1505"
1122,"1518"
1123,"1532"
1124,"1503"
1125,"1556"
1126,"1559"
1127,"1649"
1128,"1637"
1129,"1783"
1130,"1793"
1131,"2001"
1132,"1918"
1133,"2080"
1134,"2070"
1135,"2103"
1136,"2082"
1137,"2087"
1138,"2046"
1139,"1884"
1140,"1882"
1141,"1750"
1142,"1603"
1143,"1611"
1144,"1476"
1145,"1487"
1146,"1401"
1147,"1444"
1148,"1302"
1149,"1347"
1150,"1314"
1151,"1341"
1152,"1388"
1153,"1394"
1154,"1363"
1155,"1336"
1156,"1319"
1157,"1328"
1158,"1427"
1159,"1387"
1160,"1309"
1161,"1273"
1162,"1325"
1163,"1272"
1164,"1218"
1165,"1240"
1166,"1216"
1167,"1132"
1168,"1162"
1169,"1176"
1170,"1143"
1171,"1170"
1172,"1138"
1173,"1150"
1174,"1123"
1175,"1107"
1176,"1194"
1177,"1131"
1178,"1156"
1179,"1145"
1180,"1189"
1181,"1173"
1182,"1169"
1183,"1183"
1184,"1218"
1185,"1241"
1186,"1256"
1187,"1366"
1188,"1262"
1189,"1338"
1190,"1362"
1191,"1202"
1192,"1276"
1193,"1240"
1194,"1224"
1195,"1119"
1196,"1152"
1197,"1149"
1198,"1162"
1199,"1167"
1200,"1095"
1201,"1103"
1202,"1118"
1203,"1029"
1204,"1058"
1205,"1072"
1206,"1048"
1207,"1033"
1208,"1005"
1209,"980"
1210,"1062"
1211,"1016"
1212,"1020"
1213,"1076"
1214,"1005"
1215,"1046"
1216,"1025"
1217,"1031"
1218,"1033"
1219,"967"
1220,"944"
1221,"993"
1222,"942"
1223,"998"
1224,"918"
1225,"933"
1226,"970"
1227,"945"
1228,"936"
1229,"939"
1230,"939"
1231,"933"
1232,"912"
1233,"954"
1234,"925"
1235,"972"
1236,"912"
1237,"931"
1238,"962"
1239,"951"
1240,"924"
1241,"936"
1242,"903"
1243,"877"
1244,"959"
1245,"886"
1246,"938"
1247,"866"
1248,"934"
1249,"950"
1250,"912"
1251,"944"
1252,"888"
1253,"912"
1254,"889"
1255,"893"
1256,"883"
1257,"828"
1258,"915"
1259,"863"
1260,"858"
1261,"927"
1262,"840"
1263,"855"
1264,"861"
1265,"870"
1266,"864"
1267,"795"
1268,"845"
1269,"787"
1270,"875"
1271,"773"
1272,"850"
1273,"862"
1274,"838"
1275,"863"
1276,"836"
1277,"800"
1278,"796"
1279,"828"
1280,"791"
1281,"751"
1282,"797"
1283,"796"
1284,"754"
1285,"779"
1286,"823"
1287,"762"
1288,"772"
1289,"735"
1290,"761"
1291,"757"
1292,"746"
1293,"772"
1294,"766"
1295,"756"
1296,"721"
1297,"758"
1298,"725"
1299,"753"
1300,"712"
1301,"745"
1302,"779"
1303,"752"
1304,"756"
1305,"729"
1306,"759"
1307,"705"
1308,"734"
1309,"738"
1310,"754"
1311,"700"
1312,"712"
1313,"703"
1314,"758"
1315,"668"
1316,"761"
1317,"668"
1318,"684"
1319,"708"
1320,"667"
1321,"708"
1322,"692"
1323,"731"
1324,"691"
1325,"693"
1326,"686"
1327,"685"
1328,"677"
1329,"652"
1330,"652"
1331,"649"
1332,"675"
1333,"614"
1334,"631"
1335,"725"
1336,"691"
1337,"641"
1338,"662"
1339,"710"
1340,"618"
1341,"630"
1342,"642"
1343,"669"
1344,"642"
1345,"656"
1346,"617"
1347,"678"
1348,"651"
1349,"613"
1350,"552"
1351,"644"
1352,"610"
1353,"658"
1354,"593"
1355,"596"
1356,"619"
1357,"545"
1358,"592"
1359,"620"
1360,"604"
1361,"584"
1362,"591"
1363,"617"
1364,"587"
1365,"648"
1366,"597"
1367,"561"
1368,"619"
1369,"602"
1370,"591"
1371,"619"
1372,"572"
1373,"626"
1374,"541"
1375,"554"
1376,"610"
1377,"566"
1378,"593"
1379,"542"
1380,"553"
1381,"554"
1382,"547"
1383,"553"
1384,"608"
1385,"589"
1386,"598"
1387,"547"
1388,"545"
1389,"545"
1390,"541"
1391,"550"
1392,"545"
1393,"528"
1394,"522"
1395,"535"
1396,"508"
1397,"513"
1398,"506"
1399,"568"
1400,"547"
1401,"524"
1402,"480"
1403,"513"
1404,"504"
1405,"500"
1406,"499"
1407,"484"
1408,"492"
1409,"556"
1410,"520"
1411,"489"
1412,"482"
1413,"509"
1414,"497"
1415,"459"
1416,"465"
1417,"452"
1418,"483"
1419,"504"
1420,"448"
1421,"456"
1422,"487"
1423,"504"
1424,"500"
1425,"480"
1426,"462"
1427,"485"
1428,"464"
1429,"453"
1430,"460"
1431,"480"
1432,"473"
1433,"451"
1434,"445"
1435,"461"
1436,"448"
1437,"465"
1438,"457"
1439,"425"
1440,"427"
1441,"420"
1442,"452"
1443,"423"
1444,"491"
1445,"418"
1446,"456"
1447,"448"
1448,"417"
1449,"424"
1450,"386"
1451,"440"
1452,"432"
1453,"425"
1454,"430"
1455,"416"
1456,"417"
1457,"428"
1458,"421"
1459,"436"
1460,"406"
1461,"413"
1462,"403"
1463,"400"
1464,"387"
1465,"379"
1466,"397"
1467,"399"
1468,"392"
1469,"368"
1470,"366"
1471,"437"
1472,"371"
1473,"406"
1474,"370"
1475,"434"
1476,"413"
1477,"359"
1478,"327"
1479,"371"
1480,"369"
1481,"383"
1482,"380"
1483,"359"
1484,"375"
1485,"379"
1486,"344"
1487,"350"
1488,"381"
1489,"358"
1490,"367"
1491,"357"
1492,"368"
1493,"335"
1494,"367"
1495,"365"
1496,"351"
1497,"338"
1498,"369"
1499,"356"
1500,"327"
1501,"377"
1502,"342"
1503,"360"
1504,"350"
1505,"358"
1506,"330"
1507,"334"
1508,"311"
1509,"315"
1510,"328"
1511,"333"
1512,"353"
1513,"292"
1514,"347"
1515,"307"
1516,"321"
1517,"281"
1518,"322"
1519,"306"
1520,"298"
1521,"301"
1522,"286"
1523,"321"
1524,"298"
1525,"313"
1526,"292"
1527,"296"
1528,"293"
1529,"300"
1530,"323"
1531,"269"
1532,"313"
1533,"300"
1534,"306"
1535,"293"
1536,"274"
1537,"289"
1538,"268"
1539,"257"
1540,"278"
1541,"267"
1542,"272"
1543,"248"
1544,"299"
1545,"283"
1546,"274"
1547,"272"
1548,"315"
1549,"265"
1550,"288"
1551,"281"
1552,"268"
1553,"284"
1554,"256"
1555,"259"
1556,"274"
1557,"256"
1558,"248"
1559,"253"
1560,"287"
1561,"283"
1562,"263"
1563,"268"
1564,"264"
1565,"242"
1566,"257"
1567,"256"
1568,"241"
1569,"242"
1570,"215"
1571,"253"
1572,"221"
1573,"228"
1574,"245"
1575,"244"
1576,"258"
1577,"233"
1578,"234"
1579,"238"
1580,"224"
1581,"228"
1582,"232"
1583,"230"
1584,"221"
1585,"221"
1586,"214"
1587,"221"
1588,"236"
1589,"216"
1590,"217"
1591,"233"
1592,"201"
1593,"246"
1594,"205"
1595,"198"
1596,"232"
1597,"248"
1598,"181"
1599,"196"
1600,"231"
1601,"222"
1602,"200"
1603,"186"
1604,"207"
1605,"179"
1606,"204"
1607,"181"
1608,"194"
1609,"189"
1610,"202"
1611,"217"
1612,"189"
1613,"192"
1614,"196"
1615,"181"
1616,"195"
1617,"198"
1618,"196"
1619,"191"
1620,"176"
1621,"173"
1622,"179"
1623,"194"
1624,"207"
1625,"190"
1626,"153"
1627,"183"
1628,"202"
1629,"140"
1630,"173"
1631,"157"
1632,"160"
1633,"176"
1634,"140"
1635,"193"
1636,"154"
1637,"159"
1638,"151"
1639,"168"
1640,"170"
1641,"156"
1642,"164"
1643,"195"
1644,"159"
1645,"141"
1646,"136"
1647,"150"
1648,"166"
1649,"132"
1650,"142"
1651,"150"
1652,"146"
1653,"128"
1654,"120"
1655,"136"
1656,"152"
1657,"150"
1658,"130"
1659,"131"
1660,"134"
1661,"157"
1662,"143"
1663,"146"
1664,"135"
1665,"142"
1666,"125"
1667,"144"
1668,"141"
1669,"116"
1670,"132"
1671,"119"
1672,"138"
1673,"121"
1674,"140"
1675,"109"
1676,"125"
1677,"115"
1678,"116"
1679,"128"
1680,"110"
1681,"106"
1682,"121"
1683,"107"
1684,"138"
1685,"107"
1686,"110"
1687,"128"
1688,"100"
1689,"104"
1690,"105"
1691,"116"
1692,"99"
1693,"107"
1694,"125"
1695,"103"
1696,"83"
1697,"95"
1698,"88"
1699,"90"
1700,"91"
1701,"85"
1702,"80"
1703,"116"
1704,"82"
1705,"97"
1706,"89"
1707,"91"
1708,"93"
1709,"80"
1710,"89"
1711,"69"
1712,"77"
1713,"73"
1714,"84"
1715,"78"
1716,"72"
1717,"83"
1718,"94"
1719,"60"
1720,"62"
1721,"75"
1722,"78"
1723,"72"
1724,"73"
1725,"63"
1726,"71"
1727,"64"
1728,"58"
1729,"72"
1730,"59"
1731,"84"
1732,"69"
1733,"52"
1734,"60"
1735,"69"
1736,"72"
1737,"60"
1738,"58"
1739,"58"
1740,"40"
1741,"50"
1742,"51"
1743,"42"
1744,"53"
1745,"52"
1746,"53"
1747,"48"
1748,"58"
1749,"47"
1750,"39"
1751,"60"
1752,"57"
1753,"48"
1754,"40"
1755,"51"
1756,"46"
1757,"55"
1758,"40"
1759,"42"
1760,"44"
1761,"39"
1762,"33"
1763,"32"
1764,"34"
1765,"42"
1766,"36"
1767,"30"
1768,"32"
1769,"39"
1770,"29"
1771,"27"
1772,"33"
1773,"34"
1774,"41"
1775,"35"
1776,"38"
1777,"28"
1778,"39"
1779,"26"
1780,"24"
1781,"28"
1782,"33"
1783,"30"
1784,"25"
1785,"29"
1786,"26"
1787,"23"
1788,"27"
1789,"24"
1790,"24"
1791,"20"
1792,"19"
1793,"18"
1794,"20"
1795,"23"
1796,"15"
1797,"20"
1798,"15"
1799,"18"
1800,"9"
1801,"23"
1802,"19"
1803,"22"
1804,"20"
1805,"12"
1806,"16"
1807,"16"
1808,"10"
1809,"6"
1810,"17"
1811,"8"
1812,"14"
1813,"17"
1814,"21"
1815,"13"
1816,"21"
1817,"15"
1818,"13"
1819,"17"
1820,"10"
1821,"15"
1822,"12"
1823,"11"
1824,"17"
1825,"7"
1826,"7"
1827,"15"
1828,"9"
1829,"17"
1830,"13"
1831,"20"
1832,"15"
1833,"14"
1834,"13"
1835,"11"
1836,"9"
1837,"10"
1838,"8"
1839,"10"
1840,"14"
1841,"15"
1842,"11"
1843,"10"
1844,"8"
1845,"9"
1846,"13"
1847,"4"
1848,"13"
1849,"8"
1850,"15"
1851,"8"
1852,"3"
1853,"13"
1854,"11"
1855,"6"
1856,"7"
1857,"6"
1858,"12"
1859,"7"
1860,"6"
1861,"10"
1862,"10"
1863,"6"
1864,"7"
1865,"6"
1866,"10"
1867,"7"
1868,"10"
1869,"8"
1870,"9"
1871,"7"
1872,"12"
1873,"13"
1874,"5"
1875,"11"
1876,"5"
1877,"9"
1878,"7"
1879,"7"
1880,"12"
1881,"13"
1882,"6"
1883,"8"
1884,"0"
1885,"6"
1886,"4"
1887,"9"
1888,"9"
1889,"7"
1890,"5"
1891,"3"
1892,"3"
1893,"5"
1894,"7"
1895,"3"
1896,"3"
1897,"6"
1898,"9"
1899,"4"
1900,"8"
1901,"6"
1902,"9"
1903,"2"
1904,"6"
1905,"8"
1906,"5"
1907,"7"
1908,"6"
1909,"2"
1910,"7"
1911,"3"
1912,"6"
1913,"3"
1914,"5"
1915,"3"
1916,"4"
1917,"6"
1918,"5"
1919,"5"
1920,"1"
1921,"1"
1922,"4"
1923,"4"
1924,"3"
1925,"6"
1926,"2"
1927,"4"
1928,"6"
1929,"5"
1930,"3"
1931,"6"
1932,"1"
1933,"4"
1934,"4"
1935,"1"
1936,"5"
1937,"3"
1938,"10"
1939,"4"
1940,"5"
1941,"2"
1942,"0"
1943,"2"
1944,"4"
1945,"4"
1946,"1"
1947,"4"
1948,"3"
1949,"3"
1950,"5"
1951,"1"
1952,"2"
1953,"6"
1954,"1"
1955,"4"
1956,"4"
1957,"7"
1958,"3"
1959,"3"
1960,"4"
1961,"4"
1962,"3"
1963,"2"
1964,"0"
1965,"3"
1966,"3"
1967,"6"
1968,"8"
1969,"3"
1970,"4"
1971,"3"
1972,"3"
1973,"7"
1974,"4"
1975,"2"
1976,"1"
1977,"5"
1978,"0"
1979,"1"
1980,"2"
1981,"2"
1982,"3"
1983,"1"
1984,"1"
1985,"0"
1986,"3"
1987,"3"
1988,"0"
1989,"2"
1990,"0"
1991,"0"
1992,"1"
1993,"3"
1994,"3"
1995,"1"
1996,"2"
1997,"2"
1998,"2"
1999,"2"
2000,"2"
2001,"2"
2002,"2"
2003,"1"
2004,"1"
2005,"2"
2006,"2"
2007,"6"
2008,"5"
2009,"2"
2010,"2"
2011,"1"
2012,"0"
2013,"2"
2014,"1"
2015,"2"
2016,"5"
2017,"1"
2018,"1"
2019,"0"
2020,"2"
2021,"2"
2022,"1"
2023,"0"
2024,"0"
2025,"2"
2026,"2"
2027,"1"
2028,"1"
2029,"0"
2030,"0"
2031,"1"
