Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"LP011"
1800,"21"
1801,"20"
1802,"31"
1803,"20"
1804,"26"
1805,"29"
1806,"22"
1807,"22"
1808,"28"
1809,"19"
1810,"18"
1811,"17"
1812,"15"
1813,"20"
1814,"23"
1815,"16"
1816,"25"
1817,"16"
1818,"17"
1819,"18"
1820,"13"
1821,"17"
1822,"24"
1823,"12"
1824,"18"
1825,"15"
1826,"20"
1827,"18"
1828,"26"
1829,"15"
1830,"20"
1831,"13"
1832,"15"
1833,"16"
1834,"23"
1835,"21"
1836,"16"
1837,"18"
1838,"19"
1839,"11"
1840,"13"
1841,"12"
1842,"9"
1843,"11"
1844,"13"
1845,"8"
1846,"7"
1847,"12"
1848,"18"
1849,"13"
1850,"14"
1851,"12"
1852,"15"
1853,"11"
1854,"10"
1855,"10"
1856,"13"
1857,"16"
1858,"18"
1859,"7"
1860,"17"
1861,"11"
1862,"6"
1863,"18"
1864,"11"
1865,"10"
1866,"11"
1867,"3"
1868,"15"
1869,"6"
1870,"10"
1871,"14"
1872,"5"
1873,"9"
1874,"11"
1875,"18"
1876,"7"
1877,"8"
1878,"10"
1879,"6"
1880,"8"
1881,"11"
1882,"10"
1883,"9"
1884,"6"
1885,"12"
1886,"8"
1887,"11"
1888,"16"
1889,"10"
1890,"8"
1891,"12"
1892,"6"
1893,"10"
1894,"6"
1895,"8"
1896,"11"
1897,"13"
1898,"9"
1899,"13"
1900,"9"
1901,"11"
1902,"5"
1903,"9"
1904,"10"
1905,"11"
1906,"8"
1907,"10"
1908,"10"
1909,"11"
1910,"9"
1911,"11"
1912,"7"
1913,"8"
1914,"8"
1915,"9"
1916,"12"
1917,"8"
1918,"5"
1919,"10"
1920,"10"
1921,"7"
1922,"5"
1923,"5"
1924,"7"
1925,"8"
1926,"6"
1927,"14"
1928,"10"
1929,"6"
1930,"8"
1931,"8"
1932,"8"
1933,"4"
1934,"5"
1935,"7"
1936,"6"
1937,"7"
1938,"4"
1939,"4"
1940,"3"
1941,"3"
1942,"8"
1943,"3"
1944,"7"
1945,"4"
1946,"3"
1947,"5"
1948,"7"
1949,"9"
1950,"5"
1951,"7"
1952,"8"
1953,"7"
1954,"7"
1955,"6"
1956,"4"
1957,"3"
1958,"5"
1959,"1"
1960,"5"
1961,"3"
1962,"7"
1963,"5"
1964,"6"
1965,"7"
1966,"7"
1967,"4"
1968,"9"
1969,"5"
1970,"10"
1971,"4"
1972,"7"
1973,"6"
1974,"5"
1975,"6"
1976,"9"
1977,"2"
1978,"3"
1979,"6"
1980,"3"
1981,"5"
1982,"6"
1983,"6"
1984,"6"
1985,"4"
1986,"7"
1987,"5"
1988,"2"
1989,"4"
1990,"4"
1991,"4"
1992,"6"
1993,"7"
1994,"4"
1995,"4"
1996,"1"
1997,"2"
1998,"6"
1999,"1"
2000,"3"
2001,"4"
2002,"4"
2003,"3"
2004,"1"
2005,"2"
2006,"1"
2007,"3"
2008,"4"
2009,"4"
2010,"1"
2011,"3"
2012,"4"
2013,"4"
2014,"6"
2015,"7"
2016,"4"
2017,"3"
2018,"2"
2019,"5"
2020,"2"
2021,"4"
2022,"5"
2023,"8"
2024,"3"
2025,"1"
2026,"2"
2027,"2"
2028,"7"
2029,"5"
2030,"3"
2031,"3"
2032,"0"
2033,"1"
2034,"3"
2035,"3"
2036,"4"
2037,"2"
2038,"5"
2039,"5"
2040,"3"
2041,"1"
2042,"1"
2043,"3"
2044,"2"
2045,"5"
2046,"1"
2047,"2"


