Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50962"
410,"22912"
411,"19729"
412,"17931"
413,"16698"
414,"16120"
415,"15403"
416,"15144"
417,"14536"
418,"13771"
419,"13605"
420,"13262"
421,"12991"
422,"13085"
423,"13077"
424,"12998"
425,"13135"
426,"12949"
427,"12963"
428,"13232"
429,"13297"
430,"13466"
431,"13611"
432,"13459"
433,"13655"
434,"13605"
435,"13782"
436,"13918"
437,"14135"
438,"14793"
439,"15830"
440,"17174"
441,"18527"
442,"20997"
443,"22347"
444,"23885"
445,"24363"
446,"24140"
447,"23140"
448,"21732"
449,"19418"
450,"17460"
451,"16204"
452,"14688"
453,"13804"
454,"13421"
455,"12989"
456,"12801"
457,"12863"
458,"12636"
459,"12799"
460,"12606"
461,"12614"
462,"12578"
463,"12587"
464,"12573"
465,"12790"
466,"12644"
467,"12716"
468,"12734"
469,"12807"
470,"12775"
471,"12802"
472,"12599"
473,"12634"
474,"12594"
475,"12646"
476,"12808"
477,"12639"
478,"12713"
479,"12788"
480,"12855"
481,"12646"
482,"12662"
483,"12581"
484,"12703"
485,"12616"
486,"12707"
487,"12584"
488,"12526"
489,"12529"
490,"12532"
491,"12510"
492,"12580"
493,"12305"
494,"12511"
495,"12448"
496,"12467"
497,"12285"
498,"12424"
499,"12528"
500,"12628"
501,"12374"
502,"12470"
503,"12326"
504,"12114"
505,"12300"
506,"12392"
507,"12191"
508,"12374"
509,"12550"
510,"12224"
511,"12392"
512,"12058"
513,"12171"
514,"12139"
515,"12132"
516,"12311"
517,"12201"
518,"12137"
519,"12259"
520,"12059"
521,"11956"
522,"11915"
523,"12010"
524,"12087"
525,"11902"
526,"11989"
527,"11994"
528,"11952"
529,"12043"
530,"11898"
531,"11875"
532,"11904"
533,"11774"
534,"11747"
535,"12027"
536,"11608"
537,"11723"
538,"11845"
539,"11585"
540,"11672"
541,"11529"
542,"11649"
543,"11422"
544,"11656"
545,"11652"
546,"11333"
547,"11572"
548,"11511"
549,"11405"
550,"11399"
551,"11323"
552,"11424"
553,"11126"
554,"11277"
555,"11306"
556,"11369"
557,"11375"
558,"11337"
559,"11275"
560,"11227"
561,"11130"
562,"10889"
563,"11059"
564,"11094"
565,"10929"
566,"10822"
567,"11042"
568,"10932"
569,"10833"
570,"11044"
571,"10666"
572,"10935"
573,"11218"
574,"10819"
575,"10874"
576,"10708"
577,"10671"
578,"10731"
579,"10486"
580,"10727"
581,"10658"
582,"10465"
583,"10492"
584,"10629"
585,"10633"
586,"10512"
587,"10403"
588,"10449"
589,"10532"
590,"10284"
591,"10326"
592,"10331"
593,"10360"
594,"10244"
595,"10168"
596,"10286"
597,"10027"
598,"10110"
599,"9986"
600,"10075"
601,"10119"
602,"9938"
603,"9886"
604,"9797"
605,"9980"
606,"10040"
607,"10023"
608,"9869"
609,"9782"
610,"9911"
611,"9617"
612,"9742"
613,"9678"
614,"9723"
615,"9537"
616,"9497"
617,"9484"
618,"9442"
619,"9566"
620,"9499"
621,"9277"
622,"9526"
623,"9294"
624,"9330"
625,"9345"
626,"9341"
627,"9471"
628,"9243"
629,"9187"
630,"9099"
631,"9145"
632,"9181"
633,"8977"
634,"8937"
635,"9026"
636,"8990"
637,"8985"
638,"8818"
639,"9061"
640,"8823"
641,"8734"
642,"8757"
643,"8822"
644,"8661"
645,"8543"
646,"8639"
647,"8607"
648,"8666"
649,"8546"
650,"8467"
651,"8528"
652,"8457"
653,"8317"
654,"8229"
655,"8555"
656,"8394"
657,"8255"
658,"8457"
659,"8283"
660,"8304"
661,"8144"
662,"8139"
663,"8067"
664,"8111"
665,"8180"
666,"8042"
667,"8259"
668,"8100"
669,"8145"
670,"7942"
671,"8005"
672,"7961"
673,"7747"
674,"7771"
675,"7797"
676,"7752"
677,"7765"
678,"7716"
679,"7523"
680,"7685"
681,"7533"
682,"7657"
683,"7484"
684,"7448"
685,"7578"
686,"7358"
687,"7608"
688,"7459"
689,"7565"
690,"7435"
691,"7348"
692,"7292"
693,"7374"
694,"7176"
695,"7309"
696,"7068"
697,"7186"
698,"7157"
699,"7191"
700,"7179"
701,"7102"
702,"7055"
703,"6961"
704,"7108"
705,"7128"
706,"6978"
707,"7083"
708,"6822"
709,"6815"
710,"6882"
711,"6881"
712,"6857"
713,"6951"
714,"6662"
715,"6713"
716,"6663"
717,"6719"
718,"6624"
719,"6727"
720,"6657"
721,"6743"
722,"6589"
723,"6594"
724,"6411"
725,"6538"
726,"6435"
727,"6566"
728,"6491"
729,"6451"
730,"6388"
731,"6351"
732,"6434"
733,"6256"
734,"6255"
735,"6377"
736,"6177"
737,"6428"
738,"6294"
739,"6229"
740,"6201"
741,"6319"
742,"6184"
743,"6254"
744,"6014"
745,"6170"
746,"6016"
747,"5961"
748,"6135"
749,"5992"
750,"5940"
751,"6070"
752,"5802"
753,"5863"
754,"5963"
755,"5797"
756,"6118"
757,"5790"
758,"5871"
759,"5821"
760,"5847"
761,"5691"
762,"5753"
763,"5630"
764,"5657"
765,"5700"
766,"5598"
767,"5631"
768,"5734"
769,"5608"
770,"5585"
771,"5633"
772,"5576"
773,"5505"
774,"5470"
775,"5542"
776,"5367"
777,"5403"
778,"5300"
779,"5398"
780,"5265"
781,"5323"
782,"5385"
783,"5354"
784,"5161"
785,"5292"
786,"5215"
787,"5289"
788,"5227"
789,"4990"
790,"5173"
791,"5136"
792,"5236"
793,"5136"
794,"5104"
795,"5041"
796,"4913"
797,"4991"
798,"5087"
799,"4892"
800,"4943"
801,"4958"
802,"4764"
803,"4744"
804,"4803"
805,"4827"
806,"4837"
807,"4842"
808,"4848"
809,"4744"
810,"4936"
811,"4665"
812,"4803"
813,"4669"
814,"4614"
815,"4717"
816,"4624"
817,"4620"
818,"4643"
819,"4670"
820,"4555"
821,"4602"
822,"4443"
823,"4317"
824,"4557"
825,"4479"
826,"4364"
827,"4370"
828,"4474"
829,"4396"
830,"4290"
831,"4407"
832,"4498"
833,"4359"
834,"4283"
835,"4331"
836,"4305"
837,"4320"
838,"4225"
839,"4375"
840,"4327"
841,"4160"
842,"4304"
843,"4190"
844,"4237"
845,"4240"
846,"4041"
847,"4175"
848,"4271"
849,"4176"
850,"4068"
851,"4143"
852,"4137"
853,"4174"
854,"4121"
855,"4149"
856,"4092"
857,"4073"
858,"3993"
859,"4073"
860,"4038"
861,"4104"
862,"3939"
863,"4030"
864,"4069"
865,"4059"
866,"4054"
867,"3958"
868,"4035"
869,"3863"
870,"3974"
871,"3992"
872,"3890"
873,"3937"
874,"3944"
875,"3926"
876,"3947"
877,"3878"
878,"3882"
879,"3940"
880,"3911"
881,"3931"
882,"3943"
883,"3880"
884,"3978"
885,"3935"
886,"3900"
887,"3886"
888,"4084"
889,"3995"
890,"4132"
891,"4014"
892,"3848"
893,"4017"
894,"4044"
895,"4007"
896,"3945"
897,"4014"
898,"4026"
899,"3967"
900,"4092"
901,"4178"
902,"4159"
903,"4150"
904,"4162"
905,"4087"
906,"4105"
907,"4268"
908,"4189"
909,"4302"
910,"4181"
911,"4435"
912,"4388"
913,"4425"
914,"4544"
915,"4429"
916,"4693"
917,"4727"
918,"4852"
919,"5037"
920,"4957"
921,"5054"
922,"5456"
923,"5326"
924,"5758"
925,"5954"
926,"6177"
927,"6464"
928,"6601"
929,"6888"
930,"7304"
931,"7740"
932,"8161"
933,"8595"
934,"8998"
935,"9799"
936,"10116"
937,"10733"
938,"11494"
939,"11632"
940,"12346"
941,"12860"
942,"13435"
943,"13853"
944,"14385"
945,"14645"
946,"15110"
947,"14925"
948,"15312"
949,"14970"
950,"15293"
951,"15264"
952,"15115"
953,"14960"
954,"14592"
955,"14245"
956,"13906"
957,"13187"
958,"12794"
959,"12134"
960,"11598"
961,"10969"
962,"10499"
963,"10016"
964,"9407"
965,"8663"
966,"8478"
967,"7780"
968,"7337"
969,"6955"
970,"6347"
971,"6167"
972,"5791"
973,"5255"
974,"5153"
975,"4862"
976,"4601"
977,"4418"
978,"4244"
979,"4127"
980,"3961"
981,"3955"
982,"3673"
983,"3657"
984,"3497"
985,"3550"
986,"3345"
987,"3318"
988,"3291"
989,"3045"
990,"3045"
991,"3093"
992,"2924"
993,"2975"
994,"2995"
995,"3074"
996,"3063"
997,"3110"
998,"3278"
999,"3388"
1000,"3621"
1001,"3827"
1002,"3919"
1003,"4104"
1004,"4377"
1005,"4542"
1006,"4718"
1007,"5104"
1008,"5067"
1009,"5010"
1010,"5015"
1011,"4831"
1012,"4738"
1013,"4550"
1014,"4303"
1015,"3959"
1016,"3643"
1017,"3389"
1018,"3057"
1019,"2872"
1020,"2710"
1021,"2633"
1022,"2452"
1023,"2392"
1024,"2425"
1025,"2294"
1026,"2291"
1027,"2363"
1028,"2276"
1029,"2200"
1030,"2222"
1031,"2325"
1032,"2233"
1033,"2256"
1034,"2254"
1035,"2394"
1036,"2377"
1037,"2464"
1038,"2477"
1039,"2515"
1040,"2680"
1041,"2678"
1042,"2669"
1043,"2680"
1044,"2939"
1045,"2987"
1046,"3086"
1047,"3190"
1048,"3254"
1049,"3522"
1050,"3623"
1051,"3620"
1052,"3782"
1053,"3879"
1054,"4145"
1055,"4091"
1056,"4246"
1057,"4280"
1058,"4375"
1059,"4250"
1060,"4229"
1061,"4302"
1062,"4154"
1063,"4056"
1064,"3933"
1065,"3746"
1066,"3663"
1067,"3641"
1068,"3377"
1069,"3372"
1070,"3262"
1071,"3198"
1072,"3084"
1073,"3034"
1074,"2926"
1075,"2827"
1076,"2801"
1077,"2706"
1078,"2705"
1079,"2596"
1080,"2532"
1081,"2452"
1082,"2448"
1083,"2326"
1084,"2271"
1085,"2199"
1086,"2248"
1087,"2098"
1088,"2140"
1089,"2081"
1090,"2033"
1091,"2032"
1092,"1922"
1093,"1909"
1094,"1887"
1095,"1832"
1096,"1832"
1097,"1838"
1098,"1730"
1099,"1700"
1100,"1696"
1101,"1668"
1102,"1667"
1103,"1609"
1104,"1694"
1105,"1575"
1106,"1586"
1107,"1678"
1108,"1585"
1109,"1567"
1110,"1602"
1111,"1536"
1112,"1563"
1113,"1460"
1114,"1476"
1115,"1425"
1116,"1422"
1117,"1446"
1118,"1477"
1119,"1408"
1120,"1403"
1121,"1436"
1122,"1348"
1123,"1439"
1124,"1366"
1125,"1382"
1126,"1451"
1127,"1474"
1128,"1424"
1129,"1521"
1130,"1385"
1131,"1457"
1132,"1634"
1133,"1519"
1134,"1561"
1135,"1619"
1136,"1523"
1137,"1583"
1138,"1562"
1139,"1559"
1140,"1464"
1141,"1385"
1142,"1393"
1143,"1409"
1144,"1327"
1145,"1329"
1146,"1203"
1147,"1288"
1148,"1252"
1149,"1251"
1150,"1191"
1151,"1209"
1152,"1252"
1153,"1217"
1154,"1192"
1155,"1262"
1156,"1219"
1157,"1246"
1158,"1222"
1159,"1205"
1160,"1124"
1161,"1212"
1162,"1170"
1163,"1103"
1164,"1140"
1165,"1129"
1166,"1192"
1167,"1111"
1168,"1142"
1169,"1080"
1170,"1058"
1171,"1084"
1172,"1130"
1173,"1113"
1174,"1060"
1175,"1078"
1176,"1157"
1177,"1123"
1178,"1108"
1179,"1102"
1180,"1111"
1181,"1131"
1182,"1122"
1183,"1120"
1184,"1152"
1185,"1098"
1186,"1121"
1187,"1137"
1188,"1160"
1189,"1182"
1190,"1210"
1191,"1168"
1192,"1232"
1193,"1180"
1194,"1155"
1195,"1135"
1196,"1099"
1197,"1107"
1198,"1009"
1199,"1080"
1200,"999"
1201,"1008"
1202,"1004"
1203,"1001"
1204,"991"
1205,"1075"
1206,"1006"
1207,"968"
1208,"1002"
1209,"937"
1210,"981"
1211,"970"
1212,"924"
1213,"950"
1214,"951"
1215,"947"
1216,"967"
1217,"966"
1218,"941"
1219,"946"
1220,"924"
1221,"850"
1222,"883"
1223,"941"
1224,"882"
1225,"893"
1226,"890"
1227,"892"
1228,"842"
1229,"903"
1230,"873"
1231,"903"
1232,"875"
1233,"901"
1234,"846"
1235,"845"
1236,"875"
1237,"863"
1238,"897"
1239,"825"
1240,"810"
1241,"844"
1242,"837"
1243,"821"
1244,"859"
1245,"845"
1246,"811"
1247,"870"
1248,"810"
1249,"869"
1250,"808"
1251,"845"
1252,"853"
1253,"792"
1254,"819"
1255,"803"
1256,"799"
1257,"819"
1258,"753"
1259,"766"
1260,"781"
1261,"793"
1262,"793"
1263,"839"
1264,"777"
1265,"781"
1266,"815"
1267,"814"
1268,"789"
1269,"747"
1270,"772"
1271,"759"
1272,"745"
1273,"763"
1274,"787"
1275,"752"
1276,"775"
1277,"731"
1278,"723"
1279,"727"
1280,"750"
1281,"703"
1282,"686"
1283,"740"
1284,"731"
1285,"755"
1286,"672"
1287,"754"
1288,"744"
1289,"703"
1290,"713"
1291,"695"
1292,"709"
1293,"742"
1294,"685"
1295,"647"
1296,"711"
1297,"656"
1298,"711"
1299,"712"
1300,"682"
1301,"750"
1302,"737"
1303,"717"
1304,"687"
1305,"721"
1306,"709"
1307,"775"
1308,"715"
1309,"744"
1310,"772"
1311,"780"
1312,"785"
1313,"753"
1314,"752"
1315,"787"
1316,"803"
1317,"770"
1318,"787"
1319,"781"
1320,"714"
1321,"748"
1322,"713"
1323,"745"
1324,"645"
1325,"642"
1326,"640"
1327,"687"
1328,"647"
1329,"614"
1330,"620"
1331,"652"
1332,"593"
1333,"631"
1334,"600"
1335,"603"
1336,"593"
1337,"570"
1338,"546"
1339,"584"
1340,"554"
1341,"599"
1342,"622"
1343,"593"
1344,"566"
1345,"582"
1346,"564"
1347,"543"
1348,"603"
1349,"533"
1350,"543"
1351,"551"
1352,"573"
1353,"549"
1354,"551"
1355,"603"
1356,"575"
1357,"595"
1358,"559"
1359,"564"
1360,"528"
1361,"503"
1362,"552"
1363,"576"
1364,"529"
1365,"540"
1366,"466"
1367,"551"
1368,"530"
1369,"520"
1370,"539"
1371,"504"
1372,"509"
1373,"506"
1374,"511"
1375,"478"
1376,"499"
1377,"497"
1378,"512"
1379,"476"
1380,"523"
1381,"504"
1382,"484"
1383,"504"
1384,"482"
1385,"509"
1386,"508"
1387,"482"
1388,"497"
1389,"489"
1390,"502"
1391,"487"
1392,"505"
1393,"472"
1394,"476"
1395,"441"
1396,"463"
1397,"502"
1398,"450"
1399,"470"
1400,"430"
1401,"465"
1402,"432"
1403,"473"
1404,"469"
1405,"444"
1406,"450"
1407,"457"
1408,"436"
1409,"477"
1410,"488"
1411,"464"
1412,"444"
1413,"402"
1414,"421"
1415,"443"
1416,"420"
1417,"447"
1418,"416"
1419,"415"
1420,"432"
1421,"373"
1422,"404"
1423,"403"
1424,"439"
1425,"410"
1426,"421"
1427,"409"
1428,"473"
1429,"405"
1430,"387"
1431,"401"
1432,"412"
1433,"387"
1434,"431"
1435,"405"
1436,"404"
1437,"362"
1438,"410"
1439,"407"
1440,"362"
1441,"420"
1442,"368"
1443,"387"
1444,"350"
1445,"382"
1446,"350"
1447,"385"
1448,"399"
1449,"401"
1450,"393"
1451,"347"
1452,"359"
1453,"382"
1454,"357"
1455,"361"
1456,"377"
1457,"357"
1458,"345"
1459,"359"
1460,"403"
1461,"355"
1462,"358"
1463,"348"
1464,"364"
1465,"345"
1466,"334"
1467,"349"
1468,"386"
1469,"326"
1470,"354"
1471,"325"
1472,"356"
1473,"330"
1474,"324"
1475,"338"
1476,"352"
1477,"355"
1478,"329"
1479,"338"
1480,"357"
1481,"329"
1482,"329"
1483,"359"
1484,"312"
1485,"334"
1486,"353"
1487,"328"
1488,"354"
1489,"365"
1490,"336"
1491,"323"
1492,"365"
1493,"316"
1494,"337"
1495,"295"
1496,"321"
1497,"332"
1498,"310"
1499,"333"
1500,"297"
1501,"279"
1502,"244"
1503,"324"
1504,"273"
1505,"299"
1506,"328"
1507,"310"
1508,"289"
1509,"294"
1510,"277"
1511,"283"
1512,"289"
1513,"275"
1514,"295"
1515,"266"
1516,"297"
1517,"283"
1518,"301"
1519,"274"
1520,"278"
1521,"278"
1522,"254"
1523,"238"
1524,"296"
1525,"269"
1526,"254"
1527,"267"
1528,"263"
1529,"246"
1530,"286"
1531,"287"
1532,"241"
1533,"281"
1534,"266"
1535,"244"
1536,"259"
1537,"247"
1538,"245"
1539,"238"
1540,"271"
1541,"224"
1542,"241"
1543,"236"
1544,"218"
1545,"247"
1546,"217"
1547,"225"
1548,"247"
1549,"228"
1550,"213"
1551,"236"
1552,"240"
1553,"215"
1554,"233"
1555,"216"
1556,"226"
1557,"210"
1558,"220"
1559,"225"
1560,"232"
1561,"207"
1562,"211"
1563,"232"
1564,"235"
1565,"225"
1566,"202"
1567,"237"
1568,"223"
1569,"206"
1570,"202"
1571,"215"
1572,"201"
1573,"197"
1574,"209"
1575,"213"
1576,"216"
1577,"196"
1578,"227"
1579,"190"
1580,"189"
1581,"208"
1582,"211"
1583,"206"
1584,"186"
1585,"234"
1586,"196"
1587,"187"
1588,"202"
1589,"175"
1590,"191"
1591,"211"
1592,"187"
1593,"189"
1594,"205"
1595,"185"
1596,"166"
1597,"197"
1598,"196"
1599,"178"
1600,"186"
1601,"177"
1602,"174"
1603,"175"
1604,"187"
1605,"182"
1606,"180"
1607,"165"
1608,"152"
1609,"177"
1610,"165"
1611,"152"
1612,"151"
1613,"167"
1614,"159"
1615,"163"
1616,"182"
1617,"132"
1618,"147"
1619,"177"
1620,"167"
1621,"161"
1622,"145"
1623,"168"
1624,"135"
1625,"142"
1626,"168"
1627,"145"
1628,"169"
1629,"157"
1630,"157"
1631,"144"
1632,"138"
1633,"153"
1634,"162"
1635,"152"
1636,"131"
1637,"145"
1638,"120"
1639,"149"
1640,"145"
1641,"104"
1642,"129"
1643,"125"
1644,"118"
1645,"138"
1646,"126"
1647,"141"
1648,"126"
1649,"95"
1650,"100"
1651,"135"
1652,"131"
1653,"127"
1654,"125"
1655,"117"
1656,"123"
1657,"119"
1658,"98"
1659,"119"
1660,"118"
1661,"118"
1662,"98"
1663,"94"
1664,"107"
1665,"116"
1666,"99"
1667,"103"
1668,"103"
1669,"124"
1670,"120"
1671,"102"
1672,"121"
1673,"98"
1674,"94"
1675,"106"
1676,"106"
1677,"104"
1678,"102"
1679,"84"
1680,"91"
1681,"94"
1682,"103"
1683,"87"
1684,"113"
1685,"87"
1686,"103"
1687,"93"
1688,"97"
1689,"82"
1690,"105"
1691,"68"
1692,"75"
1693,"104"
1694,"84"
1695,"72"
1696,"73"
1697,"70"
1698,"69"
1699,"76"
1700,"80"
1701,"80"
1702,"58"
1703,"75"
1704,"64"
1705,"75"
1706,"74"
1707,"74"
1708,"66"
1709,"73"
1710,"66"
1711,"65"
1712,"61"
1713,"71"
1714,"66"
1715,"68"
1716,"65"
1717,"66"
1718,"70"
1719,"63"
1720,"53"
1721,"65"
1722,"67"
1723,"56"
1724,"66"
1725,"50"
1726,"47"
1727,"49"
1728,"58"
1729,"51"
1730,"52"
1731,"50"
1732,"56"
1733,"51"
1734,"50"
1735,"65"
1736,"42"
1737,"51"
1738,"51"
1739,"49"
1740,"50"
1741,"51"
1742,"49"
1743,"31"
1744,"39"
1745,"44"
1746,"35"
1747,"31"
1748,"36"
1749,"34"
1750,"30"
1751,"31"
1752,"33"
1753,"48"
1754,"39"
1755,"28"
1756,"39"
1757,"39"
1758,"25"
1759,"33"
1760,"26"
1761,"29"
1762,"26"
1763,"34"
1764,"33"
1765,"31"
1766,"36"
1767,"20"
1768,"20"
1769,"25"
1770,"21"
1771,"23"
1772,"24"
1773,"21"
1774,"17"
1775,"15"
1776,"27"
1777,"12"
1778,"22"
1779,"25"
1780,"13"
1781,"19"
1782,"12"
1783,"17"
1784,"14"
1785,"20"
1786,"22"
1787,"11"
1788,"16"
1789,"17"
1790,"19"
1791,"16"
1792,"11"
1793,"15"
1794,"18"
1795,"16"
1796,"16"
1797,"15"
1798,"12"
1799,"10"
1800,"9"
1801,"12"
1802,"7"
1803,"17"
1804,"6"
1805,"13"
1806,"14"
1807,"10"
1808,"12"
1809,"14"
1810,"8"
1811,"8"
1812,"9"
1813,"10"
1814,"7"
1815,"7"
1816,"10"
1817,"13"
1818,"8"
1819,"9"
1820,"3"
1821,"11"
1822,"5"
1823,"11"
1824,"3"
1825,"8"
1826,"13"
1827,"7"
1828,"10"
1829,"11"
1830,"7"
1831,"9"
1832,"10"
1833,"3"
1834,"10"
1835,"9"
1836,"5"
1837,"9"
1838,"6"
1839,"7"
1840,"7"
1841,"1"
1842,"5"
1843,"7"
1844,"12"
1845,"9"
1846,"1"
1847,"5"
1848,"7"
1849,"6"
1850,"5"
1851,"1"
1852,"6"
1853,"6"
1854,"7"
1855,"3"
1856,"14"
1857,"4"
1858,"4"
1859,"3"
1860,"9"
1861,"11"
1862,"2"
1863,"3"
1864,"4"
1865,"5"
1866,"6"
1867,"5"
1868,"4"
1869,"6"
1870,"2"
1871,"2"
1872,"4"
1873,"4"
1874,"6"
1875,"6"
1876,"6"
1877,"5"
1878,"6"
1879,"3"
1880,"4"
1881,"5"
1882,"5"
1883,"5"
1884,"3"
1885,"6"
1886,"5"
1887,"4"
1888,"4"
1889,"4"
1890,"1"
1891,"4"
1892,"2"
1893,"3"
1894,"6"
1895,"3"
1896,"7"
1897,"5"
1898,"5"
1899,"7"
1900,"3"
1901,"3"
1902,"2"
1903,"3"
1904,"6"
1905,"1"
1906,"5"
1907,"8"
1908,"2"
1909,"2"
1910,"3"
1911,"7"
1912,"3"
1913,"6"
1914,"4"
1915,"5"
1916,"3"
1917,"5"
1918,"6"
1919,"8"
1920,"2"
1921,"2"
1922,"5"
1923,"2"
1924,"5"
1925,"5"
1926,"2"
1927,"2"
1928,"2"
1929,"5"
1930,"4"
1931,"3"
1932,"2"
1933,"3"
1934,"0"
1935,"1"
1936,"3"
1937,"4"
1938,"1"
1939,"3"
1940,"1"
1941,"5"
1942,"4"
1943,"1"
1944,"2"
1945,"1"
1946,"2"
1947,"1"
1948,"3"
1949,"0"
1950,"4"
1951,"1"
1952,"2"
1953,"2"
1954,"1"
1955,"3"
1956,"4"
1957,"3"
1958,"4"
1959,"3"
1960,"4"
1961,"3"
1962,"5"
1963,"5"
1964,"3"
1965,"3"
1966,"2"
1967,"3"
1968,"0"
1969,"3"
1970,"3"
1971,"2"
1972,"3"
1973,"5"
1974,"1"
1975,"2"
1976,"5"
1977,"2"
1978,"3"
1979,"1"
1980,"2"
1981,"1"
1982,"1"
1983,"3"
1984,"1"
1985,"4"
1986,"2"
1987,"3"
1988,"2"
1989,"3"
1990,"1"
1991,"5"
1992,"0"
1993,"1"
