Bruker AXS Handheld Inc. S1PXRF Spectrum 
468,"1381"
469,"1367"
470,"1429"
471,"1395"
472,"1349"
473,"1382"
474,"1488"
475,"1412"
476,"1409"
477,"1419"
478,"1425"
479,"1407"
480,"1316"
481,"1378"
482,"1361"
483,"1371"
484,"1422"
485,"1380"
486,"1395"
487,"1326"
488,"1413"
489,"1347"
490,"1341"
491,"1368"
492,"1314"
493,"1398"
494,"1396"
495,"1393"
496,"1285"
497,"1381"
498,"1422"
499,"1491"
500,"1448"
501,"1407"
502,"1381"
503,"1399"
504,"1456"
505,"1445"
506,"1417"
507,"1482"
508,"1418"
509,"1474"
510,"1470"
511,"1483"
512,"1546"
513,"1603"
514,"1695"
515,"1831"
516,"2204"
517,"2678"
518,"3446"
519,"4502"
520,"5644"
521,"7200"
522,"8539"
523,"9778"
524,"10460"
525,"10632"
526,"10157"
527,"9257"
528,"8256"
529,"6624"
530,"5378"
531,"4105"
532,"3163"
533,"2481"
534,"2131"
535,"1838"
536,"1832"
537,"1811"
538,"1820"
539,"1891"
540,"1767"
541,"1762"
542,"1806"
543,"1686"
544,"1762"
545,"1555"
546,"1617"
547,"1521"
548,"1431"
549,"1401"
550,"1418"
551,"1406"
552,"1396"
553,"1363"
554,"1348"
555,"1330"
556,"1402"
557,"1326"
558,"1389"
559,"1339"
560,"1375"
561,"1372"
562,"1394"
563,"1391"
564,"1344"
565,"1317"
566,"1347"
567,"1327"
568,"1361"
569,"1363"
570,"1375"
571,"1385"
572,"1426"
573,"1422"
574,"1394"
575,"1486"
576,"1568"
577,"1635"
578,"1833"
579,"1963"
580,"2112"
581,"2393"
582,"2646"
583,"2889"
584,"2820"
585,"2890"
586,"2748"
587,"2602"
588,"2314"
589,"2123"
590,"1934"
591,"1759"
592,"1672"
593,"1539"
594,"1411"
595,"1417"
596,"1295"
597,"1273"
598,"1299"
599,"1311"
600,"1234"
601,"1293"
602,"1279"
603,"1304"
604,"1258"
605,"1300"
606,"1196"
607,"1334"
608,"1314"
609,"1288"
610,"1247"
611,"1324"
612,"1289"
613,"1228"
614,"1258"
615,"1280"
616,"1347"
617,"1271"
618,"1330"
619,"1324"
620,"1295"
621,"1295"
622,"1297"
623,"1243"
624,"1295"
625,"1240"
626,"1238"
627,"1293"
628,"1279"
629,"1279"
630,"1303"
631,"1317"
632,"1306"
633,"1318"
634,"1354"
635,"1298"
636,"1352"
637,"1306"
638,"1327"
639,"1346"
640,"1365"
641,"1348"
642,"1395"
643,"1394"
644,"1449"
645,"1460"
646,"1409"
647,"1395"
648,"1397"
649,"1460"
650,"1495"
651,"1467"
652,"1406"
653,"1421"
654,"1291"
655,"1298"
656,"1327"
657,"1384"
658,"1296"
659,"1386"
660,"1328"
661,"1463"
662,"1367"
663,"1461"
664,"1424"
665,"1430"
666,"1582"
667,"1524"
668,"1547"
669,"1521"
670,"1477"
671,"1437"
672,"1350"
673,"1293"
674,"1363"
675,"1344"
676,"1348"
677,"1193"
678,"1291"
679,"1224"
680,"1175"
681,"1254"
682,"1252"
683,"1207"
684,"1223"
685,"1209"
686,"1160"
687,"1248"
688,"1241"
689,"1269"
690,"1194"
691,"1233"
692,"1203"
693,"1196"
694,"1266"
695,"1275"
696,"1294"
697,"1267"
698,"1262"
699,"1356"
700,"1400"
701,"1415"
702,"1419"
703,"1562"
704,"1497"
705,"1530"
706,"1510"
707,"1482"
708,"1386"
709,"1406"
710,"1349"
711,"1322"
712,"1207"
713,"1242"
714,"1216"
715,"1228"
716,"1218"
717,"1154"
718,"1189"
719,"1181"
720,"1145"
721,"1199"
722,"1251"
723,"1162"
724,"1154"
725,"1196"
726,"1210"
727,"1169"
728,"1167"
729,"1218"
730,"1159"
731,"1153"
732,"1165"
733,"1146"
734,"1155"
735,"1153"
736,"1204"
737,"1182"
738,"1223"
739,"1146"
740,"1169"
741,"1171"
742,"1216"
743,"1249"
744,"1290"
745,"1229"
746,"1209"
747,"1173"
748,"1169"
749,"1212"
750,"1164"
751,"1160"
752,"1142"
753,"1172"
754,"1165"
755,"1178"
756,"1111"
757,"1140"
758,"1209"
759,"1189"
760,"1154"
761,"1111"
762,"1128"
763,"1071"
764,"1118"
765,"1126"
766,"1107"
767,"1124"
768,"1034"
769,"1062"
770,"1101"
771,"1148"
772,"1178"
773,"1138"
774,"1206"
775,"1159"
776,"1220"
777,"1277"
778,"1363"
779,"1366"
780,"1481"
781,"1571"
782,"1589"
783,"1653"
784,"1728"
785,"1808"
786,"1702"
787,"1655"
788,"1541"
789,"1586"
790,"1466"
791,"1375"
792,"1302"
793,"1143"
794,"1187"
795,"1062"
796,"1143"
797,"1082"
798,"1068"
799,"1038"
800,"1031"
801,"1059"
802,"1066"
803,"1047"
804,"1048"
805,"1063"
806,"1059"
807,"999"
808,"1048"
809,"1053"
810,"1005"
811,"1036"
812,"1051"
813,"1004"
814,"1048"
815,"1024"
816,"972"
817,"1076"
818,"1001"
819,"1041"
820,"1062"
821,"1042"
822,"1024"
823,"1003"
824,"988"
825,"1029"
826,"1051"
827,"1110"
828,"968"
829,"992"
830,"962"
831,"1099"
832,"975"
833,"987"
834,"1064"
835,"1010"
836,"959"
837,"1042"
838,"1028"
839,"1056"
840,"993"
841,"971"
842,"1039"
843,"992"
844,"1010"
845,"988"
846,"939"
847,"973"
848,"968"
849,"1005"
850,"983"
851,"994"
852,"962"
853,"1036"
854,"953"
855,"981"
856,"963"
857,"1058"
858,"935"
859,"961"
860,"987"
861,"982"
862,"949"
863,"992"
864,"992"
865,"1013"
866,"986"
867,"996"
868,"1000"
869,"1041"
870,"1053"
871,"1005"
872,"1073"
873,"1012"
874,"1065"
875,"1061"
876,"1007"
877,"1117"
878,"1092"
879,"1104"
880,"1144"
881,"1085"
882,"1069"
883,"1150"
884,"1098"
885,"1103"
886,"1081"
887,"1109"
888,"1043"
889,"1043"
890,"1105"
891,"1061"
892,"1067"
893,"1058"
894,"1123"
895,"1115"
896,"1115"
897,"1074"
898,"1118"
899,"1108"
900,"1121"
901,"1122"
902,"1179"
903,"1115"
904,"1156"
905,"1159"
906,"1197"
907,"1199"
908,"1107"
909,"1236"
910,"1221"
911,"1246"
912,"1267"
913,"1298"
914,"1270"
915,"1251"
916,"1393"
917,"1368"
918,"1411"
919,"1465"
920,"1470"
921,"1506"
922,"1596"
923,"1604"
924,"1702"
925,"1770"
926,"1743"
927,"1859"
928,"2022"
929,"2018"
930,"2121"
931,"2196"
932,"2405"
933,"2432"
934,"2599"
935,"2621"
936,"2793"
937,"2828"
938,"2831"
939,"3126"
940,"3030"
941,"3171"
942,"3311"
943,"3353"
944,"3347"
945,"3320"
946,"3447"
947,"3323"
948,"3327"
949,"3400"
950,"3303"
951,"3326"
952,"3291"
953,"3082"
954,"3209"
955,"2993"
956,"2928"
957,"2823"
958,"2700"
959,"2622"
960,"2439"
961,"2361"
962,"2268"
963,"2290"
964,"2111"
965,"2021"
966,"1945"
967,"1848"
968,"1728"
969,"1703"
970,"1504"
971,"1529"
972,"1484"
973,"1436"
974,"1375"
975,"1300"
976,"1259"
977,"1227"
978,"1190"
979,"1079"
980,"1038"
981,"1110"
982,"1033"
983,"996"
984,"932"
985,"1052"
986,"984"
987,"932"
988,"980"
989,"972"
990,"1017"
991,"1002"
992,"1060"
993,"1116"
994,"1187"
995,"1223"
996,"1427"
997,"1414"
998,"1551"
999,"1747"
1000,"1784"
1001,"1977"
1002,"2092"
1003,"2147"
1004,"2210"
1005,"2176"
1006,"2290"
1007,"2233"
1008,"2142"
1009,"2006"
1010,"1907"
1011,"1647"
1012,"1565"
1013,"1410"
1014,"1260"
1015,"1092"
1016,"1053"
1017,"949"
1018,"845"
1019,"827"
1020,"763"
1021,"750"
1022,"765"
1023,"731"
1024,"714"
1025,"717"
1026,"735"
1027,"703"
1028,"707"
1029,"772"
1030,"684"
1031,"750"
1032,"690"
1033,"758"
1034,"789"
1035,"739"
1036,"803"
1037,"800"
1038,"822"
1039,"818"
1040,"843"
1041,"893"
1042,"914"
1043,"922"
1044,"1000"
1045,"1102"
1046,"1110"
1047,"1101"
1048,"1159"
1049,"1215"
1050,"1194"
1051,"1275"
1052,"1218"
1053,"1294"
1054,"1324"
1055,"1311"
1056,"1309"
1057,"1247"
1058,"1187"
1059,"1151"
1060,"1142"
1061,"1112"
1062,"1057"
1063,"1051"
1064,"993"
1065,"915"
1066,"983"
1067,"897"
1068,"927"
1069,"916"
1070,"907"
1071,"942"
1072,"818"
1073,"812"
1074,"812"
1075,"817"
1076,"759"
1077,"787"
1078,"711"
1079,"777"
1080,"759"
1081,"758"
1082,"750"
1083,"720"
1084,"705"
1085,"616"
1086,"685"
1087,"609"
1088,"652"
1089,"634"
1090,"648"
1091,"645"
1092,"606"
1093,"618"
1094,"591"
1095,"586"
1096,"590"
1097,"571"
1098,"590"
1099,"612"
1100,"539"
1101,"564"
1102,"583"
1103,"560"
1104,"515"
1105,"532"
1106,"519"
1107,"530"
1108,"493"
1109,"524"
1110,"497"
1111,"468"
1112,"463"
1113,"495"
1114,"487"
1115,"516"
1116,"495"
1117,"468"
1118,"502"
1119,"437"
1120,"499"
1121,"534"
1122,"509"
1123,"577"
1124,"581"
1125,"504"
1126,"565"
1127,"599"
1128,"605"
1129,"667"
1130,"628"
1131,"649"
1132,"635"
1133,"623"
1134,"674"
1135,"647"
1136,"603"
1137,"591"
1138,"529"
1139,"503"
1140,"519"
1141,"454"
1142,"485"
1143,"432"
1144,"444"
1145,"446"
1146,"450"
1147,"427"
1148,"439"
1149,"448"
1150,"460"
1151,"421"
1152,"390"
1153,"453"
1154,"484"
1155,"487"
1156,"434"
1157,"461"
1158,"395"
1159,"454"
1160,"421"
1161,"427"
1162,"399"
1163,"390"
1164,"421"
1165,"377"
1166,"383"
1167,"407"
1168,"417"
1169,"406"
1170,"395"
1171,"386"
1172,"407"
1173,"417"
1174,"399"
1175,"391"
1176,"397"
1177,"418"
1178,"365"
1179,"412"
1180,"414"
1181,"386"
1182,"441"
1183,"392"
1184,"425"
1185,"404"
1186,"427"
1187,"454"
1188,"427"
1189,"438"
1190,"402"
1191,"446"
1192,"416"
1193,"396"
1194,"398"
1195,"372"
1196,"365"
1197,"373"
1198,"395"
1199,"386"
1200,"380"
1201,"358"
1202,"326"
1203,"368"
1204,"339"
1205,"357"
1206,"369"
1207,"319"
1208,"380"
1209,"367"
1210,"353"
1211,"324"
1212,"389"
1213,"361"
1214,"352"
1215,"371"
1216,"318"
1217,"349"
1218,"324"
1219,"311"
1220,"365"
1221,"337"
1222,"305"
1223,"317"
1224,"313"
1225,"321"
1226,"348"
1227,"321"
1228,"334"
1229,"319"
1230,"323"
1231,"323"
1232,"306"
1233,"378"
1234,"328"
1235,"315"
1236,"311"
1237,"318"
1238,"337"
1239,"318"
1240,"308"
1241,"314"
1242,"306"
1243,"295"
1244,"327"
1245,"277"
1246,"342"
1247,"312"
1248,"312"
1249,"316"
1250,"329"
1251,"296"
1252,"285"
1253,"321"
1254,"314"
1255,"305"
1256,"326"
1257,"309"
1258,"311"
1259,"300"
1260,"304"
1261,"309"
1262,"322"
1263,"300"
1264,"302"
1265,"287"
1266,"307"
1267,"299"
1268,"297"
1269,"267"
1270,"316"
1271,"275"
1272,"269"
1273,"284"
1274,"279"
1275,"301"
1276,"301"
1277,"280"
1278,"284"
1279,"287"
1280,"275"
1281,"275"
1282,"274"
1283,"266"
1284,"266"
1285,"271"
1286,"321"
1287,"269"
1288,"294"
1289,"278"
1290,"265"
1291,"250"
1292,"280"
1293,"272"
1294,"259"
1295,"282"
1296,"246"
1297,"245"
1298,"264"
1299,"265"
1300,"258"
1301,"274"
1302,"255"
1303,"256"
1304,"249"
1305,"263"
1306,"231"
1307,"273"
1308,"274"
1309,"272"
1310,"254"
1311,"291"
1312,"255"
1313,"285"
1314,"262"
1315,"245"
1316,"253"
1317,"240"
1318,"248"
1319,"231"
1320,"268"
1321,"242"
1322,"220"
1323,"239"
1324,"243"
1325,"245"
1326,"246"
1327,"225"
1328,"241"
1329,"235"
1330,"222"
1331,"233"
1332,"223"
1333,"235"
1334,"217"
1335,"242"
1336,"235"
1337,"212"
1338,"250"
1339,"234"
1340,"200"
1341,"223"
1342,"245"
1343,"221"
1344,"228"
1345,"217"
1346,"224"
1347,"233"
1348,"243"
1349,"239"
1350,"200"
1351,"221"
1352,"220"
1353,"210"
1354,"189"
1355,"215"
1356,"223"
1357,"222"
1358,"188"
1359,"214"
1360,"203"
1361,"182"
1362,"209"
1363,"223"
1364,"210"
1365,"197"
1366,"201"
1367,"194"
1368,"201"
1369,"193"
1370,"210"
1371,"187"
1372,"198"
1373,"189"
1374,"224"
1375,"218"
1376,"161"
1377,"214"
1378,"205"
1379,"199"
1380,"187"
1381,"223"
1382,"191"
1383,"233"
1384,"222"
1385,"193"
1386,"189"
1387,"195"
1388,"176"
1389,"195"
1390,"199"
1391,"187"
1392,"181"
1393,"184"
1394,"194"
1395,"156"
1396,"196"
1397,"174"
1398,"207"
1399,"182"
1400,"180"
1401,"183"
1402,"168"
1403,"153"
1404,"180"
1405,"175"
1406,"182"
1407,"180"
1408,"182"
1409,"195"
1410,"179"
1411,"153"
1412,"185"
1413,"169"
1414,"170"
1415,"178"
1416,"173"
1417,"200"
1418,"170"
1419,"190"
1420,"183"
1421,"162"
1422,"167"
1423,"157"
1424,"178"
1425,"160"
1426,"188"
1427,"163"
1428,"176"
1429,"148"
1430,"167"
1431,"159"
1432,"179"
1433,"179"
1434,"169"
1435,"164"
1436,"168"
1437,"157"
1438,"164"
1439,"158"
1440,"155"
1441,"145"
1442,"137"
1443,"178"
1444,"179"
1445,"137"
1446,"147"
1447,"146"
1448,"159"
1449,"132"
1450,"137"
1451,"153"
1452,"139"
1453,"136"
1454,"159"
1455,"141"
1456,"142"
1457,"131"
1458,"160"
1459,"132"
1460,"131"
1461,"140"
1462,"144"
1463,"153"
1464,"155"
1465,"142"
1466,"144"
1467,"149"
1468,"119"
1469,"127"
1470,"143"
1471,"143"
1472,"120"
1473,"127"
1474,"141"
1475,"148"
1476,"125"
1477,"152"
1478,"138"
1479,"133"
1480,"122"
1481,"132"
1482,"131"
1483,"133"
1484,"152"
1485,"121"
1486,"130"
1487,"134"
1488,"123"
1489,"139"
1490,"127"
1491,"126"
1492,"135"
1493,"127"
1494,"132"
1495,"148"
1496,"124"
1497,"128"
1498,"98"
1499,"135"
1500,"109"
1501,"124"
1502,"125"
1503,"124"
1504,"109"
1505,"115"
1506,"104"
1507,"113"
1508,"128"
1509,"120"
1510,"111"
1511,"132"
1512,"102"
1513,"109"
1514,"131"
1515,"121"
1516,"104"
1517,"98"
1518,"105"
1519,"101"
1520,"108"
1521,"115"
1522,"109"
1523,"113"
1524,"96"
1525,"97"
1526,"112"
1527,"99"
1528,"86"
1529,"108"
1530,"123"
1531,"94"
1532,"110"
1533,"119"
1534,"103"
1535,"116"
1536,"107"
1537,"99"
1538,"119"
1539,"101"
1540,"112"
1541,"86"
1542,"100"
1543,"95"
1544,"94"
1545,"112"
1546,"102"
1547,"89"
1548,"94"
1549,"95"
1550,"98"
1551,"108"
1552,"79"
1553,"93"
1554,"90"
1555,"91"
1556,"80"
1557,"89"
1558,"99"
1559,"94"
1560,"80"
1561,"101"
1562,"94"
1563,"71"
1564,"80"
1565,"76"
1566,"84"
1567,"76"
1568,"100"
1569,"94"
1570,"79"
1571,"86"
1572,"80"
1573,"85"
1574,"92"
1575,"104"
1576,"82"
1577,"84"
1578,"83"
1579,"81"
1580,"86"
1581,"93"
1582,"85"
1583,"83"
1584,"89"
1585,"91"
1586,"85"
1587,"87"
1588,"80"
1589,"93"
1590,"81"
1591,"82"
1592,"79"
1593,"80"
1594,"70"
1595,"88"
1596,"76"
1597,"69"
1598,"79"
1599,"77"
1600,"82"
1601,"84"
1602,"67"
1603,"82"
1604,"68"
1605,"81"
1606,"84"
1607,"64"
1608,"72"
1609,"64"
1610,"90"
1611,"62"
1612,"74"
1613,"71"
1614,"71"
1615,"70"
1616,"65"
1617,"66"
1618,"47"
1619,"64"
1620,"70"
1621,"66"
1622,"70"
1623,"69"
1624,"61"
1625,"53"
1626,"57"
1627,"58"
1628,"61"
1629,"81"
1630,"65"
1631,"62"
1632,"59"
1633,"58"
1634,"69"
1635,"71"
1636,"56"
1637,"60"
1638,"52"
1639,"50"
1640,"60"
1641,"52"
1642,"49"
1643,"53"
1644,"58"
1645,"64"
1646,"49"
1647,"42"
1648,"50"
1649,"48"
1650,"56"
1651,"47"
1652,"56"
1653,"53"
1654,"41"
1655,"43"
1656,"46"
1657,"50"
1658,"71"
1659,"45"
1660,"36"
1661,"52"
1662,"47"
1663,"50"
1664,"53"
1665,"43"
1666,"41"
1667,"47"
1668,"45"
1669,"36"
1670,"33"
1671,"45"
1672,"40"
1673,"38"
1674,"40"
1675,"37"
1676,"45"
1677,"41"
1678,"55"
1679,"40"
1680,"38"
1681,"40"
1682,"41"
1683,"38"
1684,"33"
1685,"35"
1686,"28"
1687,"42"
1688,"35"
1689,"28"
1690,"28"
1691,"44"
1692,"32"
1693,"37"
1694,"35"
1695,"39"
1696,"24"
1697,"35"
1698,"32"
1699,"35"
1700,"34"
1701,"28"
1702,"32"
1703,"21"
1704,"23"
1705,"32"
1706,"32"
1707,"26"
1708,"35"
1709,"30"
1710,"35"
1711,"35"
1712,"27"
1713,"19"
1714,"33"
1715,"22"
1716,"31"
1717,"31"
1718,"31"
1719,"21"
1720,"24"
1721,"26"
1722,"23"
1723,"29"
1724,"22"
1725,"26"
1726,"22"
1727,"27"
1728,"24"
1729,"21"
1730,"26"
1731,"24"
1732,"18"
1733,"18"
1734,"20"
1735,"24"
1736,"13"
1737,"22"
1738,"8"
1739,"24"
1740,"18"
1741,"13"
1742,"18"
1743,"14"
1744,"17"
1745,"17"
1746,"15"
1747,"22"
1748,"10"
1749,"19"
1750,"15"
1751,"15"
1752,"14"
1753,"12"
1754,"17"
1755,"15"
1756,"18"
1757,"13"
1758,"11"
1759,"10"
1760,"12"
1761,"12"
1762,"16"
1763,"14"
1764,"13"
1765,"7"
1766,"10"
1767,"14"
1768,"11"
1769,"10"
1770,"11"
1771,"14"
1772,"17"
1773,"16"
1774,"7"
1775,"15"
1776,"6"
1777,"5"
1778,"8"
1779,"11"
1780,"12"
1781,"8"
1782,"8"
1783,"9"
1784,"11"
1785,"9"
1786,"6"
1787,"8"
1788,"5"
1789,"11"
1790,"4"
1791,"3"
1792,"9"
1793,"7"
1794,"4"
1795,"6"
1796,"8"
1797,"5"
1798,"10"
1799,"9"
1800,"5"
1801,"5"
1802,"5"
1803,"8"
1804,"6"
1805,"8"
1806,"5"
1807,"8"
1808,"8"
1809,"8"
1810,"9"
1811,"4"
1812,"7"
1813,"5"
1814,"5"
1815,"4"
1816,"6"
1817,"8"
1818,"9"
1819,"4"
1820,"3"
1821,"10"
1822,"5"
1823,"7"
1824,"5"
1825,"7"
1826,"2"
1827,"4"
1828,"1"
1829,"8"
1830,"4"
1831,"5"
1832,"6"
1833,"4"
1834,"2"
1835,"3"
1836,"6"
1837,"7"
1838,"3"
1839,"7"
1840,"3"
1841,"0"
1842,"6"
1843,"0"
1844,"6"
1845,"4"
1846,"3"
1847,"3"
1848,"2"
1849,"4"
1850,"5"
1851,"1"
1852,"3"
1853,"4"
1854,"6"
1855,"4"
1856,"5"
1857,"3"
1858,"3"
1859,"1"
1860,"2"
1861,"3"
1862,"3"
1863,"2"
1864,"4"
1865,"4"
1866,"2"
1867,"3"
1868,"2"
1869,"2"
1870,"4"
1871,"5"
1872,"3"
1873,"2"
1874,"2"
1875,"1"
1876,"2"
1877,"2"
1878,"2"
1879,"2"
1880,"4"
1881,"5"
1882,"3"
1883,"3"
1884,"0"
1885,"1"
1886,"0"
1887,"6"
1888,"5"
1889,"3"
1890,"2"
1891,"2"
1892,"3"
1893,"4"
1894,"6"
1895,"4"
1896,"1"
1897,"3"
1898,"4"
1899,"3"
1900,"1"
1901,"0"
1902,"1"
1903,"2"
1904,"2"
1905,"1"
1906,"3"
1907,"5"
1908,"4"
1909,"1"
1910,"0"
1911,"2"
1912,"2"
1913,"0"
1914,"3"
1915,"1"
1916,"3"
1917,"0"
1918,"2"
1919,"1"
1920,"3"
1921,"5"
1922,"1"
1923,"2"
1924,"3"
1925,"3"
1926,"3"
1927,"0"
1928,"2"
1929,"1"
1930,"4"
1931,"1"
1932,"2"
1933,"2"
1934,"1"
1935,"3"
1936,"4"
1937,"2"
1938,"3"
1939,"2"
1940,"2"
1941,"3"
1942,"1"
1943,"2"
1944,"2"
1945,"2"
1946,"0"
1947,"3"
1948,"1"
1949,"2"
1950,"1"
1951,"2"
1952,"0"
1953,"3"
1954,"1"
1955,"2"
1956,"2"
1957,"2"
1958,"0"
1959,"0"
1960,"2"
1961,"1"
1962,"1"
1963,"2"
1964,"0"
1965,"3"
1966,"1"
1967,"0"
1968,"1"
1969,"0"
1970,"0"
1971,"1"
1972,"1"
1973,"0"
1974,"2"
1975,"2"
1976,"0"
1977,"1"
1978,"1"
1979,"2"
1980,"2"
1981,"0"
1982,"0"
1983,"2"
1984,"0"
1985,"1"
1986,"2"
1987,"1"
1988,"1"
1989,"1"
1990,"1"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"1"
1996,"0"
1997,"1"
1998,"1"
1999,"1"
2000,"0"
2001,"2"
2002,"0"
2003,"0"
2004,"0"
2005,"1"
2006,"0"
2007,"1"
2008,"0"
2009,"0"
2010,"1"
2011,"2"
2012,"2"
2013,"0"
2014,"0"
2015,"2"
2016,"0"
2017,"1"
2018,"0"
2019,"0"
2020,"1"
2021,"1"
2022,"1"
2023,"0"
2024,"1"
2025,"0"
2026,"0"
2027,"1"
2028,"1"
2029,"1"
2030,"3"
2031,"1"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"1"
2037,"0"
2038,"0"
2039,"1"
2040,"0"
2041,"0"
2042,"1"
2043,"0"
2044,"2"
2045,"0"
