Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"LA13"
536,"6472"
537,"5919"
538,"5558"
539,"5433"
540,"5457"
541,"5209"
542,"5283"
543,"5217"
544,"5343"
545,"5267"
546,"5300"
547,"5184"
548,"5133"
549,"5244"
550,"5207"
551,"5388"
552,"5254"
553,"5184"
554,"5120"
555,"5124"
556,"5043"
557,"5194"
558,"5215"
559,"5203"
560,"5255"
561,"5217"
562,"5129"
563,"5135"
564,"5110"
565,"5255"
566,"5062"
567,"5146"
568,"5330"
569,"5260"
570,"5204"
571,"5236"
572,"5285"
573,"5166"
574,"5249"
575,"5431"
576,"5711"
577,"5599"
578,"5836"
579,"6459"
580,"6851"
581,"7529"
582,"8200"
583,"8936"
584,"9545"
585,"9987"
586,"9947"
587,"9703"
588,"9448"
589,"8960"
590,"8206"
591,"7492"
592,"6975"
593,"6385"
594,"6049"
595,"5817"
596,"5616"
597,"5466"
598,"5334"
599,"5338"
600,"5262"
601,"5203"
602,"5202"
603,"5089"
604,"5237"
605,"5126"
606,"5110"
607,"5053"
608,"5227"
609,"5057"
610,"5105"
611,"5242"
612,"5153"
613,"5207"
614,"4980"
615,"5049"
616,"5114"
617,"4941"
618,"5095"
619,"5147"
620,"5132"
621,"5217"
622,"5099"
623,"5117"
624,"5116"
625,"5376"
626,"5110"
627,"5167"
628,"5105"
629,"5282"
630,"5178"
631,"5023"
632,"5297"
633,"5224"
634,"5204"
635,"5087"
636,"5103"
637,"5262"
638,"5120"
639,"5120"
640,"5008"
641,"5102"
642,"5098"
643,"5037"
644,"5067"
645,"5148"
646,"5038"
647,"5192"
648,"5062"
649,"5242"
650,"5166"
651,"5058"
652,"5030"
653,"5190"
654,"5206"
655,"4990"
656,"5120"
657,"5211"
658,"5249"
659,"5178"
660,"5264"
661,"5124"
662,"5435"
663,"5440"
664,"5571"
665,"5561"
666,"5775"
667,"5832"
668,"5827"
669,"5982"
670,"5778"
671,"5850"
672,"5585"
673,"5458"
674,"5469"
675,"5224"
676,"5262"
677,"5216"
678,"5241"
679,"5115"
680,"4954"
681,"4958"
682,"5132"
683,"5111"
684,"4924"
685,"4990"
686,"4989"
687,"4987"
688,"5177"
689,"4977"
690,"4880"
691,"4950"
692,"4851"
693,"4863"
694,"5037"
695,"5071"
696,"4999"
697,"5198"
698,"4967"
699,"5162"
700,"5207"
701,"5435"
702,"5484"
703,"5676"
704,"5633"
705,"5799"
706,"5954"
707,"5858"
708,"5812"
709,"5805"
710,"5514"
711,"5534"
712,"5474"
713,"5212"
714,"5169"
715,"4953"
716,"5047"
717,"4991"
718,"4851"
719,"4935"
720,"4987"
721,"4931"
722,"4956"
723,"4950"
724,"4885"
725,"4848"
726,"4824"
727,"4827"
728,"4746"
729,"4708"
730,"4758"
731,"4779"
732,"4853"
733,"4822"
734,"4736"
735,"4726"
736,"4859"
737,"4763"
738,"4775"
739,"4762"
740,"4774"
741,"4933"
742,"4767"
743,"4965"
744,"4998"
745,"4920"
746,"4938"
747,"5102"
748,"4966"
749,"5071"
750,"5261"
751,"5132"
752,"5121"
753,"4964"
754,"5070"
755,"5069"
756,"4908"
757,"4931"
758,"4783"
759,"4788"
760,"4813"
761,"4644"
762,"4742"
763,"4635"
764,"4600"
765,"4774"
766,"4603"
767,"4699"
768,"4702"
769,"4555"
770,"4748"
771,"4704"
772,"4846"
773,"4839"
774,"4931"
775,"5192"
776,"5261"
777,"5703"
778,"6031"
779,"6728"
780,"7333"
781,"8191"
782,"8992"
783,"9828"
784,"10708"
785,"11213"
786,"11694"
787,"11625"
788,"11639"
789,"11315"
790,"10728"
791,"9840"
792,"9039"
793,"8183"
794,"7368"
795,"6496"
796,"5826"
797,"5429"
798,"5106"
799,"4879"
800,"4508"
801,"4574"
802,"4516"
803,"4481"
804,"4343"
805,"4423"
806,"4368"
807,"4286"
808,"4345"
809,"4380"
810,"4346"
811,"4470"
812,"4471"
813,"4400"
814,"4431"
815,"4293"
816,"4440"
817,"4323"
818,"4363"
819,"4356"
820,"4373"
821,"4387"
822,"4252"
823,"4410"
824,"4332"
825,"4453"
826,"4374"
827,"4377"
828,"4451"
829,"4442"
830,"4413"
831,"4398"
832,"4408"
833,"4183"
834,"4383"
835,"4288"
836,"4226"
837,"4188"
838,"4254"
839,"4332"
840,"4308"
841,"4127"
842,"4179"
843,"4208"
844,"4185"
845,"4203"
846,"4230"
847,"4116"
848,"4182"
849,"4092"
850,"4148"
851,"4146"
852,"4218"
853,"4162"
854,"4220"
855,"4189"
856,"4174"
857,"4190"
858,"4174"
859,"4135"
860,"4199"
861,"4170"
862,"4171"
863,"4295"
864,"4082"
865,"4266"
866,"4312"
867,"4316"
868,"4321"
869,"4289"
870,"4204"
871,"4213"
872,"4312"
873,"4425"
874,"4507"
875,"4420"
876,"4486"
877,"4770"
878,"4947"
879,"5027"
880,"5156"
881,"5251"
882,"5243"
883,"5348"
884,"5288"
885,"5182"
886,"5220"
887,"5168"
888,"5000"
889,"4927"
890,"4971"
891,"4813"
892,"4703"
893,"4648"
894,"4614"
895,"4512"
896,"4857"
897,"4760"
898,"4781"
899,"4829"
900,"4796"
901,"4837"
902,"4855"
903,"4797"
904,"4958"
905,"4755"
906,"4984"
907,"4884"
908,"5007"
909,"5199"
910,"4985"
911,"5102"
912,"5165"
913,"5395"
914,"5427"
915,"5543"
916,"5433"
917,"5647"
918,"5787"
919,"5815"
920,"5977"
921,"6092"
922,"6315"
923,"6741"
924,"6666"
925,"6906"
926,"7235"
927,"7358"
928,"7571"
929,"7816"
930,"8370"
931,"8831"
932,"8894"
933,"9720"
934,"9971"
935,"10537"
936,"10896"
937,"11086"
938,"11627"
939,"11986"
940,"12443"
941,"12683"
942,"13135"
943,"13417"
944,"13805"
945,"13867"
946,"14546"
947,"14383"
948,"14574"
949,"14629"
950,"14461"
951,"14329"
952,"14451"
953,"14141"
954,"14088"
955,"13992"
956,"13311"
957,"13186"
958,"12602"
959,"12135"
960,"11799"
961,"11354"
962,"10905"
963,"10440"
964,"10081"
965,"9731"
966,"9022"
967,"8807"
968,"8236"
969,"8029"
970,"7617"
971,"7497"
972,"6959"
973,"6691"
974,"6418"
975,"6128"
976,"5809"
977,"5857"
978,"5620"
979,"5346"
980,"5234"
981,"5067"
982,"4781"
983,"4717"
984,"4637"
985,"4612"
986,"4365"
987,"4317"
988,"4269"
989,"4198"
990,"4141"
991,"4167"
992,"4155"
993,"4220"
994,"4371"
995,"4537"
996,"4895"
997,"5278"
998,"5509"
999,"5945"
1000,"6392"
1001,"7062"
1002,"7468"
1003,"8122"
1004,"8485"
1005,"8973"
1006,"9139"
1007,"9677"
1008,"9633"
1009,"9662"
1010,"9240"
1011,"9202"
1012,"8638"
1013,"8081"
1014,"7433"
1015,"6749"
1016,"6055"
1017,"5372"
1018,"4717"
1019,"4292"
1020,"3917"
1021,"3748"
1022,"3548"
1023,"3315"
1024,"3200"
1025,"3205"
1026,"3207"
1027,"3117"
1028,"3142"
1029,"3156"
1030,"3143"
1031,"3191"
1032,"3209"
1033,"3241"
1034,"3245"
1035,"3185"
1036,"3231"
1037,"3474"
1038,"3355"
1039,"3519"
1040,"3553"
1041,"3554"
1042,"3707"
1043,"3784"
1044,"4040"
1045,"4128"
1046,"4262"
1047,"4379"
1048,"4595"
1049,"4850"
1050,"4907"
1051,"5080"
1052,"5237"
1053,"5376"
1054,"5504"
1055,"5466"
1056,"5622"
1057,"5673"
1058,"5631"
1059,"5706"
1060,"5556"
1061,"5409"
1062,"5201"
1063,"5208"
1064,"4779"
1065,"4803"
1066,"4525"
1067,"4384"
1068,"4357"
1069,"4227"
1070,"4155"
1071,"4013"
1072,"3856"
1073,"4006"
1074,"3864"
1075,"3737"
1076,"3740"
1077,"3666"
1078,"3511"
1079,"3478"
1080,"3402"
1081,"3333"
1082,"3332"
1083,"3254"
1084,"3189"
1085,"3138"
1086,"3066"
1087,"3114"
1088,"2990"
1089,"2910"
1090,"2915"
1091,"2742"
1092,"2779"
1093,"2741"
1094,"2770"
1095,"2645"
1096,"2703"
1097,"2712"
1098,"2524"
1099,"2549"
1100,"2553"
1101,"2507"
1102,"2512"
1103,"2471"
1104,"2558"
1105,"2357"
1106,"2413"
1107,"2410"
1108,"2422"
1109,"2339"
1110,"2302"
1111,"2387"
1112,"2264"
1113,"2279"
1114,"2299"
1115,"2306"
1116,"2128"
1117,"2157"
1118,"2130"
1119,"2191"
1120,"2170"
1121,"2150"
1122,"2260"
1123,"2249"
1124,"2251"
1125,"2206"
1126,"2277"
1127,"2302"
1128,"2457"
1129,"2511"
1130,"2630"
1131,"2754"
1132,"2754"
1133,"2847"
1134,"2933"
1135,"2933"
1136,"2844"
1137,"2811"
1138,"2794"
1139,"2709"
1140,"2669"
1141,"2510"
1142,"2467"
1143,"2288"
1144,"2281"
1145,"2090"
1146,"2022"
1147,"2108"
1148,"2003"
1149,"1968"
1150,"1969"
1151,"1936"
1152,"2017"
1153,"2102"
1154,"1991"
1155,"1995"
1156,"2106"
1157,"2001"
1158,"2041"
1159,"2036"
1160,"2012"
1161,"2025"
1162,"2026"
1163,"1973"
1164,"2021"
1165,"1903"
1166,"1931"
1167,"1878"
1168,"1909"
1169,"1865"
1170,"1920"
1171,"1975"
1172,"1892"
1173,"1852"
1174,"1874"
1175,"1835"
1176,"1917"
1177,"1919"
1178,"1799"
1179,"1895"
1180,"1907"
1181,"1901"
1182,"1920"
1183,"1996"
1184,"1902"
1185,"1948"
1186,"2048"
1187,"2032"
1188,"2008"
1189,"2056"
1190,"2086"
1191,"2037"
1192,"2039"
1193,"1993"
1194,"1928"
1195,"1846"
1196,"1877"
1197,"1779"
1198,"1814"
1199,"1785"
1200,"1757"
1201,"1743"
1202,"1676"
1203,"1699"
1204,"1681"
1205,"1667"
1206,"1620"
1207,"1620"
1208,"1611"
1209,"1585"
1210,"1565"
1211,"1641"
1212,"1609"
1213,"1623"
1214,"1585"
1215,"1586"
1216,"1614"
1217,"1578"
1218,"1570"
1219,"1567"
1220,"1612"
1221,"1630"
1222,"1459"
1223,"1500"
1224,"1468"
1225,"1614"
1226,"1501"
1227,"1552"
1228,"1564"
1229,"1555"
1230,"1535"
1231,"1541"
1232,"1507"
1233,"1505"
1234,"1501"
1235,"1529"
1236,"1564"
1237,"1500"
1238,"1492"
1239,"1518"
1240,"1474"
1241,"1488"
1242,"1458"
1243,"1415"
1244,"1520"
1245,"1446"
1246,"1431"
1247,"1407"
1248,"1511"
1249,"1448"
1250,"1436"
1251,"1383"
1252,"1397"
1253,"1399"
1254,"1369"
1255,"1416"
1256,"1398"
1257,"1414"
1258,"1366"
1259,"1393"
1260,"1374"
1261,"1380"
1262,"1392"
1263,"1330"
1264,"1348"
1265,"1372"
1266,"1323"
1267,"1296"
1268,"1242"
1269,"1328"
1270,"1378"
1271,"1392"
1272,"1280"
1273,"1317"
1274,"1257"
1275,"1320"
1276,"1293"
1277,"1318"
1278,"1278"
1279,"1320"
1280,"1327"
1281,"1281"
1282,"1302"
1283,"1265"
1284,"1326"
1285,"1292"
1286,"1297"
1287,"1232"
1288,"1256"
1289,"1231"
1290,"1245"
1291,"1285"
1292,"1186"
1293,"1237"
1294,"1175"
1295,"1218"
1296,"1187"
1297,"1198"
1298,"1232"
1299,"1192"
1300,"1199"
1301,"1144"
1302,"1172"
1303,"1175"
1304,"1239"
1305,"1093"
1306,"1142"
1307,"1159"
1308,"1185"
1309,"1188"
1310,"1191"
1311,"1154"
1312,"1158"
1313,"1194"
1314,"1143"
1315,"1119"
1316,"1050"
1317,"1184"
1318,"1190"
1319,"1090"
1320,"1049"
1321,"1053"
1322,"1121"
1323,"1109"
1324,"1101"
1325,"1081"
1326,"1057"
1327,"1136"
1328,"1066"
1329,"1030"
1330,"1045"
1331,"1112"
1332,"1066"
1333,"1074"
1334,"1132"
1335,"1039"
1336,"1099"
1337,"1049"
1338,"1032"
1339,"998"
1340,"1075"
1341,"1096"
1342,"1053"
1343,"959"
1344,"1001"
1345,"1060"
1346,"990"
1347,"1037"
1348,"979"
1349,"1025"
1350,"1003"
1351,"1025"
1352,"1025"
1353,"1019"
1354,"954"
1355,"963"
1356,"962"
1357,"963"
1358,"974"
1359,"1015"
1360,"953"
1361,"932"
1362,"972"
1363,"965"
1364,"987"
1365,"932"
1366,"928"
1367,"963"
1368,"894"
1369,"987"
1370,"955"
1371,"900"
1372,"914"
1373,"898"
1374,"950"
1375,"992"
1376,"965"
1377,"895"
1378,"899"
1379,"866"
1380,"927"
1381,"867"
1382,"940"
1383,"971"
1384,"905"
1385,"929"
1386,"888"
1387,"891"
1388,"903"
1389,"833"
1390,"870"
1391,"885"
1392,"897"
1393,"924"
1394,"853"
1395,"923"
1396,"867"
1397,"819"
1398,"839"
1399,"816"
1400,"867"
1401,"877"
1402,"860"
1403,"850"
1404,"852"
1405,"873"
1406,"840"
1407,"858"
1408,"823"
1409,"832"
1410,"779"
1411,"817"
1412,"807"
1413,"819"
1414,"818"
1415,"848"
1416,"778"
1417,"816"
1418,"753"
1419,"741"
1420,"798"
1421,"754"
1422,"796"
1423,"830"
1424,"794"
1425,"808"
1426,"810"
1427,"765"
1428,"777"
1429,"833"
1430,"797"
1431,"732"
1432,"772"
1433,"757"
1434,"732"
1435,"715"
1436,"718"
1437,"738"
1438,"761"
1439,"721"
1440,"730"
1441,"716"
1442,"715"
1443,"728"
1444,"737"
1445,"695"
1446,"687"
1447,"680"
1448,"670"
1449,"738"
1450,"737"
1451,"699"
1452,"671"
1453,"689"
1454,"702"
1455,"674"
1456,"697"
1457,"714"
1458,"716"
1459,"641"
1460,"612"
1461,"698"
1462,"665"
1463,"692"
1464,"662"
1465,"671"
1466,"657"
1467,"668"
1468,"669"
1469,"643"
1470,"660"
1471,"651"
1472,"665"
1473,"652"
1474,"641"
1475,"630"
1476,"615"
1477,"596"
1478,"638"
1479,"623"
1480,"610"
1481,"635"
1482,"595"
1483,"609"
1484,"595"
1485,"640"
1486,"653"
1487,"600"
1488,"598"
1489,"627"
1490,"628"
1491,"573"
1492,"584"
1493,"617"
1494,"575"
1495,"573"
1496,"573"
1497,"513"
1498,"574"
1499,"534"
1500,"563"
1501,"554"
1502,"601"
1503,"552"
1504,"569"
1505,"548"
1506,"606"
1507,"579"
1508,"512"
1509,"562"
1510,"526"
1511,"530"
1512,"581"
1513,"523"
1514,"563"
1515,"542"
1516,"523"
1517,"521"
1518,"557"
1519,"563"
1520,"527"
1521,"516"
1522,"552"
1523,"504"
1524,"521"
1525,"517"
1526,"483"
1527,"514"
1528,"489"
1529,"528"
1530,"515"
1531,"483"
1532,"476"
1533,"539"
1534,"490"
1535,"516"
1536,"507"
1537,"479"
1538,"524"
1539,"490"
1540,"503"
1541,"477"
1542,"528"
1543,"442"
1544,"473"
1545,"420"
1546,"440"
1547,"452"
1548,"455"
1549,"468"
1550,"454"
1551,"475"
1552,"443"
1553,"448"
1554,"457"
1555,"457"
1556,"463"
1557,"457"
1558,"452"
1559,"470"
1560,"411"
1561,"438"
1562,"425"
1563,"422"
1564,"435"
1565,"390"
1566,"442"
1567,"400"
1568,"408"
1569,"445"
1570,"380"
1571,"396"
1572,"405"
1573,"396"
1574,"425"
1575,"417"
1576,"383"
1577,"370"
1578,"398"
1579,"433"
1580,"411"
1581,"390"
1582,"400"
1583,"394"
1584,"372"
1585,"415"
1586,"391"
1587,"363"
1588,"392"
1589,"391"
1590,"363"
1591,"360"
1592,"355"
1593,"368"
1594,"375"
1595,"343"
1596,"352"
1597,"338"
1598,"322"
1599,"330"
1600,"381"
1601,"367"
1602,"309"
1603,"341"
1604,"318"
1605,"353"
1606,"395"
1607,"343"
1608,"349"
1609,"348"
1610,"335"
1611,"324"
1612,"316"
1613,"315"
1614,"332"
1615,"329"
1616,"310"
1617,"328"
1618,"332"
1619,"296"
1620,"332"
1621,"323"
1622,"301"
1623,"310"
1624,"325"
1625,"297"
1626,"312"
1627,"294"
1628,"300"
1629,"294"
1630,"276"
1631,"291"
1632,"285"
1633,"292"
1634,"301"
1635,"247"
1636,"282"
1637,"271"
1638,"277"
1639,"268"
1640,"280"
1641,"272"
1642,"273"
1643,"256"
1644,"244"
1645,"294"
1646,"254"
1647,"235"
1648,"214"
1649,"255"
1650,"287"
1651,"261"
1652,"251"
1653,"254"
1654,"206"
1655,"236"
1656,"238"
1657,"259"
1658,"209"
1659,"237"
1660,"214"
1661,"232"
1662,"230"
1663,"193"
1664,"218"
1665,"217"
1666,"236"
1667,"222"
1668,"221"
1669,"220"
1670,"212"
1671,"225"
1672,"217"
1673,"178"
1674,"213"
1675,"207"
1676,"219"
1677,"180"
1678,"219"
1679,"189"
1680,"169"
1681,"219"
1682,"191"
1683,"182"
1684,"190"
1685,"203"
1686,"175"
1687,"173"
1688,"154"
1689,"200"
1690,"165"
1691,"171"
1692,"183"
1693,"172"
1694,"176"
1695,"162"
1696,"178"
1697,"173"
1698,"162"
1699,"178"
1700,"163"
1701,"140"
1702,"159"
1703,"166"
1704,"171"
1705,"154"
1706,"162"
1707,"136"
1708,"145"
1709,"126"
1710,"142"
1711,"129"
1712,"133"
1713,"158"
1714,"138"
1715,"125"
1716,"121"
1717,"136"
1718,"145"
1719,"125"
1720,"117"
1721,"116"
1722,"143"
1723,"127"
1724,"106"
1725,"116"
1726,"131"
1727,"110"
1728,"133"
1729,"113"
1730,"99"
1731,"97"
1732,"99"
1733,"99"
1734,"103"
1735,"115"
1736,"92"
1737,"107"
1738,"106"
1739,"108"
1740,"95"
1741,"81"
1742,"88"
1743,"102"
1744,"86"
1745,"76"
1746,"70"
1747,"84"
1748,"80"
1749,"84"
1750,"80"
1751,"86"
1752,"58"
1753,"91"
1754,"84"
1755,"82"
1756,"78"
1757,"72"
1758,"81"
1759,"67"
1760,"71"
1761,"51"
1762,"64"
1763,"47"
1764,"77"
1765,"64"
1766,"69"
1767,"57"
1768,"68"
1769,"54"
1770,"47"
1771,"63"
1772,"57"
1773,"53"
1774,"44"
1775,"61"
1776,"54"
1777,"52"
1778,"61"
1779,"46"
1780,"49"
1781,"43"
1782,"52"
1783,"45"
1784,"50"
1785,"38"
1786,"43"
1787,"49"
1788,"39"
1789,"46"
1790,"36"
1791,"38"
1792,"43"
1793,"38"
1794,"43"
1795,"37"
1796,"34"
1797,"32"
1798,"29"
1799,"39"
1800,"28"
1801,"26"
1802,"31"
1803,"33"
1804,"40"
1805,"26"
1806,"33"
1807,"36"
1808,"37"
1809,"28"
1810,"27"
1811,"26"
1812,"29"
1813,"19"
1814,"28"
1815,"22"
1816,"32"
1817,"34"
1818,"27"
1819,"28"
1820,"22"
1821,"23"
1822,"19"
1823,"20"
1824,"20"
1825,"32"
1826,"32"
1827,"27"
1828,"29"
1829,"25"
1830,"24"
1831,"20"
1832,"30"
1833,"24"
1834,"26"
1835,"15"
1836,"18"
1837,"23"
1838,"17"
1839,"14"
1840,"22"
1841,"21"
1842,"23"
1843,"25"
1844,"18"
1845,"16"
1846,"23"
1847,"19"
1848,"22"
1849,"20"
1850,"18"
1851,"16"
1852,"22"
1853,"18"
1854,"16"
1855,"19"
1856,"10"
1857,"14"
1858,"19"
1859,"24"
1860,"16"
1861,"17"
1862,"22"
1863,"18"
1864,"23"
1865,"21"
1866,"10"
1867,"20"
1868,"15"
1869,"21"
1870,"19"
1871,"16"
1872,"15"
1873,"17"
1874,"18"
1875,"26"
1876,"18"
1877,"13"
1878,"10"
1879,"15"
1880,"15"
1881,"11"
1882,"19"
1883,"12"
1884,"16"
1885,"18"
1886,"14"
1887,"15"
1888,"18"
1889,"20"
1890,"14"
1891,"11"
1892,"14"
1893,"18"
1894,"11"
1895,"8"
1896,"8"
1897,"10"
1898,"19"
1899,"10"
1900,"11"
1901,"12"
1902,"9"
1903,"15"
1904,"12"
1905,"10"
1906,"10"
1907,"11"
1908,"11"
1909,"12"
1910,"20"
1911,"6"
1912,"13"
1913,"16"
1914,"6"
1915,"13"
1916,"12"
1917,"9"
1918,"12"
1919,"15"
1920,"10"
1921,"5"
1922,"11"
1923,"11"
1924,"5"
1925,"6"
1926,"9"
1927,"12"
1928,"8"
1929,"13"
1930,"8"
1931,"4"
1932,"12"
1933,"9"
1934,"9"
1935,"6"
1936,"9"
1937,"8"
1938,"12"
1939,"12"
1940,"4"
1941,"11"
1942,"10"
1943,"12"
1944,"7"
1945,"10"
1946,"6"
1947,"5"
1948,"7"
1949,"8"
1950,"9"
1951,"5"
1952,"3"
1953,"7"
1954,"6"
1955,"7"
1956,"9"
1957,"8"
1958,"3"
1959,"4"
1960,"4"
1961,"7"
1962,"8"
1963,"1"
1964,"7"
1965,"8"
1966,"4"
1967,"5"
1968,"2"
1969,"9"
1970,"10"
1971,"3"
1972,"2"
1973,"5"
1974,"4"
1975,"9"
1976,"4"
1977,"6"
1978,"5"
1979,"11"
1980,"6"
1981,"3"
1982,"4"
1983,"5"
1984,"5"
1985,"0"
1986,"3"
1987,"3"
1988,"6"
1989,"4"
