Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK45110"
885,"2530"
886,"2460"
887,"2477"
888,"2370"
889,"2437"
890,"2405"
891,"2411"
892,"2291"
893,"2355"
894,"2426"
895,"2414"
896,"2336"
897,"2385"
898,"2418"
899,"2449"
900,"2430"
901,"2387"
902,"2400"
903,"2352"
904,"2372"
905,"2513"
906,"2495"
907,"2529"
908,"2502"
909,"2515"
910,"2586"
911,"2576"
912,"2588"
913,"2644"
914,"2602"
915,"2684"
916,"2686"
917,"2833"
918,"2855"
919,"2934"
920,"3021"
921,"3069"
922,"3069"
923,"3316"
924,"3359"
925,"3515"
926,"3653"
927,"3792"
928,"3916"
929,"4184"
930,"4097"
931,"4469"
932,"4610"
933,"4931"
934,"4965"
935,"5238"
936,"5581"
937,"5769"
938,"6177"
939,"6385"
940,"6619"
941,"6598"
942,"7098"
943,"7208"
944,"7288"
945,"7477"
946,"7458"
947,"7600"
948,"7845"
949,"7895"
950,"7647"
951,"7583"
952,"7722"
953,"7503"
954,"7484"
955,"7233"
956,"6938"
957,"6813"
958,"6455"
959,"6378"
960,"6067"
961,"5882"
962,"5552"
963,"5332"
964,"5048"
965,"4834"
966,"4526"
967,"4341"
968,"4108"
969,"3821"
970,"3749"
971,"3284"
972,"3353"
973,"3167"
974,"3018"
975,"2883"
976,"2747"
977,"2565"
978,"2635"
979,"2493"
980,"2404"
981,"2311"
982,"2228"
983,"2220"
984,"2144"
985,"2083"
986,"2048"
987,"1921"
988,"1914"
989,"1832"
990,"1806"
991,"1858"
992,"1872"
993,"1938"
994,"1957"
995,"2066"
996,"2165"
997,"2263"
998,"2557"
999,"2746"
1000,"2877"
1001,"3119"
1002,"3413"
1003,"3398"
1004,"3671"
1005,"3788"
1006,"3956"
1007,"4036"
1008,"4062"
1009,"3976"
1010,"3754"
1011,"3565"
1012,"3386"
1013,"3033"
1014,"2862"
1015,"2536"
1016,"2200"
1017,"2022"
1018,"1933"
1019,"1685"
1020,"1619"
1021,"1464"
1022,"1405"
1023,"1369"
1024,"1351"
1025,"1387"
1026,"1372"
1027,"1363"
1028,"1397"
1029,"1358"
1030,"1331"
1031,"1371"
1032,"1378"
1033,"1378"
1034,"1333"
1035,"1374"
1036,"1408"
1037,"1418"
1038,"1470"
1039,"1418"
1040,"1505"
1041,"1593"
1042,"1587"
1043,"1668"
1044,"1665"
1045,"1769"
1046,"1876"
1047,"2005"
1048,"2094"
1049,"2160"
1050,"2270"
1051,"2259"
1052,"2348"
1053,"2508"
1054,"2522"
1055,"2500"
1056,"2500"
1057,"2500"
1058,"2428"
1059,"2509"
1060,"2480"
1061,"2302"
1062,"2182"
1063,"2184"
1064,"2088"
1065,"2100"
1066,"2032"
1067,"1905"
1068,"1868"
1069,"1757"
1070,"1686"
1071,"1694"
1072,"1722"
1073,"1640"
1074,"1662"
1075,"1619"
1076,"1603"
1077,"1558"
1078,"1452"
1079,"1485"
1080,"1335"
1081,"1384"
1082,"1393"
1083,"1330"
1084,"1338"
1085,"1337"
1086,"1259"
1087,"1247"
1088,"1307"
1089,"1140"
1090,"1201"
1091,"1147"
1092,"1089"
1093,"1196"
1094,"1107"
1095,"1048"
1096,"1139"
1097,"985"
1098,"980"
1099,"1033"
1100,"1005"
1101,"967"
1102,"1008"
1103,"997"
1104,"953"
1105,"995"
1106,"934"
1107,"851"
1108,"926"
1109,"920"
1110,"885"
1111,"886"
1112,"871"
1113,"917"
1114,"866"
1115,"814"
1116,"852"
1117,"863"
1118,"851"
1119,"908"
1120,"816"
1121,"775"
1122,"828"
1123,"902"
1124,"896"
1125,"889"
1126,"880"
1127,"915"
1128,"924"
1129,"969"
1130,"1020"
1131,"1017"
1132,"1065"
1133,"1087"
1134,"1106"
1135,"1043"
1136,"1090"
1137,"1037"
1138,"1029"
1139,"963"
1140,"952"
1141,"879"
1142,"822"
1143,"812"
1144,"796"
1145,"727"
1146,"744"
1147,"723"
1148,"758"
1149,"741"
1150,"691"
1151,"725"
1152,"720"
1153,"721"
1154,"727"
1155,"718"
1156,"697"
1157,"733"
1158,"780"
1159,"734"
1160,"738"
1161,"746"
1162,"656"
1163,"705"
1164,"720"
1165,"690"
1166,"693"
1167,"698"
1168,"680"
1169,"681"
1170,"655"
1171,"637"
1172,"641"
1173,"655"
1174,"663"
1175,"638"
1176,"618"
1177,"627"
1178,"595"
1179,"618"
1180,"609"
1181,"640"
1182,"651"
1183,"704"
1184,"697"
1185,"704"
1186,"721"
1187,"714"
1188,"734"
1189,"727"
1190,"762"
1191,"742"
1192,"745"
1193,"701"
1194,"694"
1195,"652"
1196,"634"
1197,"630"
1198,"637"
1199,"659"
1200,"639"
1201,"581"
1202,"590"
1203,"554"
1204,"585"
1205,"582"
1206,"612"
1207,"629"
1208,"591"
1209,"578"
1210,"583"
1211,"574"
1212,"626"
1213,"620"
1214,"567"
1215,"569"
1216,"615"
1217,"573"
1218,"566"
1219,"557"
1220,"568"
1221,"569"
1222,"494"
1223,"561"
1224,"525"
1225,"519"
1226,"532"
1227,"498"
1228,"513"
1229,"544"
1230,"505"
1231,"512"
1232,"517"
1233,"504"
1234,"488"
1235,"522"
1236,"501"
1237,"531"
1238,"491"
1239,"476"
1240,"490"
1241,"497"
1242,"525"
1243,"511"
1244,"523"
1245,"483"
1246,"430"
1247,"493"
1248,"457"
1249,"498"
1250,"494"
1251,"466"
1252,"506"
1253,"482"
1254,"527"
1255,"504"
1256,"494"
1257,"444"
1258,"462"
1259,"496"
1260,"500"
1261,"454"
1262,"470"
1263,"471"
1264,"492"
1265,"440"
1266,"480"
1267,"452"
1268,"472"
1269,"461"
1270,"445"
1271,"426"
1272,"469"
1273,"450"
1274,"418"
1275,"454"
1276,"420"
1277,"446"
1278,"396"
1279,"426"
1280,"460"
1281,"403"
1282,"425"
1283,"422"
1284,"377"
1285,"425"
1286,"442"
1287,"413"
1288,"400"
1289,"421"
1290,"461"
1291,"417"
1292,"436"
1293,"407"
1294,"415"
1295,"411"
1296,"414"
1297,"360"
1298,"405"
1299,"403"
1300,"382"
1301,"367"
1302,"386"
1303,"374"
1304,"413"
1305,"410"
1306,"408"
1307,"374"
1308,"370"
1309,"399"
1310,"374"
1311,"389"
1312,"380"
1313,"386"
1314,"394"
1315,"424"
1316,"410"
1317,"379"
1318,"397"
1319,"367"
1320,"367"
1321,"356"
1322,"363"
1323,"387"
1324,"354"
1325,"337"
1326,"371"
1327,"354"
1328,"349"
1329,"346"
1330,"351"
1331,"356"
1332,"338"
1333,"339"
1334,"358"
1335,"356"
1336,"348"
1337,"364"
1338,"329"
1339,"320"
1340,"378"
1341,"344"
1342,"344"
1343,"343"
1344,"348"
1345,"356"
1346,"341"
1347,"365"
1348,"312"
1349,"307"
1350,"320"
1351,"355"
1352,"319"
1353,"351"
1354,"350"
1355,"318"
1356,"331"
1357,"348"
1358,"325"
1359,"334"
1360,"306"
1361,"306"
1362,"302"
1363,"309"
1364,"325"
1365,"304"
1366,"305"
1367,"300"
1368,"323"
1369,"320"
1370,"335"
1371,"291"
1372,"344"
1373,"273"
1374,"289"
1375,"320"
1376,"325"
1377,"287"
1378,"280"
1379,"299"
1380,"327"
1381,"294"
1382,"271"
1383,"307"
1384,"283"
1385,"264"
1386,"273"
1387,"279"
1388,"288"
1389,"283"
1390,"265"
1391,"286"
1392,"277"
1393,"272"
1394,"260"
1395,"303"
1396,"286"
1397,"252"
1398,"262"
1399,"298"
1400,"269"
1401,"282"
1402,"255"
1403,"268"
1404,"243"
1405,"266"
1406,"268"
1407,"279"
1408,"249"
1409,"288"
1410,"244"
1411,"271"
1412,"238"
1413,"246"
1414,"248"
1415,"216"
1416,"264"
1417,"280"
1418,"253"
1419,"254"
1420,"245"
1421,"257"
1422,"257"
1423,"257"
1424,"248"
1425,"236"
1426,"239"
1427,"278"
1428,"243"
1429,"236"
1430,"214"
1431,"230"
1432,"232"
1433,"228"
1434,"258"
1435,"245"
1436,"244"
1437,"225"
1438,"235"
1439,"241"
1440,"250"
1441,"214"
1442,"235"
1443,"224"
1444,"217"
1445,"254"
1446,"190"
1447,"200"
1448,"237"
1449,"209"
1450,"227"
1451,"251"
1452,"234"
1453,"230"
1454,"204"
1455,"230"
1456,"220"
1457,"208"
1458,"229"
1459,"217"
1460,"198"
1461,"205"
1462,"213"
1463,"202"
1464,"207"
1465,"180"
1466,"229"
1467,"188"
1468,"197"
1469,"211"
1470,"207"
1471,"202"
1472,"199"
1473,"205"
1474,"205"
1475,"192"
1476,"217"
1477,"201"
1478,"201"
1479,"227"
1480,"197"
1481,"192"
1482,"205"
1483,"194"
1484,"168"
1485,"194"
1486,"179"
1487,"202"
1488,"180"
1489,"177"
1490,"183"
1491,"200"
1492,"178"
1493,"192"
1494,"187"
1495,"180"
1496,"174"
1497,"183"
1498,"174"
1499,"186"
1500,"211"
1501,"194"
1502,"176"
1503,"182"
1504,"166"
1505,"158"
1506,"163"
1507,"160"
1508,"165"
1509,"185"
1510,"167"
1511,"180"
1512,"161"
1513,"150"
1514,"186"
1515,"175"
1516,"162"
1517,"182"
1518,"160"
1519,"168"
1520,"171"
1521,"162"
1522,"167"
1523,"174"
1524,"159"
1525,"148"
1526,"176"
1527,"139"
1528,"138"
1529,"144"
1530,"139"
1531,"153"
1532,"143"
1533,"149"
1534,"148"
1535,"170"
1536,"151"
1537,"156"
1538,"173"
1539,"145"
1540,"154"
1541,"124"
1542,"148"
1543,"159"
1544,"131"
1545,"137"
1546,"131"
1547,"154"
1548,"135"
1549,"125"
1550,"136"
1551,"145"
1552,"159"
1553,"134"
1554,"148"
1555,"143"
1556,"127"
1557,"150"
1558,"136"
1559,"112"
1560,"125"
1561,"131"
1562,"122"
1563,"146"
1564,"131"
1565,"125"
1566,"110"
1567,"134"
1568,"140"
1569,"139"
1570,"132"
1571,"128"
1572,"115"
1573,"122"
1574,"121"
1575,"134"
1576,"112"
1577,"98"
1578,"121"
1579,"136"
1580,"135"
1581,"127"
1582,"131"
1583,"125"
1584,"110"
1585,"136"
1586,"99"
1587,"125"
1588,"113"
1589,"137"
1590,"129"
1591,"122"
1592,"109"
1593,"117"
1594,"129"
1595,"106"
1596,"130"
1597,"116"
1598,"121"
1599,"101"
1600,"123"
1601,"108"
1602,"121"
1603,"109"
1604,"116"
1605,"115"
1606,"122"
1607,"124"
1608,"112"
1609,"114"
1610,"117"
1611,"106"
1612,"118"
1613,"99"
1614,"78"
1615,"111"
1616,"98"
1617,"97"
1618,"103"
1619,"83"
1620,"97"
1621,"84"
1622,"106"
1623,"95"
1624,"82"
1625,"114"
1626,"92"
1627,"96"
1628,"87"
1629,"92"
1630,"96"
1631,"76"
1632,"83"
1633,"86"
1634,"89"
1635,"79"
1636,"84"
1637,"97"
1638,"84"
1639,"84"
1640,"76"
1641,"63"
1642,"88"
1643,"97"
1644,"69"
1645,"71"
1646,"85"
1647,"66"
1648,"88"
1649,"73"
1650,"79"
1651,"69"
1652,"81"
1653,"77"
1654,"88"
1655,"78"
1656,"72"
1657,"79"
1658,"67"
1659,"80"
1660,"65"
1661,"57"
1662,"66"
1663,"63"
1664,"53"
1665,"56"
1666,"68"
1667,"67"
1668,"80"
1669,"84"
1670,"58"
1671,"63"
1672,"60"
1673,"79"
1674,"64"
1675,"62"
1676,"63"
1677,"55"
1678,"72"
1679,"61"
1680,"48"
1681,"72"
1682,"57"
1683,"61"
1684,"63"
1685,"48"
1686,"53"
1687,"52"
1688,"49"
1689,"59"
1690,"59"
1691,"60"
1692,"58"
1693,"50"
1694,"57"
1695,"45"
1696,"38"
1697,"46"
1698,"55"
1699,"53"
1700,"46"
1701,"38"
1702,"36"
1703,"32"
1704,"50"
1705,"56"
1706,"48"
1707,"54"
1708,"44"
1709,"42"
1710,"31"
1711,"46"
1712,"46"
1713,"43"
1714,"53"
1715,"38"
1716,"30"
1717,"47"
1718,"36"
1719,"37"
1720,"50"
1721,"35"
1722,"37"
1723,"47"
1724,"40"
1725,"41"
1726,"42"
1727,"34"
1728,"33"
1729,"29"
1730,"26"
1731,"27"
1732,"38"
1733,"24"
1734,"29"
1735,"36"
1736,"30"
1737,"14"
1738,"39"
1739,"25"
1740,"19"
1741,"27"
1742,"39"
1743,"23"
1744,"23"
1745,"30"
1746,"33"
1747,"29"
1748,"25"
1749,"30"
1750,"23"
1751,"21"
1752,"28"
1753,"21"
1754,"26"
1755,"15"
1756,"17"
1757,"25"
1758,"21"
1759,"16"
1760,"28"
1761,"22"
1762,"33"
1763,"13"
1764,"24"
1765,"21"
1766,"22"
1767,"19"
1768,"20"
1769,"22"
1770,"15"
1771,"23"
1772,"14"
1773,"21"
1774,"16"
1775,"16"
1776,"18"
1777,"21"
1778,"10"
1779,"16"
1780,"12"
1781,"9"
1782,"11"
1783,"12"
1784,"7"
1785,"12"
1786,"18"
1787,"16"
1788,"18"
1789,"5"
1790,"14"
1791,"9"
1792,"7"
1793,"11"
1794,"9"
1795,"13"
1796,"7"
1797,"12"
1798,"14"
1799,"9"
1800,"17"
1801,"7"
1802,"6"
1803,"11"
1804,"8"
1805,"7"
1806,"5"
1807,"6"
1808,"6"
1809,"6"
1810,"10"
1811,"7"
1812,"15"
1813,"13"
1814,"9"
1815,"7"
1816,"14"
1817,"6"
1818,"9"
1819,"14"
1820,"9"
1821,"6"
1822,"4"
1823,"9"
1824,"5"
1825,"5"
1826,"10"
1827,"9"
1828,"4"
1829,"7"
1830,"5"
1831,"3"
1832,"4"
1833,"3"
1834,"12"
1835,"4"
1836,"7"
1837,"6"
1838,"3"
1839,"6"
1840,"6"
1841,"5"
1842,"7"
1843,"5"
1844,"7"
1845,"6"
1846,"9"
1847,"2"
1848,"4"
1849,"2"
1850,"5"
1851,"1"
1852,"1"
1853,"4"
1854,"6"
1855,"2"
1856,"4"
1857,"8"
1858,"2"
1859,"4"
1860,"2"
1861,"2"
1862,"7"
1863,"4"
1864,"4"
1865,"2"
1866,"6"
1867,"2"
1868,"5"
1869,"4"
1870,"8"
1871,"2"
1872,"0"
1873,"3"
1874,"5"
1875,"3"
1876,"3"
1877,"1"
1878,"2"
1879,"1"
1880,"2"
1881,"4"
1882,"1"
1883,"3"
1884,"5"
1885,"3"
1886,"0"
1887,"3"
1888,"2"
1889,"4"
1890,"1"
1891,"2"
1892,"0"
1893,"4"
1894,"2"
1895,"0"
1896,"1"
1897,"6"
1898,"1"
1899,"3"
1900,"3"
1901,"4"
1902,"7"
1903,"3"
1904,"2"
1905,"2"
1906,"1"
1907,"3"
1908,"3"
1909,"2"
1910,"1"
1911,"1"
1912,"1"
1913,"1"
1914,"1"
1915,"1"
1916,"2"
1917,"0"
1918,"2"
1919,"0"
1920,"0"
1921,"1"
1922,"0"
1923,"3"
1924,"5"
1925,"4"
1926,"4"
1927,"2"
1928,"3"
1929,"0"
1930,"3"
1931,"1"
1932,"0"
1933,"2"
1934,"0"
1935,"2"
1936,"2"
1937,"3"
1938,"2"
1939,"2"
1940,"2"
1941,"1"
1942,"3"
1943,"1"
1944,"1"
1945,"3"
1946,"0"
1947,"1"
1948,"1"
1949,"1"
1950,"4"
1951,"4"
1952,"1"
1953,"3"
1954,"3"
1955,"0"
1956,"0"
1957,"2"
1958,"0"
1959,"0"
1960,"0"
1961,"4"
1962,"0"
1963,"1"
1964,"0"
1965,"1"
1966,"1"
1967,"1"
1968,"2"
1969,"2"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"1"
1977,"0"
1978,"3"
1979,"2"
1980,"0"
1981,"2"
1982,"2"
1983,"0"
1984,"3"
1985,"2"
1986,"1"
1987,"1"
1988,"1"
1989,"0"
1990,"1"
1991,"0"
1992,"1"
1993,"3"
1994,"1"
1995,"2"
1996,"0"
1997,"2"
1998,"1"
1999,"2"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"1"
2005,"0"
2006,"1"
2007,"1"
2008,"1"
2009,"2"
2010,"0"
2011,"1"
2012,"0"
2013,"1"
2014,"0"
2015,"2"
2016,"3"
2017,"1"
2018,"1"
2019,"1"
2020,"0"
2021,"2"
2022,"2"
2023,"1"
2024,"0"
2025,"0"
2026,"1"
2027,"0"
2028,"2"
2029,"0"
2030,"0"
2031,"2"
2032,"1"
2033,"0"
2034,"0"
2035,"0"
2036,"1"
2037,"1"
2038,"0"
2039,"1"
2040,"1"
2041,"0"
2042,"1"
2043,"0"
2044,"0"
2045,"1"
2046,"0"
2047,"2"


