Bruker AXS Handheld Inc. S1PXRF Spectrum 
693,"1133"
694,"1162"
695,"1178"
696,"1196"
697,"1255"
698,"1177"
699,"1252"
700,"1258"
701,"1375"
702,"1345"
703,"1421"
704,"1401"
705,"1403"
706,"1411"
707,"1343"
708,"1304"
709,"1388"
710,"1316"
711,"1277"
712,"1165"
713,"1152"
714,"1169"
715,"1145"
716,"1095"
717,"1174"
718,"1134"
719,"1090"
720,"1098"
721,"1133"
722,"1144"
723,"1145"
724,"1141"
725,"1123"
726,"1142"
727,"1126"
728,"1132"
729,"1051"
730,"1061"
731,"1131"
732,"1119"
733,"1097"
734,"1056"
735,"1115"
736,"1102"
737,"1068"
738,"1111"
739,"1083"
740,"1097"
741,"1150"
742,"1133"
743,"1126"
744,"1168"
745,"1109"
746,"1189"
747,"1103"
748,"1170"
749,"1183"
750,"1091"
751,"1122"
752,"1156"
753,"1150"
754,"1154"
755,"1123"
756,"1105"
757,"1068"
758,"1101"
759,"1096"
760,"1069"
761,"1021"
762,"1057"
763,"1075"
764,"1041"
765,"1054"
766,"1033"
767,"995"
768,"1074"
769,"1086"
770,"1134"
771,"1050"
772,"1128"
773,"1152"
774,"1091"
775,"1141"
776,"1198"
777,"1333"
778,"1389"
779,"1500"
780,"1536"
781,"1617"
782,"1662"
783,"1769"
784,"1796"
785,"1788"
786,"1875"
787,"1699"
788,"1696"
789,"1615"
790,"1493"
791,"1348"
792,"1299"
793,"1220"
794,"1129"
795,"1150"
796,"1058"
797,"978"
798,"1030"
799,"1040"
800,"979"
801,"949"
802,"1019"
803,"1005"
804,"917"
805,"975"
806,"959"
807,"985"
808,"952"
809,"966"
810,"955"
811,"1017"
812,"1023"
813,"929"
814,"986"
815,"1004"
816,"1004"
817,"951"
818,"1001"
819,"986"
820,"935"
821,"907"
822,"1026"
823,"956"
824,"997"
825,"1006"
826,"963"
827,"974"
828,"943"
829,"986"
830,"959"
831,"964"
832,"954"
833,"941"
834,"955"
835,"969"
836,"949"
837,"960"
838,"939"
839,"958"
840,"972"
841,"918"
842,"991"
843,"946"
844,"924"
845,"969"
846,"947"
847,"954"
848,"1027"
849,"926"
850,"977"
851,"907"
852,"914"
853,"946"
854,"875"
855,"921"
856,"924"
857,"966"
858,"968"
859,"950"
860,"943"
861,"912"
862,"944"
863,"952"
864,"898"
865,"940"
866,"976"
867,"898"
868,"937"
869,"935"
870,"971"
871,"1036"
872,"955"
873,"976"
874,"1048"
875,"1068"
876,"1002"
877,"1023"
878,"1075"
879,"1042"
880,"1092"
881,"1077"
882,"1110"
883,"1105"
884,"1103"
885,"1052"
886,"1060"
887,"1029"
888,"1007"
889,"1000"
890,"1059"
891,"966"
892,"1043"
893,"989"
894,"1022"
895,"1032"
896,"1047"
897,"1022"
898,"1038"
899,"1086"
900,"1110"
901,"1104"
902,"1034"
903,"1101"
904,"1106"
905,"1084"
906,"1102"
907,"1114"
908,"1163"
909,"1178"
910,"1137"
911,"1190"
912,"1233"
913,"1223"
914,"1242"
915,"1308"
916,"1279"
917,"1329"
918,"1397"
919,"1375"
920,"1448"
921,"1501"
922,"1451"
923,"1502"
924,"1586"
925,"1674"
926,"1691"
927,"1821"
928,"1978"
929,"1947"
930,"2073"
931,"2149"
932,"2240"
933,"2328"
934,"2380"
935,"2606"
936,"2740"
937,"2796"
938,"2794"
939,"2923"
940,"2846"
941,"3071"
942,"3120"
943,"3021"
944,"3206"
945,"3234"
946,"3231"
947,"3245"
948,"3222"
949,"3322"
950,"3150"
951,"3057"
952,"3044"
953,"2931"
954,"2904"
955,"2872"
956,"2822"
957,"2621"
958,"2531"
959,"2411"
960,"2282"
961,"2332"
962,"2204"
963,"2063"
964,"2101"
965,"1897"
966,"1868"
967,"1741"
968,"1647"
969,"1631"
970,"1556"
971,"1385"
972,"1375"
973,"1353"
974,"1283"
975,"1306"
976,"1144"
977,"1105"
978,"1124"
979,"1119"
980,"1078"
981,"984"
982,"1022"
983,"962"
984,"928"
985,"929"
986,"1022"
987,"935"
988,"940"
989,"919"
990,"962"
991,"965"
992,"999"
993,"1076"
994,"1033"
995,"1294"
996,"1289"
997,"1454"
998,"1504"
999,"1719"
1000,"1790"
1001,"1895"
1002,"1930"
1003,"2024"
1004,"2150"
1005,"2179"
1006,"2176"
1007,"2145"
1008,"1979"
1009,"1956"
1010,"1780"
1011,"1650"
1012,"1512"
1013,"1346"
1014,"1114"
1015,"1032"
1016,"885"
1017,"853"
1018,"778"
1019,"791"
1020,"767"
1021,"707"
1022,"695"
1023,"673"
1024,"707"
1025,"678"
1026,"687"
1027,"674"
1028,"697"
1029,"752"
1030,"724"
1031,"655"
1032,"713"
1033,"758"
1034,"778"
1035,"693"
1036,"762"
1037,"765"
1038,"795"
1039,"806"
1040,"830"
1041,"831"
1042,"851"
1043,"976"
1044,"964"
1045,"943"
1046,"976"
1047,"1055"
1048,"1142"
1049,"1157"
1050,"1221"
1051,"1213"
1052,"1244"
1053,"1212"
1054,"1218"
1055,"1270"
1056,"1202"
1057,"1241"
1058,"1241"
1059,"1193"
1060,"1118"
1061,"1083"
1062,"1049"
1063,"1007"
1064,"1006"
1065,"926"
1066,"936"
1067,"912"
1068,"934"
1069,"918"
1070,"872"
1071,"846"
1072,"804"
1073,"840"
1074,"831"
1075,"779"
1076,"789"
1077,"779"
1078,"742"
1079,"715"
1080,"684"
1081,"710"
1082,"713"
1083,"669"
1084,"593"
1085,"659"
1086,"637"
1087,"649"
1088,"627"
1089,"605"
1090,"643"
1091,"620"
1092,"552"
1093,"600"
1094,"543"
1095,"543"
1096,"561"
1097,"550"
1098,"539"
1099,"550"
1100,"550"
1101,"518"
1102,"487"
1103,"540"
1104,"524"
1105,"532"
1106,"549"
1107,"482"
1108,"512"
1109,"483"
1110,"472"
1111,"480"
1112,"511"
1113,"443"
1114,"499"
1115,"477"
1116,"504"
1117,"499"
1118,"473"
1119,"446"
1120,"466"
1121,"529"
1122,"485"
1123,"490"
1124,"480"
1125,"512"
1126,"573"
1127,"607"
1128,"632"
1129,"629"
1130,"645"
1131,"640"
1132,"621"
1133,"626"
1134,"650"
1135,"603"
1136,"576"
1137,"579"
1138,"528"
1139,"490"
1140,"524"
1141,"454"
1142,"427"
1143,"424"
1144,"462"
1145,"411"
1146,"404"
1147,"454"
1148,"415"
1149,"467"
1150,"429"
1151,"409"
1152,"441"
1153,"439"
1154,"453"
1155,"456"
1156,"372"
1157,"399"
1158,"395"
1159,"423"
1160,"437"
1161,"403"
1162,"383"
1163,"440"
1164,"428"
1165,"397"
1166,"390"
1167,"392"
1168,"388"
1169,"384"
1170,"417"
1171,"396"
1172,"405"
1173,"387"
1174,"394"
1175,"418"
1176,"417"
1177,"376"
1178,"423"
1179,"398"
1180,"361"
1181,"399"
1182,"405"
1183,"402"
1184,"421"
1185,"424"
1186,"425"
1187,"434"
1188,"423"
1189,"411"
1190,"384"
1191,"365"
1192,"411"
1193,"404"
1194,"395"
1195,"350"
1196,"385"
1197,"378"
1198,"376"
1199,"366"
1200,"353"
1201,"343"
1202,"348"
1203,"349"
1204,"338"
1205,"345"
1206,"379"
1207,"366"
1208,"333"
1209,"355"
1210,"377"
1211,"320"
1212,"348"
1213,"330"
1214,"343"
1215,"337"
1216,"338"
1217,"297"
1218,"315"
1219,"352"
1220,"314"
1221,"364"
1222,"316"
1223,"306"
1224,"304"
1225,"316"
1226,"311"
1227,"314"
1228,"327"
1229,"317"
1230,"305"
1231,"324"
1232,"309"
1233,"313"
1234,"293"
1235,"295"
1236,"333"
1237,"320"
1238,"275"
1239,"322"
1240,"291"
1241,"303"
1242,"299"
1243,"278"
1244,"322"
1245,"288"
1246,"314"
1247,"310"
1248,"282"
1249,"318"
1250,"312"
1251,"330"
1252,"295"
1253,"311"
1254,"325"
1255,"275"
1256,"297"
1257,"293"
1258,"297"
1259,"284"
1260,"260"
1261,"287"
1262,"297"
1263,"291"
1264,"293"
1265,"266"
1266,"293"
1267,"296"
1268,"285"
1269,"266"
1270,"290"
1271,"298"
1272,"283"
1273,"279"
1274,"297"
1275,"254"
1276,"303"
1277,"252"
1278,"288"
1279,"277"
1280,"268"
1281,"316"
1282,"273"
1283,"276"
1284,"284"
1285,"263"
1286,"280"
1287,"268"
1288,"275"
1289,"266"
1290,"274"
1291,"256"
1292,"247"
1293,"254"
1294,"223"
1295,"266"
1296,"257"
1297,"253"
1298,"254"
1299,"259"
1300,"247"
1301,"255"
1302,"227"
1303,"233"
1304,"272"
1305,"227"
1306,"261"
1307,"276"
1308,"249"
1309,"239"
1310,"225"
1311,"206"
1312,"211"
1313,"211"
1314,"214"
1315,"232"
1316,"230"
1317,"216"
1318,"242"
1319,"228"
1320,"252"
1321,"259"
1322,"228"
1323,"222"
1324,"228"
1325,"216"
1326,"239"
1327,"224"
1328,"232"
1329,"239"
1330,"210"
1331,"211"
1332,"216"
1333,"230"
1334,"202"
1335,"236"
1336,"230"
1337,"229"
1338,"210"
1339,"232"
1340,"200"
1341,"231"
1342,"240"
1343,"216"
1344,"186"
1345,"220"
1346,"230"
1347,"197"
1348,"224"
1349,"251"
1350,"211"
1351,"213"
1352,"232"
1353,"238"
1354,"233"
1355,"213"
1356,"210"
1357,"210"
1358,"212"
1359,"183"
1360,"199"
1361,"180"
1362,"209"
1363,"197"
1364,"214"
1365,"204"
1366,"213"
1367,"197"
1368,"201"
1369,"198"
1370,"188"
1371,"201"
1372,"207"
1373,"214"
1374,"208"
1375,"194"
1376,"169"
1377,"200"
1378,"192"
1379,"179"
1380,"214"
1381,"195"
1382,"174"
1383,"205"
1384,"184"
1385,"179"
1386,"204"
1387,"202"
1388,"166"
1389,"155"
1390,"198"
1391,"181"
1392,"186"
1393,"179"
1394,"164"
1395,"187"
1396,"174"
1397,"188"
1398,"172"
1399,"195"
1400,"189"
1401,"191"
1402,"195"
1403,"168"
1404,"162"
1405,"180"
1406,"171"
1407,"150"
1408,"143"
1409,"151"
1410,"175"
1411,"169"
1412,"169"
1413,"178"
1414,"177"
1415,"152"
1416,"151"
1417,"164"
1418,"153"
1419,"161"
1420,"175"
1421,"174"
1422,"151"
1423,"152"
1424,"184"
1425,"174"
1426,"170"
1427,"155"
1428,"159"
1429,"160"
1430,"150"
1431,"172"
1432,"177"
1433,"138"
1434,"149"
1435,"166"
1436,"160"
1437,"177"
1438,"164"
1439,"169"
1440,"164"
1441,"158"
1442,"128"
1443,"150"
1444,"133"
1445,"154"
1446,"134"
1447,"151"
1448,"168"
1449,"161"
1450,"115"
1451,"121"
1452,"161"
1453,"132"
1454,"142"
1455,"164"
1456,"135"
1457,"142"
1458,"168"
1459,"138"
1460,"144"
1461,"135"
1462,"136"
1463,"143"
1464,"134"
1465,"124"
1466,"143"
1467,"134"
1468,"119"
1469,"158"
1470,"137"
1471,"136"
1472,"132"
1473,"141"
1474,"121"
1475,"125"
1476,"144"
1477,"145"
1478,"123"
1479,"112"
1480,"110"
1481,"136"
1482,"136"
1483,"116"
1484,"131"
1485,"141"
1486,"116"
1487,"109"
1488,"125"
1489,"108"
1490,"121"
1491,"129"
1492,"118"
1493,"124"
1494,"134"
1495,"119"
1496,"108"
1497,"126"
1498,"120"
1499,"121"
1500,"95"
1501,"112"
1502,"116"
1503,"109"
1504,"96"
1505,"125"
1506,"115"
1507,"126"
1508,"108"
1509,"100"
1510,"98"
1511,"108"
1512,"110"
1513,"107"
1514,"126"
1515,"105"
1516,"94"
1517,"105"
1518,"109"
1519,"127"
1520,"97"
1521,"114"
1522,"108"
1523,"109"
1524,"113"
1525,"110"
1526,"103"
1527,"98"
1528,"94"
1529,"103"
1530,"91"
1531,"101"
1532,"106"
1533,"103"
1534,"110"
1535,"106"
1536,"109"
1537,"94"
1538,"108"
1539,"93"
1540,"111"
1541,"91"
1542,"99"
1543,"73"
1544,"106"
1545,"98"
1546,"100"
1547,"79"
1548,"108"
1549,"111"
1550,"104"
1551,"83"
1552,"81"
1553,"94"
1554,"96"
1555,"99"
1556,"110"
1557,"95"
1558,"97"
1559,"90"
1560,"91"
1561,"93"
1562,"96"
1563,"99"
1564,"93"
1565,"100"
1566,"85"
1567,"85"
1568,"88"
1569,"91"
1570,"84"
1571,"72"
1572,"76"
1573,"87"
1574,"93"
1575,"75"
1576,"77"
1577,"86"
1578,"69"
1579,"91"
1580,"70"
1581,"84"
1582,"66"
1583,"81"
1584,"85"
1585,"64"
1586,"80"
1587,"82"
1588,"69"
1589,"72"
1590,"79"
1591,"79"
1592,"90"
1593,"69"
1594,"95"
1595,"86"
1596,"78"
1597,"73"
1598,"81"
1599,"80"
1600,"85"
1601,"81"
1602,"70"
1603,"83"
1604,"79"
1605,"66"
1606,"72"
1607,"79"
1608,"76"
1609,"92"
1610,"68"
1611,"63"
1612,"80"
1613,"63"
1614,"68"
1615,"60"
1616,"58"
1617,"54"
1618,"73"
1619,"77"
1620,"72"
1621,"46"
1622,"67"
1623,"66"
1624,"50"
1625,"64"
1626,"64"
1627,"58"
1628,"56"
1629,"66"
1630,"65"
1631,"66"
1632,"58"
1633,"53"
1634,"45"
1635,"58"
1636,"52"
1637,"56"
1638,"35"
1639,"46"
1640,"53"
1641,"55"
1642,"51"
1643,"53"
1644,"45"
1645,"44"
1646,"54"
1647,"54"
1648,"47"
1649,"63"
1650,"36"
1651,"50"
1652,"61"
1653,"53"
1654,"48"
1655,"53"
1656,"49"
1657,"62"
1658,"51"
1659,"57"
1660,"53"
1661,"39"
1662,"58"
1663,"49"
1664,"48"
1665,"42"
1666,"45"
1667,"59"
1668,"37"
1669,"32"
1670,"46"
1671,"46"
1672,"53"
1673,"37"
1674,"43"
1675,"37"
1676,"41"
1677,"41"
1678,"45"
1679,"47"
1680,"42"
1681,"39"
1682,"38"
1683,"39"
1684,"46"
1685,"37"
1686,"41"
1687,"44"
1688,"33"
1689,"33"
1690,"31"
1691,"39"
1692,"32"
1693,"36"
1694,"27"
1695,"35"
1696,"30"
1697,"36"
1698,"31"
1699,"28"
1700,"35"
1701,"29"
1702,"39"
1703,"37"
1704,"28"
1705,"33"
1706,"41"
1707,"29"
1708,"25"
1709,"24"
1710,"24"
1711,"27"
1712,"21"
1713,"27"
1714,"20"
1715,"22"
1716,"26"
1717,"18"
1718,"34"
1719,"34"
1720,"15"
1721,"32"
1722,"21"
1723,"21"
1724,"27"
1725,"17"
1726,"24"
1727,"15"
1728,"19"
1729,"17"
1730,"23"
1731,"24"
1732,"27"
1733,"14"
1734,"18"
1735,"15"
1736,"16"
1737,"18"
1738,"19"
1739,"22"
1740,"14"
1741,"16"
1742,"13"
1743,"19"
1744,"22"
1745,"11"
1746,"12"
1747,"13"
1748,"17"
1749,"15"
1750,"16"
1751,"14"
1752,"15"
1753,"9"
1754,"15"
1755,"13"
1756,"7"
1757,"18"
1758,"12"
1759,"11"
1760,"13"
1761,"18"
1762,"11"
1763,"10"
1764,"16"
1765,"12"
1766,"17"
1767,"11"
1768,"8"
1769,"17"
1770,"13"
1771,"11"
1772,"9"
1773,"15"
1774,"8"
1775,"8"
1776,"8"
1777,"6"
1778,"8"
1779,"9"
1780,"9"
1781,"8"
1782,"3"
1783,"8"
1784,"4"
1785,"10"
1786,"11"
1787,"13"
1788,"12"
1789,"7"
1790,"4"
1791,"6"
1792,"7"
1793,"6"
1794,"8"
1795,"16"
1796,"11"
1797,"9"
1798,"7"
1799,"5"
1800,"7"
1801,"6"
1802,"8"
1803,"6"
1804,"4"
1805,"4"
1806,"8"
1807,"11"
1808,"7"
1809,"12"
1810,"7"
1811,"11"
1812,"6"
1813,"5"
1814,"4"
1815,"9"
1816,"7"
1817,"5"
1818,"8"
1819,"7"
1820,"4"
1821,"5"
1822,"5"
1823,"5"
1824,"5"
1825,"7"
1826,"5"
1827,"7"
1828,"7"
1829,"5"
1830,"5"
1831,"4"
1832,"2"
1833,"3"
1834,"3"
1835,"2"
1836,"3"
1837,"9"
1838,"4"
1839,"4"
1840,"3"
1841,"2"
1842,"3"
1843,"4"
1844,"4"
1845,"4"
1846,"5"
1847,"2"
1848,"5"
1849,"3"
1850,"3"
1851,"5"
1852,"2"
1853,"1"
1854,"8"
1855,"3"
1856,"3"
1857,"3"
1858,"2"
1859,"6"
1860,"0"
1861,"8"
1862,"2"
1863,"3"
1864,"5"
1865,"4"
1866,"1"
1867,"1"
1868,"2"
1869,"3"
1870,"2"
1871,"3"
1872,"2"
1873,"2"
1874,"5"
1875,"2"
1876,"6"
1877,"5"
1878,"2"
1879,"1"
1880,"0"
1881,"4"
1882,"1"
1883,"3"
1884,"5"
1885,"3"
1886,"2"
1887,"7"
1888,"2"
1889,"0"
1890,"1"
1891,"2"
1892,"2"
1893,"2"
1894,"2"
1895,"2"
1896,"2"
1897,"3"
1898,"1"
1899,"2"
1900,"4"
1901,"1"
1902,"1"
1903,"1"
1904,"1"
1905,"0"
1906,"5"
1907,"3"
1908,"3"
1909,"2"
1910,"1"
1911,"2"
1912,"6"
1913,"2"
1914,"2"
1915,"1"
1916,"1"
1917,"2"
1918,"3"
1919,"0"
1920,"3"
1921,"1"
1922,"0"
1923,"4"
1924,"1"
1925,"1"
1926,"3"
1927,"4"
1928,"1"
1929,"2"
1930,"3"
1931,"4"
1932,"3"
1933,"1"
1934,"2"
1935,"0"
1936,"4"
1937,"2"
1938,"1"
1939,"1"
1940,"1"
1941,"0"
1942,"4"
1943,"1"
1944,"5"
1945,"0"
1946,"4"
1947,"4"
1948,"2"
1949,"1"
1950,"3"
1951,"1"
1952,"1"
1953,"2"
1954,"2"
1955,"0"
1956,"2"
1957,"0"
1958,"1"
1959,"2"
1960,"1"
1961,"0"
1962,"0"
1963,"0"
1964,"2"
1965,"1"
1966,"1"
1967,"3"
1968,"1"
1969,"1"
1970,"3"
1971,"4"
1972,"2"
1973,"0"
1974,"0"
1975,"2"
1976,"1"
1977,"0"
1978,"0"
1979,"1"
1980,"0"
1981,"1"
1982,"3"
1983,"1"
1984,"5"
1985,"1"
1986,"1"
1987,"4"
1988,"1"
1989,"1"
1990,"3"
1991,"0"
1992,"1"
1993,"1"
1994,"0"
1995,"0"
1996,"1"
1997,"1"
1998,"1"
1999,"0"
2000,"0"
2001,"2"
2002,"1"
2003,"0"
2004,"3"
2005,"1"
2006,"0"
2007,"1"
2008,"0"
2009,"0"
2010,"1"
2011,"2"
2012,"1"
2013,"0"
2014,"0"
2015,"1"
2016,"2"
2017,"0"
2018,"2"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"1"
2024,"0"
2025,"1"
2026,"1"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"3"
2033,"0"
2034,"0"
2035,"1"
2036,"0"
2037,"0"
2038,"0"
2039,"1"
2040,"1"
2041,"2"
2042,"1"
2043,"0"
2044,"0"
2045,"0"
2046,"1"
2047,"1"


