Bruker AXS Handheld Inc. S1PXRF Spectrum 
446,"1392"
447,"1443"
448,"1431"
449,"1459"
450,"1461"
451,"1508"
452,"1463"
453,"1398"
454,"1452"
455,"1417"
456,"1374"
457,"1360"
458,"1358"
459,"1414"
460,"1403"
461,"1396"
462,"1380"
463,"1394"
464,"1389"
465,"1369"
466,"1412"
467,"1436"
468,"1388"
469,"1444"
470,"1387"
471,"1422"
472,"1448"
473,"1506"
474,"1511"
475,"1452"
476,"1489"
477,"1513"
478,"1444"
479,"1501"
480,"1411"
481,"1340"
482,"1484"
483,"1397"
484,"1426"
485,"1485"
486,"1427"
487,"1443"
488,"1399"
489,"1425"
490,"1428"
491,"1440"
492,"1440"
493,"1523"
494,"1390"
495,"1416"
496,"1419"
497,"1322"
498,"1473"
499,"1435"
500,"1431"
501,"1496"
502,"1467"
503,"1437"
504,"1501"
505,"1443"
506,"1508"
507,"1425"
508,"1472"
509,"1470"
510,"1498"
511,"1519"
512,"1540"
513,"1574"
514,"1663"
515,"1715"
516,"2094"
517,"2450"
518,"3250"
519,"4035"
520,"5158"
521,"6475"
522,"7649"
523,"9084"
524,"9628"
525,"9940"
526,"9814"
527,"8894"
528,"7817"
529,"6461"
530,"5205"
531,"4126"
532,"3191"
533,"2513"
534,"1952"
535,"1775"
536,"1552"
537,"1507"
538,"1427"
539,"1442"
540,"1433"
541,"1450"
542,"1432"
543,"1380"
544,"1379"
545,"1431"
546,"1424"
547,"1453"
548,"1364"
549,"1380"
550,"1358"
551,"1305"
552,"1380"
553,"1372"
554,"1375"
555,"1442"
556,"1351"
557,"1383"
558,"1382"
559,"1338"
560,"1378"
561,"1341"
562,"1408"
563,"1378"
564,"1437"
565,"1392"
566,"1397"
567,"1471"
568,"1436"
569,"1412"
570,"1343"
571,"1372"
572,"1420"
573,"1418"
574,"1330"
575,"1445"
576,"1580"
577,"1652"
578,"1807"
579,"1937"
580,"2138"
581,"2323"
582,"2520"
583,"2746"
584,"2827"
585,"2854"
586,"2728"
587,"2661"
588,"2327"
589,"2062"
590,"1998"
591,"1756"
592,"1696"
593,"1572"
594,"1379"
595,"1441"
596,"1309"
597,"1382"
598,"1415"
599,"1342"
600,"1297"
601,"1325"
602,"1337"
603,"1370"
604,"1331"
605,"1270"
606,"1309"
607,"1286"
608,"1244"
609,"1303"
610,"1363"
611,"1285"
612,"1332"
613,"1279"
614,"1347"
615,"1358"
616,"1310"
617,"1302"
618,"1273"
619,"1275"
620,"1299"
621,"1333"
622,"1314"
623,"1278"
624,"1346"
625,"1325"
626,"1288"
627,"1335"
628,"1225"
629,"1364"
630,"1345"
631,"1338"
632,"1257"
633,"1299"
634,"1304"
635,"1366"
636,"1285"
637,"1290"
638,"1263"
639,"1273"
640,"1348"
641,"1226"
642,"1304"
643,"1289"
644,"1327"
645,"1291"
646,"1308"
647,"1223"
648,"1344"
649,"1276"
650,"1307"
651,"1302"
652,"1291"
653,"1307"
654,"1272"
655,"1317"
656,"1343"
657,"1315"
658,"1306"
659,"1318"
660,"1381"
661,"1390"
662,"1399"
663,"1455"
664,"1549"
665,"1423"
666,"1487"
667,"1538"
668,"1500"
669,"1488"
670,"1469"
671,"1435"
672,"1348"
673,"1289"
674,"1230"
675,"1296"
676,"1314"
677,"1281"
678,"1201"
679,"1232"
680,"1327"
681,"1318"
682,"1236"
683,"1285"
684,"1233"
685,"1237"
686,"1180"
687,"1294"
688,"1243"
689,"1220"
690,"1191"
691,"1216"
692,"1285"
693,"1226"
694,"1256"
695,"1328"
696,"1367"
697,"1336"
698,"1401"
699,"1538"
700,"1621"
701,"1644"
702,"1779"
703,"1849"
704,"1833"
705,"1852"
706,"1856"
707,"1811"
708,"1693"
709,"1684"
710,"1603"
711,"1540"
712,"1396"
713,"1336"
714,"1228"
715,"1213"
716,"1229"
717,"1264"
718,"1248"
719,"1282"
720,"1232"
721,"1244"
722,"1176"
723,"1218"
724,"1199"
725,"1206"
726,"1242"
727,"1188"
728,"1149"
729,"1196"
730,"1218"
731,"1258"
732,"1153"
733,"1210"
734,"1181"
735,"1236"
736,"1187"
737,"1189"
738,"1130"
739,"1154"
740,"1213"
741,"1218"
742,"1213"
743,"1215"
744,"1217"
745,"1241"
746,"1228"
747,"1280"
748,"1145"
749,"1175"
750,"1230"
751,"1178"
752,"1193"
753,"1179"
754,"1194"
755,"1158"
756,"1245"
757,"1121"
758,"1102"
759,"1117"
760,"1118"
761,"1107"
762,"1119"
763,"1107"
764,"1093"
765,"1088"
766,"1106"
767,"1084"
768,"1129"
769,"1157"
770,"1149"
771,"1125"
772,"1162"
773,"1190"
774,"1145"
775,"1207"
776,"1289"
777,"1263"
778,"1295"
779,"1410"
780,"1409"
781,"1522"
782,"1540"
783,"1718"
784,"1712"
785,"1662"
786,"1660"
787,"1718"
788,"1663"
789,"1557"
790,"1543"
791,"1462"
792,"1345"
793,"1322"
794,"1234"
795,"1140"
796,"1158"
797,"1174"
798,"1058"
799,"1111"
800,"1080"
801,"1059"
802,"1020"
803,"1060"
804,"1095"
805,"1064"
806,"1047"
807,"1063"
808,"1047"
809,"1071"
810,"1011"
811,"993"
812,"1009"
813,"1010"
814,"1055"
815,"1018"
816,"1056"
817,"1022"
818,"996"
819,"1054"
820,"1061"
821,"1046"
822,"1039"
823,"1061"
824,"1076"
825,"1039"
826,"1046"
827,"1115"
828,"1077"
829,"1053"
830,"1041"
831,"985"
832,"1073"
833,"998"
834,"1016"
835,"1078"
836,"1054"
837,"1017"
838,"1005"
839,"1029"
840,"1022"
841,"1011"
842,"924"
843,"954"
844,"992"
845,"971"
846,"1058"
847,"1068"
848,"992"
849,"1016"
850,"941"
851,"980"
852,"1017"
853,"1015"
854,"1026"
855,"1018"
856,"1023"
857,"1008"
858,"988"
859,"996"
860,"1021"
861,"1022"
862,"1004"
863,"981"
864,"987"
865,"1028"
866,"1063"
867,"975"
868,"955"
869,"975"
870,"1072"
871,"1001"
872,"1040"
873,"1122"
874,"1028"
875,"1045"
876,"1061"
877,"1085"
878,"1060"
879,"1096"
880,"1150"
881,"1087"
882,"1145"
883,"1072"
884,"1075"
885,"1062"
886,"1068"
887,"1041"
888,"1072"
889,"1129"
890,"1047"
891,"1072"
892,"1023"
893,"1102"
894,"1066"
895,"1125"
896,"1132"
897,"1059"
898,"1100"
899,"1121"
900,"1130"
901,"1154"
902,"1145"
903,"1162"
904,"1093"
905,"1150"
906,"1192"
907,"1142"
908,"1208"
909,"1225"
910,"1219"
911,"1280"
912,"1241"
913,"1314"
914,"1308"
915,"1342"
916,"1331"
917,"1379"
918,"1398"
919,"1475"
920,"1463"
921,"1500"
922,"1653"
923,"1631"
924,"1678"
925,"1808"
926,"1885"
927,"1916"
928,"2003"
929,"2078"
930,"2199"
931,"2235"
932,"2351"
933,"2506"
934,"2507"
935,"2650"
936,"2707"
937,"2811"
938,"3025"
939,"3023"
940,"3140"
941,"3181"
942,"3206"
943,"3264"
944,"3491"
945,"3446"
946,"3409"
947,"3356"
948,"3345"
949,"3394"
950,"3354"
951,"3291"
952,"3302"
953,"3321"
954,"3077"
955,"3030"
956,"3024"
957,"2880"
958,"2811"
959,"2706"
960,"2625"
961,"2393"
962,"2397"
963,"2236"
964,"2188"
965,"2116"
966,"1987"
967,"1859"
968,"1785"
969,"1731"
970,"1571"
971,"1536"
972,"1537"
973,"1483"
974,"1347"
975,"1294"
976,"1279"
977,"1278"
978,"1226"
979,"1170"
980,"1143"
981,"1107"
982,"1082"
983,"1048"
984,"1041"
985,"999"
986,"972"
987,"995"
988,"1016"
989,"1015"
990,"996"
991,"1009"
992,"1038"
993,"1150"
994,"1123"
995,"1240"
996,"1362"
997,"1410"
998,"1574"
999,"1659"
1000,"1755"
1001,"1886"
1002,"1959"
1003,"2068"
1004,"2199"
1005,"2284"
1006,"2277"
1007,"2203"
1008,"2226"
1009,"2054"
1010,"1875"
1011,"1764"
1012,"1613"
1013,"1410"
1014,"1256"
1015,"1123"
1016,"980"
1017,"983"
1018,"877"
1019,"789"
1020,"745"
1021,"780"
1022,"741"
1023,"754"
1024,"711"
1025,"732"
1026,"737"
1027,"719"
1028,"738"
1029,"742"
1030,"754"
1031,"762"
1032,"748"
1033,"753"
1034,"764"
1035,"801"
1036,"752"
1037,"801"
1038,"810"
1039,"835"
1040,"884"
1041,"855"
1042,"911"
1043,"975"
1044,"958"
1045,"996"
1046,"1101"
1047,"1137"
1048,"1094"
1049,"1138"
1050,"1234"
1051,"1266"
1052,"1195"
1053,"1247"
1054,"1365"
1055,"1322"
1056,"1309"
1057,"1288"
1058,"1258"
1059,"1234"
1060,"1205"
1061,"1111"
1062,"1072"
1063,"1049"
1064,"1000"
1065,"1039"
1066,"963"
1067,"991"
1068,"973"
1069,"992"
1070,"892"
1071,"880"
1072,"848"
1073,"897"
1074,"875"
1075,"834"
1076,"872"
1077,"767"
1078,"769"
1079,"759"
1080,"738"
1081,"724"
1082,"725"
1083,"729"
1084,"751"
1085,"720"
1086,"668"
1087,"640"
1088,"624"
1089,"653"
1090,"645"
1091,"647"
1092,"559"
1093,"572"
1094,"618"
1095,"622"
1096,"580"
1097,"583"
1098,"575"
1099,"537"
1100,"569"
1101,"546"
1102,"564"
1103,"531"
1104,"510"
1105,"553"
1106,"497"
1107,"528"
1108,"543"
1109,"509"
1110,"510"
1111,"512"
1112,"549"
1113,"466"
1114,"493"
1115,"504"
1116,"508"
1117,"474"
1118,"472"
1119,"444"
1120,"477"
1121,"520"
1122,"539"
1123,"508"
1124,"533"
1125,"517"
1126,"539"
1127,"575"
1128,"587"
1129,"581"
1130,"630"
1131,"669"
1132,"666"
1133,"625"
1134,"654"
1135,"641"
1136,"595"
1137,"603"
1138,"570"
1139,"528"
1140,"497"
1141,"517"
1142,"477"
1143,"470"
1144,"452"
1145,"461"
1146,"435"
1147,"436"
1148,"441"
1149,"459"
1150,"458"
1151,"492"
1152,"460"
1153,"425"
1154,"455"
1155,"438"
1156,"429"
1157,"437"
1158,"434"
1159,"430"
1160,"458"
1161,"392"
1162,"445"
1163,"429"
1164,"424"
1165,"397"
1166,"400"
1167,"382"
1168,"406"
1169,"368"
1170,"415"
1171,"403"
1172,"375"
1173,"371"
1174,"361"
1175,"368"
1176,"433"
1177,"401"
1178,"420"
1179,"401"
1180,"386"
1181,"411"
1182,"398"
1183,"427"
1184,"426"
1185,"422"
1186,"441"
1187,"430"
1188,"432"
1189,"432"
1190,"400"
1191,"396"
1192,"403"
1193,"399"
1194,"403"
1195,"356"
1196,"390"
1197,"385"
1198,"368"
1199,"359"
1200,"328"
1201,"357"
1202,"346"
1203,"348"
1204,"380"
1205,"394"
1206,"375"
1207,"356"
1208,"361"
1209,"356"
1210,"368"
1211,"361"
1212,"339"
1213,"367"
1214,"364"
1215,"329"
1216,"331"
1217,"368"
1218,"312"
1219,"329"
1220,"362"
1221,"314"
1222,"342"
1223,"344"
1224,"332"
1225,"301"
1226,"357"
1227,"324"
1228,"328"
1229,"349"
1230,"342"
1231,"332"
1232,"336"
1233,"315"
1234,"340"
1235,"353"
1236,"320"
1237,"282"
1238,"323"
1239,"314"
1240,"296"
1241,"312"
1242,"320"
1243,"332"
1244,"314"
1245,"330"
1246,"316"
1247,"331"
1248,"324"
1249,"300"
1250,"296"
1251,"322"
1252,"318"
1253,"330"
1254,"296"
1255,"347"
1256,"299"
1257,"281"
1258,"301"
1259,"303"
1260,"307"
1261,"274"
1262,"289"
1263,"318"
1264,"288"
1265,"286"
1266,"313"
1267,"290"
1268,"300"
1269,"275"
1270,"273"
1271,"319"
1272,"305"
1273,"267"
1274,"279"
1275,"283"
1276,"301"
1277,"287"
1278,"283"
1279,"305"
1280,"314"
1281,"264"
1282,"295"
1283,"271"
1284,"262"
1285,"276"
1286,"314"
1287,"255"
1288,"249"
1289,"253"
1290,"242"
1291,"291"
1292,"259"
1293,"259"
1294,"260"
1295,"246"
1296,"271"
1297,"266"
1298,"255"
1299,"266"
1300,"244"
1301,"257"
1302,"289"
1303,"242"
1304,"281"
1305,"264"
1306,"262"
1307,"250"
1308,"284"
1309,"270"
1310,"271"
1311,"262"
1312,"247"
1313,"259"
1314,"228"
1315,"264"
1316,"251"
1317,"266"
1318,"268"
1319,"216"
1320,"238"
1321,"274"
1322,"250"
1323,"258"
1324,"230"
1325,"222"
1326,"255"
1327,"246"
1328,"236"
1329,"259"
1330,"233"
1331,"243"
1332,"233"
1333,"205"
1334,"206"
1335,"211"
1336,"209"
1337,"233"
1338,"236"
1339,"215"
1340,"229"
1341,"235"
1342,"243"
1343,"233"
1344,"215"
1345,"241"
1346,"212"
1347,"222"
1348,"196"
1349,"245"
1350,"235"
1351,"206"
1352,"248"
1353,"221"
1354,"216"
1355,"211"
1356,"222"
1357,"232"
1358,"215"
1359,"237"
1360,"209"
1361,"210"
1362,"220"
1363,"244"
1364,"191"
1365,"205"
1366,"205"
1367,"220"
1368,"213"
1369,"204"
1370,"213"
1371,"184"
1372,"195"
1373,"190"
1374,"199"
1375,"220"
1376,"225"
1377,"184"
1378,"180"
1379,"212"
1380,"208"
1381,"200"
1382,"216"
1383,"181"
1384,"213"
1385,"196"
1386,"181"
1387,"206"
1388,"210"
1389,"170"
1390,"221"
1391,"183"
1392,"187"
1393,"207"
1394,"173"
1395,"170"
1396,"180"
1397,"160"
1398,"182"
1399,"174"
1400,"181"
1401,"183"
1402,"192"
1403,"170"
1404,"196"
1405,"182"
1406,"180"
1407,"171"
1408,"183"
1409,"165"
1410,"175"
1411,"179"
1412,"169"
1413,"211"
1414,"197"
1415,"167"
1416,"166"
1417,"175"
1418,"162"
1419,"158"
1420,"172"
1421,"147"
1422,"169"
1423,"166"
1424,"171"
1425,"156"
1426,"187"
1427,"158"
1428,"169"
1429,"185"
1430,"163"
1431,"158"
1432,"172"
1433,"161"
1434,"170"
1435,"183"
1436,"155"
1437,"180"
1438,"138"
1439,"165"
1440,"160"
1441,"171"
1442,"154"
1443,"165"
1444,"145"
1445,"143"
1446,"183"
1447,"154"
1448,"149"
1449,"149"
1450,"157"
1451,"154"
1452,"147"
1453,"137"
1454,"142"
1455,"138"
1456,"133"
1457,"146"
1458,"155"
1459,"139"
1460,"151"
1461,"141"
1462,"142"
1463,"145"
1464,"151"
1465,"148"
1466,"129"
1467,"151"
1468,"139"
1469,"155"
1470,"144"
1471,"145"
1472,"141"
1473,"154"
1474,"128"
1475,"142"
1476,"132"
1477,"136"
1478,"136"
1479,"133"
1480,"137"
1481,"122"
1482,"128"
1483,"132"
1484,"135"
1485,"147"
1486,"130"
1487,"127"
1488,"134"
1489,"135"
1490,"145"
1491,"113"
1492,"121"
1493,"133"
1494,"112"
1495,"122"
1496,"130"
1497,"115"
1498,"111"
1499,"103"
1500,"118"
1501,"116"
1502,"129"
1503,"123"
1504,"110"
1505,"128"
1506,"114"
1507,"98"
1508,"123"
1509,"117"
1510,"139"
1511,"117"
1512,"108"
1513,"113"
1514,"108"
1515,"119"
1516,"127"
1517,"108"
1518,"133"
1519,"110"
1520,"118"
1521,"120"
1522,"107"
1523,"115"
1524,"112"
1525,"86"
1526,"130"
1527,"91"
1528,"109"
1529,"106"
1530,"113"
1531,"119"
1532,"98"
1533,"106"
1534,"104"
1535,"100"
1536,"88"
1537,"101"
1538,"115"
1539,"110"
1540,"100"
1541,"114"
1542,"91"
1543,"109"
1544,"83"
1545,"89"
1546,"102"
1547,"105"
1548,"114"
1549,"111"
1550,"99"
1551,"101"
1552,"99"
1553,"79"
1554,"96"
1555,"83"
1556,"100"
1557,"100"
1558,"98"
1559,"108"
1560,"91"
1561,"80"
1562,"102"
1563,"99"
1564,"83"
1565,"84"
1566,"84"
1567,"85"
1568,"92"
1569,"82"
1570,"87"
1571,"78"
1572,"93"
1573,"91"
1574,"82"
1575,"77"
1576,"101"
1577,"86"
1578,"95"
1579,"91"
1580,"100"
1581,"87"
1582,"86"
1583,"96"
1584,"83"
1585,"82"
1586,"95"
1587,"96"
1588,"91"
1589,"84"
1590,"100"
1591,"91"
1592,"81"
1593,"79"
1594,"80"
1595,"86"
1596,"76"
1597,"79"
1598,"84"
1599,"88"
1600,"84"
1601,"84"
1602,"105"
1603,"87"
1604,"87"
1605,"96"
1606,"87"
1607,"81"
1608,"94"
1609,"73"
1610,"89"
1611,"78"
1612,"69"
1613,"79"
1614,"72"
1615,"93"
1616,"68"
1617,"67"
1618,"63"
1619,"61"
1620,"64"
1621,"68"
1622,"74"
1623,"56"
1624,"56"
1625,"64"
1626,"65"
1627,"47"
1628,"51"
1629,"52"
1630,"69"
1631,"59"
1632,"50"
1633,"47"
1634,"67"
1635,"53"
1636,"55"
1637,"65"
1638,"61"
1639,"50"
1640,"81"
1641,"48"
1642,"53"
1643,"58"
1644,"52"
1645,"44"
1646,"52"
1647,"53"
1648,"63"
1649,"40"
1650,"46"
1651,"56"
1652,"61"
1653,"45"
1654,"52"
1655,"52"
1656,"51"
1657,"57"
1658,"45"
1659,"47"
1660,"50"
1661,"51"
1662,"47"
1663,"49"
1664,"49"
1665,"42"
1666,"34"
1667,"35"
1668,"50"
1669,"38"
1670,"52"
1671,"40"
1672,"60"
1673,"59"
1674,"54"
1675,"37"
1676,"46"
1677,"36"
1678,"45"
1679,"42"
1680,"36"
1681,"39"
1682,"36"
1683,"37"
1684,"36"
1685,"33"
1686,"43"
1687,"38"
1688,"52"
1689,"42"
1690,"41"
1691,"37"
1692,"39"
1693,"23"
1694,"20"
1695,"33"
1696,"30"
1697,"32"
1698,"34"
1699,"27"
1700,"37"
1701,"44"
1702,"32"
1703,"40"
1704,"39"
1705,"24"
1706,"29"
1707,"33"
1708,"42"
1709,"26"
1710,"26"
1711,"30"
1712,"36"
1713,"37"
1714,"26"
1715,"23"
1716,"30"
1717,"19"
1718,"21"
1719,"27"
1720,"26"
1721,"26"
1722,"25"
1723,"29"
1724,"25"
1725,"29"
1726,"16"
1727,"25"
1728,"25"
1729,"29"
1730,"18"
1731,"28"
1732,"23"
1733,"24"
1734,"30"
1735,"19"
1736,"16"
1737,"9"
1738,"32"
1739,"15"
1740,"20"
1741,"25"
1742,"14"
1743,"20"
1744,"18"
1745,"12"
1746,"18"
1747,"25"
1748,"25"
1749,"20"
1750,"20"
1751,"14"
1752,"22"
1753,"15"
1754,"22"
1755,"10"
1756,"17"
1757,"21"
1758,"13"
1759,"15"
1760,"11"
1761,"21"
1762,"13"
1763,"14"
1764,"11"
1765,"14"
1766,"11"
1767,"7"
1768,"19"
1769,"8"
1770,"11"
1771,"11"
1772,"12"
1773,"12"
1774,"13"
1775,"11"
1776,"6"
1777,"12"
1778,"10"
1779,"3"
1780,"13"
1781,"10"
1782,"13"
1783,"5"
1784,"11"
1785,"5"
1786,"8"
1787,"4"
1788,"7"
1789,"9"
1790,"5"
1791,"3"
1792,"12"
1793,"7"
1794,"9"
1795,"6"
1796,"8"
1797,"7"
1798,"11"
1799,"9"
1800,"3"
1801,"10"
1802,"8"
1803,"10"
1804,"6"
1805,"7"
1806,"6"
1807,"8"
1808,"9"
1809,"7"
1810,"7"
1811,"10"
1812,"15"
1813,"10"
1814,"8"
1815,"6"
1816,"5"
1817,"5"
1818,"6"
1819,"11"
1820,"14"
1821,"8"
1822,"6"
1823,"9"
1824,"9"
1825,"4"
1826,"4"
1827,"4"
1828,"2"
1829,"9"
1830,"5"
1831,"4"
1832,"1"
1833,"3"
1834,"8"
1835,"3"
1836,"1"
1837,"0"
1838,"4"
1839,"3"
1840,"1"
1841,"3"
1842,"7"
1843,"5"
1844,"5"
1845,"7"
1846,"4"
1847,"5"
1848,"4"
1849,"2"
1850,"3"
1851,"8"
1852,"3"
1853,"4"
1854,"4"
1855,"3"
1856,"3"
1857,"4"
1858,"5"
1859,"4"
1860,"4"
1861,"3"
1862,"1"
1863,"7"
1864,"7"
1865,"4"
1866,"4"
1867,"3"
1868,"3"
1869,"0"
1870,"2"
1871,"3"
1872,"3"
1873,"2"
1874,"2"
1875,"2"
1876,"4"
1877,"3"
1878,"2"
1879,"4"
1880,"5"
1881,"0"
1882,"3"
1883,"0"
1884,"0"
1885,"3"
1886,"2"
1887,"4"
1888,"3"
1889,"3"
1890,"4"
1891,"1"
1892,"4"
1893,"1"
1894,"1"
1895,"4"
1896,"1"
1897,"0"
1898,"0"
1899,"1"
1900,"3"
1901,"0"
1902,"2"
1903,"3"
1904,"4"
1905,"2"
1906,"5"
1907,"1"
1908,"1"
1909,"0"
1910,"2"
1911,"1"
1912,"1"
1913,"0"
1914,"1"
1915,"0"
1916,"2"
1917,"1"
1918,"0"
1919,"0"
1920,"0"
1921,"3"
1922,"0"
1923,"0"
1924,"2"
1925,"3"
1926,"2"
1927,"1"
1928,"1"
1929,"1"
1930,"1"
1931,"0"
1932,"1"
1933,"2"
1934,"1"
1935,"1"
1936,"2"
1937,"1"
1938,"2"
1939,"4"
1940,"3"
1941,"1"
1942,"2"
1943,"0"
1944,"1"
1945,"4"
1946,"1"
1947,"2"
1948,"2"
1949,"1"
1950,"1"
1951,"1"
1952,"1"
1953,"1"
1954,"2"
1955,"0"
1956,"3"
1957,"0"
1958,"2"
1959,"1"
1960,"1"
1961,"2"
1962,"1"
1963,"2"
1964,"1"
1965,"3"
1966,"1"
1967,"0"
1968,"1"
1969,"2"
1970,"0"
1971,"2"
1972,"1"
1973,"0"
1974,"0"
1975,"1"
1976,"0"
1977,"2"
1978,"0"
1979,"2"
1980,"2"
1981,"0"
1982,"0"
1983,"0"
1984,"2"
1985,"2"
1986,"1"
1987,"2"
1988,"1"
1989,"0"
1990,"1"
1991,"0"
1992,"0"
1993,"0"
1994,"1"
1995,"0"
1996,"0"
1997,"1"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"1"
2009,"0"
2010,"0"
2011,"0"
2012,"2"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"2"
2019,"1"
2020,"0"
2021,"1"
2022,"1"
2023,"1"
2024,"1"
2025,"0"
2026,"1"
2027,"0"
2028,"1"
2029,"1"
2030,"0"
2031,"0"
2032,"0"
2033,"1"
2034,"0"
2035,"1"
2036,"1"
2037,"0"
2038,"2"
