Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48800"
533,"2418"
534,"2317"
535,"2336"
536,"2407"
537,"2446"
538,"2348"
539,"2471"
540,"2409"
541,"2381"
542,"2453"
543,"2402"
544,"2555"
545,"2567"
546,"2580"
547,"2596"
548,"2774"
549,"2777"
550,"2804"
551,"2690"
552,"2827"
553,"2824"
554,"2703"
555,"2713"
556,"2684"
557,"2520"
558,"2458"
559,"2431"
560,"2483"
561,"2401"
562,"2315"
563,"2304"
564,"2399"
565,"2326"
566,"2281"
567,"2436"
568,"2298"
569,"2320"
570,"2289"
571,"2322"
572,"2204"
573,"2232"
574,"2334"
575,"2200"
576,"2266"
577,"2301"
578,"2309"
579,"2306"
580,"2377"
581,"2417"
582,"2408"
583,"2380"
584,"2408"
585,"2465"
586,"2495"
587,"2401"
588,"2408"
589,"2334"
590,"2411"
591,"2363"
592,"2362"
593,"2327"
594,"2387"
595,"2316"
596,"2356"
597,"2372"
598,"2302"
599,"2355"
600,"2358"
601,"2367"
602,"2380"
603,"2286"
604,"2293"
605,"2421"
606,"2407"
607,"2377"
608,"2331"
609,"2333"
610,"2332"
611,"2388"
612,"2526"
613,"2458"
614,"2514"
615,"2445"
616,"2653"
617,"2480"
618,"2570"
619,"2711"
620,"2666"
621,"2737"
622,"2744"
623,"2813"
624,"2947"
625,"3124"
626,"3180"
627,"3837"
628,"4610"
629,"5709"
630,"7712"
631,"10505"
632,"14738"
633,"20061"
634,"26697"
635,"34295"
636,"42251"
637,"48987"
638,"55459"
639,"58242"
640,"57923"
641,"55173"
642,"49844"
643,"43071"
644,"34999"
645,"27001"
646,"20281"
647,"14472"
648,"10282"
649,"7172"
650,"5207"
651,"3825"
652,"3232"
653,"2910"
654,"2602"
655,"2432"
656,"2497"
657,"2490"
658,"2534"
659,"2688"
660,"2857"
661,"3039"
662,"3698"
663,"4301"
664,"5281"
665,"6522"
666,"8305"
667,"10275"
668,"12432"
669,"14539"
670,"16196"
671,"17626"
672,"18410"
673,"17974"
674,"16968"
675,"15058"
676,"13216"
677,"10921"
678,"8766"
679,"7019"
680,"5225"
681,"4073"
682,"3195"
683,"2764"
684,"2286"
685,"2114"
686,"1913"
687,"1896"
688,"1868"
689,"1890"
690,"1848"
691,"1863"
692,"1834"
693,"1838"
694,"1899"
695,"1903"
696,"1891"
697,"2025"
698,"2114"
699,"2252"
700,"2405"
701,"2442"
702,"2575"
703,"2681"
704,"2782"
705,"2801"
706,"2832"
707,"2639"
708,"2613"
709,"2418"
710,"2248"
711,"2068"
712,"1816"
713,"1747"
714,"1750"
715,"1539"
716,"1628"
717,"1564"
718,"1538"
719,"1519"
720,"1426"
721,"1561"
722,"1488"
723,"1487"
724,"1503"
725,"1496"
726,"1436"
727,"1469"
728,"1512"
729,"1406"
730,"1477"
731,"1454"
732,"1486"
733,"1418"
734,"1445"
735,"1516"
736,"1385"
737,"1416"
738,"1448"
739,"1425"
740,"1358"
741,"1426"
742,"1362"
743,"1385"
744,"1413"
745,"1337"
746,"1417"
747,"1356"
748,"1414"
749,"1395"
750,"1407"
751,"1385"
752,"1372"
753,"1351"
754,"1391"
755,"1312"
756,"1315"
757,"1357"
758,"1378"
759,"1412"
760,"1342"
761,"1317"
762,"1336"
763,"1277"
764,"1386"
765,"1349"
766,"1360"
767,"1332"
768,"1265"
769,"1350"
770,"1343"
771,"1333"
772,"1323"
773,"1267"
774,"1310"
775,"1238"
776,"1344"
777,"1282"
778,"1263"
779,"1365"
780,"1245"
781,"1426"
782,"1381"
783,"1500"
784,"1514"
785,"1415"
786,"1409"
787,"1356"
788,"1381"
789,"1418"
790,"1335"
791,"1383"
792,"1334"
793,"1225"
794,"1300"
795,"1280"
796,"1283"
797,"1228"
798,"1211"
799,"1209"
800,"1224"
801,"1277"
802,"1194"
803,"1247"
804,"1226"
805,"1215"
806,"1195"
807,"1225"
808,"1179"
809,"1172"
810,"1138"
811,"1207"
812,"1192"
813,"1190"
814,"1175"
815,"1177"
816,"1179"
817,"1266"
818,"1208"
819,"1132"
820,"1184"
821,"1194"
822,"1187"
823,"1158"
824,"1120"
825,"1153"
826,"1190"
827,"1107"
828,"1126"
829,"1151"
830,"1166"
831,"1143"
832,"1130"
833,"1112"
834,"1113"
835,"1136"
836,"1142"
837,"1146"
838,"1145"
839,"1123"
840,"1144"
841,"1093"
842,"1143"
843,"1125"
844,"1089"
845,"1181"
846,"1043"
847,"1098"
848,"1115"
849,"1114"
850,"1118"
851,"1104"
852,"1140"
853,"1126"
854,"1095"
855,"1050"
856,"1098"
857,"1119"
858,"1098"
859,"1074"
860,"1070"
861,"1096"
862,"1148"
863,"1139"
864,"1076"
865,"1093"
866,"1070"
867,"1061"
868,"1082"
869,"1118"
870,"1058"
871,"1061"
872,"1126"
873,"1063"
874,"1098"
875,"1079"
876,"1147"
877,"1060"
878,"1120"
879,"1178"
880,"1083"
881,"1080"
882,"1105"
883,"1090"
884,"1077"
885,"1079"
886,"1081"
887,"1104"
888,"1140"
889,"1150"
890,"1121"
891,"1131"
892,"1158"
893,"1096"
894,"1126"
895,"1091"
896,"1176"
897,"1098"
898,"1174"
899,"1221"
900,"1139"
901,"1143"
902,"1159"
903,"1115"
904,"1115"
905,"1118"
906,"1174"
907,"1246"
908,"1198"
909,"1164"
910,"1191"
911,"1208"
912,"1155"
913,"1276"
914,"1250"
915,"1293"
916,"1292"
917,"1367"
918,"1326"
919,"1372"
920,"1347"
921,"1408"
922,"1462"
923,"1488"
924,"1520"
925,"1568"
926,"1667"
927,"1642"
928,"1735"
929,"1782"
930,"1826"
931,"1825"
932,"2029"
933,"2032"
934,"2101"
935,"2199"
936,"2380"
937,"2347"
938,"2440"
939,"2512"
940,"2649"
941,"2734"
942,"2846"
943,"2773"
944,"2848"
945,"2986"
946,"2976"
947,"3014"
948,"3094"
949,"3145"
950,"3022"
951,"3225"
952,"3162"
953,"3109"
954,"3210"
955,"3204"
956,"3242"
957,"3119"
958,"3001"
959,"2990"
960,"2965"
961,"2913"
962,"2742"
963,"2602"
964,"2513"
965,"2343"
966,"2151"
967,"2009"
968,"1956"
969,"1736"
970,"1720"
971,"1628"
972,"1581"
973,"1518"
974,"1450"
975,"1315"
976,"1378"
977,"1245"
978,"1175"
979,"1208"
980,"1137"
981,"1103"
982,"1095"
983,"1114"
984,"1188"
985,"1196"
986,"1170"
987,"1170"
988,"1147"
989,"1181"
990,"1236"
991,"1267"
992,"1317"
993,"1408"
994,"1441"
995,"1714"
996,"1747"
997,"1935"
998,"2085"
999,"2467"
1000,"2685"
1001,"3001"
1002,"3264"
1003,"3389"
1004,"3595"
1005,"3718"
1006,"3923"
1007,"3987"
1008,"4050"
1009,"3931"
1010,"3807"
1011,"3417"
1012,"3074"
1013,"2772"
1014,"2498"
1015,"2248"
1016,"1815"
1017,"1568"
1018,"1423"
1019,"1205"
1020,"1102"
1021,"945"
1022,"985"
1023,"868"
1024,"819"
1025,"872"
1026,"855"
1027,"777"
1028,"803"
1029,"798"
1030,"799"
1031,"832"
1032,"809"
1033,"807"
1034,"823"
1035,"839"
1036,"831"
1037,"860"
1038,"832"
1039,"831"
1040,"866"
1041,"932"
1042,"950"
1043,"963"
1044,"1032"
1045,"1099"
1046,"1109"
1047,"1160"
1048,"1201"
1049,"1243"
1050,"1233"
1051,"1255"
1052,"1418"
1053,"1407"
1054,"1385"
1055,"1427"
1056,"1475"
1057,"1402"
1058,"1330"
1059,"1380"
1060,"1305"
1061,"1226"
1062,"1233"
1063,"1126"
1064,"1113"
1065,"1107"
1066,"1038"
1067,"1021"
1068,"949"
1069,"974"
1070,"1014"
1071,"895"
1072,"871"
1073,"894"
1074,"912"
1075,"922"
1076,"868"
1077,"900"
1078,"833"
1079,"796"
1080,"807"
1081,"752"
1082,"801"
1083,"721"
1084,"717"
1085,"783"
1086,"757"
1087,"679"
1088,"728"
1089,"719"
1090,"712"
1091,"687"
1092,"626"
1093,"654"
1094,"652"
1095,"710"
1096,"654"
1097,"617"
1098,"668"
1099,"673"
1100,"621"
1101,"653"
1102,"628"
1103,"634"
1104,"620"
1105,"608"
1106,"592"
1107,"602"
1108,"592"
1109,"543"
1110,"638"
1111,"617"
1112,"579"
1113,"564"
1114,"545"
1115,"594"
1116,"571"
1117,"584"
1118,"555"
1119,"537"
1120,"570"
1121,"525"
1122,"561"
1123,"584"
1124,"590"
1125,"629"
1126,"687"
1127,"731"
1128,"788"
1129,"826"
1130,"872"
1131,"935"
1132,"963"
1133,"985"
1134,"1041"
1135,"1028"
1136,"1020"
1137,"944"
1138,"853"
1139,"820"
1140,"802"
1141,"683"
1142,"662"
1143,"613"
1144,"604"
1145,"536"
1146,"577"
1147,"543"
1148,"528"
1149,"547"
1150,"564"
1151,"528"
1152,"521"
1153,"494"
1154,"529"
1155,"523"
1156,"583"
1157,"550"
1158,"544"
1159,"503"
1160,"499"
1161,"538"
1162,"506"
1163,"518"
1164,"515"
1165,"473"
1166,"506"
1167,"461"
1168,"487"
1169,"434"
1170,"417"
1171,"461"
1172,"425"
1173,"427"
1174,"441"
1175,"456"
1176,"420"
1177,"473"
1178,"459"
1179,"473"
1180,"426"
1181,"451"
1182,"467"
1183,"466"
1184,"509"
1185,"503"
1186,"511"
1187,"538"
1188,"499"
1189,"534"
1190,"502"
1191,"476"
1192,"486"
1193,"515"
1194,"474"
1195,"456"
1196,"444"
1197,"484"
1198,"420"
1199,"447"
1200,"427"
1201,"415"
1202,"399"
1203,"364"
1204,"429"
1205,"413"
1206,"401"
1207,"419"
1208,"423"
1209,"400"
1210,"415"
1211,"425"
1212,"412"
1213,"413"
1214,"454"
1215,"396"
1216,"401"
1217,"403"
1218,"350"
1219,"420"
1220,"436"
1221,"431"
1222,"405"
1223,"368"
1224,"382"
1225,"401"
1226,"400"
1227,"446"
1228,"401"
1229,"390"
1230,"402"
1231,"367"
1232,"397"
1233,"420"
1234,"398"
1235,"370"
1236,"411"
1237,"380"
1238,"387"
1239,"391"
1240,"359"
1241,"441"
1242,"362"
1243,"410"
1244,"388"
1245,"409"
1246,"418"
1247,"378"
1248,"385"
1249,"378"
1250,"393"
1251,"429"
1252,"362"
1253,"390"
1254,"409"
1255,"385"
1256,"417"
1257,"421"
1258,"449"
1259,"382"
1260,"423"
1261,"433"
1262,"418"
1263,"419"
1264,"421"
1265,"438"
1266,"427"
1267,"385"
1268,"421"
1269,"418"
1270,"441"
1271,"424"
1272,"394"
1273,"420"
1274,"450"
1275,"412"
1276,"432"
1277,"401"
1278,"411"
1279,"415"
1280,"399"
1281,"387"
1282,"373"
1283,"399"
1284,"373"
1285,"362"
1286,"345"
1287,"344"
1288,"355"
1289,"341"
1290,"372"
1291,"364"
1292,"343"
1293,"334"
1294,"348"
1295,"372"
1296,"354"
1297,"368"
1298,"337"
1299,"314"
1300,"315"
1301,"318"
1302,"316"
1303,"344"
1304,"311"
1305,"325"
1306,"316"
1307,"347"
1308,"312"
1309,"323"
1310,"341"
1311,"328"
1312,"282"
1313,"336"
1314,"338"
1315,"353"
1316,"311"
1317,"330"
1318,"372"
1319,"323"
1320,"353"
1321,"351"
1322,"357"
1323,"402"
1324,"392"
1325,"381"
1326,"371"
1327,"385"
1328,"366"
1329,"376"
1330,"395"
1331,"383"
1332,"371"
1333,"371"
1334,"350"
1335,"335"
1336,"325"
1337,"318"
1338,"312"
1339,"306"
1340,"300"
1341,"280"
1342,"276"
1343,"284"
1344,"300"
1345,"298"
1346,"273"
1347,"281"
1348,"275"
1349,"287"
1350,"265"
1351,"291"
1352,"270"
1353,"287"
1354,"270"
1355,"294"
1356,"264"
1357,"296"
1358,"264"
1359,"277"
1360,"274"
1361,"295"
1362,"305"
1363,"301"
1364,"271"
1365,"288"
1366,"253"
1367,"299"
1368,"269"
1369,"254"
1370,"272"
1371,"290"
1372,"267"
1373,"277"
1374,"272"
1375,"264"
1376,"286"
1377,"283"
1378,"275"
1379,"292"
1380,"263"
1381,"277"
1382,"273"
1383,"259"
1384,"248"
1385,"238"
1386,"256"
1387,"281"
1388,"249"
1389,"252"
1390,"217"
1391,"244"
1392,"253"
1393,"265"
1394,"223"
1395,"243"
1396,"227"
1397,"233"
1398,"197"
1399,"270"
1400,"222"
1401,"231"
1402,"221"
1403,"244"
1404,"242"
1405,"235"
1406,"229"
1407,"210"
1408,"242"
1409,"235"
1410,"214"
1411,"236"
1412,"208"
1413,"248"
1414,"234"
1415,"225"
1416,"212"
1417,"208"
1418,"240"
1419,"228"
1420,"209"
1421,"233"
1422,"217"
1423,"203"
1424,"214"
1425,"206"
1426,"218"
1427,"224"
1428,"221"
1429,"207"
1430,"221"
1431,"219"
1432,"200"
1433,"206"
1434,"216"
1435,"203"
1436,"207"
1437,"202"
1438,"237"
1439,"205"
1440,"197"
1441,"216"
1442,"227"
1443,"205"
1444,"197"
1445,"180"
1446,"202"
1447,"188"
1448,"219"
1449,"193"
1450,"202"
1451,"201"
1452,"207"
1453,"221"
1454,"193"
1455,"198"
1456,"187"
1457,"187"
1458,"190"
1459,"198"
1460,"193"
1461,"202"
1462,"172"
1463,"177"
1464,"160"
1465,"185"
1466,"183"
1467,"200"
1468,"190"
1469,"183"
1470,"195"
1471,"197"
1472,"160"
1473,"189"
1474,"177"
1475,"173"
1476,"187"
1477,"170"
1478,"165"
1479,"165"
1480,"152"
1481,"173"
1482,"170"
1483,"192"
1484,"176"
1485,"155"
1486,"182"
1487,"171"
1488,"126"
1489,"164"
1490,"173"
1491,"172"
1492,"162"
1493,"177"
1494,"178"
1495,"166"
1496,"165"
1497,"172"
1498,"161"
1499,"165"
1500,"155"
1501,"154"
1502,"142"
1503,"154"
1504,"154"
1505,"174"
1506,"159"
1507,"177"
1508,"157"
1509,"155"
1510,"164"
1511,"169"
1512,"153"
1513,"172"
1514,"160"
1515,"165"
1516,"137"
1517,"132"
1518,"147"
1519,"175"
1520,"135"
1521,"157"
1522,"151"
1523,"148"
1524,"145"
1525,"144"
1526,"135"
1527,"160"
1528,"145"
1529,"150"
1530,"123"
1531,"156"
1532,"140"
1533,"139"
1534,"145"
1535,"146"
1536,"141"
1537,"116"
1538,"123"
1539,"138"
1540,"130"
1541,"140"
1542,"112"
1543,"137"
1544,"148"
1545,"141"
1546,"133"
1547,"151"
1548,"122"
1549,"138"
1550,"121"
1551,"135"
1552,"122"
1553,"144"
1554,"130"
1555,"137"
1556,"110"
1557,"122"
1558,"119"
1559,"119"
1560,"110"
1561,"122"
1562,"137"
1563,"133"
1564,"127"
1565,"105"
1566,"116"
1567,"112"
1568,"105"
1569,"99"
1570,"106"
1571,"114"
1572,"110"
1573,"98"
1574,"118"
1575,"107"
1576,"112"
1577,"122"
1578,"123"
1579,"105"
1580,"129"
1581,"124"
1582,"117"
1583,"102"
1584,"125"
1585,"119"
1586,"123"
1587,"125"
1588,"131"
1589,"120"
1590,"121"
1591,"105"
1592,"118"
1593,"109"
1594,"101"
1595,"101"
1596,"122"
1597,"114"
1598,"112"
1599,"117"
1600,"121"
1601,"93"
1602,"112"
1603,"111"
1604,"118"
1605,"121"
1606,"123"
1607,"115"
1608,"107"
1609,"86"
1610,"111"
1611,"92"
1612,"104"
1613,"99"
1614,"94"
1615,"113"
1616,"118"
1617,"99"
1618,"97"
1619,"96"
1620,"107"
1621,"103"
1622,"98"
1623,"89"
1624,"88"
1625,"109"
1626,"104"
1627,"96"
1628,"86"
1629,"76"
1630,"78"
1631,"118"
1632,"86"
1633,"82"
1634,"78"
1635,"95"
1636,"94"
1637,"77"
1638,"87"
1639,"77"
1640,"82"
1641,"82"
1642,"73"
1643,"80"
1644,"73"
1645,"86"
1646,"80"
1647,"67"
1648,"79"
1649,"71"
1650,"95"
1651,"82"
1652,"82"
1653,"69"
1654,"80"
1655,"60"
1656,"77"
1657,"82"
1658,"73"
1659,"81"
1660,"62"
1661,"55"
1662,"56"
1663,"55"
1664,"85"
1665,"71"
1666,"64"
1667,"67"
1668,"67"
1669,"75"
1670,"81"
1671,"82"
1672,"72"
1673,"64"
1674,"68"
1675,"72"
1676,"71"
1677,"56"
1678,"69"
1679,"68"
1680,"57"
1681,"58"
1682,"60"
1683,"63"
1684,"61"
1685,"51"
1686,"44"
1687,"63"
1688,"54"
1689,"63"
1690,"53"
1691,"53"
1692,"63"
1693,"61"
1694,"47"
1695,"53"
1696,"56"
1697,"47"
1698,"61"
1699,"60"
1700,"59"
1701,"49"
1702,"59"
1703,"56"
1704,"42"
1705,"54"
1706,"62"
1707,"56"
1708,"42"
1709,"54"
1710,"41"
1711,"48"
1712,"49"
1713,"52"
1714,"45"
1715,"37"
1716,"44"
1717,"40"
1718,"41"
1719,"47"
1720,"55"
1721,"47"
1722,"57"
1723,"41"
1724,"45"
1725,"35"
1726,"42"
1727,"37"
1728,"40"
1729,"36"
1730,"41"
1731,"33"
1732,"34"
1733,"35"
1734,"37"
1735,"34"
1736,"48"
1737,"43"
1738,"25"
1739,"36"
1740,"46"
1741,"49"
1742,"30"
1743,"30"
1744,"31"
1745,"33"
1746,"43"
1747,"26"
1748,"36"
1749,"35"
1750,"26"
1751,"27"
1752,"32"
1753,"32"
1754,"25"
1755,"35"
1756,"27"
1757,"24"
1758,"29"
1759,"24"
1760,"29"
1761,"24"
1762,"21"
1763,"27"
1764,"28"
1765,"18"
1766,"22"
1767,"34"
1768,"33"
1769,"29"
1770,"20"
1771,"24"
1772,"24"
1773,"20"
1774,"28"
1775,"25"
1776,"18"
1777,"21"
1778,"28"
1779,"22"
1780,"24"
1781,"18"
1782,"22"
1783,"21"
1784,"19"
1785,"25"
1786,"17"
1787,"24"
1788,"18"
1789,"19"
1790,"23"
1791,"21"
1792,"27"
1793,"30"
1794,"23"
1795,"17"
1796,"18"
1797,"16"
1798,"19"
1799,"19"
1800,"15"
1801,"16"
1802,"18"
1803,"18"
1804,"20"
1805,"12"
1806,"8"
1807,"12"
1808,"17"
1809,"21"
1810,"15"
1811,"25"
1812,"16"
1813,"17"
1814,"12"
1815,"14"
1816,"18"
1817,"13"
1818,"20"
1819,"18"
1820,"14"
1821,"19"
1822,"14"
1823,"12"
1824,"12"
1825,"14"
1826,"13"
1827,"16"
1828,"11"
1829,"10"
1830,"8"
1831,"13"
1832,"15"
1833,"24"
1834,"7"
1835,"10"
1836,"12"
1837,"11"
1838,"13"
1839,"5"
1840,"14"
1841,"12"
1842,"15"
1843,"9"
1844,"14"
1845,"10"
1846,"9"
1847,"11"
1848,"9"
1849,"16"
1850,"7"
1851,"10"
1852,"8"
1853,"8"
1854,"14"
1855,"9"
1856,"11"
1857,"12"
1858,"12"
1859,"9"
1860,"15"
1861,"9"
1862,"11"
1863,"8"
1864,"8"
1865,"6"
1866,"12"
1867,"10"
1868,"11"
1869,"6"
1870,"6"
1871,"9"
1872,"14"
1873,"12"
1874,"5"
1875,"6"
1876,"7"
1877,"9"
1878,"12"
1879,"8"
1880,"9"
1881,"4"
1882,"11"
1883,"6"
1884,"10"
1885,"6"
1886,"7"
1887,"7"
1888,"6"
1889,"4"
1890,"5"
1891,"9"
1892,"6"
1893,"6"
1894,"4"
1895,"8"
1896,"7"
1897,"8"
1898,"7"
1899,"10"
1900,"8"
1901,"6"
1902,"11"
1903,"7"
1904,"2"
1905,"5"
1906,"3"
1907,"9"
1908,"7"
1909,"9"
1910,"7"
1911,"4"
1912,"7"
1913,"8"
1914,"6"
1915,"11"
1916,"7"
1917,"6"
1918,"6"
1919,"6"
1920,"4"
1921,"7"
1922,"5"
1923,"5"
1924,"3"
1925,"8"
1926,"10"
1927,"5"
1928,"3"
1929,"6"
1930,"9"
1931,"8"
1932,"7"
1933,"5"
1934,"9"
1935,"4"
1936,"6"
1937,"3"
1938,"7"
1939,"4"
1940,"6"
1941,"9"
1942,"6"
1943,"14"
1944,"6"
1945,"4"
1946,"4"
1947,"4"
1948,"5"
1949,"5"
1950,"2"
1951,"4"
1952,"3"
1953,"5"
1954,"7"
1955,"6"
1956,"4"
1957,"4"
1958,"4"
1959,"2"
1960,"1"
1961,"3"
1962,"3"
1963,"7"
1964,"6"
1965,"2"
1966,"5"
1967,"4"
1968,"3"
1969,"2"
1970,"5"
1971,"3"
1972,"4"
1973,"7"
1974,"8"
1975,"4"
1976,"2"
1977,"2"
1978,"5"
1979,"5"
1980,"0"
1981,"1"
1982,"3"
1983,"3"
1984,"2"
1985,"1"
1986,"5"
1987,"6"
1988,"3"
1989,"2"
1990,"1"
1991,"0"
1992,"5"
1993,"1"
1994,"2"
1995,"1"
1996,"4"
1997,"1"
1998,"5"
1999,"0"
2000,"5"
2001,"3"
2002,"2"
2003,"3"
2004,"2"
2005,"4"
2006,"4"
2007,"0"
2008,"4"
2009,"2"
2010,"2"
2011,"5"
2012,"1"
2013,"1"
2014,"2"
2015,"4"
2016,"3"
2017,"0"
2018,"1"
2019,"1"
2020,"2"
2021,"3"
2022,"6"
2023,"1"
2024,"4"
2025,"5"
2026,"2"
2027,"3"
2028,"3"
2029,"2"
2030,"1"
2031,"2"
