Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48210"
522,"2475"
523,"2349"
524,"2504"
525,"2492"
526,"2538"
527,"2481"
528,"2438"
529,"2544"
530,"2442"
531,"2417"
532,"2285"
533,"2239"
534,"2376"
535,"2340"
536,"2288"
537,"2324"
538,"2308"
539,"2278"
540,"2227"
541,"2283"
542,"2428"
543,"2292"
544,"2305"
545,"2377"
546,"2486"
547,"2450"
548,"2447"
549,"2564"
550,"2594"
551,"2605"
552,"2613"
553,"2710"
554,"2661"
555,"2641"
556,"2491"
557,"2539"
558,"2348"
559,"2388"
560,"2405"
561,"2260"
562,"2204"
563,"2278"
564,"2242"
565,"2387"
566,"2218"
567,"2255"
568,"2238"
569,"2227"
570,"2254"
571,"2271"
572,"2242"
573,"2228"
574,"2274"
575,"2267"
576,"2260"
577,"2276"
578,"2283"
579,"2295"
580,"2262"
581,"2345"
582,"2389"
583,"2472"
584,"2366"
585,"2477"
586,"2359"
587,"2546"
588,"2473"
589,"2500"
590,"2494"
591,"2456"
592,"2487"
593,"2439"
594,"2356"
595,"2336"
596,"2308"
597,"2375"
598,"2290"
599,"2296"
600,"2313"
601,"2238"
602,"2299"
603,"2364"
604,"2158"
605,"2401"
606,"2216"
607,"2326"
608,"2297"
609,"2395"
610,"2256"
611,"2336"
612,"2405"
613,"2310"
614,"2412"
615,"2482"
616,"2419"
617,"2567"
618,"2484"
619,"2525"
620,"2520"
621,"2499"
622,"2613"
623,"2648"
624,"2716"
625,"2832"
626,"3032"
627,"3385"
628,"3909"
629,"4818"
630,"6212"
631,"8186"
632,"11172"
633,"15488"
634,"20835"
635,"26860"
636,"33774"
637,"40050"
638,"45154"
639,"48272"
640,"49049"
641,"47665"
642,"43666"
643,"38058"
644,"31410"
645,"25114"
646,"18874"
647,"13620"
648,"9675"
649,"6851"
650,"5097"
651,"3943"
652,"3130"
653,"2747"
654,"2392"
655,"2328"
656,"2373"
657,"2406"
658,"2365"
659,"2495"
660,"2612"
661,"2791"
662,"3219"
663,"3597"
664,"4466"
665,"5378"
666,"6859"
667,"8435"
668,"10157"
669,"12168"
670,"13929"
671,"15203"
672,"15747"
673,"16013"
674,"15031"
675,"13766"
676,"11996"
677,"10208"
678,"8249"
679,"6403"
680,"4984"
681,"3941"
682,"3195"
683,"2588"
684,"2272"
685,"2097"
686,"1832"
687,"1882"
688,"1797"
689,"1783"
690,"1796"
691,"1788"
692,"1844"
693,"1689"
694,"1829"
695,"1849"
696,"1808"
697,"1916"
698,"1939"
699,"2048"
700,"2177"
701,"2275"
702,"2390"
703,"2456"
704,"2649"
705,"2663"
706,"2546"
707,"2457"
708,"2444"
709,"2319"
710,"2093"
711,"2012"
712,"1880"
713,"1744"
714,"1703"
715,"1567"
716,"1612"
717,"1569"
718,"1593"
719,"1583"
720,"1558"
721,"1479"
722,"1600"
723,"1526"
724,"1550"
725,"1595"
726,"1487"
727,"1486"
728,"1497"
729,"1466"
730,"1480"
731,"1467"
732,"1475"
733,"1458"
734,"1435"
735,"1451"
736,"1489"
737,"1430"
738,"1447"
739,"1442"
740,"1455"
741,"1377"
742,"1505"
743,"1347"
744,"1471"
745,"1368"
746,"1386"
747,"1406"
748,"1419"
749,"1451"
750,"1326"
751,"1380"
752,"1388"
753,"1370"
754,"1440"
755,"1358"
756,"1423"
757,"1363"
758,"1356"
759,"1356"
760,"1431"
761,"1393"
762,"1387"
763,"1420"
764,"1411"
765,"1321"
766,"1299"
767,"1317"
768,"1286"
769,"1376"
770,"1294"
771,"1331"
772,"1350"
773,"1344"
774,"1252"
775,"1275"
776,"1313"
777,"1303"
778,"1339"
779,"1302"
780,"1403"
781,"1293"
782,"1303"
783,"1276"
784,"1307"
785,"1296"
786,"1357"
787,"1290"
788,"1198"
789,"1239"
790,"1262"
791,"1289"
792,"1270"
793,"1254"
794,"1207"
795,"1223"
796,"1313"
797,"1275"
798,"1198"
799,"1194"
800,"1205"
801,"1249"
802,"1265"
803,"1189"
804,"1266"
805,"1211"
806,"1199"
807,"1177"
808,"1178"
809,"1254"
810,"1251"
811,"1207"
812,"1157"
813,"1172"
814,"1239"
815,"1275"
816,"1231"
817,"1203"
818,"1234"
819,"1237"
820,"1203"
821,"1285"
822,"1265"
823,"1365"
824,"1379"
825,"1307"
826,"1412"
827,"1429"
828,"1423"
829,"1449"
830,"1406"
831,"1413"
832,"1357"
833,"1299"
834,"1300"
835,"1216"
836,"1340"
837,"1156"
838,"1166"
839,"1173"
840,"1147"
841,"1150"
842,"1114"
843,"1136"
844,"1098"
845,"1097"
846,"1076"
847,"1122"
848,"1123"
849,"1121"
850,"1141"
851,"1099"
852,"1182"
853,"1145"
854,"1113"
855,"1115"
856,"1162"
857,"1161"
858,"1143"
859,"1167"
860,"1106"
861,"1254"
862,"1238"
863,"1220"
864,"1287"
865,"1387"
866,"1447"
867,"1509"
868,"1623"
869,"1619"
870,"1572"
871,"1655"
872,"1567"
873,"1577"
874,"1633"
875,"1452"
876,"1439"
877,"1439"
878,"1378"
879,"1343"
880,"1252"
881,"1283"
882,"1272"
883,"1161"
884,"1140"
885,"1129"
886,"1164"
887,"1127"
888,"1118"
889,"1096"
890,"1080"
891,"1117"
892,"1077"
893,"1141"
894,"1106"
895,"1129"
896,"1080"
897,"1068"
898,"1088"
899,"1163"
900,"1109"
901,"1177"
902,"1117"
903,"1192"
904,"1150"
905,"1183"
906,"1227"
907,"1168"
908,"1248"
909,"1236"
910,"1208"
911,"1128"
912,"1268"
913,"1255"
914,"1267"
915,"1260"
916,"1310"
917,"1343"
918,"1392"
919,"1419"
920,"1445"
921,"1440"
922,"1375"
923,"1488"
924,"1504"
925,"1574"
926,"1676"
927,"1698"
928,"1791"
929,"1831"
930,"1848"
931,"1964"
932,"1992"
933,"2156"
934,"2083"
935,"2208"
936,"2310"
937,"2355"
938,"2549"
939,"2731"
940,"2697"
941,"2702"
942,"2818"
943,"2872"
944,"2983"
945,"3015"
946,"3086"
947,"3230"
948,"3126"
949,"3105"
950,"3161"
951,"3160"
952,"3096"
953,"3228"
954,"3105"
955,"3249"
956,"3167"
957,"3069"
958,"3065"
959,"2928"
960,"2875"
961,"2804"
962,"2620"
963,"2505"
964,"2423"
965,"2313"
966,"2115"
967,"2042"
968,"1841"
969,"1828"
970,"1695"
971,"1602"
972,"1640"
973,"1503"
974,"1458"
975,"1447"
976,"1350"
977,"1408"
978,"1383"
979,"1276"
980,"1267"
981,"1257"
982,"1190"
983,"1169"
984,"1142"
985,"1132"
986,"1145"
987,"1190"
988,"1104"
989,"1181"
990,"1221"
991,"1250"
992,"1331"
993,"1311"
994,"1459"
995,"1441"
996,"1685"
997,"1905"
998,"2192"
999,"2334"
1000,"2575"
1001,"2839"
1002,"3108"
1003,"3384"
1004,"3594"
1005,"3735"
1006,"3897"
1007,"3967"
1008,"4094"
1009,"3936"
1010,"3859"
1011,"3657"
1012,"3372"
1013,"3037"
1014,"2659"
1015,"2339"
1016,"1999"
1017,"1683"
1018,"1397"
1019,"1281"
1020,"1115"
1021,"998"
1022,"922"
1023,"866"
1024,"841"
1025,"923"
1026,"842"
1027,"811"
1028,"830"
1029,"819"
1030,"776"
1031,"814"
1032,"781"
1033,"767"
1034,"859"
1035,"804"
1036,"823"
1037,"833"
1038,"817"
1039,"820"
1040,"844"
1041,"887"
1042,"974"
1043,"946"
1044,"1010"
1045,"1042"
1046,"1123"
1047,"1171"
1048,"1186"
1049,"1220"
1050,"1315"
1051,"1326"
1052,"1365"
1053,"1416"
1054,"1465"
1055,"1518"
1056,"1437"
1057,"1471"
1058,"1446"
1059,"1424"
1060,"1350"
1061,"1340"
1062,"1249"
1063,"1262"
1064,"1172"
1065,"1160"
1066,"1041"
1067,"1035"
1068,"1022"
1069,"1024"
1070,"1020"
1071,"942"
1072,"924"
1073,"891"
1074,"961"
1075,"872"
1076,"869"
1077,"868"
1078,"828"
1079,"831"
1080,"800"
1081,"839"
1082,"815"
1083,"821"
1084,"791"
1085,"765"
1086,"811"
1087,"747"
1088,"731"
1089,"751"
1090,"683"
1091,"701"
1092,"713"
1093,"696"
1094,"695"
1095,"667"
1096,"638"
1097,"664"
1098,"630"
1099,"688"
1100,"643"
1101,"642"
1102,"619"
1103,"620"
1104,"621"
1105,"598"
1106,"608"
1107,"574"
1108,"582"
1109,"598"
1110,"610"
1111,"628"
1112,"609"
1113,"573"
1114,"585"
1115,"598"
1116,"569"
1117,"589"
1118,"564"
1119,"593"
1120,"641"
1121,"541"
1122,"576"
1123,"620"
1124,"628"
1125,"667"
1126,"643"
1127,"740"
1128,"826"
1129,"842"
1130,"900"
1131,"927"
1132,"1015"
1133,"1067"
1134,"1017"
1135,"1041"
1136,"1024"
1137,"983"
1138,"953"
1139,"848"
1140,"839"
1141,"787"
1142,"755"
1143,"707"
1144,"597"
1145,"652"
1146,"555"
1147,"544"
1148,"563"
1149,"529"
1150,"567"
1151,"518"
1152,"565"
1153,"529"
1154,"580"
1155,"554"
1156,"544"
1157,"571"
1158,"543"
1159,"567"
1160,"560"
1161,"552"
1162,"549"
1163,"574"
1164,"489"
1165,"486"
1166,"467"
1167,"509"
1168,"481"
1169,"443"
1170,"468"
1171,"494"
1172,"433"
1173,"436"
1174,"443"
1175,"462"
1176,"483"
1177,"469"
1178,"438"
1179,"492"
1180,"497"
1181,"502"
1182,"494"
1183,"535"
1184,"493"
1185,"582"
1186,"505"
1187,"543"
1188,"555"
1189,"539"
1190,"580"
1191,"560"
1192,"545"
1193,"532"
1194,"496"
1195,"480"
1196,"494"
1197,"478"
1198,"483"
1199,"440"
1200,"450"
1201,"465"
1202,"440"
1203,"425"
1204,"429"
1205,"437"
1206,"437"
1207,"451"
1208,"423"
1209,"438"
1210,"445"
1211,"437"
1212,"442"
1213,"421"
1214,"433"
1215,"418"
1216,"463"
1217,"403"
1218,"419"
1219,"407"
1220,"456"
1221,"395"
1222,"413"
1223,"403"
1224,"403"
1225,"401"
1226,"416"
1227,"413"
1228,"408"
1229,"407"
1230,"436"
1231,"370"
1232,"387"
1233,"373"
1234,"385"
1235,"423"
1236,"418"
1237,"381"
1238,"384"
1239,"392"
1240,"415"
1241,"355"
1242,"414"
1243,"436"
1244,"418"
1245,"400"
1246,"421"
1247,"441"
1248,"412"
1249,"410"
1250,"427"
1251,"415"
1252,"458"
1253,"455"
1254,"465"
1255,"501"
1256,"465"
1257,"421"
1258,"483"
1259,"480"
1260,"470"
1261,"501"
1262,"470"
1263,"451"
1264,"470"
1265,"529"
1266,"521"
1267,"438"
1268,"447"
1269,"449"
1270,"442"
1271,"447"
1272,"399"
1273,"397"
1274,"410"
1275,"382"
1276,"370"
1277,"412"
1278,"422"
1279,"384"
1280,"423"
1281,"368"
1282,"388"
1283,"364"
1284,"395"
1285,"386"
1286,"367"
1287,"349"
1288,"364"
1289,"380"
1290,"376"
1291,"358"
1292,"336"
1293,"373"
1294,"346"
1295,"339"
1296,"407"
1297,"298"
1298,"375"
1299,"346"
1300,"369"
1301,"346"
1302,"342"
1303,"377"
1304,"331"
1305,"363"
1306,"314"
1307,"367"
1308,"313"
1309,"347"
1310,"351"
1311,"355"
1312,"322"
1313,"329"
1314,"333"
1315,"335"
1316,"336"
1317,"347"
1318,"356"
1319,"360"
1320,"296"
1321,"361"
1322,"356"
1323,"371"
1324,"332"
1325,"381"
1326,"398"
1327,"380"
1328,"400"
1329,"379"
1330,"401"
1331,"407"
1332,"380"
1333,"360"
1334,"336"
1335,"321"
1336,"333"
1337,"341"
1338,"337"
1339,"304"
1340,"304"
1341,"326"
1342,"302"
1343,"318"
1344,"311"
1345,"296"
1346,"288"
1347,"305"
1348,"294"
1349,"307"
1350,"280"
1351,"259"
1352,"268"
1353,"248"
1354,"269"
1355,"280"
1356,"257"
1357,"266"
1358,"307"
1359,"301"
1360,"251"
1361,"273"
1362,"287"
1363,"271"
1364,"254"
1365,"325"
1366,"303"
1367,"270"
1368,"287"
1369,"310"
1370,"294"
1371,"261"
1372,"305"
1373,"283"
1374,"289"
1375,"287"
1376,"289"
1377,"268"
1378,"263"
1379,"243"
1380,"252"
1381,"276"
1382,"276"
1383,"282"
1384,"277"
1385,"257"
1386,"268"
1387,"258"
1388,"276"
1389,"265"
1390,"268"
1391,"251"
1392,"277"
1393,"219"
1394,"244"
1395,"231"
1396,"261"
1397,"259"
1398,"276"
1399,"255"
1400,"272"
1401,"239"
1402,"230"
1403,"257"
1404,"255"
1405,"256"
1406,"244"
1407,"240"
1408,"249"
1409,"240"
1410,"252"
1411,"248"
1412,"258"
1413,"238"
1414,"228"
1415,"273"
1416,"242"
1417,"207"
1418,"251"
1419,"252"
1420,"249"
1421,"226"
1422,"224"
1423,"225"
1424,"220"
1425,"256"
1426,"227"
1427,"225"
1428,"236"
1429,"217"
1430,"233"
1431,"222"
1432,"218"
1433,"212"
1434,"208"
1435,"209"
1436,"219"
1437,"209"
1438,"189"
1439,"199"
1440,"221"
1441,"204"
1442,"217"
1443,"207"
1444,"186"
1445,"212"
1446,"212"
1447,"195"
1448,"220"
1449,"222"
1450,"205"
1451,"202"
1452,"225"
1453,"221"
1454,"221"
1455,"216"
1456,"231"
1457,"211"
1458,"210"
1459,"216"
1460,"218"
1461,"214"
1462,"212"
1463,"198"
1464,"187"
1465,"212"
1466,"193"
1467,"190"
1468,"211"
1469,"167"
1470,"188"
1471,"183"
1472,"173"
1473,"173"
1474,"189"
1475,"194"
1476,"179"
1477,"183"
1478,"181"
1479,"185"
1480,"166"
1481,"193"
1482,"194"
1483,"167"
1484,"188"
1485,"173"
1486,"166"
1487,"188"
1488,"181"
1489,"181"
1490,"162"
1491,"166"
1492,"183"
1493,"181"
1494,"166"
1495,"161"
1496,"176"
1497,"171"
1498,"163"
1499,"155"
1500,"138"
1501,"169"
1502,"171"
1503,"157"
1504,"157"
1505,"159"
1506,"174"
1507,"166"
1508,"172"
1509,"156"
1510,"147"
1511,"154"
1512,"159"
1513,"136"
1514,"171"
1515,"133"
1516,"161"
1517,"156"
1518,"183"
1519,"163"
1520,"151"
1521,"161"
1522,"127"
1523,"154"
1524,"166"
1525,"154"
1526,"135"
1527,"171"
1528,"146"
1529,"149"
1530,"164"
1531,"139"
1532,"145"
1533,"146"
1534,"154"
1535,"129"
1536,"137"
1537,"154"
1538,"157"
1539,"152"
1540,"155"
1541,"145"
1542,"142"
1543,"159"
1544,"155"
1545,"132"
1546,"127"
1547,"129"
1548,"137"
1549,"148"
1550,"143"
1551,"128"
1552,"151"
1553,"131"
1554,"130"
1555,"133"
1556,"122"
1557,"137"
1558,"145"
1559,"126"
1560,"134"
1561,"151"
1562,"122"
1563,"134"
1564,"113"
1565,"124"
1566,"104"
1567,"142"
1568,"125"
1569,"127"
1570,"134"
1571,"115"
1572,"120"
1573,"114"
1574,"135"
1575,"133"
1576,"131"
1577,"120"
1578,"124"
1579,"124"
1580,"138"
1581,"133"
1582,"144"
1583,"109"
1584,"126"
1585,"125"
1586,"109"
1587,"100"
1588,"118"
1589,"100"
1590,"123"
1591,"129"
1592,"109"
1593,"101"
1594,"99"
1595,"107"
1596,"130"
1597,"136"
1598,"110"
1599,"114"
1600,"97"
1601,"114"
1602,"87"
1603,"105"
1604,"120"
1605,"131"
1606,"96"
1607,"93"
1608,"108"
1609,"121"
1610,"104"
1611,"95"
1612,"115"
1613,"106"
1614,"97"
1615,"116"
1616,"110"
1617,"81"
1618,"107"
1619,"100"
1620,"86"
1621,"89"
1622,"104"
1623,"93"
1624,"88"
1625,"112"
1626,"104"
1627,"104"
1628,"85"
1629,"94"
1630,"74"
1631,"92"
1632,"100"
1633,"102"
1634,"87"
1635,"105"
1636,"97"
1637,"83"
1638,"88"
1639,"99"
1640,"72"
1641,"78"
1642,"92"
1643,"99"
1644,"78"
1645,"90"
1646,"74"
1647,"91"
1648,"87"
1649,"80"
1650,"88"
1651,"90"
1652,"95"
1653,"98"
1654,"69"
1655,"84"
1656,"76"
1657,"70"
1658,"94"
1659,"76"
1660,"94"
1661,"86"
1662,"70"
1663,"82"
1664,"77"
1665,"77"
1666,"72"
1667,"66"
1668,"86"
1669,"73"
1670,"72"
1671,"60"
1672,"64"
1673,"74"
1674,"70"
1675,"59"
1676,"52"
1677,"65"
1678,"75"
1679,"72"
1680,"66"
1681,"85"
1682,"61"
1683,"64"
1684,"55"
1685,"61"
1686,"59"
1687,"54"
1688,"65"
1689,"62"
1690,"60"
1691,"57"
1692,"68"
1693,"54"
1694,"58"
1695,"73"
1696,"48"
1697,"59"
1698,"66"
1699,"57"
1700,"69"
1701,"53"
1702,"57"
1703,"51"
1704,"44"
1705,"52"
1706,"50"
1707,"49"
1708,"44"
1709,"58"
1710,"39"
1711,"53"
1712,"55"
1713,"40"
1714,"63"
1715,"66"
1716,"47"
1717,"35"
1718,"45"
1719,"37"
1720,"49"
1721,"38"
1722,"34"
1723,"48"
1724,"41"
1725,"38"
1726,"39"
1727,"53"
1728,"51"
1729,"46"
1730,"32"
1731,"60"
1732,"33"
1733,"49"
1734,"40"
1735,"33"
1736,"50"
1737,"44"
1738,"47"
1739,"45"
1740,"35"
1741,"40"
1742,"36"
1743,"40"
1744,"53"
1745,"33"
1746,"51"
1747,"36"
1748,"28"
1749,"32"
1750,"23"
1751,"33"
1752,"31"
1753,"33"
1754,"37"
1755,"27"
1756,"32"
1757,"28"
1758,"34"
1759,"36"
1760,"24"
1761,"30"
1762,"32"
1763,"24"
1764,"33"
1765,"32"
1766,"26"
1767,"21"
1768,"31"
1769,"26"
1770,"25"
1771,"26"
1772,"25"
1773,"24"
1774,"26"
1775,"28"
1776,"24"
1777,"28"
1778,"24"
1779,"27"
1780,"23"
1781,"17"
1782,"21"
1783,"15"
1784,"17"
1785,"18"
1786,"16"
1787,"23"
1788,"22"
1789,"21"
1790,"17"
1791,"28"
1792,"18"
1793,"17"
1794,"15"
1795,"17"
1796,"15"
1797,"11"
1798,"18"
1799,"17"
1800,"14"
1801,"17"
1802,"19"
1803,"21"
1804,"24"
1805,"14"
1806,"11"
1807,"11"
1808,"20"
1809,"14"
1810,"14"
1811,"15"
1812,"18"
1813,"15"
1814,"17"
1815,"20"
1816,"9"
1817,"20"
1818,"10"
1819,"10"
1820,"12"
1821,"17"
1822,"6"
1823,"16"
1824,"10"
1825,"16"
1826,"9"
1827,"10"
1828,"9"
1829,"17"
1830,"12"
1831,"11"
1832,"11"
1833,"14"
1834,"15"
1835,"13"
1836,"12"
1837,"6"
1838,"9"
1839,"17"
1840,"13"
1841,"8"
1842,"11"
1843,"9"
1844,"11"
1845,"6"
1846,"10"
1847,"13"
1848,"13"
1849,"11"
1850,"13"
1851,"9"
1852,"14"
1853,"6"
1854,"14"
1855,"11"
1856,"13"
1857,"14"
1858,"11"
1859,"9"
1860,"8"
1861,"15"
1862,"12"
1863,"13"
1864,"15"
1865,"11"
1866,"9"
1867,"4"
1868,"12"
1869,"10"
1870,"4"
1871,"6"
1872,"11"
1873,"8"
1874,"7"
1875,"8"
1876,"7"
1877,"13"
1878,"5"
1879,"6"
1880,"2"
1881,"12"
1882,"16"
1883,"9"
1884,"11"
1885,"15"
1886,"4"
1887,"6"
1888,"9"
1889,"11"
1890,"6"
1891,"11"
1892,"7"
1893,"5"
1894,"11"
1895,"8"
1896,"7"
1897,"8"
1898,"5"
1899,"6"
1900,"13"
1901,"11"
1902,"7"
1903,"11"
1904,"8"
1905,"4"
1906,"8"
1907,"7"
1908,"9"
1909,"8"
1910,"7"
1911,"5"
1912,"5"
1913,"7"
1914,"8"
1915,"4"
1916,"6"
1917,"7"
1918,"9"
1919,"6"
1920,"7"
1921,"3"
1922,"8"
1923,"7"
1924,"9"
1925,"6"
1926,"6"
1927,"7"
1928,"3"
1929,"3"
1930,"8"
1931,"10"
1932,"4"
1933,"5"
1934,"8"
1935,"3"
1936,"6"
1937,"8"
1938,"4"
1939,"13"
1940,"4"
1941,"5"
1942,"2"
1943,"10"
1944,"7"
1945,"2"
1946,"7"
1947,"5"
1948,"4"
1949,"5"
1950,"7"
1951,"5"
1952,"4"
1953,"1"
1954,"3"
1955,"6"
1956,"2"
1957,"6"
1958,"3"
1959,"5"
1960,"4"
1961,"5"
1962,"5"
1963,"6"
1964,"3"
1965,"5"
1966,"4"
1967,"5"
1968,"0"
1969,"4"
1970,"4"
1971,"4"
1972,"2"
1973,"2"
1974,"4"
1975,"0"
1976,"3"
1977,"7"
1978,"1"
1979,"5"
1980,"2"
1981,"6"
1982,"3"
1983,"8"
1984,"3"
1985,"1"
1986,"5"
1987,"0"
1988,"4"
1989,"1"
1990,"2"
1991,"4"
1992,"1"
1993,"2"
1994,"3"
1995,"4"
1996,"0"
1997,"3"
1998,"4"
1999,"4"
2000,"0"
2001,"2"
2002,"2"
2003,"1"
2004,"1"
2005,"7"
2006,"6"
2007,"1"
2008,"4"
2009,"1"
2010,"3"
2011,"4"
2012,"1"
2013,"1"
2014,"5"
2015,"0"
2016,"0"
2017,"2"
2018,"1"
2019,"0"
2020,"3"
2021,"0"
2022,"0"
2023,"1"
2024,"2"
2025,"2"
2026,"2"
2027,"2"
2028,"0"
2029,"0"
