Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50140"
351,"49121"
352,"52879"
353,"52900"
354,"48969"
355,"42147"
356,"33716"
357,"26098"
358,"19822"
359,"15608"
360,"12660"
361,"11632"
362,"10933"
363,"11123"
364,"11198"
365,"11901"
366,"11994"
367,"12395"
368,"13364"
369,"14090"
370,"15253"
371,"16113"
372,"16994"
373,"16953"
374,"16155"
375,"15092"
376,"13369"
377,"11241"
378,"9490"
379,"7850"
380,"6857"
381,"6189"
382,"5822"
383,"5483"
384,"5470"
385,"5400"
386,"5391"
387,"5761"
388,"5486"
389,"5674"
390,"5693"
391,"5836"
392,"6050"
393,"5793"
394,"5993"
395,"5998"
396,"5928"
397,"6171"
398,"6426"
399,"6575"
400,"6707"
401,"6774"
402,"6882"
403,"6957"
404,"6789"
405,"6882"
406,"6693"
407,"6766"
408,"6808"
409,"6705"
410,"6886"
411,"6824"
412,"7091"
413,"7065"
414,"6809"
415,"6682"
416,"6282"
417,"5973"
418,"5779"
419,"5634"
420,"5399"
421,"5301"
422,"5230"
423,"5287"
424,"5312"
425,"5300"
426,"5349"
427,"5571"
428,"5855"
429,"5997"
430,"6063"
431,"6122"
432,"6105"
433,"5939"
434,"5827"
435,"5568"
436,"5497"
437,"5278"
438,"5186"
439,"5321"
440,"5234"
441,"5310"
442,"5328"
443,"5326"
444,"5538"
445,"5875"
446,"5977"
447,"6406"
448,"6764"
449,"7132"
450,"7397"
451,"7302"
452,"7377"
453,"7318"
454,"6865"
455,"6657"
456,"6383"
457,"6473"
458,"6295"
459,"6270"
460,"6290"
461,"6398"
462,"6482"
463,"6145"
464,"6235"
465,"6102"
466,"6150"
467,"6075"
468,"6067"
469,"5934"
470,"6153"
471,"6049"
472,"6152"
473,"6182"
474,"6016"
475,"5811"
476,"5873"
477,"5748"
478,"5719"
479,"5619"
480,"5665"
481,"5574"
482,"5425"
483,"5366"
484,"5494"
485,"5465"
486,"5339"
487,"5416"
488,"5459"
489,"5283"
490,"5238"
491,"5287"
492,"5280"
493,"5176"
494,"5327"
495,"5361"
496,"5168"
497,"5204"
498,"5120"
499,"5259"
500,"5077"
501,"5004"
502,"5140"
503,"5042"
504,"5187"
505,"5093"
506,"5030"
507,"5199"
508,"5043"
509,"5070"
510,"5213"
511,"5192"
512,"5124"
513,"5185"
514,"5141"
515,"5182"
516,"5175"
517,"4942"
518,"5092"
519,"5077"
520,"5085"
521,"5036"
522,"5039"
523,"5039"
524,"5106"
525,"5004"
526,"4853"
527,"4778"
528,"4978"
529,"4917"
530,"4940"
531,"4965"
532,"4917"
533,"5011"
534,"4824"
535,"4988"
536,"4950"
537,"5038"
538,"5120"
539,"5190"
540,"5291"
541,"5568"
542,"5606"
543,"5920"
544,"5973"
545,"6106"
546,"6314"
547,"6133"
548,"5934"
549,"5689"
550,"5373"
551,"5391"
552,"5206"
553,"5000"
554,"4894"
555,"4777"
556,"4873"
557,"4833"
558,"4713"
559,"4877"
560,"4890"
561,"4952"
562,"5029"
563,"4958"
564,"4956"
565,"4994"
566,"5121"
567,"5045"
568,"5017"
569,"4947"
570,"4831"
571,"5025"
572,"4930"
573,"4907"
574,"5038"
575,"4829"
576,"5023"
577,"5014"
578,"4838"
579,"5003"
580,"4994"
581,"4960"
582,"4952"
583,"4750"
584,"4763"
585,"4796"
586,"4684"
587,"4684"
588,"4686"
589,"4743"
590,"4513"
591,"4655"
592,"4810"
593,"4707"
594,"4716"
595,"4673"
596,"4653"
597,"4685"
598,"4838"
599,"4566"
600,"4632"
601,"4711"
602,"4679"
603,"4575"
604,"4596"
605,"4523"
606,"4518"
607,"4592"
608,"4578"
609,"4741"
610,"4667"
611,"4546"
612,"4548"
613,"4409"
614,"4480"
615,"4468"
616,"4544"
617,"4456"
618,"4539"
619,"4587"
620,"4484"
621,"4358"
622,"4516"
623,"4434"
624,"4442"
625,"4464"
626,"4446"
627,"4479"
628,"4489"
629,"4404"
630,"4443"
631,"4332"
632,"4444"
633,"4411"
634,"4462"
635,"4404"
636,"4292"
637,"4622"
638,"4517"
639,"4457"
640,"4524"
641,"4681"
642,"4520"
643,"4381"
644,"4399"
645,"4461"
646,"4396"
647,"4253"
648,"4322"
649,"4152"
650,"4328"
651,"4327"
652,"4266"
653,"4346"
654,"4386"
655,"4508"
656,"4590"
657,"4992"
658,"5603"
659,"6393"
660,"7548"
661,"9212"
662,"10957"
663,"13175"
664,"15549"
665,"17884"
666,"19916"
667,"21271"
668,"21931"
669,"21734"
670,"20685"
671,"19286"
672,"16623"
673,"14265"
674,"11855"
675,"9642"
676,"7932"
677,"6700"
678,"5672"
679,"4887"
680,"4509"
681,"4311"
682,"4164"
683,"3970"
684,"3976"
685,"3905"
686,"3926"
687,"3864"
688,"3854"
689,"3778"
690,"3908"
691,"3971"
692,"3910"
693,"3961"
694,"3883"
695,"3875"
696,"3870"
697,"3814"
698,"3869"
699,"3836"
700,"3898"
701,"3819"
702,"3964"
703,"3848"
704,"3929"
705,"3854"
706,"3818"
707,"3839"
708,"3912"
709,"3918"
710,"3972"
711,"3811"
712,"3858"
713,"3799"
714,"3692"
715,"3745"
716,"3678"
717,"3676"
718,"3661"
719,"3675"
720,"3667"
721,"3672"
722,"3633"
723,"3546"
724,"3578"
725,"3542"
726,"3554"
727,"3643"
728,"3561"
729,"3537"
730,"3453"
731,"3584"
732,"3524"
733,"3544"
734,"3583"
735,"3490"
736,"3682"
737,"3754"
738,"3897"
739,"3877"
740,"4166"
741,"4450"
742,"4734"
743,"5103"
744,"5376"
745,"5832"
746,"6015"
747,"6159"
748,"6068"
749,"5813"
750,"5634"
751,"5321"
752,"4961"
753,"4739"
754,"4381"
755,"4147"
756,"3993"
757,"4030"
758,"3667"
759,"3592"
760,"3682"
761,"3535"
762,"3508"
763,"3452"
764,"3426"
765,"3224"
766,"3296"
767,"3220"
768,"3179"
769,"3187"
770,"3204"
771,"3034"
772,"3021"
773,"3092"
774,"3179"
775,"3093"
776,"3060"
777,"3170"
778,"3147"
779,"3124"
780,"3151"
781,"2993"
782,"3120"
783,"3127"
784,"3008"
785,"3164"
786,"3120"
787,"2973"
788,"3056"
789,"3030"
790,"3132"
791,"3096"
792,"3055"
793,"2962"
794,"2965"
795,"3006"
796,"2884"
797,"2903"
798,"2915"
799,"2910"
800,"2920"
801,"2889"
802,"2843"
803,"2833"
804,"2750"
805,"2847"
806,"2850"
807,"2877"
808,"2845"
809,"2841"
810,"2887"
811,"2865"
812,"2798"
813,"2836"
814,"2927"
815,"2772"
816,"2762"
817,"2779"
818,"2879"
819,"2897"
820,"3026"
821,"3314"
822,"3337"
823,"3380"
824,"3517"
825,"3758"
826,"3841"
827,"3788"
828,"3886"
829,"3940"
830,"3934"
831,"3827"
832,"3719"
833,"3703"
834,"3313"
835,"3240"
836,"2992"
837,"2978"
838,"2789"
839,"2776"
840,"2676"
841,"2704"
842,"2602"
843,"2547"
844,"2587"
845,"2577"
846,"2684"
847,"2487"
848,"2624"
849,"2638"
850,"2652"
851,"2478"
852,"2561"
853,"2522"
854,"2620"
855,"2551"
856,"2483"
857,"2568"
858,"2603"
859,"2498"
860,"2545"
861,"2565"
862,"2537"
863,"2585"
864,"2513"
865,"2581"
866,"2509"
867,"2529"
868,"2610"
869,"2450"
870,"2559"
871,"2576"
872,"2551"
873,"2554"
874,"2516"
875,"2528"
876,"2508"
877,"2525"
878,"2594"
879,"2609"
880,"2489"
881,"2517"
882,"2564"
883,"2608"
884,"2591"
885,"2514"
886,"2642"
887,"2562"
888,"2653"
889,"2666"
890,"2542"
891,"2758"
892,"2553"
893,"2678"
894,"2644"
895,"2642"
896,"2709"
897,"2687"
898,"2657"
899,"2687"
900,"2736"
901,"2711"
902,"2636"
903,"2687"
904,"2724"
905,"2717"
906,"2773"
907,"2776"
908,"2754"
909,"2761"
910,"2827"
911,"2909"
912,"2951"
913,"2934"
914,"3102"
915,"3041"
916,"3020"
917,"3148"
918,"3218"
919,"3233"
920,"3329"
921,"3483"
922,"3549"
923,"3652"
924,"3739"
925,"3837"
926,"3989"
927,"4202"
928,"4389"
929,"4618"
930,"4797"
931,"5096"
932,"5090"
933,"5354"
934,"5549"
935,"5868"
936,"5909"
937,"6222"
938,"6354"
939,"6519"
940,"6673"
941,"7018"
942,"7251"
943,"7437"
944,"7428"
945,"7682"
946,"7786"
947,"7934"
948,"7858"
949,"7783"
950,"7932"
951,"7851"
952,"7700"
953,"7612"
954,"7396"
955,"7309"
956,"7100"
957,"6867"
958,"6645"
959,"6576"
960,"6109"
961,"6103"
962,"5570"
963,"5393"
964,"5209"
965,"4836"
966,"4606"
967,"4597"
968,"4247"
969,"3986"
970,"3827"
971,"3728"
972,"3505"
973,"3389"
974,"3214"
975,"3242"
976,"2920"
977,"2954"
978,"2751"
979,"2716"
980,"2633"
981,"2571"
982,"2456"
983,"2508"
984,"2349"
985,"2323"
986,"2288"
987,"2261"
988,"2186"
989,"2151"
990,"2164"
991,"2138"
992,"2131"
993,"2331"
994,"2312"
995,"2465"
996,"2772"
997,"3088"
998,"3203"
999,"3562"
1000,"3989"
1001,"4232"
1002,"4606"
1003,"5099"
1004,"5284"
1005,"5804"
1006,"5832"
1007,"5940"
1008,"6041"
1009,"6047"
1010,"5836"
1011,"5551"
1012,"5364"
1013,"4885"
1014,"4323"
1015,"3907"
1016,"3420"
1017,"2946"
1018,"2612"
1019,"2245"
1020,"2083"
1021,"1895"
1022,"1708"
1023,"1679"
1024,"1625"
1025,"1700"
1026,"1567"
1027,"1546"
1028,"1585"
1029,"1591"
1030,"1623"
1031,"1622"
1032,"1614"
1033,"1614"
1034,"1577"
1035,"1687"
1036,"1683"
1037,"1657"
1038,"1704"
1039,"1676"
1040,"1805"
1041,"1814"
1042,"1899"
1043,"1867"
1044,"2081"
1045,"2148"
1046,"2199"
1047,"2218"
1048,"2300"
1049,"2398"
1050,"2579"
1051,"2639"
1052,"2718"
1053,"2642"
1054,"2836"
1055,"2843"
1056,"2910"
1057,"2846"
1058,"2776"
1059,"2811"
1060,"2775"
1061,"2725"
1062,"2604"
1063,"2540"
1064,"2468"
1065,"2386"
1066,"2349"
1067,"2134"
1068,"2114"
1069,"2071"
1070,"1993"
1071,"1981"
1072,"2023"
1073,"1864"
1074,"1858"
1075,"1825"
1076,"1762"
1077,"1744"
1078,"1776"
1079,"1664"
1080,"1661"
1081,"1580"
1082,"1579"
1083,"1571"
1084,"1555"
1085,"1524"
1086,"1389"
1087,"1452"
1088,"1448"
1089,"1438"
1090,"1359"
1091,"1359"
1092,"1376"
1093,"1351"
1094,"1323"
1095,"1263"
1096,"1229"
1097,"1243"
1098,"1230"
1099,"1224"
1100,"1228"
1101,"1146"
1102,"1219"
1103,"1171"
1104,"1193"
1105,"1169"
1106,"1140"
1107,"1109"
1108,"1136"
1109,"1107"
1110,"1122"
1111,"1051"
1112,"1051"
1113,"1091"
1114,"1040"
1115,"1113"
1116,"1021"
1117,"1087"
1118,"1049"
1119,"1088"
1120,"958"
1121,"1037"
1122,"1014"
1123,"1062"
1124,"1099"
1125,"1051"
1126,"1084"
1127,"1189"
1128,"1188"
1129,"1257"
1130,"1327"
1131,"1376"
1132,"1522"
1133,"1435"
1134,"1542"
1135,"1544"
1136,"1523"
1137,"1448"
1138,"1419"
1139,"1365"
1140,"1336"
1141,"1198"
1142,"1114"
1143,"1073"
1144,"1102"
1145,"997"
1146,"957"
1147,"1011"
1148,"968"
1149,"929"
1150,"889"
1151,"923"
1152,"887"
1153,"927"
1154,"927"
1155,"979"
1156,"972"
1157,"981"
1158,"960"
1159,"963"
1160,"992"
1161,"940"
1162,"909"
1163,"932"
1164,"880"
1165,"867"
1166,"883"
1167,"849"
1168,"880"
1169,"798"
1170,"848"
1171,"824"
1172,"779"
1173,"840"
1174,"841"
1175,"825"
1176,"828"
1177,"802"
1178,"780"
1179,"811"
1180,"857"
1181,"853"
1182,"835"
1183,"882"
1184,"874"
1185,"886"
1186,"852"
1187,"930"
1188,"944"
1189,"887"
1190,"959"
1191,"909"
1192,"951"
1193,"906"
1194,"832"
1195,"843"
1196,"824"
1197,"809"
1198,"823"
1199,"747"
1200,"800"
1201,"735"
1202,"738"
1203,"740"
1204,"755"
1205,"794"
1206,"721"
1207,"751"
1208,"717"
1209,"719"
1210,"756"
1211,"700"
1212,"708"
1213,"743"
1214,"696"
1215,"713"
1216,"713"
1217,"730"
1218,"697"
1219,"673"
1220,"707"
1221,"718"
1222,"719"
1223,"691"
1224,"692"
1225,"707"
1226,"641"
1227,"730"
1228,"711"
1229,"636"
1230,"650"
1231,"657"
1232,"679"
1233,"676"
1234,"724"
1235,"658"
1236,"654"
1237,"681"
1238,"628"
1239,"636"
1240,"648"
1241,"641"
1242,"646"
1243,"632"
1244,"679"
1245,"676"
1246,"620"
1247,"672"
1248,"620"
1249,"701"
1250,"636"
1251,"681"
1252,"720"
1253,"647"
1254,"703"
1255,"668"
1256,"731"
1257,"686"
1258,"687"
1259,"663"
1260,"664"
1261,"673"
1262,"688"
1263,"656"
1264,"686"
1265,"691"
1266,"690"
1267,"649"
1268,"676"
1269,"671"
1270,"621"
1271,"616"
1272,"565"
1273,"616"
1274,"584"
1275,"560"
1276,"592"
1277,"540"
1278,"527"
1279,"562"
1280,"559"
1281,"547"
1282,"528"
1283,"521"
1284,"543"
1285,"526"
1286,"546"
1287,"538"
1288,"517"
1289,"531"
1290,"538"
1291,"561"
1292,"522"
1293,"522"
1294,"499"
1295,"486"
1296,"521"
1297,"551"
1298,"478"
1299,"557"
1300,"506"
1301,"542"
1302,"509"
1303,"524"
1304,"515"
1305,"520"
1306,"500"
1307,"535"
1308,"517"
1309,"500"
1310,"516"
1311,"497"
1312,"477"
1313,"497"
1314,"470"
1315,"499"
1316,"497"
1317,"467"
1318,"506"
1319,"477"
1320,"420"
1321,"480"
1322,"454"
1323,"475"
1324,"470"
1325,"456"
1326,"471"
1327,"501"
1328,"472"
1329,"479"
1330,"482"
1331,"458"
1332,"487"
1333,"461"
1334,"420"
1335,"448"
1336,"450"
1337,"441"
1338,"455"
1339,"441"
1340,"423"
1341,"421"
1342,"385"
1343,"409"
1344,"443"
1345,"424"
1346,"428"
1347,"432"
1348,"451"
1349,"445"
1350,"418"
1351,"407"
1352,"422"
1353,"436"
1354,"414"
1355,"399"
1356,"416"
1357,"412"
1358,"406"
1359,"410"
1360,"410"
1361,"407"
1362,"428"
1363,"388"
1364,"413"
1365,"401"
1366,"413"
1367,"384"
1368,"397"
1369,"388"
1370,"393"
1371,"412"
1372,"420"
1373,"388"
1374,"389"
1375,"403"
1376,"375"
1377,"397"
1378,"357"
1379,"371"
1380,"358"
1381,"387"
1382,"342"
1383,"397"
1384,"370"
1385,"356"
1386,"333"
1387,"369"
1388,"367"
1389,"348"
1390,"376"
1391,"376"
1392,"378"
1393,"341"
1394,"330"
1395,"370"
1396,"334"
1397,"360"
1398,"349"
1399,"337"
1400,"344"
1401,"328"
1402,"352"
1403,"357"
1404,"340"
1405,"336"
1406,"350"
1407,"339"
1408,"301"
1409,"328"
1410,"360"
1411,"305"
1412,"306"
1413,"295"
1414,"346"
1415,"360"
1416,"332"
1417,"327"
1418,"331"
1419,"349"
1420,"326"
1421,"332"
1422,"326"
1423,"338"
1424,"323"
1425,"337"
1426,"317"
1427,"348"
1428,"319"
1429,"322"
1430,"300"
1431,"315"
1432,"328"
1433,"308"
1434,"304"
1435,"323"
1436,"296"
1437,"289"
1438,"283"
1439,"318"
1440,"287"
1441,"277"
1442,"258"
1443,"311"
1444,"293"
1445,"274"
1446,"285"
1447,"309"
1448,"267"
1449,"260"
1450,"309"
1451,"282"
1452,"282"
1453,"294"
1454,"292"
1455,"268"
1456,"303"
1457,"266"
1458,"262"
1459,"253"
1460,"261"
1461,"267"
1462,"271"
1463,"258"
1464,"275"
1465,"276"
1466,"253"
1467,"239"
1468,"263"
1469,"277"
1470,"279"
1471,"266"
1472,"257"
1473,"262"
1474,"241"
1475,"296"
1476,"253"
1477,"266"
1478,"238"
1479,"249"
1480,"276"
1481,"280"
1482,"244"
1483,"209"
1484,"217"
1485,"260"
1486,"229"
1487,"241"
1488,"248"
1489,"219"
1490,"251"
1491,"220"
1492,"211"
1493,"223"
1494,"228"
1495,"233"
1496,"213"
1497,"231"
1498,"215"
1499,"233"
1500,"235"
1501,"224"
1502,"232"
1503,"224"
1504,"185"
1505,"218"
1506,"228"
1507,"253"
1508,"230"
1509,"206"
1510,"209"
1511,"227"
1512,"216"
1513,"200"
1514,"222"
1515,"222"
1516,"191"
1517,"209"
1518,"202"
1519,"198"
1520,"211"
1521,"220"
1522,"206"
1523,"231"
1524,"202"
1525,"206"
1526,"213"
1527,"205"
1528,"204"
1529,"206"
1530,"172"
1531,"185"
1532,"203"
1533,"210"
1534,"212"
1535,"205"
1536,"194"
1537,"178"
1538,"179"
1539,"196"
1540,"192"
1541,"181"
1542,"195"
1543,"166"
1544,"167"
1545,"181"
1546,"167"
1547,"205"
1548,"181"
1549,"189"
1550,"198"
1551,"194"
1552,"186"
1553,"192"
1554,"150"
1555,"171"
1556,"194"
1557,"172"
1558,"186"
1559,"163"
1560,"192"
1561,"171"
1562,"180"
1563,"178"
1564,"180"
1565,"165"
1566,"146"
1567,"156"
1568,"175"
1569,"163"
1570,"164"
1571,"163"
1572,"164"
1573,"157"
1574,"162"
1575,"157"
1576,"171"
1577,"150"
1578,"152"
1579,"158"
1580,"138"
1581,"164"
1582,"158"
1583,"153"
1584,"161"
1585,"160"
1586,"173"
1587,"135"
1588,"177"
1589,"151"
1590,"137"
1591,"161"
1592,"171"
1593,"146"
1594,"151"
1595,"118"
1596,"152"
1597,"157"
1598,"127"
1599,"123"
1600,"126"
1601,"120"
1602,"149"
1603,"145"
1604,"130"
1605,"129"
1606,"157"
1607,"151"
1608,"120"
1609,"125"
1610,"139"
1611,"129"
1612,"138"
1613,"104"
1614,"132"
1615,"129"
1616,"117"
1617,"128"
1618,"130"
1619,"117"
1620,"133"
1621,"143"
1622,"116"
1623,"116"
1624,"113"
1625,"125"
1626,"128"
1627,"129"
1628,"109"
1629,"120"
1630,"127"
1631,"113"
1632,"112"
1633,"105"
1634,"110"
1635,"121"
1636,"124"
1637,"110"
1638,"125"
1639,"107"
1640,"116"
1641,"108"
1642,"117"
1643,"111"
1644,"100"
1645,"99"
1646,"115"
1647,"97"
1648,"82"
1649,"107"
1650,"106"
1651,"100"
1652,"96"
1653,"78"
1654,"94"
1655,"79"
1656,"109"
1657,"95"
1658,"92"
1659,"86"
1660,"82"
1661,"70"
1662,"95"
1663,"92"
1664,"83"
1665,"90"
1666,"95"
1667,"82"
1668,"89"
1669,"106"
1670,"88"
1671,"83"
1672,"78"
1673,"80"
1674,"74"
1675,"77"
1676,"82"
1677,"89"
1678,"69"
1679,"81"
1680,"71"
1681,"72"
1682,"83"
1683,"56"
1684,"66"
1685,"72"
1686,"58"
1687,"64"
1688,"55"
1689,"64"
1690,"80"
1691,"60"
1692,"55"
1693,"51"
1694,"63"
1695,"67"
1696,"71"
1697,"55"
1698,"68"
1699,"58"
1700,"69"
1701,"74"
1702,"63"
1703,"55"
1704,"54"
1705,"58"
1706,"57"
1707,"54"
1708,"76"
1709,"71"
1710,"57"
1711,"52"
1712,"57"
1713,"63"
1714,"49"
1715,"45"
1716,"46"
1717,"52"
1718,"47"
1719,"46"
1720,"61"
1721,"61"
1722,"59"
1723,"44"
1724,"57"
1725,"55"
1726,"58"
1727,"53"
1728,"39"
1729,"47"
1730,"41"
1731,"47"
1732,"41"
1733,"44"
1734,"49"
1735,"39"
1736,"40"
1737,"49"
1738,"41"
1739,"48"
1740,"38"
1741,"33"
1742,"34"
1743,"32"
1744,"43"
1745,"35"
1746,"41"
1747,"38"
1748,"31"
1749,"27"
1750,"30"
1751,"28"
1752,"29"
1753,"32"
1754,"37"
1755,"34"
1756,"24"
1757,"24"
1758,"30"
1759,"24"
1760,"28"
1761,"26"
1762,"31"
1763,"26"
1764,"23"
1765,"29"
1766,"22"
1767,"19"
1768,"24"
1769,"26"
1770,"21"
1771,"15"
1772,"20"
1773,"16"
1774,"28"
1775,"24"
1776,"21"
1777,"16"
1778,"13"
1779,"15"
1780,"18"
1781,"19"
1782,"12"
1783,"16"
1784,"17"
1785,"15"
1786,"15"
1787,"17"
1788,"15"
1789,"26"
1790,"13"
1791,"17"
1792,"20"
1793,"17"
1794,"14"
1795,"11"
1796,"13"
1797,"17"
1798,"12"
1799,"18"
1800,"13"
1801,"17"
1802,"16"
1803,"10"
1804,"10"
1805,"14"
1806,"12"
1807,"11"
1808,"11"
1809,"10"
1810,"14"
1811,"7"
1812,"14"
1813,"6"
1814,"14"
1815,"15"
1816,"8"
1817,"5"
1818,"8"
1819,"7"
1820,"14"
1821,"9"
1822,"7"
1823,"12"
1824,"12"
1825,"9"
1826,"7"
1827,"14"
1828,"11"
1829,"9"
1830,"9"
1831,"11"
1832,"12"
1833,"9"
1834,"7"
1835,"8"
1836,"8"
1837,"8"
1838,"14"
1839,"3"
1840,"4"
1841,"11"
1842,"8"
1843,"5"
1844,"7"
1845,"10"
1846,"6"
1847,"10"
1848,"9"
1849,"9"
1850,"5"
1851,"3"
1852,"9"
1853,"9"
1854,"5"
1855,"7"
1856,"7"
1857,"10"
1858,"4"
1859,"8"
1860,"2"
1861,"6"
1862,"6"
1863,"6"
1864,"5"
1865,"6"
1866,"4"
1867,"4"
1868,"5"
1869,"8"
1870,"4"
1871,"7"
1872,"8"
1873,"6"
1874,"5"
1875,"5"
1876,"7"
1877,"8"
1878,"4"
1879,"4"
1880,"3"
1881,"4"
1882,"9"
1883,"4"
1884,"7"
1885,"3"
1886,"4"
1887,"3"
1888,"5"
1889,"5"
1890,"3"
1891,"2"
1892,"5"
1893,"8"
1894,"9"
1895,"4"
1896,"3"
1897,"1"
1898,"5"
1899,"3"
1900,"7"
1901,"5"
1902,"1"
1903,"4"
1904,"2"
1905,"3"
1906,"1"
1907,"1"
1908,"3"
1909,"2"
1910,"5"
1911,"6"
1912,"3"
1913,"3"
1914,"3"
1915,"4"
1916,"4"
1917,"3"
1918,"1"
1919,"3"
1920,"4"
1921,"3"
1922,"7"
1923,"4"
1924,"5"
1925,"4"
1926,"4"
1927,"3"
1928,"3"
1929,"3"
1930,"3"
1931,"4"
1932,"3"
1933,"1"
1934,"1"
1935,"2"
1936,"2"
1937,"4"
1938,"5"
1939,"3"
1940,"3"
1941,"3"
1942,"5"
1943,"3"
1944,"5"
1945,"1"
1946,"3"
1947,"4"
1948,"1"
1949,"6"
1950,"3"
1951,"2"
1952,"1"
1953,"2"
1954,"0"
1955,"1"
1956,"5"
1957,"1"
1958,"2"
1959,"4"
1960,"1"
1961,"0"
1962,"1"
1963,"4"
1964,"0"
1965,"1"
1966,"1"
1967,"3"
1968,"3"
1969,"1"
1970,"0"
1971,"2"
1972,"1"
1973,"3"
1974,"0"
1975,"1"
1976,"5"
1977,"2"
1978,"1"
1979,"4"
1980,"1"
1981,"2"
1982,"3"
1983,"3"
1984,"1"
1985,"0"
1986,"3"
1987,"0"
1988,"2"
1989,"2"
1990,"2"
1991,"2"
1992,"2"
1993,"1"
