Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-11421"
440,"7175"
441,"7266"
442,"7206"
443,"7289"
444,"7324"
445,"7517"
446,"7320"
447,"7273"
448,"7497"
449,"7222"
450,"7376"
451,"7469"
452,"7317"
453,"7253"
454,"7348"
455,"7319"
456,"7460"
457,"7447"
458,"7538"
459,"7639"
460,"7709"
461,"7722"
462,"7871"
463,"7932"
464,"7836"
465,"7869"
466,"7777"
467,"7497"
468,"7444"
469,"7412"
470,"7385"
471,"7475"
472,"7460"
473,"7512"
474,"7410"
475,"7468"
476,"7260"
477,"7554"
478,"7250"
479,"7445"
480,"7352"
481,"7439"
482,"7510"
483,"7367"
484,"7624"
485,"7592"
486,"7422"
487,"7496"
488,"7423"
489,"7432"
490,"7405"
491,"7464"
492,"7244"
493,"7242"
494,"7355"
495,"7210"
496,"7279"
497,"7387"
498,"7475"
499,"7372"
500,"7305"
501,"7242"
502,"7341"
503,"7379"
504,"7262"
505,"7364"
506,"7161"
507,"7096"
508,"7333"
509,"7168"
510,"7120"
511,"7147"
512,"7124"
513,"7390"
514,"7317"
515,"7070"
516,"7204"
517,"7251"
518,"7180"
519,"7255"
520,"7147"
521,"7150"
522,"7104"
523,"7210"
524,"7128"
525,"7302"
526,"7072"
527,"7226"
528,"7054"
529,"7193"
530,"7161"
531,"7131"
532,"7078"
533,"7087"
534,"7118"
535,"7222"
536,"6816"
537,"6992"
538,"6965"
539,"7075"
540,"6911"
541,"7090"
542,"6926"
543,"6834"
544,"6927"
545,"6992"
546,"6842"
547,"6932"
548,"6877"
549,"6961"
550,"6701"
551,"6799"
552,"6708"
553,"6659"
554,"6778"
555,"6795"
556,"6782"
557,"6891"
558,"6754"
559,"6776"
560,"6695"
561,"6821"
562,"6818"
563,"6841"
564,"6836"
565,"6738"
566,"6854"
567,"6670"
568,"6775"
569,"6821"
570,"6703"
571,"6589"
572,"6574"
573,"6571"
574,"6675"
575,"6522"
576,"6644"
577,"6468"
578,"6586"
579,"6606"
580,"6625"
581,"6674"
582,"6539"
583,"6378"
584,"6527"
585,"6504"
586,"6413"
587,"6574"
588,"6527"
589,"6535"
590,"6644"
591,"6597"
592,"6446"
593,"6486"
594,"6429"
595,"6471"
596,"6582"
597,"6548"
598,"6420"
599,"6349"
600,"6483"
601,"6349"
602,"6446"
603,"6278"
604,"6437"
605,"6265"
606,"6382"
607,"6343"
608,"6271"
609,"6321"
610,"6271"
611,"6274"
612,"6208"
613,"6207"
614,"6378"
615,"6178"
616,"6222"
617,"6230"
618,"6181"
619,"6298"
620,"6208"
621,"6273"
622,"6224"
623,"6243"
624,"6220"
625,"6176"
626,"6277"
627,"6384"
628,"6188"
629,"6123"
630,"6241"
631,"6115"
632,"6197"
633,"6143"
634,"6193"
635,"6073"
636,"6223"
637,"6088"
638,"5940"
639,"6145"
640,"6066"
641,"6152"
642,"6081"
643,"5939"
644,"5972"
645,"6043"
646,"6079"
647,"6082"
648,"5924"
649,"5879"
650,"5873"
651,"5844"
652,"5980"
653,"6078"
654,"5905"
655,"5900"
656,"5909"
657,"6081"
658,"6150"
659,"6091"
660,"6335"
661,"6721"
662,"6951"
663,"7502"
664,"8009"
665,"8784"
666,"9411"
667,"10114"
668,"10500"
669,"10631"
670,"10513"
671,"10495"
672,"9772"
673,"9243"
674,"8853"
675,"8100"
676,"7504"
677,"6792"
678,"6418"
679,"6170"
680,"5987"
681,"5820"
682,"5648"
683,"5603"
684,"5667"
685,"5744"
686,"5544"
687,"5424"
688,"5500"
689,"5592"
690,"5439"
691,"5502"
692,"5476"
693,"5487"
694,"5468"
695,"5354"
696,"5588"
697,"5491"
698,"5376"
699,"5417"
700,"5492"
701,"5577"
702,"5558"
703,"5641"
704,"5742"
705,"5704"
706,"5564"
707,"5824"
708,"5851"
709,"5789"
710,"5735"
711,"5627"
712,"5604"
713,"5470"
714,"5494"
715,"5397"
716,"5153"
717,"5183"
718,"5067"
719,"5102"
720,"5079"
721,"5140"
722,"5039"
723,"4974"
724,"5013"
725,"5144"
726,"4978"
727,"5014"
728,"4930"
729,"4998"
730,"5012"
731,"4963"
732,"4900"
733,"4928"
734,"5024"
735,"4807"
736,"4923"
737,"4829"
738,"5023"
739,"5034"
740,"5024"
741,"5272"
742,"5370"
743,"5679"
744,"5731"
745,"5755"
746,"5987"
747,"6206"
748,"6194"
749,"6174"
750,"6010"
751,"5760"
752,"5748"
753,"5468"
754,"5295"
755,"5122"
756,"4876"
757,"4820"
758,"4900"
759,"4784"
760,"4681"
761,"4664"
762,"4651"
763,"4590"
764,"4507"
765,"4511"
766,"4490"
767,"4478"
768,"4504"
769,"4386"
770,"4395"
771,"4228"
772,"4370"
773,"4327"
774,"4326"
775,"4297"
776,"4518"
777,"4402"
778,"4688"
779,"4726"
780,"5038"
781,"5317"
782,"5469"
783,"5972"
784,"6067"
785,"6507"
786,"6585"
787,"6974"
788,"6954"
789,"6904"
790,"6768"
791,"6414"
792,"6236"
793,"5950"
794,"5589"
795,"5181"
796,"4837"
797,"4643"
798,"4492"
799,"4275"
800,"4242"
801,"4010"
802,"3948"
803,"4059"
804,"4005"
805,"3857"
806,"3838"
807,"3937"
808,"3909"
809,"3846"
810,"3951"
811,"3897"
812,"3687"
813,"3783"
814,"3844"
815,"3852"
816,"3904"
817,"3918"
818,"3814"
819,"3854"
820,"3840"
821,"3707"
822,"3829"
823,"3780"
824,"3832"
825,"3845"
826,"3970"
827,"3894"
828,"3894"
829,"3920"
830,"3926"
831,"4067"
832,"3951"
833,"3924"
834,"3969"
835,"3890"
836,"3902"
837,"3910"
838,"3708"
839,"3760"
840,"3716"
841,"3815"
842,"3701"
843,"3526"
844,"3646"
845,"3610"
846,"3604"
847,"3617"
848,"3569"
849,"3547"
850,"3571"
851,"3612"
852,"3493"
853,"3513"
854,"3569"
855,"3559"
856,"3420"
857,"3402"
858,"3473"
859,"3464"
860,"3425"
861,"3508"
862,"3494"
863,"3447"
864,"3481"
865,"3501"
866,"3544"
867,"3436"
868,"3421"
869,"3424"
870,"3418"
871,"3444"
872,"3516"
873,"3456"
874,"3502"
875,"3603"
876,"3621"
877,"3625"
878,"3686"
879,"3725"
880,"3778"
881,"3665"
882,"3867"
883,"3893"
884,"3811"
885,"3958"
886,"3854"
887,"3781"
888,"3783"
889,"3798"
890,"3620"
891,"3617"
892,"3678"
893,"3639"
894,"3684"
895,"3662"
896,"3726"
897,"3579"
898,"3632"
899,"3707"
900,"3607"
901,"3642"
902,"3840"
903,"3714"
904,"3614"
905,"3767"
906,"3701"
907,"3806"
908,"3834"
909,"3800"
910,"3916"
911,"3949"
912,"3953"
913,"4024"
914,"4075"
915,"4102"
916,"4128"
917,"4228"
918,"4372"
919,"4472"
920,"4553"
921,"4584"
922,"4759"
923,"4807"
924,"4968"
925,"4870"
926,"5339"
927,"5360"
928,"5641"
929,"5819"
930,"6241"
931,"6328"
932,"6594"
933,"6839"
934,"7285"
935,"7498"
936,"7832"
937,"8219"
938,"8486"
939,"8892"
940,"9069"
941,"9646"
942,"9739"
943,"10087"
944,"10410"
945,"10915"
946,"10878"
947,"11030"
948,"11573"
949,"11233"
950,"11258"
951,"11276"
952,"11331"
953,"11316"
954,"11097"
955,"11046"
956,"10845"
957,"10390"
958,"10139"
959,"9840"
960,"9603"
961,"9244"
962,"8968"
963,"8509"
964,"8250"
965,"7941"
966,"7348"
967,"6902"
968,"6613"
969,"6415"
970,"6004"
971,"5655"
972,"5544"
973,"5270"
974,"5098"
975,"4691"
976,"4552"
977,"4477"
978,"4327"
979,"4110"
980,"3872"
981,"3889"
982,"3720"
983,"3593"
984,"3480"
985,"3460"
986,"3266"
987,"3153"
988,"3041"
989,"3097"
990,"3013"
991,"2933"
992,"2967"
993,"2841"
994,"2992"
995,"3039"
996,"3063"
997,"3335"
998,"3368"
999,"3628"
1000,"3983"
1001,"4318"
1002,"4660"
1003,"4847"
1004,"5397"
1005,"5647"
1006,"5763"
1007,"6152"
1008,"6469"
1009,"6544"
1010,"6617"
1011,"6537"
1012,"6304"
1013,"5917"
1014,"5585"
1015,"5194"
1016,"4733"
1017,"4164"
1018,"3878"
1019,"3353"
1020,"3156"
1021,"2887"
1022,"2543"
1023,"2317"
1024,"2262"
1025,"2314"
1026,"2231"
1027,"2179"
1028,"2182"
1029,"2160"
1030,"2126"
1031,"2146"
1032,"2185"
1033,"2267"
1034,"2152"
1035,"2193"
1036,"2166"
1037,"2191"
1038,"2237"
1039,"2235"
1040,"2245"
1041,"2330"
1042,"2407"
1043,"2493"
1044,"2561"
1045,"2633"
1046,"2537"
1047,"2881"
1048,"2895"
1049,"3058"
1050,"3154"
1051,"3225"
1052,"3369"
1053,"3529"
1054,"3595"
1055,"3618"
1056,"3684"
1057,"3786"
1058,"3762"
1059,"4010"
1060,"3894"
1061,"3743"
1062,"3765"
1063,"3679"
1064,"3566"
1065,"3444"
1066,"3278"
1067,"3120"
1068,"3078"
1069,"2992"
1070,"2857"
1071,"2871"
1072,"2865"
1073,"2739"
1074,"2686"
1075,"2560"
1076,"2568"
1077,"2499"
1078,"2559"
1079,"2483"
1080,"2329"
1081,"2339"
1082,"2239"
1083,"2199"
1084,"2150"
1085,"2178"
1086,"2104"
1087,"2135"
1088,"1995"
1089,"1972"
1090,"1914"
1091,"1896"
1092,"1917"
1093,"1848"
1094,"1816"
1095,"1787"
1096,"1757"
1097,"1738"
1098,"1806"
1099,"1708"
1100,"1708"
1101,"1657"
1102,"1696"
1103,"1600"
1104,"1641"
1105,"1545"
1106,"1542"
1107,"1531"
1108,"1500"
1109,"1543"
1110,"1543"
1111,"1443"
1112,"1431"
1113,"1490"
1114,"1491"
1115,"1469"
1116,"1375"
1117,"1391"
1118,"1411"
1119,"1385"
1120,"1347"
1121,"1411"
1122,"1424"
1123,"1413"
1124,"1377"
1125,"1308"
1126,"1473"
1127,"1381"
1128,"1398"
1129,"1504"
1130,"1539"
1131,"1571"
1132,"1604"
1133,"1700"
1134,"1751"
1135,"1792"
1136,"1848"
1137,"1820"
1138,"1814"
1139,"1744"
1140,"1765"
1141,"1639"
1142,"1522"
1143,"1472"
1144,"1463"
1145,"1377"
1146,"1296"
1147,"1302"
1148,"1236"
1149,"1233"
1150,"1219"
1151,"1258"
1152,"1227"
1153,"1237"
1154,"1184"
1155,"1257"
1156,"1237"
1157,"1176"
1158,"1170"
1159,"1271"
1160,"1200"
1161,"1201"
1162,"1204"
1163,"1190"
1164,"1161"
1165,"1223"
1166,"1172"
1167,"1078"
1168,"1118"
1169,"1095"
1170,"1113"
1171,"1085"
1172,"1108"
1173,"1064"
1174,"1137"
1175,"1063"
1176,"1023"
1177,"1055"
1178,"1057"
1179,"1042"
1180,"1062"
1181,"1057"
1182,"1032"
1183,"1097"
1184,"1064"
1185,"1126"
1186,"1137"
1187,"1107"
1188,"1132"
1189,"1164"
1190,"1147"
1191,"1162"
1192,"1178"
1193,"1123"
1194,"1199"
1195,"1149"
1196,"1103"
1197,"1133"
1198,"1005"
1199,"1066"
1200,"1034"
1201,"1051"
1202,"997"
1203,"1010"
1204,"963"
1205,"977"
1206,"943"
1207,"927"
1208,"940"
1209,"1015"
1210,"962"
1211,"946"
1212,"886"
1213,"958"
1214,"893"
1215,"925"
1216,"890"
1217,"1006"
1218,"929"
1219,"877"
1220,"907"
1221,"958"
1222,"934"
1223,"929"
1224,"956"
1225,"890"
1226,"878"
1227,"902"
1228,"873"
1229,"884"
1230,"818"
1231,"861"
1232,"845"
1233,"837"
1234,"880"
1235,"884"
1236,"856"
1237,"850"
1238,"810"
1239,"858"
1240,"831"
1241,"844"
1242,"792"
1243,"817"
1244,"824"
1245,"750"
1246,"866"
1247,"830"
1248,"809"
1249,"827"
1250,"825"
1251,"840"
1252,"866"
1253,"820"
1254,"867"
1255,"840"
1256,"797"
1257,"791"
1258,"788"
1259,"846"
1260,"804"
1261,"757"
1262,"840"
1263,"782"
1264,"788"
1265,"765"
1266,"834"
1267,"762"
1268,"774"
1269,"758"
1270,"778"
1271,"784"
1272,"818"
1273,"743"
1274,"737"
1275,"729"
1276,"758"
1277,"733"
1278,"744"
1279,"733"
1280,"702"
1281,"758"
1282,"699"
1283,"727"
1284,"689"
1285,"716"
1286,"711"
1287,"683"
1288,"732"
1289,"709"
1290,"681"
1291,"713"
1292,"726"
1293,"691"
1294,"718"
1295,"698"
1296,"731"
1297,"687"
1298,"617"
1299,"702"
1300,"729"
1301,"660"
1302,"678"
1303,"608"
1304,"643"
1305,"693"
1306,"669"
1307,"699"
1308,"695"
1309,"672"
1310,"670"
1311,"641"
1312,"616"
1313,"675"
1314,"653"
1315,"619"
1316,"630"
1317,"652"
1318,"653"
1319,"612"
1320,"655"
1321,"603"
1322,"654"
1323,"657"
1324,"653"
1325,"621"
1326,"663"
1327,"576"
1328,"638"
1329,"592"
1330,"574"
1331,"595"
1332,"597"
1333,"620"
1334,"633"
1335,"600"
1336,"637"
1337,"581"
1338,"614"
1339,"600"
1340,"607"
1341,"602"
1342,"591"
1343,"624"
1344,"589"
1345,"582"
1346,"575"
1347,"567"
1348,"580"
1349,"611"
1350,"554"
1351,"562"
1352,"553"
1353,"555"
1354,"540"
1355,"583"
1356,"542"
1357,"574"
1358,"505"
1359,"576"
1360,"542"
1361,"559"
1362,"572"
1363,"526"
1364,"538"
1365,"510"
1366,"577"
1367,"514"
1368,"533"
1369,"576"
1370,"530"
1371,"558"
1372,"502"
1373,"534"
1374,"545"
1375,"508"
1376,"519"
1377,"477"
1378,"490"
1379,"494"
1380,"485"
1381,"518"
1382,"482"
1383,"530"
1384,"481"
1385,"533"
1386,"497"
1387,"452"
1388,"519"
1389,"492"
1390,"478"
1391,"464"
1392,"491"
1393,"477"
1394,"505"
1395,"495"
1396,"460"
1397,"441"
1398,"472"
1399,"484"
1400,"446"
1401,"460"
1402,"464"
1403,"453"
1404,"486"
1405,"455"
1406,"438"
1407,"455"
1408,"430"
1409,"479"
1410,"447"
1411,"440"
1412,"480"
1413,"458"
1414,"456"
1415,"453"
1416,"449"
1417,"433"
1418,"456"
1419,"433"
1420,"489"
1421,"461"
1422,"400"
1423,"414"
1424,"426"
1425,"419"
1426,"419"
1427,"386"
1428,"432"
1429,"410"
1430,"402"
1431,"392"
1432,"429"
1433,"389"
1434,"393"
1435,"419"
1436,"400"
1437,"392"
1438,"412"
1439,"406"
1440,"397"
1441,"427"
1442,"409"
1443,"425"
1444,"399"
1445,"374"
1446,"378"
1447,"360"
1448,"382"
1449,"404"
1450,"379"
1451,"375"
1452,"351"
1453,"417"
1454,"357"
1455,"353"
1456,"383"
1457,"378"
1458,"394"
1459,"362"
1460,"351"
1461,"366"
1462,"359"
1463,"330"
1464,"371"
1465,"357"
1466,"335"
1467,"378"
1468,"373"
1469,"372"
1470,"349"
1471,"357"
1472,"311"
1473,"354"
1474,"337"
1475,"325"
1476,"363"
1477,"334"
1478,"310"
1479,"336"
1480,"345"
1481,"352"
1482,"329"
1483,"360"
1484,"305"
1485,"352"
1486,"340"
1487,"312"
1488,"315"
1489,"333"
1490,"315"
1491,"307"
1492,"328"
1493,"335"
1494,"294"
1495,"329"
1496,"309"
1497,"301"
1498,"300"
1499,"279"
1500,"327"
1501,"305"
1502,"308"
1503,"318"
1504,"285"
1505,"313"
1506,"311"
1507,"294"
1508,"290"
1509,"312"
1510,"331"
1511,"275"
1512,"272"
1513,"306"
1514,"304"
1515,"315"
1516,"298"
1517,"284"
1518,"262"
1519,"308"
1520,"299"
1521,"301"
1522,"269"
1523,"273"
1524,"247"
1525,"295"
1526,"290"
1527,"256"
1528,"281"
1529,"264"
1530,"234"
1531,"274"
1532,"292"
1533,"264"
1534,"264"
1535,"280"
1536,"282"
1537,"261"
1538,"256"
1539,"235"
1540,"270"
1541,"243"
1542,"263"
1543,"233"
1544,"265"
1545,"232"
1546,"214"
1547,"239"
1548,"224"
1549,"240"
1550,"235"
1551,"247"
1552,"268"
1553,"237"
1554,"249"
1555,"233"
1556,"227"
1557,"213"
1558,"228"
1559,"240"
1560,"234"
1561,"214"
1562,"231"
1563,"243"
1564,"233"
1565,"189"
1566,"222"
1567,"244"
1568,"217"
1569,"219"
1570,"231"
1571,"225"
1572,"197"
1573,"231"
1574,"216"
1575,"200"
1576,"220"
1577,"212"
1578,"206"
1579,"216"
1580,"209"
1581,"202"
1582,"203"
1583,"232"
1584,"187"
1585,"196"
1586,"222"
1587,"202"
1588,"189"
1589,"225"
1590,"210"
1591,"172"
1592,"173"
1593,"206"
1594,"194"
1595,"204"
1596,"197"
1597,"189"
1598,"177"
1599,"190"
1600,"175"
1601,"199"
1602,"202"
1603,"180"
1604,"180"
1605,"170"
1606,"182"
1607,"195"
1608,"186"
1609,"179"
1610,"202"
1611,"177"
1612,"197"
1613,"175"
1614,"186"
1615,"191"
1616,"164"
1617,"171"
1618,"163"
1619,"187"
1620,"171"
1621,"178"
1622,"154"
1623,"172"
1624,"144"
1625,"154"
1626,"164"
1627,"150"
1628,"153"
1629,"173"
1630,"165"
1631,"145"
1632,"153"
1633,"148"
1634,"155"
1635,"145"
1636,"148"
1637,"131"
1638,"136"
1639,"167"
1640,"126"
1641,"131"
1642,"152"
1643,"150"
1644,"139"
1645,"138"
1646,"127"
1647,"125"
1648,"156"
1649,"120"
1650,"140"
1651,"146"
1652,"162"
1653,"111"
1654,"115"
1655,"135"
1656,"125"
1657,"129"
1658,"120"
1659,"108"
1660,"130"
1661,"118"
1662,"128"
1663,"114"
1664,"115"
1665,"120"
1666,"109"
1667,"111"
1668,"116"
1669,"109"
1670,"132"
1671,"109"
1672,"105"
1673,"113"
1674,"105"
1675,"120"
1676,"102"
1677,"98"
1678,"97"
1679,"106"
1680,"101"
1681,"106"
1682,"120"
1683,"90"
1684,"113"
1685,"81"
1686,"92"
1687,"93"
1688,"103"
1689,"98"
1690,"70"
1691,"114"
1692,"77"
1693,"93"
1694,"89"
1695,"90"
1696,"73"
1697,"75"
1698,"89"
1699,"85"
1700,"79"
1701,"82"
1702,"96"
1703,"82"
1704,"85"
1705,"76"
1706,"86"
1707,"83"
1708,"84"
1709,"83"
1710,"84"
1711,"67"
1712,"58"
1713,"77"
1714,"68"
1715,"74"
1716,"73"
1717,"68"
1718,"72"
1719,"83"
1720,"69"
1721,"59"
1722,"77"
1723,"58"
1724,"63"
1725,"47"
1726,"54"
1727,"58"
1728,"45"
1729,"62"
1730,"63"
1731,"45"
1732,"48"
1733,"45"
1734,"54"
1735,"64"
1736,"62"
1737,"60"
1738,"45"
1739,"38"
1740,"47"
1741,"61"
1742,"46"
1743,"64"
1744,"58"
1745,"50"
1746,"44"
1747,"45"
1748,"35"
1749,"53"
1750,"35"
1751,"49"
1752,"43"
1753,"38"
1754,"43"
1755,"34"
1756,"42"
1757,"39"
1758,"28"
1759,"30"
1760,"32"
1761,"26"
1762,"47"
1763,"45"
1764,"44"
1765,"33"
1766,"30"
1767,"38"
1768,"28"
1769,"30"
1770,"22"
1771,"26"
1772,"30"
1773,"35"
1774,"31"
1775,"23"
1776,"32"
1777,"30"
1778,"25"
1779,"28"
1780,"30"
1781,"26"
1782,"22"
1783,"20"
1784,"26"
1785,"21"
1786,"17"
1787,"24"
1788,"20"
1789,"15"
1790,"22"
1791,"24"
1792,"24"
1793,"14"
1794,"19"
1795,"21"
1796,"18"
1797,"16"
1798,"14"
1799,"24"
1800,"12"
1801,"12"
1802,"19"
1803,"17"
1804,"19"
1805,"20"
1806,"16"
1807,"9"
1808,"10"
1809,"15"
1810,"10"
1811,"11"
1812,"14"
1813,"15"
1814,"19"
1815,"14"
1816,"10"
1817,"23"
1818,"16"
1819,"16"
1820,"20"
1821,"13"
1822,"14"
1823,"13"
1824,"12"
1825,"17"
1826,"13"
1827,"10"
1828,"9"
1829,"10"
1830,"10"
1831,"12"
1832,"11"
1833,"10"
1834,"13"
1835,"5"
1836,"7"
1837,"9"
1838,"9"
1839,"7"
1840,"12"
1841,"10"
1842,"9"
1843,"7"
1844,"7"
1845,"13"
1846,"8"
1847,"5"
1848,"5"
1849,"6"
1850,"11"
1851,"6"
1852,"16"
1853,"6"
1854,"10"
1855,"7"
1856,"11"
1857,"11"
1858,"3"
1859,"11"
1860,"10"
1861,"10"
1862,"5"
1863,"8"
1864,"7"
1865,"8"
1866,"9"
1867,"4"
1868,"7"
1869,"4"
1870,"4"
1871,"6"
1872,"6"
1873,"7"
1874,"9"
1875,"3"
1876,"6"
1877,"6"
1878,"4"
1879,"8"
1880,"9"
1881,"2"
1882,"4"
1883,"7"
1884,"2"
1885,"4"
1886,"4"
1887,"4"
1888,"3"
1889,"5"
1890,"4"
1891,"3"
1892,"4"
1893,"7"
1894,"2"
1895,"6"
1896,"3"
1897,"2"
1898,"6"
1899,"6"
1900,"6"
1901,"6"
1902,"5"
1903,"5"
1904,"5"
1905,"7"
1906,"5"
1907,"3"
1908,"5"
1909,"3"
1910,"3"
1911,"4"
1912,"4"
1913,"4"
1914,"5"
1915,"7"
1916,"4"
1917,"5"
1918,"1"
1919,"4"
1920,"5"
1921,"2"
1922,"3"
1923,"2"
1924,"5"
1925,"4"
1926,"2"
1927,"5"
1928,"5"
1929,"5"
1930,"2"
1931,"7"
1932,"1"
1933,"5"
1934,"3"
1935,"7"
1936,"2"
1937,"2"
1938,"3"
1939,"3"
1940,"1"
1941,"4"
1942,"5"
1943,"2"
1944,"3"
1945,"2"
1946,"3"
1947,"4"
1948,"3"
1949,"8"
1950,"3"
1951,"2"
1952,"2"
1953,"2"
1954,"6"
1955,"1"
1956,"2"
1957,"1"
1958,"4"
1959,"5"
1960,"1"
1961,"2"
1962,"2"
1963,"3"
1964,"1"
1965,"1"
1966,"1"
1967,"3"
1968,"1"
1969,"2"
1970,"0"
1971,"1"
1972,"1"
1973,"1"
1974,"2"
1975,"1"
1976,"2"
1977,"0"
1978,"5"
1979,"2"
1980,"2"
1981,"2"
1982,"4"
1983,"1"
1984,"0"
1985,"2"
1986,"3"
1987,"1"
1988,"4"
1989,"3"
1990,"3"
1991,"2"
1992,"6"
1993,"4"
1994,"0"
1995,"1"
1996,"2"
1997,"1"
