Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"MA0916537"
437,"4947"
438,"5085"
439,"4897"
440,"4990"
441,"4922"
442,"4830"
443,"4922"
444,"4976"
445,"4980"
446,"5038"
447,"5008"
448,"4978"
449,"4904"
450,"4977"
451,"4891"
452,"5039"
453,"4974"
454,"4998"
455,"4980"
456,"4927"
457,"4909"
458,"4906"
459,"4899"
460,"5002"
461,"4846"
462,"4925"
463,"4872"
464,"4885"
465,"4905"
466,"4722"
467,"4993"
468,"4920"
469,"4761"
470,"5029"
471,"4776"
472,"4882"
473,"4736"
474,"4863"
475,"4737"
476,"4779"
477,"4912"
478,"4940"
479,"4727"
480,"4887"
481,"4763"
482,"4684"
483,"4772"
484,"4707"
485,"4604"
486,"4793"
487,"4723"
488,"4651"
489,"4807"
490,"4762"
491,"4619"
492,"4671"
493,"4768"
494,"4763"
495,"4569"
496,"4730"
497,"4733"
498,"4653"
499,"4589"
500,"4665"
501,"4618"
502,"4684"
503,"4473"
504,"4575"
505,"4800"
506,"4607"
507,"4536"
508,"4740"
509,"4656"
510,"4655"
511,"4620"
512,"4574"
513,"4588"
514,"4484"
515,"4666"
516,"4569"
517,"4540"
518,"4581"
519,"4476"
520,"4486"
521,"4544"
522,"4586"
523,"4586"
524,"4563"
525,"4613"
526,"4560"
527,"4592"
528,"4538"
529,"4487"
530,"4396"
531,"4458"
532,"4518"
533,"4340"
534,"4394"
535,"4312"
536,"4402"
537,"4420"
538,"4407"
539,"4276"
540,"4327"
541,"4247"
542,"4309"
543,"4220"
544,"4301"
545,"4145"
546,"4305"
547,"4289"
548,"4185"
549,"4306"
550,"4193"
551,"4182"
552,"4213"
553,"4149"
554,"4248"
555,"4139"
556,"4152"
557,"4240"
558,"4014"
559,"4147"
560,"4105"
561,"4206"
562,"4146"
563,"4158"
564,"4095"
565,"4120"
566,"4074"
567,"3993"
568,"4095"
569,"3971"
570,"3908"
571,"4036"
572,"3953"
573,"3801"
574,"3817"
575,"3900"
576,"3960"
577,"3893"
578,"3980"
579,"3879"
580,"3846"
581,"3918"
582,"3874"
583,"3957"
584,"3829"
585,"3955"
586,"3852"
587,"3824"
588,"3727"
589,"3836"
590,"3861"
591,"3852"
592,"3779"
593,"3864"
594,"3727"
595,"3853"
596,"3807"
597,"3860"
598,"3764"
599,"3680"
600,"3767"
601,"3783"
602,"3765"
603,"3592"
604,"3679"
605,"3679"
606,"3708"
607,"3653"
608,"3467"
609,"3537"
610,"3599"
611,"3592"
612,"3526"
613,"3594"
614,"3589"
615,"3515"
616,"3533"
617,"3606"
618,"3585"
619,"3506"
620,"3502"
621,"3427"
622,"3446"
623,"3472"
624,"3446"
625,"3436"
626,"3451"
627,"3520"
628,"3462"
629,"3597"
630,"3528"
631,"3496"
632,"3440"
633,"3485"
634,"3341"
635,"3383"
636,"3437"
637,"3230"
638,"3277"
639,"3400"
640,"3318"
641,"3241"
642,"3427"
643,"3260"
644,"3262"
645,"3156"
646,"3270"
647,"3142"
648,"3163"
649,"3274"
650,"3217"
651,"3176"
652,"3172"
653,"3154"
654,"3192"
655,"3197"
656,"3128"
657,"3102"
658,"3115"
659,"3065"
660,"2968"
661,"3020"
662,"2990"
663,"2986"
664,"3054"
665,"3110"
666,"2896"
667,"3051"
668,"2992"
669,"3012"
670,"2934"
671,"2932"
672,"2896"
673,"2858"
674,"2915"
675,"2994"
676,"2838"
677,"2917"
678,"2815"
679,"2901"
680,"2861"
681,"2874"
682,"2896"
683,"2838"
684,"2885"
685,"2914"
686,"2820"
687,"2747"
688,"2741"
689,"2694"
690,"2769"
691,"2752"
692,"2629"
693,"2745"
694,"2763"
695,"2827"
696,"2686"
697,"2818"
698,"2734"
699,"2796"
700,"2914"
701,"2880"
702,"3002"
703,"3015"
704,"3191"
705,"3135"
706,"3158"
707,"3196"
708,"3030"
709,"3012"
710,"2942"
711,"2857"
712,"2760"
713,"2756"
714,"2692"
715,"2582"
716,"2505"
717,"2513"
718,"2488"
719,"2432"
720,"2482"
721,"2490"
722,"2481"
723,"2442"
724,"2484"
725,"2369"
726,"2348"
727,"2442"
728,"2391"
729,"2384"
730,"2325"
731,"2332"
732,"2332"
733,"2315"
734,"2241"
735,"2305"
736,"2369"
737,"2377"
738,"2278"
739,"2343"
740,"2264"
741,"2338"
742,"2277"
743,"2296"
744,"2218"
745,"2261"
746,"2162"
747,"2237"
748,"2216"
749,"2197"
750,"2162"
751,"2199"
752,"2108"
753,"2153"
754,"2167"
755,"2132"
756,"2177"
757,"2100"
758,"2104"
759,"2125"
760,"2065"
761,"2102"
762,"2093"
763,"2022"
764,"2125"
765,"2021"
766,"2028"
767,"2102"
768,"2149"
769,"2030"
770,"2017"
771,"2062"
772,"2074"
773,"2027"
774,"2064"
775,"1964"
776,"1921"
777,"2051"
778,"1909"
779,"2056"
780,"1900"
781,"2017"
782,"1998"
783,"1951"
784,"1930"
785,"1993"
786,"1955"
787,"1944"
788,"1943"
789,"1989"
790,"2015"
791,"1964"
792,"1922"
793,"1897"
794,"1896"
795,"1905"
796,"1933"
797,"1927"
798,"1814"
799,"1873"
800,"1825"
801,"1804"
802,"1829"
803,"1774"
804,"1793"
805,"1819"
806,"1778"
807,"1666"
808,"1813"
809,"1744"
810,"1765"
811,"1763"
812,"1766"
813,"1715"
814,"1726"
815,"1674"
816,"1692"
817,"1629"
818,"1680"
819,"1636"
820,"1714"
821,"1725"
822,"1682"
823,"1697"
824,"1727"
825,"1563"
826,"1601"
827,"1664"
828,"1602"
829,"1590"
830,"1608"
831,"1569"
832,"1591"
833,"1573"
834,"1564"
835,"1580"
836,"1574"
837,"1553"
838,"1629"
839,"1593"
840,"1608"
841,"1558"
842,"1555"
843,"1486"
844,"1499"
845,"1516"
846,"1543"
847,"1550"
848,"1514"
849,"1489"
850,"1520"
851,"1491"
852,"1443"
853,"1422"
854,"1483"
855,"1496"
856,"1495"
857,"1437"
858,"1452"
859,"1470"
860,"1436"
861,"1464"
862,"1506"
863,"1492"
864,"1440"
865,"1482"
866,"1449"
867,"1387"
868,"1397"
869,"1429"
870,"1426"
871,"1457"
872,"1461"
873,"1504"
874,"1407"
875,"1353"
876,"1472"
877,"1440"
878,"1454"
879,"1481"
880,"1402"
881,"1441"
882,"1433"
883,"1403"
884,"1351"
885,"1404"
886,"1428"
887,"1402"
888,"1291"
889,"1446"
890,"1421"
891,"1430"
892,"1491"
893,"1318"
894,"1454"
895,"1438"
896,"1376"
897,"1436"
898,"1432"
899,"1443"
900,"1451"
901,"1454"
902,"1504"
903,"1378"
904,"1436"
905,"1420"
906,"1469"
907,"1568"
908,"1490"
909,"1558"
910,"1594"
911,"1470"
912,"1491"
913,"1499"
914,"1510"
915,"1598"
916,"1567"
917,"1583"
918,"1650"
919,"1754"
920,"1688"
921,"1709"
922,"1888"
923,"1952"
924,"1987"
925,"2008"
926,"2181"
927,"2206"
928,"2235"
929,"2468"
930,"2580"
931,"2693"
932,"2794"
933,"2925"
934,"3081"
935,"3245"
936,"3431"
937,"3762"
938,"3780"
939,"4059"
940,"4180"
941,"4492"
942,"4639"
943,"4841"
944,"4938"
945,"5057"
946,"5136"
947,"5279"
948,"5315"
949,"5482"
950,"5368"
951,"5451"
952,"5307"
953,"5379"
954,"5223"
955,"5096"
956,"4864"
957,"4765"
958,"4549"
959,"4333"
960,"4254"
961,"4015"
962,"3915"
963,"3516"
964,"3468"
965,"3154"
966,"2990"
967,"2806"
968,"2630"
969,"2504"
970,"2240"
971,"2168"
972,"2139"
973,"1866"
974,"1900"
975,"1761"
976,"1664"
977,"1616"
978,"1521"
979,"1508"
980,"1460"
981,"1316"
982,"1411"
983,"1320"
984,"1243"
985,"1229"
986,"1257"
987,"1096"
988,"1205"
989,"1116"
990,"1118"
991,"1153"
992,"1157"
993,"1117"
994,"1190"
995,"1208"
996,"1301"
997,"1265"
998,"1419"
999,"1536"
1000,"1633"
1001,"1798"
1002,"1916"
1003,"1963"
1004,"2145"
1005,"2169"
1006,"2209"
1007,"2278"
1008,"2211"
1009,"2220"
1010,"2182"
1011,"2028"
1012,"1965"
1013,"1832"
1014,"1637"
1015,"1412"
1016,"1314"
1017,"1180"
1018,"1116"
1019,"1086"
1020,"926"
1021,"890"
1022,"944"
1023,"851"
1024,"811"
1025,"818"
1026,"825"
1027,"777"
1028,"825"
1029,"823"
1030,"830"
1031,"842"
1032,"843"
1033,"901"
1034,"856"
1035,"845"
1036,"855"
1037,"861"
1038,"877"
1039,"885"
1040,"939"
1041,"999"
1042,"1058"
1043,"1089"
1044,"1086"
1045,"1098"
1046,"1140"
1047,"1223"
1048,"1345"
1049,"1378"
1050,"1437"
1051,"1557"
1052,"1561"
1053,"1552"
1054,"1630"
1055,"1743"
1056,"1698"
1057,"1771"
1058,"1776"
1059,"1738"
1060,"1659"
1061,"1588"
1062,"1578"
1063,"1447"
1064,"1400"
1065,"1394"
1066,"1300"
1067,"1312"
1068,"1224"
1069,"1231"
1070,"1230"
1071,"1151"
1072,"1176"
1073,"1109"
1074,"1070"
1075,"1050"
1076,"958"
1077,"964"
1078,"913"
1079,"929"
1080,"927"
1081,"863"
1082,"892"
1083,"873"
1084,"845"
1085,"801"
1086,"796"
1087,"781"
1088,"732"
1089,"695"
1090,"767"
1091,"698"
1092,"744"
1093,"699"
1094,"699"
1095,"676"
1096,"694"
1097,"608"
1098,"677"
1099,"686"
1100,"668"
1101,"582"
1102,"605"
1103,"628"
1104,"643"
1105,"594"
1106,"587"
1107,"540"
1108,"568"
1109,"578"
1110,"590"
1111,"542"
1112,"564"
1113,"516"
1114,"549"
1115,"543"
1116,"526"
1117,"524"
1118,"490"
1119,"495"
1120,"508"
1121,"523"
1122,"496"
1123,"504"
1124,"574"
1125,"555"
1126,"546"
1127,"542"
1128,"587"
1129,"626"
1130,"589"
1131,"597"
1132,"580"
1133,"640"
1134,"618"
1135,"631"
1136,"628"
1137,"599"
1138,"614"
1139,"540"
1140,"527"
1141,"521"
1142,"517"
1143,"524"
1144,"504"
1145,"496"
1146,"482"
1147,"434"
1148,"418"
1149,"450"
1150,"428"
1151,"410"
1152,"445"
1153,"450"
1154,"468"
1155,"421"
1156,"429"
1157,"415"
1158,"435"
1159,"431"
1160,"425"
1161,"428"
1162,"448"
1163,"420"
1164,"400"
1165,"417"
1166,"415"
1167,"398"
1168,"421"
1169,"436"
1170,"397"
1171,"370"
1172,"405"
1173,"385"
1174,"383"
1175,"400"
1176,"391"
1177,"366"
1178,"384"
1179,"385"
1180,"411"
1181,"432"
1182,"429"
1183,"460"
1184,"462"
1185,"441"
1186,"485"
1187,"470"
1188,"499"
1189,"487"
1190,"485"
1191,"479"
1192,"451"
1193,"433"
1194,"406"
1195,"408"
1196,"419"
1197,"377"
1198,"379"
1199,"416"
1200,"340"
1201,"363"
1202,"369"
1203,"379"
1204,"376"
1205,"342"
1206,"363"
1207,"416"
1208,"360"
1209,"372"
1210,"364"
1211,"361"
1212,"359"
1213,"347"
1214,"363"
1215,"360"
1216,"376"
1217,"320"
1218,"347"
1219,"315"
1220,"318"
1221,"320"
1222,"326"
1223,"320"
1224,"345"
1225,"345"
1226,"330"
1227,"344"
1228,"358"
1229,"346"
1230,"327"
1231,"317"
1232,"351"
1233,"300"
1234,"331"
1235,"307"
1236,"301"
1237,"300"
1238,"271"
1239,"296"
1240,"275"
1241,"312"
1242,"298"
1243,"316"
1244,"299"
1245,"295"
1246,"301"
1247,"315"
1248,"319"
1249,"335"
1250,"304"
1251,"279"
1252,"303"
1253,"338"
1254,"307"
1255,"319"
1256,"292"
1257,"278"
1258,"320"
1259,"280"
1260,"281"
1261,"275"
1262,"306"
1263,"309"
1264,"320"
1265,"270"
1266,"277"
1267,"269"
1268,"279"
1269,"278"
1270,"267"
1271,"300"
1272,"290"
1273,"263"
1274,"242"
1275,"295"
1276,"280"
1277,"261"
1278,"272"
1279,"252"
1280,"252"
1281,"253"
1282,"258"
1283,"248"
1284,"267"
1285,"253"
1286,"253"
1287,"265"
1288,"269"
1289,"237"
1290,"282"
1291,"225"
1292,"225"
1293,"260"
1294,"244"
1295,"240"
1296,"223"
1297,"240"
1298,"242"
1299,"249"
1300,"230"
1301,"229"
1302,"249"
1303,"214"
1304,"237"
1305,"255"
1306,"230"
1307,"254"
1308,"241"
1309,"229"
1310,"243"
1311,"249"
1312,"221"
1313,"211"
1314,"213"
1315,"237"
1316,"229"
1317,"232"
1318,"224"
1319,"227"
1320,"204"
1321,"234"
1322,"223"
1323,"233"
1324,"211"
1325,"240"
1326,"197"
1327,"231"
1328,"230"
1329,"242"
1330,"212"
1331,"203"
1332,"226"
1333,"197"
1334,"206"
1335,"200"
1336,"213"
1337,"232"
1338,"188"
1339,"211"
1340,"210"
1341,"230"
1342,"207"
1343,"209"
1344,"220"
1345,"213"
1346,"178"
1347,"225"
1348,"183"
1349,"223"
1350,"195"
1351,"221"
1352,"210"
1353,"234"
1354,"219"
1355,"200"
1356,"183"
1357,"203"
1358,"173"
1359,"188"
1360,"199"
1361,"181"
1362,"169"
1363,"186"
1364,"190"
1365,"194"
1366,"187"
1367,"203"
1368,"179"
1369,"167"
1370,"183"
1371,"163"
1372,"187"
1373,"171"
1374,"191"
1375,"189"
1376,"160"
1377,"173"
1378,"181"
1379,"176"
1380,"192"
1381,"203"
1382,"184"
1383,"163"
1384,"180"
1385,"196"
1386,"164"
1387,"174"
1388,"172"
1389,"169"
1390,"150"
1391,"175"
1392,"170"
1393,"170"
1394,"179"
1395,"154"
1396,"178"
1397,"163"
1398,"187"
1399,"158"
1400,"161"
1401,"162"
1402,"162"
1403,"158"
1404,"171"
1405,"173"
1406,"143"
1407,"174"
1408,"151"
1409,"155"
1410,"152"
1411,"166"
1412,"175"
1413,"132"
1414,"134"
1415,"149"
1416,"149"
1417,"163"
1418,"178"
1419,"145"
1420,"158"
1421,"154"
1422,"154"
1423,"137"
1424,"159"
1425,"145"
1426,"159"
1427,"171"
1428,"162"
1429,"141"
1430,"153"
1431,"151"
1432,"152"
1433,"152"
1434,"143"
1435,"158"
1436,"149"
1437,"159"
1438,"134"
1439,"146"
1440,"152"
1441,"122"
1442,"141"
1443,"128"
1444,"111"
1445,"134"
1446,"125"
1447,"138"
1448,"130"
1449,"134"
1450,"129"
1451,"135"
1452,"123"
1453,"135"
1454,"138"
1455,"137"
1456,"144"
1457,"137"
1458,"121"
1459,"159"
1460,"122"
1461,"134"
1462,"144"
1463,"136"
1464,"115"
1465,"104"
1466,"115"
1467,"148"
1468,"122"
1469,"106"
1470,"123"
1471,"132"
1472,"130"
1473,"119"
1474,"112"
1475,"137"
1476,"123"
1477,"108"
1478,"113"
1479,"109"
1480,"146"
1481,"123"
1482,"128"
1483,"95"
1484,"118"
1485,"111"
1486,"101"
1487,"123"
1488,"119"
1489,"114"
1490,"107"
1491,"114"
1492,"102"
1493,"104"
1494,"115"
1495,"136"
1496,"116"
1497,"125"
1498,"111"
1499,"104"
1500,"104"
1501,"100"
1502,"102"
1503,"99"
1504,"109"
1505,"107"
1506,"109"
1507,"116"
1508,"94"
1509,"105"
1510,"111"
1511,"92"
1512,"91"
1513,"100"
1514,"105"
1515,"107"
1516,"104"
1517,"113"
1518,"117"
1519,"93"
1520,"92"
1521,"103"
1522,"94"
1523,"84"
1524,"83"
1525,"83"
1526,"88"
1527,"106"
1528,"91"
1529,"93"
1530,"94"
1531,"99"
1532,"80"
1533,"92"
1534,"85"
1535,"101"
1536,"93"
1537,"98"
1538,"105"
1539,"92"
1540,"76"
1541,"92"
1542,"87"
1543,"90"
1544,"82"
1545,"77"
1546,"84"
1547,"73"
1548,"80"
1549,"82"
1550,"98"
1551,"78"
1552,"87"
1553,"100"
1554,"98"
1555,"90"
1556,"91"
1557,"74"
1558,"79"
1559,"77"
1560,"91"
1561,"64"
1562,"80"
1563,"88"
1564,"75"
1565,"73"
1566,"67"
1567,"84"
1568,"71"
1569,"78"
1570,"94"
1571,"78"
1572,"68"
1573,"83"
1574,"86"
1575,"73"
1576,"67"
1577,"79"
1578,"72"
1579,"71"
1580,"70"
1581,"75"
1582,"70"
1583,"66"
1584,"74"
1585,"74"
1586,"69"
1587,"55"
1588,"78"
1589,"60"
1590,"75"
1591,"84"
1592,"62"
1593,"65"
1594,"64"
1595,"57"
1596,"69"
1597,"58"
1598,"78"
1599,"65"
1600,"66"
1601,"78"
1602,"65"
1603,"68"
1604,"60"
1605,"76"
1606,"76"
1607,"55"
1608,"61"
1609,"57"
1610,"69"
1611,"65"
1612,"73"
1613,"59"
1614,"76"
1615,"62"
1616,"63"
1617,"58"
1618,"53"
1619,"44"
1620,"47"
1621,"78"
1622,"60"
1623,"62"
1624,"54"
1625,"60"
1626,"60"
1627,"57"
1628,"50"
1629,"41"
1630,"57"
1631,"62"
1632,"50"
1633,"55"
1634,"53"
1635,"52"
1636,"50"
1637,"60"
1638,"57"
1639,"59"
1640,"50"
1641,"55"
1642,"46"
1643,"36"
1644,"48"
1645,"43"
1646,"56"
1647,"43"
1648,"50"
1649,"51"
1650,"39"
1651,"50"
1652,"38"
1653,"62"
1654,"42"
1655,"46"
1656,"44"
1657,"37"
1658,"39"
1659,"42"
1660,"34"
1661,"43"
1662,"45"
1663,"41"
1664,"47"
1665,"40"
1666,"42"
1667,"51"
1668,"38"
1669,"35"
1670,"45"
1671,"46"
1672,"45"
1673,"36"
1674,"48"
1675,"23"
1676,"32"
1677,"44"
1678,"41"
1679,"35"
1680,"35"
1681,"43"
1682,"35"
1683,"42"
1684,"37"
1685,"28"
1686,"31"
1687,"34"
1688,"29"
1689,"27"
1690,"28"
1691,"34"
1692,"32"
1693,"41"
1694,"44"
1695,"35"
1696,"33"
1697,"31"
1698,"24"
1699,"29"
1700,"26"
1701,"34"
1702,"47"
1703,"30"
1704,"34"
1705,"35"
1706,"27"
1707,"23"
1708,"33"
1709,"29"
1710,"19"
1711,"24"
1712,"32"
1713,"25"
1714,"24"
1715,"22"
1716,"28"
1717,"22"
1718,"29"
1719,"24"
1720,"28"
1721,"25"
1722,"24"
1723,"33"
1724,"21"
1725,"25"
1726,"27"
1727,"18"
1728,"19"
1729,"26"
1730,"19"
1731,"24"
1732,"29"
1733,"20"
1734,"16"
1735,"19"
1736,"17"
1737,"18"
1738,"21"
1739,"22"
1740,"21"
1741,"19"
1742,"14"
1743,"14"
1744,"9"
1745,"23"
1746,"14"
1747,"21"
1748,"21"
1749,"13"
1750,"17"
1751,"10"
1752,"20"
1753,"20"
1754,"12"
1755,"20"
1756,"17"
1757,"13"
1758,"15"
1759,"15"
1760,"12"
1761,"13"
1762,"16"
1763,"13"
1764,"12"
1765,"9"
1766,"15"
1767,"10"
1768,"13"
1769,"11"
1770,"4"
1771,"6"
1772,"12"
1773,"11"
1774,"7"
1775,"6"
1776,"4"
1777,"12"
1778,"6"
1779,"8"
1780,"7"
1781,"8"
1782,"6"
1783,"11"
1784,"10"
1785,"7"
1786,"16"
1787,"7"
1788,"6"
1789,"4"
1790,"8"
1791,"4"
1792,"2"
1793,"2"
1794,"9"
1795,"6"
1796,"4"
1797,"6"
1798,"3"
1799,"4"
1800,"2"
1801,"8"
1802,"5"
1803,"3"
1804,"2"
1805,"4"
1806,"3"
1807,"8"
1808,"6"
1809,"4"
1810,"4"
1811,"4"
1812,"1"
1813,"5"
1814,"4"
1815,"6"
1816,"5"
1817,"5"
1818,"1"
1819,"3"
1820,"3"
1821,"3"
1822,"3"
1823,"2"
1824,"4"
1825,"5"
1826,"3"
1827,"4"
1828,"3"
1829,"2"
1830,"2"
1831,"2"
1832,"5"
1833,"2"
1834,"4"
1835,"5"
1836,"3"
1837,"0"
1838,"3"
1839,"3"
1840,"2"
1841,"5"
1842,"2"
1843,"1"
1844,"3"
1845,"0"
1846,"6"
1847,"2"
1848,"0"
1849,"3"
1850,"1"
1851,"1"
1852,"1"
1853,"0"
1854,"2"
1855,"1"
1856,"5"
1857,"2"
1858,"3"
1859,"2"
1860,"3"
1861,"4"
1862,"1"
1863,"0"
1864,"3"
1865,"4"
1866,"2"
1867,"0"
1868,"0"
1869,"2"
1870,"1"
1871,"0"
1872,"2"
1873,"3"
1874,"0"
1875,"0"
1876,"3"
1877,"0"
1878,"2"
1879,"2"
1880,"3"
1881,"1"
1882,"1"
1883,"1"
1884,"3"
1885,"2"
1886,"0"
1887,"1"
1888,"2"
1889,"0"
1890,"1"
1891,"3"
1892,"1"
1893,"1"
1894,"1"
1895,"1"
1896,"0"
1897,"2"
1898,"1"
1899,"2"
1900,"1"
1901,"1"
1902,"0"
1903,"0"
1904,"1"
1905,"1"
1906,"2"
1907,"1"
1908,"3"
1909,"1"
1910,"0"
1911,"2"
1912,"0"
1913,"2"
1914,"0"
1915,"1"
1916,"0"
1917,"1"
1918,"2"
1919,"0"
1920,"2"
1921,"1"
1922,"0"
1923,"0"
1924,"2"
1925,"0"
1926,"0"
1927,"0"
1928,"2"
1929,"0"
1930,"0"
1931,"0"
1932,"1"
1933,"0"
1934,"0"
1935,"1"
1936,"2"
1937,"1"
1938,"0"
1939,"3"
1940,"0"
1941,"0"
1942,"1"
1943,"0"
1944,"0"
1945,"1"
1946,"1"
1947,"0"
1948,"0"
1949,"0"
1950,"1"
1951,"1"
1952,"2"
1953,"1"
1954,"0"
1955,"1"
1956,"1"
1957,"0"
1958,"1"
1959,"0"
1960,"1"
1961,"1"
1962,"1"
1963,"1"
1964,"1"
1965,"1"
1966,"0"
1967,"1"
1968,"0"
1969,"1"
1970,"1"
1971,"1"
1972,"1"
1973,"0"
1974,"0"
1975,"1"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"1"
1981,"0"
1982,"1"
1983,"0"
1984,"0"
1985,"1"
1986,"1"
1987,"0"
1988,"0"
1989,"0"
1990,"1"
1991,"0"
1992,"0"
1993,"2"
1994,"0"
1995,"1"
1996,"1"
1997,"0"
1998,"0"
1999,"1"
2000,"1"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"1"
2006,"1"
2007,"0"
2008,"1"
2009,"0"
2010,"0"
2011,"2"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"1"
