Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-10180"
Duration Time,300.244
Ambient Temperature,"100.3"
Detector Temperature,"-15.0"
Valid Accumulated Counts,"41651227"
Raw Accumulated Counts,"91542431"
Valid Count Last Packet,"114987"
Raw Count Last Packet,"254974"
Live Time,134.740982
HV DAC,163
HV ADC,40.000000
Filament DAC,214
Filament ADC,10.600000
Pulse Length,200
Pulse Period,254
Filter,1
eV per channel,20.0301
Number of Channels,2048
Vacuum,678
Channel#,Intensity
0,"4174"
1,"3275"
2,"2439"
3,"1462"
4,"510"
5,"129"
6,"48"
7,"30"
8,"22"
9,"14"
10,"9"
11,"8"
12,"6"
13,"5"
14,"4"
15,"8"
16,"8"
17,"4"
18,"3"
19,"8"
20,"4"
21,"6"
22,"5"
23,"2"
24,"2"
25,"0"
26,"6"
27,"4"
28,"5"
29,"26"
30,"134"
31,"566"
32,"1612"
33,"2750"
34,"3486"
35,"3750"
36,"3864"
37,"3792"
38,"3635"
39,"3487"
40,"3460"
41,"3473"
42,"3458"
43,"3276"
44,"3287"
45,"3372"
46,"3229"
47,"3116"
48,"3211"
49,"3102"
50,"3023"
51,"3073"
52,"3055"
53,"3051"
54,"2875"
55,"2884"
56,"2880"
57,"2814"
58,"2784"
59,"2746"
60,"2768"
61,"2712"
62,"2704"
63,"2608"
64,"2590"
65,"2599"
66,"2534"
67,"2552"
68,"2543"
69,"2544"
70,"2527"
71,"2565"
72,"2506"
73,"2594"
74,"2585"
75,"2507"
76,"2493"
77,"2458"
78,"2451"
79,"2314"
80,"2371"
81,"2350"
82,"2303"
83,"2446"
84,"2479"
85,"2453"
86,"2480"
87,"2526"
88,"2479"
89,"2457"
90,"2599"
91,"2465"
92,"2448"
93,"2520"
94,"2586"
95,"2621"
96,"2599"
97,"2663"
98,"2733"
99,"2712"
100,"2634"
101,"2544"
102,"2586"
103,"2654"
104,"2674"
105,"2661"
106,"2647"
107,"2627"
108,"2715"
109,"2761"
110,"2848"
111,"2966"
112,"3073"
113,"3113"
114,"3223"
115,"3293"
116,"3194"
117,"3289"
118,"3216"
119,"3304"
120,"3378"
121,"3247"
122,"3458"
123,"3373"
124,"3544"
125,"3561"
126,"3759"
127,"4107"
128,"4604"
129,"5447"
130,"6761"
131,"8217"
132,"9854"
133,"11307"
134,"12310"
135,"12221"
136,"11492"
137,"10778"
138,"10287"
139,"10672"
140,"10954"
141,"11687"
142,"11869"
143,"11800"
144,"11880"
145,"11676"
146,"12164"
147,"12160"
148,"11781"
149,"10524"
150,"9303"
151,"7719"
152,"6335"
153,"5374"
154,"4897"
155,"4511"
156,"4674"
157,"4706"
158,"4581"
159,"4445"
160,"4417"
161,"4172"
162,"3996"
163,"3923"
164,"4002"
165,"3900"
166,"3894"
167,"3778"
168,"3995"
169,"3716"
170,"3675"
171,"3635"
172,"3752"
173,"3632"
174,"3698"
175,"3789"
176,"4171"
177,"4764"
178,"5904"
179,"8080"
180,"10949"
181,"15047"
182,"19521"
183,"22609"
184,"24020"
185,"23055"
186,"20225"
187,"15711"
188,"11909"
189,"8361"
190,"6315"
191,"4987"
192,"4513"
193,"4386"
194,"4433"
195,"4753"
196,"5214"
197,"5862"
198,"6546"
199,"6914"
200,"7360"
201,"7173"
202,"6809"
203,"6114"
204,"5405"
205,"4957"
206,"4542"
207,"4252"
208,"4160"
209,"4172"
210,"4200"
211,"4212"
212,"4079"
213,"4199"
214,"4274"
215,"4292"
216,"4336"
217,"4377"
218,"4471"
219,"4660"
220,"4901"
221,"4926"
222,"5265"
223,"5488"
224,"5531"
225,"5728"
226,"5671"
227,"5402"
228,"5287"
229,"5329"
230,"5115"
231,"5047"
232,"5090"
233,"5095"
234,"5116"
235,"5196"
236,"5113"
237,"5180"
238,"5277"
239,"5415"
240,"5367"
241,"5363"
242,"5577"
243,"5557"
244,"5608"
245,"5736"
246,"5720"
247,"5667"
248,"5804"
249,"5707"
250,"5785"
251,"5491"
252,"5669"
253,"5641"
254,"5606"
255,"5869"
256,"5695"
257,"5620"
258,"5669"
259,"5739"
260,"5884"
261,"5660"
262,"5850"
263,"5917"
264,"5874"
265,"5937"
266,"5998"
267,"5987"
268,"6217"
269,"6395"
270,"6220"
271,"6083"
272,"6383"
273,"6194"
274,"6362"
275,"6377"
276,"6360"
277,"6240"
278,"6182"
279,"6530"
280,"6356"
281,"6504"
282,"6344"
283,"6549"
284,"6468"
285,"6545"
286,"6593"
287,"6745"
288,"6776"
289,"6865"
290,"6909"
291,"7193"
292,"7366"
293,"7394"
294,"7453"
295,"7473"
296,"7640"
297,"7419"
298,"7414"
299,"7338"
300,"7295"
301,"7424"
302,"7448"
303,"7435"
304,"7676"
305,"7913"
306,"8253"
307,"8682"
308,"9423"
309,"10371"
310,"11571"
311,"12835"
312,"14501"
313,"15506"
314,"16657"
315,"17136"
316,"17421"
317,"17200"
318,"16578"
319,"16207"
320,"14803"
321,"13739"
322,"12879"
323,"11769"
324,"10795"
325,"10000"
326,"9647"
327,"9282"
328,"9044"
329,"9095"
330,"8903"
331,"9082"
332,"8952"
333,"9270"
334,"9457"
335,"9487"
336,"9532"
337,"9504"
338,"9830"
339,"10002"
340,"10117"
341,"10412"
342,"10567"
343,"10570"
344,"10720"
345,"10921"
346,"11183"
347,"11074"
348,"11405"
349,"11320"
350,"11569"
351,"11680"
352,"12070"
353,"12105"
354,"12323"
355,"12447"
356,"12887"
357,"12882"
358,"13332"
359,"13715"
360,"13942"
361,"14295"
362,"14901"
363,"15034"
364,"15810"
365,"16154"
366,"16994"
367,"17945"
368,"19533"
369,"21096"
370,"23144"
371,"25189"
372,"26404"
373,"27307"
374,"26841"
375,"26484"
376,"25060"
377,"23200"
378,"22081"
379,"20995"
380,"20954"
381,"20911"
382,"21241"
383,"22365"
384,"23683"
385,"25387"
386,"27354"
387,"30216"
388,"34579"
389,"41087"
390,"54811"
391,"81330"
392,"133662"
393,"228608"
394,"391641"
395,"647211"
396,"1017197"
397,"1496940"
398,"2054453"
399,"2619701"
400,"3097313"
401,"3389792"
402,"3436698"
403,"3230110"
404,"2808588"
405,"2264825"
406,"1694841"
407,"1182980"
408,"769516"
409,"473782"
410,"277208"
411,"159195"
412,"91602"
413,"56151"
414,"37352"
415,"28163"
416,"22354"
417,"19586"
418,"17822"
419,"16791"
420,"15983"
421,"15576"
422,"15345"
423,"15076"
424,"15397"
425,"15241"
426,"15875"
427,"16494"
428,"16859"
429,"17783"
430,"18764"
431,"20123"
432,"22134"
433,"25163"
434,"30024"
435,"39403"
436,"54627"
437,"77825"
438,"114930"
439,"166803"
440,"233350"
441,"309141"
442,"387840"
443,"454951"
444,"497316"
445,"508660"
446,"483644"
447,"432320"
448,"358479"
449,"276967"
450,"201450"
451,"137648"
452,"88984"
453,"54726"
454,"32885"
455,"19854"
456,"12179"
457,"8462"
458,"6383"
459,"5109"
460,"4286"
461,"4147"
462,"3762"
463,"3682"
464,"3568"
465,"3605"
466,"3421"
467,"3464"
468,"3267"
469,"3320"
470,"3215"
471,"3195"
472,"3048"
473,"3075"
474,"3059"
475,"3035"
476,"3002"
477,"2984"
478,"2968"
479,"2875"
480,"2837"
481,"2776"
482,"2734"
483,"2712"
484,"2683"
485,"2614"
486,"2702"
487,"2514"
488,"2635"
489,"2519"
490,"2474"
491,"2495"
492,"2423"
493,"2488"
494,"2494"
495,"2367"
496,"2345"
497,"2319"
498,"2357"
499,"2380"
500,"2295"
501,"2219"
502,"2222"
503,"2195"
504,"2240"
505,"2192"
506,"2171"
507,"2082"
508,"2064"
509,"2176"
510,"2086"
511,"2098"
512,"2050"
513,"2117"
514,"2041"
515,"2154"
516,"2089"
517,"2084"
518,"2054"
519,"2064"
520,"1964"
521,"2045"
522,"2039"
523,"1994"
524,"2021"
525,"2069"
526,"1930"
527,"2022"
528,"1982"
529,"1985"
530,"2054"
531,"2060"
532,"2105"
533,"2140"
534,"2244"
535,"2223"
536,"2207"
537,"2324"
538,"2266"
539,"2297"
540,"2264"
541,"2299"
542,"2294"
543,"2273"
544,"2272"
545,"2282"
546,"2262"
547,"2230"
548,"2219"
549,"2235"
550,"2170"
551,"2278"
552,"2153"
553,"2059"
554,"2033"
555,"1979"
556,"1972"
557,"1916"
558,"1912"
559,"1814"
560,"1729"
561,"1813"
562,"1795"
563,"1842"
564,"1803"
565,"1880"
566,"1817"
567,"1780"
568,"1823"
569,"1792"
570,"1715"
571,"1782"
572,"1770"
573,"1700"
574,"1733"
575,"1760"
576,"1831"
577,"1769"
578,"1804"
579,"1916"
580,"1914"
581,"2018"
582,"2110"
583,"2219"
584,"2311"
585,"2406"
586,"2454"
587,"2448"
588,"2423"
589,"2399"
590,"2311"
591,"2266"
592,"2049"
593,"1924"
594,"1943"
595,"1872"
596,"1784"
597,"1754"
598,"1793"
599,"1733"
600,"1793"
601,"1753"
602,"1765"
603,"1763"
604,"1764"
605,"1796"
606,"1747"
607,"1762"
608,"1653"
609,"1659"
610,"1635"
611,"1706"
612,"1571"
613,"1587"
614,"1582"
615,"1654"
616,"1551"
617,"1627"
618,"1627"
619,"1652"
620,"1566"
621,"1648"
622,"1642"
623,"1676"
624,"1605"
625,"1671"
626,"1709"
627,"1785"
628,"1723"
629,"1707"
630,"1699"
631,"1763"
632,"1678"
633,"1738"
634,"1704"
635,"1712"
636,"1673"
637,"1606"
638,"1639"
639,"1553"
640,"1620"
641,"1590"
642,"1510"
643,"1599"
644,"1592"
645,"1579"
646,"1581"
647,"1617"
648,"1611"
649,"1543"
650,"1580"
651,"1580"
652,"1564"
653,"1526"
654,"1557"
655,"1548"
656,"1475"
657,"1544"
658,"1588"
659,"1583"
660,"1522"
661,"1514"
662,"1625"
663,"1506"
664,"1575"
665,"1571"
666,"1514"
667,"1521"
668,"1508"
669,"1515"
670,"1530"
671,"1493"
672,"1506"
673,"1631"
674,"1461"
675,"1555"
676,"1497"
677,"1522"
678,"1537"
679,"1583"
680,"1512"
681,"1505"
682,"1493"
683,"1498"
684,"1503"
685,"1569"
686,"1513"
687,"1502"
688,"1536"
689,"1514"
690,"1476"
691,"1528"
692,"1467"
693,"1469"
694,"1448"
695,"1385"
696,"1536"
697,"1531"
698,"1561"
699,"1513"
700,"1476"
701,"1417"
702,"1490"
703,"1476"
704,"1502"
705,"1511"
706,"1509"
707,"1520"
708,"1531"
709,"1654"
710,"1554"
711,"1552"
712,"1684"
713,"1709"
714,"1788"
715,"1715"
716,"1718"
717,"1787"
718,"1818"
719,"1718"
720,"1826"
721,"1787"
722,"1702"
723,"1723"
724,"1708"
725,"1681"
726,"1597"
727,"1552"
728,"1603"
729,"1579"
730,"1534"
731,"1574"
732,"1496"
733,"1438"
734,"1507"
735,"1433"
736,"1488"
737,"1516"
738,"1477"
739,"1440"
740,"1506"
741,"1480"
742,"1416"
743,"1476"
744,"1551"
745,"1453"
746,"1543"
747,"1471"
748,"1581"
749,"1520"
750,"1562"
751,"1558"
752,"1517"
753,"1573"
754,"1554"
755,"1585"
756,"1617"
757,"1582"
758,"1576"
759,"1636"
760,"1593"
761,"1573"
762,"1690"
763,"1612"
764,"1674"
765,"1713"
766,"1793"
767,"1684"
768,"1705"
769,"1738"
770,"1764"
771,"1827"
772,"1882"
773,"1862"
774,"2040"
775,"1990"
776,"1936"
777,"2071"
778,"2034"
779,"2011"
780,"2061"
781,"1943"
782,"1809"
783,"1974"
784,"1952"
785,"1980"
786,"1988"
787,"2055"
788,"2177"
789,"2293"
790,"2585"
791,"3083"
792,"3648"
793,"4802"
794,"6305"
795,"8813"
796,"12042"
797,"16150"
798,"21424"
799,"27546"
800,"34227"
801,"41125"
802,"46744"
803,"51576"
804,"54174"
805,"54760"
806,"52780"
807,"48900"
808,"43305"
809,"36340"
810,"29639"
811,"23323"
812,"17500"
813,"12855"
814,"9315"
815,"6673"
816,"4770"
817,"3499"
818,"2863"
819,"2181"
820,"1972"
821,"1788"
822,"1720"
823,"1667"
824,"1508"
825,"1587"
826,"1554"
827,"1567"
828,"1459"
829,"1549"
830,"1633"
831,"1638"
832,"1711"
833,"1753"
834,"1955"
835,"2132"
836,"2488"
837,"3034"
838,"3688"
839,"4598"
840,"5822"
841,"7400"
842,"9025"
843,"10787"
844,"12756"
845,"14265"
846,"15494"
847,"16451"
848,"16563"
849,"16322"
850,"15296"
851,"13579"
852,"11597"
853,"9807"
854,"7759"
855,"6225"
856,"4683"
857,"3623"
858,"2735"
859,"2129"
860,"1720"
861,"1419"
862,"1294"
863,"1098"
864,"1096"
865,"1012"
866,"956"
867,"1024"
868,"1031"
869,"952"
870,"965"
871,"968"
872,"1003"
873,"956"
874,"988"
875,"983"
876,"1034"
877,"1058"
878,"1051"
879,"1014"
880,"1138"
881,"1123"
882,"1203"
883,"1312"
884,"1431"
885,"1573"
886,"1624"
887,"1781"
888,"1867"
889,"2034"
890,"2010"
891,"2035"
892,"2094"
893,"1946"
894,"1839"
895,"1799"
896,"1619"
897,"1438"
898,"1349"
899,"1267"
900,"1102"
901,"1028"
902,"1051"
903,"984"
904,"956"
905,"978"
906,"918"
907,"939"
908,"945"
909,"974"
910,"963"
911,"1034"
912,"987"
913,"1048"
914,"1028"
915,"1061"
916,"1076"
917,"1028"
918,"1080"
919,"1084"
920,"1131"
921,"1078"
922,"1184"
923,"1086"
924,"1190"
925,"1216"
926,"1171"
927,"1293"
928,"1348"
929,"1328"
930,"1358"
931,"1470"
932,"1581"
933,"1602"
934,"1694"
935,"1731"
936,"1810"
937,"1882"
938,"1982"
939,"2035"
940,"2123"
941,"2212"
942,"2166"
943,"2287"
944,"2355"
945,"2341"
946,"2377"
947,"2434"
948,"2363"
949,"2506"
950,"2573"
951,"2495"
952,"2475"
953,"2472"
954,"2409"
955,"2367"
956,"2334"
957,"2279"
958,"2292"
959,"2183"
960,"2168"
961,"2097"
962,"1922"
963,"1868"
964,"1780"
965,"1811"
966,"1707"
967,"1622"
968,"1533"
969,"1445"
970,"1376"
971,"1350"
972,"1248"
973,"1222"
974,"1202"
975,"1125"
976,"1081"
977,"1031"
978,"1062"
979,"929"
980,"1001"
981,"958"
982,"938"
983,"935"
984,"909"
985,"849"
986,"897"
987,"861"
988,"856"
989,"866"
990,"777"
991,"879"
992,"870"
993,"907"
994,"937"
995,"1034"
996,"1131"
997,"1250"
998,"1295"
999,"1582"
1000,"1739"
1001,"1856"
1002,"2108"
1003,"2235"
1004,"2529"
1005,"2563"
1006,"2849"
1007,"2936"
1008,"3009"
1009,"2963"
1010,"2909"
1011,"2777"
1012,"2550"
1013,"2487"
1014,"2150"
1015,"1962"
1016,"1713"
1017,"1456"
1018,"1324"
1019,"1113"
1020,"989"
1021,"842"
1022,"738"
1023,"712"
1024,"663"
1025,"649"
1026,"632"
1027,"646"
1028,"656"
1029,"584"
1030,"682"
1031,"650"
1032,"657"
1033,"637"
1034,"652"
1035,"643"
1036,"628"
1037,"679"
1038,"586"
1039,"690"
1040,"675"
1041,"722"
1042,"703"
1043,"758"
1044,"752"
1045,"803"
1046,"800"
1047,"838"
1048,"866"
1049,"1025"
1050,"992"
1051,"981"
1052,"997"
1053,"1096"
1054,"1079"
1055,"1082"
1056,"1107"
1057,"1126"
1058,"1161"
1059,"1163"
1060,"1066"
1061,"1094"
1062,"1040"
1063,"979"
1064,"1009"
1065,"923"
1066,"959"
1067,"856"
1068,"794"
1069,"812"
1070,"749"
1071,"745"
1072,"759"
1073,"719"
1074,"710"
1075,"687"
1076,"696"
1077,"687"
1078,"691"
1079,"673"
1080,"671"
1081,"619"
1082,"651"
1083,"608"
1084,"648"
1085,"646"
1086,"588"
1087,"580"
1088,"621"
1089,"541"
1090,"573"
1091,"553"
1092,"526"
1093,"580"
1094,"577"
1095,"508"
1096,"496"
1097,"508"
1098,"543"
1099,"500"
1100,"550"
1101,"517"
1102,"513"
1103,"535"
1104,"525"
1105,"490"
1106,"494"
1107,"458"
1108,"479"
1109,"516"
1110,"504"
1111,"472"
1112,"500"
1113,"465"
1114,"490"
1115,"449"
1116,"443"
1117,"425"
1118,"429"
1119,"435"
1120,"451"
1121,"467"
1122,"427"
1123,"444"
1124,"511"
1125,"482"
1126,"450"
1127,"497"
1128,"575"
1129,"583"
1130,"642"
1131,"633"
1132,"676"
1133,"732"
1134,"764"
1135,"759"
1136,"800"
1137,"737"
1138,"726"
1139,"673"
1140,"680"
1141,"614"
1142,"550"
1143,"538"
1144,"499"
1145,"460"
1146,"459"
1147,"416"
1148,"431"
1149,"440"
1150,"423"
1151,"437"
1152,"418"
1153,"466"
1154,"474"
1155,"443"
1156,"463"
1157,"469"
1158,"455"
1159,"408"
1160,"443"
1161,"425"
1162,"420"
1163,"406"
1164,"354"
1165,"398"
1166,"387"
1167,"367"
1168,"345"
1169,"330"
1170,"359"
1171,"376"
1172,"380"
1173,"367"
1174,"376"
1175,"386"
1176,"347"
1177,"383"
1178,"363"
1179,"367"
1180,"358"
1181,"387"
1182,"382"
1183,"384"
1184,"392"
1185,"407"
1186,"387"
1187,"386"
1188,"357"
1189,"403"
1190,"444"
1191,"394"
1192,"442"
1193,"414"
1194,"418"
1195,"427"
1196,"412"
1197,"473"
1198,"459"
1199,"472"
1200,"513"
1201,"552"
1202,"612"
1203,"635"
1204,"703"
1205,"707"
1206,"765"
1207,"763"
1208,"757"
1209,"735"
1210,"790"
1211,"671"
1212,"648"
1213,"597"
1214,"537"
1215,"490"
1216,"480"
1217,"420"
1218,"369"
1219,"370"
1220,"347"
1221,"341"
1222,"322"
1223,"319"
1224,"306"
1225,"306"
1226,"325"
1227,"312"
1228,"333"
1229,"298"
1230,"287"
1231,"300"
1232,"286"
1233,"291"
1234,"315"
1235,"295"
1236,"323"
1237,"296"
1238,"339"
1239,"311"
1240,"316"
1241,"322"
1242,"368"
1243,"381"
1244,"390"
1245,"421"
1246,"428"
1247,"439"
1248,"450"
1249,"455"
1250,"468"
1251,"439"
1252,"474"
1253,"429"
1254,"442"
1255,"431"
1256,"416"
1257,"385"
1258,"353"
1259,"345"
1260,"339"
1261,"313"
1262,"282"
1263,"306"
1264,"302"
1265,"287"
1266,"278"
1267,"282"
1268,"264"
1269,"268"
1270,"275"
1271,"244"
1272,"282"
1273,"264"
1274,"249"
1275,"275"
1276,"236"
1277,"287"
1278,"255"
1279,"272"
1280,"248"
1281,"281"
1282,"256"
1283,"282"
1284,"250"
1285,"251"
1286,"223"
1287,"270"
1288,"249"
1289,"271"
1290,"259"
1291,"266"
1292,"281"
1293,"269"
1294,"264"
1295,"267"
1296,"282"
1297,"276"
1298,"258"
1299,"287"
1300,"222"
1301,"234"
1302,"255"
1303,"227"
1304,"245"
1305,"257"
1306,"242"
1307,"234"
1308,"240"
1309,"221"
1310,"245"
1311,"239"
1312,"219"
1313,"256"
1314,"259"
1315,"247"
1316,"227"
1317,"229"
1318,"257"
1319,"242"
1320,"244"
1321,"242"
1322,"229"
1323,"213"
1324,"213"
1325,"227"
1326,"246"
1327,"226"
1328,"232"
1329,"223"
1330,"241"
1331,"244"
1332,"219"
1333,"215"
1334,"231"
1335,"251"
1336,"260"
1337,"244"
1338,"246"
1339,"237"
1340,"251"
1341,"235"
1342,"264"
1343,"257"
1344,"255"
1345,"241"
1346,"259"
1347,"247"
1348,"272"
1349,"265"
1350,"263"
1351,"242"
1352,"265"
1353,"263"
1354,"253"
1355,"249"
1356,"259"
1357,"283"
1358,"254"
1359,"252"
1360,"251"
1361,"240"
1362,"249"
1363,"237"
1364,"222"
1365,"261"
1366,"244"
1367,"248"
1368,"261"
1369,"218"
1370,"213"
1371,"209"
1372,"215"
1373,"213"
1374,"193"
1375,"214"
1376,"209"
1377,"213"
1378,"213"
1379,"216"
1380,"215"
1381,"208"
1382,"208"
1383,"198"
1384,"205"
1385,"198"
1386,"198"
1387,"191"
1388,"197"
1389,"222"
1390,"185"
1391,"199"
1392,"207"
1393,"176"
1394,"189"
1395,"173"
1396,"210"
1397,"175"
1398,"191"
1399,"210"
1400,"180"
1401,"189"
1402,"207"
1403,"220"
1404,"226"
1405,"221"
1406,"265"
1407,"243"
1408,"239"
1409,"265"
1410,"247"
1411,"229"
1412,"229"
1413,"240"
1414,"237"
1415,"234"
1416,"250"
1417,"237"
1418,"206"
1419,"212"
1420,"190"
1421,"178"
1422,"211"
1423,"152"
1424,"182"
1425,"182"
1426,"168"
1427,"178"
1428,"180"
1429,"172"
1430,"149"
1431,"149"
1432,"152"
1433,"168"
1434,"148"
1435,"166"
1436,"168"
1437,"121"
1438,"151"
1439,"166"
1440,"155"
1441,"154"
1442,"158"
1443,"157"
1444,"153"
1445,"164"
1446,"156"
1447,"133"
1448,"172"
1449,"147"
1450,"170"
1451,"176"
1452,"155"
1453,"176"
1454,"177"
1455,"170"
1456,"162"
1457,"150"
1458,"159"
1459,"150"
1460,"141"
1461,"167"
1462,"164"
1463,"146"
1464,"157"
1465,"170"
1466,"133"
1467,"144"
1468,"136"
1469,"149"
1470,"152"
1471,"142"
1472,"146"
1473,"137"
1474,"116"
1475,"137"
1476,"144"
1477,"146"
1478,"146"
1479,"141"
1480,"130"
1481,"108"
1482,"139"
1483,"125"
1484,"138"
1485,"118"
1486,"154"
1487,"145"
1488,"148"
1489,"156"
1490,"126"
1491,"120"
1492,"128"
1493,"133"
1494,"144"
1495,"115"
1496,"111"
1497,"120"
1498,"107"
1499,"136"
1500,"124"
1501,"120"
1502,"141"
1503,"105"
1504,"116"
1505,"134"
1506,"113"
1507,"127"
1508,"95"
1509,"120"
1510,"120"
1511,"108"
1512,"103"
1513,"126"
1514,"118"
1515,"124"
1516,"91"
1517,"120"
1518,"123"
1519,"117"
1520,"112"
1521,"114"
1522,"110"
1523,"88"
1524,"110"
1525,"129"
1526,"104"
1527,"98"
1528,"112"
1529,"114"
1530,"107"
1531,"106"
1532,"97"
1533,"98"
1534,"110"
1535,"103"
1536,"123"
1537,"128"
1538,"115"
1539,"124"
1540,"111"
1541,"115"
1542,"111"
1543,"118"
1544,"114"
1545,"95"
1546,"99"
1547,"94"
1548,"102"
1549,"96"
1550,"96"
1551,"89"
1552,"106"
1553,"86"
1554,"112"
1555,"101"
1556,"85"
1557,"93"
1558,"87"
1559,"95"
1560,"95"
1561,"80"
1562,"81"
1563,"72"
1564,"85"
1565,"77"
1566,"109"
1567,"100"
1568,"87"
1569,"89"
1570,"80"
1571,"76"
1572,"95"
1573,"91"
1574,"87"
1575,"90"
1576,"77"
1577,"81"
1578,"85"
1579,"90"
1580,"92"
1581,"67"
1582,"86"
1583,"75"
1584,"77"
1585,"80"
1586,"78"
1587,"86"
1588,"68"
1589,"80"
1590,"82"
1591,"99"
1592,"63"
1593,"101"
1594,"66"
1595,"79"
1596,"80"
1597,"68"
1598,"71"
1599,"63"
1600,"68"
1601,"88"
1602,"68"
1603,"61"
1604,"71"
1605,"73"
1606,"67"
1607,"70"
1608,"52"
1609,"65"
1610,"67"
1611,"70"
1612,"61"
1613,"73"
1614,"77"
1615,"75"
1616,"68"
1617,"67"
1618,"59"
1619,"58"
1620,"67"
1621,"47"
1622,"81"
1623,"66"
1624,"65"
1625,"64"
1626,"59"
1627,"71"
1628,"69"
1629,"62"
1630,"56"
1631,"57"
1632,"69"
1633,"72"
1634,"57"
1635,"57"
1636,"55"
1637,"72"
1638,"66"
1639,"57"
1640,"59"
1641,"65"
1642,"57"
1643,"65"
1644,"65"
1645,"48"
1646,"65"
1647,"56"
1648,"54"
1649,"49"
1650,"56"
1651,"74"
1652,"62"
1653,"47"
1654,"52"
1655,"60"
1656,"56"
1657,"68"
1658,"53"
1659,"46"
1660,"52"
1661,"64"
1662,"52"
1663,"54"
1664,"55"
1665,"51"
1666,"64"
1667,"50"
1668,"43"
1669,"38"
1670,"50"
1671,"51"
1672,"40"
1673,"64"
1674,"50"
1675,"44"
1676,"47"
1677,"43"
1678,"34"
1679,"52"
1680,"51"
1681,"48"
1682,"53"
1683,"46"
1684,"53"
1685,"43"
1686,"46"
1687,"41"
1688,"34"
1689,"39"
1690,"39"
1691,"46"
1692,"41"
1693,"38"
1694,"41"
1695,"37"
1696,"44"
1697,"39"
1698,"31"
1699,"38"
1700,"42"
1701,"38"
1702,"43"
1703,"31"
1704,"36"
1705,"36"
1706,"24"
1707,"43"
1708,"32"
1709,"33"
1710,"38"
1711,"27"
1712,"29"
1713,"35"
1714,"30"
1715,"35"
1716,"32"
1717,"38"
1718,"35"
1719,"25"
1720,"38"
1721,"40"
1722,"38"
1723,"30"
1724,"31"
1725,"37"
1726,"31"
1727,"39"
1728,"36"
1729,"29"
1730,"30"
1731,"27"
1732,"22"
1733,"25"
1734,"28"
1735,"32"
1736,"16"
1737,"26"
1738,"21"
1739,"34"
1740,"26"
1741,"22"
1742,"31"
1743,"24"
1744,"32"
1745,"32"
1746,"23"
1747,"21"
1748,"34"
1749,"30"
1750,"29"
1751,"25"
1752,"23"
1753,"27"
1754,"19"
1755,"26"
1756,"32"
1757,"28"
1758,"13"
1759,"25"
1760,"22"
1761,"25"
1762,"17"
1763,"23"
1764,"26"
1765,"19"
1766,"26"
1767,"18"
1768,"12"
1769,"12"
1770,"19"
1771,"21"
1772,"11"
1773,"24"
1774,"22"
1775,"19"
1776,"22"
1777,"17"
1778,"19"
1779,"20"
1780,"19"
1781,"13"
1782,"13"
1783,"20"
1784,"16"
1785,"22"
1786,"14"
1787,"15"
1788,"14"
1789,"16"
1790,"15"
1791,"13"
1792,"19"
1793,"17"
1794,"8"
1795,"10"
1796,"18"
1797,"13"
1798,"11"
1799,"11"
1800,"16"
1801,"15"
1802,"9"
1803,"11"
1804,"13"
1805,"13"
1806,"14"
1807,"19"
1808,"18"
1809,"19"
1810,"14"
1811,"14"
1812,"15"
1813,"16"
1814,"13"
1815,"12"
1816,"20"
1817,"15"
1818,"11"
1819,"12"
1820,"13"
1821,"13"
1822,"16"
1823,"10"
1824,"16"
1825,"10"
1826,"8"
1827,"9"
1828,"16"
1829,"15"
1830,"4"
1831,"8"
1832,"8"
1833,"6"
1834,"13"
1835,"10"
1836,"8"
1837,"7"
1838,"11"
1839,"6"
1840,"16"
1841,"12"
1842,"5"
1843,"11"
1844,"13"
1845,"8"
1846,"10"
1847,"6"
1848,"10"
1849,"8"
1850,"6"
1851,"9"
1852,"14"
1853,"6"
1854,"12"
1855,"15"
1856,"15"
1857,"6"
1858,"6"
1859,"8"
1860,"4"
1861,"13"
1862,"10"
1863,"5"
1864,"9"
1865,"6"
1866,"16"
1867,"6"
1868,"11"
1869,"10"
1870,"8"
1871,"10"
1872,"6"
1873,"7"
1874,"8"
1875,"10"
1876,"6"
1877,"4"
1878,"5"
1879,"7"
1880,"9"
1881,"9"
1882,"7"
1883,"10"
1884,"8"
1885,"5"
1886,"10"
1887,"8"
1888,"5"
1889,"10"
1890,"10"
1891,"8"
1892,"1"
1893,"5"
1894,"10"
1895,"5"
1896,"10"
1897,"7"
1898,"8"
1899,"3"
1900,"6"
1901,"6"
1902,"7"
1903,"10"
1904,"7"
1905,"5"
1906,"6"
1907,"7"
1908,"7"
1909,"4"
1910,"8"
1911,"1"
1912,"4"
1913,"6"
1914,"10"
1915,"3"
1916,"4"
1917,"4"
1918,"9"
1919,"4"
1920,"4"
1921,"9"
1922,"4"
1923,"2"
1924,"9"
1925,"6"
1926,"6"
1927,"9"
1928,"3"
1929,"9"
1930,"6"
1931,"5"
1932,"4"
1933,"6"
1934,"5"
1935,"2"
1936,"4"
1937,"6"
1938,"3"
1939,"2"
1940,"10"
1941,"10"
1942,"2"
1943,"3"
1944,"4"
1945,"6"
1946,"3"
1947,"1"
1948,"5"
1949,"4"
1950,"7"
1951,"4"
1952,"0"
1953,"3"
1954,"4"
1955,"4"
1956,"0"
1957,"4"
1958,"4"
1959,"1"
1960,"6"
1961,"6"
1962,"5"
1963,"0"
1964,"1"
1965,"6"
1966,"8"
1967,"1"
1968,"7"
1969,"4"
1970,"3"
1971,"7"
1972,"5"
1973,"8"
1974,"2"
1975,"4"
1976,"4"
1977,"3"
1978,"2"
1979,"5"
1980,"5"
1981,"5"
1982,"5"
1983,"1"
1984,"6"
1985,"3"
1986,"4"
1987,"4"
1988,"8"
1989,"2"
1990,"4"
1991,"4"
1992,"4"
1993,"4"
1994,"5"
1995,"3"
1996,"1"
1997,"4"
1998,"3"
1999,"2"
2000,"1"
2001,"4"
2002,"3"
2003,"1"
2004,"1"
2005,"2"
2006,"1"
2007,"8"
2008,"1"
2009,"3"
2010,"4"
2011,"2"
2012,"3"
2013,"7"
2014,"5"
2015,"3"
2016,"1"
2017,"1"
2018,"1"
2019,"2"
2020,"3"
2021,"2"
2022,"1"
2023,"1"
