Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50015"
Duration Time,300.061
Ambient Temperature,"107.3"
Detector Temperature,"-15.0"
Valid Accumulated Counts,"16286091"
Raw Accumulated Counts,"18969858"
Valid Count Last Packet,"50771"
Raw Count Last Packet,"58693"
Live Time,257.213013
HV DAC,163
HV ADC,40.000000
Filament DAC,214
Filament ADC,10.600000
Pulse Length,200
Pulse Period,254
Filter,1
eV per channel,20.0292
Number of Channels,2048
Vacuum,959
Channel#,Intensity
0,"8766"
1,"6876"
2,"4423"
3,"2733"
4,"1331"
5,"304"
6,"66"
7,"14"
8,"10"
9,"7"
10,"5"
11,"2"
12,"2"
13,"5"
14,"2"
15,"1"
16,"1"
17,"2"
18,"1"
19,"2"
20,"0"
21,"0"
22,"0"
23,"1"
24,"2"
25,"0"
26,"1"
27,"0"
28,"0"
29,"3"
30,"2"
31,"40"
32,"322"
33,"992"
34,"1621"
35,"1926"
36,"2275"
37,"2328"
38,"2305"
39,"2183"
40,"2291"
41,"2123"
42,"2177"
43,"2161"
44,"2229"
45,"2337"
46,"2340"
47,"2363"
48,"2347"
49,"2249"
50,"2281"
51,"2159"
52,"2179"
53,"2290"
54,"2186"
55,"2214"
56,"2089"
57,"2191"
58,"2210"
59,"2177"
60,"2151"
61,"2163"
62,"2095"
63,"2004"
64,"2093"
65,"1880"
66,"1944"
67,"1901"
68,"2011"
69,"1962"
70,"1991"
71,"2033"
72,"2129"
73,"2196"
74,"2163"
75,"2205"
76,"2171"
77,"2169"
78,"2159"
79,"2136"
80,"2184"
81,"2154"
82,"2322"
83,"2765"
84,"3342"
85,"4004"
86,"4477"
87,"4678"
88,"4285"
89,"3667"
90,"3161"
91,"2656"
92,"2423"
93,"2322"
94,"2530"
95,"2607"
96,"2698"
97,"2770"
98,"2739"
99,"2754"
100,"2624"
101,"2362"
102,"2215"
103,"2177"
104,"2178"
105,"2162"
106,"2174"
107,"2188"
108,"2208"
109,"2275"
110,"2363"
111,"2465"
112,"2834"
113,"2841"
114,"3160"
115,"3346"
116,"3436"
117,"3449"
118,"3111"
119,"3182"
120,"2939"
121,"2949"
122,"2927"
123,"2988"
124,"3138"
125,"3322"
126,"3530"
127,"4033"
128,"4794"
129,"6441"
130,"8597"
131,"11940"
132,"16032"
133,"20009"
134,"23415"
135,"24407"
136,"24412"
137,"22792"
138,"21016"
139,"20465"
140,"20180"
141,"19791"
142,"19517"
143,"18536"
144,"18350"
145,"18244"
146,"19389"
147,"19347"
148,"18973"
149,"17305"
150,"14321"
151,"11226"
152,"8590"
153,"6673"
154,"5733"
155,"5593"
156,"5659"
157,"6050"
158,"6509"
159,"7091"
160,"7684"
161,"9268"
162,"12017"
163,"15163"
164,"18523"
165,"21022"
166,"21080"
167,"19213"
168,"16120"
169,"13226"
170,"11167"
171,"9724"
172,"9036"
173,"8358"
174,"7959"
175,"7514"
176,"7990"
177,"9469"
178,"12928"
179,"18929"
180,"28612"
181,"42070"
182,"57484"
183,"70810"
184,"78465"
185,"76261"
186,"66075"
187,"51758"
188,"35215"
189,"22568"
190,"14231"
191,"9449"
192,"7410"
193,"6981"
194,"7184"
195,"8126"
196,"9632"
197,"11531"
198,"14050"
199,"15939"
200,"17217"
201,"17197"
202,"15882"
203,"13575"
204,"11472"
205,"9756"
206,"8403"
207,"7747"
208,"7363"
209,"7387"
210,"7430"
211,"7814"
212,"8370"
213,"8903"
214,"9894"
215,"11626"
216,"15153"
217,"23213"
218,"40750"
219,"76045"
220,"137589"
221,"233819"
222,"358819"
223,"493102"
224,"607594"
225,"662473"
226,"643567"
227,"552744"
228,"424522"
229,"288257"
230,"175766"
231,"96905"
232,"50348"
233,"25288"
234,"14278"
235,"9915"
236,"8724"
237,"9068"
238,"10774"
239,"14076"
240,"20135"
241,"30403"
242,"45501"
243,"64889"
244,"85665"
245,"103851"
246,"112984"
247,"111191"
248,"99129"
249,"79355"
250,"57266"
251,"38225"
252,"23621"
253,"14526"
254,"9167"
255,"6639"
256,"5268"
257,"4886"
258,"4768"
259,"4682"
260,"4834"
261,"4836"
262,"4736"
263,"4805"
264,"4814"
265,"4878"
266,"4957"
267,"4949"
268,"5088"
269,"5315"
270,"5347"
271,"5217"
272,"5185"
273,"5242"
274,"5184"
275,"5312"
276,"5151"
277,"5143"
278,"5279"
279,"5304"
280,"5243"
281,"5282"
282,"5327"
283,"5391"
284,"5390"
285,"5448"
286,"5438"
287,"5553"
288,"5705"
289,"5614"
290,"5572"
291,"5627"
292,"5819"
293,"5849"
294,"5788"
295,"5838"
296,"5749"
297,"5825"
298,"5711"
299,"5821"
300,"5720"
301,"5821"
302,"5831"
303,"5958"
304,"5852"
305,"6050"
306,"6164"
307,"6186"
308,"6189"
309,"6397"
310,"6548"
311,"6755"
312,"7073"
313,"7468"
314,"8040"
315,"8546"
316,"9353"
317,"9991"
318,"10911"
319,"11312"
320,"11458"
321,"11013"
322,"10156"
323,"9356"
324,"8296"
325,"7579"
326,"6881"
327,"6575"
328,"6368"
329,"6219"
330,"6201"
331,"6158"
332,"6242"
333,"6276"
334,"6364"
335,"6434"
336,"6501"
337,"6507"
338,"6723"
339,"6976"
340,"6923"
341,"7145"
342,"7370"
343,"7580"
344,"7786"
345,"7739"
346,"7767"
347,"7746"
348,"7558"
349,"7662"
350,"7533"
351,"7738"
352,"7646"
353,"7833"
354,"7784"
355,"7856"
356,"8155"
357,"8343"
358,"8833"
359,"9284"
360,"9874"
361,"10687"
362,"11343"
363,"11771"
364,"12486"
365,"12985"
366,"13318"
367,"14092"
368,"14777"
369,"15892"
370,"16989"
371,"18124"
372,"19302"
373,"19016"
374,"18797"
375,"17264"
376,"15313"
377,"12833"
378,"10904"
379,"9352"
380,"8137"
381,"7358"
382,"6767"
383,"6673"
384,"6614"
385,"6698"
386,"6551"
387,"6763"
388,"6734"
389,"6674"
390,"6857"
391,"6990"
392,"6897"
393,"6994"
394,"7150"
395,"7199"
396,"7388"
397,"7616"
398,"7847"
399,"7981"
400,"8187"
401,"8443"
402,"8216"
403,"8635"
404,"8634"
405,"8504"
406,"8775"
407,"8698"
408,"8979"
409,"8943"
410,"9476"
411,"9642"
412,"9870"
413,"9958"
414,"9959"
415,"9835"
416,"9677"
417,"9613"
418,"10075"
419,"10782"
420,"12621"
421,"16970"
422,"24642"
423,"38651"
424,"62352"
425,"97233"
426,"146548"
427,"206275"
428,"271545"
429,"333911"
430,"379429"
431,"401803"
432,"395591"
433,"359565"
434,"303731"
435,"237329"
436,"174655"
437,"118809"
438,"76669"
439,"47049"
440,"28354"
441,"17761"
442,"12014"
443,"9527"
444,"8118"
445,"7414"
446,"7242"
447,"7326"
448,"7375"
449,"7643"
450,"7616"
451,"7659"
452,"7632"
453,"7445"
454,"7530"
455,"7215"
456,"7387"
457,"7179"
458,"7049"
459,"7026"
460,"7150"
461,"7147"
462,"7144"
463,"7239"
464,"7486"
465,"7788"
466,"7926"
467,"8686"
468,"9601"
469,"11153"
470,"13822"
471,"17807"
472,"23530"
473,"31270"
474,"40342"
475,"50265"
476,"59507"
477,"65321"
478,"68446"
479,"66746"
480,"61959"
481,"53076"
482,"42979"
483,"33454"
484,"24895"
485,"17969"
486,"13098"
487,"9976"
488,"7853"
489,"6855"
490,"6072"
491,"6021"
492,"5699"
493,"5699"
494,"5722"
495,"5535"
496,"5625"
497,"5582"
498,"5622"
499,"5499"
500,"5565"
501,"5542"
502,"5620"
503,"5590"
504,"5575"
505,"5605"
506,"5431"
507,"5350"
508,"5479"
509,"5513"
510,"5567"
511,"5367"
512,"5485"
513,"5371"
514,"5510"
515,"5413"
516,"5274"
517,"5527"
518,"5428"
519,"5407"
520,"5471"
521,"5373"
522,"5320"
523,"5420"
524,"5470"
525,"5379"
526,"5427"
527,"5423"
528,"5564"
529,"5360"
530,"5300"
531,"5323"
532,"5287"
533,"5416"
534,"5388"
535,"5234"
536,"5315"
537,"5175"
538,"5319"
539,"5184"
540,"5300"
541,"5227"
542,"5355"
543,"5146"
544,"5352"
545,"5272"
546,"5155"
547,"5157"
548,"5240"
549,"5163"
550,"5154"
551,"5220"
552,"5084"
553,"5130"
554,"5184"
555,"5172"
556,"5108"
557,"5006"
558,"5068"
559,"5040"
560,"5032"
561,"5087"
562,"5058"
563,"5071"
564,"5154"
565,"5165"
566,"5201"
567,"5050"
568,"5034"
569,"5110"
570,"5052"
571,"5072"
572,"5061"
573,"5078"
574,"5040"
575,"4970"
576,"4882"
577,"4968"
578,"4924"
579,"5038"
580,"5073"
581,"4868"
582,"4850"
583,"4922"
584,"4914"
585,"4940"
586,"5016"
587,"4934"
588,"4988"
589,"4962"
590,"4940"
591,"4926"
592,"4929"
593,"5001"
594,"5047"
595,"4968"
596,"4869"
597,"4798"
598,"4825"
599,"4870"
600,"4989"
601,"4972"
602,"4829"
603,"4895"
604,"4787"
605,"4877"
606,"4774"
607,"4738"
608,"4752"
609,"4723"
610,"4804"
611,"4752"
612,"4781"
613,"4863"
614,"4792"
615,"4765"
616,"4839"
617,"4715"
618,"4777"
619,"4841"
620,"4670"
621,"4765"
622,"4696"
623,"4572"
624,"4696"
625,"4681"
626,"4502"
627,"4667"
628,"4614"
629,"4594"
630,"4603"
631,"4527"
632,"4542"
633,"4542"
634,"4567"
635,"4586"
636,"4333"
637,"4589"
638,"4537"
639,"4411"
640,"4364"
641,"4336"
642,"4366"
643,"4396"
644,"4470"
645,"4457"
646,"4400"
647,"4441"
648,"4398"
649,"4582"
650,"4629"
651,"4653"
652,"4874"
653,"4999"
654,"5256"
655,"5141"
656,"5407"
657,"5300"
658,"5427"
659,"5322"
660,"5131"
661,"5031"
662,"4845"
663,"4685"
664,"4551"
665,"4558"
666,"4413"
667,"4440"
668,"4342"
669,"4335"
670,"4341"
671,"4226"
672,"4299"
673,"4358"
674,"4263"
675,"4265"
676,"4217"
677,"4249"
678,"4313"
679,"4362"
680,"4296"
681,"4143"
682,"4151"
683,"4053"
684,"4146"
685,"4092"
686,"3967"
687,"4025"
688,"3925"
689,"3923"
690,"3952"
691,"3977"
692,"3950"
693,"4010"
694,"3860"
695,"3961"
696,"3911"
697,"4045"
698,"3999"
699,"3979"
700,"3985"
701,"3999"
702,"4280"
703,"4239"
704,"4209"
705,"4228"
706,"4262"
707,"4115"
708,"4107"
709,"4159"
710,"4059"
711,"3869"
712,"3892"
713,"3849"
714,"3756"
715,"3748"
716,"3578"
717,"3754"
718,"3786"
719,"3621"
720,"3701"
721,"3726"
722,"3638"
723,"3644"
724,"3669"
725,"3560"
726,"3538"
727,"3634"
728,"3592"
729,"3540"
730,"3529"
731,"3492"
732,"3520"
733,"3505"
734,"3454"
735,"3482"
736,"3532"
737,"3483"
738,"3555"
739,"3493"
740,"3436"
741,"3470"
742,"3426"
743,"3539"
744,"3486"
745,"3516"
746,"3409"
747,"3440"
748,"3362"
749,"3442"
750,"3323"
751,"3436"
752,"3288"
753,"3397"
754,"3329"
755,"3347"
756,"3229"
757,"3366"
758,"3338"
759,"3238"
760,"3241"
761,"3208"
762,"3178"
763,"3137"
764,"3277"
765,"3258"
766,"3284"
767,"3124"
768,"3062"
769,"3211"
770,"3183"
771,"3192"
772,"3231"
773,"3269"
774,"3219"
775,"3471"
776,"3678"
777,"3967"
778,"4187"
779,"4685"
780,"5174"
781,"5745"
782,"6497"
783,"7010"
784,"7457"
785,"7954"
786,"8184"
787,"8269"
788,"8024"
789,"7802"
790,"7311"
791,"6757"
792,"6062"
793,"5357"
794,"4745"
795,"4262"
796,"3742"
797,"3546"
798,"3279"
799,"3175"
800,"3044"
801,"2963"
802,"3019"
803,"2960"
804,"2868"
805,"2902"
806,"2778"
807,"2767"
808,"2795"
809,"2817"
810,"2802"
811,"2773"
812,"2750"
813,"2753"
814,"2653"
815,"2726"
816,"2682"
817,"2661"
818,"2688"
819,"2694"
820,"2648"
821,"2649"
822,"2651"
823,"2652"
824,"2660"
825,"2657"
826,"2563"
827,"2669"
828,"2629"
829,"2635"
830,"2581"
831,"2617"
832,"2569"
833,"2561"
834,"2629"
835,"2640"
836,"2580"
837,"2602"
838,"2529"
839,"2566"
840,"2595"
841,"2529"
842,"2506"
843,"2525"
844,"2434"
845,"2515"
846,"2507"
847,"2546"
848,"2548"
849,"2517"
850,"2531"
851,"2471"
852,"2447"
853,"2618"
854,"2567"
855,"2540"
856,"2569"
857,"2621"
858,"2674"
859,"2719"
860,"2729"
861,"2700"
862,"2899"
863,"2758"
864,"2902"
865,"2911"
866,"2763"
867,"2794"
868,"2777"
869,"2784"
870,"2836"
871,"2709"
872,"2734"
873,"2742"
874,"2760"
875,"2746"
876,"2893"
877,"2930"
878,"3043"
879,"3043"
880,"3164"
881,"3163"
882,"3184"
883,"3243"
884,"3129"
885,"3093"
886,"2987"
887,"2936"
888,"2747"
889,"2808"
890,"2737"
891,"2628"
892,"2648"
893,"2655"
894,"2679"
895,"2626"
896,"2671"
897,"2564"
898,"2553"
899,"2644"
900,"2584"
901,"2546"
902,"2665"
903,"2646"
904,"2693"
905,"2732"
906,"2631"
907,"2698"
908,"2738"
909,"2832"
910,"2816"
911,"2828"
912,"2901"
913,"2945"
914,"2990"
915,"2902"
916,"2913"
917,"2949"
918,"3092"
919,"3127"
920,"3177"
921,"3126"
922,"3304"
923,"3407"
924,"3516"
925,"3559"
926,"3669"
927,"3792"
928,"3930"
929,"4171"
930,"4303"
931,"4393"
932,"4775"
933,"4905"
934,"5169"
935,"5294"
936,"5655"
937,"5817"
938,"6002"
939,"6334"
940,"6539"
941,"6696"
942,"6938"
943,"7080"
944,"7265"
945,"7312"
946,"7584"
947,"7667"
948,"7405"
949,"7381"
950,"7708"
951,"7533"
952,"7525"
953,"7489"
954,"7190"
955,"7166"
956,"6916"
957,"6593"
958,"6483"
959,"6234"
960,"6031"
961,"5790"
962,"5446"
963,"5329"
964,"4998"
965,"4829"
966,"4647"
967,"4206"
968,"4056"
969,"3903"
970,"3769"
971,"3650"
972,"3406"
973,"3200"
974,"3121"
975,"3027"
976,"2898"
977,"2736"
978,"2637"
979,"2618"
980,"2491"
981,"2394"
982,"2347"
983,"2312"
984,"2223"
985,"2184"
986,"2138"
987,"2069"
988,"2023"
989,"2005"
990,"2032"
991,"2017"
992,"2054"
993,"2088"
994,"2123"
995,"2274"
996,"2463"
997,"2631"
998,"2775"
999,"3213"
1000,"3418"
1001,"3914"
1002,"3996"
1003,"4315"
1004,"4634"
1005,"4885"
1006,"5081"
1007,"5349"
1008,"5258"
1009,"5214"
1010,"5096"
1011,"4898"
1012,"4611"
1013,"4158"
1014,"3873"
1015,"3314"
1016,"2954"
1017,"2702"
1018,"2388"
1019,"2064"
1020,"1843"
1021,"1667"
1022,"1627"
1023,"1538"
1024,"1478"
1025,"1472"
1026,"1449"
1027,"1471"
1028,"1501"
1029,"1433"
1030,"1436"
1031,"1424"
1032,"1550"
1033,"1502"
1034,"1509"
1035,"1548"
1036,"1594"
1037,"1574"
1038,"1607"
1039,"1624"
1040,"1605"
1041,"1692"
1042,"1730"
1043,"1746"
1044,"1937"
1045,"1913"
1046,"2062"
1047,"2194"
1048,"2207"
1049,"2242"
1050,"2402"
1051,"2510"
1052,"2578"
1053,"2730"
1054,"2834"
1055,"2780"
1056,"2818"
1057,"2829"
1058,"2820"
1059,"2813"
1060,"2704"
1061,"2628"
1062,"2568"
1063,"2388"
1064,"2293"
1065,"2258"
1066,"2158"
1067,"2133"
1068,"2018"
1069,"1976"
1070,"1876"
1071,"1846"
1072,"1857"
1073,"1706"
1074,"1772"
1075,"1718"
1076,"1604"
1077,"1642"
1078,"1612"
1079,"1569"
1080,"1462"
1081,"1496"
1082,"1493"
1083,"1427"
1084,"1450"
1085,"1374"
1086,"1329"
1087,"1376"
1088,"1341"
1089,"1276"
1090,"1227"
1091,"1296"
1092,"1200"
1093,"1255"
1094,"1242"
1095,"1198"
1096,"1156"
1097,"1197"
1098,"1193"
1099,"1087"
1100,"1115"
1101,"1076"
1102,"1072"
1103,"1059"
1104,"1078"
1105,"1094"
1106,"1061"
1107,"1022"
1108,"1001"
1109,"1081"
1110,"1014"
1111,"942"
1112,"1008"
1113,"942"
1114,"925"
1115,"961"
1116,"937"
1117,"894"
1118,"952"
1119,"976"
1120,"936"
1121,"916"
1122,"911"
1123,"921"
1124,"967"
1125,"1003"
1126,"1033"
1127,"1047"
1128,"1066"
1129,"1117"
1130,"1134"
1131,"1197"
1132,"1315"
1133,"1368"
1134,"1321"
1135,"1303"
1136,"1314"
1137,"1276"
1138,"1207"
1139,"1170"
1140,"1106"
1141,"1115"
1142,"1061"
1143,"934"
1144,"935"
1145,"935"
1146,"879"
1147,"898"
1148,"851"
1149,"901"
1150,"822"
1151,"822"
1152,"846"
1153,"853"
1154,"848"
1155,"876"
1156,"886"
1157,"908"
1158,"887"
1159,"837"
1160,"877"
1161,"789"
1162,"856"
1163,"793"
1164,"806"
1165,"808"
1166,"847"
1167,"780"
1168,"780"
1169,"790"
1170,"747"
1171,"747"
1172,"792"
1173,"753"
1174,"739"
1175,"795"
1176,"807"
1177,"775"
1178,"784"
1179,"766"
1180,"743"
1181,"752"
1182,"747"
1183,"859"
1184,"782"
1185,"871"
1186,"838"
1187,"847"
1188,"868"
1189,"887"
1190,"836"
1191,"880"
1192,"885"
1193,"775"
1194,"799"
1195,"772"
1196,"803"
1197,"770"
1198,"759"
1199,"735"
1200,"703"
1201,"695"
1202,"630"
1203,"639"
1204,"692"
1205,"647"
1206,"684"
1207,"686"
1208,"672"
1209,"673"
1210,"698"
1211,"668"
1212,"654"
1213,"645"
1214,"687"
1215,"726"
1216,"647"
1217,"668"
1218,"661"
1219,"650"
1220,"650"
1221,"641"
1222,"676"
1223,"633"
1224,"658"
1225,"633"
1226,"635"
1227,"582"
1228,"645"
1229,"613"
1230,"618"
1231,"654"
1232,"599"
1233,"586"
1234,"595"
1235,"625"
1236,"643"
1237,"704"
1238,"722"
1239,"717"
1240,"763"
1241,"850"
1242,"908"
1243,"1084"
1244,"1121"
1245,"1371"
1246,"1482"
1247,"1676"
1248,"1842"
1249,"1968"
1250,"1945"
1251,"2211"
1252,"2234"
1253,"2394"
1254,"2460"
1255,"2580"
1256,"2747"
1257,"2769"
1258,"2913"
1259,"3126"
1260,"3119"
1261,"3094"
1262,"3222"
1263,"3049"
1264,"3055"
1265,"2864"
1266,"2523"
1267,"2314"
1268,"2090"
1269,"1811"
1270,"1541"
1271,"1283"
1272,"1092"
1273,"941"
1274,"807"
1275,"726"
1276,"645"
1277,"601"
1278,"549"
1279,"539"
1280,"524"
1281,"488"
1282,"513"
1283,"483"
1284,"515"
1285,"507"
1286,"480"
1287,"459"
1288,"440"
1289,"499"
1290,"457"
1291,"487"
1292,"479"
1293,"475"
1294,"451"
1295,"413"
1296,"453"
1297,"481"
1298,"452"
1299,"462"
1300,"474"
1301,"458"
1302,"471"
1303,"429"
1304,"486"
1305,"496"
1306,"453"
1307,"429"
1308,"452"
1309,"463"
1310,"414"
1311,"458"
1312,"428"
1313,"407"
1314,"415"
1315,"448"
1316,"417"
1317,"439"
1318,"412"
1319,"411"
1320,"425"
1321,"451"
1322,"419"
1323,"384"
1324,"421"
1325,"396"
1326,"417"
1327,"385"
1328,"408"
1329,"396"
1330,"402"
1331,"380"
1332,"393"
1333,"389"
1334,"386"
1335,"413"
1336,"412"
1337,"368"
1338,"395"
1339,"376"
1340,"398"
1341,"345"
1342,"384"
1343,"392"
1344,"425"
1345,"378"
1346,"436"
1347,"350"
1348,"364"
1349,"420"
1350,"400"
1351,"386"
1352,"390"
1353,"390"
1354,"362"
1355,"384"
1356,"388"
1357,"371"
1358,"399"
1359,"376"
1360,"384"
1361,"389"
1362,"355"
1363,"384"
1364,"409"
1365,"320"
1366,"406"
1367,"376"
1368,"367"
1369,"348"
1370,"376"
1371,"361"
1372,"336"
1373,"349"
1374,"331"
1375,"373"
1376,"385"
1377,"340"
1378,"335"
1379,"348"
1380,"342"
1381,"343"
1382,"342"
1383,"326"
1384,"365"
1385,"362"
1386,"350"
1387,"330"
1388,"362"
1389,"323"
1390,"330"
1391,"322"
1392,"319"
1393,"309"
1394,"316"
1395,"314"
1396,"341"
1397,"323"
1398,"307"
1399,"330"
1400,"335"
1401,"314"
1402,"309"
1403,"306"
1404,"288"
1405,"332"
1406,"277"
1407,"346"
1408,"338"
1409,"326"
1410,"345"
1411,"395"
1412,"405"
1413,"435"
1414,"486"
1415,"501"
1416,"590"
1417,"609"
1418,"660"
1419,"648"
1420,"729"
1421,"733"
1422,"745"
1423,"742"
1424,"685"
1425,"699"
1426,"660"
1427,"611"
1428,"657"
1429,"514"
1430,"544"
1431,"440"
1432,"424"
1433,"384"
1434,"348"
1435,"349"
1436,"307"
1437,"272"
1438,"318"
1439,"304"
1440,"269"
1441,"256"
1442,"259"
1443,"307"
1444,"288"
1445,"316"
1446,"277"
1447,"305"
1448,"327"
1449,"337"
1450,"309"
1451,"331"
1452,"339"
1453,"319"
1454,"345"
1455,"344"
1456,"372"
1457,"309"
1458,"304"
1459,"314"
1460,"323"
1461,"273"
1462,"304"
1463,"258"
1464,"255"
1465,"235"
1466,"243"
1467,"248"
1468,"238"
1469,"232"
1470,"246"
1471,"243"
1472,"235"
1473,"241"
1474,"222"
1475,"206"
1476,"234"
1477,"244"
1478,"213"
1479,"236"
1480,"242"
1481,"231"
1482,"211"
1483,"208"
1484,"213"
1485,"259"
1486,"221"
1487,"224"
1488,"236"
1489,"223"
1490,"195"
1491,"207"
1492,"215"
1493,"235"
1494,"215"
1495,"229"
1496,"221"
1497,"201"
1498,"213"
1499,"196"
1500,"195"
1501,"199"
1502,"194"
1503,"210"
1504,"211"
1505,"198"
1506,"200"
1507,"203"
1508,"177"
1509,"183"
1510,"181"
1511,"204"
1512,"185"
1513,"176"
1514,"192"
1515,"184"
1516,"190"
1517,"188"
1518,"187"
1519,"199"
1520,"190"
1521,"192"
1522,"193"
1523,"203"
1524,"182"
1525,"181"
1526,"182"
1527,"199"
1528,"171"
1529,"191"
1530,"178"
1531,"152"
1532,"173"
1533,"158"
1534,"178"
1535,"183"
1536,"160"
1537,"153"
1538,"161"
1539,"173"
1540,"182"
1541,"179"
1542,"150"
1543,"153"
1544,"188"
1545,"178"
1546,"166"
1547,"167"
1548,"157"
1549,"162"
1550,"188"
1551,"158"
1552,"141"
1553,"151"
1554,"159"
1555,"166"
1556,"149"
1557,"164"
1558,"147"
1559,"163"
1560,"133"
1561,"150"
1562,"148"
1563,"134"
1564,"146"
1565,"166"
1566,"140"
1567,"136"
1568,"146"
1569,"151"
1570,"118"
1571,"127"
1572,"132"
1573,"127"
1574,"132"
1575,"129"
1576,"154"
1577,"153"
1578,"152"
1579,"126"
1580,"126"
1581,"150"
1582,"123"
1583,"139"
1584,"135"
1585,"112"
1586,"125"
1587,"134"
1588,"120"
1589,"124"
1590,"133"
1591,"119"
1592,"120"
1593,"130"
1594,"123"
1595,"108"
1596,"128"
1597,"116"
1598,"114"
1599,"137"
1600,"129"
1601,"108"
1602,"120"
1603,"129"
1604,"119"
1605,"121"
1606,"130"
1607,"108"
1608,"115"
1609,"99"
1610,"110"
1611,"129"
1612,"115"
1613,"109"
1614,"115"
1615,"119"
1616,"105"
1617,"113"
1618,"116"
1619,"101"
1620,"101"
1621,"103"
1622,"93"
1623,"106"
1624,"92"
1625,"109"
1626,"99"
1627,"96"
1628,"99"
1629,"111"
1630,"99"
1631,"86"
1632,"80"
1633,"84"
1634,"87"
1635,"103"
1636,"90"
1637,"82"
1638,"86"
1639,"76"
1640,"95"
1641,"93"
1642,"92"
1643,"109"
1644,"98"
1645,"85"
1646,"74"
1647,"95"
1648,"85"
1649,"73"
1650,"86"
1651,"81"
1652,"102"
1653,"81"
1654,"102"
1655,"85"
1656,"86"
1657,"82"
1658,"76"
1659,"86"
1660,"91"
1661,"70"
1662,"76"
1663,"89"
1664,"93"
1665,"78"
1666,"70"
1667,"67"
1668,"68"
1669,"70"
1670,"69"
1671,"75"
1672,"71"
1673,"83"
1674,"69"
1675,"82"
1676,"71"
1677,"64"
1678,"68"
1679,"79"
1680,"68"
1681,"67"
1682,"66"
1683,"69"
1684,"55"
1685,"77"
1686,"63"
1687,"75"
1688,"57"
1689,"65"
1690,"55"
1691,"58"
1692,"62"
1693,"70"
1694,"56"
1695,"53"
1696,"78"
1697,"56"
1698,"65"
1699,"65"
1700,"58"
1701,"66"
1702,"68"
1703,"54"
1704,"51"
1705,"56"
1706,"52"
1707,"48"
1708,"58"
1709,"53"
1710,"52"
1711,"55"
1712,"42"
1713,"34"
1714,"51"
1715,"51"
1716,"45"
1717,"47"
1718,"39"
1719,"44"
1720,"50"
1721,"44"
1722,"38"
1723,"30"
1724,"47"
1725,"48"
1726,"50"
1727,"44"
1728,"43"
1729,"36"
1730,"42"
1731,"26"
1732,"31"
1733,"44"
1734,"29"
1735,"39"
1736,"29"
1737,"27"
1738,"53"
1739,"24"
1740,"38"
1741,"23"
1742,"26"
1743,"32"
1744,"39"
1745,"30"
1746,"44"
1747,"28"
1748,"23"
1749,"30"
1750,"30"
1751,"25"
1752,"27"
1753,"25"
1754,"28"
1755,"22"
1756,"23"
1757,"29"
1758,"23"
1759,"31"
1760,"22"
1761,"20"
1762,"27"
1763,"20"
1764,"20"
1765,"20"
1766,"26"
1767,"24"
1768,"24"
1769,"18"
1770,"23"
1771,"16"
1772,"14"
1773,"23"
1774,"32"
1775,"25"
1776,"27"
1777,"14"
1778,"17"
1779,"18"
1780,"15"
1781,"14"
1782,"10"
1783,"20"
1784,"17"
1785,"8"
1786,"11"
1787,"14"
1788,"15"
1789,"15"
1790,"21"
1791,"17"
1792,"14"
1793,"14"
1794,"12"
1795,"11"
1796,"8"
1797,"5"
1798,"12"
1799,"6"
1800,"10"
1801,"9"
1802,"12"
1803,"10"
1804,"12"
1805,"10"
1806,"13"
1807,"8"
1808,"7"
1809,"16"
1810,"8"
1811,"9"
1812,"7"
1813,"5"
1814,"18"
1815,"10"
1816,"5"
1817,"9"
1818,"8"
1819,"10"
1820,"9"
1821,"13"
1822,"13"
1823,"5"
1824,"10"
1825,"3"
1826,"10"
1827,"7"
1828,"8"
1829,"9"
1830,"7"
1831,"11"
1832,"5"
1833,"7"
1834,"8"
1835,"5"
1836,"5"
1837,"7"
1838,"5"
1839,"9"
1840,"8"
1841,"11"
1842,"8"
1843,"7"
1844,"9"
1845,"9"
1846,"8"
1847,"8"
1848,"3"
1849,"8"
1850,"7"
1851,"5"
1852,"6"
1853,"11"
1854,"7"
1855,"8"
1856,"9"
1857,"5"
1858,"5"
1859,"7"
1860,"7"
1861,"9"
1862,"14"
1863,"2"
1864,"7"
1865,"7"
1866,"6"
1867,"2"
1868,"7"
1869,"2"
1870,"5"
1871,"6"
1872,"5"
1873,"8"
1874,"9"
1875,"7"
1876,"6"
1877,"14"
1878,"4"
1879,"7"
1880,"4"
1881,"5"
1882,"8"
1883,"3"
1884,"7"
1885,"2"
1886,"5"
1887,"4"
1888,"2"
1889,"8"
1890,"3"
1891,"4"
1892,"3"
1893,"3"
1894,"3"
1895,"6"
1896,"6"
1897,"6"
1898,"7"
1899,"4"
1900,"3"
1901,"5"
1902,"6"
1903,"4"
1904,"8"
1905,"5"
1906,"2"
1907,"2"
1908,"5"
1909,"3"
1910,"1"
1911,"1"
1912,"3"
1913,"4"
1914,"2"
1915,"4"
1916,"2"
1917,"4"
1918,"1"
1919,"4"
1920,"3"
1921,"0"
1922,"6"
1923,"3"
1924,"3"
1925,"0"
1926,"1"
1927,"4"
1928,"3"
1929,"8"
1930,"2"
1931,"3"
1932,"3"
1933,"4"
1934,"2"
1935,"2"
1936,"3"
1937,"2"
1938,"2"
1939,"2"
1940,"3"
1941,"1"
1942,"3"
1943,"3"
1944,"5"
1945,"0"
1946,"5"
1947,"3"
1948,"1"
1949,"3"
1950,"4"
1951,"4"
1952,"1"
1953,"2"
1954,"2"
1955,"3"
1956,"3"
1957,"2"
1958,"2"
1959,"3"
1960,"3"
1961,"1"
1962,"4"
1963,"0"
1964,"2"
1965,"3"
1966,"5"
1967,"2"
1968,"0"
1969,"2"
1970,"1"
1971,"2"
1972,"1"
1973,"1"
1974,"1"
1975,"2"
1976,"0"
1977,"0"
1978,"1"
1979,"0"
1980,"2"
1981,"1"
1982,"4"
1983,"2"
1984,"2"
1985,"1"
1986,"0"
1987,"0"
1988,"1"
1989,"3"
1990,"3"
1991,"3"
1992,"0"
1993,"2"
1994,"3"
1995,"2"
1996,"2"
1997,"2"
1998,"3"
1999,"2"
2000,"3"
2001,"1"
2002,"3"
2003,"1"
2004,"1"
2005,"3"
2006,"0"
2007,"1"
2008,"1"
2009,"2"
2010,"0"
2011,"0"
2012,"2"
2013,"1"
2014,"5"
2015,"4"
2016,"3"
2017,"1"
2018,"1"
2019,"1"
2020,"0"
2021,"0"
2022,"0"
2023,"1"
2024,"1"
2025,"1"
2026,"0"
2027,"3"
2028,"1"
2029,"0"
2030,"0"
2031,"1"
2032,"0"
2033,"0"
2034,"4"
2035,"2"
2036,"1"
2037,"3"
2038,"0"
2039,"2"
2040,"0"
2041,"1"
2042,"2"
2043,"1"
2044,"0"
2045,"0"
2046,"1"
2047,"1"
