Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50704"
759,"4891"
760,"4948"
761,"4912"
762,"5064"
763,"5007"
764,"4883"
765,"5042"
766,"4983"
767,"4947"
768,"4981"
769,"4864"
770,"5013"
771,"5014"
772,"4940"
773,"4914"
774,"4967"
775,"4879"
776,"4811"
777,"4958"
778,"4847"
779,"5012"
780,"4750"
781,"4723"
782,"4809"
783,"4865"
784,"4761"
785,"5028"
786,"4961"
787,"4826"
788,"4818"
789,"4859"
790,"4819"
791,"4770"
792,"4820"
793,"4767"
794,"4748"
795,"4644"
796,"4609"
797,"4640"
798,"4662"
799,"4611"
800,"4637"
801,"4549"
802,"4484"
803,"4522"
804,"4527"
805,"4548"
806,"4538"
807,"4547"
808,"4429"
809,"4482"
810,"4446"
811,"4480"
812,"4493"
813,"4458"
814,"4573"
815,"4475"
816,"4447"
817,"4516"
818,"4350"
819,"4518"
820,"4448"
821,"4495"
822,"4547"
823,"4361"
824,"4319"
825,"4345"
826,"4414"
827,"4356"
828,"4424"
829,"4329"
830,"4355"
831,"4283"
832,"4303"
833,"4284"
834,"4337"
835,"4170"
836,"4399"
837,"4391"
838,"4372"
839,"4264"
840,"4268"
841,"4154"
842,"4232"
843,"4252"
844,"4168"
845,"4148"
846,"4255"
847,"4150"
848,"4159"
849,"4206"
850,"4219"
851,"4212"
852,"4151"
853,"4108"
854,"4195"
855,"4130"
856,"4212"
857,"4276"
858,"4112"
859,"4118"
860,"4300"
861,"4183"
862,"4146"
863,"4144"
864,"4294"
865,"4167"
866,"4289"
867,"4145"
868,"4147"
869,"4263"
870,"4044"
871,"4163"
872,"4255"
873,"4103"
874,"4209"
875,"4202"
876,"4208"
877,"4197"
878,"4290"
879,"4193"
880,"4162"
881,"4061"
882,"4290"
883,"4162"
884,"4308"
885,"4295"
886,"4274"
887,"4286"
888,"4323"
889,"4239"
890,"4257"
891,"4315"
892,"4378"
893,"4284"
894,"4409"
895,"4387"
896,"4368"
897,"4409"
898,"4394"
899,"4387"
900,"4581"
901,"4602"
902,"4576"
903,"4651"
904,"4679"
905,"4664"
906,"4727"
907,"4817"
908,"4752"
909,"5006"
910,"5051"
911,"5045"
912,"5212"
913,"5191"
914,"5100"
915,"5476"
916,"5459"
917,"5376"
918,"5799"
919,"5710"
920,"5884"
921,"6045"
922,"6212"
923,"6385"
924,"6390"
925,"6625"
926,"6733"
927,"7044"
928,"7157"
929,"7489"
930,"7625"
931,"8128"
932,"8493"
933,"8822"
934,"8802"
935,"9255"
936,"9653"
937,"10174"
938,"10756"
939,"11055"
940,"11492"
941,"11953"
942,"12466"
943,"12885"
944,"13127"
945,"13478"
946,"13758"
947,"13803"
948,"14010"
949,"14204"
950,"14108"
951,"14172"
952,"14335"
953,"14241"
954,"13914"
955,"13361"
956,"13137"
957,"12599"
958,"12123"
959,"11893"
960,"11276"
961,"10875"
962,"10219"
963,"9758"
964,"9389"
965,"8955"
966,"8341"
967,"8031"
968,"7880"
969,"7278"
970,"7316"
971,"6831"
972,"6592"
973,"6378"
974,"6019"
975,"5923"
976,"5662"
977,"5664"
978,"5506"
979,"5138"
980,"5049"
981,"4947"
982,"4752"
983,"4688"
984,"4581"
985,"4503"
986,"4440"
987,"4263"
988,"4093"
989,"4136"
990,"4196"
991,"4101"
992,"3895"
993,"4011"
994,"4028"
995,"4154"
996,"4329"
997,"4476"
998,"4683"
999,"5175"
1000,"5348"
1001,"5881"
1002,"6170"
1003,"6593"
1004,"7060"
1005,"7525"
1006,"7721"
1007,"8085"
1008,"8385"
1009,"8449"
1010,"8497"
1011,"8215"
1012,"7936"
1013,"7494"
1014,"7034"
1015,"6531"
1016,"6119"
1017,"5341"
1018,"4789"
1019,"4262"
1020,"3815"
1021,"3533"
1022,"3375"
1023,"3182"
1024,"3079"
1025,"2925"
1026,"2806"
1027,"2837"
1028,"2784"
1029,"2755"
1030,"2732"
1031,"2732"
1032,"2856"
1033,"2945"
1034,"2895"
1035,"2904"
1036,"3014"
1037,"2879"
1038,"3030"
1039,"2912"
1040,"3002"
1041,"3155"
1042,"3198"
1043,"3323"
1044,"3414"
1045,"3496"
1046,"3525"
1047,"3665"
1048,"3993"
1049,"4069"
1050,"4159"
1051,"4389"
1052,"4529"
1053,"4694"
1054,"4684"
1055,"4775"
1056,"4843"
1057,"5148"
1058,"4946"
1059,"5098"
1060,"5084"
1061,"4899"
1062,"4710"
1063,"4784"
1064,"4606"
1065,"4476"
1066,"4272"
1067,"4210"
1068,"3910"
1069,"3826"
1070,"3741"
1071,"3653"
1072,"3612"
1073,"3444"
1074,"3288"
1075,"3242"
1076,"3219"
1077,"3128"
1078,"3131"
1079,"2991"
1080,"3047"
1081,"2919"
1082,"2900"
1083,"2794"
1084,"2738"
1085,"2767"
1086,"2766"
1087,"2670"
1088,"2578"
1089,"2565"
1090,"2551"
1091,"2495"
1092,"2476"
1093,"2436"
1094,"2328"
1095,"2407"
1096,"2321"
1097,"2200"
1098,"2310"
1099,"2201"
1100,"2243"
1101,"2270"
1102,"2289"
1103,"2116"
1104,"2206"
1105,"2112"
1106,"2035"
1107,"2063"
1108,"2096"
1109,"1991"
1110,"1989"
1111,"1999"
1112,"1900"
1113,"2049"
1114,"1959"
1115,"1844"
1116,"1867"
1117,"1902"
1118,"1917"
1119,"1848"
1120,"1846"
1121,"1877"
1122,"1980"
1123,"1860"
1124,"1878"
1125,"1859"
1126,"1824"
1127,"1965"
1128,"2023"
1129,"1973"
1130,"2122"
1131,"2205"
1132,"2235"
1133,"2278"
1134,"2400"
1135,"2492"
1136,"2458"
1137,"2416"
1138,"2357"
1139,"2368"
1140,"2198"
1141,"2139"
1142,"2061"
1143,"2021"
1144,"1894"
1145,"1889"
1146,"1733"
1147,"1746"
1148,"1701"
1149,"1643"
1150,"1610"
1151,"1552"
1152,"1563"
1153,"1577"
1154,"1602"
1155,"1685"
1156,"1675"
1157,"1630"
1158,"1737"
1159,"1682"
1160,"1678"
1161,"1677"
1162,"1527"
1163,"1540"
1164,"1621"
1165,"1559"
1166,"1502"
1167,"1479"
1168,"1501"
1169,"1468"
1170,"1525"
1171,"1432"
1172,"1492"
1173,"1355"
1174,"1403"
1175,"1410"
1176,"1415"
1177,"1444"
1178,"1381"
1179,"1432"
1180,"1488"
1181,"1442"
1182,"1460"
1183,"1421"
1184,"1534"
1185,"1504"
1186,"1581"
1187,"1601"
1188,"1579"
1189,"1527"
1190,"1662"
1191,"1658"
1192,"1631"
1193,"1631"
1194,"1545"
1195,"1525"
1196,"1573"
1197,"1461"
1198,"1438"
1199,"1407"
1200,"1361"
1201,"1380"
1202,"1347"
1203,"1325"
1204,"1307"
1205,"1335"
1206,"1305"
1207,"1327"
1208,"1362"
1209,"1262"
1210,"1322"
1211,"1319"
1212,"1251"
1213,"1319"
1214,"1273"
1215,"1296"
1216,"1291"
1217,"1338"
1218,"1276"
1219,"1340"
1220,"1345"
1221,"1299"
1222,"1240"
1223,"1228"
1224,"1279"
1225,"1204"
1226,"1231"
1227,"1229"
1228,"1190"
1229,"1271"
1230,"1221"
1231,"1261"
1232,"1202"
1233,"1194"
1234,"1206"
1235,"1187"
1236,"1196"
1237,"1137"
1238,"1153"
1239,"1162"
1240,"1188"
1241,"1147"
1242,"1175"
1243,"1134"
1244,"1135"
1245,"1172"
1246,"1094"
1247,"1147"
1248,"1124"
1249,"1120"
1250,"1134"
1251,"1136"
1252,"1140"
1253,"1097"
1254,"1143"
1255,"1114"
1256,"1113"
1257,"1164"
1258,"1085"
1259,"1134"
1260,"1153"
1261,"1200"
1262,"1099"
1263,"1067"
1264,"1063"
1265,"1135"
1266,"1097"
1267,"1123"
1268,"1118"
1269,"1074"
1270,"1003"
1271,"1045"
1272,"1084"
1273,"1089"
1274,"1049"
1275,"1034"
1276,"1019"
1277,"1069"
1278,"989"
1279,"1070"
1280,"1072"
1281,"1011"
1282,"1062"
1283,"924"
1284,"1020"
1285,"1007"
1286,"964"
1287,"955"
1288,"969"
1289,"1001"
1290,"998"
1291,"1001"
1292,"956"
1293,"974"
1294,"927"
1295,"957"
1296,"954"
1297,"935"
1298,"964"
1299,"931"
1300,"962"
1301,"974"
1302,"980"
1303,"965"
1304,"948"
1305,"936"
1306,"905"
1307,"913"
1308,"929"
1309,"932"
1310,"906"
1311,"923"
1312,"942"
1313,"840"
1314,"896"
1315,"885"
1316,"887"
1317,"916"
1318,"916"
1319,"889"
1320,"876"
1321,"825"
1322,"842"
1323,"873"
1324,"891"
1325,"891"
1326,"835"
1327,"885"
1328,"855"
1329,"841"
1330,"849"
1331,"901"
1332,"849"
1333,"811"
1334,"858"
1335,"859"
1336,"877"
1337,"858"
1338,"846"
1339,"816"
1340,"863"
1341,"834"
1342,"795"
1343,"776"
1344,"812"
1345,"812"
1346,"771"
1347,"795"
1348,"790"
1349,"758"
1350,"789"
1351,"779"
1352,"748"
1353,"791"
1354,"797"
1355,"723"
1356,"772"
1357,"802"
1358,"784"
1359,"803"
1360,"735"
1361,"721"
1362,"726"
1363,"763"
1364,"778"
1365,"746"
1366,"715"
1367,"745"
1368,"750"
1369,"774"
1370,"749"
1371,"773"
1372,"739"
1373,"759"
1374,"706"
1375,"771"
1376,"713"
1377,"718"
1378,"737"
1379,"769"
1380,"713"
1381,"696"
1382,"695"
1383,"732"
1384,"698"
1385,"703"
1386,"709"
1387,"636"
1388,"664"
1389,"714"
1390,"695"
1391,"669"
1392,"689"
1393,"644"
1394,"670"
1395,"668"
1396,"664"
1397,"661"
1398,"645"
1399,"653"
1400,"652"
1401,"666"
1402,"672"
1403,"609"
1404,"693"
1405,"641"
1406,"614"
1407,"632"
1408,"656"
1409,"609"
1410,"662"
1411,"670"
1412,"617"
1413,"626"
1414,"634"
1415,"674"
1416,"632"
1417,"629"
1418,"620"
1419,"564"
1420,"578"
1421,"612"
1422,"614"
1423,"630"
1424,"620"
1425,"572"
1426,"577"
1427,"572"
1428,"576"
1429,"636"
1430,"604"
1431,"591"
1432,"574"
1433,"558"
1434,"588"
1435,"556"
1436,"602"
1437,"551"
1438,"552"
1439,"572"
1440,"559"
1441,"585"
1442,"566"
1443,"548"
1444,"591"
1445,"567"
1446,"511"
1447,"550"
1448,"514"
1449,"539"
1450,"523"
1451,"550"
1452,"552"
1453,"534"
1454,"519"
1455,"492"
1456,"580"
1457,"511"
1458,"498"
1459,"531"
1460,"535"
1461,"510"
1462,"486"
1463,"521"
1464,"531"
1465,"521"
1466,"504"
1467,"516"
1468,"498"
1469,"530"
1470,"505"
1471,"471"
1472,"495"
1473,"493"
1474,"444"
1475,"447"
1476,"486"
1477,"507"
1478,"467"
1479,"469"
1480,"441"
1481,"468"
1482,"463"
1483,"465"
1484,"524"
1485,"522"
1486,"475"
1487,"433"
1488,"469"
1489,"462"
1490,"506"
1491,"464"
1492,"477"
1493,"462"
1494,"422"
1495,"432"
1496,"434"
1497,"479"
1498,"425"
1499,"416"
1500,"433"
1501,"435"
1502,"448"
1503,"422"
1504,"437"
1505,"450"
1506,"406"
1507,"465"
1508,"406"
1509,"411"
1510,"462"
1511,"407"
1512,"411"
1513,"415"
1514,"401"
1515,"407"
1516,"375"
1517,"421"
1518,"401"
1519,"405"
1520,"384"
1521,"399"
1522,"390"
1523,"412"
1524,"439"
1525,"374"
1526,"421"
1527,"365"
1528,"376"
1529,"381"
1530,"397"
1531,"387"
1532,"417"
1533,"375"
1534,"348"
1535,"414"
1536,"344"
1537,"404"
1538,"350"
1539,"358"
1540,"354"
1541,"385"
1542,"389"
1543,"332"
1544,"342"
1545,"342"
1546,"359"
1547,"335"
1548,"366"
1549,"391"
1550,"356"
1551,"321"
1552,"385"
1553,"343"
1554,"342"
1555,"355"
1556,"342"
1557,"370"
1558,"337"
1559,"307"
1560,"341"
1561,"303"
1562,"334"
1563,"304"
1564,"300"
1565,"316"
1566,"304"
1567,"337"
1568,"341"
1569,"311"
1570,"366"
1571,"310"
1572,"312"
1573,"303"
1574,"310"
1575,"308"
1576,"321"
1577,"310"
1578,"303"
1579,"306"
1580,"314"
1581,"290"
1582,"278"
1583,"309"
1584,"292"
1585,"299"
1586,"308"
1587,"314"
1588,"297"
1589,"271"
1590,"274"
1591,"259"
1592,"265"
1593,"297"
1594,"285"
1595,"273"
1596,"260"
1597,"266"
1598,"249"
1599,"272"
1600,"290"
1601,"270"
1602,"266"
1603,"265"
1604,"278"
1605,"243"
1606,"277"
1607,"284"
1608,"256"
1609,"252"
1610,"250"
1611,"252"
1612,"227"
1613,"249"
1614,"255"
1615,"222"
1616,"200"
1617,"248"
1618,"216"
1619,"228"
1620,"241"
1621,"208"
1622,"218"
1623,"265"
1624,"201"
1625,"218"
1626,"203"
1627,"221"
1628,"218"
1629,"212"
1630,"195"
1631,"241"
1632,"193"
1633,"206"
1634,"199"
1635,"245"
1636,"197"
1637,"181"
1638,"207"
1639,"214"
1640,"209"
1641,"184"
1642,"178"
1643,"237"
1644,"183"
1645,"194"
1646,"201"
1647,"187"
1648,"191"
1649,"179"
1650,"201"
1651,"175"
1652,"189"
1653,"188"
1654,"167"
1655,"185"
1656,"162"
1657,"190"
1658,"170"
1659,"167"
1660,"166"
1661,"204"
1662,"196"
1663,"173"
1664,"180"
1665,"161"
1666,"165"
1667,"153"
1668,"181"
1669,"157"
1670,"148"
1671,"163"
1672,"168"
1673,"170"
1674,"146"
1675,"165"
1676,"141"
1677,"147"
1678,"168"
1679,"160"
1680,"164"
1681,"146"
1682,"151"
1683,"131"
1684,"129"
1685,"176"
1686,"152"
1687,"163"
1688,"155"
1689,"134"
1690,"156"
1691,"131"
1692,"147"
1693,"143"
1694,"125"
1695,"132"
1696,"124"
1697,"122"
1698,"93"
1699,"116"
1700,"140"
1701,"106"
1702,"134"
1703,"109"
1704,"103"
1705,"118"
1706,"123"
1707,"112"
1708,"105"
1709,"120"
1710,"115"
1711,"109"
1712,"106"
1713,"99"
1714,"105"
1715,"101"
1716,"86"
1717,"94"
1718,"98"
1719,"75"
1720,"96"
1721,"88"
1722,"89"
1723,"88"
1724,"97"
1725,"112"
1726,"110"
1727,"86"
1728,"87"
1729,"79"
1730,"75"
1731,"77"
1732,"69"
1733,"74"
1734,"72"
1735,"83"
1736,"84"
1737,"88"
1738,"69"
1739,"79"
1740,"54"
1741,"81"
1742,"85"
1743,"68"
1744,"72"
1745,"69"
1746,"63"
1747,"68"
1748,"70"
1749,"64"
1750,"68"
1751,"60"
1752,"53"
1753,"42"
1754,"65"
1755,"45"
1756,"72"
1757,"51"
1758,"58"
1759,"60"
1760,"61"
1761,"47"
1762,"49"
1763,"55"
1764,"56"
1765,"52"
1766,"45"
1767,"56"
1768,"48"
1769,"49"
1770,"44"
1771,"42"
1772,"45"
1773,"49"
1774,"42"
1775,"45"
1776,"40"
1777,"49"
1778,"37"
1779,"27"
1780,"37"
1781,"41"
1782,"30"
1783,"28"
1784,"32"
1785,"28"
1786,"33"
1787,"26"
1788,"22"
1789,"27"
1790,"29"
1791,"36"
1792,"32"
1793,"23"
1794,"31"
1795,"25"
1796,"26"
1797,"38"
1798,"24"
1799,"27"
1800,"16"
1801,"15"
1802,"28"
1803,"29"
1804,"20"
1805,"32"
1806,"23"
1807,"21"
1808,"21"
1809,"22"
1810,"23"
1811,"25"
1812,"21"
1813,"16"
1814,"20"
1815,"20"
1816,"16"
1817,"21"
1818,"16"
1819,"16"
1820,"18"
1821,"17"
1822,"20"
1823,"15"
1824,"14"
1825,"20"
1826,"25"
1827,"16"
1828,"10"
1829,"21"
1830,"15"
1831,"18"
1832,"16"
1833,"10"
1834,"20"
1835,"14"
1836,"14"
1837,"13"
1838,"16"
1839,"15"
1840,"16"
1841,"12"
1842,"13"
1843,"11"
1844,"15"
1845,"15"
1846,"8"
1847,"17"
1848,"7"
1849,"11"
1850,"14"
1851,"13"
1852,"10"
1853,"12"
1854,"8"
1855,"21"
1856,"13"
1857,"14"
1858,"14"
1859,"14"
1860,"7"
1861,"13"
1862,"13"
1863,"7"
1864,"12"
1865,"13"
1866,"9"
1867,"12"
1868,"13"
1869,"10"
1870,"10"
1871,"12"
1872,"10"
1873,"8"
1874,"10"
1875,"9"
1876,"11"
1877,"10"
1878,"11"
1879,"11"
1880,"12"
1881,"9"
1882,"9"
1883,"14"
1884,"10"
1885,"9"
1886,"12"
1887,"16"
1888,"7"
1889,"5"
1890,"13"
1891,"12"
1892,"3"
1893,"11"
1894,"5"
1895,"4"
1896,"8"
1897,"7"
1898,"3"
1899,"7"
1900,"8"
1901,"7"
1902,"11"
1903,"10"
1904,"9"
1905,"10"
1906,"5"
1907,"10"
1908,"7"
1909,"4"
1910,"6"
1911,"6"
1912,"8"
1913,"11"
1914,"6"
1915,"7"
1916,"5"
1917,"9"
1918,"10"
1919,"6"
1920,"6"
1921,"6"
1922,"2"
1923,"6"
1924,"7"
1925,"5"
1926,"10"
1927,"7"
1928,"10"
1929,"5"
1930,"5"
1931,"4"
1932,"3"
1933,"3"
1934,"3"
1935,"5"
1936,"5"
1937,"10"
1938,"3"
1939,"2"
1940,"1"
1941,"9"
1942,"9"
1943,"6"
1944,"5"
1945,"4"
1946,"4"
1947,"5"
1948,"1"
1949,"8"
1950,"7"
1951,"11"
1952,"4"
1953,"8"
1954,"4"
1955,"7"
1956,"5"
1957,"7"
1958,"6"
1959,"2"
1960,"6"
1961,"1"
1962,"7"
1963,"4"
1964,"4"
1965,"3"
1966,"4"
1967,"3"
1968,"1"
1969,"1"
1970,"2"
1971,"3"
1972,"4"
1973,"4"
1974,"5"
1975,"5"
1976,"3"
1977,"3"
1978,"1"
1979,"2"
1980,"4"
1981,"5"
1982,"4"
1983,"2"
1984,"4"
1985,"3"
1986,"3"
1987,"2"
1988,"4"
1989,"5"
1990,"3"
1991,"4"
1992,"5"
1993,"8"
1994,"3"
1995,"6"
1996,"2"
1997,"9"
1998,"4"
1999,"6"
2000,"2"
2001,"3"
2002,"1"
2003,"1"
2004,"1"
2005,"8"
2006,"8"
2007,"3"
2008,"3"
2009,"3"
2010,"3"
2011,"5"
2012,"5"
2013,"0"
2014,"1"
2015,"2"
2016,"2"
2017,"0"
2018,"1"
2019,"2"
2020,"5"
2021,"3"
2022,"5"
2023,"2"
2024,"1"
2025,"4"
2026,"3"
2027,"0"
2028,"0"
2029,"5"
2030,"1"
2031,"2"
