Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50821"
888,"4434"
889,"4443"
890,"4373"
891,"4463"
892,"4493"
893,"4530"
894,"4451"
895,"4593"
896,"4547"
897,"4506"
898,"4572"
899,"4518"
900,"4560"
901,"4575"
902,"4563"
903,"4554"
904,"4659"
905,"4638"
906,"4636"
907,"4679"
908,"4844"
909,"4694"
910,"4800"
911,"4907"
912,"4960"
913,"5041"
914,"5106"
915,"5141"
916,"5222"
917,"5381"
918,"5367"
919,"5482"
920,"5731"
921,"5758"
922,"5985"
923,"6078"
924,"6587"
925,"6706"
926,"7033"
927,"7259"
928,"7697"
929,"8011"
930,"8587"
931,"8946"
932,"9417"
933,"10006"
934,"10455"
935,"11287"
936,"11814"
937,"12296"
938,"12757"
939,"13368"
940,"13796"
941,"14771"
942,"15030"
943,"15593"
944,"15986"
945,"16298"
946,"16600"
947,"16719"
948,"16913"
949,"16871"
950,"16865"
951,"16736"
952,"16802"
953,"15972"
954,"15987"
955,"15349"
956,"15096"
957,"14687"
958,"13964"
959,"13519"
960,"12562"
961,"12160"
962,"11246"
963,"10697"
964,"10253"
965,"9693"
966,"8952"
967,"8522"
968,"8019"
969,"7507"
970,"7088"
971,"6637"
972,"6272"
973,"6037"
974,"5589"
975,"5310"
976,"5152"
977,"4932"
978,"4715"
979,"4586"
980,"4470"
981,"4270"
982,"4074"
983,"4156"
984,"3855"
985,"3737"
986,"3872"
987,"3705"
988,"3557"
989,"3479"
990,"3361"
991,"3340"
992,"3293"
993,"3287"
994,"3304"
995,"3321"
996,"3376"
997,"3477"
998,"3611"
999,"3780"
1000,"3963"
1001,"4176"
1002,"4509"
1003,"4519"
1004,"4843"
1005,"4991"
1006,"5322"
1007,"5381"
1008,"5523"
1009,"5552"
1010,"5427"
1011,"5412"
1012,"5258"
1013,"4978"
1014,"4694"
1015,"4470"
1016,"4222"
1017,"3726"
1018,"3458"
1019,"3291"
1020,"3034"
1021,"2892"
1022,"2712"
1023,"2653"
1024,"2569"
1025,"2482"
1026,"2592"
1027,"2498"
1028,"2549"
1029,"2482"
1030,"2530"
1031,"2521"
1032,"2533"
1033,"2524"
1034,"2705"
1035,"2749"
1036,"2686"
1037,"2752"
1038,"2787"
1039,"2685"
1040,"2908"
1041,"3010"
1042,"3024"
1043,"2994"
1044,"3193"
1045,"3397"
1046,"3404"
1047,"3550"
1048,"3783"
1049,"3923"
1050,"4024"
1051,"4133"
1052,"4287"
1053,"4497"
1054,"4541"
1055,"4622"
1056,"4645"
1057,"4827"
1058,"4761"
1059,"4937"
1060,"4800"
1061,"4703"
1062,"4698"
1063,"4592"
1064,"4274"
1065,"4311"
1066,"4121"
1067,"3931"
1068,"3890"
1069,"3811"
1070,"3569"
1071,"3537"
1072,"3482"
1073,"3276"
1074,"3211"
1075,"3066"
1076,"3166"
1077,"2975"
1078,"2873"
1079,"2765"
1080,"2795"
1081,"2639"
1082,"2712"
1083,"2580"
1084,"2571"
1085,"2520"
1086,"2412"
1087,"2346"
1088,"2315"
1089,"2266"
1090,"2253"
1091,"2167"
1092,"2100"
1093,"2186"
1094,"2049"
1095,"2105"
1096,"1974"
1097,"1979"
1098,"1972"
1099,"1942"
1100,"1869"
1101,"1873"
1102,"1905"
1103,"1782"
1104,"1718"
1105,"1810"
1106,"1706"
1107,"1762"
1108,"1774"
1109,"1730"
1110,"1714"
1111,"1687"
1112,"1738"
1113,"1724"
1114,"1694"
1115,"1642"
1116,"1579"
1117,"1632"
1118,"1539"
1119,"1595"
1120,"1554"
1121,"1554"
1122,"1552"
1123,"1564"
1124,"1502"
1125,"1554"
1126,"1459"
1127,"1571"
1128,"1583"
1129,"1643"
1130,"1668"
1131,"1730"
1132,"1754"
1133,"1698"
1134,"1780"
1135,"1747"
1136,"1719"
1137,"1653"
1138,"1693"
1139,"1701"
1140,"1696"
1141,"1586"
1142,"1535"
1143,"1605"
1144,"1443"
1145,"1398"
1146,"1458"
1147,"1505"
1148,"1430"
1149,"1388"
1150,"1368"
1151,"1366"
1152,"1444"
1153,"1323"
1154,"1353"
1155,"1362"
1156,"1384"
1157,"1292"
1158,"1325"
1159,"1342"
1160,"1340"
1161,"1361"
1162,"1371"
1163,"1330"
1164,"1345"
1165,"1275"
1166,"1300"
1167,"1251"
1168,"1271"
1169,"1280"
1170,"1270"
1171,"1215"
1172,"1199"
1173,"1200"
1174,"1189"
1175,"1175"
1176,"1196"
1177,"1180"
1178,"1156"
1179,"1241"
1180,"1216"
1181,"1219"
1182,"1220"
1183,"1213"
1184,"1290"
1185,"1221"
1186,"1341"
1187,"1402"
1188,"1243"
1189,"1275"
1190,"1352"
1191,"1328"
1192,"1389"
1193,"1225"
1194,"1182"
1195,"1232"
1196,"1219"
1197,"1239"
1198,"1181"
1199,"1198"
1200,"1161"
1201,"1121"
1202,"1128"
1203,"1160"
1204,"1167"
1205,"1116"
1206,"1063"
1207,"1034"
1208,"1081"
1209,"1125"
1210,"1144"
1211,"1034"
1212,"1079"
1213,"1051"
1214,"1102"
1215,"1105"
1216,"1089"
1217,"1100"
1218,"1055"
1219,"994"
1220,"1049"
1221,"1035"
1222,"1046"
1223,"1036"
1224,"968"
1225,"1013"
1226,"960"
1227,"1024"
1228,"1026"
1229,"993"
1230,"998"
1231,"990"
1232,"1029"
1233,"937"
1234,"947"
1235,"965"
1236,"945"
1237,"979"
1238,"952"
1239,"995"
1240,"955"
1241,"1029"
1242,"935"
1243,"968"
1244,"898"
1245,"955"
1246,"928"
1247,"946"
1248,"865"
1249,"927"
1250,"910"
1251,"913"
1252,"858"
1253,"896"
1254,"937"
1255,"921"
1256,"895"
1257,"905"
1258,"888"
1259,"933"
1260,"913"
1261,"848"
1262,"912"
1263,"840"
1264,"869"
1265,"905"
1266,"902"
1267,"874"
1268,"890"
1269,"859"
1270,"942"
1271,"887"
1272,"906"
1273,"864"
1274,"844"
1275,"844"
1276,"874"
1277,"840"
1278,"798"
1279,"811"
1280,"802"
1281,"820"
1282,"777"
1283,"790"
1284,"805"
1285,"762"
1286,"796"
1287,"839"
1288,"786"
1289,"768"
1290,"766"
1291,"803"
1292,"778"
1293,"816"
1294,"784"
1295,"779"
1296,"779"
1297,"751"
1298,"766"
1299,"788"
1300,"788"
1301,"753"
1302,"759"
1303,"817"
1304,"798"
1305,"798"
1306,"827"
1307,"801"
1308,"803"
1309,"791"
1310,"785"
1311,"810"
1312,"803"
1313,"789"
1314,"881"
1315,"757"
1316,"795"
1317,"814"
1318,"775"
1319,"787"
1320,"786"
1321,"766"
1322,"779"
1323,"759"
1324,"709"
1325,"772"
1326,"677"
1327,"729"
1328,"738"
1329,"657"
1330,"633"
1331,"725"
1332,"711"
1333,"671"
1334,"623"
1335,"675"
1336,"673"
1337,"692"
1338,"668"
1339,"644"
1340,"663"
1341,"665"
1342,"629"
1343,"691"
1344,"648"
1345,"660"
1346,"635"
1347,"626"
1348,"618"
1349,"630"
1350,"613"
1351,"623"
1352,"591"
1353,"612"
1354,"631"
1355,"610"
1356,"586"
1357,"590"
1358,"659"
1359,"619"
1360,"612"
1361,"593"
1362,"669"
1363,"577"
1364,"570"
1365,"592"
1366,"584"
1367,"540"
1368,"590"
1369,"583"
1370,"574"
1371,"589"
1372,"562"
1373,"587"
1374,"611"
1375,"553"
1376,"574"
1377,"552"
1378,"554"
1379,"575"
1380,"561"
1381,"546"
1382,"554"
1383,"512"
1384,"577"
1385,"557"
1386,"530"
1387,"535"
1388,"556"
1389,"520"
1390,"580"
1391,"539"
1392,"540"
1393,"541"
1394,"510"
1395,"488"
1396,"545"
1397,"538"
1398,"550"
1399,"519"
1400,"510"
1401,"524"
1402,"531"
1403,"523"
1404,"527"
1405,"544"
1406,"500"
1407,"481"
1408,"484"
1409,"518"
1410,"478"
1411,"480"
1412,"467"
1413,"472"
1414,"506"
1415,"494"
1416,"463"
1417,"513"
1418,"494"
1419,"460"
1420,"441"
1421,"452"
1422,"499"
1423,"425"
1424,"465"
1425,"462"
1426,"490"
1427,"475"
1428,"476"
1429,"475"
1430,"473"
1431,"479"
1432,"471"
1433,"434"
1434,"464"
1435,"445"
1436,"454"
1437,"432"
1438,"415"
1439,"448"
1440,"469"
1441,"421"
1442,"439"
1443,"407"
1444,"392"
1445,"412"
1446,"403"
1447,"457"
1448,"413"
1449,"432"
1450,"424"
1451,"451"
1452,"428"
1453,"405"
1454,"383"
1455,"413"
1456,"398"
1457,"387"
1458,"416"
1459,"406"
1460,"419"
1461,"403"
1462,"376"
1463,"416"
1464,"427"
1465,"393"
1466,"376"
1467,"403"
1468,"400"
1469,"415"
1470,"373"
1471,"408"
1472,"392"
1473,"365"
1474,"391"
1475,"373"
1476,"383"
1477,"407"
1478,"361"
1479,"358"
1480,"365"
1481,"367"
1482,"407"
1483,"380"
1484,"377"
1485,"354"
1486,"386"
1487,"420"
1488,"365"
1489,"383"
1490,"378"
1491,"364"
1492,"359"
1493,"334"
1494,"334"
1495,"342"
1496,"346"
1497,"342"
1498,"349"
1499,"317"
1500,"345"
1501,"318"
1502,"333"
1503,"346"
1504,"326"
1505,"359"
1506,"345"
1507,"305"
1508,"319"
1509,"323"
1510,"333"
1511,"328"
1512,"345"
1513,"336"
1514,"316"
1515,"309"
1516,"292"
1517,"283"
1518,"306"
1519,"325"
1520,"292"
1521,"302"
1522,"324"
1523,"288"
1524,"311"
1525,"303"
1526,"302"
1527,"275"
1528,"321"
1529,"295"
1530,"281"
1531,"293"
1532,"269"
1533,"268"
1534,"254"
1535,"263"
1536,"280"
1537,"278"
1538,"274"
1539,"283"
1540,"289"
1541,"295"
1542,"273"
1543,"270"
1544,"273"
1545,"256"
1546,"267"
1547,"269"
1548,"252"
1549,"282"
1550,"275"
1551,"247"
1552,"279"
1553,"280"
1554,"277"
1555,"258"
1556,"244"
1557,"267"
1558,"299"
1559,"280"
1560,"232"
1561,"251"
1562,"267"
1563,"215"
1564,"232"
1565,"245"
1566,"266"
1567,"268"
1568,"216"
1569,"221"
1570,"219"
1571,"223"
1572,"251"
1573,"230"
1574,"216"
1575,"220"
1576,"197"
1577,"245"
1578,"226"
1579,"221"
1580,"240"
1581,"232"
1582,"230"
1583,"234"
1584,"193"
1585,"227"
1586,"224"
1587,"213"
1588,"226"
1589,"216"
1590,"224"
1591,"200"
1592,"238"
1593,"223"
1594,"222"
1595,"225"
1596,"211"
1597,"221"
1598,"192"
1599,"166"
1600,"182"
1601,"196"
1602,"195"
1603,"199"
1604,"192"
1605,"182"
1606,"190"
1607,"208"
1608,"169"
1609,"197"
1610,"193"
1611,"159"
1612,"183"
1613,"185"
1614,"148"
1615,"174"
1616,"178"
1617,"159"
1618,"186"
1619,"176"
1620,"179"
1621,"169"
1622,"175"
1623,"167"
1624,"159"
1625,"175"
1626,"173"
1627,"166"
1628,"181"
1629,"152"
1630,"167"
1631,"149"
1632,"148"
1633,"171"
1634,"163"
1635,"161"
1636,"140"
1637,"130"
1638,"151"
1639,"164"
1640,"154"
1641,"154"
1642,"145"
1643,"148"
1644,"108"
1645,"129"
1646,"147"
1647,"141"
1648,"122"
1649,"152"
1650,"128"
1651,"127"
1652,"139"
1653,"131"
1654,"134"
1655,"143"
1656,"133"
1657,"160"
1658,"135"
1659,"132"
1660,"125"
1661,"118"
1662,"133"
1663,"117"
1664,"127"
1665,"114"
1666,"121"
1667,"109"
1668,"138"
1669,"133"
1670,"103"
1671,"130"
1672,"109"
1673,"105"
1674,"122"
1675,"125"
1676,"120"
1677,"112"
1678,"108"
1679,"109"
1680,"99"
1681,"116"
1682,"106"
1683,"117"
1684,"106"
1685,"84"
1686,"90"
1687,"116"
1688,"85"
1689,"105"
1690,"95"
1691,"87"
1692,"94"
1693,"93"
1694,"89"
1695,"85"
1696,"99"
1697,"108"
1698,"81"
1699,"100"
1700,"69"
1701,"108"
1702,"94"
1703,"89"
1704,"84"
1705,"90"
1706,"81"
1707,"78"
1708,"87"
1709,"82"
1710,"70"
1711,"63"
1712,"63"
1713,"89"
1714,"88"
1715,"81"
1716,"83"
1717,"80"
1718,"60"
1719,"58"
1720,"61"
1721,"71"
1722,"69"
1723,"56"
1724,"73"
1725,"75"
1726,"72"
1727,"73"
1728,"64"
1729,"67"
1730,"57"
1731,"52"
1732,"53"
1733,"55"
1734,"52"
1735,"61"
1736,"46"
1737,"54"
1738,"49"
1739,"55"
1740,"36"
1741,"50"
1742,"48"
1743,"51"
1744,"50"
1745,"48"
1746,"30"
1747,"50"
1748,"48"
1749,"34"
1750,"41"
1751,"34"
1752,"43"
1753,"44"
1754,"41"
1755,"33"
1756,"41"
1757,"30"
1758,"31"
1759,"34"
1760,"37"
1761,"30"
1762,"26"
1763,"33"
1764,"25"
1765,"25"
1766,"34"
1767,"35"
1768,"29"
1769,"38"
1770,"32"
1771,"33"
1772,"22"
1773,"24"
1774,"30"
1775,"24"
1776,"27"
1777,"27"
1778,"24"
1779,"22"
1780,"25"
1781,"31"
1782,"16"
1783,"19"
1784,"23"
1785,"10"
1786,"12"
1787,"20"
1788,"22"
1789,"16"
1790,"15"
1791,"15"
1792,"13"
1793,"19"
1794,"11"
1795,"13"
1796,"17"
1797,"9"
1798,"6"
1799,"26"
1800,"17"
1801,"13"
1802,"10"
1803,"11"
1804,"21"
1805,"5"
1806,"11"
1807,"13"
1808,"15"
1809,"13"
1810,"15"
1811,"13"
1812,"9"
1813,"9"
1814,"12"
1815,"9"
1816,"10"
1817,"8"
1818,"12"
1819,"10"
1820,"8"
1821,"10"
1822,"12"
1823,"7"
1824,"7"
1825,"11"
1826,"12"
1827,"8"
1828,"7"
1829,"10"
1830,"12"
1831,"8"
1832,"10"
1833,"6"
1834,"10"
1835,"10"
1836,"10"
1837,"15"
1838,"4"
1839,"9"
1840,"2"
1841,"10"
1842,"6"
1843,"6"
1844,"9"
1845,"6"
1846,"9"
1847,"13"
1848,"0"
1849,"7"
1850,"5"
1851,"7"
1852,"7"
1853,"1"
1854,"6"
1855,"9"
1856,"9"
1857,"10"
1858,"7"
1859,"2"
1860,"3"
1861,"4"
1862,"6"
1863,"4"
1864,"5"
1865,"9"
1866,"3"
1867,"5"
1868,"5"
1869,"4"
1870,"6"
1871,"7"
1872,"6"
1873,"5"
1874,"5"
1875,"4"
1876,"6"
1877,"6"
1878,"3"
1879,"6"
1880,"10"
1881,"7"
1882,"4"
1883,"2"
1884,"8"
1885,"4"
1886,"5"
1887,"4"
1888,"5"
1889,"5"
1890,"2"
1891,"5"
1892,"6"
1893,"3"
1894,"3"
1895,"8"
1896,"5"
1897,"4"
1898,"6"
1899,"3"
1900,"5"
1901,"4"
1902,"3"
1903,"8"
1904,"3"
1905,"4"
1906,"8"
1907,"8"
1908,"5"
1909,"4"
1910,"4"
1911,"5"
1912,"2"
1913,"3"
1914,"3"
1915,"4"
1916,"6"
1917,"6"
1918,"1"
1919,"6"
1920,"3"
1921,"4"
1922,"5"
1923,"5"
1924,"3"
1925,"4"
1926,"5"
1927,"4"
1928,"4"
1929,"4"
1930,"2"
1931,"6"
1932,"4"
1933,"3"
1934,"2"
1935,"3"
1936,"2"
1937,"4"
1938,"3"
1939,"6"
1940,"5"
1941,"2"
1942,"1"
1943,"5"
1944,"4"
1945,"5"
1946,"1"
1947,"1"
1948,"4"
1949,"2"
1950,"3"
1951,"4"
1952,"0"
1953,"7"
1954,"4"
1955,"1"
1956,"1"
1957,"3"
1958,"3"
1959,"4"
1960,"5"
1961,"4"
1962,"3"
1963,"1"
1964,"5"
1965,"4"
1966,"5"
1967,"2"
1968,"2"
1969,"4"
1970,"2"
1971,"3"
1972,"7"
1973,"4"
1974,"5"
1975,"2"
1976,"1"
1977,"0"
1978,"4"
1979,"2"
1980,"2"
1981,"3"
1982,"0"
1983,"3"
1984,"2"
1985,"2"
1986,"2"
1987,"3"
1988,"3"
1989,"3"
1990,"3"
1991,"3"
1992,"1"
1993,"2"
1994,"2"
1995,"5"
1996,"2"
1997,"4"
1998,"4"
1999,"4"
2000,"6"
2001,"0"
2002,"4"
2003,"1"
2004,"7"
2005,"1"
2006,"2"
2007,"3"
2008,"1"
2009,"2"
2010,"2"
2011,"4"
2012,"2"
2013,"2"
2014,"2"
2015,"1"
2016,"0"
2017,"2"
2018,"1"
2019,"4"
2020,"3"
2021,"0"
2022,"1"
2023,"2"
2024,"1"
2025,"0"
2026,"2"
2027,"2"
2028,"2"
2029,"2"
2030,"6"
2031,"1"
2032,"2"
2033,"2"
2034,"2"
2035,"4"
2036,"1"
2037,"0"
2038,"1"
2039,"3"
2040,"2"
2041,"4"
2042,"4"
2043,"0"
2044,"0"
2045,"2"
2046,"4"
2047,"3"


