Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PR169"
498,"9827"
499,"9853"
500,"9967"
501,"9697"
502,"9804"
503,"9598"
504,"9675"
505,"9680"
506,"9838"
507,"9829"
508,"9581"
509,"9706"
510,"9944"
511,"9709"
512,"9815"
513,"9622"
514,"9605"
515,"9847"
516,"9700"
517,"9625"
518,"9587"
519,"9609"
520,"9883"
521,"9702"
522,"9761"
523,"9811"
524,"9568"
525,"9822"
526,"9610"
527,"9466"
528,"9689"
529,"9730"
530,"9462"
531,"9772"
532,"9589"
533,"9591"
534,"9646"
535,"9446"
536,"9664"
537,"9393"
538,"9522"
539,"9428"
540,"9567"
541,"9443"
542,"9647"
543,"9455"
544,"9474"
545,"9422"
546,"9487"
547,"9547"
548,"9522"
549,"9352"
550,"9490"
551,"9443"
552,"9283"
553,"9335"
554,"9158"
555,"9107"
556,"9255"
557,"9316"
558,"9430"
559,"9117"
560,"9227"
561,"9339"
562,"9236"
563,"9215"
564,"9272"
565,"9318"
566,"9222"
567,"9297"
568,"9129"
569,"9159"
570,"9194"
571,"9263"
572,"9231"
573,"9189"
574,"9219"
575,"9116"
576,"9192"
577,"9216"
578,"9107"
579,"9124"
580,"9239"
581,"9215"
582,"9254"
583,"9272"
584,"9591"
585,"9921"
586,"10334"
587,"11319"
588,"12323"
589,"14135"
590,"15923"
591,"18353"
592,"20518"
593,"22612"
594,"24169"
595,"24941"
596,"25017"
597,"23971"
598,"22169"
599,"20141"
600,"17479"
601,"15076"
602,"13106"
603,"11673"
604,"10622"
605,"9909"
606,"9187"
607,"8943"
608,"8730"
609,"8592"
610,"8622"
611,"8513"
612,"8452"
613,"8333"
614,"8362"
615,"8381"
616,"8344"
617,"8341"
618,"8225"
619,"8162"
620,"8131"
621,"8358"
622,"8253"
623,"8121"
624,"8149"
625,"8125"
626,"8157"
627,"8019"
628,"8078"
629,"8130"
630,"8061"
631,"8063"
632,"7987"
633,"8012"
634,"8101"
635,"7965"
636,"7836"
637,"7884"
638,"7885"
639,"7910"
640,"7899"
641,"7818"
642,"7954"
643,"7830"
644,"7721"
645,"7550"
646,"7649"
647,"7740"
648,"7941"
649,"7727"
650,"7615"
651,"7656"
652,"7784"
653,"7726"
654,"7852"
655,"7601"
656,"7925"
657,"8000"
658,"8391"
659,"8453"
660,"8826"
661,"9172"
662,"9448"
663,"9606"
664,"9820"
665,"9712"
666,"9636"
667,"9338"
668,"9118"
669,"8800"
670,"8485"
671,"8111"
672,"7919"
673,"7758"
674,"7622"
675,"7413"
676,"7337"
677,"7237"
678,"7221"
679,"7241"
680,"7137"
681,"6997"
682,"7068"
683,"6881"
684,"6809"
685,"6853"
686,"6896"
687,"6851"
688,"6828"
689,"6885"
690,"6745"
691,"6683"
692,"6734"
693,"6939"
694,"6748"
695,"6721"
696,"6738"
697,"6709"
698,"6719"
699,"6526"
700,"6685"
701,"6654"
702,"6819"
703,"6869"
704,"7037"
705,"6938"
706,"6964"
707,"7051"
708,"6991"
709,"6937"
710,"6674"
711,"6814"
712,"6624"
713,"6626"
714,"6549"
715,"6470"
716,"6453"
717,"6316"
718,"6194"
719,"6350"
720,"6267"
721,"6159"
722,"6371"
723,"6329"
724,"6166"
725,"6069"
726,"6135"
727,"6155"
728,"6209"
729,"6220"
730,"5970"
731,"6046"
732,"5915"
733,"5858"
734,"5952"
735,"6001"
736,"6003"
737,"5999"
738,"5847"
739,"5870"
740,"5784"
741,"6082"
742,"5866"
743,"5934"
744,"5794"
745,"5838"
746,"5842"
747,"5725"
748,"5831"
749,"5589"
750,"5733"
751,"5779"
752,"5673"
753,"5664"
754,"5582"
755,"5638"
756,"5585"
757,"5789"
758,"5655"
759,"5538"
760,"5683"
761,"5557"
762,"5491"
763,"5432"
764,"5406"
765,"5463"
766,"5394"
767,"5345"
768,"5333"
769,"5374"
770,"5321"
771,"5354"
772,"5280"
773,"5272"
774,"5248"
775,"5259"
776,"5375"
777,"5347"
778,"5235"
779,"5393"
780,"5361"
781,"5427"
782,"5439"
783,"5566"
784,"5621"
785,"5603"
786,"5582"
787,"5779"
788,"5599"
789,"5496"
790,"5503"
791,"5611"
792,"5462"
793,"5382"
794,"5192"
795,"5164"
796,"5063"
797,"4915"
798,"4910"
799,"5078"
800,"4936"
801,"4794"
802,"4915"
803,"4732"
804,"4853"
805,"4767"
806,"4825"
807,"4630"
808,"4856"
809,"4698"
810,"4622"
811,"4654"
812,"4531"
813,"4600"
814,"4630"
815,"4727"
816,"4555"
817,"4611"
818,"4475"
819,"4431"
820,"4437"
821,"4300"
822,"4385"
823,"4505"
824,"4513"
825,"4376"
826,"4479"
827,"4430"
828,"4405"
829,"4460"
830,"4393"
831,"4394"
832,"4380"
833,"4285"
834,"4347"
835,"4365"
836,"4271"
837,"4280"
838,"4203"
839,"4236"
840,"4255"
841,"4253"
842,"4158"
843,"4010"
844,"4181"
845,"4189"
846,"4270"
847,"4216"
848,"4245"
849,"4095"
850,"4062"
851,"4028"
852,"4122"
853,"4069"
854,"4059"
855,"4156"
856,"4024"
857,"4023"
858,"3942"
859,"4024"
860,"4100"
861,"4108"
862,"3979"
863,"3981"
864,"3994"
865,"4108"
866,"3996"
867,"3978"
868,"4031"
869,"3938"
870,"3874"
871,"4018"
872,"3992"
873,"4023"
874,"4048"
875,"4074"
876,"3979"
877,"3955"
878,"3950"
879,"4011"
880,"4080"
881,"4035"
882,"4075"
883,"4038"
884,"4022"
885,"4006"
886,"3905"
887,"3942"
888,"3927"
889,"4000"
890,"4040"
891,"3976"
892,"4057"
893,"3975"
894,"4089"
895,"3999"
896,"4090"
897,"3992"
898,"3974"
899,"3987"
900,"4095"
901,"4086"
902,"4140"
903,"4141"
904,"4255"
905,"4183"
906,"4186"
907,"4236"
908,"4271"
909,"4318"
910,"4430"
911,"4411"
912,"4399"
913,"4469"
914,"4502"
915,"4527"
916,"4601"
917,"4670"
918,"4735"
919,"4712"
920,"4908"
921,"5145"
922,"5255"
923,"5422"
924,"5541"
925,"5620"
926,"5937"
927,"6142"
928,"6476"
929,"6741"
930,"7010"
931,"7675"
932,"7865"
933,"8411"
934,"8811"
935,"9307"
936,"9723"
937,"10299"
938,"11024"
939,"11307"
940,"11903"
941,"12449"
942,"12860"
943,"13354"
944,"13700"
945,"14204"
946,"14394"
947,"14480"
948,"14559"
949,"14959"
950,"15097"
951,"14901"
952,"14711"
953,"14604"
954,"14156"
955,"13956"
956,"13507"
957,"13296"
958,"12741"
959,"12230"
960,"11864"
961,"11088"
962,"10352"
963,"10020"
964,"9493"
965,"8842"
966,"8292"
967,"7950"
968,"7382"
969,"7035"
970,"6459"
971,"6258"
972,"5983"
973,"5594"
974,"5283"
975,"5037"
976,"4800"
977,"4638"
978,"4441"
979,"4288"
980,"4180"
981,"3938"
982,"3905"
983,"3688"
984,"3737"
985,"3530"
986,"3432"
987,"3399"
988,"3296"
989,"3121"
990,"3137"
991,"3146"
992,"3105"
993,"3163"
994,"3234"
995,"3212"
996,"3306"
997,"3496"
998,"3581"
999,"3835"
1000,"4102"
1001,"4294"
1002,"4563"
1003,"4813"
1004,"5144"
1005,"5427"
1006,"5602"
1007,"5861"
1008,"5630"
1009,"5837"
1010,"5786"
1011,"5644"
1012,"5327"
1013,"5051"
1014,"4726"
1015,"4321"
1016,"3942"
1017,"3721"
1018,"3164"
1019,"3070"
1020,"2809"
1021,"2674"
1022,"2464"
1023,"2486"
1024,"2454"
1025,"2446"
1026,"2306"
1027,"2254"
1028,"2302"
1029,"2312"
1030,"2367"
1031,"2346"
1032,"2483"
1033,"2414"
1034,"2393"
1035,"2414"
1036,"2447"
1037,"2449"
1038,"2439"
1039,"2557"
1040,"2540"
1041,"2700"
1042,"2616"
1043,"2807"
1044,"2919"
1045,"3040"
1046,"3098"
1047,"3198"
1048,"3260"
1049,"3571"
1050,"3684"
1051,"3750"
1052,"4006"
1053,"4050"
1054,"4081"
1055,"4109"
1056,"4191"
1057,"4328"
1058,"4307"
1059,"4373"
1060,"4305"
1061,"4248"
1062,"4126"
1063,"4031"
1064,"3914"
1065,"3738"
1066,"3723"
1067,"3610"
1068,"3451"
1069,"3432"
1070,"3337"
1071,"3245"
1072,"3184"
1073,"3079"
1074,"2993"
1075,"2898"
1076,"2849"
1077,"2822"
1078,"2782"
1079,"2631"
1080,"2525"
1081,"2600"
1082,"2446"
1083,"2399"
1084,"2398"
1085,"2346"
1086,"2181"
1087,"2183"
1088,"2207"
1089,"2106"
1090,"2105"
1091,"1988"
1092,"1974"
1093,"2024"
1094,"1943"
1095,"1908"
1096,"1896"
1097,"1867"
1098,"1855"
1099,"1768"
1100,"1789"
1101,"1747"
1102,"1767"
1103,"1698"
1104,"1771"
1105,"1724"
1106,"1602"
1107,"1710"
1108,"1592"
1109,"1539"
1110,"1653"
1111,"1614"
1112,"1482"
1113,"1580"
1114,"1574"
1115,"1538"
1116,"1536"
1117,"1432"
1118,"1492"
1119,"1477"
1120,"1530"
1121,"1511"
1122,"1459"
1123,"1458"
1124,"1488"
1125,"1446"
1126,"1515"
1127,"1521"
1128,"1508"
1129,"1534"
1130,"1554"
1131,"1629"
1132,"1656"
1133,"1637"
1134,"1697"
1135,"1729"
1136,"1734"
1137,"1736"
1138,"1593"
1139,"1659"
1140,"1585"
1141,"1578"
1142,"1443"
1143,"1431"
1144,"1435"
1145,"1396"
1146,"1354"
1147,"1310"
1148,"1280"
1149,"1262"
1150,"1282"
1151,"1287"
1152,"1289"
1153,"1328"
1154,"1265"
1155,"1301"
1156,"1295"
1157,"1267"
1158,"1280"
1159,"1261"
1160,"1269"
1161,"1252"
1162,"1218"
1163,"1243"
1164,"1254"
1165,"1165"
1166,"1154"
1167,"1171"
1168,"1189"
1169,"1128"
1170,"1193"
1171,"1156"
1172,"1157"
1173,"1138"
1174,"1148"
1175,"1116"
1176,"1112"
1177,"1108"
1178,"1164"
1179,"1140"
1180,"1105"
1181,"1140"
1182,"1188"
1183,"1131"
1184,"1229"
1185,"1217"
1186,"1209"
1187,"1198"
1188,"1195"
1189,"1262"
1190,"1189"
1191,"1245"
1192,"1252"
1193,"1255"
1194,"1181"
1195,"1184"
1196,"1164"
1197,"1143"
1198,"1123"
1199,"1074"
1200,"1085"
1201,"1042"
1202,"1048"
1203,"1045"
1204,"986"
1205,"999"
1206,"1061"
1207,"967"
1208,"992"
1209,"998"
1210,"1024"
1211,"970"
1212,"970"
1213,"1009"
1214,"943"
1215,"1011"
1216,"963"
1217,"996"
1218,"1015"
1219,"935"
1220,"1006"
1221,"972"
1222,"927"
1223,"942"
1224,"976"
1225,"905"
1226,"931"
1227,"922"
1228,"913"
1229,"909"
1230,"959"
1231,"923"
1232,"862"
1233,"932"
1234,"863"
1235,"875"
1236,"853"
1237,"878"
1238,"810"
1239,"910"
1240,"854"
1241,"845"
1242,"892"
1243,"843"
1244,"834"
1245,"904"
1246,"824"
1247,"882"
1248,"876"
1249,"851"
1250,"868"
1251,"858"
1252,"835"
1253,"872"
1254,"799"
1255,"861"
1256,"872"
1257,"819"
1258,"839"
1259,"826"
1260,"876"
1261,"849"
1262,"847"
1263,"790"
1264,"843"
1265,"838"
1266,"814"
1267,"746"
1268,"791"
1269,"826"
1270,"836"
1271,"819"
1272,"795"
1273,"777"
1274,"775"
1275,"802"
1276,"735"
1277,"782"
1278,"789"
1279,"744"
1280,"798"
1281,"782"
1282,"760"
1283,"753"
1284,"779"
1285,"762"
1286,"705"
1287,"745"
1288,"741"
1289,"701"
1290,"705"
1291,"703"
1292,"725"
1293,"741"
1294,"711"
1295,"697"
1296,"765"
1297,"695"
1298,"698"
1299,"716"
1300,"697"
1301,"725"
1302,"692"
1303,"752"
1304,"725"
1305,"714"
1306,"669"
1307,"703"
1308,"719"
1309,"695"
1310,"685"
1311,"675"
1312,"694"
1313,"697"
1314,"682"
1315,"670"
1316,"691"
1317,"658"
1318,"647"
1319,"669"
1320,"685"
1321,"663"
1322,"664"
1323,"635"
1324,"639"
1325,"677"
1326,"626"
1327,"626"
1328,"630"
1329,"604"
1330,"667"
1331,"633"
1332,"611"
1333,"603"
1334,"672"
1335,"630"
1336,"644"
1337,"625"
1338,"585"
1339,"650"
1340,"583"
1341,"621"
1342,"607"
1343,"595"
1344,"590"
1345,"578"
1346,"581"
1347,"627"
1348,"621"
1349,"581"
1350,"612"
1351,"584"
1352,"538"
1353,"581"
1354,"625"
1355,"619"
1356,"588"
1357,"558"
1358,"554"
1359,"534"
1360,"571"
1361,"561"
1362,"540"
1363,"606"
1364,"544"
1365,"601"
1366,"535"
1367,"557"
1368,"504"
1369,"575"
1370,"563"
1371,"502"
1372,"542"
1373,"546"
1374,"556"
1375,"498"
1376,"551"
1377,"516"
1378,"499"
1379,"500"
1380,"514"
1381,"506"
1382,"519"
1383,"500"
1384,"519"
1385,"498"
1386,"495"
1387,"498"
1388,"501"
1389,"504"
1390,"505"
1391,"471"
1392,"490"
1393,"498"
1394,"504"
1395,"504"
1396,"478"
1397,"513"
1398,"471"
1399,"485"
1400,"518"
1401,"505"
1402,"469"
1403,"470"
1404,"466"
1405,"484"
1406,"512"
1407,"454"
1408,"470"
1409,"489"
1410,"453"
1411,"458"
1412,"449"
1413,"447"
1414,"476"
1415,"408"
1416,"438"
1417,"440"
1418,"463"
1419,"438"
1420,"421"
1421,"441"
1422,"409"
1423,"444"
1424,"427"
1425,"414"
1426,"441"
1427,"451"
1428,"427"
1429,"428"
1430,"440"
1431,"434"
1432,"430"
1433,"426"
1434,"403"
1435,"375"
1436,"415"
1437,"414"
1438,"405"
1439,"402"
1440,"401"
1441,"427"
1442,"404"
1443,"402"
1444,"396"
1445,"405"
1446,"376"
1447,"408"
1448,"346"
1449,"385"
1450,"419"
1451,"406"
1452,"397"
1453,"408"
1454,"368"
1455,"378"
1456,"355"
1457,"385"
1458,"348"
1459,"369"
1460,"355"
1461,"361"
1462,"370"
1463,"391"
1464,"352"
1465,"335"
1466,"382"
1467,"367"
1468,"351"
1469,"339"
1470,"365"
1471,"363"
1472,"344"
1473,"346"
1474,"374"
1475,"349"
1476,"400"
1477,"331"
1478,"335"
1479,"343"
1480,"368"
1481,"311"
1482,"341"
1483,"348"
1484,"339"
1485,"353"
1486,"324"
1487,"349"
1488,"313"
1489,"327"
1490,"321"
1491,"321"
1492,"332"
1493,"333"
1494,"324"
1495,"312"
1496,"314"
1497,"344"
1498,"321"
1499,"316"
1500,"297"
1501,"321"
1502,"315"
1503,"294"
1504,"294"
1505,"286"
1506,"309"
1507,"307"
1508,"323"
1509,"317"
1510,"303"
1511,"313"
1512,"259"
1513,"296"
1514,"311"
1515,"267"
1516,"308"
1517,"299"
1518,"276"
1519,"308"
1520,"285"
1521,"304"
1522,"275"
1523,"272"
1524,"265"
1525,"281"
1526,"296"
1527,"301"
1528,"278"
1529,"297"
1530,"254"
1531,"283"
1532,"292"
1533,"271"
1534,"288"
1535,"300"
1536,"261"
1537,"265"
1538,"253"
1539,"267"
1540,"246"
1541,"274"
1542,"242"
1543,"261"
1544,"243"
1545,"252"
1546,"226"
1547,"245"
1548,"267"
1549,"231"
1550,"234"
1551,"228"
1552,"263"
1553,"295"
1554,"234"
1555,"224"
1556,"242"
1557,"239"
1558,"229"
1559,"236"
1560,"221"
1561,"226"
1562,"213"
1563,"240"
1564,"247"
1565,"241"
1566,"253"
1567,"223"
1568,"207"
1569,"213"
1570,"244"
1571,"209"
1572,"217"
1573,"198"
1574,"215"
1575,"207"
1576,"210"
1577,"229"
1578,"232"
1579,"177"
1580,"213"
1581,"218"
1582,"194"
1583,"210"
1584,"195"
1585,"202"
1586,"193"
1587,"204"
1588,"205"
1589,"185"
1590,"161"
1591,"192"
1592,"205"
1593,"188"
1594,"187"
1595,"192"
1596,"211"
1597,"204"
1598,"179"
1599,"191"
1600,"171"
1601,"185"
1602,"198"
1603,"183"
1604,"203"
1605,"179"
1606,"181"
1607,"174"
1608,"154"
1609,"165"
1610,"190"
1611,"166"
1612,"172"
1613,"194"
1614,"167"
1615,"182"
1616,"170"
1617,"148"
1618,"160"
1619,"179"
1620,"174"
1621,"145"
1622,"152"
1623,"166"
1624,"146"
1625,"152"
1626,"163"
1627,"148"
1628,"175"
1629,"158"
1630,"178"
1631,"118"
1632,"136"
1633,"150"
1634,"133"
1635,"152"
1636,"165"
1637,"145"
1638,"153"
1639,"151"
1640,"137"
1641,"158"
1642,"139"
1643,"162"
1644,"147"
1645,"116"
1646,"118"
1647,"142"
1648,"138"
1649,"131"
1650,"140"
1651,"106"
1652,"131"
1653,"119"
1654,"111"
1655,"132"
1656,"128"
1657,"146"
1658,"113"
1659,"127"
1660,"120"
1661,"122"
1662,"129"
1663,"121"
1664,"120"
1665,"122"
1666,"122"
1667,"98"
1668,"87"
1669,"120"
1670,"118"
1671,"105"
1672,"131"
1673,"93"
1674,"101"
1675,"116"
1676,"95"
1677,"98"
1678,"116"
1679,"107"
1680,"88"
1681,"102"
1682,"96"
1683,"95"
1684,"88"
1685,"99"
1686,"101"
1687,"110"
1688,"89"
1689,"96"
1690,"72"
1691,"90"
1692,"88"
1693,"102"
1694,"97"
1695,"79"
1696,"97"
1697,"108"
1698,"90"
1699,"73"
1700,"76"
1701,"72"
1702,"81"
1703,"75"
1704,"85"
1705,"91"
1706,"65"
1707,"73"
1708,"80"
1709,"69"
1710,"78"
1711,"62"
1712,"75"
1713,"63"
1714,"78"
1715,"71"
1716,"56"
1717,"58"
1718,"64"
1719,"66"
1720,"59"
1721,"54"
1722,"51"
1723,"69"
1724,"61"
1725,"46"
1726,"70"
1727,"64"
1728,"63"
1729,"50"
1730,"48"
1731,"65"
1732,"61"
1733,"55"
1734,"51"
1735,"50"
1736,"56"
1737,"40"
1738,"43"
1739,"51"
1740,"49"
1741,"41"
1742,"53"
1743,"46"
1744,"48"
1745,"45"
1746,"36"
1747,"45"
1748,"36"
1749,"53"
1750,"50"
1751,"30"
1752,"37"
1753,"41"
1754,"36"
1755,"35"
1756,"41"
1757,"34"
1758,"31"
1759,"36"
1760,"34"
1761,"23"
1762,"34"
1763,"29"
1764,"29"
1765,"25"
1766,"27"
1767,"24"
1768,"29"
1769,"31"
1770,"27"
1771,"29"
1772,"21"
1773,"27"
1774,"32"
1775,"23"
1776,"27"
1777,"11"
1778,"27"
1779,"27"
1780,"17"
1781,"17"
1782,"26"
1783,"18"
1784,"17"
1785,"21"
1786,"19"
1787,"20"
1788,"21"
1789,"16"
1790,"19"
1791,"16"
1792,"17"
1793,"13"
1794,"5"
1795,"17"
1796,"11"
1797,"20"
1798,"11"
1799,"15"
1800,"9"
1801,"15"
1802,"12"
1803,"7"
1804,"11"
1805,"13"
1806,"12"
1807,"13"
1808,"10"
1809,"14"
1810,"9"
1811,"14"
1812,"8"
1813,"11"
1814,"10"
1815,"12"
1816,"8"
1817,"10"
1818,"11"
1819,"10"
1820,"20"
1821,"9"
1822,"4"
1823,"13"
1824,"13"
1825,"9"
1826,"7"
1827,"9"
1828,"8"
1829,"13"
1830,"14"
1831,"13"
1832,"11"
1833,"6"
1834,"8"
1835,"14"
1836,"8"
1837,"6"
1838,"10"
1839,"6"
1840,"7"
1841,"7"
1842,"11"
1843,"6"
1844,"5"
1845,"6"
1846,"4"
1847,"9"
1848,"4"
1849,"6"
1850,"8"
1851,"9"
1852,"5"
1853,"9"
1854,"11"
1855,"5"
1856,"8"
1857,"10"
1858,"9"
1859,"3"
1860,"4"
1861,"7"
1862,"12"
1863,"10"
1864,"2"
1865,"5"
1866,"12"
1867,"10"
1868,"6"
1869,"5"
1870,"8"
1871,"3"
1872,"2"
1873,"3"
1874,"4"
1875,"5"
1876,"2"
1877,"4"
1878,"2"
1879,"5"
1880,"5"
1881,"3"
1882,"3"
1883,"9"
1884,"9"
1885,"4"
1886,"4"
1887,"2"
1888,"2"
1889,"9"
1890,"2"
1891,"3"
1892,"2"
1893,"1"
1894,"4"
1895,"6"
1896,"5"
1897,"3"
1898,"5"
1899,"4"
1900,"2"
1901,"2"
1902,"9"
1903,"6"
1904,"3"
1905,"3"
1906,"10"
1907,"5"
1908,"2"
1909,"6"
1910,"1"
1911,"5"
1912,"4"
1913,"3"
1914,"1"
1915,"3"
1916,"2"
1917,"5"
1918,"7"
1919,"6"
1920,"3"
1921,"3"
1922,"5"
1923,"4"
1924,"2"
1925,"3"
1926,"4"
1927,"3"
1928,"0"
1929,"1"
1930,"2"
1931,"4"
1932,"4"
1933,"7"
1934,"6"
1935,"3"
1936,"4"
1937,"3"
1938,"3"
1939,"3"
1940,"1"
1941,"3"
1942,"3"
1943,"4"
1944,"1"
1945,"4"
1946,"4"
1947,"2"
1948,"4"
1949,"1"
1950,"3"
1951,"2"
1952,"4"
1953,"4"
1954,"1"
1955,"4"
1956,"3"
1957,"0"
1958,"2"
1959,"1"
1960,"2"
1961,"3"
1962,"3"
1963,"6"
1964,"4"
1965,"4"
1966,"2"
1967,"3"
1968,"1"
1969,"1"
1970,"3"
1971,"1"
1972,"4"
1973,"5"
1974,"2"
1975,"1"
1976,"2"
1977,"2"
1978,"2"
1979,"0"
1980,"2"
1981,"4"
1982,"2"
1983,"0"
1984,"3"
1985,"2"
1986,"1"
1987,"1"
1988,"4"
1989,"2"
1990,"2"
1991,"2"
1992,"3"
1993,"2"
1994,"1"
1995,"4"
1996,"2"
1997,"0"
1998,"1"
1999,"1"
2000,"2"
2001,"0"
2002,"3"
2003,"0"
2004,"3"
2005,"5"
