Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK50000"
402,"4959"
403,"4928"
404,"4846"
405,"4752"
406,"4898"
407,"4804"
408,"4835"
409,"4952"
410,"5033"
411,"5100"
412,"5219"
413,"5321"
414,"5076"
415,"5041"
416,"4759"
417,"4639"
418,"4444"
419,"4240"
420,"4281"
421,"4154"
422,"4015"
423,"3940"
424,"3927"
425,"4050"
426,"4014"
427,"3934"
428,"4178"
429,"4211"
430,"4315"
431,"4415"
432,"4317"
433,"4317"
434,"4094"
435,"4189"
436,"3948"
437,"3860"
438,"3926"
439,"3825"
440,"3800"
441,"3832"
442,"3862"
443,"3792"
444,"3910"
445,"3882"
446,"4197"
447,"4176"
448,"4294"
449,"4493"
450,"4629"
451,"4634"
452,"4755"
453,"4651"
454,"4500"
455,"4358"
456,"4289"
457,"4203"
458,"4182"
459,"4309"
460,"4411"
461,"4451"
462,"4401"
463,"4353"
464,"4422"
465,"4386"
466,"4143"
467,"4109"
468,"4164"
469,"4091"
470,"4090"
471,"4110"
472,"4136"
473,"4108"
474,"4003"
475,"4008"
476,"4098"
477,"4005"
478,"3976"
479,"4009"
480,"3950"
481,"3999"
482,"3953"
483,"4011"
484,"3967"
485,"4006"
486,"3982"
487,"3880"
488,"3896"
489,"3843"
490,"3758"
491,"3785"
492,"3726"
493,"3700"
494,"3808"
495,"3851"
496,"3789"
497,"3827"
498,"3742"
499,"3668"
500,"3737"
501,"3668"
502,"3749"
503,"3765"
504,"3661"
505,"3561"
506,"3749"
507,"3721"
508,"3638"
509,"3647"
510,"3752"
511,"3664"
512,"3809"
513,"3803"
514,"3771"
515,"3696"
516,"3715"
517,"3674"
518,"3773"
519,"3721"
520,"3653"
521,"3710"
522,"3659"
523,"3554"
524,"3652"
525,"3703"
526,"3571"
527,"3635"
528,"3689"
529,"3626"
530,"3685"
531,"3522"
532,"3604"
533,"3524"
534,"3710"
535,"3496"
536,"3545"
537,"3554"
538,"3494"
539,"3557"
540,"3624"
541,"3558"
542,"3646"
543,"3698"
544,"3667"
545,"3711"
546,"3825"
547,"3682"
548,"3710"
549,"3705"
550,"3610"
551,"3545"
552,"3529"
553,"3503"
554,"3375"
555,"3447"
556,"3331"
557,"3432"
558,"3518"
559,"3369"
560,"3414"
561,"3451"
562,"3363"
563,"3448"
564,"3399"
565,"3487"
566,"3307"
567,"3425"
568,"3434"
569,"3424"
570,"3332"
571,"3346"
572,"3414"
573,"3306"
574,"3350"
575,"3277"
576,"3351"
577,"3333"
578,"3294"
579,"3290"
580,"3347"
581,"3265"
582,"3305"
583,"3193"
584,"3260"
585,"3349"
586,"3237"
587,"3267"
588,"3293"
589,"3225"
590,"3156"
591,"3231"
592,"3227"
593,"3313"
594,"3261"
595,"3261"
596,"3264"
597,"3285"
598,"3254"
599,"3252"
600,"3197"
601,"3250"
602,"3125"
603,"3161"
604,"3244"
605,"3192"
606,"3087"
607,"3136"
608,"3125"
609,"3191"
610,"3033"
611,"3057"
612,"3144"
613,"3083"
614,"3081"
615,"3192"
616,"3127"
617,"2997"
618,"3066"
619,"2979"
620,"3068"
621,"3122"
622,"3039"
623,"2967"
624,"3001"
625,"3077"
626,"3016"
627,"2985"
628,"3036"
629,"3150"
630,"3028"
631,"3050"
632,"3014"
633,"3092"
634,"3027"
635,"3042"
636,"2955"
637,"2939"
638,"2894"
639,"2968"
640,"2932"
641,"3078"
642,"2892"
643,"2875"
644,"3009"
645,"2839"
646,"2796"
647,"2807"
648,"2858"
649,"2893"
650,"2932"
651,"2772"
652,"2836"
653,"2828"
654,"2881"
655,"2933"
656,"2900"
657,"3083"
658,"3205"
659,"3618"
660,"3982"
661,"4497"
662,"5175"
663,"6002"
664,"7072"
665,"7981"
666,"9164"
667,"9593"
668,"10097"
669,"10065"
670,"9890"
671,"9104"
672,"8282"
673,"7242"
674,"6330"
675,"5289"
676,"4526"
677,"3846"
678,"3417"
679,"3078"
680,"2955"
681,"2790"
682,"2726"
683,"2685"
684,"2531"
685,"2614"
686,"2505"
687,"2620"
688,"2502"
689,"2552"
690,"2583"
691,"2449"
692,"2434"
693,"2480"
694,"2398"
695,"2373"
696,"2516"
697,"2526"
698,"2456"
699,"2455"
700,"2448"
701,"2463"
702,"2466"
703,"2540"
704,"2543"
705,"2497"
706,"2457"
707,"2451"
708,"2547"
709,"2400"
710,"2401"
711,"2528"
712,"2373"
713,"2389"
714,"2282"
715,"2285"
716,"2371"
717,"2306"
718,"2336"
719,"2266"
720,"2262"
721,"2314"
722,"2297"
723,"2266"
724,"2340"
725,"2263"
726,"2198"
727,"2302"
728,"2255"
729,"2304"
730,"2298"
731,"2177"
732,"2258"
733,"2273"
734,"2221"
735,"2221"
736,"2348"
737,"2242"
738,"2297"
739,"2340"
740,"2422"
741,"2511"
742,"2679"
743,"2711"
744,"2910"
745,"3004"
746,"3096"
747,"3069"
748,"3142"
749,"3172"
750,"3063"
751,"2970"
752,"2887"
753,"2678"
754,"2545"
755,"2377"
756,"2321"
757,"2217"
758,"2270"
759,"2219"
760,"2100"
761,"2131"
762,"2083"
763,"2058"
764,"2090"
765,"2010"
766,"1990"
767,"1933"
768,"1932"
769,"1953"
770,"1996"
771,"1927"
772,"1937"
773,"1891"
774,"1876"
775,"1901"
776,"1976"
777,"1779"
778,"1881"
779,"1831"
780,"1824"
781,"1930"
782,"1855"
783,"1841"
784,"1864"
785,"1954"
786,"1945"
787,"1834"
788,"1821"
789,"1860"
790,"1864"
791,"1882"
792,"1778"
793,"1889"
794,"1840"
795,"1802"
796,"1738"
797,"1800"
798,"1710"
799,"1850"
800,"1781"
801,"1770"
802,"1709"
803,"1690"
804,"1737"
805,"1722"
806,"1704"
807,"1646"
808,"1705"
809,"1664"
810,"1665"
811,"1692"
812,"1713"
813,"1676"
814,"1688"
815,"1737"
816,"1751"
817,"1693"
818,"1794"
819,"1658"
820,"1715"
821,"1810"
822,"1833"
823,"1894"
824,"1913"
825,"1976"
826,"2012"
827,"1997"
828,"2066"
829,"2098"
830,"2114"
831,"2065"
832,"2050"
833,"1978"
834,"1879"
835,"1845"
836,"1831"
837,"1704"
838,"1628"
839,"1654"
840,"1520"
841,"1589"
842,"1562"
843,"1527"
844,"1523"
845,"1426"
846,"1662"
847,"1538"
848,"1521"
849,"1563"
850,"1489"
851,"1494"
852,"1465"
853,"1498"
854,"1495"
855,"1405"
856,"1497"
857,"1460"
858,"1522"
859,"1516"
860,"1478"
861,"1510"
862,"1480"
863,"1520"
864,"1470"
865,"1511"
866,"1390"
867,"1454"
868,"1505"
869,"1456"
870,"1381"
871,"1484"
872,"1461"
873,"1442"
874,"1374"
875,"1467"
876,"1443"
877,"1452"
878,"1432"
879,"1451"
880,"1464"
881,"1432"
882,"1393"
883,"1525"
884,"1480"
885,"1436"
886,"1432"
887,"1442"
888,"1439"
889,"1524"
890,"1501"
891,"1457"
892,"1560"
893,"1471"
894,"1543"
895,"1445"
896,"1518"
897,"1498"
898,"1596"
899,"1524"
900,"1553"
901,"1579"
902,"1543"
903,"1558"
904,"1545"
905,"1555"
906,"1478"
907,"1572"
908,"1615"
909,"1587"
910,"1561"
911,"1614"
912,"1644"
913,"1677"
914,"1673"
915,"1734"
916,"1706"
917,"1764"
918,"1782"
919,"1849"
920,"1843"
921,"1938"
922,"2027"
923,"1890"
924,"2108"
925,"2110"
926,"2167"
927,"2417"
928,"2406"
929,"2566"
930,"2535"
931,"2710"
932,"2806"
933,"2962"
934,"3191"
935,"3238"
936,"3439"
937,"3454"
938,"3648"
939,"3707"
940,"3822"
941,"4039"
942,"4112"
943,"4260"
944,"4337"
945,"4340"
946,"4478"
947,"4502"
948,"4538"
949,"4465"
950,"4493"
951,"4604"
952,"4464"
953,"4314"
954,"4423"
955,"4159"
956,"4148"
957,"4103"
958,"3987"
959,"3782"
960,"3680"
961,"3506"
962,"3244"
963,"3199"
964,"3033"
965,"2907"
966,"2649"
967,"2583"
968,"2572"
969,"2388"
970,"2222"
971,"2100"
972,"1998"
973,"1887"
974,"1832"
975,"1759"
976,"1725"
977,"1664"
978,"1635"
979,"1578"
980,"1498"
981,"1412"
982,"1392"
983,"1397"
984,"1273"
985,"1269"
986,"1337"
987,"1252"
988,"1150"
989,"1124"
990,"1120"
991,"1200"
992,"1181"
993,"1195"
994,"1216"
995,"1226"
996,"1388"
997,"1481"
998,"1568"
999,"1774"
1000,"2024"
1001,"2117"
1002,"2299"
1003,"2549"
1004,"2600"
1005,"2730"
1006,"2863"
1007,"3120"
1008,"3037"
1009,"3064"
1010,"3059"
1011,"2953"
1012,"2855"
1013,"2666"
1014,"2362"
1015,"2144"
1016,"1855"
1017,"1698"
1018,"1494"
1019,"1290"
1020,"1110"
1021,"1030"
1022,"1034"
1023,"969"
1024,"920"
1025,"909"
1026,"882"
1027,"855"
1028,"861"
1029,"841"
1030,"905"
1031,"890"
1032,"890"
1033,"902"
1034,"899"
1035,"921"
1036,"879"
1037,"886"
1038,"887"
1039,"996"
1040,"937"
1041,"986"
1042,"1051"
1043,"1024"
1044,"1115"
1045,"1220"
1046,"1194"
1047,"1241"
1048,"1277"
1049,"1376"
1050,"1460"
1051,"1561"
1052,"1522"
1053,"1605"
1054,"1627"
1055,"1689"
1056,"1685"
1057,"1812"
1058,"1802"
1059,"1676"
1060,"1684"
1061,"1541"
1062,"1581"
1063,"1460"
1064,"1367"
1065,"1324"
1066,"1278"
1067,"1212"
1068,"1236"
1069,"1120"
1070,"1075"
1071,"1081"
1072,"1104"
1073,"1071"
1074,"1051"
1075,"1035"
1076,"975"
1077,"934"
1078,"963"
1079,"932"
1080,"892"
1081,"869"
1082,"887"
1083,"855"
1084,"816"
1085,"817"
1086,"826"
1087,"754"
1088,"819"
1089,"750"
1090,"763"
1091,"753"
1092,"763"
1093,"706"
1094,"684"
1095,"706"
1096,"642"
1097,"638"
1098,"671"
1099,"694"
1100,"656"
1101,"639"
1102,"602"
1103,"603"
1104,"670"
1105,"624"
1106,"591"
1107,"619"
1108,"546"
1109,"566"
1110,"579"
1111,"570"
1112,"580"
1113,"585"
1114,"538"
1115,"580"
1116,"570"
1117,"593"
1118,"547"
1119,"571"
1120,"586"
1121,"540"
1122,"559"
1123,"569"
1124,"565"
1125,"543"
1126,"568"
1127,"584"
1128,"597"
1129,"603"
1130,"669"
1131,"660"
1132,"698"
1133,"718"
1134,"762"
1135,"773"
1136,"763"
1137,"776"
1138,"744"
1139,"665"
1140,"715"
1141,"666"
1142,"641"
1143,"569"
1144,"552"
1145,"555"
1146,"509"
1147,"530"
1148,"494"
1149,"489"
1150,"497"
1151,"491"
1152,"501"
1153,"486"
1154,"512"
1155,"486"
1156,"502"
1157,"519"
1158,"553"
1159,"516"
1160,"518"
1161,"472"
1162,"481"
1163,"488"
1164,"477"
1165,"483"
1166,"443"
1167,"471"
1168,"489"
1169,"449"
1170,"442"
1171,"409"
1172,"431"
1173,"455"
1174,"484"
1175,"410"
1176,"451"
1177,"403"
1178,"438"
1179,"450"
1180,"418"
1181,"450"
1182,"441"
1183,"465"
1184,"487"
1185,"501"
1186,"526"
1187,"530"
1188,"478"
1189,"545"
1190,"561"
1191,"513"
1192,"525"
1193,"482"
1194,"484"
1195,"495"
1196,"464"
1197,"471"
1198,"447"
1199,"433"
1200,"434"
1201,"427"
1202,"407"
1203,"407"
1204,"393"
1205,"371"
1206,"364"
1207,"374"
1208,"393"
1209,"414"
1210,"406"
1211,"354"
1212,"384"
1213,"360"
1214,"398"
1215,"385"
1216,"379"
1217,"352"
1218,"347"
1219,"401"
1220,"382"
1221,"400"
1222,"409"
1223,"362"
1224,"361"
1225,"383"
1226,"365"
1227,"369"
1228,"362"
1229,"345"
1230,"365"
1231,"359"
1232,"388"
1233,"366"
1234,"367"
1235,"315"
1236,"356"
1237,"367"
1238,"429"
1239,"423"
1240,"458"
1241,"473"
1242,"495"
1243,"632"
1244,"693"
1245,"780"
1246,"850"
1247,"957"
1248,"1069"
1249,"1238"
1250,"1268"
1251,"1325"
1252,"1476"
1253,"1539"
1254,"1602"
1255,"1663"
1256,"1735"
1257,"1813"
1258,"1850"
1259,"1910"
1260,"2021"
1261,"2039"
1262,"2055"
1263,"2093"
1264,"2070"
1265,"1904"
1266,"1844"
1267,"1654"
1268,"1473"
1269,"1259"
1270,"1135"
1271,"877"
1272,"819"
1273,"670"
1274,"586"
1275,"508"
1276,"421"
1277,"405"
1278,"334"
1279,"326"
1280,"331"
1281,"306"
1282,"304"
1283,"281"
1284,"281"
1285,"280"
1286,"293"
1287,"291"
1288,"246"
1289,"290"
1290,"257"
1291,"259"
1292,"292"
1293,"270"
1294,"280"
1295,"260"
1296,"242"
1297,"263"
1298,"248"
1299,"263"
1300,"243"
1301,"266"
1302,"279"
1303,"259"
1304,"248"
1305,"278"
1306,"263"
1307,"251"
1308,"248"
1309,"268"
1310,"241"
1311,"270"
1312,"243"
1313,"227"
1314,"264"
1315,"271"
1316,"250"
1317,"244"
1318,"246"
1319,"227"
1320,"230"
1321,"252"
1322,"277"
1323,"224"
1324,"221"
1325,"225"
1326,"216"
1327,"229"
1328,"227"
1329,"204"
1330,"226"
1331,"208"
1332,"217"
1333,"230"
1334,"242"
1335,"249"
1336,"243"
1337,"213"
1338,"254"
1339,"222"
1340,"242"
1341,"240"
1342,"220"
1343,"212"
1344,"219"
1345,"231"
1346,"222"
1347,"233"
1348,"187"
1349,"203"
1350,"250"
1351,"211"
1352,"191"
1353,"219"
1354,"233"
1355,"215"
1356,"223"
1357,"209"
1358,"226"
1359,"204"
1360,"209"
1361,"211"
1362,"211"
1363,"208"
1364,"227"
1365,"205"
1366,"197"
1367,"199"
1368,"221"
1369,"188"
1370,"190"
1371,"183"
1372,"194"
1373,"197"
1374,"220"
1375,"197"
1376,"194"
1377,"180"
1378,"198"
1379,"218"
1380,"179"
1381,"194"
1382,"193"
1383,"183"
1384,"213"
1385,"195"
1386,"169"
1387,"176"
1388,"180"
1389,"178"
1390,"202"
1391,"176"
1392,"193"
1393,"165"
1394,"184"
1395,"173"
1396,"191"
1397,"183"
1398,"164"
1399,"159"
1400,"174"
1401,"206"
1402,"166"
1403,"167"
1404,"189"
1405,"167"
1406,"210"
1407,"195"
1408,"204"
1409,"184"
1410,"185"
1411,"214"
1412,"239"
1413,"248"
1414,"254"
1415,"283"
1416,"316"
1417,"323"
1418,"385"
1419,"392"
1420,"427"
1421,"391"
1422,"447"
1423,"477"
1424,"439"
1425,"469"
1426,"465"
1427,"427"
1428,"399"
1429,"361"
1430,"320"
1431,"298"
1432,"271"
1433,"267"
1434,"202"
1435,"224"
1436,"189"
1437,"192"
1438,"155"
1439,"169"
1440,"158"
1441,"164"
1442,"155"
1443,"158"
1444,"163"
1445,"162"
1446,"155"
1447,"152"
1448,"174"
1449,"192"
1450,"172"
1451,"184"
1452,"182"
1453,"218"
1454,"203"
1455,"206"
1456,"175"
1457,"190"
1458,"196"
1459,"192"
1460,"159"
1461,"163"
1462,"155"
1463,"161"
1464,"176"
1465,"138"
1466,"154"
1467,"137"
1468,"143"
1469,"135"
1470,"119"
1471,"118"
1472,"132"
1473,"123"
1474,"109"
1475,"109"
1476,"127"
1477,"126"
1478,"146"
1479,"142"
1480,"130"
1481,"118"
1482,"123"
1483,"125"
1484,"115"
1485,"123"
1486,"144"
1487,"130"
1488,"124"
1489,"123"
1490,"142"
1491,"118"
1492,"115"
1493,"131"
1494,"130"
1495,"116"
1496,"142"
1497,"131"
1498,"102"
1499,"127"
1500,"111"
1501,"115"
1502,"113"
1503,"120"
1504,"118"
1505,"104"
1506,"125"
1507,"97"
1508,"106"
1509,"98"
1510,"95"
1511,"88"
1512,"90"
1513,"119"
1514,"114"
1515,"110"
1516,"116"
1517,"105"
1518,"98"
1519,"124"
1520,"101"
1521,"108"
1522,"92"
1523,"127"
1524,"92"
1525,"109"
1526,"119"
1527,"100"
1528,"103"
1529,"112"
1530,"95"
1531,"102"
1532,"94"
1533,"115"
1534,"98"
1535,"91"
1536,"105"
1537,"90"
1538,"91"
1539,"96"
1540,"91"
1541,"116"
1542,"80"
1543,"106"
1544,"94"
1545,"102"
1546,"89"
1547,"96"
1548,"100"
1549,"88"
1550,"83"
1551,"74"
1552,"80"
1553,"82"
1554,"99"
1555,"77"
1556,"96"
1557,"82"
1558,"98"
1559,"105"
1560,"101"
1561,"87"
1562,"85"
1563,"79"
1564,"71"
1565,"83"
1566,"84"
1567,"69"
1568,"77"
1569,"84"
1570,"84"
1571,"82"
1572,"73"
1573,"80"
1574,"96"
1575,"84"
1576,"78"
1577,"69"
1578,"73"
1579,"79"
1580,"84"
1581,"91"
1582,"76"
1583,"86"
1584,"84"
1585,"67"
1586,"65"
1587,"69"
1588,"91"
1589,"67"
1590,"66"
1591,"66"
1592,"72"
1593,"69"
1594,"65"
1595,"74"
1596,"70"
1597,"69"
1598,"69"
1599,"67"
1600,"82"
1601,"61"
1602,"61"
1603,"69"
1604,"56"
1605,"64"
1606,"70"
1607,"66"
1608,"67"
1609,"63"
1610,"68"
1611,"52"
1612,"58"
1613,"54"
1614,"66"
1615,"70"
1616,"69"
1617,"72"
1618,"56"
1619,"72"
1620,"70"
1621,"72"
1622,"56"
1623,"65"
1624,"53"
1625,"48"
1626,"62"
1627,"67"
1628,"63"
1629,"46"
1630,"50"
1631,"60"
1632,"41"
1633,"55"
1634,"46"
1635,"59"
1636,"44"
1637,"54"
1638,"54"
1639,"54"
1640,"57"
1641,"54"
1642,"58"
1643,"65"
1644,"57"
1645,"58"
1646,"58"
1647,"43"
1648,"49"
1649,"54"
1650,"54"
1651,"49"
1652,"54"
1653,"51"
1654,"53"
1655,"37"
1656,"35"
1657,"51"
1658,"49"
1659,"36"
1660,"39"
1661,"56"
1662,"35"
1663,"40"
1664,"27"
1665,"38"
1666,"38"
1667,"46"
1668,"43"
1669,"40"
1670,"38"
1671,"40"
1672,"44"
1673,"49"
1674,"46"
1675,"36"
1676,"34"
1677,"27"
1678,"36"
1679,"36"
1680,"48"
1681,"41"
1682,"35"
1683,"43"
1684,"38"
1685,"37"
1686,"39"
1687,"31"
1688,"30"
1689,"31"
1690,"39"
1691,"37"
1692,"30"
1693,"23"
1694,"39"
1695,"35"
1696,"38"
1697,"41"
1698,"28"
1699,"26"
1700,"18"
1701,"31"
1702,"33"
1703,"29"
1704,"22"
1705,"30"
1706,"34"
1707,"22"
1708,"25"
1709,"21"
1710,"23"
1711,"35"
1712,"25"
1713,"32"
1714,"25"
1715,"26"
1716,"26"
1717,"18"
1718,"20"
1719,"21"
1720,"26"
1721,"29"
1722,"21"
1723,"25"
1724,"31"
1725,"17"
1726,"17"
1727,"20"
1728,"12"
1729,"21"
1730,"32"
1731,"22"
1732,"25"
1733,"12"
1734,"22"
1735,"19"
1736,"15"
1737,"20"
1738,"17"
1739,"30"
1740,"19"
1741,"22"
1742,"19"
1743,"20"
1744,"20"
1745,"17"
1746,"14"
1747,"11"
1748,"20"
1749,"16"
1750,"13"
1751,"15"
1752,"16"
1753,"15"
1754,"18"
1755,"14"
1756,"12"
1757,"16"
1758,"11"
1759,"10"
1760,"11"
1761,"7"
1762,"19"
1763,"8"
1764,"10"
1765,"13"
1766,"9"
1767,"11"
1768,"8"
1769,"10"
1770,"13"
1771,"13"
1772,"11"
1773,"8"
1774,"10"
1775,"15"
1776,"8"
1777,"9"
1778,"10"
1779,"9"
1780,"6"
1781,"8"
1782,"8"
1783,"12"
1784,"9"
1785,"6"
1786,"11"
1787,"9"
1788,"6"
1789,"13"
1790,"6"
1791,"8"
1792,"11"
1793,"6"
1794,"7"
1795,"8"
1796,"4"
1797,"1"
1798,"4"
1799,"13"
1800,"7"
1801,"9"
1802,"5"
1803,"5"
1804,"6"
1805,"5"
1806,"3"
1807,"1"
1808,"7"
1809,"6"
1810,"6"
1811,"5"
1812,"4"
1813,"4"
1814,"5"
1815,"6"
1816,"8"
1817,"4"
1818,"4"
1819,"3"
1820,"3"
1821,"1"
1822,"2"
1823,"5"
1824,"6"
1825,"6"
1826,"9"
1827,"5"
1828,"9"
1829,"4"
1830,"6"
1831,"2"
1832,"5"
1833,"5"
1834,"4"
1835,"6"
1836,"1"
1837,"4"
1838,"6"
1839,"1"
1840,"5"
1841,"0"
1842,"2"
1843,"3"
1844,"0"
1845,"3"
1846,"8"
1847,"2"
1848,"2"
1849,"5"
1850,"2"
1851,"3"
1852,"3"
1853,"1"
1854,"3"
1855,"3"
1856,"4"
1857,"0"
1858,"1"
1859,"4"
1860,"6"
1861,"2"
1862,"1"
1863,"1"
1864,"4"
1865,"3"
1866,"6"
1867,"0"
1868,"1"
1869,"2"
1870,"8"
1871,"4"
1872,"1"
1873,"4"
1874,"0"
1875,"2"
1876,"1"
1877,"1"
1878,"1"
1879,"0"
1880,"0"
1881,"2"
1882,"2"
1883,"4"
1884,"2"
1885,"2"
1886,"3"
1887,"2"
1888,"1"
1889,"1"
1890,"3"
1891,"3"
1892,"4"
1893,"1"
1894,"1"
1895,"0"
1896,"4"
1897,"1"
1898,"5"
1899,"1"
1900,"1"
1901,"3"
1902,"2"
1903,"0"
1904,"1"
1905,"3"
1906,"2"
1907,"2"
1908,"1"
1909,"1"
1910,"1"
1911,"0"
1912,"0"
1913,"1"
1914,"1"
1915,"3"
1916,"1"
1917,"4"
1918,"2"
1919,"1"
1920,"3"
1921,"1"
1922,"2"
1923,"1"
1924,"1"
1925,"2"
1926,"1"
1927,"0"
1928,"1"
1929,"1"
1930,"2"
1931,"1"
1932,"1"
1933,"0"
1934,"1"
1935,"0"
1936,"0"
1937,"3"
1938,"2"
1939,"3"
1940,"1"
1941,"0"
1942,"1"
1943,"0"
1944,"1"
1945,"1"
1946,"1"
1947,"1"
1948,"2"
1949,"0"
1950,"2"
1951,"1"
1952,"2"
1953,"1"
1954,"1"
1955,"2"
1956,"2"
1957,"2"
1958,"0"
1959,"1"
1960,"1"
1961,"2"
1962,"1"
1963,"0"
1964,"0"
1965,"1"
1966,"0"
1967,"0"
1968,"0"
1969,"1"
1970,"1"
1971,"2"
1972,"1"
1973,"3"
1974,"1"
1975,"0"
1976,"1"
1977,"0"
1978,"0"
1979,"1"
1980,"3"
1981,"1"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"1"
1988,"0"
1989,"0"
1990,"0"
1991,"1"
1992,"0"
1993,"0"
1994,"0"
1995,"1"
1996,"1"
1997,"1"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"1"
2006,"0"
2007,"0"
2008,"1"
2009,"1"
2010,"0"
