Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PL48933"
1363,"323"
1364,"293"
1365,"304"
1366,"318"
1367,"302"
1368,"285"
1369,"288"
1370,"279"
1371,"264"
1372,"293"
1373,"300"
1374,"308"
1375,"284"
1376,"281"
1377,"300"
1378,"291"
1379,"285"
1380,"296"
1381,"303"
1382,"285"
1383,"340"
1384,"245"
1385,"291"
1386,"272"
1387,"266"
1388,"282"
1389,"268"
1390,"290"
1391,"254"
1392,"257"
1393,"279"
1394,"250"
1395,"280"
1396,"321"
1397,"273"
1398,"261"
1399,"265"
1400,"239"
1401,"260"
1402,"228"
1403,"246"
1404,"246"
1405,"236"
1406,"238"
1407,"264"
1408,"256"
1409,"249"
1410,"241"
1411,"272"
1412,"253"
1413,"246"
1414,"225"
1415,"227"
1416,"231"
1417,"226"
1418,"253"
1419,"237"
1420,"217"
1421,"246"
1422,"250"
1423,"228"
1424,"237"
1425,"223"
1426,"216"
1427,"206"
1428,"237"
1429,"228"
1430,"206"
1431,"214"
1432,"229"
1433,"229"
1434,"253"
1435,"230"
1436,"225"
1437,"221"
1438,"221"
1439,"203"
1440,"202"
1441,"233"
1442,"227"
1443,"233"
1444,"205"
1445,"214"
1446,"235"
1447,"234"
1448,"210"
1449,"230"
1450,"214"
1451,"245"
1452,"247"
1453,"217"
1454,"208"
1455,"234"
1456,"225"
1457,"240"
1458,"243"
1459,"198"
1460,"189"
1461,"201"
1462,"203"
1463,"199"
1464,"204"
1465,"227"
1466,"185"
1467,"208"
1468,"187"
1469,"194"
1470,"198"
1471,"196"
1472,"221"
1473,"187"
1474,"204"
1475,"179"
1476,"208"
1477,"192"
1478,"185"
1479,"168"
1480,"204"
1481,"176"
1482,"176"
1483,"197"
1484,"167"
1485,"186"
1486,"184"
1487,"215"
1488,"178"
1489,"174"
1490,"191"
1491,"171"
1492,"185"
1493,"169"
1494,"185"
1495,"158"
1496,"165"
1497,"198"
1498,"178"
1499,"183"
1500,"176"
1501,"173"
1502,"211"
1503,"189"
1504,"188"
1505,"180"
1506,"166"
1507,"184"
1508,"163"
1509,"189"
1510,"183"
1511,"172"
1512,"168"
1513,"181"
1514,"153"
1515,"153"
1516,"164"
1517,"177"
1518,"177"
1519,"163"
1520,"156"
1521,"162"
1522,"148"
1523,"156"
1524,"150"
1525,"134"
1526,"150"
1527,"153"
1528,"153"
1529,"172"
1530,"158"
1531,"156"
1532,"173"
1533,"144"
1534,"148"
1535,"181"
1536,"144"
1537,"147"
1538,"168"
1539,"168"
1540,"143"
1541,"153"
1542,"155"
1543,"120"
1544,"131"
1545,"145"
1546,"150"
1547,"150"
1548,"159"
1549,"153"
1550,"147"
1551,"147"
1552,"170"
1553,"137"
1554,"135"
1555,"143"
1556,"148"
1557,"141"
1558,"139"
1559,"133"
1560,"127"
1561,"132"
1562,"137"
1563,"150"
1564,"145"
1565,"149"
1566,"123"
1567,"116"
1568,"130"
1569,"149"
1570,"111"
1571,"134"
1572,"145"
1573,"104"
1574,"113"
1575,"148"
1576,"114"
1577,"133"
1578,"100"
1579,"130"
1580,"119"
1581,"149"
1582,"135"
1583,"131"
1584,"118"
1585,"120"
1586,"136"
1587,"102"
1588,"141"
1589,"122"
1590,"121"
1591,"119"
1592,"102"
1593,"117"
1594,"137"
1595,"128"
1596,"136"
1597,"92"
1598,"132"
1599,"125"
1600,"124"
1601,"113"
1602,"111"
1603,"107"
1604,"129"
1605,"110"
1606,"117"
1607,"99"
1608,"119"
1609,"120"
1610,"105"
1611,"119"
1612,"109"
1613,"116"
1614,"109"
1615,"80"
1616,"98"
1617,"99"
1618,"88"
1619,"110"
1620,"107"
1621,"105"
1622,"113"
1623,"100"
1624,"115"
1625,"116"
1626,"108"
1627,"100"
1628,"109"
1629,"97"
1630,"84"
1631,"107"
1632,"102"
1633,"85"
1634,"98"
1635,"90"
1636,"91"
1637,"103"
1638,"85"
1639,"85"
1640,"101"
1641,"97"
1642,"90"
1643,"103"
1644,"87"
1645,"102"
1646,"95"
1647,"89"
1648,"86"
1649,"73"
1650,"107"
1651,"89"
1652,"78"
1653,"110"
1654,"89"
1655,"76"
1656,"84"
1657,"98"
1658,"98"
1659,"72"
1660,"90"
1661,"72"
1662,"77"
1663,"63"
1664,"62"
1665,"90"
1666,"88"
1667,"73"
1668,"76"
1669,"72"
1670,"96"
1671,"80"
1672,"68"
1673,"70"
1674,"75"
1675,"82"
1676,"87"
1677,"80"
1678,"71"
1679,"71"
1680,"88"
1681,"64"
1682,"60"
1683,"66"
1684,"79"
1685,"77"
1686,"65"
1687,"72"
1688,"73"
1689,"67"
1690,"57"
1691,"61"
1692,"49"
1693,"69"
1694,"61"
1695,"66"
1696,"63"
1697,"59"
1698,"69"
1699,"56"
1700,"59"
1701,"57"
1702,"60"
1703,"65"
1704,"76"
1705,"65"
1706,"48"
1707,"56"
1708,"56"
1709,"47"
1710,"58"
1711,"64"
1712,"67"
1713,"54"
1714,"53"
1715,"56"
1716,"60"
1717,"49"
1718,"50"
1719,"59"
1720,"52"
1721,"64"
1722,"58"
1723,"47"
1724,"46"
1725,"41"
1726,"52"
1727,"44"
1728,"53"
1729,"51"
1730,"45"
1731,"43"
1732,"46"
1733,"43"
1734,"41"
1735,"45"
1736,"42"
1737,"49"
1738,"34"
1739,"41"
1740,"30"
1741,"43"
1742,"28"
1743,"39"
1744,"43"
1745,"47"
1746,"35"
1747,"32"
1748,"41"
1749,"38"
1750,"39"
1751,"34"
1752,"33"
1753,"32"
1754,"30"
1755,"28"
1756,"42"
1757,"29"
1758,"28"
1759,"39"
1760,"30"
1761,"29"
1762,"25"
1763,"30"
1764,"36"
1765,"23"
1766,"33"
1767,"28"
1768,"25"
1769,"24"
1770,"28"
1771,"27"
1772,"15"
1773,"24"
1774,"27"
1775,"22"
1776,"24"
1777,"28"
1778,"24"
1779,"18"
1780,"26"
1781,"27"
1782,"25"
1783,"21"
1784,"30"
1785,"25"
1786,"26"
1787,"16"
1788,"19"
1789,"27"
1790,"22"
1791,"20"
1792,"26"
1793,"24"
1794,"22"
1795,"31"
1796,"24"
1797,"18"
1798,"25"
1799,"32"
1800,"18"
1801,"17"
1802,"21"
1803,"22"
1804,"26"
1805,"18"
1806,"25"
1807,"21"
1808,"22"
1809,"20"
1810,"16"
1811,"16"
1812,"16"
1813,"15"
1814,"17"
1815,"14"
1816,"26"
1817,"17"
1818,"15"
1819,"18"
1820,"11"
1821,"12"
1822,"18"
1823,"19"
1824,"19"
1825,"13"
1826,"26"
1827,"16"
1828,"12"
1829,"15"
1830,"18"
1831,"12"
1832,"11"
1833,"17"
1834,"18"
1835,"18"
1836,"12"
1837,"18"
1838,"11"
1839,"10"
1840,"16"
1841,"15"
1842,"15"
1843,"10"
1844,"13"
1845,"14"
1846,"13"
1847,"13"
1848,"15"
1849,"9"
1850,"17"
1851,"9"
1852,"11"
1853,"10"
1854,"9"
1855,"8"
1856,"7"
1857,"7"
1858,"8"
1859,"14"
1860,"11"
1861,"9"
1862,"9"
1863,"7"
1864,"10"
1865,"10"
1866,"11"
1867,"4"
1868,"15"
1869,"10"
1870,"12"
1871,"11"
1872,"12"
1873,"9"
1874,"8"
1875,"8"
1876,"16"
1877,"11"
1878,"10"
1879,"14"
1880,"7"
1881,"6"
1882,"5"
1883,"9"
1884,"15"
1885,"11"
1886,"1"
1887,"13"
1888,"15"
1889,"13"
1890,"2"
1891,"8"
1892,"5"
1893,"10"
1894,"8"
1895,"8"
1896,"4"
1897,"11"
1898,"16"
1899,"6"
1900,"7"
1901,"4"
1902,"6"
1903,"8"
1904,"9"
1905,"8"
1906,"7"
1907,"8"
1908,"8"
1909,"12"
1910,"14"
1911,"4"
1912,"4"
1913,"6"
1914,"4"
1915,"6"
1916,"13"
1917,"13"
1918,"3"
1919,"4"
1920,"6"
1921,"11"
1922,"6"
1923,"7"
1924,"4"
1925,"10"
1926,"5"
1927,"6"
1928,"6"
1929,"5"
1930,"5"
1931,"3"
1932,"7"
1933,"5"
1934,"8"
1935,"6"
1936,"11"
1937,"7"
1938,"5"
1939,"5"
1940,"9"
1941,"2"
1942,"6"
1943,"6"
1944,"4"
1945,"7"
1946,"4"
1947,"4"
1948,"4"
1949,"4"
1950,"3"
1951,"4"
1952,"2"
1953,"3"
1954,"7"
1955,"7"
1956,"2"
1957,"5"
1958,"8"
1959,"5"
1960,"4"
1961,"4"
1962,"5"
1963,"4"
1964,"6"
1965,"3"
1966,"2"
1967,"6"
1968,"7"
1969,"4"
1970,"6"
1971,"4"
1972,"5"
1973,"3"
1974,"2"
1975,"7"
1976,"4"
1977,"2"
1978,"0"
1979,"5"
1980,"6"
1981,"7"
1982,"3"
1983,"4"
1984,"3"
1985,"4"
1986,"4"
1987,"7"
1988,"3"
1989,"6"
1990,"6"
1991,"1"
1992,"3"
1993,"3"
1994,"1"
1995,"2"
1996,"3"
1997,"3"
1998,"3"
1999,"2"
2000,"4"
2001,"6"
2002,"2"
2003,"2"
2004,"0"
2005,"2"
2006,"2"
2007,"2"
2008,"1"
2009,"5"
2010,"4"
2011,"4"
2012,"1"
2013,"2"
2014,"4"
2015,"2"
2016,"4"
2017,"5"
2018,"3"
2019,"3"
2020,"3"
2021,"6"
2022,"5"
2023,"5"
2024,"1"
2025,"1"
2026,"4"
2027,"4"
2028,"2"
2029,"1"
2030,"1"
2031,"1"
2032,"3"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"2"
2038,"2"
2039,"0"
2040,"1"
2041,"1"
2042,"5"
2043,"3"
2044,"0"
2045,"3"
2046,"2"
2047,"0"


