Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PSC18519"
387,"5546"
388,"5370"
389,"5446"
390,"5628"
391,"5536"
392,"5604"
393,"5699"
394,"5743"
395,"5909"
396,"6153"
397,"6545"
398,"6848"
399,"7311"
400,"7670"
401,"7942"
402,"8228"
403,"8114"
404,"7844"
405,"7546"
406,"7233"
407,"7105"
408,"6987"
409,"6717"
410,"6740"
411,"6822"
412,"6995"
413,"6932"
414,"6844"
415,"6759"
416,"6326"
417,"6124"
418,"5857"
419,"5698"
420,"5419"
421,"5135"
422,"5270"
423,"5295"
424,"5379"
425,"5551"
426,"5553"
427,"5927"
428,"6237"
429,"6440"
430,"6615"
431,"6715"
432,"6741"
433,"6649"
434,"6618"
435,"6298"
436,"5864"
437,"5664"
438,"5608"
439,"5512"
440,"5360"
441,"5391"
442,"5587"
443,"5667"
444,"5513"
445,"5539"
446,"5615"
447,"5564"
448,"5536"
449,"5636"
450,"5533"
451,"5558"
452,"5450"
453,"5545"
454,"5483"
455,"5493"
456,"5614"
457,"5574"
458,"5667"
459,"5573"
460,"5792"
461,"5755"
462,"5727"
463,"5703"
464,"5715"
465,"5614"
466,"5590"
467,"5615"
468,"5689"
469,"5499"
470,"5558"
471,"5550"
472,"5648"
473,"5573"
474,"5628"
475,"5786"
476,"5685"
477,"5854"
478,"5969"
479,"5851"
480,"5735"
481,"5869"
482,"5810"
483,"5771"
484,"5580"
485,"5731"
486,"5622"
487,"5585"
488,"5587"
489,"5481"
490,"5566"
491,"5573"
492,"5566"
493,"5612"
494,"5554"
495,"5555"
496,"5645"
497,"5686"
498,"5771"
499,"5871"
500,"6070"
501,"6288"
502,"6535"
503,"6782"
504,"6958"
505,"6815"
506,"6977"
507,"6875"
508,"6561"
509,"6318"
510,"6249"
511,"5853"
512,"5722"
513,"5781"
514,"5499"
515,"5646"
516,"5622"
517,"5633"
518,"5674"
519,"5797"
520,"5920"
521,"5920"
522,"6165"
523,"6281"
524,"6365"
525,"6447"
526,"6373"
527,"6432"
528,"6476"
529,"6251"
530,"6129"
531,"5848"
532,"5802"
533,"5665"
534,"5523"
535,"5588"
536,"5526"
537,"5622"
538,"5456"
539,"5513"
540,"5462"
541,"5485"
542,"5472"
543,"5205"
544,"5356"
545,"5433"
546,"5271"
547,"5373"
548,"5332"
549,"5388"
550,"5216"
551,"5306"
552,"5240"
553,"5255"
554,"5188"
555,"5231"
556,"5177"
557,"5326"
558,"5361"
559,"5256"
560,"5310"
561,"5166"
562,"5164"
563,"5243"
564,"5274"
565,"5203"
566,"5279"
567,"5191"
568,"5079"
569,"5178"
570,"5073"
571,"5007"
572,"5199"
573,"5271"
574,"5192"
575,"5033"
576,"5043"
577,"5110"
578,"5143"
579,"5086"
580,"5079"
581,"5089"
582,"5218"
583,"5157"
584,"5213"
585,"5154"
586,"5224"
587,"5044"
588,"5099"
589,"5118"
590,"5107"
591,"5112"
592,"5129"
593,"4986"
594,"4999"
595,"4965"
596,"4923"
597,"5050"
598,"5064"
599,"4930"
600,"5029"
601,"4979"
602,"5052"
603,"5092"
604,"4879"
605,"4910"
606,"5066"
607,"4949"
608,"4974"
609,"5122"
610,"5065"
611,"5084"
612,"5241"
613,"5156"
614,"5245"
615,"5242"
616,"5217"
617,"5325"
618,"5153"
619,"5042"
620,"5170"
621,"4951"
622,"4964"
623,"4975"
624,"4891"
625,"4986"
626,"4960"
627,"5151"
628,"5204"
629,"5185"
630,"5061"
631,"5273"
632,"5285"
633,"5356"
634,"5426"
635,"5582"
636,"5749"
637,"5990"
638,"6074"
639,"6112"
640,"6269"
641,"6190"
642,"6149"
643,"6146"
644,"5913"
645,"5773"
646,"5480"
647,"5307"
648,"5195"
649,"5058"
650,"4904"
651,"4795"
652,"4876"
653,"4854"
654,"4602"
655,"4756"
656,"4811"
657,"4853"
658,"4886"
659,"4902"
660,"5123"
661,"5392"
662,"5650"
663,"6147"
664,"6871"
665,"7130"
666,"7634"
667,"8049"
668,"8330"
669,"8410"
670,"8294"
671,"8090"
672,"7739"
673,"7242"
674,"6601"
675,"6358"
676,"5995"
677,"5467"
678,"5198"
679,"5043"
680,"4782"
681,"4489"
682,"4599"
683,"4414"
684,"4528"
685,"4522"
686,"4359"
687,"4476"
688,"4437"
689,"4370"
690,"4355"
691,"4397"
692,"4323"
693,"4382"
694,"4429"
695,"4579"
696,"4710"
697,"4772"
698,"4936"
699,"5250"
700,"5552"
701,"6193"
702,"6433"
703,"7132"
704,"7476"
705,"7879"
706,"8266"
707,"8216"
708,"8112"
709,"8005"
710,"7528"
711,"6951"
712,"6478"
713,"5900"
714,"5516"
715,"5125"
716,"4854"
717,"4613"
718,"4518"
719,"4320"
720,"4262"
721,"4246"
722,"4193"
723,"4191"
724,"4170"
725,"4224"
726,"4193"
727,"4034"
728,"4159"
729,"4114"
730,"4083"
731,"4156"
732,"3995"
733,"4034"
734,"4028"
735,"4193"
736,"4062"
737,"4082"
738,"4124"
739,"4252"
740,"4271"
741,"4463"
742,"4547"
743,"4591"
744,"4763"
745,"4921"
746,"4765"
747,"5041"
748,"4860"
749,"4913"
750,"4762"
751,"4582"
752,"4517"
753,"4448"
754,"4245"
755,"4071"
756,"4107"
757,"4083"
758,"3918"
759,"3881"
760,"3959"
761,"4024"
762,"3954"
763,"3925"
764,"3776"
765,"3828"
766,"3798"
767,"3806"
768,"3772"
769,"3779"
770,"3741"
771,"3723"
772,"3705"
773,"3698"
774,"3740"
775,"3777"
776,"3880"
777,"3960"
778,"4099"
779,"4129"
780,"4277"
781,"4470"
782,"4697"
783,"4974"
784,"5036"
785,"5237"
786,"5615"
787,"5561"
788,"5770"
789,"5537"
790,"5646"
791,"5409"
792,"5132"
793,"5005"
794,"4716"
795,"4548"
796,"4200"
797,"4130"
798,"4003"
799,"3774"
800,"3690"
801,"3609"
802,"3687"
803,"3671"
804,"3674"
805,"3540"
806,"3441"
807,"3524"
808,"3578"
809,"3496"
810,"3473"
811,"3413"
812,"3506"
813,"3409"
814,"3434"
815,"3555"
816,"3436"
817,"3424"
818,"3293"
819,"3393"
820,"3386"
821,"3422"
822,"3327"
823,"3426"
824,"3514"
825,"3418"
826,"3424"
827,"3303"
828,"3422"
829,"3481"
830,"3509"
831,"3450"
832,"3470"
833,"3375"
834,"3477"
835,"3366"
836,"3313"
837,"3331"
838,"3369"
839,"3269"
840,"3268"
841,"3256"
842,"3248"
843,"3203"
844,"3256"
845,"3327"
846,"3125"
847,"3204"
848,"3138"
849,"3247"
850,"3194"
851,"3233"
852,"3215"
853,"3116"
854,"3155"
855,"3158"
856,"3137"
857,"3250"
858,"3146"
859,"3142"
860,"3145"
861,"3231"
862,"3089"
863,"3160"
864,"3174"
865,"3244"
866,"3127"
867,"3215"
868,"3182"
869,"3064"
870,"3140"
871,"3233"
872,"3205"
873,"3261"
874,"3175"
875,"3258"
876,"3207"
877,"3279"
878,"3229"
879,"3354"
880,"3296"
881,"3369"
882,"3426"
883,"3362"
884,"3490"
885,"3267"
886,"3411"
887,"3422"
888,"3285"
889,"3240"
890,"3381"
891,"3258"
892,"3227"
893,"3293"
894,"3301"
895,"3378"
896,"3365"
897,"3321"
898,"3374"
899,"3220"
900,"3278"
901,"3294"
902,"3461"
903,"3417"
904,"3387"
905,"3422"
906,"3562"
907,"3458"
908,"3461"
909,"3537"
910,"3623"
911,"3627"
912,"3753"
913,"3599"
914,"3645"
915,"3878"
916,"3746"
917,"3959"
918,"3972"
919,"4051"
920,"4247"
921,"4224"
922,"4356"
923,"4396"
924,"4612"
925,"4703"
926,"4899"
927,"5233"
928,"5332"
929,"5472"
930,"5834"
931,"6027"
932,"6235"
933,"6433"
934,"6834"
935,"7128"
936,"7364"
937,"7818"
938,"8166"
939,"8505"
940,"8566"
941,"8969"
942,"9258"
943,"9345"
944,"9667"
945,"9942"
946,"10032"
947,"10391"
948,"10374"
949,"10437"
950,"10256"
951,"10418"
952,"10235"
953,"10138"
954,"9932"
955,"9851"
956,"9613"
957,"9300"
958,"9196"
959,"8727"
960,"8432"
961,"8210"
962,"7719"
963,"7329"
964,"7214"
965,"6744"
966,"6449"
967,"6038"
968,"5959"
969,"5693"
970,"5333"
971,"5082"
972,"4839"
973,"4702"
974,"4632"
975,"4281"
976,"4086"
977,"4015"
978,"3883"
979,"3640"
980,"3701"
981,"3485"
982,"3396"
983,"3241"
984,"3293"
985,"3060"
986,"2971"
987,"2976"
988,"2865"
989,"2878"
990,"2855"
991,"2794"
992,"2870"
993,"2839"
994,"2990"
995,"3159"
996,"3329"
997,"3602"
998,"3870"
999,"4387"
1000,"4694"
1001,"5311"
1002,"5808"
1003,"6122"
1004,"6526"
1005,"6807"
1006,"7300"
1007,"7594"
1008,"7540"
1009,"7610"
1010,"7635"
1011,"7434"
1012,"7047"
1013,"6685"
1014,"6113"
1015,"5289"
1016,"4758"
1017,"4236"
1018,"3702"
1019,"3288"
1020,"2992"
1021,"2785"
1022,"2503"
1023,"2430"
1024,"2308"
1025,"2182"
1026,"2181"
1027,"2222"
1028,"2083"
1029,"2093"
1030,"2194"
1031,"2148"
1032,"2128"
1033,"2071"
1034,"2261"
1035,"2277"
1036,"2194"
1037,"2281"
1038,"2315"
1039,"2335"
1040,"2264"
1041,"2364"
1042,"2456"
1043,"2576"
1044,"2608"
1045,"2633"
1046,"2827"
1047,"2961"
1048,"3037"
1049,"3250"
1050,"3198"
1051,"3364"
1052,"3510"
1053,"3548"
1054,"3661"
1055,"3748"
1056,"3803"
1057,"3786"
1058,"3679"
1059,"3925"
1060,"3861"
1061,"3767"
1062,"3583"
1063,"3521"
1064,"3391"
1065,"3320"
1066,"3133"
1067,"2966"
1068,"2917"
1069,"2984"
1070,"2904"
1071,"2764"
1072,"2766"
1073,"2617"
1074,"2564"
1075,"2576"
1076,"2475"
1077,"2490"
1078,"2527"
1079,"2412"
1080,"2288"
1081,"2255"
1082,"2206"
1083,"2201"
1084,"2130"
1085,"2051"
1086,"2112"
1087,"2055"
1088,"1979"
1089,"1951"
1090,"1966"
1091,"1899"
1092,"1799"
1093,"1812"
1094,"1874"
1095,"1748"
1096,"1770"
1097,"1797"
1098,"1739"
1099,"1744"
1100,"1717"
1101,"1725"
1102,"1602"
1103,"1617"
1104,"1603"
1105,"1589"
1106,"1570"
1107,"1588"
1108,"1568"
1109,"1541"
1110,"1524"
1111,"1588"
1112,"1486"
1113,"1485"
1114,"1511"
1115,"1509"
1116,"1464"
1117,"1469"
1118,"1486"
1119,"1421"
1120,"1452"
1121,"1387"
1122,"1467"
1123,"1483"
1124,"1405"
1125,"1474"
1126,"1524"
1127,"1531"
1128,"1566"
1129,"1683"
1130,"1843"
1131,"1844"
1132,"1928"
1133,"1994"
1134,"2026"
1135,"2049"
1136,"2044"
1137,"2048"
1138,"2068"
1139,"1840"
1140,"1838"
1141,"1731"
1142,"1651"
1143,"1579"
1144,"1532"
1145,"1452"
1146,"1439"
1147,"1336"
1148,"1288"
1149,"1266"
1150,"1252"
1151,"1372"
1152,"1233"
1153,"1210"
1154,"1248"
1155,"1317"
1156,"1357"
1157,"1334"
1158,"1312"
1159,"1357"
1160,"1291"
1161,"1273"
1162,"1215"
1163,"1248"
1164,"1230"
1165,"1215"
1166,"1245"
1167,"1222"
1168,"1145"
1169,"1193"
1170,"1164"
1171,"1170"
1172,"1210"
1173,"1132"
1174,"1110"
1175,"1119"
1176,"1134"
1177,"1118"
1178,"1107"
1179,"1122"
1180,"1118"
1181,"1150"
1182,"1157"
1183,"1164"
1184,"1123"
1185,"1171"
1186,"1204"
1187,"1287"
1188,"1186"
1189,"1268"
1190,"1267"
1191,"1251"
1192,"1224"
1193,"1159"
1194,"1310"
1195,"1227"
1196,"1177"
1197,"1158"
1198,"1078"
1199,"1071"
1200,"1053"
1201,"1064"
1202,"1061"
1203,"1038"
1204,"1052"
1205,"1006"
1206,"983"
1207,"1029"
1208,"1009"
1209,"1016"
1210,"1087"
1211,"1000"
1212,"1011"
1213,"999"
1214,"948"
1215,"985"
1216,"993"
1217,"966"
1218,"1013"
1219,"1009"
1220,"1042"
1221,"951"
1222,"910"
1223,"965"
1224,"957"
1225,"971"
1226,"980"
1227,"937"
1228,"955"
1229,"980"
1230,"948"
1231,"874"
1232,"955"
1233,"894"
1234,"944"
1235,"915"
1236,"939"
1237,"941"
1238,"895"
1239,"936"
1240,"903"
1241,"903"
1242,"941"
1243,"914"
1244,"927"
1245,"886"
1246,"915"
1247,"954"
1248,"896"
1249,"848"
1250,"905"
1251,"901"
1252,"888"
1253,"871"
1254,"930"
1255,"932"
1256,"890"
1257,"907"
1258,"932"
1259,"884"
1260,"848"
1261,"864"
1262,"893"
1263,"892"
1264,"882"
1265,"847"
1266,"873"
1267,"866"
1268,"860"
1269,"841"
1270,"857"
1271,"861"
1272,"819"
1273,"854"
1274,"822"
1275,"837"
1276,"832"
1277,"816"
1278,"731"
1279,"833"
1280,"770"
1281,"794"
1282,"836"
1283,"773"
1284,"768"
1285,"780"
1286,"746"
1287,"781"
1288,"794"
1289,"758"
1290,"732"
1291,"750"
1292,"835"
1293,"757"
1294,"744"
1295,"790"
1296,"757"
1297,"760"
1298,"798"
1299,"745"
1300,"718"
1301,"765"
1302,"695"
1303,"735"
1304,"759"
1305,"736"
1306,"728"
1307,"753"
1308,"725"
1309,"764"
1310,"708"
1311,"687"
1312,"714"
1313,"674"
1314,"695"
1315,"722"
1316,"753"
1317,"712"
1318,"717"
1319,"758"
1320,"691"
1321,"695"
1322,"725"
1323,"658"
1324,"682"
1325,"700"
1326,"659"
1327,"687"
1328,"678"
1329,"690"
1330,"639"
1331,"696"
1332,"702"
1333,"695"
1334,"697"
1335,"613"
1336,"663"
1337,"636"
1338,"667"
1339,"637"
1340,"674"
1341,"624"
1342,"613"
1343,"643"
1344,"632"
1345,"598"
1346,"649"
1347,"626"
1348,"622"
1349,"636"
1350,"584"
1351,"652"
1352,"592"
1353,"599"
1354,"627"
1355,"620"
1356,"617"
1357,"597"
1358,"613"
1359,"628"
1360,"580"
1361,"630"
1362,"609"
1363,"609"
1364,"595"
1365,"597"
1366,"605"
1367,"563"
1368,"584"
1369,"561"
1370,"536"
1371,"624"
1372,"618"
1373,"560"
1374,"576"
1375,"584"
1376,"590"
1377,"556"
1378,"566"
1379,"540"
1380,"574"
1381,"540"
1382,"563"
1383,"554"
1384,"573"
1385,"556"
1386,"568"
1387,"533"
1388,"512"
1389,"559"
1390,"578"
1391,"513"
1392,"520"
1393,"568"
1394,"526"
1395,"507"
1396,"517"
1397,"509"
1398,"514"
1399,"543"
1400,"501"
1401,"533"
1402,"536"
1403,"515"
1404,"491"
1405,"489"
1406,"517"
1407,"479"
1408,"450"
1409,"513"
1410,"504"
1411,"491"
1412,"522"
1413,"518"
1414,"467"
1415,"504"
1416,"454"
1417,"461"
1418,"521"
1419,"502"
1420,"480"
1421,"454"
1422,"445"
1423,"452"
1424,"479"
1425,"496"
1426,"481"
1427,"448"
1428,"508"
1429,"484"
1430,"473"
1431,"437"
1432,"454"
1433,"469"
1434,"423"
1435,"451"
1436,"424"
1437,"449"
1438,"455"
1439,"437"
1440,"440"
1441,"421"
1442,"427"
1443,"425"
1444,"415"
1445,"437"
1446,"457"
1447,"429"
1448,"433"
1449,"422"
1450,"407"
1451,"425"
1452,"426"
1453,"406"
1454,"411"
1455,"400"
1456,"411"
1457,"415"
1458,"409"
1459,"453"
1460,"408"
1461,"407"
1462,"411"
1463,"396"
1464,"394"
1465,"366"
1466,"387"
1467,"403"
1468,"394"
1469,"411"
1470,"399"
1471,"383"
1472,"371"
1473,"382"
1474,"371"
1475,"357"
1476,"414"
1477,"361"
1478,"378"
1479,"391"
1480,"349"
1481,"414"
1482,"380"
1483,"381"
1484,"366"
1485,"369"
1486,"371"
1487,"374"
1488,"395"
1489,"381"
1490,"354"
1491,"357"
1492,"362"
1493,"329"
1494,"361"
1495,"352"
1496,"384"
1497,"329"
1498,"334"
1499,"357"
1500,"351"
1501,"320"
1502,"338"
1503,"374"
1504,"323"
1505,"348"
1506,"368"
1507,"367"
1508,"343"
1509,"310"
1510,"304"
1511,"330"
1512,"330"
1513,"308"
1514,"324"
1515,"333"
1516,"323"
1517,"350"
1518,"299"
1519,"305"
1520,"324"
1521,"320"
1522,"274"
1523,"308"
1524,"348"
1525,"349"
1526,"315"
1527,"328"
1528,"315"
1529,"340"
1530,"294"
1531,"287"
1532,"288"
1533,"290"
1534,"317"
1535,"265"
1536,"307"
1537,"287"
1538,"298"
1539,"279"
1540,"285"
1541,"263"
1542,"307"
1543,"275"
1544,"307"
1545,"270"
1546,"268"
1547,"281"
1548,"283"
1549,"262"
1550,"258"
1551,"286"
1552,"268"
1553,"254"
1554,"270"
1555,"269"
1556,"268"
1557,"275"
1558,"278"
1559,"284"
1560,"261"
1561,"224"
1562,"255"
1563,"252"
1564,"232"
1565,"240"
1566,"205"
1567,"268"
1568,"253"
1569,"276"
1570,"240"
1571,"238"
1572,"237"
1573,"246"
1574,"227"
1575,"231"
1576,"248"
1577,"236"
1578,"236"
1579,"235"
1580,"253"
1581,"226"
1582,"235"
1583,"241"
1584,"198"
1585,"233"
1586,"227"
1587,"240"
1588,"236"
1589,"230"
1590,"237"
1591,"217"
1592,"203"
1593,"245"
1594,"241"
1595,"207"
1596,"231"
1597,"217"
1598,"209"
1599,"240"
1600,"197"
1601,"227"
1602,"226"
1603,"217"
1604,"215"
1605,"225"
1606,"201"
1607,"223"
1608,"210"
1609,"230"
1610,"187"
1611,"246"
1612,"231"
1613,"205"
1614,"219"
1615,"214"
1616,"204"
1617,"243"
1618,"188"
1619,"199"
1620,"178"
1621,"205"
1622,"165"
1623,"213"
1624,"184"
1625,"179"
1626,"178"
1627,"167"
1628,"185"
1629,"176"
1630,"198"
1631,"175"
1632,"191"
1633,"166"
1634,"152"
1635,"148"
1636,"169"
1637,"170"
1638,"171"
1639,"137"
1640,"175"
1641,"137"
1642,"158"
1643,"151"
1644,"172"
1645,"130"
1646,"154"
1647,"158"
1648,"157"
1649,"165"
1650,"168"
1651,"130"
1652,"139"
1653,"131"
1654,"150"
1655,"140"
1656,"136"
1657,"155"
1658,"161"
1659,"121"
1660,"142"
1661,"141"
1662,"139"
1663,"123"
1664,"125"
1665,"133"
1666,"128"
1667,"120"
1668,"132"
1669,"124"
1670,"140"
1671,"110"
1672,"131"
1673,"123"
1674,"127"
1675,"129"
1676,"121"
1677,"112"
1678,"113"
1679,"113"
1680,"110"
1681,"114"
1682,"128"
1683,"106"
1684,"88"
1685,"128"
1686,"118"
1687,"118"
1688,"115"
1689,"122"
1690,"104"
1691,"109"
1692,"93"
1693,"115"
1694,"104"
1695,"102"
1696,"104"
1697,"91"
1698,"90"
1699,"89"
1700,"115"
1701,"101"
1702,"90"
1703,"81"
1704,"84"
1705,"97"
1706,"81"
1707,"104"
1708,"79"
1709,"86"
1710,"92"
1711,"87"
1712,"91"
1713,"84"
1714,"100"
1715,"83"
1716,"94"
1717,"70"
1718,"92"
1719,"72"
1720,"77"
1721,"87"
1722,"96"
1723,"64"
1724,"73"
1725,"62"
1726,"62"
1727,"66"
1728,"74"
1729,"68"
1730,"79"
1731,"65"
1732,"49"
1733,"70"
1734,"64"
1735,"54"
1736,"56"
1737,"57"
1738,"77"
1739,"58"
1740,"63"
1741,"67"
1742,"58"
1743,"56"
1744,"54"
1745,"50"
1746,"49"
1747,"42"
1748,"43"
1749,"53"
1750,"39"
1751,"58"
1752,"46"
1753,"39"
1754,"45"
1755,"30"
1756,"55"
1757,"43"
1758,"56"
1759,"40"
1760,"47"
1761,"47"
1762,"52"
1763,"47"
1764,"40"
1765,"43"
1766,"25"
1767,"39"
1768,"38"
1769,"48"
1770,"24"
1771,"36"
1772,"28"
1773,"37"
1774,"39"
1775,"35"
1776,"32"
1777,"42"
1778,"32"
1779,"33"
1780,"25"
1781,"23"
1782,"28"
1783,"39"
1784,"19"
1785,"23"
1786,"33"
1787,"30"
1788,"33"
1789,"12"
1790,"29"
1791,"25"
1792,"30"
1793,"25"
1794,"20"
1795,"14"
1796,"24"
1797,"23"
1798,"31"
1799,"24"
1800,"19"
1801,"18"
1802,"18"
1803,"29"
1804,"20"
1805,"29"
1806,"18"
1807,"35"
1808,"11"
1809,"17"
1810,"11"
1811,"12"
1812,"23"
1813,"20"
1814,"19"
1815,"26"
1816,"21"
1817,"21"
1818,"24"
1819,"25"
1820,"23"
1821,"19"
1822,"26"
1823,"19"
1824,"16"
1825,"13"
1826,"24"
1827,"11"
1828,"16"
1829,"13"
1830,"13"
1831,"22"
1832,"12"
1833,"10"
1834,"14"
1835,"10"
1836,"11"
1837,"6"
1838,"11"
1839,"7"
1840,"13"
1841,"10"
1842,"12"
1843,"20"
1844,"11"
1845,"10"
1846,"12"
1847,"16"
1848,"10"
1849,"17"
1850,"14"
1851,"8"
1852,"12"
1853,"8"
1854,"8"
1855,"9"
1856,"13"
1857,"4"
1858,"11"
1859,"6"
1860,"10"
1861,"10"
1862,"9"
1863,"9"
1864,"11"
1865,"10"
1866,"6"
1867,"7"
1868,"7"
1869,"16"
1870,"13"
1871,"8"
1872,"11"
1873,"9"
1874,"5"
1875,"12"
1876,"7"
1877,"15"
1878,"8"
1879,"9"
1880,"11"
1881,"5"
1882,"10"
1883,"11"
1884,"6"
1885,"9"
1886,"7"
1887,"7"
1888,"8"
1889,"6"
1890,"12"
1891,"6"
1892,"6"
1893,"10"
1894,"10"
1895,"7"
1896,"9"
1897,"4"
1898,"5"
1899,"11"
1900,"4"
1901,"4"
1902,"7"
1903,"6"
1904,"11"
1905,"11"
1906,"4"
1907,"5"
1908,"8"
1909,"6"
1910,"4"
1911,"8"
1912,"7"
1913,"5"
1914,"8"
1915,"3"
1916,"5"
1917,"11"
1918,"1"
1919,"8"
1920,"4"
1921,"5"
1922,"5"
1923,"10"
1924,"8"
1925,"7"
1926,"8"
1927,"6"
1928,"7"
1929,"4"
1930,"1"
1931,"8"
1932,"4"
1933,"5"
1934,"4"
1935,"4"
1936,"5"
1937,"3"
1938,"4"
1939,"3"
1940,"5"
1941,"1"
1942,"5"
1943,"3"
1944,"3"
1945,"2"
1946,"5"
1947,"10"
1948,"4"
1949,"5"
1950,"6"
1951,"4"
1952,"2"
1953,"8"
1954,"3"
1955,"3"
1956,"2"
1957,"3"
1958,"2"
1959,"6"
1960,"0"
1961,"5"
1962,"5"
1963,"5"
1964,"3"
1965,"3"
1966,"5"
1967,"5"
1968,"4"
1969,"2"
1970,"2"
1971,"1"
1972,"4"
1973,"2"
1974,"1"
1975,"3"
1976,"8"
1977,"1"
1978,"3"
1979,"6"
1980,"1"
1981,"2"
1982,"3"
1983,"1"
1984,"4"
1985,"6"
1986,"3"
1987,"4"
1988,"2"
