Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48700"
420,"2968"
421,"2945"
422,"3090"
423,"3280"
424,"3438"
425,"3949"
426,"4358"
427,"5083"
428,"5515"
429,"6136"
430,"6623"
431,"6633"
432,"6456"
433,"5972"
434,"5358"
435,"4534"
436,"3998"
437,"3477"
438,"3117"
439,"2898"
440,"2796"
441,"2779"
442,"2760"
443,"2770"
444,"2764"
445,"2847"
446,"2806"
447,"2709"
448,"2720"
449,"2730"
450,"2746"
451,"2733"
452,"2721"
453,"2781"
454,"2883"
455,"2854"
456,"2929"
457,"2983"
458,"2934"
459,"2870"
460,"2901"
461,"2874"
462,"2761"
463,"2901"
464,"2841"
465,"2817"
466,"2811"
467,"2800"
468,"2785"
469,"2736"
470,"2708"
471,"2840"
472,"2747"
473,"2806"
474,"2890"
475,"2962"
476,"3164"
477,"2923"
478,"3016"
479,"3041"
480,"2965"
481,"2802"
482,"2724"
483,"2588"
484,"2650"
485,"2481"
486,"2500"
487,"2456"
488,"2466"
489,"2391"
490,"2374"
491,"2483"
492,"2430"
493,"2343"
494,"2430"
495,"2335"
496,"2383"
497,"2430"
498,"2484"
499,"2451"
500,"2399"
501,"2555"
502,"2556"
503,"2576"
504,"2519"
505,"2494"
506,"2489"
507,"2612"
508,"2397"
509,"2366"
510,"2372"
511,"2298"
512,"2284"
513,"2284"
514,"2275"
515,"2413"
516,"2382"
517,"2509"
518,"2528"
519,"2754"
520,"2796"
521,"2874"
522,"3225"
523,"3389"
524,"3515"
525,"3484"
526,"3566"
527,"3533"
528,"3412"
529,"3293"
530,"2975"
531,"2871"
532,"2777"
533,"2614"
534,"2517"
535,"2383"
536,"2309"
537,"2436"
538,"2399"
539,"2448"
540,"2428"
541,"2405"
542,"2403"
543,"2409"
544,"2419"
545,"2429"
546,"2532"
547,"2617"
548,"2581"
549,"2686"
550,"2786"
551,"2756"
552,"2807"
553,"2732"
554,"2670"
555,"2525"
556,"2554"
557,"2515"
558,"2443"
559,"2407"
560,"2585"
561,"2385"
562,"2410"
563,"2206"
564,"2252"
565,"2315"
566,"2378"
567,"2225"
568,"2285"
569,"2245"
570,"2295"
571,"2243"
572,"2224"
573,"2385"
574,"2283"
575,"2272"
576,"2340"
577,"2378"
578,"2362"
579,"2419"
580,"2413"
581,"2501"
582,"2493"
583,"2520"
584,"2462"
585,"2523"
586,"2600"
587,"2538"
588,"2466"
589,"2476"
590,"2426"
591,"2359"
592,"2391"
593,"2400"
594,"2323"
595,"2369"
596,"2269"
597,"2332"
598,"2352"
599,"2307"
600,"2284"
601,"2275"
602,"2274"
603,"2248"
604,"2376"
605,"2305"
606,"2339"
607,"2424"
608,"2217"
609,"2422"
610,"2534"
611,"2442"
612,"2478"
613,"2547"
614,"2552"
615,"2551"
616,"2674"
617,"2645"
618,"2539"
619,"2596"
620,"2608"
621,"2719"
622,"2716"
623,"2813"
624,"3002"
625,"3190"
626,"3381"
627,"3977"
628,"4686"
629,"5867"
630,"7657"
631,"10518"
632,"14290"
633,"19445"
634,"25833"
635,"33294"
636,"40349"
637,"47675"
638,"52515"
639,"55512"
640,"55575"
641,"52501"
642,"47409"
643,"40330"
644,"32731"
645,"25689"
646,"18925"
647,"13669"
648,"9681"
649,"6950"
650,"5030"
651,"3711"
652,"3038"
653,"2852"
654,"2593"
655,"2430"
656,"2416"
657,"2390"
658,"2531"
659,"2598"
660,"2813"
661,"3228"
662,"3642"
663,"4323"
664,"5252"
665,"6553"
666,"8117"
667,"10033"
668,"11925"
669,"14055"
670,"15765"
671,"17011"
672,"17552"
673,"17168"
674,"16365"
675,"14757"
676,"12626"
677,"10614"
678,"8308"
679,"6405"
680,"5086"
681,"3923"
682,"3107"
683,"2480"
684,"2281"
685,"2019"
686,"1846"
687,"1897"
688,"1836"
689,"1884"
690,"1928"
691,"1915"
692,"1937"
693,"1787"
694,"1861"
695,"1966"
696,"2019"
697,"2081"
698,"2096"
699,"2242"
700,"2308"
701,"2454"
702,"2628"
703,"2632"
704,"2712"
705,"2824"
706,"2702"
707,"2627"
708,"2464"
709,"2318"
710,"2125"
711,"2057"
712,"1852"
713,"1830"
714,"1680"
715,"1602"
716,"1598"
717,"1603"
718,"1590"
719,"1592"
720,"1489"
721,"1551"
722,"1584"
723,"1587"
724,"1560"
725,"1560"
726,"1470"
727,"1539"
728,"1535"
729,"1452"
730,"1500"
731,"1486"
732,"1484"
733,"1454"
734,"1415"
735,"1493"
736,"1447"
737,"1484"
738,"1464"
739,"1464"
740,"1426"
741,"1486"
742,"1478"
743,"1465"
744,"1426"
745,"1454"
746,"1504"
747,"1470"
748,"1465"
749,"1501"
750,"1484"
751,"1488"
752,"1425"
753,"1451"
754,"1432"
755,"1502"
756,"1492"
757,"1461"
758,"1340"
759,"1366"
760,"1388"
761,"1380"
762,"1281"
763,"1320"
764,"1398"
765,"1322"
766,"1266"
767,"1355"
768,"1296"
769,"1258"
770,"1253"
771,"1266"
772,"1366"
773,"1261"
774,"1296"
775,"1256"
776,"1288"
777,"1298"
778,"1305"
779,"1324"
780,"1294"
781,"1300"
782,"1376"
783,"1324"
784,"1356"
785,"1312"
786,"1338"
787,"1335"
788,"1321"
789,"1280"
790,"1327"
791,"1272"
792,"1310"
793,"1301"
794,"1285"
795,"1215"
796,"1247"
797,"1259"
798,"1201"
799,"1285"
800,"1206"
801,"1225"
802,"1266"
803,"1187"
804,"1223"
805,"1217"
806,"1186"
807,"1224"
808,"1222"
809,"1201"
810,"1140"
811,"1203"
812,"1197"
813,"1120"
814,"1220"
815,"1167"
816,"1203"
817,"1140"
818,"1166"
819,"1185"
820,"1152"
821,"1169"
822,"1175"
823,"1181"
824,"1173"
825,"1196"
826,"1233"
827,"1151"
828,"1141"
829,"1157"
830,"1133"
831,"1151"
832,"1150"
833,"1152"
834,"1130"
835,"1170"
836,"1133"
837,"1110"
838,"1158"
839,"1177"
840,"1103"
841,"1133"
842,"1189"
843,"1164"
844,"1220"
845,"1123"
846,"1140"
847,"1138"
848,"1109"
849,"1107"
850,"1108"
851,"1100"
852,"1055"
853,"1164"
854,"1103"
855,"1141"
856,"1053"
857,"1120"
858,"1032"
859,"1130"
860,"1164"
861,"1110"
862,"1098"
863,"1161"
864,"1096"
865,"1171"
866,"1201"
867,"1171"
868,"1204"
869,"1246"
870,"1181"
871,"1101"
872,"1132"
873,"1139"
874,"1138"
875,"1158"
876,"1106"
877,"1134"
878,"1109"
879,"1135"
880,"1156"
881,"1130"
882,"1114"
883,"1051"
884,"1087"
885,"1094"
886,"1092"
887,"1083"
888,"1088"
889,"1125"
890,"1085"
891,"1132"
892,"1057"
893,"1143"
894,"1143"
895,"1083"
896,"1145"
897,"1163"
898,"1097"
899,"1101"
900,"1146"
901,"1179"
902,"1228"
903,"1171"
904,"1133"
905,"1137"
906,"1167"
907,"1168"
908,"1162"
909,"1228"
910,"1223"
911,"1166"
912,"1281"
913,"1226"
914,"1245"
915,"1320"
916,"1242"
917,"1278"
918,"1331"
919,"1386"
920,"1366"
921,"1454"
922,"1424"
923,"1466"
924,"1529"
925,"1525"
926,"1584"
927,"1634"
928,"1667"
929,"1683"
930,"1839"
931,"1927"
932,"2000"
933,"2101"
934,"2114"
935,"2295"
936,"2266"
937,"2403"
938,"2516"
939,"2481"
940,"2681"
941,"2678"
942,"2753"
943,"2803"
944,"2908"
945,"2958"
946,"3097"
947,"3071"
948,"3009"
949,"3077"
950,"2998"
951,"3096"
952,"3254"
953,"3080"
954,"3049"
955,"3109"
956,"3089"
957,"2988"
958,"3026"
959,"3051"
960,"2855"
961,"2772"
962,"2630"
963,"2558"
964,"2348"
965,"2303"
966,"2125"
967,"1951"
968,"1847"
969,"1742"
970,"1635"
971,"1636"
972,"1565"
973,"1491"
974,"1393"
975,"1364"
976,"1309"
977,"1289"
978,"1228"
979,"1204"
980,"1196"
981,"1160"
982,"1121"
983,"1046"
984,"1092"
985,"1099"
986,"1132"
987,"1112"
988,"1151"
989,"1124"
990,"1172"
991,"1223"
992,"1378"
993,"1438"
994,"1540"
995,"1643"
996,"1818"
997,"2028"
998,"2277"
999,"2524"
1000,"2729"
1001,"2971"
1002,"3168"
1003,"3419"
1004,"3659"
1005,"3908"
1006,"4016"
1007,"4039"
1008,"4144"
1009,"3903"
1010,"3807"
1011,"3438"
1012,"3167"
1013,"2897"
1014,"2493"
1015,"2168"
1016,"1912"
1017,"1608"
1018,"1426"
1019,"1175"
1020,"1116"
1021,"996"
1022,"894"
1023,"907"
1024,"830"
1025,"852"
1026,"824"
1027,"823"
1028,"826"
1029,"768"
1030,"777"
1031,"807"
1032,"818"
1033,"853"
1034,"860"
1035,"847"
1036,"876"
1037,"837"
1038,"865"
1039,"868"
1040,"926"
1041,"889"
1042,"1007"
1043,"958"
1044,"1039"
1045,"1074"
1046,"1087"
1047,"1205"
1048,"1219"
1049,"1219"
1050,"1301"
1051,"1389"
1052,"1390"
1053,"1429"
1054,"1453"
1055,"1414"
1056,"1448"
1057,"1471"
1058,"1456"
1059,"1378"
1060,"1434"
1061,"1363"
1062,"1309"
1063,"1227"
1064,"1127"
1065,"1157"
1066,"1039"
1067,"970"
1068,"1039"
1069,"993"
1070,"951"
1071,"914"
1072,"906"
1073,"942"
1074,"915"
1075,"869"
1076,"844"
1077,"890"
1078,"833"
1079,"828"
1080,"804"
1081,"811"
1082,"790"
1083,"729"
1084,"834"
1085,"771"
1086,"751"
1087,"756"
1088,"722"
1089,"691"
1090,"732"
1091,"697"
1092,"696"
1093,"631"
1094,"681"
1095,"673"
1096,"660"
1097,"699"
1098,"633"
1099,"667"
1100,"663"
1101,"627"
1102,"615"
1103,"626"
1104,"637"
1105,"613"
1106,"631"
1107,"657"
1108,"599"
1109,"616"
1110,"622"
1111,"540"
1112,"602"
1113,"592"
1114,"558"
1115,"549"
1116,"581"
1117,"584"
1118,"567"
1119,"601"
1120,"599"
1121,"614"
1122,"622"
1123,"605"
1124,"654"
1125,"655"
1126,"695"
1127,"812"
1128,"810"
1129,"821"
1130,"940"
1131,"992"
1132,"1024"
1133,"1024"
1134,"979"
1135,"1010"
1136,"970"
1137,"1016"
1138,"909"
1139,"822"
1140,"784"
1141,"704"
1142,"697"
1143,"631"
1144,"646"
1145,"608"
1146,"544"
1147,"571"
1148,"527"
1149,"596"
1150,"590"
1151,"602"
1152,"567"
1153,"541"
1154,"564"
1155,"571"
1156,"575"
1157,"587"
1158,"613"
1159,"578"
1160,"541"
1161,"512"
1162,"565"
1163,"513"
1164,"499"
1165,"497"
1166,"523"
1167,"482"
1168,"484"
1169,"476"
1170,"483"
1171,"460"
1172,"452"
1173,"460"
1174,"432"
1175,"447"
1176,"439"
1177,"464"
1178,"481"
1179,"469"
1180,"503"
1181,"473"
1182,"472"
1183,"546"
1184,"494"
1185,"508"
1186,"503"
1187,"558"
1188,"520"
1189,"542"
1190,"500"
1191,"529"
1192,"533"
1193,"493"
1194,"487"
1195,"534"
1196,"501"
1197,"467"
1198,"443"
1199,"457"
1200,"415"
1201,"472"
1202,"433"
1203,"433"
1204,"421"
1205,"475"
1206,"435"
1207,"482"
1208,"435"
1209,"428"
1210,"440"
1211,"413"
1212,"447"
1213,"446"
1214,"433"
1215,"425"
1216,"463"
1217,"431"
1218,"423"
1219,"419"
1220,"447"
1221,"419"
1222,"430"
1223,"414"
1224,"391"
1225,"410"
1226,"427"
1227,"421"
1228,"357"
1229,"386"
1230,"394"
1231,"377"
1232,"397"
1233,"393"
1234,"399"
1235,"403"
1236,"389"
1237,"412"
1238,"377"
1239,"397"
1240,"408"
1241,"392"
1242,"429"
1243,"422"
1244,"411"
1245,"403"
1246,"404"
1247,"423"
1248,"378"
1249,"422"
1250,"433"
1251,"412"
1252,"474"
1253,"427"
1254,"398"
1255,"427"
1256,"453"
1257,"453"
1258,"415"
1259,"421"
1260,"442"
1261,"451"
1262,"415"
1263,"444"
1264,"430"
1265,"411"
1266,"434"
1267,"422"
1268,"442"
1269,"421"
1270,"454"
1271,"458"
1272,"413"
1273,"411"
1274,"409"
1275,"447"
1276,"442"
1277,"393"
1278,"418"
1279,"427"
1280,"391"
1281,"397"
1282,"394"
1283,"369"
1284,"400"
1285,"405"
1286,"357"
1287,"363"
1288,"348"
1289,"378"
1290,"370"
1291,"374"
1292,"375"
1293,"372"
1294,"323"
1295,"367"
1296,"392"
1297,"358"
1298,"340"
1299,"353"
1300,"357"
1301,"365"
1302,"373"
1303,"332"
1304,"292"
1305,"354"
1306,"338"
1307,"312"
1308,"387"
1309,"340"
1310,"345"
1311,"333"
1312,"331"
1313,"357"
1314,"353"
1315,"336"
1316,"368"
1317,"349"
1318,"371"
1319,"418"
1320,"377"
1321,"362"
1322,"392"
1323,"432"
1324,"378"
1325,"412"
1326,"423"
1327,"433"
1328,"406"
1329,"381"
1330,"385"
1331,"350"
1332,"379"
1333,"357"
1334,"386"
1335,"367"
1336,"299"
1337,"357"
1338,"346"
1339,"320"
1340,"334"
1341,"279"
1342,"300"
1343,"328"
1344,"297"
1345,"303"
1346,"324"
1347,"295"
1348,"298"
1349,"296"
1350,"273"
1351,"283"
1352,"302"
1353,"298"
1354,"305"
1355,"305"
1356,"319"
1357,"298"
1358,"321"
1359,"311"
1360,"298"
1361,"326"
1362,"300"
1363,"282"
1364,"297"
1365,"273"
1366,"306"
1367,"309"
1368,"293"
1369,"309"
1370,"284"
1371,"286"
1372,"304"
1373,"289"
1374,"305"
1375,"323"
1376,"303"
1377,"256"
1378,"318"
1379,"317"
1380,"309"
1381,"266"
1382,"316"
1383,"280"
1384,"285"
1385,"261"
1386,"266"
1387,"273"
1388,"298"
1389,"250"
1390,"278"
1391,"257"
1392,"244"
1393,"236"
1394,"236"
1395,"255"
1396,"259"
1397,"263"
1398,"239"
1399,"262"
1400,"268"
1401,"251"
1402,"224"
1403,"241"
1404,"259"
1405,"274"
1406,"222"
1407,"220"
1408,"256"
1409,"239"
1410,"237"
1411,"225"
1412,"257"
1413,"247"
1414,"246"
1415,"223"
1416,"264"
1417,"235"
1418,"228"
1419,"259"
1420,"249"
1421,"240"
1422,"231"
1423,"250"
1424,"248"
1425,"266"
1426,"236"
1427,"211"
1428,"234"
1429,"227"
1430,"182"
1431,"244"
1432,"249"
1433,"227"
1434,"219"
1435,"205"
1436,"232"
1437,"220"
1438,"212"
1439,"255"
1440,"219"
1441,"209"
1442,"229"
1443,"237"
1444,"222"
1445,"238"
1446,"226"
1447,"233"
1448,"235"
1449,"233"
1450,"242"
1451,"223"
1452,"231"
1453,"211"
1454,"234"
1455,"210"
1456,"216"
1457,"189"
1458,"247"
1459,"226"
1460,"206"
1461,"223"
1462,"206"
1463,"229"
1464,"227"
1465,"214"
1466,"201"
1467,"210"
1468,"218"
1469,"197"
1470,"179"
1471,"218"
1472,"205"
1473,"200"
1474,"205"
1475,"206"
1476,"192"
1477,"180"
1478,"199"
1479,"219"
1480,"205"
1481,"197"
1482,"189"
1483,"188"
1484,"181"
1485,"187"
1486,"154"
1487,"191"
1488,"203"
1489,"168"
1490,"197"
1491,"170"
1492,"179"
1493,"189"
1494,"180"
1495,"177"
1496,"158"
1497,"167"
1498,"193"
1499,"168"
1500,"172"
1501,"172"
1502,"183"
1503,"184"
1504,"176"
1505,"181"
1506,"184"
1507,"197"
1508,"137"
1509,"182"
1510,"176"
1511,"180"
1512,"161"
1513,"193"
1514,"166"
1515,"142"
1516,"177"
1517,"161"
1518,"177"
1519,"172"
1520,"183"
1521,"160"
1522,"146"
1523,"176"
1524,"174"
1525,"124"
1526,"186"
1527,"166"
1528,"165"
1529,"174"
1530,"159"
1531,"157"
1532,"158"
1533,"149"
1534,"150"
1535,"155"
1536,"183"
1537,"169"
1538,"148"
1539,"175"
1540,"161"
1541,"148"
1542,"180"
1543,"144"
1544,"136"
1545,"148"
1546,"152"
1547,"136"
1548,"123"
1549,"156"
1550,"140"
1551,"116"
1552,"139"
1553,"162"
1554,"149"
1555,"153"
1556,"137"
1557,"144"
1558,"148"
1559,"132"
1560,"152"
1561,"147"
1562,"136"
1563,"127"
1564,"152"
1565,"134"
1566,"135"
1567,"142"
1568,"151"
1569,"150"
1570,"140"
1571,"152"
1572,"147"
1573,"142"
1574,"127"
1575,"137"
1576,"157"
1577,"132"
1578,"108"
1579,"147"
1580,"123"
1581,"161"
1582,"137"
1583,"142"
1584,"114"
1585,"119"
1586,"121"
1587,"127"
1588,"129"
1589,"147"
1590,"114"
1591,"107"
1592,"129"
1593,"121"
1594,"109"
1595,"119"
1596,"115"
1597,"117"
1598,"114"
1599,"121"
1600,"140"
1601,"131"
1602,"134"
1603,"133"
1604,"127"
1605,"131"
1606,"120"
1607,"106"
1608,"133"
1609,"115"
1610,"113"
1611,"112"
1612,"117"
1613,"112"
1614,"104"
1615,"114"
1616,"90"
1617,"115"
1618,"105"
1619,"106"
1620,"115"
1621,"109"
1622,"121"
1623,"107"
1624,"96"
1625,"104"
1626,"101"
1627,"115"
1628,"116"
1629,"102"
1630,"87"
1631,"99"
1632,"108"
1633,"92"
1634,"103"
1635,"91"
1636,"93"
1637,"90"
1638,"134"
1639,"103"
1640,"94"
1641,"91"
1642,"86"
1643,"100"
1644,"90"
1645,"85"
1646,"83"
1647,"89"
1648,"84"
1649,"94"
1650,"105"
1651,"86"
1652,"84"
1653,"99"
1654,"86"
1655,"89"
1656,"80"
1657,"69"
1658,"91"
1659,"88"
1660,"67"
1661,"89"
1662,"97"
1663,"75"
1664,"77"
1665,"74"
1666,"80"
1667,"99"
1668,"86"
1669,"77"
1670,"79"
1671,"76"
1672,"72"
1673,"71"
1674,"83"
1675,"65"
1676,"64"
1677,"76"
1678,"68"
1679,"74"
1680,"66"
1681,"55"
1682,"63"
1683,"74"
1684,"85"
1685,"70"
1686,"62"
1687,"70"
1688,"76"
1689,"54"
1690,"61"
1691,"72"
1692,"70"
1693,"57"
1694,"69"
1695,"68"
1696,"80"
1697,"63"
1698,"50"
1699,"60"
1700,"55"
1701,"62"
1702,"77"
1703,"50"
1704,"63"
1705,"57"
1706,"55"
1707,"79"
1708,"66"
1709,"60"
1710,"52"
1711,"45"
1712,"53"
1713,"51"
1714,"68"
1715,"58"
1716,"48"
1717,"46"
1718,"53"
1719,"61"
1720,"49"
1721,"55"
1722,"52"
1723,"48"
1724,"54"
1725,"50"
1726,"45"
1727,"39"
1728,"39"
1729,"53"
1730,"45"
1731,"49"
1732,"39"
1733,"36"
1734,"48"
1735,"50"
1736,"42"
1737,"38"
1738,"40"
1739,"35"
1740,"55"
1741,"39"
1742,"31"
1743,"46"
1744,"44"
1745,"33"
1746,"42"
1747,"36"
1748,"37"
1749,"43"
1750,"42"
1751,"29"
1752,"36"
1753,"37"
1754,"34"
1755,"41"
1756,"31"
1757,"50"
1758,"31"
1759,"38"
1760,"27"
1761,"34"
1762,"44"
1763,"43"
1764,"26"
1765,"21"
1766,"28"
1767,"32"
1768,"33"
1769,"32"
1770,"23"
1771,"27"
1772,"29"
1773,"40"
1774,"25"
1775,"34"
1776,"23"
1777,"29"
1778,"22"
1779,"24"
1780,"20"
1781,"23"
1782,"32"
1783,"20"
1784,"21"
1785,"27"
1786,"23"
1787,"26"
1788,"20"
1789,"20"
1790,"21"
1791,"17"
1792,"17"
1793,"22"
1794,"22"
1795,"18"
1796,"9"
1797,"27"
1798,"20"
1799,"26"
1800,"21"
1801,"16"
1802,"18"
1803,"15"
1804,"17"
1805,"27"
1806,"18"
1807,"11"
1808,"22"
1809,"14"
1810,"15"
1811,"19"
1812,"19"
1813,"15"
1814,"20"
1815,"18"
1816,"12"
1817,"20"
1818,"23"
1819,"11"
1820,"26"
1821,"11"
1822,"16"
1823,"17"
1824,"14"
1825,"16"
1826,"19"
1827,"14"
1828,"14"
1829,"16"
1830,"11"
1831,"16"
1832,"16"
1833,"12"
1834,"13"
1835,"9"
1836,"15"
1837,"11"
1838,"15"
1839,"12"
1840,"12"
1841,"12"
1842,"15"
1843,"14"
1844,"16"
1845,"13"
1846,"14"
1847,"10"
1848,"19"
1849,"11"
1850,"10"
1851,"18"
1852,"14"
1853,"10"
1854,"15"
1855,"10"
1856,"12"
1857,"13"
1858,"10"
1859,"13"
1860,"12"
1861,"9"
1862,"9"
1863,"9"
1864,"16"
1865,"10"
1866,"15"
1867,"17"
1868,"13"
1869,"6"
1870,"20"
1871,"15"
1872,"13"
1873,"10"
1874,"8"
1875,"8"
1876,"10"
1877,"12"
1878,"8"
1879,"13"
1880,"11"
1881,"14"
1882,"13"
1883,"3"
1884,"7"
1885,"10"
1886,"6"
1887,"14"
1888,"8"
1889,"8"
1890,"13"
1891,"9"
1892,"10"
1893,"10"
1894,"12"
1895,"9"
1896,"6"
1897,"7"
1898,"8"
1899,"12"
1900,"8"
1901,"5"
1902,"13"
1903,"12"
1904,"5"
1905,"3"
1906,"15"
1907,"7"
1908,"12"
1909,"8"
1910,"7"
1911,"8"
1912,"10"
1913,"6"
1914,"7"
1915,"6"
1916,"7"
1917,"8"
1918,"10"
1919,"11"
1920,"3"
1921,"9"
1922,"6"
1923,"5"
1924,"4"
1925,"10"
1926,"5"
1927,"8"
1928,"2"
1929,"7"
1930,"11"
1931,"3"
1932,"6"
1933,"4"
1934,"7"
1935,"12"
1936,"12"
1937,"6"
1938,"5"
1939,"7"
1940,"8"
1941,"6"
1942,"9"
1943,"8"
1944,"4"
1945,"7"
1946,"6"
1947,"5"
1948,"4"
1949,"4"
1950,"5"
1951,"3"
1952,"4"
1953,"7"
1954,"6"
1955,"4"
1956,"6"
1957,"11"
1958,"1"
1959,"10"
1960,"7"
1961,"4"
1962,"3"
1963,"6"
1964,"5"
1965,"3"
1966,"5"
1967,"2"
1968,"2"
1969,"1"
1970,"6"
1971,"3"
1972,"3"
1973,"4"
1974,"4"
1975,"4"
1976,"5"
1977,"4"
1978,"5"
1979,"7"
1980,"4"
1981,"3"
1982,"6"
1983,"6"
1984,"4"
1985,"3"
1986,"3"
1987,"1"
1988,"1"
1989,"2"
1990,"1"
1991,"1"
1992,"5"
1993,"3"
1994,"3"
1995,"4"
1996,"3"
1997,"5"
1998,"1"
1999,"3"
2000,"2"
2001,"2"
2002,"3"
2003,"6"
2004,"2"
2005,"7"
2006,"2"
2007,"5"
2008,"2"
2009,"1"
2010,"2"
2011,"2"
2012,"1"
2013,"1"
2014,"3"
2015,"1"
