Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-111505"
767,"3444"
768,"3545"
769,"3448"
770,"3446"
771,"3560"
772,"3515"
773,"3503"
774,"3502"
775,"3571"
776,"3587"
777,"3728"
778,"4061"
779,"4184"
780,"4486"
781,"4911"
782,"5483"
783,"5786"
784,"6496"
785,"7154"
786,"7804"
787,"8270"
788,"8873"
789,"9083"
790,"9267"
791,"9331"
792,"8693"
793,"8269"
794,"7455"
795,"6982"
796,"6087"
797,"5387"
798,"4965"
799,"4643"
800,"4201"
801,"4146"
802,"3953"
803,"4104"
804,"3793"
805,"3778"
806,"3603"
807,"3573"
808,"3484"
809,"3296"
810,"3393"
811,"3253"
812,"3110"
813,"3184"
814,"2984"
815,"3137"
816,"3156"
817,"3160"
818,"3164"
819,"3185"
820,"3310"
821,"3295"
822,"3271"
823,"3581"
824,"3587"
825,"3670"
826,"3706"
827,"3866"
828,"3938"
829,"3742"
830,"3713"
831,"3678"
832,"3825"
833,"3624"
834,"3510"
835,"3364"
836,"3319"
837,"3219"
838,"3254"
839,"3099"
840,"3024"
841,"2863"
842,"3086"
843,"3037"
844,"2989"
845,"2913"
846,"2928"
847,"2998"
848,"2937"
849,"2936"
850,"2892"
851,"3066"
852,"2964"
853,"2844"
854,"2869"
855,"3000"
856,"2818"
857,"2930"
858,"2918"
859,"2907"
860,"2957"
861,"2929"
862,"3093"
863,"2933"
864,"2843"
865,"2864"
866,"2869"
867,"2789"
868,"2869"
869,"3034"
870,"2996"
871,"2919"
872,"2920"
873,"3000"
874,"3072"
875,"2964"
876,"3177"
877,"3128"
878,"3160"
879,"3315"
880,"3317"
881,"3388"
882,"3452"
883,"3346"
884,"3305"
885,"3341"
886,"3352"
887,"3344"
888,"3311"
889,"3270"
890,"3219"
891,"3329"
892,"3313"
893,"3172"
894,"3257"
895,"3209"
896,"3181"
897,"3259"
898,"3344"
899,"3222"
900,"3243"
901,"3229"
902,"3322"
903,"3274"
904,"3210"
905,"3376"
906,"3265"
907,"3333"
908,"3313"
909,"3374"
910,"3443"
911,"3385"
912,"3467"
913,"3518"
914,"3532"
915,"3629"
916,"3794"
917,"3784"
918,"3926"
919,"3886"
920,"3947"
921,"4276"
922,"4221"
923,"4439"
924,"4668"
925,"4616"
926,"5005"
927,"5072"
928,"5207"
929,"5328"
930,"5621"
931,"5935"
932,"6089"
933,"6434"
934,"6761"
935,"6973"
936,"7165"
937,"7487"
938,"7709"
939,"8062"
940,"8353"
941,"8538"
942,"8859"
943,"8932"
944,"9309"
945,"9459"
946,"9584"
947,"9860"
948,"9704"
949,"9969"
950,"9861"
951,"10000"
952,"10013"
953,"9758"
954,"9666"
955,"9376"
956,"9346"
957,"8904"
958,"8924"
959,"8596"
960,"8177"
961,"7908"
962,"7556"
963,"7289"
964,"6905"
965,"6620"
966,"6259"
967,"6097"
968,"5869"
969,"5459"
970,"5202"
971,"4971"
972,"4879"
973,"4709"
974,"4468"
975,"4290"
976,"3941"
977,"3875"
978,"3941"
979,"3637"
980,"3648"
981,"3406"
982,"3403"
983,"3399"
984,"3282"
985,"3062"
986,"3102"
987,"2974"
988,"2874"
989,"2914"
990,"2937"
991,"3021"
992,"2940"
993,"3143"
994,"3249"
995,"3493"
996,"3698"
997,"4093"
998,"4478"
999,"4948"
1000,"5420"
1001,"6075"
1002,"6429"
1003,"7136"
1004,"7604"
1005,"7998"
1006,"8324"
1007,"8699"
1008,"8796"
1009,"8637"
1010,"8567"
1011,"8153"
1012,"7849"
1013,"7234"
1014,"6535"
1015,"5759"
1016,"5186"
1017,"4557"
1018,"3976"
1019,"3414"
1020,"3081"
1021,"2832"
1022,"2607"
1023,"2590"
1024,"2503"
1025,"2434"
1026,"2348"
1027,"2308"
1028,"2459"
1029,"2424"
1030,"2309"
1031,"2489"
1032,"2422"
1033,"2370"
1034,"2417"
1035,"2377"
1036,"2398"
1037,"2380"
1038,"2496"
1039,"2636"
1040,"2580"
1041,"2559"
1042,"2775"
1043,"2834"
1044,"3006"
1045,"3114"
1046,"3309"
1047,"3325"
1048,"3578"
1049,"3795"
1050,"3913"
1051,"4046"
1052,"4152"
1053,"4337"
1054,"4508"
1055,"4474"
1056,"4614"
1057,"4752"
1058,"4667"
1059,"4559"
1060,"4504"
1061,"4477"
1062,"4292"
1063,"3980"
1064,"3916"
1065,"3792"
1066,"3651"
1067,"3372"
1068,"3200"
1069,"3244"
1070,"3124"
1071,"3083"
1072,"2964"
1073,"2892"
1074,"2819"
1075,"2750"
1076,"2783"
1077,"2659"
1078,"2739"
1079,"2632"
1080,"2506"
1081,"2495"
1082,"2539"
1083,"2530"
1084,"2468"
1085,"2351"
1086,"2327"
1087,"2293"
1088,"2319"
1089,"2176"
1090,"2274"
1091,"2185"
1092,"2153"
1093,"2115"
1094,"2014"
1095,"2072"
1096,"2013"
1097,"2136"
1098,"1958"
1099,"1966"
1100,"1921"
1101,"1939"
1102,"1979"
1103,"1862"
1104,"1882"
1105,"1881"
1106,"1837"
1107,"1809"
1108,"1893"
1109,"1822"
1110,"1877"
1111,"1869"
1112,"1835"
1113,"1792"
1114,"1812"
1115,"1679"
1116,"1723"
1117,"1726"
1118,"1698"
1119,"1698"
1120,"1764"
1121,"1683"
1122,"1703"
1123,"1700"
1124,"1715"
1125,"1793"
1126,"1936"
1127,"1948"
1128,"2062"
1129,"2123"
1130,"2181"
1131,"2360"
1132,"2506"
1133,"2563"
1134,"2538"
1135,"2563"
1136,"2653"
1137,"2616"
1138,"2489"
1139,"2381"
1140,"2246"
1141,"2119"
1142,"2057"
1143,"1923"
1144,"1842"
1145,"1668"
1146,"1709"
1147,"1654"
1148,"1656"
1149,"1656"
1150,"1631"
1151,"1632"
1152,"1598"
1153,"1618"
1154,"1618"
1155,"1641"
1156,"1655"
1157,"1660"
1158,"1716"
1159,"1642"
1160,"1631"
1161,"1611"
1162,"1588"
1163,"1616"
1164,"1575"
1165,"1546"
1166,"1456"
1167,"1517"
1168,"1516"
1169,"1509"
1170,"1432"
1171,"1492"
1172,"1382"
1173,"1433"
1174,"1408"
1175,"1468"
1176,"1433"
1177,"1411"
1178,"1488"
1179,"1432"
1180,"1454"
1181,"1477"
1182,"1438"
1183,"1605"
1184,"1513"
1185,"1563"
1186,"1645"
1187,"1641"
1188,"1697"
1189,"1667"
1190,"1705"
1191,"1673"
1192,"1750"
1193,"1627"
1194,"1536"
1195,"1570"
1196,"1522"
1197,"1468"
1198,"1484"
1199,"1465"
1200,"1454"
1201,"1384"
1202,"1443"
1203,"1411"
1204,"1387"
1205,"1376"
1206,"1318"
1207,"1317"
1208,"1406"
1209,"1342"
1210,"1330"
1211,"1401"
1212,"1317"
1213,"1349"
1214,"1378"
1215,"1347"
1216,"1277"
1217,"1377"
1218,"1361"
1219,"1366"
1220,"1331"
1221,"1349"
1222,"1320"
1223,"1262"
1224,"1337"
1225,"1274"
1226,"1235"
1227,"1232"
1228,"1223"
1229,"1290"
1230,"1260"
1231,"1359"
1232,"1258"
1233,"1316"
1234,"1231"
1235,"1264"
1236,"1258"
1237,"1269"
1238,"1271"
1239,"1288"
1240,"1241"
1241,"1272"
1242,"1246"
1243,"1307"
1244,"1222"
1245,"1267"
1246,"1259"
1247,"1270"
1248,"1296"
1249,"1275"
1250,"1304"
1251,"1247"
1252,"1237"
1253,"1234"
1254,"1299"
1255,"1274"
1256,"1220"
1257,"1277"
1258,"1271"
1259,"1194"
1260,"1298"
1261,"1270"
1262,"1275"
1263,"1276"
1264,"1324"
1265,"1224"
1266,"1250"
1267,"1278"
1268,"1313"
1269,"1266"
1270,"1149"
1271,"1166"
1272,"1228"
1273,"1230"
1274,"1183"
1275,"1157"
1276,"1209"
1277,"1183"
1278,"1153"
1279,"1128"
1280,"1150"
1281,"1138"
1282,"1166"
1283,"1181"
1284,"1128"
1285,"1226"
1286,"1098"
1287,"1155"
1288,"1182"
1289,"1136"
1290,"1161"
1291,"1062"
1292,"1143"
1293,"1101"
1294,"1072"
1295,"1107"
1296,"1121"
1297,"1053"
1298,"1121"
1299,"1173"
1300,"1100"
1301,"1103"
1302,"1104"
1303,"1144"
1304,"1076"
1305,"1124"
1306,"1026"
1307,"1091"
1308,"1134"
1309,"1071"
1310,"1159"
1311,"1140"
1312,"1155"
1313,"1113"
1314,"1073"
1315,"1092"
1316,"1120"
1317,"1090"
1318,"1083"
1319,"1082"
1320,"1079"
1321,"1085"
1322,"1114"
1323,"1064"
1324,"1153"
1325,"1160"
1326,"1068"
1327,"1062"
1328,"1042"
1329,"1014"
1330,"1073"
1331,"1065"
1332,"1057"
1333,"1092"
1334,"1047"
1335,"1048"
1336,"1037"
1337,"1047"
1338,"1034"
1339,"985"
1340,"1027"
1341,"958"
1342,"978"
1343,"1024"
1344,"1004"
1345,"1012"
1346,"1011"
1347,"963"
1348,"957"
1349,"958"
1350,"942"
1351,"996"
1352,"950"
1353,"1004"
1354,"974"
1355,"963"
1356,"1021"
1357,"959"
1358,"957"
1359,"950"
1360,"970"
1361,"921"
1362,"920"
1363,"964"
1364,"973"
1365,"968"
1366,"949"
1367,"982"
1368,"999"
1369,"928"
1370,"953"
1371,"964"
1372,"948"
1373,"936"
1374,"972"
1375,"924"
1376,"927"
1377,"957"
1378,"967"
1379,"942"
1380,"879"
1381,"926"
1382,"894"
1383,"911"
1384,"911"
1385,"913"
1386,"861"
1387,"930"
1388,"930"
1389,"917"
1390,"897"
1391,"858"
1392,"847"
1393,"914"
1394,"892"
1395,"919"
1396,"893"
1397,"855"
1398,"858"
1399,"908"
1400,"817"
1401,"865"
1402,"897"
1403,"826"
1404,"865"
1405,"864"
1406,"822"
1407,"858"
1408,"843"
1409,"880"
1410,"910"
1411,"793"
1412,"873"
1413,"895"
1414,"838"
1415,"877"
1416,"827"
1417,"844"
1418,"904"
1419,"852"
1420,"811"
1421,"848"
1422,"831"
1423,"836"
1424,"830"
1425,"829"
1426,"832"
1427,"842"
1428,"801"
1429,"836"
1430,"848"
1431,"829"
1432,"779"
1433,"823"
1434,"793"
1435,"780"
1436,"812"
1437,"762"
1438,"781"
1439,"796"
1440,"790"
1441,"752"
1442,"774"
1443,"780"
1444,"782"
1445,"783"
1446,"726"
1447,"757"
1448,"751"
1449,"756"
1450,"780"
1451,"744"
1452,"785"
1453,"736"
1454,"781"
1455,"760"
1456,"759"
1457,"743"
1458,"730"
1459,"759"
1460,"739"
1461,"721"
1462,"720"
1463,"756"
1464,"718"
1465,"709"
1466,"741"
1467,"729"
1468,"758"
1469,"734"
1470,"738"
1471,"720"
1472,"730"
1473,"728"
1474,"709"
1475,"702"
1476,"714"
1477,"740"
1478,"709"
1479,"636"
1480,"659"
1481,"665"
1482,"678"
1483,"739"
1484,"712"
1485,"640"
1486,"616"
1487,"666"
1488,"710"
1489,"722"
1490,"712"
1491,"658"
1492,"703"
1493,"646"
1494,"630"
1495,"643"
1496,"645"
1497,"660"
1498,"673"
1499,"639"
1500,"696"
1501,"628"
1502,"650"
1503,"615"
1504,"615"
1505,"655"
1506,"670"
1507,"696"
1508,"635"
1509,"625"
1510,"684"
1511,"640"
1512,"660"
1513,"606"
1514,"646"
1515,"633"
1516,"645"
1517,"647"
1518,"625"
1519,"639"
1520,"626"
1521,"601"
1522,"585"
1523,"669"
1524,"588"
1525,"601"
1526,"607"
1527,"602"
1528,"594"
1529,"573"
1530,"546"
1531,"597"
1532,"597"
1533,"550"
1534,"542"
1535,"594"
1536,"558"
1537,"556"
1538,"540"
1539,"563"
1540,"587"
1541,"538"
1542,"558"
1543,"533"
1544,"575"
1545,"550"
1546,"546"
1547,"570"
1548,"513"
1549,"549"
1550,"570"
1551,"551"
1552,"508"
1553,"575"
1554,"585"
1555,"522"
1556,"589"
1557,"518"
1558,"508"
1559,"537"
1560,"514"
1561,"516"
1562,"550"
1563,"509"
1564,"517"
1565,"552"
1566,"511"
1567,"512"
1568,"522"
1569,"531"
1570,"486"
1571,"502"
1572,"510"
1573,"467"
1574,"533"
1575,"517"
1576,"508"
1577,"487"
1578,"445"
1579,"508"
1580,"485"
1581,"483"
1582,"504"
1583,"468"
1584,"410"
1585,"495"
1586,"475"
1587,"484"
1588,"454"
1589,"474"
1590,"454"
1591,"464"
1592,"461"
1593,"481"
1594,"513"
1595,"472"
1596,"431"
1597,"465"
1598,"393"
1599,"459"
1600,"470"
1601,"426"
1602,"447"
1603,"450"
1604,"437"
1605,"439"
1606,"385"
1607,"447"
1608,"408"
1609,"433"
1610,"409"
1611,"406"
1612,"408"
1613,"408"
1614,"418"
1615,"435"
1616,"418"
1617,"396"
1618,"429"
1619,"454"
1620,"382"
1621,"407"
1622,"391"
1623,"369"
1624,"366"
1625,"367"
1626,"386"
1627,"377"
1628,"378"
1629,"390"
1630,"389"
1631,"374"
1632,"348"
1633,"361"
1634,"340"
1635,"361"
1636,"360"
1637,"320"
1638,"373"
1639,"340"
1640,"353"
1641,"393"
1642,"336"
1643,"341"
1644,"350"
1645,"342"
1646,"338"
1647,"304"
1648,"342"
1649,"293"
1650,"316"
1651,"304"
1652,"361"
1653,"322"
1654,"339"
1655,"358"
1656,"322"
1657,"295"
1658,"308"
1659,"320"
1660,"328"
1661,"323"
1662,"309"
1663,"318"
1664,"306"
1665,"270"
1666,"319"
1667,"331"
1668,"298"
1669,"276"
1670,"311"
1671,"279"
1672,"273"
1673,"279"
1674,"248"
1675,"255"
1676,"251"
1677,"301"
1678,"265"
1679,"274"
1680,"300"
1681,"266"
1682,"295"
1683,"279"
1684,"276"
1685,"260"
1686,"255"
1687,"256"
1688,"238"
1689,"227"
1690,"243"
1691,"270"
1692,"201"
1693,"234"
1694,"209"
1695,"236"
1696,"218"
1697,"254"
1698,"229"
1699,"229"
1700,"185"
1701,"216"
1702,"247"
1703,"215"
1704,"229"
1705,"238"
1706,"205"
1707,"207"
1708,"185"
1709,"202"
1710,"194"
1711,"194"
1712,"202"
1713,"176"
1714,"204"
1715,"193"
1716,"196"
1717,"198"
1718,"185"
1719,"183"
1720,"167"
1721,"177"
1722,"167"
1723,"168"
1724,"174"
1725,"157"
1726,"169"
1727,"164"
1728,"168"
1729,"181"
1730,"154"
1731,"160"
1732,"166"
1733,"143"
1734,"169"
1735,"137"
1736,"146"
1737,"168"
1738,"148"
1739,"131"
1740,"129"
1741,"142"
1742,"122"
1743,"122"
1744,"119"
1745,"136"
1746,"122"
1747,"126"
1748,"106"
1749,"115"
1750,"128"
1751,"130"
1752,"109"
1753,"116"
1754,"130"
1755,"144"
1756,"106"
1757,"102"
1758,"101"
1759,"105"
1760,"109"
1761,"106"
1762,"77"
1763,"100"
1764,"94"
1765,"89"
1766,"80"
1767,"107"
1768,"91"
1769,"85"
1770,"68"
1771,"80"
1772,"81"
1773,"97"
1774,"90"
1775,"87"
1776,"69"
1777,"76"
1778,"87"
1779,"72"
1780,"71"
1781,"79"
1782,"69"
1783,"64"
1784,"73"
1785,"61"
1786,"57"
1787,"55"
1788,"66"
1789,"70"
1790,"66"
1791,"61"
1792,"51"
1793,"72"
1794,"65"
1795,"61"
1796,"54"
1797,"61"
1798,"44"
1799,"45"
1800,"50"
1801,"49"
1802,"43"
1803,"54"
1804,"38"
1805,"50"
1806,"48"
1807,"51"
1808,"47"
1809,"50"
1810,"42"
1811,"43"
1812,"38"
1813,"38"
1814,"37"
1815,"49"
1816,"41"
1817,"48"
1818,"38"
1819,"45"
1820,"40"
1821,"41"
1822,"33"
1823,"31"
1824,"28"
1825,"37"
1826,"24"
1827,"36"
1828,"31"
1829,"33"
1830,"29"
1831,"37"
1832,"36"
1833,"33"
1834,"27"
1835,"33"
1836,"16"
1837,"24"
1838,"28"
1839,"34"
1840,"37"
1841,"38"
1842,"21"
1843,"24"
1844,"23"
1845,"26"
1846,"34"
1847,"26"
1848,"30"
1849,"23"
1850,"30"
1851,"25"
1852,"30"
1853,"27"
1854,"23"
1855,"27"
1856,"27"
1857,"28"
1858,"19"
1859,"31"
1860,"31"
1861,"25"
1862,"26"
1863,"15"
1864,"27"
1865,"22"
1866,"31"
1867,"31"
1868,"24"
1869,"15"
1870,"13"
1871,"15"
1872,"31"
1873,"25"
1874,"21"
1875,"19"
1876,"18"
1877,"25"
1878,"16"
1879,"12"
1880,"18"
1881,"20"
1882,"18"
1883,"20"
1884,"12"
1885,"17"
1886,"24"
1887,"17"
1888,"20"
1889,"27"
1890,"19"
1891,"14"
1892,"18"
1893,"14"
1894,"17"
1895,"20"
1896,"18"
1897,"11"
1898,"20"
1899,"17"
1900,"11"
1901,"18"
1902,"23"
1903,"10"
1904,"19"
1905,"15"
1906,"14"
1907,"16"
1908,"13"
1909,"14"
1910,"21"
1911,"8"
1912,"7"
1913,"17"
1914,"12"
1915,"10"
1916,"24"
1917,"18"
1918,"17"
1919,"13"
1920,"8"
1921,"6"
1922,"3"
1923,"11"
1924,"10"
1925,"11"
1926,"14"
1927,"14"
1928,"9"
1929,"14"
1930,"12"
1931,"13"
1932,"6"
1933,"10"
1934,"10"
1935,"11"
1936,"8"
1937,"8"
1938,"12"
1939,"10"
1940,"14"
1941,"20"
1942,"16"
1943,"17"
1944,"11"
1945,"18"
1946,"8"
1947,"12"
1948,"6"
1949,"10"
1950,"8"
1951,"6"
1952,"10"
1953,"8"
1954,"8"
1955,"9"
1956,"10"
1957,"13"
1958,"14"
1959,"7"
1960,"8"
1961,"13"
1962,"10"
1963,"7"
1964,"6"
1965,"9"
1966,"10"
1967,"12"
1968,"7"
1969,"2"
1970,"8"
1971,"8"
1972,"7"
1973,"8"
1974,"5"
1975,"11"
1976,"2"
1977,"8"
1978,"3"
1979,"5"
1980,"5"
1981,"4"
1982,"7"
1983,"6"
1984,"6"
1985,"5"
1986,"4"
1987,"3"
1988,"7"
1989,"8"
1990,"5"
1991,"9"
1992,"3"
1993,"6"
1994,"7"
1995,"6"
1996,"4"
1997,"2"
1998,"3"
1999,"2"
2000,"3"
2001,"3"
2002,"6"
2003,"2"
2004,"7"
2005,"2"
2006,"2"
2007,"5"
2008,"1"
2009,"3"
2010,"3"
2011,"7"
2012,"4"
2013,"2"
2014,"3"
2015,"5"
2016,"6"
2017,"6"
2018,"3"
2019,"2"
2020,"5"
2021,"3"
2022,"4"
2023,"1"
