Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PSC18507"
793,"1778"
794,"1715"
795,"1819"
796,"1741"
797,"1696"
798,"1660"
799,"1748"
800,"1675"
801,"1712"
802,"1708"
803,"1726"
804,"1778"
805,"1783"
806,"1789"
807,"1805"
808,"1765"
809,"1882"
810,"1844"
811,"1821"
812,"1880"
813,"1951"
814,"1908"
815,"1847"
816,"1764"
817,"1853"
818,"1680"
819,"1702"
820,"1718"
821,"1671"
822,"1742"
823,"1589"
824,"1548"
825,"1601"
826,"1605"
827,"1628"
828,"1563"
829,"1681"
830,"1585"
831,"1662"
832,"1621"
833,"1576"
834,"1613"
835,"1660"
836,"1624"
837,"1697"
838,"1632"
839,"1650"
840,"1665"
841,"1666"
842,"1683"
843,"1650"
844,"1585"
845,"1588"
846,"1562"
847,"1559"
848,"1545"
849,"1490"
850,"1583"
851,"1526"
852,"1544"
853,"1502"
854,"1472"
855,"1491"
856,"1475"
857,"1594"
858,"1540"
859,"1507"
860,"1563"
861,"1591"
862,"1550"
863,"1507"
864,"1544"
865,"1432"
866,"1536"
867,"1532"
868,"1545"
869,"1519"
870,"1547"
871,"1520"
872,"1508"
873,"1460"
874,"1522"
875,"1539"
876,"1501"
877,"1520"
878,"1522"
879,"1506"
880,"1487"
881,"1499"
882,"1505"
883,"1468"
884,"1500"
885,"1524"
886,"1469"
887,"1483"
888,"1500"
889,"1492"
890,"1534"
891,"1510"
892,"1500"
893,"1522"
894,"1549"
895,"1477"
896,"1605"
897,"1462"
898,"1543"
899,"1547"
900,"1525"
901,"1545"
902,"1573"
903,"1633"
904,"1576"
905,"1482"
906,"1587"
907,"1585"
908,"1561"
909,"1584"
910,"1726"
911,"1764"
912,"1648"
913,"1661"
914,"1707"
915,"1706"
916,"1719"
917,"1705"
918,"1843"
919,"1880"
920,"1880"
921,"1916"
922,"1935"
923,"1946"
924,"1991"
925,"2066"
926,"2166"
927,"2361"
928,"2403"
929,"2485"
930,"2663"
931,"2630"
932,"2807"
933,"2845"
934,"2904"
935,"3193"
936,"3283"
937,"3358"
938,"3647"
939,"3575"
940,"3825"
941,"3849"
942,"3984"
943,"4160"
944,"4148"
945,"4264"
946,"4261"
947,"4397"
948,"4440"
949,"4429"
950,"4430"
951,"4453"
952,"4316"
953,"4382"
954,"4130"
955,"4161"
956,"4169"
957,"3947"
958,"3775"
959,"3771"
960,"3552"
961,"3460"
962,"3346"
963,"3141"
964,"3027"
965,"2823"
966,"2774"
967,"2626"
968,"2437"
969,"2476"
970,"2270"
971,"2200"
972,"2019"
973,"2096"
974,"1896"
975,"1818"
976,"1821"
977,"1738"
978,"1674"
979,"1591"
980,"1635"
981,"1492"
982,"1538"
983,"1439"
984,"1389"
985,"1371"
986,"1417"
987,"1328"
988,"1263"
989,"1293"
990,"1289"
991,"1384"
992,"1390"
993,"1498"
994,"1579"
995,"1709"
996,"1786"
997,"2010"
998,"2282"
999,"2613"
1000,"2921"
1001,"3124"
1002,"3511"
1003,"3896"
1004,"4012"
1005,"4298"
1006,"4438"
1007,"4544"
1008,"4733"
1009,"4637"
1010,"4483"
1011,"4282"
1012,"3867"
1013,"3604"
1014,"3357"
1015,"2777"
1016,"2515"
1017,"2131"
1018,"1764"
1019,"1548"
1020,"1388"
1021,"1205"
1022,"1137"
1023,"1125"
1024,"1043"
1025,"1011"
1026,"1006"
1027,"1006"
1028,"1016"
1029,"1008"
1030,"1058"
1031,"1061"
1032,"1046"
1033,"970"
1034,"1047"
1035,"1018"
1036,"1015"
1037,"1078"
1038,"1091"
1039,"1108"
1040,"1113"
1041,"1126"
1042,"1188"
1043,"1163"
1044,"1271"
1045,"1248"
1046,"1327"
1047,"1399"
1048,"1408"
1049,"1532"
1050,"1557"
1051,"1623"
1052,"1705"
1053,"1747"
1054,"1738"
1055,"1782"
1056,"1794"
1057,"1797"
1058,"1741"
1059,"1719"
1060,"1701"
1061,"1655"
1062,"1615"
1063,"1511"
1064,"1500"
1065,"1446"
1066,"1363"
1067,"1347"
1068,"1321"
1069,"1287"
1070,"1272"
1071,"1180"
1072,"1171"
1073,"1189"
1074,"1156"
1075,"1127"
1076,"1126"
1077,"1078"
1078,"1087"
1079,"1058"
1080,"1066"
1081,"1076"
1082,"982"
1083,"975"
1084,"974"
1085,"945"
1086,"920"
1087,"879"
1088,"879"
1089,"864"
1090,"926"
1091,"886"
1092,"816"
1093,"852"
1094,"758"
1095,"808"
1096,"771"
1097,"777"
1098,"804"
1099,"804"
1100,"817"
1101,"785"
1102,"747"
1103,"786"
1104,"774"
1105,"753"
1106,"801"
1107,"717"
1108,"710"
1109,"727"
1110,"762"
1111,"695"
1112,"719"
1113,"702"
1114,"717"
1115,"680"
1116,"714"
1117,"685"
1118,"665"
1119,"686"
1120,"638"
1121,"707"
1122,"693"
1123,"697"
1124,"721"
1125,"761"
1126,"770"
1127,"837"
1128,"847"
1129,"958"
1130,"953"
1131,"976"
1132,"1079"
1133,"1078"
1134,"1154"
1135,"1077"
1136,"1075"
1137,"1078"
1138,"996"
1139,"968"
1140,"943"
1141,"932"
1142,"818"
1143,"764"
1144,"712"
1145,"708"
1146,"656"
1147,"674"
1148,"649"
1149,"636"
1150,"634"
1151,"620"
1152,"622"
1153,"620"
1154,"660"
1155,"653"
1156,"647"
1157,"626"
1158,"653"
1159,"666"
1160,"643"
1161,"605"
1162,"633"
1163,"602"
1164,"632"
1165,"555"
1166,"552"
1167,"580"
1168,"529"
1169,"540"
1170,"530"
1171,"580"
1172,"568"
1173,"546"
1174,"525"
1175,"507"
1176,"534"
1177,"527"
1178,"512"
1179,"539"
1180,"526"
1181,"567"
1182,"571"
1183,"588"
1184,"584"
1185,"552"
1186,"620"
1187,"607"
1188,"560"
1189,"567"
1190,"617"
1191,"605"
1192,"619"
1193,"588"
1194,"597"
1195,"577"
1196,"579"
1197,"573"
1198,"570"
1199,"567"
1200,"538"
1201,"545"
1202,"560"
1203,"559"
1204,"577"
1205,"543"
1206,"487"
1207,"543"
1208,"561"
1209,"516"
1210,"527"
1211,"549"
1212,"527"
1213,"565"
1214,"573"
1215,"578"
1216,"550"
1217,"586"
1218,"510"
1219,"538"
1220,"512"
1221,"495"
1222,"536"
1223,"548"
1224,"558"
1225,"511"
1226,"516"
1227,"537"
1228,"518"
1229,"488"
1230,"487"
1231,"533"
1232,"538"
1233,"504"
1234,"470"
1235,"467"
1236,"482"
1237,"487"
1238,"487"
1239,"483"
1240,"462"
1241,"451"
1242,"443"
1243,"449"
1244,"445"
1245,"449"
1246,"441"
1247,"475"
1248,"462"
1249,"429"
1250,"422"
1251,"402"
1252,"422"
1253,"416"
1254,"386"
1255,"411"
1256,"463"
1257,"388"
1258,"428"
1259,"410"
1260,"416"
1261,"415"
1262,"419"
1263,"370"
1264,"425"
1265,"444"
1266,"406"
1267,"428"
1268,"413"
1269,"410"
1270,"461"
1271,"422"
1272,"412"
1273,"418"
1274,"418"
1275,"474"
1276,"455"
1277,"455"
1278,"483"
1279,"455"
1280,"436"
1281,"466"
1282,"463"
1283,"446"
1284,"437"
1285,"393"
1286,"410"
1287,"444"
1288,"425"
1289,"389"
1290,"381"
1291,"373"
1292,"351"
1293,"382"
1294,"347"
1295,"389"
1296,"340"
1297,"376"
1298,"345"
1299,"335"
1300,"384"
1301,"375"
1302,"334"
1303,"377"
1304,"346"
1305,"334"
1306,"367"
1307,"363"
1308,"352"
1309,"378"
1310,"350"
1311,"338"
1312,"331"
1313,"319"
1314,"336"
1315,"343"
1316,"315"
1317,"341"
1318,"330"
1319,"353"
1320,"348"
1321,"344"
1322,"307"
1323,"317"
1324,"332"
1325,"331"
1326,"333"
1327,"333"
1328,"324"
1329,"299"
1330,"332"
1331,"306"
1332,"333"
1333,"357"
1334,"323"
1335,"318"
1336,"319"
1337,"293"
1338,"317"
1339,"277"
1340,"308"
1341,"310"
1342,"306"
1343,"308"
1344,"327"
1345,"289"
1346,"298"
1347,"312"
1348,"282"
1349,"281"
1350,"295"
1351,"270"
1352,"298"
1353,"288"
1354,"265"
1355,"302"
1356,"293"
1357,"298"
1358,"262"
1359,"267"
1360,"279"
1361,"264"
1362,"294"
1363,"274"
1364,"293"
1365,"251"
1366,"261"
1367,"278"
1368,"301"
1369,"292"
1370,"293"
1371,"235"
1372,"271"
1373,"270"
1374,"261"
1375,"276"
1376,"274"
1377,"265"
1378,"245"
1379,"282"
1380,"263"
1381,"261"
1382,"261"
1383,"252"
1384,"246"
1385,"252"
1386,"245"
1387,"269"
1388,"261"
1389,"276"
1390,"251"
1391,"232"
1392,"271"
1393,"272"
1394,"251"
1395,"246"
1396,"247"
1397,"229"
1398,"248"
1399,"214"
1400,"235"
1401,"249"
1402,"255"
1403,"265"
1404,"232"
1405,"264"
1406,"266"
1407,"240"
1408,"223"
1409,"239"
1410,"217"
1411,"229"
1412,"237"
1413,"207"
1414,"231"
1415,"250"
1416,"244"
1417,"224"
1418,"239"
1419,"209"
1420,"203"
1421,"216"
1422,"220"
1423,"210"
1424,"200"
1425,"222"
1426,"239"
1427,"222"
1428,"211"
1429,"217"
1430,"211"
1431,"224"
1432,"213"
1433,"246"
1434,"197"
1435,"197"
1436,"209"
1437,"208"
1438,"217"
1439,"210"
1440,"227"
1441,"217"
1442,"195"
1443,"207"
1444,"197"
1445,"189"
1446,"188"
1447,"197"
1448,"202"
1449,"174"
1450,"174"
1451,"204"
1452,"190"
1453,"191"
1454,"187"
1455,"197"
1456,"202"
1457,"194"
1458,"204"
1459,"204"
1460,"177"
1461,"180"
1462,"202"
1463,"198"
1464,"171"
1465,"179"
1466,"165"
1467,"191"
1468,"172"
1469,"201"
1470,"182"
1471,"204"
1472,"170"
1473,"177"
1474,"193"
1475,"159"
1476,"164"
1477,"192"
1478,"166"
1479,"172"
1480,"187"
1481,"180"
1482,"155"
1483,"172"
1484,"162"
1485,"178"
1486,"150"
1487,"156"
1488,"152"
1489,"176"
1490,"164"
1491,"177"
1492,"156"
1493,"163"
1494,"161"
1495,"152"
1496,"172"
1497,"167"
1498,"175"
1499,"168"
1500,"137"
1501,"159"
1502,"161"
1503,"158"
1504,"155"
1505,"168"
1506,"163"
1507,"145"
1508,"157"
1509,"143"
1510,"154"
1511,"150"
1512,"142"
1513,"138"
1514,"161"
1515,"132"
1516,"115"
1517,"153"
1518,"138"
1519,"129"
1520,"127"
1521,"162"
1522,"162"
1523,"151"
1524,"129"
1525,"139"
1526,"155"
1527,"134"
1528,"154"
1529,"119"
1530,"129"
1531,"144"
1532,"154"
1533,"131"
1534,"125"
1535,"113"
1536,"137"
1537,"130"
1538,"132"
1539,"127"
1540,"135"
1541,"137"
1542,"145"
1543,"134"
1544,"152"
1545,"127"
1546,"129"
1547,"131"
1548,"136"
1549,"142"
1550,"115"
1551,"136"
1552,"142"
1553,"110"
1554,"105"
1555,"118"
1556,"123"
1557,"95"
1558,"122"
1559,"122"
1560,"115"
1561,"127"
1562,"102"
1563,"110"
1564,"120"
1565,"115"
1566,"100"
1567,"124"
1568,"123"
1569,"140"
1570,"120"
1571,"111"
1572,"124"
1573,"95"
1574,"124"
1575,"110"
1576,"112"
1577,"120"
1578,"114"
1579,"106"
1580,"105"
1581,"104"
1582,"107"
1583,"125"
1584,"96"
1585,"108"
1586,"108"
1587,"108"
1588,"90"
1589,"98"
1590,"73"
1591,"103"
1592,"84"
1593,"90"
1594,"92"
1595,"95"
1596,"104"
1597,"85"
1598,"84"
1599,"102"
1600,"99"
1601,"96"
1602,"104"
1603,"93"
1604,"103"
1605,"89"
1606,"92"
1607,"85"
1608,"97"
1609,"91"
1610,"88"
1611,"69"
1612,"91"
1613,"79"
1614,"70"
1615,"95"
1616,"75"
1617,"91"
1618,"79"
1619,"86"
1620,"94"
1621,"90"
1622,"69"
1623,"87"
1624,"95"
1625,"88"
1626,"88"
1627,"71"
1628,"84"
1629,"84"
1630,"71"
1631,"79"
1632,"67"
1633,"82"
1634,"76"
1635,"89"
1636,"81"
1637,"72"
1638,"64"
1639,"73"
1640,"75"
1641,"92"
1642,"78"
1643,"66"
1644,"76"
1645,"70"
1646,"72"
1647,"69"
1648,"64"
1649,"74"
1650,"97"
1651,"88"
1652,"65"
1653,"58"
1654,"65"
1655,"70"
1656,"63"
1657,"57"
1658,"73"
1659,"50"
1660,"59"
1661,"78"
1662,"51"
1663,"56"
1664,"71"
1665,"55"
1666,"72"
1667,"63"
1668,"69"
1669,"50"
1670,"55"
1671,"83"
1672,"58"
1673,"54"
1674,"44"
1675,"62"
1676,"51"
1677,"59"
1678,"54"
1679,"77"
1680,"57"
1681,"46"
1682,"55"
1683,"63"
1684,"55"
1685,"55"
1686,"61"
1687,"41"
1688,"47"
1689,"54"
1690,"52"
1691,"54"
1692,"65"
1693,"58"
1694,"54"
1695,"49"
1696,"45"
1697,"44"
1698,"49"
1699,"56"
1700,"45"
1701,"46"
1702,"48"
1703,"43"
1704,"41"
1705,"45"
1706,"34"
1707,"44"
1708,"36"
1709,"48"
1710,"37"
1711,"47"
1712,"44"
1713,"40"
1714,"32"
1715,"50"
1716,"35"
1717,"27"
1718,"32"
1719,"34"
1720,"33"
1721,"39"
1722,"33"
1723,"36"
1724,"29"
1725,"32"
1726,"25"
1727,"36"
1728,"18"
1729,"37"
1730,"37"
1731,"33"
1732,"24"
1733,"22"
1734,"30"
1735,"37"
1736,"33"
1737,"23"
1738,"39"
1739,"34"
1740,"37"
1741,"27"
1742,"33"
1743,"26"
1744,"26"
1745,"30"
1746,"22"
1747,"32"
1748,"23"
1749,"36"
1750,"20"
1751,"22"
1752,"18"
1753,"29"
1754,"19"
1755,"26"
1756,"15"
1757,"24"
1758,"27"
1759,"20"
1760,"26"
1761,"16"
1762,"22"
1763,"23"
1764,"20"
1765,"23"
1766,"16"
1767,"20"
1768,"21"
1769,"19"
1770,"15"
1771,"8"
1772,"19"
1773,"10"
1774,"23"
1775,"16"
1776,"23"
1777,"18"
1778,"14"
1779,"13"
1780,"27"
1781,"15"
1782,"22"
1783,"16"
1784,"24"
1785,"14"
1786,"16"
1787,"16"
1788,"15"
1789,"12"
1790,"10"
1791,"18"
1792,"5"
1793,"7"
1794,"8"
1795,"9"
1796,"18"
1797,"14"
1798,"11"
1799,"6"
1800,"11"
1801,"11"
1802,"9"
1803,"13"
1804,"8"
1805,"13"
1806,"4"
1807,"9"
1808,"4"
1809,"10"
1810,"7"
1811,"6"
1812,"7"
1813,"19"
1814,"8"
1815,"7"
1816,"4"
1817,"13"
1818,"7"
1819,"8"
1820,"8"
1821,"10"
1822,"6"
1823,"6"
1824,"10"
1825,"11"
1826,"6"
1827,"10"
1828,"6"
1829,"13"
1830,"9"
1831,"4"
1832,"6"
1833,"9"
1834,"4"
1835,"7"
1836,"7"
1837,"13"
1838,"6"
1839,"12"
1840,"5"
1841,"6"
1842,"10"
1843,"11"
1844,"8"
1845,"9"
1846,"6"
1847,"5"
1848,"10"
1849,"8"
1850,"6"
1851,"5"
1852,"4"
1853,"8"
1854,"1"
1855,"7"
1856,"7"
1857,"7"
1858,"4"
1859,"3"
1860,"6"
1861,"5"
1862,"3"
1863,"3"
1864,"1"
1865,"6"
1866,"7"
1867,"6"
1868,"4"
1869,"5"
1870,"5"
1871,"10"
1872,"4"
1873,"5"
1874,"11"
1875,"3"
1876,"6"
1877,"2"
1878,"9"
1879,"5"
1880,"5"
1881,"7"
1882,"9"
1883,"4"
1884,"7"
1885,"6"
1886,"6"
1887,"7"
1888,"3"
1889,"6"
1890,"6"
1891,"5"
1892,"2"
1893,"7"
1894,"4"
1895,"2"
1896,"6"
1897,"7"
1898,"6"
1899,"7"
1900,"6"
1901,"4"
1902,"4"
1903,"6"
1904,"0"
1905,"4"
1906,"10"
1907,"6"
1908,"9"
1909,"6"
1910,"2"
1911,"3"
1912,"5"
1913,"3"
1914,"1"
1915,"8"
1916,"4"
1917,"2"
1918,"6"
1919,"4"
1920,"3"
1921,"4"
1922,"4"
1923,"7"
1924,"5"
1925,"7"
1926,"5"
1927,"5"
1928,"4"
1929,"1"
1930,"1"
1931,"1"
1932,"3"
1933,"5"
1934,"3"
1935,"4"
1936,"2"
1937,"5"
1938,"1"
1939,"2"
1940,"4"
1941,"3"
1942,"5"
1943,"2"
1944,"1"
1945,"3"
1946,"2"
1947,"2"
1948,"4"
1949,"1"
1950,"0"
1951,"3"
1952,"2"
1953,"3"
1954,"4"
1955,"4"
1956,"1"
1957,"0"
1958,"5"
1959,"2"
1960,"2"
1961,"1"
1962,"5"
1963,"5"
1964,"1"
1965,"2"
1966,"2"
1967,"3"
1968,"2"
1969,"4"
1970,"2"
1971,"3"
1972,"4"
1973,"1"
1974,"1"
1975,"5"
1976,"3"
1977,"1"
1978,"5"
1979,"2"
1980,"1"
1981,"4"
1982,"1"
1983,"3"
1984,"2"
1985,"1"
1986,"4"
1987,"0"
1988,"0"
1989,"3"
1990,"1"
1991,"0"
1992,"2"
1993,"1"
1994,"4"
1995,"2"
1996,"1"
1997,"1"
1998,"2"
1999,"0"
2000,"2"
2001,"0"
2002,"0"
2003,"2"
2004,"0"
2005,"0"
2006,"3"
2007,"2"
2008,"0"
2009,"1"
2010,"0"
2011,"0"
2012,"2"
2013,"2"
2014,"0"
2015,"1"
2016,"2"
2017,"2"
2018,"3"
2019,"2"
2020,"0"
2021,"0"
2022,"1"
2023,"1"
2024,"1"
2025,"0"
2026,"1"
2027,"1"
2028,"1"
2029,"0"
2030,"1"
2031,"2"
2032,"0"
2033,"0"
2034,"1"
2035,"1"
2036,"0"
2037,"0"
2038,"2"
2039,"0"
2040,"0"
2041,"1"
2042,"1"
2043,"2"
2044,"0"
2045,"2"
2046,"1"
2047,"0"


