Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48100"
493,"2371"
494,"2394"
495,"2403"
496,"2314"
497,"2518"
498,"2477"
499,"2476"
500,"2420"
501,"2469"
502,"2486"
503,"2396"
504,"2374"
505,"2467"
506,"2472"
507,"2419"
508,"2435"
509,"2432"
510,"2402"
511,"2369"
512,"2422"
513,"2351"
514,"2286"
515,"2340"
516,"2356"
517,"2393"
518,"2395"
519,"2403"
520,"2441"
521,"2474"
522,"2473"
523,"2503"
524,"2472"
525,"2487"
526,"2512"
527,"2480"
528,"2497"
529,"2381"
530,"2537"
531,"2340"
532,"2430"
533,"2284"
534,"2343"
535,"2337"
536,"2299"
537,"2318"
538,"2326"
539,"2324"
540,"2282"
541,"2323"
542,"2414"
543,"2429"
544,"2416"
545,"2345"
546,"2435"
547,"2528"
548,"2545"
549,"2627"
550,"2616"
551,"2626"
552,"2614"
553,"2653"
554,"2641"
555,"2575"
556,"2521"
557,"2518"
558,"2433"
559,"2412"
560,"2297"
561,"2334"
562,"2331"
563,"2286"
564,"2253"
565,"2335"
566,"2237"
567,"2265"
568,"2230"
569,"2262"
570,"2260"
571,"2252"
572,"2265"
573,"2306"
574,"2292"
575,"2307"
576,"2278"
577,"2343"
578,"2331"
579,"2343"
580,"2317"
581,"2407"
582,"2309"
583,"2518"
584,"2444"
585,"2465"
586,"2492"
587,"2518"
588,"2591"
589,"2544"
590,"2552"
591,"2582"
592,"2469"
593,"2463"
594,"2486"
595,"2489"
596,"2450"
597,"2320"
598,"2278"
599,"2257"
600,"2309"
601,"2273"
602,"2261"
603,"2305"
604,"2234"
605,"2328"
606,"2273"
607,"2287"
608,"2270"
609,"2344"
610,"2382"
611,"2373"
612,"2481"
613,"2581"
614,"2544"
615,"2537"
616,"2487"
617,"2551"
618,"2567"
619,"2549"
620,"2549"
621,"2632"
622,"2668"
623,"2730"
624,"2946"
625,"3121"
626,"3157"
627,"3544"
628,"4289"
629,"5331"
630,"6869"
631,"9254"
632,"13148"
633,"17847"
634,"23492"
635,"29680"
636,"37200"
637,"43898"
638,"48493"
639,"51562"
640,"51760"
641,"49531"
642,"44571"
643,"38189"
644,"31173"
645,"24258"
646,"18104"
647,"13148"
648,"9467"
649,"6636"
650,"4858"
651,"3745"
652,"2979"
653,"2690"
654,"2506"
655,"2423"
656,"2352"
657,"2374"
658,"2303"
659,"2542"
660,"2695"
661,"2938"
662,"3308"
663,"3952"
664,"4851"
665,"6108"
666,"7492"
667,"9089"
668,"11136"
669,"12892"
670,"14730"
671,"15947"
672,"16583"
673,"16330"
674,"15536"
675,"13865"
676,"11917"
677,"10233"
678,"8030"
679,"6432"
680,"4919"
681,"3899"
682,"3007"
683,"2569"
684,"2205"
685,"2025"
686,"1905"
687,"1836"
688,"1834"
689,"1874"
690,"1869"
691,"1887"
692,"1863"
693,"1797"
694,"1834"
695,"1856"
696,"1877"
697,"1944"
698,"2094"
699,"2117"
700,"2188"
701,"2313"
702,"2396"
703,"2616"
704,"2639"
705,"2607"
706,"2539"
707,"2500"
708,"2432"
709,"2258"
710,"2195"
711,"1960"
712,"1847"
713,"1710"
714,"1710"
715,"1689"
716,"1645"
717,"1587"
718,"1595"
719,"1613"
720,"1695"
721,"1631"
722,"1676"
723,"1597"
724,"1554"
725,"1585"
726,"1595"
727,"1525"
728,"1530"
729,"1516"
730,"1514"
731,"1515"
732,"1436"
733,"1497"
734,"1434"
735,"1414"
736,"1445"
737,"1376"
738,"1471"
739,"1400"
740,"1353"
741,"1460"
742,"1461"
743,"1400"
744,"1450"
745,"1385"
746,"1383"
747,"1392"
748,"1372"
749,"1357"
750,"1401"
751,"1398"
752,"1401"
753,"1412"
754,"1443"
755,"1389"
756,"1420"
757,"1364"
758,"1359"
759,"1369"
760,"1423"
761,"1364"
762,"1319"
763,"1324"
764,"1284"
765,"1373"
766,"1302"
767,"1358"
768,"1316"
769,"1334"
770,"1350"
771,"1318"
772,"1287"
773,"1324"
774,"1342"
775,"1348"
776,"1261"
777,"1255"
778,"1272"
779,"1305"
780,"1290"
781,"1206"
782,"1328"
783,"1311"
784,"1302"
785,"1337"
786,"1314"
787,"1242"
788,"1281"
789,"1305"
790,"1251"
791,"1254"
792,"1218"
793,"1278"
794,"1293"
795,"1155"
796,"1268"
797,"1252"
798,"1179"
799,"1217"
800,"1192"
801,"1182"
802,"1232"
803,"1226"
804,"1229"
805,"1179"
806,"1166"
807,"1243"
808,"1201"
809,"1172"
810,"1150"
811,"1202"
812,"1247"
813,"1177"
814,"1192"
815,"1195"
816,"1191"
817,"1238"
818,"1252"
819,"1253"
820,"1318"
821,"1299"
822,"1439"
823,"1386"
824,"1447"
825,"1557"
826,"1496"
827,"1501"
828,"1551"
829,"1588"
830,"1541"
831,"1520"
832,"1420"
833,"1331"
834,"1307"
835,"1274"
836,"1298"
837,"1195"
838,"1186"
839,"1226"
840,"1175"
841,"1111"
842,"1185"
843,"1146"
844,"1193"
845,"1143"
846,"1089"
847,"1178"
848,"1115"
849,"1126"
850,"1105"
851,"1147"
852,"1104"
853,"1114"
854,"1139"
855,"1034"
856,"1088"
857,"1135"
858,"1112"
859,"1115"
860,"1155"
861,"1214"
862,"1313"
863,"1290"
864,"1450"
865,"1442"
866,"1542"
867,"1565"
868,"1593"
869,"1688"
870,"1722"
871,"1683"
872,"1715"
873,"1711"
874,"1645"
875,"1556"
876,"1541"
877,"1433"
878,"1340"
879,"1270"
880,"1206"
881,"1229"
882,"1228"
883,"1148"
884,"1139"
885,"1102"
886,"1117"
887,"1132"
888,"1206"
889,"1115"
890,"1111"
891,"1115"
892,"1095"
893,"1133"
894,"1104"
895,"1124"
896,"1153"
897,"1126"
898,"1160"
899,"1100"
900,"1102"
901,"1169"
902,"1128"
903,"1155"
904,"1152"
905,"1175"
906,"1212"
907,"1216"
908,"1157"
909,"1220"
910,"1176"
911,"1228"
912,"1257"
913,"1266"
914,"1233"
915,"1330"
916,"1298"
917,"1334"
918,"1287"
919,"1388"
920,"1364"
921,"1373"
922,"1470"
923,"1499"
924,"1688"
925,"1636"
926,"1677"
927,"1785"
928,"1707"
929,"1928"
930,"1968"
931,"1995"
932,"2009"
933,"2126"
934,"2202"
935,"2335"
936,"2387"
937,"2409"
938,"2583"
939,"2665"
940,"2714"
941,"2728"
942,"2876"
943,"2867"
944,"2904"
945,"2949"
946,"3033"
947,"3181"
948,"3071"
949,"3020"
950,"3047"
951,"3093"
952,"3168"
953,"3254"
954,"3170"
955,"3097"
956,"3021"
957,"3094"
958,"2986"
959,"2908"
960,"2787"
961,"2665"
962,"2581"
963,"2520"
964,"2374"
965,"2127"
966,"2075"
967,"2045"
968,"1869"
969,"1824"
970,"1785"
971,"1617"
972,"1575"
973,"1388"
974,"1468"
975,"1438"
976,"1388"
977,"1344"
978,"1302"
979,"1335"
980,"1245"
981,"1208"
982,"1199"
983,"1176"
984,"1129"
985,"1147"
986,"1153"
987,"1085"
988,"1155"
989,"1113"
990,"1227"
991,"1316"
992,"1312"
993,"1350"
994,"1482"
995,"1644"
996,"1700"
997,"1959"
998,"2223"
999,"2381"
1000,"2576"
1001,"2840"
1002,"3081"
1003,"3329"
1004,"3456"
1005,"3684"
1006,"3872"
1007,"3945"
1008,"3941"
1009,"3742"
1010,"3634"
1011,"3436"
1012,"3030"
1013,"2839"
1014,"2424"
1015,"2142"
1016,"1858"
1017,"1573"
1018,"1371"
1019,"1150"
1020,"1049"
1021,"951"
1022,"891"
1023,"860"
1024,"820"
1025,"826"
1026,"806"
1027,"774"
1028,"740"
1029,"780"
1030,"823"
1031,"815"
1032,"774"
1033,"787"
1034,"790"
1035,"802"
1036,"840"
1037,"818"
1038,"858"
1039,"858"
1040,"844"
1041,"922"
1042,"959"
1043,"924"
1044,"1034"
1045,"1056"
1046,"1080"
1047,"1161"
1048,"1130"
1049,"1196"
1050,"1232"
1051,"1276"
1052,"1281"
1053,"1410"
1054,"1339"
1055,"1406"
1056,"1429"
1057,"1356"
1058,"1441"
1059,"1373"
1060,"1287"
1061,"1276"
1062,"1176"
1063,"1188"
1064,"1097"
1065,"1094"
1066,"1003"
1067,"959"
1068,"911"
1069,"924"
1070,"926"
1071,"913"
1072,"946"
1073,"858"
1074,"816"
1075,"834"
1076,"805"
1077,"814"
1078,"813"
1079,"784"
1080,"779"
1081,"765"
1082,"770"
1083,"735"
1084,"761"
1085,"695"
1086,"754"
1087,"738"
1088,"676"
1089,"721"
1090,"678"
1091,"669"
1092,"708"
1093,"719"
1094,"651"
1095,"598"
1096,"652"
1097,"631"
1098,"569"
1099,"662"
1100,"610"
1101,"625"
1102,"582"
1103,"602"
1104,"573"
1105,"593"
1106,"610"
1107,"567"
1108,"600"
1109,"586"
1110,"616"
1111,"565"
1112,"617"
1113,"530"
1114,"554"
1115,"536"
1116,"537"
1117,"520"
1118,"524"
1119,"573"
1120,"570"
1121,"504"
1122,"577"
1123,"601"
1124,"649"
1125,"655"
1126,"688"
1127,"722"
1128,"812"
1129,"764"
1130,"862"
1131,"957"
1132,"910"
1133,"965"
1134,"978"
1135,"939"
1136,"968"
1137,"935"
1138,"891"
1139,"782"
1140,"776"
1141,"679"
1142,"724"
1143,"611"
1144,"583"
1145,"555"
1146,"569"
1147,"553"
1148,"496"
1149,"558"
1150,"513"
1151,"560"
1152,"517"
1153,"528"
1154,"543"
1155,"551"
1156,"543"
1157,"528"
1158,"522"
1159,"545"
1160,"516"
1161,"515"
1162,"508"
1163,"477"
1164,"500"
1165,"440"
1166,"456"
1167,"464"
1168,"434"
1169,"423"
1170,"446"
1171,"411"
1172,"426"
1173,"423"
1174,"417"
1175,"433"
1176,"449"
1177,"439"
1178,"459"
1179,"474"
1180,"452"
1181,"487"
1182,"464"
1183,"499"
1184,"517"
1185,"507"
1186,"494"
1187,"486"
1188,"506"
1189,"515"
1190,"541"
1191,"489"
1192,"477"
1193,"499"
1194,"462"
1195,"456"
1196,"477"
1197,"435"
1198,"437"
1199,"466"
1200,"414"
1201,"443"
1202,"379"
1203,"375"
1204,"430"
1205,"422"
1206,"406"
1207,"418"
1208,"429"
1209,"414"
1210,"405"
1211,"395"
1212,"422"
1213,"412"
1214,"376"
1215,"417"
1216,"394"
1217,"377"
1218,"411"
1219,"421"
1220,"415"
1221,"364"
1222,"372"
1223,"414"
1224,"373"
1225,"410"
1226,"373"
1227,"375"
1228,"369"
1229,"370"
1230,"400"
1231,"373"
1232,"374"
1233,"381"
1234,"372"
1235,"389"
1236,"365"
1237,"392"
1238,"370"
1239,"388"
1240,"374"
1241,"398"
1242,"378"
1243,"349"
1244,"386"
1245,"408"
1246,"378"
1247,"442"
1248,"418"
1249,"401"
1250,"402"
1251,"388"
1252,"427"
1253,"411"
1254,"443"
1255,"433"
1256,"453"
1257,"433"
1258,"439"
1259,"444"
1260,"484"
1261,"441"
1262,"433"
1263,"433"
1264,"432"
1265,"447"
1266,"454"
1267,"420"
1268,"415"
1269,"418"
1270,"402"
1271,"390"
1272,"403"
1273,"380"
1274,"384"
1275,"440"
1276,"407"
1277,"373"
1278,"411"
1279,"363"
1280,"365"
1281,"367"
1282,"376"
1283,"392"
1284,"365"
1285,"373"
1286,"372"
1287,"338"
1288,"376"
1289,"324"
1290,"321"
1291,"353"
1292,"351"
1293,"330"
1294,"310"
1295,"307"
1296,"342"
1297,"350"
1298,"306"
1299,"327"
1300,"317"
1301,"314"
1302,"324"
1303,"319"
1304,"311"
1305,"321"
1306,"338"
1307,"320"
1308,"305"
1309,"308"
1310,"343"
1311,"283"
1312,"344"
1313,"325"
1314,"288"
1315,"315"
1316,"355"
1317,"334"
1318,"313"
1319,"328"
1320,"366"
1321,"321"
1322,"328"
1323,"360"
1324,"345"
1325,"356"
1326,"344"
1327,"340"
1328,"364"
1329,"342"
1330,"346"
1331,"330"
1332,"331"
1333,"324"
1334,"307"
1335,"336"
1336,"313"
1337,"279"
1338,"323"
1339,"272"
1340,"299"
1341,"287"
1342,"253"
1343,"240"
1344,"301"
1345,"258"
1346,"228"
1347,"268"
1348,"248"
1349,"243"
1350,"251"
1351,"256"
1352,"255"
1353,"269"
1354,"258"
1355,"272"
1356,"290"
1357,"264"
1358,"294"
1359,"255"
1360,"258"
1361,"262"
1362,"219"
1363,"281"
1364,"239"
1365,"281"
1366,"274"
1367,"253"
1368,"288"
1369,"242"
1370,"230"
1371,"274"
1372,"260"
1373,"276"
1374,"264"
1375,"273"
1376,"219"
1377,"228"
1378,"251"
1379,"232"
1380,"258"
1381,"242"
1382,"256"
1383,"264"
1384,"227"
1385,"256"
1386,"226"
1387,"245"
1388,"235"
1389,"220"
1390,"217"
1391,"247"
1392,"215"
1393,"234"
1394,"210"
1395,"220"
1396,"234"
1397,"216"
1398,"216"
1399,"234"
1400,"217"
1401,"237"
1402,"215"
1403,"228"
1404,"232"
1405,"216"
1406,"205"
1407,"195"
1408,"217"
1409,"238"
1410,"189"
1411,"214"
1412,"208"
1413,"191"
1414,"230"
1415,"233"
1416,"225"
1417,"222"
1418,"211"
1419,"238"
1420,"209"
1421,"196"
1422,"217"
1423,"201"
1424,"190"
1425,"218"
1426,"203"
1427,"224"
1428,"214"
1429,"193"
1430,"208"
1431,"204"
1432,"207"
1433,"194"
1434,"196"
1435,"203"
1436,"192"
1437,"194"
1438,"185"
1439,"187"
1440,"177"
1441,"186"
1442,"181"
1443,"208"
1444,"183"
1445,"196"
1446,"171"
1447,"169"
1448,"144"
1449,"200"
1450,"224"
1451,"215"
1452,"166"
1453,"192"
1454,"190"
1455,"187"
1456,"213"
1457,"183"
1458,"181"
1459,"187"
1460,"194"
1461,"187"
1462,"161"
1463,"171"
1464,"189"
1465,"170"
1466,"161"
1467,"161"
1468,"155"
1469,"156"
1470,"155"
1471,"168"
1472,"169"
1473,"170"
1474,"159"
1475,"167"
1476,"160"
1477,"163"
1478,"163"
1479,"155"
1480,"162"
1481,"139"
1482,"172"
1483,"172"
1484,"154"
1485,"144"
1486,"164"
1487,"155"
1488,"180"
1489,"168"
1490,"156"
1491,"145"
1492,"154"
1493,"155"
1494,"157"
1495,"122"
1496,"142"
1497,"151"
1498,"160"
1499,"166"
1500,"160"
1501,"141"
1502,"159"
1503,"140"
1504,"155"
1505,"155"
1506,"137"
1507,"140"
1508,"144"
1509,"152"
1510,"138"
1511,"140"
1512,"128"
1513,"121"
1514,"118"
1515,"139"
1516,"148"
1517,"127"
1518,"115"
1519,"137"
1520,"143"
1521,"140"
1522,"129"
1523,"130"
1524,"124"
1525,"124"
1526,"148"
1527,"136"
1528,"136"
1529,"123"
1530,"109"
1531,"118"
1532,"133"
1533,"116"
1534,"129"
1535,"130"
1536,"119"
1537,"133"
1538,"126"
1539,"112"
1540,"118"
1541,"140"
1542,"111"
1543,"112"
1544,"117"
1545,"138"
1546,"126"
1547,"121"
1548,"114"
1549,"103"
1550,"124"
1551,"120"
1552,"101"
1553,"111"
1554,"121"
1555,"94"
1556,"125"
1557,"122"
1558,"116"
1559,"124"
1560,"112"
1561,"124"
1562,"107"
1563,"108"
1564,"120"
1565,"117"
1566,"113"
1567,"123"
1568,"109"
1569,"123"
1570,"110"
1571,"98"
1572,"106"
1573,"126"
1574,"91"
1575,"130"
1576,"115"
1577,"98"
1578,"102"
1579,"116"
1580,"123"
1581,"114"
1582,"93"
1583,"104"
1584,"102"
1585,"100"
1586,"109"
1587,"96"
1588,"93"
1589,"86"
1590,"86"
1591,"95"
1592,"104"
1593,"116"
1594,"98"
1595,"86"
1596,"104"
1597,"95"
1598,"87"
1599,"89"
1600,"102"
1601,"100"
1602,"87"
1603,"95"
1604,"99"
1605,"98"
1606,"77"
1607,"87"
1608,"97"
1609,"82"
1610,"86"
1611,"90"
1612,"75"
1613,"68"
1614,"97"
1615,"104"
1616,"76"
1617,"82"
1618,"71"
1619,"77"
1620,"84"
1621,"78"
1622,"72"
1623,"83"
1624,"64"
1625,"71"
1626,"63"
1627,"80"
1628,"82"
1629,"79"
1630,"85"
1631,"91"
1632,"74"
1633,"94"
1634,"94"
1635,"68"
1636,"76"
1637,"63"
1638,"47"
1639,"70"
1640,"61"
1641,"74"
1642,"82"
1643,"73"
1644,"77"
1645,"82"
1646,"70"
1647,"75"
1648,"93"
1649,"85"
1650,"70"
1651,"60"
1652,"56"
1653,"72"
1654,"61"
1655,"78"
1656,"71"
1657,"58"
1658,"72"
1659,"74"
1660,"71"
1661,"65"
1662,"68"
1663,"68"
1664,"65"
1665,"65"
1666,"53"
1667,"51"
1668,"74"
1669,"48"
1670,"43"
1671,"60"
1672,"48"
1673,"62"
1674,"55"
1675,"52"
1676,"59"
1677,"49"
1678,"54"
1679,"46"
1680,"61"
1681,"44"
1682,"59"
1683,"53"
1684,"54"
1685,"51"
1686,"55"
1687,"56"
1688,"41"
1689,"44"
1690,"56"
1691,"66"
1692,"40"
1693,"60"
1694,"57"
1695,"63"
1696,"54"
1697,"51"
1698,"43"
1699,"42"
1700,"50"
1701,"36"
1702,"44"
1703,"41"
1704,"38"
1705,"51"
1706,"41"
1707,"41"
1708,"50"
1709,"40"
1710,"38"
1711,"39"
1712,"41"
1713,"44"
1714,"30"
1715,"47"
1716,"44"
1717,"37"
1718,"34"
1719,"28"
1720,"49"
1721,"38"
1722,"33"
1723,"46"
1724,"45"
1725,"36"
1726,"44"
1727,"45"
1728,"49"
1729,"33"
1730,"40"
1731,"32"
1732,"28"
1733,"45"
1734,"42"
1735,"33"
1736,"31"
1737,"39"
1738,"39"
1739,"32"
1740,"26"
1741,"29"
1742,"41"
1743,"34"
1744,"33"
1745,"24"
1746,"26"
1747,"28"
1748,"29"
1749,"24"
1750,"29"
1751,"22"
1752,"31"
1753,"27"
1754,"26"
1755,"31"
1756,"24"
1757,"27"
1758,"25"
1759,"28"
1760,"25"
1761,"28"
1762,"26"
1763,"31"
1764,"24"
1765,"25"
1766,"14"
1767,"13"
1768,"20"
1769,"23"
1770,"13"
1771,"30"
1772,"14"
1773,"16"
1774,"11"
1775,"20"
1776,"20"
1777,"18"
1778,"18"
1779,"16"
1780,"15"
1781,"14"
1782,"22"
1783,"14"
1784,"20"
1785,"11"
1786,"12"
1787,"17"
1788,"20"
1789,"25"
1790,"10"
1791,"20"
1792,"18"
1793,"13"
1794,"17"
1795,"13"
1796,"19"
1797,"17"
1798,"23"
1799,"9"
1800,"17"
1801,"6"
1802,"10"
1803,"12"
1804,"12"
1805,"15"
1806,"9"
1807,"10"
1808,"7"
1809,"13"
1810,"17"
1811,"17"
1812,"6"
1813,"10"
1814,"16"
1815,"17"
1816,"15"
1817,"21"
1818,"10"
1819,"9"
1820,"10"
1821,"13"
1822,"15"
1823,"12"
1824,"10"
1825,"12"
1826,"18"
1827,"6"
1828,"9"
1829,"9"
1830,"10"
1831,"8"
1832,"13"
1833,"10"
1834,"11"
1835,"10"
1836,"16"
1837,"12"
1838,"6"
1839,"10"
1840,"6"
1841,"13"
1842,"11"
1843,"6"
1844,"8"
1845,"12"
1846,"8"
1847,"10"
1848,"17"
1849,"11"
1850,"12"
1851,"7"
1852,"12"
1853,"12"
1854,"10"
1855,"7"
1856,"7"
1857,"6"
1858,"9"
1859,"5"
1860,"7"
1861,"5"
1862,"10"
1863,"8"
1864,"7"
1865,"12"
1866,"12"
1867,"5"
1868,"3"
1869,"4"
1870,"8"
1871,"9"
1872,"7"
1873,"4"
1874,"7"
1875,"9"
1876,"12"
1877,"4"
1878,"8"
1879,"6"
1880,"4"
1881,"9"
1882,"2"
1883,"4"
1884,"9"
1885,"7"
1886,"8"
1887,"5"
1888,"7"
1889,"6"
1890,"7"
1891,"9"
1892,"3"
1893,"6"
1894,"7"
1895,"11"
1896,"3"
1897,"8"
1898,"9"
1899,"3"
1900,"5"
1901,"10"
1902,"6"
1903,"4"
1904,"5"
1905,"5"
1906,"9"
1907,"5"
1908,"6"
1909,"2"
1910,"3"
1911,"4"
1912,"5"
1913,"2"
1914,"3"
1915,"9"
1916,"5"
1917,"5"
1918,"1"
1919,"0"
1920,"6"
1921,"4"
1922,"6"
1923,"7"
1924,"4"
1925,"5"
1926,"6"
1927,"5"
1928,"8"
1929,"5"
1930,"4"
1931,"7"
1932,"7"
1933,"7"
1934,"2"
1935,"5"
1936,"3"
1937,"3"
1938,"3"
1939,"2"
1940,"7"
1941,"4"
1942,"2"
1943,"5"
1944,"5"
1945,"3"
1946,"1"
1947,"3"
1948,"5"
1949,"3"
1950,"6"
1951,"3"
1952,"4"
1953,"4"
1954,"2"
1955,"3"
1956,"6"
1957,"5"
1958,"6"
1959,"5"
1960,"6"
1961,"2"
1962,"2"
1963,"4"
1964,"4"
1965,"3"
1966,"1"
1967,"6"
1968,"2"
1969,"1"
1970,"5"
1971,"2"
1972,"6"
1973,"6"
1974,"5"
1975,"2"
1976,"3"
1977,"3"
1978,"9"
1979,"2"
1980,"2"
1981,"2"
1982,"3"
1983,"4"
1984,"1"
1985,"3"
1986,"3"
1987,"1"
1988,"4"
1989,"7"
1990,"2"
1991,"2"
1992,"3"
1993,"4"
1994,"0"
1995,"0"
1996,"2"
1997,"2"
1998,"3"
1999,"2"
2000,"3"
2001,"3"
2002,"4"
2003,"2"
2004,"2"
2005,"1"
2006,"2"
2007,"3"
2008,"2"
2009,"2"
2010,"0"
2011,"2"
2012,"1"
2013,"0"
2014,"2"
2015,"1"
2016,"0"
2017,"0"
2018,"2"
2019,"2"
2020,"7"
2021,"8"
2022,"2"
2023,"4"
2024,"0"
2025,"3"
2026,"1"
