Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK45080"
448,"6587"
449,"6476"
450,"6422"
451,"6446"
452,"6445"
453,"6428"
454,"6594"
455,"6400"
456,"6558"
457,"6606"
458,"6771"
459,"6775"
460,"6797"
461,"6806"
462,"6875"
463,"6784"
464,"6847"
465,"6779"
466,"6676"
467,"6645"
468,"6428"
469,"6542"
470,"6618"
471,"6420"
472,"6498"
473,"6522"
474,"6555"
475,"6461"
476,"6535"
477,"6608"
478,"6693"
479,"6647"
480,"6564"
481,"6401"
482,"6472"
483,"6525"
484,"6466"
485,"6468"
486,"6269"
487,"6360"
488,"6422"
489,"6437"
490,"6490"
491,"6494"
492,"6514"
493,"6499"
494,"6329"
495,"6508"
496,"6314"
497,"6399"
498,"6308"
499,"6358"
500,"6425"
501,"6458"
502,"6425"
503,"6431"
504,"6291"
505,"6459"
506,"6488"
507,"6336"
508,"6372"
509,"6345"
510,"6524"
511,"6496"
512,"6240"
513,"6421"
514,"6352"
515,"6383"
516,"6299"
517,"6461"
518,"6347"
519,"6291"
520,"6341"
521,"6368"
522,"6412"
523,"6432"
524,"6571"
525,"6480"
526,"6517"
527,"6607"
528,"6388"
529,"6336"
530,"6366"
531,"6405"
532,"6254"
533,"6400"
534,"6267"
535,"6132"
536,"6254"
537,"6182"
538,"6296"
539,"6291"
540,"6344"
541,"6133"
542,"6169"
543,"6378"
544,"6188"
545,"6239"
546,"5998"
547,"6195"
548,"6113"
549,"6064"
550,"6085"
551,"6051"
552,"6161"
553,"6099"
554,"6160"
555,"6041"
556,"6110"
557,"6050"
558,"5939"
559,"6104"
560,"6016"
561,"6006"
562,"5980"
563,"6050"
564,"5932"
565,"5981"
566,"5844"
567,"6030"
568,"6133"
569,"5967"
570,"5942"
571,"5956"
572,"5985"
573,"5913"
574,"6013"
575,"5898"
576,"5882"
577,"5958"
578,"5889"
579,"5861"
580,"5786"
581,"5977"
582,"5850"
583,"5842"
584,"6014"
585,"5857"
586,"5920"
587,"5866"
588,"5848"
589,"5773"
590,"5694"
591,"5863"
592,"6030"
593,"5895"
594,"5852"
595,"5829"
596,"5753"
597,"5827"
598,"5767"
599,"5835"
600,"5778"
601,"5758"
602,"5752"
603,"5750"
604,"5735"
605,"5641"
606,"5654"
607,"5601"
608,"5678"
609,"5614"
610,"5590"
611,"5712"
612,"5611"
613,"5629"
614,"5576"
615,"5485"
616,"5602"
617,"5670"
618,"5496"
619,"5577"
620,"5525"
621,"5493"
622,"5499"
623,"5612"
624,"5517"
625,"5533"
626,"5567"
627,"5497"
628,"5560"
629,"5595"
630,"5612"
631,"5569"
632,"5695"
633,"5464"
634,"5378"
635,"5456"
636,"5488"
637,"5355"
638,"5405"
639,"5440"
640,"5373"
641,"5353"
642,"5426"
643,"5261"
644,"5406"
645,"5563"
646,"5421"
647,"5399"
648,"5495"
649,"5236"
650,"5335"
651,"5343"
652,"5306"
653,"5230"
654,"5315"
655,"5137"
656,"5045"
657,"5328"
658,"5240"
659,"5377"
660,"5505"
661,"5669"
662,"5851"
663,"6006"
664,"6335"
665,"6420"
666,"6641"
667,"6706"
668,"6687"
669,"6661"
670,"6606"
671,"6331"
672,"6121"
673,"5779"
674,"5714"
675,"5339"
676,"5279"
677,"4907"
678,"4990"
679,"4861"
680,"4986"
681,"4905"
682,"4885"
683,"4757"
684,"4701"
685,"4847"
686,"4839"
687,"4778"
688,"4823"
689,"4842"
690,"4784"
691,"4856"
692,"4820"
693,"4837"
694,"5045"
695,"5021"
696,"5346"
697,"5656"
698,"6165"
699,"6785"
700,"7613"
701,"8309"
702,"9475"
703,"10042"
704,"10964"
705,"11228"
706,"11645"
707,"11417"
708,"11030"
709,"10291"
710,"9540"
711,"8478"
712,"7500"
713,"6711"
714,"6067"
715,"5498"
716,"4898"
717,"4783"
718,"4549"
719,"4479"
720,"4297"
721,"4310"
722,"4400"
723,"4338"
724,"4271"
725,"4164"
726,"4193"
727,"4330"
728,"4244"
729,"4107"
730,"4134"
731,"4097"
732,"4087"
733,"4149"
734,"4131"
735,"4203"
736,"4218"
737,"4091"
738,"4276"
739,"4260"
740,"4237"
741,"4388"
742,"4394"
743,"4439"
744,"4515"
745,"4463"
746,"4512"
747,"4392"
748,"4510"
749,"4276"
750,"4382"
751,"4194"
752,"4151"
753,"4136"
754,"4060"
755,"4063"
756,"3990"
757,"3974"
758,"3995"
759,"3898"
760,"3938"
761,"3678"
762,"3785"
763,"3838"
764,"3824"
765,"3804"
766,"3830"
767,"3699"
768,"3629"
769,"3640"
770,"3769"
771,"3710"
772,"3797"
773,"3777"
774,"3762"
775,"3957"
776,"3975"
777,"4179"
778,"4323"
779,"4605"
780,"4967"
781,"5241"
782,"5574"
783,"5869"
784,"6196"
785,"6505"
786,"6751"
787,"6795"
788,"6698"
789,"6651"
790,"6218"
791,"6127"
792,"5791"
793,"5259"
794,"4951"
795,"4560"
796,"4355"
797,"4245"
798,"3799"
799,"3791"
800,"3483"
801,"3627"
802,"3521"
803,"3488"
804,"3457"
805,"3504"
806,"3472"
807,"3442"
808,"3456"
809,"3380"
810,"3358"
811,"3358"
812,"3266"
813,"3270"
814,"3299"
815,"3301"
816,"3196"
817,"3183"
818,"3265"
819,"3284"
820,"3204"
821,"3229"
822,"3250"
823,"3294"
824,"3319"
825,"3300"
826,"3287"
827,"3282"
828,"3254"
829,"3232"
830,"3194"
831,"3314"
832,"3146"
833,"3197"
834,"3110"
835,"3070"
836,"3081"
837,"3108"
838,"2982"
839,"3082"
840,"3045"
841,"2957"
842,"2963"
843,"2985"
844,"2926"
845,"2896"
846,"2957"
847,"3063"
848,"2997"
849,"3024"
850,"2866"
851,"2853"
852,"2947"
853,"2858"
854,"2808"
855,"2871"
856,"2946"
857,"2916"
858,"2876"
859,"2967"
860,"2917"
861,"2799"
862,"2914"
863,"2929"
864,"2821"
865,"2850"
866,"2809"
867,"2861"
868,"2860"
869,"2788"
870,"2871"
871,"2850"
872,"2892"
873,"2890"
874,"2931"
875,"2946"
876,"3010"
877,"2938"
878,"3094"
879,"3190"
880,"3290"
881,"3275"
882,"3281"
883,"3245"
884,"3285"
885,"3161"
886,"3190"
887,"3110"
888,"3055"
889,"3011"
890,"3034"
891,"2964"
892,"2947"
893,"2899"
894,"3075"
895,"3006"
896,"2877"
897,"3039"
898,"2911"
899,"3036"
900,"3040"
901,"2965"
902,"3071"
903,"2948"
904,"3036"
905,"3108"
906,"3076"
907,"3154"
908,"3101"
909,"3264"
910,"3175"
911,"3133"
912,"3245"
913,"3395"
914,"3392"
915,"3316"
916,"3357"
917,"3544"
918,"3473"
919,"3711"
920,"3865"
921,"3797"
922,"3893"
923,"4131"
924,"4246"
925,"4379"
926,"4513"
927,"4650"
928,"5035"
929,"5133"
930,"5430"
931,"5652"
932,"5883"
933,"6152"
934,"6380"
935,"6716"
936,"6949"
937,"7229"
938,"7531"
939,"7815"
940,"7951"
941,"8265"
942,"8686"
943,"8796"
944,"8955"
945,"9010"
946,"9261"
947,"9558"
948,"9426"
949,"9390"
950,"9337"
951,"9227"
952,"9243"
953,"8950"
954,"8735"
955,"8619"
956,"8405"
957,"8171"
958,"7829"
959,"7447"
960,"7139"
961,"6742"
962,"6563"
963,"6234"
964,"5979"
965,"5626"
966,"5281"
967,"5013"
968,"4784"
969,"4627"
970,"4302"
971,"4019"
972,"3999"
973,"3762"
974,"3662"
975,"3542"
976,"3383"
977,"3119"
978,"3109"
979,"2948"
980,"2836"
981,"2890"
982,"2733"
983,"2647"
984,"2594"
985,"2505"
986,"2417"
987,"2403"
988,"2375"
989,"2283"
990,"2369"
991,"2405"
992,"2341"
993,"2323"
994,"2679"
995,"2704"
996,"2979"
997,"3125"
998,"3435"
999,"3710"
1000,"4224"
1001,"4549"
1002,"4878"
1003,"5055"
1004,"5353"
1005,"5615"
1006,"5710"
1007,"5776"
1008,"5792"
1009,"5689"
1010,"5488"
1011,"5157"
1012,"4729"
1013,"4370"
1014,"3980"
1015,"3472"
1016,"3038"
1017,"2732"
1018,"2420"
1019,"2189"
1020,"2046"
1021,"1843"
1022,"1887"
1023,"1799"
1024,"1769"
1025,"1782"
1026,"1777"
1027,"1711"
1028,"1729"
1029,"1737"
1030,"1697"
1031,"1790"
1032,"1698"
1033,"1735"
1034,"1786"
1035,"1797"
1036,"1767"
1037,"1786"
1038,"1900"
1039,"1894"
1040,"1955"
1041,"2011"
1042,"2063"
1043,"2168"
1044,"2246"
1045,"2337"
1046,"2411"
1047,"2593"
1048,"2693"
1049,"2692"
1050,"2738"
1051,"2934"
1052,"3078"
1053,"3143"
1054,"3134"
1055,"3182"
1056,"3083"
1057,"3155"
1058,"3070"
1059,"3092"
1060,"3056"
1061,"2884"
1062,"2840"
1063,"2701"
1064,"2677"
1065,"2473"
1066,"2506"
1067,"2360"
1068,"2319"
1069,"2255"
1070,"2239"
1071,"2187"
1072,"2128"
1073,"2107"
1074,"1994"
1075,"2024"
1076,"1913"
1077,"1897"
1078,"1882"
1079,"1753"
1080,"1872"
1081,"1800"
1082,"1691"
1083,"1742"
1084,"1682"
1085,"1620"
1086,"1624"
1087,"1531"
1088,"1627"
1089,"1522"
1090,"1490"
1091,"1401"
1092,"1456"
1093,"1397"
1094,"1334"
1095,"1361"
1096,"1349"
1097,"1339"
1098,"1296"
1099,"1345"
1100,"1284"
1101,"1217"
1102,"1268"
1103,"1303"
1104,"1227"
1105,"1235"
1106,"1216"
1107,"1185"
1108,"1153"
1109,"1142"
1110,"1180"
1111,"1068"
1112,"1141"
1113,"1176"
1114,"1151"
1115,"1074"
1116,"1116"
1117,"1139"
1118,"1148"
1119,"1082"
1120,"1076"
1121,"1058"
1122,"1111"
1123,"1152"
1124,"1135"
1125,"1142"
1126,"1142"
1127,"1187"
1128,"1317"
1129,"1274"
1130,"1415"
1131,"1403"
1132,"1489"
1133,"1459"
1134,"1459"
1135,"1488"
1136,"1457"
1137,"1421"
1138,"1368"
1139,"1343"
1140,"1240"
1141,"1181"
1142,"1092"
1143,"1117"
1144,"1058"
1145,"1009"
1146,"998"
1147,"1031"
1148,"976"
1149,"1015"
1150,"961"
1151,"956"
1152,"1017"
1153,"937"
1154,"1038"
1155,"1002"
1156,"951"
1157,"936"
1158,"969"
1159,"972"
1160,"1014"
1161,"925"
1162,"933"
1163,"901"
1164,"893"
1165,"893"
1166,"868"
1167,"867"
1168,"910"
1169,"859"
1170,"866"
1171,"884"
1172,"836"
1173,"815"
1174,"883"
1175,"805"
1176,"832"
1177,"843"
1178,"847"
1179,"833"
1180,"846"
1181,"862"
1182,"911"
1183,"883"
1184,"920"
1185,"923"
1186,"915"
1187,"884"
1188,"917"
1189,"989"
1190,"954"
1191,"933"
1192,"914"
1193,"860"
1194,"850"
1195,"826"
1196,"857"
1197,"865"
1198,"812"
1199,"792"
1200,"757"
1201,"780"
1202,"801"
1203,"779"
1204,"732"
1205,"778"
1206,"749"
1207,"762"
1208,"765"
1209,"741"
1210,"757"
1211,"754"
1212,"713"
1213,"776"
1214,"719"
1215,"748"
1216,"723"
1217,"702"
1218,"708"
1219,"724"
1220,"744"
1221,"717"
1222,"740"
1223,"692"
1224,"715"
1225,"685"
1226,"653"
1227,"703"
1228,"654"
1229,"696"
1230,"722"
1231,"664"
1232,"712"
1233,"681"
1234,"658"
1235,"683"
1236,"676"
1237,"632"
1238,"684"
1239,"652"
1240,"659"
1241,"699"
1242,"680"
1243,"650"
1244,"685"
1245,"668"
1246,"665"
1247,"654"
1248,"667"
1249,"672"
1250,"663"
1251,"617"
1252,"642"
1253,"657"
1254,"653"
1255,"645"
1256,"652"
1257,"623"
1258,"620"
1259,"647"
1260,"660"
1261,"639"
1262,"638"
1263,"605"
1264,"618"
1265,"646"
1266,"652"
1267,"635"
1268,"630"
1269,"581"
1270,"582"
1271,"582"
1272,"630"
1273,"601"
1274,"588"
1275,"521"
1276,"594"
1277,"570"
1278,"567"
1279,"539"
1280,"584"
1281,"549"
1282,"561"
1283,"561"
1284,"559"
1285,"566"
1286,"540"
1287,"552"
1288,"539"
1289,"546"
1290,"514"
1291,"550"
1292,"509"
1293,"555"
1294,"562"
1295,"550"
1296,"499"
1297,"520"
1298,"549"
1299,"528"
1300,"541"
1301,"549"
1302,"497"
1303,"526"
1304,"523"
1305,"511"
1306,"518"
1307,"534"
1308,"525"
1309,"522"
1310,"451"
1311,"502"
1312,"517"
1313,"487"
1314,"456"
1315,"503"
1316,"520"
1317,"515"
1318,"452"
1319,"511"
1320,"526"
1321,"465"
1322,"478"
1323,"470"
1324,"483"
1325,"490"
1326,"516"
1327,"485"
1328,"468"
1329,"476"
1330,"499"
1331,"483"
1332,"491"
1333,"425"
1334,"493"
1335,"447"
1336,"444"
1337,"460"
1338,"455"
1339,"476"
1340,"488"
1341,"454"
1342,"467"
1343,"478"
1344,"454"
1345,"438"
1346,"436"
1347,"425"
1348,"400"
1349,"440"
1350,"447"
1351,"466"
1352,"411"
1353,"417"
1354,"453"
1355,"425"
1356,"418"
1357,"414"
1358,"412"
1359,"424"
1360,"420"
1361,"464"
1362,"456"
1363,"424"
1364,"406"
1365,"439"
1366,"460"
1367,"394"
1368,"427"
1369,"368"
1370,"408"
1371,"410"
1372,"396"
1373,"405"
1374,"380"
1375,"391"
1376,"418"
1377,"389"
1378,"368"
1379,"423"
1380,"352"
1381,"410"
1382,"374"
1383,"345"
1384,"370"
1385,"368"
1386,"382"
1387,"364"
1388,"369"
1389,"329"
1390,"358"
1391,"372"
1392,"373"
1393,"404"
1394,"345"
1395,"322"
1396,"364"
1397,"342"
1398,"355"
1399,"365"
1400,"357"
1401,"370"
1402,"374"
1403,"352"
1404,"404"
1405,"336"
1406,"338"
1407,"346"
1408,"325"
1409,"332"
1410,"373"
1411,"347"
1412,"383"
1413,"388"
1414,"349"
1415,"348"
1416,"365"
1417,"299"
1418,"316"
1419,"354"
1420,"331"
1421,"332"
1422,"348"
1423,"336"
1424,"334"
1425,"376"
1426,"318"
1427,"313"
1428,"340"
1429,"362"
1430,"306"
1431,"350"
1432,"347"
1433,"331"
1434,"313"
1435,"308"
1436,"319"
1437,"308"
1438,"321"
1439,"310"
1440,"295"
1441,"285"
1442,"302"
1443,"291"
1444,"309"
1445,"327"
1446,"293"
1447,"284"
1448,"284"
1449,"324"
1450,"312"
1451,"293"
1452,"280"
1453,"263"
1454,"314"
1455,"276"
1456,"312"
1457,"270"
1458,"280"
1459,"262"
1460,"272"
1461,"301"
1462,"279"
1463,"320"
1464,"272"
1465,"278"
1466,"279"
1467,"281"
1468,"281"
1469,"265"
1470,"304"
1471,"265"
1472,"260"
1473,"268"
1474,"266"
1475,"263"
1476,"276"
1477,"254"
1478,"269"
1479,"272"
1480,"257"
1481,"246"
1482,"251"
1483,"257"
1484,"238"
1485,"246"
1486,"246"
1487,"246"
1488,"211"
1489,"272"
1490,"253"
1491,"227"
1492,"246"
1493,"258"
1494,"244"
1495,"263"
1496,"231"
1497,"244"
1498,"232"
1499,"231"
1500,"223"
1501,"246"
1502,"246"
1503,"229"
1504,"258"
1505,"243"
1506,"220"
1507,"260"
1508,"233"
1509,"236"
1510,"211"
1511,"261"
1512,"246"
1513,"218"
1514,"213"
1515,"221"
1516,"216"
1517,"200"
1518,"221"
1519,"213"
1520,"225"
1521,"200"
1522,"198"
1523,"220"
1524,"205"
1525,"214"
1526,"197"
1527,"225"
1528,"234"
1529,"231"
1530,"225"
1531,"188"
1532,"207"
1533,"196"
1534,"198"
1535,"189"
1536,"207"
1537,"185"
1538,"217"
1539,"199"
1540,"205"
1541,"175"
1542,"163"
1543,"188"
1544,"201"
1545,"176"
1546,"175"
1547,"193"
1548,"178"
1549,"208"
1550,"172"
1551,"180"
1552,"174"
1553,"171"
1554,"180"
1555,"191"
1556,"175"
1557,"178"
1558,"171"
1559,"171"
1560,"177"
1561,"190"
1562,"170"
1563,"178"
1564,"174"
1565,"169"
1566,"185"
1567,"159"
1568,"171"
1569,"170"
1570,"189"
1571,"139"
1572,"146"
1573,"173"
1574,"184"
1575,"193"
1576,"160"
1577,"173"
1578,"148"
1579,"161"
1580,"157"
1581,"134"
1582,"159"
1583,"147"
1584,"163"
1585,"162"
1586,"125"
1587,"160"
1588,"164"
1589,"154"
1590,"159"
1591,"127"
1592,"165"
1593,"154"
1594,"136"
1595,"145"
1596,"144"
1597,"161"
1598,"145"
1599,"125"
1600,"168"
1601,"132"
1602,"172"
1603,"127"
1604,"146"
1605,"152"
1606,"147"
1607,"152"
1608,"157"
1609,"146"
1610,"141"
1611,"146"
1612,"138"
1613,"129"
1614,"142"
1615,"123"
1616,"139"
1617,"150"
1618,"139"
1619,"130"
1620,"124"
1621,"118"
1622,"122"
1623,"118"
1624,"118"
1625,"121"
1626,"133"
1627,"104"
1628,"129"
1629,"109"
1630,"122"
1631,"109"
1632,"108"
1633,"125"
1634,"131"
1635,"117"
1636,"117"
1637,"112"
1638,"108"
1639,"104"
1640,"116"
1641,"131"
1642,"128"
1643,"109"
1644,"97"
1645,"111"
1646,"113"
1647,"100"
1648,"86"
1649,"104"
1650,"118"
1651,"116"
1652,"93"
1653,"116"
1654,"80"
1655,"103"
1656,"110"
1657,"86"
1658,"97"
1659,"95"
1660,"90"
1661,"84"
1662,"88"
1663,"112"
1664,"82"
1665,"107"
1666,"88"
1667,"91"
1668,"94"
1669,"76"
1670,"64"
1671,"82"
1672,"83"
1673,"100"
1674,"80"
1675,"74"
1676,"84"
1677,"83"
1678,"66"
1679,"93"
1680,"79"
1681,"86"
1682,"73"
1683,"73"
1684,"73"
1685,"63"
1686,"90"
1687,"69"
1688,"62"
1689,"67"
1690,"89"
1691,"77"
1692,"59"
1693,"74"
1694,"62"
1695,"62"
1696,"53"
1697,"68"
1698,"71"
1699,"85"
1700,"61"
1701,"74"
1702,"63"
1703,"71"
1704,"42"
1705,"63"
1706,"60"
1707,"69"
1708,"67"
1709,"66"
1710,"62"
1711,"66"
1712,"53"
1713,"63"
1714,"57"
1715,"59"
1716,"53"
1717,"54"
1718,"52"
1719,"47"
1720,"47"
1721,"52"
1722,"51"
1723,"52"
1724,"45"
1725,"49"
1726,"41"
1727,"53"
1728,"49"
1729,"47"
1730,"40"
1731,"50"
1732,"36"
1733,"35"
1734,"46"
1735,"48"
1736,"34"
1737,"39"
1738,"37"
1739,"39"
1740,"41"
1741,"25"
1742,"35"
1743,"42"
1744,"37"
1745,"37"
1746,"39"
1747,"39"
1748,"39"
1749,"28"
1750,"34"
1751,"45"
1752,"28"
1753,"35"
1754,"36"
1755,"20"
1756,"27"
1757,"31"
1758,"37"
1759,"27"
1760,"37"
1761,"23"
1762,"29"
1763,"23"
1764,"28"
1765,"27"
1766,"26"
1767,"23"
1768,"22"
1769,"23"
1770,"28"
1771,"23"
1772,"26"
1773,"24"
1774,"28"
1775,"26"
1776,"22"
1777,"18"
1778,"18"
1779,"16"
1780,"16"
1781,"23"
1782,"19"
1783,"18"
1784,"14"
1785,"12"
1786,"13"
1787,"19"
1788,"12"
1789,"21"
1790,"18"
1791,"11"
1792,"14"
1793,"11"
1794,"23"
1795,"11"
1796,"11"
1797,"14"
1798,"13"
1799,"19"
1800,"9"
1801,"5"
1802,"14"
1803,"17"
1804,"8"
1805,"14"
1806,"9"
1807,"17"
1808,"9"
1809,"11"
1810,"9"
1811,"11"
1812,"11"
1813,"13"
1814,"8"
1815,"12"
1816,"12"
1817,"7"
1818,"9"
1819,"8"
1820,"8"
1821,"12"
1822,"10"
1823,"8"
1824,"8"
1825,"8"
1826,"3"
1827,"9"
1828,"6"
1829,"7"
1830,"8"
1831,"4"
1832,"5"
1833,"4"
1834,"7"
1835,"10"
1836,"5"
1837,"10"
1838,"8"
1839,"5"
1840,"7"
1841,"6"
1842,"9"
1843,"9"
1844,"6"
1845,"5"
1846,"5"
1847,"9"
1848,"7"
1849,"4"
1850,"5"
1851,"7"
1852,"6"
1853,"4"
1854,"10"
1855,"10"
1856,"0"
1857,"9"
1858,"1"
1859,"6"
1860,"5"
1861,"7"
1862,"5"
1863,"2"
1864,"7"
1865,"8"
1866,"5"
1867,"3"
1868,"6"
1869,"2"
1870,"3"
1871,"0"
1872,"4"
1873,"6"
1874,"9"
1875,"5"
1876,"3"
1877,"5"
1878,"6"
1879,"4"
1880,"2"
1881,"2"
1882,"7"
1883,"4"
1884,"4"
1885,"4"
1886,"7"
1887,"1"
1888,"4"
1889,"5"
1890,"7"
1891,"6"
1892,"3"
1893,"6"
1894,"6"
1895,"5"
1896,"3"
1897,"6"
1898,"5"
1899,"2"
1900,"3"
1901,"5"
1902,"2"
1903,"2"
1904,"5"
1905,"2"
1906,"1"
1907,"4"
1908,"1"
1909,"6"
1910,"0"
1911,"3"
1912,"1"
1913,"5"
1914,"4"
1915,"1"
1916,"4"
1917,"2"
1918,"3"
1919,"2"
1920,"3"
1921,"2"
1922,"1"
1923,"3"
1924,"7"
1925,"1"
1926,"3"
1927,"2"
1928,"0"
1929,"2"
1930,"2"
1931,"5"
1932,"3"
1933,"5"
1934,"5"
1935,"2"
1936,"3"
1937,"0"
1938,"3"
1939,"3"
1940,"5"
1941,"3"
1942,"4"
1943,"4"
1944,"4"
1945,"3"
1946,"2"
1947,"1"
1948,"3"
1949,"2"
1950,"4"
1951,"1"
1952,"1"
1953,"2"
1954,"3"
1955,"2"
1956,"3"
1957,"3"
1958,"2"
1959,"2"
1960,"1"
1961,"2"
1962,"1"
1963,"1"
1964,"3"
1965,"4"
1966,"1"
1967,"4"
1968,"4"
1969,"2"
1970,"1"
1971,"1"
1972,"3"
1973,"2"
1974,"2"
1975,"0"
1976,"0"
1977,"3"
1978,"0"
1979,"1"
1980,"2"
1981,"1"
1982,"2"
1983,"1"
1984,"3"
1985,"1"
1986,"2"
1987,"1"
1988,"1"
1989,"3"
1990,"2"
1991,"1"
1992,"3"
1993,"0"
1994,"0"
1995,"2"
1996,"0"
1997,"1"
1998,"1"
1999,"0"
2000,"1"
2001,"1"
2002,"2"
2003,"1"
2004,"1"
2005,"0"
2006,"0"
