Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK-26500"
425,"7680"
426,"7729"
427,"7665"
428,"8025"
429,"8140"
430,"8492"
431,"8658"
432,"9118"
433,"9595"
434,"9999"
435,"11016"
436,"12961"
437,"16128"
438,"21634"
439,"29545"
440,"40910"
441,"56042"
442,"72900"
443,"89412"
444,"103848"
445,"112711"
446,"113968"
447,"108322"
448,"94289"
449,"78221"
450,"60419"
451,"44166"
452,"30782"
453,"21015"
454,"14544"
455,"10329"
456,"8059"
457,"6816"
458,"6161"
459,"5888"
460,"5891"
461,"5612"
462,"5670"
463,"5612"
464,"5626"
465,"5603"
466,"5653"
467,"5516"
468,"5620"
469,"5606"
470,"5687"
471,"5484"
472,"5493"
473,"5534"
474,"5459"
475,"5676"
476,"5585"
477,"5559"
478,"5631"
479,"5570"
480,"5502"
481,"5547"
482,"5665"
483,"5661"
484,"5462"
485,"5679"
486,"5546"
487,"5493"
488,"5735"
489,"5691"
490,"5697"
491,"5554"
492,"5511"
493,"5440"
494,"5643"
495,"5443"
496,"5563"
497,"5532"
498,"5620"
499,"5587"
500,"5361"
501,"5545"
502,"5636"
503,"5585"
504,"5548"
505,"5678"
506,"5513"
507,"5476"
508,"5447"
509,"5534"
510,"5698"
511,"5381"
512,"5463"
513,"5489"
514,"5487"
515,"5516"
516,"5413"
517,"5603"
518,"5456"
519,"5497"
520,"5380"
521,"5492"
522,"5312"
523,"5391"
524,"5388"
525,"5514"
526,"5552"
527,"5659"
528,"5722"
529,"5742"
530,"5734"
531,"6010"
532,"6070"
533,"6193"
534,"6127"
535,"6118"
536,"6286"
537,"6171"
538,"5980"
539,"5795"
540,"5789"
541,"5778"
542,"5585"
543,"5472"
544,"5451"
545,"5503"
546,"5354"
547,"5276"
548,"5400"
549,"5335"
550,"5385"
551,"5347"
552,"5247"
553,"5332"
554,"5221"
555,"5209"
556,"5231"
557,"5064"
558,"5142"
559,"5215"
560,"5159"
561,"5223"
562,"5162"
563,"5226"
564,"5240"
565,"5198"
566,"5258"
567,"5096"
568,"5234"
569,"5174"
570,"5102"
571,"5101"
572,"5210"
573,"5294"
574,"5165"
575,"5117"
576,"5270"
577,"5341"
578,"5242"
579,"5177"
580,"5323"
581,"5185"
582,"5276"
583,"5337"
584,"5677"
585,"6023"
586,"6716"
587,"7838"
588,"9224"
589,"11553"
590,"14386"
591,"17948"
592,"21752"
593,"25585"
594,"28531"
595,"30849"
596,"31324"
597,"31088"
598,"28939"
599,"25643"
600,"22121"
601,"18141"
602,"14444"
603,"11618"
604,"9107"
605,"7415"
606,"6457"
607,"5639"
608,"5113"
609,"4867"
610,"4636"
611,"4735"
612,"4693"
613,"4692"
614,"4501"
615,"4637"
616,"4688"
617,"4507"
618,"4478"
619,"4414"
620,"4629"
621,"4469"
622,"4455"
623,"4417"
624,"4554"
625,"4306"
626,"4474"
627,"4411"
628,"4557"
629,"4394"
630,"4409"
631,"4276"
632,"4372"
633,"4374"
634,"4349"
635,"4291"
636,"4337"
637,"4366"
638,"4200"
639,"4361"
640,"4224"
641,"4160"
642,"4233"
643,"4254"
644,"4298"
645,"4223"
646,"4170"
647,"4223"
648,"4290"
649,"4336"
650,"4120"
651,"4149"
652,"4137"
653,"4308"
654,"4194"
655,"4307"
656,"4465"
657,"4634"
658,"4957"
659,"5412"
660,"5955"
661,"6403"
662,"7055"
663,"7462"
664,"7639"
665,"7792"
666,"7958"
667,"7588"
668,"6956"
669,"6670"
670,"6124"
671,"5624"
672,"5148"
673,"4833"
674,"4512"
675,"4382"
676,"4157"
677,"4133"
678,"4064"
679,"3909"
680,"3769"
681,"3774"
682,"3790"
683,"3709"
684,"3727"
685,"3788"
686,"3683"
687,"3569"
688,"3567"
689,"3561"
690,"3602"
691,"3559"
692,"3599"
693,"3576"
694,"3535"
695,"3488"
696,"3409"
697,"3554"
698,"3591"
699,"3491"
700,"3482"
701,"3465"
702,"3445"
703,"3499"
704,"3518"
705,"3391"
706,"3441"
707,"3320"
708,"3362"
709,"3376"
710,"3377"
711,"3314"
712,"3300"
713,"3343"
714,"3213"
715,"3368"
716,"3517"
717,"3353"
718,"3311"
719,"3235"
720,"3250"
721,"3215"
722,"3314"
723,"3352"
724,"3206"
725,"3373"
726,"3265"
727,"3154"
728,"3260"
729,"3213"
730,"3184"
731,"3210"
732,"3150"
733,"3138"
734,"3101"
735,"3162"
736,"3066"
737,"3102"
738,"3070"
739,"3051"
740,"2971"
741,"3031"
742,"3064"
743,"2965"
744,"3014"
745,"2999"
746,"2924"
747,"2968"
748,"3013"
749,"2831"
750,"2916"
751,"2938"
752,"2977"
753,"2943"
754,"2868"
755,"2894"
756,"2926"
757,"2908"
758,"2890"
759,"2919"
760,"2882"
761,"2782"
762,"2836"
763,"2846"
764,"2878"
765,"2802"
766,"2812"
767,"2791"
768,"2764"
769,"2761"
770,"2767"
771,"2683"
772,"2851"
773,"2710"
774,"2809"
775,"2722"
776,"2689"
777,"2761"
778,"2866"
779,"2698"
780,"2885"
781,"2774"
782,"2734"
783,"2798"
784,"2712"
785,"2785"
786,"2825"
787,"2848"
788,"2780"
789,"2754"
790,"2710"
791,"2755"
792,"2721"
793,"2620"
794,"2676"
795,"2693"
796,"2681"
797,"2786"
798,"2713"
799,"2849"
800,"2938"
801,"3173"
802,"3199"
803,"3291"
804,"3483"
805,"3567"
806,"3483"
807,"3408"
808,"3357"
809,"3265"
810,"3101"
811,"2939"
812,"2826"
813,"2780"
814,"2656"
815,"2534"
816,"2417"
817,"2366"
818,"2346"
819,"2335"
820,"2336"
821,"2319"
822,"2332"
823,"2281"
824,"2373"
825,"2339"
826,"2309"
827,"2207"
828,"2305"
829,"2250"
830,"2241"
831,"2170"
832,"2227"
833,"2202"
834,"2237"
835,"2274"
836,"2216"
837,"2348"
838,"2234"
839,"2248"
840,"2279"
841,"2215"
842,"2303"
843,"2309"
844,"2366"
845,"2409"
846,"2425"
847,"2524"
848,"2385"
849,"2431"
850,"2515"
851,"2381"
852,"2431"
853,"2333"
854,"2286"
855,"2219"
856,"2147"
857,"2136"
858,"2119"
859,"2071"
860,"2071"
861,"2128"
862,"2057"
863,"2100"
864,"1983"
865,"2085"
866,"2022"
867,"2031"
868,"2035"
869,"2032"
870,"2055"
871,"2032"
872,"1989"
873,"2070"
874,"1973"
875,"2028"
876,"2005"
877,"2037"
878,"1986"
879,"2022"
880,"2017"
881,"2011"
882,"2030"
883,"2022"
884,"1977"
885,"2012"
886,"2063"
887,"1980"
888,"2083"
889,"2028"
890,"1983"
891,"2051"
892,"2021"
893,"2061"
894,"2103"
895,"1964"
896,"1956"
897,"2013"
898,"2037"
899,"2112"
900,"2005"
901,"2063"
902,"2082"
903,"2124"
904,"2019"
905,"2028"
906,"2174"
907,"2181"
908,"2072"
909,"2166"
910,"2158"
911,"2201"
912,"2181"
913,"2342"
914,"2321"
915,"2316"
916,"2317"
917,"2213"
918,"2313"
919,"2450"
920,"2366"
921,"2424"
922,"2494"
923,"2613"
924,"2599"
925,"2694"
926,"2744"
927,"2912"
928,"3002"
929,"3162"
930,"3279"
931,"3405"
932,"3546"
933,"3742"
934,"3910"
935,"4081"
936,"4275"
937,"4561"
938,"4797"
939,"5060"
940,"5267"
941,"5388"
942,"5925"
943,"5952"
944,"6098"
945,"6296"
946,"6495"
947,"6460"
948,"6788"
949,"6793"
950,"6933"
951,"6971"
952,"6942"
953,"7020"
954,"6854"
955,"6782"
956,"6772"
957,"6482"
958,"6137"
959,"6124"
960,"5900"
961,"5715"
962,"5417"
963,"5183"
964,"4731"
965,"4563"
966,"4458"
967,"4169"
968,"3959"
969,"3648"
970,"3501"
971,"3279"
972,"3132"
973,"2952"
974,"2782"
975,"2755"
976,"2659"
977,"2489"
978,"2351"
979,"2281"
980,"2262"
981,"2234"
982,"2063"
983,"2028"
984,"1959"
985,"1906"
986,"1895"
987,"1879"
988,"1844"
989,"1840"
990,"1748"
991,"1708"
992,"1815"
993,"1709"
994,"1735"
995,"1799"
996,"1827"
997,"1861"
998,"2090"
999,"2230"
1000,"2279"
1001,"2594"
1002,"2641"
1003,"2793"
1004,"2992"
1005,"3362"
1006,"3433"
1007,"3578"
1008,"3753"
1009,"3799"
1010,"3807"
1011,"3758"
1012,"3550"
1013,"3638"
1014,"3251"
1015,"3088"
1016,"2751"
1017,"2430"
1018,"2247"
1019,"1995"
1020,"1785"
1021,"1602"
1022,"1481"
1023,"1424"
1024,"1317"
1025,"1260"
1026,"1213"
1027,"1226"
1028,"1198"
1029,"1210"
1030,"1224"
1031,"1225"
1032,"1231"
1033,"1207"
1034,"1210"
1035,"1137"
1036,"1229"
1037,"1292"
1038,"1219"
1039,"1299"
1040,"1324"
1041,"1305"
1042,"1432"
1043,"1369"
1044,"1400"
1045,"1523"
1046,"1513"
1047,"1626"
1048,"1693"
1049,"1813"
1050,"1798"
1051,"1933"
1052,"1945"
1053,"2059"
1054,"2084"
1055,"2075"
1056,"2262"
1057,"2208"
1058,"2357"
1059,"2264"
1060,"2374"
1061,"2351"
1062,"2267"
1063,"2221"
1064,"2119"
1065,"2030"
1066,"1956"
1067,"1859"
1068,"1874"
1069,"1791"
1070,"1761"
1071,"1665"
1072,"1620"
1073,"1620"
1074,"1508"
1075,"1557"
1076,"1525"
1077,"1503"
1078,"1450"
1079,"1466"
1080,"1359"
1081,"1298"
1082,"1321"
1083,"1257"
1084,"1245"
1085,"1179"
1086,"1209"
1087,"1192"
1088,"1170"
1089,"1116"
1090,"1115"
1091,"1095"
1092,"1101"
1093,"1034"
1094,"1041"
1095,"1079"
1096,"991"
1097,"978"
1098,"989"
1099,"919"
1100,"907"
1101,"909"
1102,"897"
1103,"875"
1104,"918"
1105,"920"
1106,"903"
1107,"841"
1108,"846"
1109,"820"
1110,"842"
1111,"772"
1112,"795"
1113,"814"
1114,"859"
1115,"790"
1116,"805"
1117,"771"
1118,"818"
1119,"743"
1120,"745"
1121,"800"
1122,"793"
1123,"739"
1124,"771"
1125,"782"
1126,"813"
1127,"737"
1128,"797"
1129,"806"
1130,"857"
1131,"858"
1132,"900"
1133,"945"
1134,"1005"
1135,"936"
1136,"1004"
1137,"982"
1138,"971"
1139,"947"
1140,"891"
1141,"899"
1142,"916"
1143,"850"
1144,"766"
1145,"765"
1146,"714"
1147,"697"
1148,"692"
1149,"693"
1150,"699"
1151,"664"
1152,"725"
1153,"650"
1154,"706"
1155,"670"
1156,"687"
1157,"712"
1158,"623"
1159,"702"
1160,"658"
1161,"711"
1162,"685"
1163,"635"
1164,"644"
1165,"657"
1166,"642"
1167,"607"
1168,"615"
1169,"587"
1170,"578"
1171,"599"
1172,"599"
1173,"575"
1174,"560"
1175,"609"
1176,"600"
1177,"573"
1178,"595"
1179,"591"
1180,"597"
1181,"605"
1182,"606"
1183,"622"
1184,"579"
1185,"622"
1186,"620"
1187,"633"
1188,"724"
1189,"692"
1190,"660"
1191,"651"
1192,"664"
1193,"660"
1194,"652"
1195,"646"
1196,"641"
1197,"640"
1198,"621"
1199,"584"
1200,"562"
1201,"575"
1202,"569"
1203,"565"
1204,"576"
1205,"505"
1206,"533"
1207,"516"
1208,"548"
1209,"549"
1210,"560"
1211,"517"
1212,"540"
1213,"565"
1214,"526"
1215,"540"
1216,"518"
1217,"533"
1218,"568"
1219,"552"
1220,"521"
1221,"510"
1222,"512"
1223,"499"
1224,"523"
1225,"474"
1226,"491"
1227,"486"
1228,"467"
1229,"493"
1230,"471"
1231,"429"
1232,"482"
1233,"463"
1234,"459"
1235,"442"
1236,"485"
1237,"435"
1238,"493"
1239,"503"
1240,"481"
1241,"477"
1242,"473"
1243,"464"
1244,"418"
1245,"456"
1246,"458"
1247,"464"
1248,"459"
1249,"473"
1250,"481"
1251,"454"
1252,"427"
1253,"453"
1254,"412"
1255,"440"
1256,"448"
1257,"437"
1258,"467"
1259,"458"
1260,"434"
1261,"442"
1262,"425"
1263,"451"
1264,"478"
1265,"423"
1266,"401"
1267,"482"
1268,"481"
1269,"463"
1270,"416"
1271,"425"
1272,"426"
1273,"400"
1274,"424"
1275,"439"
1276,"414"
1277,"429"
1278,"384"
1279,"398"
1280,"414"
1281,"356"
1282,"391"
1283,"400"
1284,"381"
1285,"406"
1286,"371"
1287,"396"
1288,"396"
1289,"399"
1290,"391"
1291,"373"
1292,"397"
1293,"390"
1294,"392"
1295,"385"
1296,"385"
1297,"374"
1298,"401"
1299,"399"
1300,"340"
1301,"381"
1302,"371"
1303,"410"
1304,"348"
1305,"369"
1306,"348"
1307,"353"
1308,"371"
1309,"374"
1310,"369"
1311,"363"
1312,"366"
1313,"385"
1314,"380"
1315,"377"
1316,"370"
1317,"386"
1318,"340"
1319,"338"
1320,"345"
1321,"340"
1322,"320"
1323,"356"
1324,"328"
1325,"369"
1326,"361"
1327,"375"
1328,"374"
1329,"315"
1330,"330"
1331,"353"
1332,"301"
1333,"317"
1334,"359"
1335,"333"
1336,"330"
1337,"357"
1338,"323"
1339,"349"
1340,"296"
1341,"307"
1342,"328"
1343,"389"
1344,"325"
1345,"331"
1346,"314"
1347,"331"
1348,"326"
1349,"295"
1350,"323"
1351,"304"
1352,"349"
1353,"323"
1354,"335"
1355,"320"
1356,"324"
1357,"346"
1358,"346"
1359,"334"
1360,"331"
1361,"318"
1362,"323"
1363,"346"
1364,"283"
1365,"315"
1366,"314"
1367,"322"
1368,"309"
1369,"329"
1370,"297"
1371,"289"
1372,"281"
1373,"283"
1374,"297"
1375,"306"
1376,"269"
1377,"311"
1378,"319"
1379,"316"
1380,"260"
1381,"273"
1382,"279"
1383,"284"
1384,"279"
1385,"285"
1386,"294"
1387,"284"
1388,"247"
1389,"267"
1390,"289"
1391,"271"
1392,"242"
1393,"252"
1394,"268"
1395,"265"
1396,"251"
1397,"257"
1398,"254"
1399,"259"
1400,"286"
1401,"282"
1402,"264"
1403,"268"
1404,"246"
1405,"274"
1406,"234"
1407,"234"
1408,"268"
1409,"243"
1410,"244"
1411,"250"
1412,"264"
1413,"234"
1414,"251"
1415,"232"
1416,"277"
1417,"211"
1418,"236"
1419,"245"
1420,"274"
1421,"251"
1422,"266"
1423,"250"
1424,"237"
1425,"251"
1426,"257"
1427,"239"
1428,"210"
1429,"225"
1430,"225"
1431,"210"
1432,"196"
1433,"241"
1434,"209"
1435,"244"
1436,"241"
1437,"222"
1438,"222"
1439,"219"
1440,"254"
1441,"217"
1442,"227"
1443,"212"
1444,"242"
1445,"231"
1446,"229"
1447,"223"
1448,"206"
1449,"235"
1450,"212"
1451,"183"
1452,"227"
1453,"203"
1454,"200"
1455,"220"
1456,"220"
1457,"219"
1458,"223"
1459,"196"
1460,"207"
1461,"205"
1462,"187"
1463,"197"
1464,"200"
1465,"210"
1466,"233"
1467,"177"
1468,"176"
1469,"179"
1470,"209"
1471,"185"
1472,"217"
1473,"198"
1474,"194"
1475,"183"
1476,"213"
1477,"174"
1478,"186"
1479,"167"
1480,"167"
1481,"185"
1482,"172"
1483,"204"
1484,"196"
1485,"166"
1486,"169"
1487,"186"
1488,"179"
1489,"189"
1490,"187"
1491,"161"
1492,"177"
1493,"163"
1494,"185"
1495,"174"
1496,"169"
1497,"186"
1498,"193"
1499,"169"
1500,"164"
1501,"162"
1502,"151"
1503,"165"
1504,"195"
1505,"173"
1506,"172"
1507,"152"
1508,"174"
1509,"177"
1510,"180"
1511,"167"
1512,"170"
1513,"162"
1514,"166"
1515,"187"
1516,"158"
1517,"143"
1518,"147"
1519,"171"
1520,"160"
1521,"160"
1522,"163"
1523,"159"
1524,"153"
1525,"151"
1526,"132"
1527,"137"
1528,"131"
1529,"168"
1530,"155"
1531,"150"
1532,"169"
1533,"168"
1534,"138"
1535,"148"
1536,"154"
1537,"129"
1538,"137"
1539,"172"
1540,"118"
1541,"147"
1542,"149"
1543,"119"
1544,"131"
1545,"153"
1546,"131"
1547,"164"
1548,"150"
1549,"141"
1550,"131"
1551,"136"
1552,"139"
1553,"146"
1554,"132"
1555,"134"
1556,"140"
1557,"126"
1558,"125"
1559,"127"
1560,"121"
1561,"138"
1562,"142"
1563,"104"
1564,"131"
1565,"126"
1566,"113"
1567,"114"
1568,"120"
1569,"111"
1570,"115"
1571,"112"
1572,"131"
1573,"122"
1574,"117"
1575,"105"
1576,"124"
1577,"121"
1578,"107"
1579,"85"
1580,"99"
1581,"102"
1582,"138"
1583,"130"
1584,"119"
1585,"104"
1586,"94"
1587,"125"
1588,"114"
1589,"114"
1590,"98"
1591,"104"
1592,"92"
1593,"107"
1594,"104"
1595,"108"
1596,"108"
1597,"99"
1598,"103"
1599,"99"
1600,"117"
1601,"97"
1602,"114"
1603,"98"
1604,"98"
1605,"105"
1606,"74"
1607,"106"
1608,"103"
1609,"85"
1610,"87"
1611,"106"
1612,"84"
1613,"90"
1614,"100"
1615,"84"
1616,"93"
1617,"88"
1618,"101"
1619,"96"
1620,"95"
1621,"92"
1622,"91"
1623,"90"
1624,"89"
1625,"70"
1626,"98"
1627,"84"
1628,"79"
1629,"73"
1630,"90"
1631,"83"
1632,"100"
1633,"75"
1634,"96"
1635,"96"
1636,"85"
1637,"73"
1638,"85"
1639,"108"
1640,"90"
1641,"79"
1642,"81"
1643,"76"
1644,"91"
1645,"78"
1646,"76"
1647,"80"
1648,"78"
1649,"75"
1650,"79"
1651,"95"
1652,"87"
1653,"76"
1654,"66"
1655,"71"
1656,"68"
1657,"67"
1658,"71"
1659,"62"
1660,"77"
1661,"58"
1662,"70"
1663,"84"
1664,"67"
1665,"54"
1666,"61"
1667,"62"
1668,"66"
1669,"65"
1670,"65"
1671,"59"
1672,"70"
1673,"69"
1674,"74"
1675,"53"
1676,"70"
1677,"49"
1678,"64"
1679,"62"
1680,"57"
1681,"48"
1682,"60"
1683,"65"
1684,"64"
1685,"58"
1686,"65"
1687,"54"
1688,"42"
1689,"55"
1690,"57"
1691,"39"
1692,"50"
1693,"41"
1694,"46"
1695,"54"
1696,"43"
1697,"44"
1698,"48"
1699,"47"
1700,"53"
1701,"55"
1702,"39"
1703,"50"
1704,"39"
1705,"56"
1706,"41"
1707,"37"
1708,"36"
1709,"44"
1710,"35"
1711,"45"
1712,"42"
1713,"36"
1714,"37"
1715,"37"
1716,"52"
1717,"44"
1718,"45"
1719,"36"
1720,"30"
1721,"37"
1722,"47"
1723,"32"
1724,"33"
1725,"29"
1726,"30"
1727,"33"
1728,"41"
1729,"40"
1730,"32"
1731,"41"
1732,"31"
1733,"35"
1734,"26"
1735,"34"
1736,"33"
1737,"36"
1738,"22"
1739,"27"
1740,"30"
1741,"24"
1742,"33"
1743,"31"
1744,"21"
1745,"26"
1746,"21"
1747,"20"
1748,"27"
1749,"30"
1750,"20"
1751,"23"
1752,"21"
1753,"21"
1754,"21"
1755,"24"
1756,"27"
1757,"22"
1758,"19"
1759,"24"
1760,"30"
1761,"26"
1762,"24"
1763,"18"
1764,"27"
1765,"27"
1766,"25"
1767,"18"
1768,"16"
1769,"17"
1770,"16"
1771,"15"
1772,"15"
1773,"16"
1774,"15"
1775,"13"
1776,"21"
1777,"14"
1778,"16"
1779,"18"
1780,"19"
1781,"8"
1782,"11"
1783,"9"
1784,"18"
1785,"17"
1786,"22"
1787,"13"
1788,"9"
1789,"15"
1790,"9"
1791,"16"
1792,"11"
1793,"16"
1794,"17"
1795,"23"
1796,"15"
1797,"10"
1798,"16"
1799,"12"
1800,"9"
1801,"11"
1802,"9"
1803,"12"
1804,"10"
1805,"18"
1806,"5"
1807,"5"
1808,"7"
1809,"7"
1810,"10"
1811,"7"
1812,"8"
1813,"7"
1814,"16"
1815,"2"
1816,"7"
1817,"8"
1818,"4"
1819,"5"
1820,"2"
1821,"7"
1822,"8"
1823,"12"
1824,"2"
1825,"6"
1826,"3"
1827,"9"
1828,"11"
1829,"7"
1830,"4"
1831,"2"
1832,"6"
1833,"6"
1834,"8"
1835,"3"
1836,"4"
1837,"5"
1838,"2"
1839,"2"
1840,"5"
1841,"4"
1842,"6"
1843,"6"
1844,"7"
1845,"8"
1846,"4"
1847,"1"
1848,"4"
1849,"4"
1850,"4"
1851,"4"
1852,"5"
1853,"4"
1854,"6"
1855,"2"
1856,"4"
1857,"2"
1858,"4"
1859,"5"
1860,"2"
1861,"1"
1862,"1"
1863,"0"
1864,"7"
1865,"6"
1866,"3"
1867,"4"
1868,"2"
1869,"9"
1870,"5"
1871,"7"
1872,"4"
1873,"4"
1874,"5"
1875,"1"
1876,"3"
1877,"2"
1878,"3"
1879,"3"
1880,"4"
1881,"3"
1882,"5"
1883,"2"
1884,"0"
1885,"3"
1886,"2"
1887,"2"
1888,"6"
1889,"5"
1890,"1"
1891,"2"
1892,"1"
1893,"3"
1894,"2"
1895,"3"
1896,"6"
1897,"3"
1898,"8"
1899,"5"
1900,"4"
1901,"9"
1902,"4"
1903,"3"
1904,"3"
1905,"2"
1906,"4"
1907,"4"
1908,"3"
1909,"2"
1910,"2"
1911,"5"
1912,"1"
1913,"1"
1914,"5"
1915,"0"
1916,"6"
1917,"0"
1918,"4"
1919,"8"
1920,"1"
1921,"4"
1922,"3"
1923,"4"
1924,"2"
1925,"2"
1926,"2"
1927,"6"
1928,"1"
1929,"4"
1930,"5"
1931,"3"
1932,"1"
1933,"2"
1934,"1"
1935,"1"
1936,"2"
1937,"6"
1938,"3"
1939,"2"
1940,"2"
1941,"1"
1942,"0"
1943,"0"
1944,"2"
1945,"1"
1946,"0"
1947,"3"
1948,"3"
1949,"0"
1950,"0"
1951,"4"
1952,"2"
1953,"2"
1954,"4"
1955,"3"
1956,"1"
1957,"2"
1958,"1"
1959,"2"
1960,"1"
1961,"1"
1962,"0"
1963,"2"
1964,"1"
1965,"1"
1966,"1"
1967,"3"
1968,"4"
1969,"2"
1970,"1"
1971,"3"
1972,"0"
1973,"3"
1974,"0"
1975,"0"
1976,"2"
1977,"0"
1978,"2"
1979,"1"
1980,"0"
1981,"1"
1982,"1"
1983,"2"
1984,"2"
1985,"2"
1986,"1"
1987,"1"
1988,"1"
1989,"3"
1990,"1"
1991,"1"
1992,"3"
1993,"2"
1994,"1"
1995,"0"
1996,"1"
1997,"0"
1998,"0"
1999,"1"
2000,"2"
2001,"4"
2002,"0"
2003,"1"
2004,"0"
2005,"1"
2006,"3"
2007,"0"
2008,"1"
2009,"0"
2010,"0"
