Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK48050"
668,"11423"
669,"13122"
670,"14819"
671,"15886"
672,"16421"
673,"16162"
674,"14924"
675,"13802"
676,"11938"
677,"9968"
678,"7905"
679,"6263"
680,"4940"
681,"3857"
682,"3079"
683,"2648"
684,"2276"
685,"2028"
686,"1922"
687,"2023"
688,"1901"
689,"1970"
690,"1885"
691,"1950"
692,"1937"
693,"1980"
694,"1907"
695,"1936"
696,"2034"
697,"2087"
698,"2127"
699,"2339"
700,"2334"
701,"2558"
702,"2581"
703,"2590"
704,"2761"
705,"2698"
706,"2667"
707,"2702"
708,"2451"
709,"2309"
710,"2086"
711,"2091"
712,"1985"
713,"1875"
714,"1800"
715,"1675"
716,"1692"
717,"1657"
718,"1661"
719,"1642"
720,"1636"
721,"1656"
722,"1636"
723,"1687"
724,"1530"
725,"1626"
726,"1600"
727,"1565"
728,"1618"
729,"1585"
730,"1600"
731,"1569"
732,"1589"
733,"1471"
734,"1484"
735,"1545"
736,"1487"
737,"1559"
738,"1482"
739,"1561"
740,"1476"
741,"1501"
742,"1490"
743,"1487"
744,"1540"
745,"1446"
746,"1462"
747,"1441"
748,"1418"
749,"1455"
750,"1429"
751,"1511"
752,"1442"
753,"1439"
754,"1456"
755,"1430"
756,"1458"
757,"1395"
758,"1391"
759,"1437"
760,"1421"
761,"1481"
762,"1389"
763,"1457"
764,"1425"
765,"1430"
766,"1328"
767,"1420"
768,"1351"
769,"1360"
770,"1369"
771,"1434"
772,"1425"
773,"1372"
774,"1333"
775,"1337"
776,"1353"
777,"1429"
778,"1344"
779,"1286"
780,"1345"
781,"1373"
782,"1361"
783,"1357"
784,"1288"
785,"1290"
786,"1329"
787,"1333"
788,"1383"
789,"1374"
790,"1302"
791,"1335"
792,"1250"
793,"1316"
794,"1295"
795,"1346"
796,"1260"
797,"1238"
798,"1260"
799,"1294"
800,"1277"
801,"1348"
802,"1243"
803,"1300"
804,"1254"
805,"1210"
806,"1257"
807,"1296"
808,"1237"
809,"1308"
810,"1296"
811,"1201"
812,"1208"
813,"1263"
814,"1222"
815,"1268"
816,"1218"
817,"1289"
818,"1205"
819,"1250"
820,"1206"
821,"1213"
822,"1211"
823,"1279"
824,"1241"
825,"1257"
826,"1269"
827,"1176"
828,"1268"
829,"1176"
830,"1231"
831,"1222"
832,"1239"
833,"1239"
834,"1154"
835,"1143"
836,"1194"
837,"1161"
838,"1221"
839,"1229"
840,"1200"
841,"1145"
842,"1202"
843,"1188"
844,"1200"
845,"1070"
846,"1170"
847,"1154"
848,"1109"
849,"1183"
850,"1165"
851,"1170"
852,"1169"
853,"1139"
854,"1137"
855,"1110"
856,"1141"
857,"1146"
858,"1233"
859,"1125"
860,"1183"
861,"1171"
862,"1186"
863,"1167"
864,"1146"
865,"1134"
866,"1205"
867,"1146"
868,"1176"
869,"1224"
870,"1132"
871,"1174"
872,"1210"
873,"1185"
874,"1256"
875,"1182"
876,"1183"
877,"1143"
878,"1151"
879,"1161"
880,"1164"
881,"1146"
882,"1107"
883,"1151"
884,"1126"
885,"1130"
886,"1163"
887,"1169"
888,"1147"
889,"1133"
890,"1112"
891,"1211"
892,"1157"
893,"1098"
894,"1117"
895,"1121"
896,"1183"
897,"1189"
898,"1166"
899,"1206"
900,"1135"
901,"1145"
902,"1178"
903,"1225"
904,"1223"
905,"1204"
906,"1241"
907,"1236"
908,"1285"
909,"1222"
910,"1245"
911,"1266"
912,"1297"
913,"1352"
914,"1380"
915,"1360"
916,"1364"
917,"1400"
918,"1440"
919,"1441"
920,"1486"
921,"1440"
922,"1476"
923,"1549"
924,"1622"
925,"1642"
926,"1717"
927,"1744"
928,"1805"
929,"1962"
930,"2018"
931,"2095"
932,"2162"
933,"2201"
934,"2276"
935,"2388"
936,"2518"
937,"2542"
938,"2740"
939,"2792"
940,"2922"
941,"2973"
942,"3029"
943,"3117"
944,"3173"
945,"3307"
946,"3287"
947,"3268"
948,"3414"
949,"3331"
950,"3291"
951,"3430"
952,"3339"
953,"3303"
954,"3326"
955,"3264"
956,"3167"
957,"3166"
958,"3123"
959,"3063"
960,"3038"
961,"2919"
962,"2712"
963,"2636"
964,"2548"
965,"2315"
966,"2113"
967,"1926"
968,"1956"
969,"1815"
970,"1706"
971,"1613"
972,"1565"
973,"1449"
974,"1471"
975,"1410"
976,"1288"
977,"1291"
978,"1301"
979,"1208"
980,"1199"
981,"1203"
982,"1161"
983,"1104"
984,"1146"
985,"1086"
986,"1144"
987,"1162"
988,"1169"
989,"1151"
990,"1200"
991,"1212"
992,"1368"
993,"1379"
994,"1468"
995,"1560"
996,"1800"
997,"1896"
998,"2105"
999,"2338"
1000,"2575"
1001,"2770"
1002,"3024"
1003,"3123"
1004,"3481"
1005,"3593"
1006,"3667"
1007,"3725"
1008,"3763"
1009,"3610"
1010,"3484"
1011,"3255"
1012,"2864"
1013,"2679"
1014,"2480"
1015,"2008"
1016,"1795"
1017,"1509"
1018,"1294"
1019,"1116"
1020,"995"
1021,"907"
1022,"890"
1023,"861"
1024,"838"
1025,"853"
1026,"844"
1027,"871"
1028,"819"
1029,"852"
1030,"784"
1031,"751"
1032,"792"
1033,"795"
1034,"773"
1035,"847"
1036,"773"
1037,"852"
1038,"816"
1039,"890"
1040,"860"
1041,"849"
1042,"930"
1043,"896"
1044,"1032"
1045,"1064"
1046,"1073"
1047,"1146"
1048,"1220"
1049,"1218"
1050,"1239"
1051,"1279"
1052,"1368"
1053,"1341"
1054,"1430"
1055,"1346"
1056,"1421"
1057,"1360"
1058,"1356"
1059,"1344"
1060,"1335"
1061,"1306"
1062,"1280"
1063,"1179"
1064,"1143"
1065,"1069"
1066,"1006"
1067,"994"
1068,"1019"
1069,"945"
1070,"1002"
1071,"952"
1072,"910"
1073,"893"
1074,"871"
1075,"844"
1076,"875"
1077,"812"
1078,"816"
1079,"827"
1080,"827"
1081,"772"
1082,"772"
1083,"798"
1084,"795"
1085,"774"
1086,"680"
1087,"750"
1088,"655"
1089,"675"
1090,"671"
1091,"711"
1092,"716"
1093,"647"
1094,"616"
1095,"658"
1096,"595"
1097,"625"
1098,"607"
1099,"586"
1100,"661"
1101,"645"
1102,"576"
1103,"572"
1104,"597"
1105,"577"
1106,"582"
1107,"555"
1108,"585"
1109,"532"
1110,"558"
1111,"541"
1112,"566"
1113,"570"
1114,"515"
1115,"564"
1116,"548"
1117,"520"
1118,"534"
1119,"509"
1120,"534"
1121,"569"
1122,"559"
1123,"573"
1124,"566"
1125,"612"
1126,"678"
1127,"661"
1128,"743"
1129,"831"
1130,"832"
1131,"864"
1132,"901"
1133,"957"
1134,"949"
1135,"899"
1136,"842"
1137,"867"
1138,"824"
1139,"838"
1140,"681"
1141,"654"
1142,"605"
1143,"606"
1144,"592"
1145,"525"
1146,"493"
1147,"494"
1148,"500"
1149,"519"
1150,"526"
1151,"527"
1152,"510"
1153,"514"
1154,"542"
1155,"512"
1156,"542"
1157,"560"
1158,"496"
1159,"505"
1160,"493"
1161,"494"
1162,"495"
1163,"494"
1164,"469"
1165,"447"
1166,"447"
1167,"461"
1168,"428"
1169,"437"
1170,"427"
1171,"471"
1172,"423"
1173,"386"
1174,"435"
1175,"466"
1176,"388"
1177,"420"
1178,"444"
1179,"451"
1180,"450"
1181,"476"
1182,"472"
1183,"475"
1184,"478"
1185,"503"
1186,"495"
1187,"511"
1188,"520"
1189,"478"
1190,"495"
1191,"468"
1192,"484"
1193,"467"
1194,"405"
1195,"436"
1196,"427"
1197,"399"
1198,"374"
1199,"381"
1200,"395"
1201,"404"
1202,"418"
1203,"402"
1204,"422"
1205,"393"
1206,"388"
1207,"378"
1208,"398"
1209,"375"
1210,"372"
1211,"398"
1212,"399"
1213,"389"
1214,"420"
1215,"406"
1216,"433"
1217,"365"
1218,"360"
1219,"356"
1220,"365"
1221,"345"
1222,"364"
1223,"356"
1224,"339"
1225,"380"
1226,"360"
1227,"377"
1228,"348"
1229,"345"
1230,"341"
1231,"348"
1232,"365"
1233,"358"
1234,"345"
1235,"364"
1236,"349"
1237,"395"
1238,"322"
1239,"371"
1240,"375"
1241,"377"
1242,"363"
1243,"388"
1244,"348"
1245,"353"
1246,"356"
1247,"368"
1248,"354"
1249,"361"
1250,"343"
1251,"369"
1252,"373"
1253,"392"
1254,"377"
1255,"363"
1256,"364"
1257,"362"
1258,"397"
1259,"396"
1260,"368"
1261,"412"
1262,"365"
1263,"391"
1264,"391"
1265,"373"
1266,"413"
1267,"385"
1268,"422"
1269,"377"
1270,"367"
1271,"396"
1272,"391"
1273,"345"
1274,"384"
1275,"363"
1276,"355"
1277,"363"
1278,"374"
1279,"346"
1280,"337"
1281,"391"
1282,"351"
1283,"359"
1284,"339"
1285,"335"
1286,"315"
1287,"323"
1288,"350"
1289,"334"
1290,"305"
1291,"304"
1292,"324"
1293,"307"
1294,"332"
1295,"300"
1296,"299"
1297,"318"
1298,"309"
1299,"294"
1300,"312"
1301,"295"
1302,"309"
1303,"275"
1304,"295"
1305,"263"
1306,"298"
1307,"285"
1308,"288"
1309,"296"
1310,"284"
1311,"291"
1312,"295"
1313,"307"
1314,"298"
1315,"290"
1316,"290"
1317,"320"
1318,"316"
1319,"323"
1320,"315"
1321,"279"
1322,"304"
1323,"313"
1324,"313"
1325,"306"
1326,"292"
1327,"365"
1328,"311"
1329,"344"
1330,"365"
1331,"305"
1332,"340"
1333,"284"
1334,"330"
1335,"280"
1336,"280"
1337,"271"
1338,"285"
1339,"285"
1340,"223"
1341,"275"
1342,"250"
1343,"229"
1344,"235"
1345,"245"
1346,"261"
1347,"247"
1348,"264"
1349,"234"
1350,"245"
1351,"236"
1352,"236"
1353,"232"
1354,"259"
1355,"264"
1356,"228"
1357,"238"
1358,"251"
1359,"262"
1360,"259"
1361,"248"
1362,"229"
1363,"223"
1364,"250"
1365,"261"
1366,"263"
1367,"249"
1368,"229"
1369,"230"
1370,"263"
1371,"219"
1372,"217"
1373,"238"
1374,"235"
1375,"238"
1376,"227"
1377,"244"
1378,"239"
1379,"245"
1380,"220"
1381,"236"
1382,"228"
1383,"239"
1384,"206"
1385,"207"
1386,"206"
1387,"246"
1388,"218"
1389,"238"
1390,"217"
1391,"210"
1392,"204"
1393,"194"
1394,"225"
1395,"233"
1396,"188"
1397,"223"
1398,"193"
1399,"209"
1400,"191"
1401,"183"
1402,"216"
1403,"197"
1404,"202"
1405,"186"
1406,"210"
1407,"226"
1408,"189"
1409,"180"
1410,"213"
1411,"198"
1412,"204"
1413,"208"
1414,"186"
1415,"202"
1416,"207"
1417,"173"
1418,"168"
1419,"175"
1420,"182"
1421,"175"
1422,"178"
1423,"197"
1424,"180"
1425,"206"
1426,"176"
1427,"187"
1428,"193"
1429,"187"
1430,"183"
1431,"186"
1432,"172"
1433,"178"
1434,"183"
1435,"175"
1436,"184"
1437,"192"
1438,"171"
1439,"150"
1440,"196"
1441,"158"
1442,"176"
1443,"179"
1444,"159"
1445,"162"
1446,"174"
1447,"177"
1448,"169"
1449,"175"
1450,"159"
1451,"153"
1452,"158"
1453,"164"
1454,"174"
1455,"164"
1456,"174"
1457,"155"
1458,"166"
1459,"178"
1460,"182"
1461,"155"
1462,"162"
1463,"185"
1464,"144"
1465,"172"
1466,"155"
1467,"145"
1468,"141"
1469,"150"
1470,"142"
1471,"158"
1472,"135"
1473,"139"
1474,"157"
1475,"159"
1476,"137"
1477,"145"
1478,"149"
1479,"138"
1480,"151"
1481,"157"
1482,"139"
1483,"141"
1484,"152"
1485,"132"
1486,"155"
1487,"139"
1488,"145"
1489,"149"
1490,"164"
1491,"137"
1492,"135"
1493,"136"
1494,"118"
1495,"139"
1496,"148"
1497,"135"
1498,"122"
1499,"130"
1500,"144"
1501,"130"
1502,"145"
1503,"123"
1504,"147"
1505,"137"
1506,"132"
1507,"124"
1508,"122"
1509,"139"
1510,"131"
1511,"126"
1512,"139"
1513,"136"
1514,"137"
1515,"134"
1516,"106"
1517,"122"
1518,"121"
1519,"103"
1520,"138"
1521,"125"
1522,"110"
1523,"114"
1524,"102"
1525,"119"
1526,"96"
1527,"119"
1528,"104"
1529,"110"
1530,"119"
1531,"135"
1532,"126"
1533,"104"
1534,"89"
1535,"127"
1536,"114"
1537,"111"
1538,"108"
1539,"106"
1540,"113"
1541,"119"
1542,"98"
1543,"107"
1544,"86"
1545,"107"
1546,"105"
1547,"97"
1548,"92"
1549,"102"
1550,"115"
1551,"112"
1552,"108"
1553,"102"
1554,"99"
1555,"98"
1556,"96"
1557,"113"
1558,"99"
1559,"101"
1560,"94"
1561,"111"
1562,"97"
1563,"101"
1564,"116"
1565,"99"
1566,"96"
1567,"107"
1568,"91"
1569,"109"
1570,"91"
1571,"102"
1572,"87"
1573,"106"
1574,"87"
1575,"122"
1576,"90"
1577,"97"
1578,"102"
1579,"100"
1580,"94"
1581,"103"
1582,"89"
1583,"70"
1584,"94"
1585,"83"
1586,"85"
1587,"107"
1588,"84"
1589,"94"
1590,"90"
1591,"79"
1592,"82"
1593,"71"
1594,"84"
1595,"85"
1596,"77"
1597,"89"
1598,"75"
1599,"75"
1600,"94"
1601,"88"
1602,"93"
1603,"85"
1604,"69"
1605,"77"
1606,"79"
1607,"88"
1608,"77"
1609,"83"
1610,"85"
1611,"76"
1612,"72"
1613,"70"
1614,"70"
1615,"82"
1616,"69"
1617,"81"
1618,"83"
1619,"81"
1620,"68"
1621,"75"
1622,"79"
1623,"78"
1624,"82"
1625,"70"
1626,"68"
1627,"75"
1628,"64"
1629,"77"
1630,"78"
1631,"69"
1632,"80"
1633,"58"
1634,"74"
1635,"68"
1636,"63"
1637,"83"
1638,"73"
1639,"63"
1640,"54"
1641,"72"
1642,"54"
1643,"68"
1644,"54"
1645,"57"
1646,"56"
1647,"75"
1648,"60"
1649,"72"
1650,"60"
1651,"58"
1652,"61"
1653,"60"
1654,"56"
1655,"60"
1656,"77"
1657,"44"
1658,"67"
1659,"48"
1660,"53"
1661,"59"
1662,"65"
1663,"67"
1664,"51"
1665,"49"
1666,"62"
1667,"42"
1668,"54"
1669,"57"
1670,"56"
1671,"59"
1672,"70"
1673,"48"
1674,"43"
1675,"44"
1676,"52"
1677,"45"
1678,"54"
1679,"44"
1680,"62"
1681,"49"
1682,"29"
1683,"55"
1684,"51"
1685,"49"
1686,"42"
1687,"46"
1688,"60"
1689,"40"
1690,"45"
1691,"37"
1692,"46"
1693,"45"
1694,"36"
1695,"50"
1696,"38"
1697,"46"
1698,"46"
1699,"36"
1700,"41"
1701,"43"
1702,"29"
1703,"46"
1704,"46"
1705,"34"
1706,"39"
1707,"36"
1708,"52"
1709,"40"
1710,"32"
1711,"39"
1712,"40"
1713,"41"
1714,"32"
1715,"35"
1716,"35"
1717,"37"
1718,"35"
1719,"36"
1720,"38"
1721,"27"
1722,"35"
1723,"23"
1724,"35"
1725,"32"
1726,"37"
1727,"34"
1728,"34"
1729,"30"
1730,"25"
1731,"21"
1732,"31"
1733,"34"
1734,"31"
1735,"34"
1736,"33"
1737,"31"
1738,"34"
1739,"28"
1740,"29"
1741,"16"
1742,"29"
1743,"33"
1744,"29"
1745,"27"
1746,"24"
1747,"26"
1748,"30"
1749,"33"
1750,"32"
1751,"24"
1752,"30"
1753,"24"
1754,"16"
1755,"25"
1756,"16"
1757,"22"
1758,"26"
1759,"20"
1760,"28"
1761,"20"
1762,"15"
1763,"20"
1764,"21"
1765,"16"
1766,"27"
1767,"23"
1768,"31"
1769,"23"
1770,"25"
1771,"14"
1772,"14"
1773,"27"
1774,"16"
1775,"18"
1776,"13"
1777,"24"
1778,"19"
1779,"23"
1780,"17"
1781,"15"
1782,"16"
1783,"13"
1784,"21"
1785,"13"
1786,"6"
1787,"22"
1788,"12"
1789,"12"
1790,"13"
1791,"13"
1792,"8"
1793,"18"
1794,"10"
1795,"13"
1796,"14"
1797,"12"
1798,"10"
1799,"16"
1800,"9"
1801,"7"
1802,"19"
1803,"9"
1804,"5"
1805,"10"
1806,"11"
1807,"17"
1808,"11"
1809,"15"
1810,"13"
1811,"8"
1812,"7"
1813,"9"
1814,"10"
1815,"10"
1816,"7"
1817,"15"
1818,"10"
1819,"12"
1820,"10"
1821,"12"
1822,"8"
1823,"11"
1824,"10"
1825,"11"
1826,"14"
1827,"8"
1828,"20"
1829,"9"
1830,"12"
1831,"15"
1832,"8"
1833,"10"
1834,"4"
1835,"9"
1836,"9"
1837,"4"
1838,"3"
1839,"6"
1840,"6"
1841,"12"
1842,"9"
1843,"7"
1844,"10"
1845,"11"
1846,"10"
1847,"4"
1848,"13"
1849,"11"
1850,"6"
1851,"3"
1852,"6"
1853,"14"
1854,"9"
1855,"4"
1856,"2"
1857,"5"
1858,"2"
1859,"5"
1860,"4"
1861,"7"
1862,"5"
1863,"7"
1864,"10"
1865,"7"
1866,"7"
1867,"7"
1868,"5"
1869,"7"
1870,"7"
1871,"6"
1872,"6"
1873,"8"
1874,"4"
1875,"7"
1876,"5"
1877,"11"
1878,"4"
1879,"7"
1880,"4"
1881,"5"
1882,"1"
1883,"0"
1884,"5"
1885,"6"
1886,"5"
1887,"2"
1888,"4"
1889,"6"
1890,"3"
1891,"4"
1892,"9"
1893,"6"
1894,"8"
1895,"3"
1896,"5"
1897,"5"
1898,"4"
1899,"3"
1900,"6"
1901,"5"
1902,"7"
1903,"4"
1904,"7"
1905,"8"
1906,"4"
1907,"6"
1908,"5"
1909,"2"
1910,"2"
1911,"4"
1912,"4"
1913,"6"
1914,"2"
1915,"4"
1916,"5"
1917,"3"
1918,"5"
1919,"5"
1920,"5"
1921,"5"
1922,"4"
1923,"5"
1924,"3"
1925,"1"
1926,"8"
1927,"5"
1928,"3"
1929,"5"
1930,"2"
1931,"3"
1932,"5"
1933,"5"
1934,"3"
1935,"4"
1936,"8"
1937,"5"
1938,"2"
1939,"3"
1940,"3"
1941,"3"
1942,"3"
1943,"3"
1944,"3"
1945,"3"
1946,"3"
1947,"4"
1948,"1"
1949,"6"
1950,"3"
1951,"5"
1952,"2"
1953,"3"
1954,"0"
1955,"1"
1956,"1"
1957,"3"
1958,"2"
1959,"5"
1960,"3"
1961,"2"
1962,"4"
1963,"5"
1964,"4"
1965,"1"
1966,"2"
1967,"3"
1968,"3"
1969,"3"
1970,"5"
1971,"4"
1972,"4"
1973,"1"
1974,"0"
1975,"4"
1976,"3"
1977,"2"
1978,"4"
1979,"3"
1980,"3"
1981,"2"
1982,"6"
1983,"1"
1984,"4"
1985,"4"
1986,"1"
1987,"2"
1988,"0"
1989,"1"
1990,"0"
1991,"2"
1992,"1"
1993,"1"
1994,"1"
1995,"1"
1996,"4"
1997,"2"
1998,"1"
1999,"2"
2000,"0"
2001,"3"
2002,"2"
2003,"1"
2004,"2"
2005,"3"
2006,"3"
2007,"2"
2008,"3"
2009,"1"
2010,"1"
2011,"1"
2012,"2"
2013,"3"
2014,"2"
2015,"0"
2016,"1"
2017,"1"
2018,"1"
2019,"2"
2020,"0"
2021,"1"
2022,"2"
2023,"2"
2024,"1"
2025,"1"
2026,"0"
2027,"0"
2028,"0"
2029,"2"
2030,"1"
2031,"1"
2032,"1"
2033,"1"
2034,"2"
2035,"1"
2036,"1"
2037,"1"
2038,"1"
2039,"1"
2040,"3"
2041,"4"
2042,"1"
2043,"0"
2044,"2"
2045,"1"
2046,"0"
2047,"0"


