Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PSC18824"
453,"10254"
454,"10577"
455,"10374"
456,"10176"
457,"10342"
458,"10482"
459,"10473"
460,"10510"
461,"10486"
462,"10379"
463,"10348"
464,"10286"
465,"10207"
466,"10436"
467,"10210"
468,"10420"
469,"10345"
470,"10379"
471,"10278"
472,"10257"
473,"10429"
474,"10392"
475,"10364"
476,"10310"
477,"10473"
478,"10434"
479,"10455"
480,"10383"
481,"10321"
482,"10305"
483,"10331"
484,"10382"
485,"10454"
486,"10148"
487,"10238"
488,"10321"
489,"9986"
490,"10063"
491,"10197"
492,"10130"
493,"10207"
494,"10182"
495,"10170"
496,"10053"
497,"10145"
498,"10065"
499,"9999"
500,"9965"
501,"10061"
502,"9951"
503,"9977"
504,"10090"
505,"10035"
506,"9942"
507,"9749"
508,"9839"
509,"10073"
510,"9859"
511,"9910"
512,"9843"
513,"10143"
514,"9830"
515,"9776"
516,"9720"
517,"9745"
518,"9723"
519,"9694"
520,"9745"
521,"9688"
522,"9484"
523,"9639"
524,"9648"
525,"9628"
526,"9551"
527,"9557"
528,"9779"
529,"9685"
530,"9674"
531,"9358"
532,"9436"
533,"9481"
534,"9760"
535,"9314"
536,"9384"
537,"9305"
538,"9353"
539,"9110"
540,"9402"
541,"9149"
542,"9202"
543,"9366"
544,"9261"
545,"9263"
546,"9432"
547,"9357"
548,"9088"
549,"9125"
550,"9016"
551,"9327"
552,"9296"
553,"8945"
554,"9147"
555,"9135"
556,"8969"
557,"8972"
558,"9058"
559,"9035"
560,"8763"
561,"8977"
562,"8794"
563,"8896"
564,"8953"
565,"8829"
566,"8789"
567,"8701"
568,"8520"
569,"8681"
570,"8669"
571,"8601"
572,"8652"
573,"8712"
574,"8534"
575,"8704"
576,"8619"
577,"8554"
578,"8282"
579,"8699"
580,"8547"
581,"8332"
582,"8544"
583,"8396"
584,"8298"
585,"8348"
586,"8540"
587,"8318"
588,"8218"
589,"8152"
590,"8054"
591,"8223"
592,"8271"
593,"8345"
594,"8279"
595,"8444"
596,"8220"
597,"8291"
598,"8104"
599,"8293"
600,"8146"
601,"8033"
602,"7792"
603,"8110"
604,"7907"
605,"7653"
606,"7632"
607,"7753"
608,"7795"
609,"7895"
610,"7583"
611,"7612"
612,"7645"
613,"7630"
614,"7558"
615,"7647"
616,"7487"
617,"7566"
618,"7543"
619,"7487"
620,"7413"
621,"7280"
622,"7260"
623,"7234"
624,"7271"
625,"7243"
626,"7147"
627,"7352"
628,"7274"
629,"7052"
630,"7161"
631,"7135"
632,"7151"
633,"7062"
634,"7289"
635,"7121"
636,"6971"
637,"7089"
638,"7147"
639,"6763"
640,"6992"
641,"6880"
642,"6957"
643,"6718"
644,"6786"
645,"6808"
646,"6846"
647,"6828"
648,"6693"
649,"6669"
650,"6692"
651,"6681"
652,"6668"
653,"6553"
654,"6564"
655,"6588"
656,"6626"
657,"6616"
658,"6409"
659,"6588"
660,"6342"
661,"6454"
662,"6323"
663,"6382"
664,"6309"
665,"6156"
666,"6456"
667,"6328"
668,"6348"
669,"6422"
670,"6199"
671,"6234"
672,"6275"
673,"6083"
674,"5962"
675,"6221"
676,"6016"
677,"6121"
678,"5988"
679,"5836"
680,"6060"
681,"6035"
682,"5917"
683,"5789"
684,"6022"
685,"6136"
686,"5937"
687,"5897"
688,"5762"
689,"5856"
690,"5985"
691,"5765"
692,"5638"
693,"5715"
694,"5745"
695,"5713"
696,"5852"
697,"5699"
698,"5612"
699,"5531"
700,"5539"
701,"5774"
702,"5532"
703,"5553"
704,"5527"
705,"5579"
706,"5634"
707,"5463"
708,"5450"
709,"5405"
710,"5519"
711,"5403"
712,"5468"
713,"5193"
714,"5327"
715,"5348"
716,"5428"
717,"5347"
718,"5288"
719,"5273"
720,"5273"
721,"5218"
722,"5135"
723,"5218"
724,"5067"
725,"5237"
726,"5094"
727,"5181"
728,"5114"
729,"5014"
730,"5107"
731,"5152"
732,"4941"
733,"4950"
734,"4869"
735,"4973"
736,"4931"
737,"4977"
738,"4918"
739,"4962"
740,"4832"
741,"5087"
742,"4764"
743,"4814"
744,"4875"
745,"4716"
746,"4719"
747,"4693"
748,"4682"
749,"4638"
750,"4622"
751,"4650"
752,"4542"
753,"4698"
754,"4582"
755,"4676"
756,"4612"
757,"4569"
758,"4530"
759,"4554"
760,"4488"
761,"4504"
762,"4420"
763,"4438"
764,"4322"
765,"4433"
766,"4315"
767,"4350"
768,"4481"
769,"4364"
770,"4288"
771,"4256"
772,"4217"
773,"4222"
774,"4237"
775,"4222"
776,"4185"
777,"4188"
778,"4177"
779,"4122"
780,"4122"
781,"4173"
782,"4120"
783,"4141"
784,"4091"
785,"4157"
786,"4083"
787,"4040"
788,"4090"
789,"4013"
790,"3974"
791,"3954"
792,"3894"
793,"3998"
794,"3888"
795,"3925"
796,"3953"
797,"3873"
798,"3934"
799,"3957"
800,"3768"
801,"3895"
802,"3872"
803,"3809"
804,"3704"
805,"3783"
806,"3693"
807,"3657"
808,"3754"
809,"3775"
810,"3653"
811,"3625"
812,"3684"
813,"3622"
814,"3643"
815,"3597"
816,"3638"
817,"3680"
818,"3604"
819,"3606"
820,"3491"
821,"3641"
822,"3474"
823,"3429"
824,"3571"
825,"3552"
826,"3470"
827,"3385"
828,"3476"
829,"3486"
830,"3436"
831,"3418"
832,"3397"
833,"3460"
834,"3316"
835,"3433"
836,"3379"
837,"3379"
838,"3269"
839,"3407"
840,"3276"
841,"3376"
842,"3305"
843,"3334"
844,"3240"
845,"3269"
846,"3235"
847,"3188"
848,"3277"
849,"3357"
850,"3241"
851,"3158"
852,"3061"
853,"3322"
854,"3187"
855,"3254"
856,"3206"
857,"3236"
858,"3173"
859,"3061"
860,"3098"
861,"3136"
862,"3132"
863,"3151"
864,"3085"
865,"3167"
866,"3197"
867,"3080"
868,"3137"
869,"3092"
870,"3117"
871,"3046"
872,"3034"
873,"3050"
874,"3117"
875,"3027"
876,"3080"
877,"2890"
878,"3067"
879,"3126"
880,"2996"
881,"3062"
882,"3125"
883,"2998"
884,"3056"
885,"3114"
886,"3038"
887,"3080"
888,"3164"
889,"2952"
890,"3004"
891,"2956"
892,"3107"
893,"2998"
894,"3055"
895,"3182"
896,"3043"
897,"3044"
898,"3015"
899,"3081"
900,"3176"
901,"3049"
902,"3187"
903,"3234"
904,"3255"
905,"3253"
906,"3211"
907,"3292"
908,"3283"
909,"3277"
910,"3315"
911,"3334"
912,"3402"
913,"3323"
914,"3553"
915,"3490"
916,"3714"
917,"3586"
918,"3764"
919,"3806"
920,"3791"
921,"3975"
922,"4104"
923,"4273"
924,"4427"
925,"4625"
926,"4757"
927,"4965"
928,"5270"
929,"5434"
930,"5966"
931,"5974"
932,"6664"
933,"6877"
934,"7282"
935,"7787"
936,"8150"
937,"8595"
938,"9047"
939,"9584"
940,"9864"
941,"10014"
942,"10689"
943,"10944"
944,"11320"
945,"11511"
946,"11801"
947,"11974"
948,"12141"
949,"11910"
950,"11932"
951,"11840"
952,"11654"
953,"11716"
954,"11323"
955,"11013"
956,"10691"
957,"10263"
958,"9560"
959,"9450"
960,"8927"
961,"8404"
962,"7810"
963,"7528"
964,"7033"
965,"6460"
966,"6262"
967,"5718"
968,"5408"
969,"5269"
970,"4770"
971,"4512"
972,"4280"
973,"4005"
974,"3806"
975,"3596"
976,"3515"
977,"3367"
978,"3219"
979,"3054"
980,"3045"
981,"2964"
982,"2813"
983,"2804"
984,"2756"
985,"2623"
986,"2609"
987,"2512"
988,"2402"
989,"2465"
990,"2461"
991,"2399"
992,"2396"
993,"2344"
994,"2324"
995,"2418"
996,"2345"
997,"2460"
998,"2570"
999,"2684"
1000,"2849"
1001,"2932"
1002,"3204"
1003,"3463"
1004,"3573"
1005,"3690"
1006,"3760"
1007,"3906"
1008,"3835"
1009,"3867"
1010,"3772"
1011,"3639"
1012,"3499"
1013,"3334"
1014,"3193"
1015,"2979"
1016,"2760"
1017,"2470"
1018,"2252"
1019,"2188"
1020,"1967"
1021,"1959"
1022,"1887"
1023,"1800"
1024,"1753"
1025,"1818"
1026,"1698"
1027,"1866"
1028,"1758"
1029,"1722"
1030,"1744"
1031,"1820"
1032,"1794"
1033,"1814"
1034,"1875"
1035,"1872"
1036,"1902"
1037,"1926"
1038,"1909"
1039,"1986"
1040,"1987"
1041,"2084"
1042,"2175"
1043,"2229"
1044,"2329"
1045,"2399"
1046,"2534"
1047,"2530"
1048,"2645"
1049,"2795"
1050,"2929"
1051,"2982"
1052,"3096"
1053,"3294"
1054,"3222"
1055,"3468"
1056,"3475"
1057,"3397"
1058,"3450"
1059,"3488"
1060,"3437"
1061,"3234"
1062,"3296"
1063,"3205"
1064,"3084"
1065,"3022"
1066,"2917"
1067,"2720"
1068,"2648"
1069,"2546"
1070,"2539"
1071,"2414"
1072,"2341"
1073,"2326"
1074,"2208"
1075,"2228"
1076,"2130"
1077,"2104"
1078,"2034"
1079,"2032"
1080,"1925"
1081,"1864"
1082,"1870"
1083,"1851"
1084,"1725"
1085,"1739"
1086,"1722"
1087,"1646"
1088,"1666"
1089,"1564"
1090,"1536"
1091,"1481"
1092,"1457"
1093,"1418"
1094,"1431"
1095,"1364"
1096,"1389"
1097,"1387"
1098,"1349"
1099,"1295"
1100,"1348"
1101,"1291"
1102,"1246"
1103,"1265"
1104,"1366"
1105,"1240"
1106,"1158"
1107,"1247"
1108,"1193"
1109,"1249"
1110,"1199"
1111,"1219"
1112,"1148"
1113,"1113"
1114,"1121"
1115,"1153"
1116,"1102"
1117,"1163"
1118,"1078"
1119,"1066"
1120,"1046"
1121,"1064"
1122,"1103"
1123,"1077"
1124,"1069"
1125,"1091"
1126,"1081"
1127,"1052"
1128,"1121"
1129,"1123"
1130,"1190"
1131,"1158"
1132,"1187"
1133,"1188"
1134,"1199"
1135,"1246"
1136,"1182"
1137,"1156"
1138,"1196"
1139,"1128"
1140,"1122"
1141,"1067"
1142,"1048"
1143,"1106"
1144,"1051"
1145,"978"
1146,"967"
1147,"951"
1148,"1039"
1149,"1005"
1150,"914"
1151,"904"
1152,"940"
1153,"936"
1154,"964"
1155,"926"
1156,"941"
1157,"933"
1158,"970"
1159,"967"
1160,"877"
1161,"920"
1162,"937"
1163,"884"
1164,"852"
1165,"916"
1166,"914"
1167,"890"
1168,"875"
1169,"834"
1170,"871"
1171,"852"
1172,"833"
1173,"868"
1174,"838"
1175,"804"
1176,"871"
1177,"889"
1178,"852"
1179,"847"
1180,"826"
1181,"867"
1182,"865"
1183,"875"
1184,"927"
1185,"955"
1186,"931"
1187,"1005"
1188,"974"
1189,"923"
1190,"934"
1191,"938"
1192,"908"
1193,"939"
1194,"909"
1195,"893"
1196,"870"
1197,"831"
1198,"832"
1199,"814"
1200,"793"
1201,"767"
1202,"764"
1203,"777"
1204,"812"
1205,"766"
1206,"755"
1207,"757"
1208,"733"
1209,"789"
1210,"813"
1211,"781"
1212,"752"
1213,"716"
1214,"748"
1215,"728"
1216,"717"
1217,"707"
1218,"770"
1219,"751"
1220,"710"
1221,"716"
1222,"708"
1223,"687"
1224,"726"
1225,"749"
1226,"710"
1227,"687"
1228,"677"
1229,"668"
1230,"683"
1231,"693"
1232,"648"
1233,"651"
1234,"673"
1235,"709"
1236,"675"
1237,"655"
1238,"634"
1239,"678"
1240,"640"
1241,"657"
1242,"631"
1243,"597"
1244,"680"
1245,"624"
1246,"645"
1247,"667"
1248,"632"
1249,"647"
1250,"645"
1251,"656"
1252,"668"
1253,"622"
1254,"621"
1255,"639"
1256,"655"
1257,"594"
1258,"632"
1259,"643"
1260,"652"
1261,"618"
1262,"620"
1263,"597"
1264,"600"
1265,"625"
1266,"593"
1267,"567"
1268,"601"
1269,"626"
1270,"612"
1271,"595"
1272,"592"
1273,"569"
1274,"586"
1275,"576"
1276,"591"
1277,"561"
1278,"612"
1279,"569"
1280,"531"
1281,"570"
1282,"561"
1283,"608"
1284,"533"
1285,"567"
1286,"613"
1287,"565"
1288,"530"
1289,"547"
1290,"560"
1291,"553"
1292,"508"
1293,"567"
1294,"559"
1295,"589"
1296,"507"
1297,"559"
1298,"529"
1299,"529"
1300,"505"
1301,"495"
1302,"541"
1303,"520"
1304,"511"
1305,"533"
1306,"505"
1307,"550"
1308,"499"
1309,"511"
1310,"516"
1311,"542"
1312,"498"
1313,"494"
1314,"507"
1315,"471"
1316,"476"
1317,"486"
1318,"486"
1319,"496"
1320,"549"
1321,"490"
1322,"552"
1323,"513"
1324,"470"
1325,"475"
1326,"491"
1327,"478"
1328,"441"
1329,"483"
1330,"483"
1331,"455"
1332,"467"
1333,"459"
1334,"461"
1335,"490"
1336,"429"
1337,"471"
1338,"457"
1339,"459"
1340,"457"
1341,"464"
1342,"486"
1343,"456"
1344,"453"
1345,"427"
1346,"425"
1347,"437"
1348,"436"
1349,"454"
1350,"431"
1351,"451"
1352,"450"
1353,"451"
1354,"407"
1355,"474"
1356,"412"
1357,"429"
1358,"412"
1359,"411"
1360,"413"
1361,"421"
1362,"429"
1363,"430"
1364,"460"
1365,"420"
1366,"377"
1367,"395"
1368,"425"
1369,"415"
1370,"406"
1371,"403"
1372,"367"
1373,"387"
1374,"401"
1375,"385"
1376,"391"
1377,"398"
1378,"412"
1379,"412"
1380,"404"
1381,"368"
1382,"369"
1383,"405"
1384,"388"
1385,"405"
1386,"365"
1387,"376"
1388,"380"
1389,"377"
1390,"365"
1391,"373"
1392,"356"
1393,"381"
1394,"338"
1395,"388"
1396,"386"
1397,"369"
1398,"378"
1399,"340"
1400,"354"
1401,"334"
1402,"335"
1403,"317"
1404,"327"
1405,"373"
1406,"353"
1407,"356"
1408,"345"
1409,"339"
1410,"344"
1411,"351"
1412,"330"
1413,"344"
1414,"324"
1415,"320"
1416,"315"
1417,"314"
1418,"292"
1419,"321"
1420,"307"
1421,"339"
1422,"351"
1423,"336"
1424,"312"
1425,"358"
1426,"298"
1427,"342"
1428,"297"
1429,"359"
1430,"331"
1431,"336"
1432,"359"
1433,"312"
1434,"318"
1435,"316"
1436,"305"
1437,"288"
1438,"331"
1439,"300"
1440,"287"
1441,"316"
1442,"331"
1443,"313"
1444,"296"
1445,"274"
1446,"297"
1447,"318"
1448,"298"
1449,"253"
1450,"296"
1451,"266"
1452,"319"
1453,"298"
1454,"289"
1455,"301"
1456,"290"
1457,"296"
1458,"280"
1459,"268"
1460,"258"
1461,"264"
1462,"278"
1463,"256"
1464,"289"
1465,"272"
1466,"260"
1467,"259"
1468,"280"
1469,"297"
1470,"263"
1471,"269"
1472,"273"
1473,"255"
1474,"267"
1475,"261"
1476,"256"
1477,"272"
1478,"258"
1479,"250"
1480,"219"
1481,"254"
1482,"248"
1483,"264"
1484,"238"
1485,"260"
1486,"245"
1487,"232"
1488,"259"
1489,"238"
1490,"244"
1491,"216"
1492,"237"
1493,"229"
1494,"271"
1495,"242"
1496,"247"
1497,"245"
1498,"247"
1499,"222"
1500,"227"
1501,"255"
1502,"202"
1503,"225"
1504,"195"
1505,"237"
1506,"217"
1507,"221"
1508,"224"
1509,"226"
1510,"227"
1511,"199"
1512,"243"
1513,"206"
1514,"199"
1515,"206"
1516,"201"
1517,"187"
1518,"226"
1519,"218"
1520,"204"
1521,"226"
1522,"204"
1523,"222"
1524,"202"
1525,"217"
1526,"204"
1527,"166"
1528,"202"
1529,"206"
1530,"211"
1531,"177"
1532,"196"
1533,"188"
1534,"195"
1535,"207"
1536,"205"
1537,"181"
1538,"189"
1539,"164"
1540,"157"
1541,"200"
1542,"187"
1543,"232"
1544,"180"
1545,"169"
1546,"184"
1547,"179"
1548,"211"
1549,"187"
1550,"173"
1551,"185"
1552,"197"
1553,"179"
1554,"185"
1555,"187"
1556,"171"
1557,"193"
1558,"182"
1559,"187"
1560,"172"
1561,"170"
1562,"157"
1563,"165"
1564,"161"
1565,"166"
1566,"158"
1567,"191"
1568,"172"
1569,"150"
1570,"163"
1571,"176"
1572,"162"
1573,"154"
1574,"142"
1575,"156"
1576,"168"
1577,"153"
1578,"136"
1579,"135"
1580,"171"
1581,"151"
1582,"144"
1583,"151"
1584,"131"
1585,"150"
1586,"159"
1587,"154"
1588,"165"
1589,"161"
1590,"156"
1591,"134"
1592,"142"
1593,"122"
1594,"140"
1595,"147"
1596,"136"
1597,"142"
1598,"143"
1599,"139"
1600,"128"
1601,"126"
1602,"145"
1603,"140"
1604,"134"
1605,"149"
1606,"133"
1607,"131"
1608,"131"
1609,"147"
1610,"121"
1611,"119"
1612,"125"
1613,"122"
1614,"128"
1615,"145"
1616,"105"
1617,"122"
1618,"125"
1619,"112"
1620,"115"
1621,"108"
1622,"117"
1623,"116"
1624,"113"
1625,"121"
1626,"121"
1627,"101"
1628,"110"
1629,"109"
1630,"105"
1631,"105"
1632,"99"
1633,"117"
1634,"108"
1635,"129"
1636,"100"
1637,"114"
1638,"110"
1639,"103"
1640,"100"
1641,"96"
1642,"125"
1643,"94"
1644,"103"
1645,"88"
1646,"106"
1647,"89"
1648,"92"
1649,"81"
1650,"95"
1651,"80"
1652,"91"
1653,"91"
1654,"108"
1655,"88"
1656,"106"
1657,"85"
1658,"89"
1659,"89"
1660,"92"
1661,"96"
1662,"91"
1663,"95"
1664,"81"
1665,"90"
1666,"77"
1667,"76"
1668,"70"
1669,"77"
1670,"85"
1671,"71"
1672,"67"
1673,"91"
1674,"72"
1675,"90"
1676,"72"
1677,"71"
1678,"76"
1679,"65"
1680,"82"
1681,"78"
1682,"72"
1683,"59"
1684,"71"
1685,"61"
1686,"80"
1687,"67"
1688,"61"
1689,"61"
1690,"63"
1691,"69"
1692,"55"
1693,"57"
1694,"65"
1695,"63"
1696,"55"
1697,"55"
1698,"64"
1699,"52"
1700,"55"
1701,"57"
1702,"54"
1703,"60"
1704,"53"
1705,"60"
1706,"52"
1707,"69"
1708,"55"
1709,"50"
1710,"44"
1711,"51"
1712,"60"
1713,"57"
1714,"43"
1715,"56"
1716,"48"
1717,"36"
1718,"76"
1719,"57"
1720,"40"
1721,"49"
1722,"37"
1723,"38"
1724,"46"
1725,"41"
1726,"42"
1727,"37"
1728,"32"
1729,"37"
1730,"35"
1731,"46"
1732,"42"
1733,"36"
1734,"44"
1735,"26"
1736,"38"
1737,"33"
1738,"29"
1739,"30"
1740,"26"
1741,"32"
1742,"34"
1743,"32"
1744,"29"
1745,"26"
1746,"31"
1747,"27"
1748,"23"
1749,"36"
1750,"17"
1751,"27"
1752,"29"
1753,"21"
1754,"18"
1755,"16"
1756,"17"
1757,"19"
1758,"15"
1759,"26"
1760,"16"
1761,"20"
1762,"32"
1763,"19"
1764,"18"
1765,"21"
1766,"17"
1767,"15"
1768,"19"
1769,"17"
1770,"17"
1771,"14"
1772,"17"
1773,"26"
1774,"17"
1775,"21"
1776,"13"
1777,"21"
1778,"10"
1779,"16"
1780,"8"
1781,"15"
1782,"8"
1783,"13"
1784,"13"
1785,"14"
1786,"12"
1787,"6"
1788,"5"
1789,"14"
1790,"8"
1791,"9"
1792,"12"
1793,"8"
1794,"12"
1795,"16"
1796,"7"
1797,"6"
1798,"8"
1799,"7"
1800,"14"
1801,"6"
1802,"8"
1803,"4"
1804,"8"
1805,"9"
1806,"9"
1807,"9"
1808,"9"
1809,"8"
1810,"5"
1811,"8"
1812,"4"
1813,"11"
1814,"11"
1815,"3"
1816,"10"
1817,"6"
1818,"3"
1819,"2"
1820,"5"
1821,"3"
1822,"3"
1823,"3"
1824,"10"
1825,"6"
1826,"8"
1827,"4"
1828,"3"
1829,"4"
1830,"5"
1831,"7"
1832,"3"
1833,"5"
1834,"3"
1835,"3"
1836,"7"
1837,"7"
1838,"6"
1839,"6"
1840,"6"
1841,"8"
1842,"6"
1843,"9"
1844,"3"
1845,"7"
1846,"1"
1847,"6"
1848,"0"
1849,"9"
1850,"1"
1851,"4"
1852,"6"
1853,"5"
1854,"0"
1855,"4"
1856,"1"
1857,"7"
1858,"2"
1859,"3"
1860,"5"
1861,"4"
1862,"0"
1863,"2"
1864,"7"
1865,"6"
1866,"6"
1867,"1"
1868,"4"
1869,"2"
1870,"5"
1871,"3"
1872,"5"
1873,"6"
1874,"3"
1875,"5"
1876,"2"
1877,"4"
1878,"1"
1879,"2"
1880,"3"
1881,"1"
1882,"1"
1883,"0"
1884,"2"
1885,"6"
1886,"3"
1887,"4"
1888,"5"
1889,"1"
1890,"4"
1891,"1"
1892,"3"
1893,"2"
1894,"2"
1895,"3"
1896,"5"
1897,"5"
1898,"2"
1899,"4"
1900,"3"
1901,"6"
1902,"0"
1903,"2"
1904,"1"
1905,"1"
1906,"3"
1907,"2"
1908,"3"
1909,"1"
1910,"4"
1911,"4"
1912,"3"
1913,"1"
1914,"3"
1915,"5"
1916,"1"
1917,"3"
1918,"2"
1919,"2"
1920,"6"
1921,"1"
1922,"2"
1923,"1"
1924,"4"
1925,"2"
1926,"1"
1927,"3"
1928,"0"
1929,"3"
1930,"0"
1931,"3"
1932,"1"
1933,"1"
1934,"2"
1935,"1"
1936,"1"
1937,"2"
1938,"3"
1939,"2"
1940,"0"
1941,"3"
1942,"2"
1943,"1"
1944,"1"
1945,"0"
1946,"0"
1947,"1"
1948,"2"
1949,"0"
1950,"0"
1951,"2"
1952,"0"
1953,"2"
1954,"0"
1955,"2"
1956,"2"
1957,"2"
1958,"1"
1959,"1"
1960,"2"
1961,"0"
1962,"1"
1963,"1"
1964,"0"
1965,"0"
1966,"1"
1967,"2"
1968,"1"
1969,"0"
1970,"0"
1971,"0"
1972,"2"
1973,"0"
1974,"2"
1975,"2"
1976,"0"
1977,"2"
1978,"0"
1979,"0"
1980,"2"
1981,"0"
1982,"1"
1983,"2"
1984,"1"
1985,"1"
1986,"0"
1987,"1"
1988,"0"
1989,"0"
1990,"1"
1991,"0"
1992,"2"
1993,"2"
1994,"2"
1995,"1"
1996,"4"
1997,"2"
1998,"1"
1999,"1"
2000,"0"
2001,"2"
2002,"1"
2003,"2"
2004,"2"
2005,"2"
2006,"3"
2007,"1"
