Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"PK46280"
427,"4770"
428,"5055"
429,"5096"
430,"5256"
431,"5403"
432,"5172"
433,"5085"
434,"4925"
435,"4686"
436,"4650"
437,"4429"
438,"4356"
439,"4482"
440,"4657"
441,"4869"
442,"5316"
443,"5910"
444,"7039"
445,"8734"
446,"10791"
447,"13112"
448,"15672"
449,"17479"
450,"18665"
451,"18992"
452,"18040"
453,"16372"
454,"14349"
455,"11768"
456,"9646"
457,"7738"
458,"6266"
459,"5595"
460,"5080"
461,"4728"
462,"4777"
463,"4945"
464,"5048"
465,"5434"
466,"6297"
467,"6809"
468,"7325"
469,"8030"
470,"8403"
471,"8830"
472,"8974"
473,"8770"
474,"8265"
475,"7505"
476,"6694"
477,"6218"
478,"5400"
479,"5197"
480,"4718"
481,"4561"
482,"4501"
483,"4336"
484,"4347"
485,"4368"
486,"4331"
487,"4087"
488,"4157"
489,"4180"
490,"4250"
491,"4217"
492,"4206"
493,"4158"
494,"4216"
495,"4223"
496,"4228"
497,"4091"
498,"4032"
499,"3875"
500,"4011"
501,"3859"
502,"3905"
503,"3850"
504,"3861"
505,"3751"
506,"3615"
507,"3920"
508,"3905"
509,"3807"
510,"3878"
511,"3841"
512,"3733"
513,"3855"
514,"3858"
515,"3924"
516,"3862"
517,"3893"
518,"3838"
519,"4070"
520,"4011"
521,"4096"
522,"4273"
523,"4350"
524,"4483"
525,"4472"
526,"4693"
527,"4611"
528,"4475"
529,"4496"
530,"4144"
531,"4133"
532,"3959"
533,"3779"
534,"3876"
535,"3798"
536,"3778"
537,"3891"
538,"3874"
539,"4005"
540,"4137"
541,"4220"
542,"4385"
543,"4364"
544,"4485"
545,"4552"
546,"4433"
547,"4508"
548,"4328"
549,"4193"
550,"4050"
551,"3937"
552,"3819"
553,"3735"
554,"3671"
555,"3792"
556,"3727"
557,"3755"
558,"3771"
559,"3775"
560,"3888"
561,"3769"
562,"3751"
563,"3767"
564,"3808"
565,"3849"
566,"3697"
567,"3854"
568,"3641"
569,"3728"
570,"3707"
571,"3675"
572,"3574"
573,"3640"
574,"3659"
575,"3734"
576,"3703"
577,"3687"
578,"3645"
579,"3888"
580,"3751"
581,"3785"
582,"3657"
583,"3776"
584,"3722"
585,"3623"
586,"3671"
587,"3689"
588,"3597"
589,"3655"
590,"3712"
591,"3607"
592,"3668"
593,"3644"
594,"3693"
595,"3581"
596,"3622"
597,"3645"
598,"3615"
599,"3626"
600,"3581"
601,"3499"
602,"3516"
603,"3515"
604,"3582"
605,"3422"
606,"3457"
607,"3482"
608,"3388"
609,"3455"
610,"3482"
611,"3475"
612,"3465"
613,"3433"
614,"3414"
615,"3380"
616,"3406"
617,"3525"
618,"3418"
619,"3576"
620,"3398"
621,"3426"
622,"3489"
623,"3488"
624,"3478"
625,"3304"
626,"3519"
627,"3475"
628,"3585"
629,"3500"
630,"3497"
631,"3482"
632,"3432"
633,"3437"
634,"3348"
635,"3420"
636,"3417"
637,"3377"
638,"3423"
639,"3317"
640,"3366"
641,"3264"
642,"3453"
643,"3396"
644,"3408"
645,"3432"
646,"3453"
647,"3480"
648,"3501"
649,"3514"
650,"3281"
651,"3344"
652,"3271"
653,"3232"
654,"3192"
655,"3144"
656,"3066"
657,"3041"
658,"3194"
659,"3030"
660,"3085"
661,"3051"
662,"3111"
663,"3056"
664,"3149"
665,"3060"
666,"3053"
667,"3026"
668,"3020"
669,"2994"
670,"3110"
671,"3022"
672,"2954"
673,"3111"
674,"3068"
675,"2996"
676,"3038"
677,"3024"
678,"3108"
679,"3077"
680,"3015"
681,"3022"
682,"2974"
683,"3019"
684,"2896"
685,"2971"
686,"2928"
687,"2889"
688,"2862"
689,"2867"
690,"3027"
691,"2875"
692,"2962"
693,"2819"
694,"2836"
695,"2863"
696,"3040"
697,"2962"
698,"2864"
699,"2891"
700,"2839"
701,"2981"
702,"2886"
703,"2876"
704,"2934"
705,"2859"
706,"2988"
707,"2934"
708,"2924"
709,"2818"
710,"2898"
711,"2890"
712,"2849"
713,"2842"
714,"2778"
715,"2907"
716,"2793"
717,"2842"
718,"2737"
719,"2789"
720,"2856"
721,"2803"
722,"2846"
723,"2806"
724,"2724"
725,"2762"
726,"2815"
727,"2734"
728,"2732"
729,"2712"
730,"2685"
731,"2776"
732,"2790"
733,"2885"
734,"2816"
735,"2852"
736,"2931"
737,"3145"
738,"3127"
739,"3338"
740,"3469"
741,"3688"
742,"3778"
743,"3911"
744,"4110"
745,"4147"
746,"4127"
747,"3994"
748,"4000"
749,"3781"
750,"3619"
751,"3408"
752,"3208"
753,"2949"
754,"3089"
755,"2807"
756,"2753"
757,"2559"
758,"2742"
759,"2718"
760,"2710"
761,"2557"
762,"2633"
763,"2652"
764,"2665"
765,"2555"
766,"2559"
767,"2622"
768,"2625"
769,"2650"
770,"2666"
771,"2714"
772,"2742"
773,"2891"
774,"3124"
775,"3332"
776,"3704"
777,"4261"
778,"4862"
779,"5725"
780,"6491"
781,"7638"
782,"8578"
783,"9393"
784,"10068"
785,"10545"
786,"10837"
787,"10403"
788,"10205"
789,"9439"
790,"8499"
791,"7577"
792,"6494"
793,"5676"
794,"4762"
795,"4065"
796,"3565"
797,"3245"
798,"2877"
799,"2691"
800,"2634"
801,"2633"
802,"2521"
803,"2610"
804,"2585"
805,"2654"
806,"2595"
807,"2650"
808,"2759"
809,"2715"
810,"2648"
811,"2775"
812,"2826"
813,"2968"
814,"3217"
815,"3491"
816,"4269"
817,"5050"
818,"6190"
819,"7505"
820,"9299"
821,"11542"
822,"13560"
823,"16016"
824,"18331"
825,"20363"
826,"21534"
827,"22873"
828,"23316"
829,"22956"
830,"21668"
831,"20103"
832,"17759"
833,"15291"
834,"12664"
835,"10724"
836,"8451"
837,"6663"
838,"5235"
839,"4392"
840,"3559"
841,"3072"
842,"2646"
843,"2616"
844,"2389"
845,"2389"
846,"2333"
847,"2295"
848,"2282"
849,"2231"
850,"2254"
851,"2152"
852,"2149"
853,"2285"
854,"2168"
855,"2218"
856,"2183"
857,"2139"
858,"2082"
859,"2219"
860,"2127"
861,"2188"
862,"2346"
863,"2255"
864,"2224"
865,"2198"
866,"2292"
867,"2312"
868,"2323"
869,"2354"
870,"2341"
871,"2445"
872,"2581"
873,"2565"
874,"2619"
875,"2733"
876,"2892"
877,"2973"
878,"3236"
879,"3245"
880,"3378"
881,"3435"
882,"3455"
883,"3441"
884,"3221"
885,"3216"
886,"3073"
887,"2870"
888,"2661"
889,"2611"
890,"2419"
891,"2378"
892,"2373"
893,"2450"
894,"2355"
895,"2317"
896,"2357"
897,"2349"
898,"2347"
899,"2396"
900,"2378"
901,"2412"
902,"2328"
903,"2340"
904,"2306"
905,"2356"
906,"2280"
907,"2396"
908,"2350"
909,"2320"
910,"2395"
911,"2357"
912,"2550"
913,"2390"
914,"2525"
915,"2546"
916,"2589"
917,"2659"
918,"2862"
919,"2943"
920,"3342"
921,"3504"
922,"3971"
923,"4461"
924,"4956"
925,"5433"
926,"5882"
927,"6319"
928,"6726"
929,"7176"
930,"7208"
931,"7072"
932,"7137"
933,"6725"
934,"6477"
935,"6372"
936,"6101"
937,"6120"
938,"6011"
939,"5999"
940,"6094"
941,"6254"
942,"6219"
943,"6413"
944,"6566"
945,"6747"
946,"6870"
947,"6792"
948,"6715"
949,"6602"
950,"6539"
951,"6477"
952,"6360"
953,"6247"
954,"6006"
955,"5938"
956,"5642"
957,"5505"
958,"5204"
959,"5016"
960,"4856"
961,"4753"
962,"4379"
963,"4276"
964,"4192"
965,"3900"
966,"3788"
967,"3647"
968,"3349"
969,"3249"
970,"3170"
971,"2906"
972,"2851"
973,"2741"
974,"2654"
975,"2600"
976,"2485"
977,"2445"
978,"2358"
979,"2347"
980,"2172"
981,"2030"
982,"2124"
983,"1956"
984,"1923"
985,"1963"
986,"1875"
987,"1860"
988,"1862"
989,"1798"
990,"1792"
991,"1826"
992,"2003"
993,"2162"
994,"2267"
995,"2582"
996,"2737"
997,"3151"
998,"3553"
999,"3953"
1000,"4351"
1001,"4846"
1002,"5311"
1003,"5660"
1004,"6089"
1005,"6313"
1006,"6606"
1007,"6654"
1008,"6713"
1009,"6517"
1010,"6213"
1011,"5722"
1012,"5251"
1013,"4761"
1014,"4153"
1015,"3740"
1016,"3115"
1017,"2720"
1018,"2298"
1019,"2032"
1020,"1878"
1021,"1742"
1022,"1588"
1023,"1520"
1024,"1542"
1025,"1402"
1026,"1417"
1027,"1377"
1028,"1444"
1029,"1443"
1030,"1450"
1031,"1453"
1032,"1425"
1033,"1478"
1034,"1466"
1035,"1513"
1036,"1502"
1037,"1561"
1038,"1544"
1039,"1608"
1040,"1685"
1041,"1733"
1042,"1770"
1043,"1818"
1044,"1811"
1045,"2002"
1046,"2087"
1047,"2213"
1048,"2316"
1049,"2360"
1050,"2576"
1051,"2655"
1052,"2700"
1053,"2809"
1054,"2895"
1055,"2865"
1056,"2803"
1057,"2780"
1058,"2790"
1059,"2589"
1060,"2672"
1061,"2461"
1062,"2361"
1063,"2357"
1064,"2131"
1065,"2027"
1066,"2049"
1067,"1928"
1068,"1897"
1069,"1916"
1070,"1772"
1071,"1725"
1072,"1725"
1073,"1704"
1074,"1682"
1075,"1610"
1076,"1533"
1077,"1598"
1078,"1535"
1079,"1511"
1080,"1493"
1081,"1548"
1082,"1364"
1083,"1475"
1084,"1346"
1085,"1322"
1086,"1433"
1087,"1286"
1088,"1340"
1089,"1292"
1090,"1260"
1091,"1244"
1092,"1253"
1093,"1185"
1094,"1233"
1095,"1187"
1096,"1133"
1097,"1158"
1098,"1138"
1099,"1155"
1100,"1129"
1101,"1141"
1102,"1134"
1103,"1093"
1104,"1088"
1105,"1112"
1106,"1047"
1107,"1043"
1108,"1130"
1109,"1045"
1110,"1045"
1111,"1077"
1112,"967"
1113,"984"
1114,"1030"
1115,"967"
1116,"915"
1117,"1003"
1118,"948"
1119,"915"
1120,"993"
1121,"1031"
1122,"1025"
1123,"1054"
1124,"1022"
1125,"1096"
1126,"1152"
1127,"1257"
1128,"1313"
1129,"1431"
1130,"1437"
1131,"1494"
1132,"1575"
1133,"1598"
1134,"1668"
1135,"1544"
1136,"1608"
1137,"1497"
1138,"1422"
1139,"1327"
1140,"1236"
1141,"1119"
1142,"1099"
1143,"1034"
1144,"984"
1145,"981"
1146,"949"
1147,"894"
1148,"997"
1149,"916"
1150,"995"
1151,"982"
1152,"990"
1153,"991"
1154,"965"
1155,"986"
1156,"983"
1157,"1023"
1158,"965"
1159,"975"
1160,"936"
1161,"944"
1162,"939"
1163,"835"
1164,"858"
1165,"919"
1166,"876"
1167,"890"
1168,"824"
1169,"862"
1170,"883"
1171,"817"
1172,"832"
1173,"825"
1174,"872"
1175,"795"
1176,"849"
1177,"858"
1178,"858"
1179,"861"
1180,"903"
1181,"843"
1182,"838"
1183,"914"
1184,"888"
1185,"884"
1186,"941"
1187,"911"
1188,"909"
1189,"903"
1190,"910"
1191,"924"
1192,"863"
1193,"862"
1194,"850"
1195,"851"
1196,"823"
1197,"744"
1198,"769"
1199,"727"
1200,"771"
1201,"714"
1202,"755"
1203,"779"
1204,"741"
1205,"776"
1206,"665"
1207,"722"
1208,"740"
1209,"674"
1210,"688"
1211,"664"
1212,"753"
1213,"637"
1214,"682"
1215,"712"
1216,"676"
1217,"658"
1218,"683"
1219,"705"
1220,"711"
1221,"676"
1222,"681"
1223,"715"
1224,"714"
1225,"655"
1226,"723"
1227,"661"
1228,"717"
1229,"681"
1230,"698"
1231,"698"
1232,"692"
1233,"714"
1234,"660"
1235,"688"
1236,"747"
1237,"692"
1238,"663"
1239,"619"
1240,"654"
1241,"664"
1242,"674"
1243,"651"
1244,"672"
1245,"689"
1246,"697"
1247,"605"
1248,"727"
1249,"698"
1250,"698"
1251,"717"
1252,"723"
1253,"735"
1254,"730"
1255,"780"
1256,"721"
1257,"713"
1258,"731"
1259,"696"
1260,"732"
1261,"742"
1262,"746"
1263,"669"
1264,"697"
1265,"689"
1266,"707"
1267,"623"
1268,"670"
1269,"633"
1270,"605"
1271,"543"
1272,"595"
1273,"611"
1274,"614"
1275,"566"
1276,"559"
1277,"532"
1278,"557"
1279,"571"
1280,"530"
1281,"572"
1282,"513"
1283,"588"
1284,"596"
1285,"568"
1286,"582"
1287,"534"
1288,"500"
1289,"515"
1290,"537"
1291,"512"
1292,"540"
1293,"493"
1294,"523"
1295,"541"
1296,"504"
1297,"517"
1298,"554"
1299,"543"
1300,"503"
1301,"533"
1302,"494"
1303,"499"
1304,"501"
1305,"539"
1306,"495"
1307,"478"
1308,"530"
1309,"502"
1310,"495"
1311,"445"
1312,"486"
1313,"512"
1314,"519"
1315,"503"
1316,"545"
1317,"498"
1318,"484"
1319,"493"
1320,"501"
1321,"516"
1322,"508"
1323,"496"
1324,"471"
1325,"487"
1326,"460"
1327,"446"
1328,"512"
1329,"441"
1330,"467"
1331,"485"
1332,"462"
1333,"454"
1334,"461"
1335,"424"
1336,"445"
1337,"465"
1338,"438"
1339,"441"
1340,"460"
1341,"486"
1342,"456"
1343,"462"
1344,"431"
1345,"455"
1346,"457"
1347,"431"
1348,"465"
1349,"422"
1350,"446"
1351,"441"
1352,"469"
1353,"495"
1354,"426"
1355,"496"
1356,"422"
1357,"434"
1358,"458"
1359,"428"
1360,"440"
1361,"437"
1362,"412"
1363,"449"
1364,"427"
1365,"423"
1366,"441"
1367,"428"
1368,"407"
1369,"410"
1370,"408"
1371,"364"
1372,"413"
1373,"406"
1374,"431"
1375,"391"
1376,"373"
1377,"408"
1378,"380"
1379,"406"
1380,"423"
1381,"409"
1382,"383"
1383,"404"
1384,"380"
1385,"390"
1386,"396"
1387,"341"
1388,"392"
1389,"369"
1390,"361"
1391,"345"
1392,"349"
1393,"384"
1394,"379"
1395,"369"
1396,"365"
1397,"367"
1398,"391"
1399,"377"
1400,"384"
1401,"368"
1402,"387"
1403,"362"
1404,"359"
1405,"342"
1406,"348"
1407,"334"
1408,"356"
1409,"323"
1410,"360"
1411,"359"
1412,"365"
1413,"378"
1414,"332"
1415,"378"
1416,"343"
1417,"392"
1418,"351"
1419,"370"
1420,"354"
1421,"365"
1422,"369"
1423,"391"
1424,"346"
1425,"349"
1426,"359"
1427,"364"
1428,"387"
1429,"341"
1430,"347"
1431,"339"
1432,"335"
1433,"306"
1434,"315"
1435,"298"
1436,"327"
1437,"326"
1438,"289"
1439,"360"
1440,"323"
1441,"314"
1442,"300"
1443,"302"
1444,"302"
1445,"330"
1446,"340"
1447,"322"
1448,"316"
1449,"294"
1450,"284"
1451,"312"
1452,"293"
1453,"297"
1454,"307"
1455,"271"
1456,"317"
1457,"281"
1458,"299"
1459,"289"
1460,"295"
1461,"295"
1462,"287"
1463,"257"
1464,"294"
1465,"285"
1466,"271"
1467,"278"
1468,"299"
1469,"266"
1470,"260"
1471,"258"
1472,"273"
1473,"280"
1474,"285"
1475,"270"
1476,"246"
1477,"266"
1478,"288"
1479,"282"
1480,"275"
1481,"278"
1482,"262"
1483,"267"
1484,"289"
1485,"256"
1486,"286"
1487,"236"
1488,"270"
1489,"260"
1490,"259"
1491,"227"
1492,"250"
1493,"253"
1494,"266"
1495,"245"
1496,"247"
1497,"248"
1498,"264"
1499,"241"
1500,"234"
1501,"231"
1502,"240"
1503,"249"
1504,"245"
1505,"244"
1506,"220"
1507,"233"
1508,"231"
1509,"220"
1510,"216"
1511,"220"
1512,"245"
1513,"223"
1514,"244"
1515,"233"
1516,"247"
1517,"245"
1518,"235"
1519,"208"
1520,"250"
1521,"233"
1522,"218"
1523,"245"
1524,"213"
1525,"219"
1526,"232"
1527,"241"
1528,"223"
1529,"237"
1530,"227"
1531,"215"
1532,"192"
1533,"195"
1534,"235"
1535,"218"
1536,"216"
1537,"231"
1538,"202"
1539,"190"
1540,"188"
1541,"206"
1542,"216"
1543,"202"
1544,"174"
1545,"219"
1546,"192"
1547,"196"
1548,"181"
1549,"218"
1550,"211"
1551,"213"
1552,"181"
1553,"190"
1554,"206"
1555,"171"
1556,"199"
1557,"208"
1558,"172"
1559,"196"
1560,"182"
1561,"158"
1562,"153"
1563,"178"
1564,"156"
1565,"176"
1566,"201"
1567,"171"
1568,"178"
1569,"171"
1570,"161"
1571,"173"
1572,"216"
1573,"168"
1574,"163"
1575,"155"
1576,"174"
1577,"165"
1578,"166"
1579,"180"
1580,"168"
1581,"177"
1582,"192"
1583,"158"
1584,"157"
1585,"151"
1586,"170"
1587,"175"
1588,"131"
1589,"166"
1590,"153"
1591,"158"
1592,"157"
1593,"156"
1594,"160"
1595,"135"
1596,"145"
1597,"153"
1598,"155"
1599,"146"
1600,"151"
1601,"148"
1602,"141"
1603,"163"
1604,"137"
1605,"143"
1606,"156"
1607,"149"
1608,"151"
1609,"140"
1610,"147"
1611,"152"
1612,"157"
1613,"136"
1614,"135"
1615,"157"
1616,"141"
1617,"145"
1618,"110"
1619,"138"
1620,"137"
1621,"134"
1622,"144"
1623,"123"
1624,"121"
1625,"137"
1626,"130"
1627,"146"
1628,"117"
1629,"143"
1630,"142"
1631,"118"
1632,"121"
1633,"133"
1634,"137"
1635,"122"
1636,"110"
1637,"132"
1638,"128"
1639,"127"
1640,"138"
1641,"114"
1642,"116"
1643,"118"
1644,"102"
1645,"103"
1646,"125"
1647,"100"
1648,"118"
1649,"116"
1650,"101"
1651,"94"
1652,"99"
1653,"114"
1654,"103"
1655,"101"
1656,"114"
1657,"84"
1658,"82"
1659,"82"
1660,"109"
1661,"95"
1662,"103"
1663,"92"
1664,"105"
1665,"91"
1666,"106"
1667,"98"
1668,"84"
1669,"90"
1670,"99"
1671,"82"
1672,"97"
1673,"88"
1674,"72"
1675,"94"
1676,"105"
1677,"85"
1678,"99"
1679,"84"
1680,"78"
1681,"84"
1682,"78"
1683,"95"
1684,"71"
1685,"103"
1686,"84"
1687,"90"
1688,"88"
1689,"86"
1690,"78"
1691,"88"
1692,"78"
1693,"72"
1694,"74"
1695,"75"
1696,"54"
1697,"79"
1698,"71"
1699,"86"
1700,"77"
1701,"71"
1702,"62"
1703,"70"
1704,"76"
1705,"74"
1706,"67"
1707,"50"
1708,"58"
1709,"61"
1710,"58"
1711,"57"
1712,"60"
1713,"60"
1714,"59"
1715,"57"
1716,"54"
1717,"43"
1718,"66"
1719,"64"
1720,"54"
1721,"62"
1722,"69"
1723,"61"
1724,"52"
1725,"47"
1726,"59"
1727,"59"
1728,"61"
1729,"45"
1730,"49"
1731,"40"
1732,"49"
1733,"56"
1734,"33"
1735,"46"
1736,"49"
1737,"37"
1738,"47"
1739,"55"
1740,"68"
1741,"54"
1742,"50"
1743,"42"
1744,"50"
1745,"49"
1746,"43"
1747,"38"
1748,"44"
1749,"42"
1750,"36"
1751,"42"
1752,"34"
1753,"29"
1754,"31"
1755,"44"
1756,"25"
1757,"29"
1758,"39"
1759,"33"
1760,"30"
1761,"36"
1762,"32"
1763,"26"
1764,"35"
1765,"30"
1766,"34"
1767,"37"
1768,"23"
1769,"42"
1770,"21"
1771,"19"
1772,"28"
1773,"24"
1774,"35"
1775,"25"
1776,"29"
1777,"27"
1778,"21"
1779,"22"
1780,"21"
1781,"26"
1782,"24"
1783,"33"
1784,"34"
1785,"28"
1786,"19"
1787,"17"
1788,"17"
1789,"21"
1790,"27"
1791,"30"
1792,"15"
1793,"17"
1794,"21"
1795,"13"
1796,"34"
1797,"18"
1798,"19"
1799,"12"
1800,"12"
1801,"21"
1802,"16"
1803,"11"
1804,"20"
1805,"13"
1806,"14"
1807,"18"
1808,"16"
1809,"21"
1810,"14"
1811,"11"
1812,"15"
1813,"15"
1814,"14"
1815,"10"
1816,"14"
1817,"18"
1818,"13"
1819,"21"
1820,"11"
1821,"22"
1822,"11"
1823,"7"
1824,"12"
1825,"14"
1826,"11"
1827,"13"
1828,"15"
1829,"13"
1830,"12"
1831,"13"
1832,"14"
1833,"9"
1834,"12"
1835,"19"
1836,"8"
1837,"14"
1838,"16"
1839,"18"
1840,"13"
1841,"10"
1842,"9"
1843,"14"
1844,"11"
1845,"11"
1846,"9"
1847,"10"
1848,"9"
1849,"9"
1850,"12"
1851,"7"
1852,"7"
1853,"7"
1854,"9"
1855,"12"
1856,"10"
1857,"11"
1858,"8"
1859,"14"
1860,"9"
1861,"4"
1862,"15"
1863,"7"
1864,"9"
1865,"5"
1866,"7"
1867,"9"
1868,"6"
1869,"11"
1870,"6"
1871,"6"
1872,"8"
1873,"8"
1874,"11"
1875,"7"
1876,"4"
1877,"7"
1878,"5"
1879,"6"
1880,"8"
1881,"1"
1882,"7"
1883,"6"
1884,"8"
1885,"9"
1886,"9"
1887,"7"
1888,"11"
1889,"15"
1890,"4"
1891,"9"
1892,"6"
1893,"14"
1894,"9"
1895,"10"
1896,"6"
1897,"5"
1898,"9"
1899,"6"
1900,"4"
1901,"2"
1902,"7"
1903,"1"
1904,"8"
1905,"6"
1906,"4"
1907,"6"
1908,"3"
1909,"8"
1910,"8"
1911,"5"
1912,"5"
1913,"6"
1914,"6"
1915,"7"
1916,"5"
1917,"10"
1918,"5"
1919,"4"
1920,"7"
1921,"5"
1922,"7"
1923,"2"
1924,"3"
1925,"4"
1926,"1"
1927,"3"
1928,"3"
1929,"6"
1930,"5"
1931,"4"
1932,"2"
1933,"3"
1934,"1"
1935,"8"
1936,"4"
1937,"6"
1938,"6"
1939,"2"
1940,"1"
1941,"6"
1942,"6"
1943,"3"
1944,"5"
1945,"6"
1946,"3"
1947,"2"
1948,"7"
1949,"1"
1950,"2"
1951,"3"
1952,"1"
1953,"5"
1954,"2"
1955,"6"
1956,"1"
1957,"5"
1958,"2"
1959,"3"
1960,"2"
1961,"1"
1962,"1"
1963,"2"
1964,"1"
1965,"4"
1966,"2"
1967,"3"
1968,"4"
1969,"3"
1970,"1"
1971,"0"
1972,"4"
1973,"4"
1974,"1"
1975,"2"
1976,"5"
1977,"4"
1978,"0"
1979,"1"
1980,"1"
1981,"4"
1982,"2"
1983,"2"
1984,"1"
1985,"2"
1986,"0"
1987,"5"
1988,"0"
1989,"2"
1990,"0"
1991,"2"
1992,"3"
1993,"1"
1994,"3"
1995,"0"
1996,"1"
1997,"1"
1998,"0"
1999,"1"
2000,"3"
2001,"4"
2002,"0"
2003,"5"
