Bruker AXS Handheld Inc. S1PXRF Spectrum 
850,"902"
851,"942"
852,"906"
853,"921"
854,"976"
855,"958"
856,"945"
857,"888"
858,"929"
859,"909"
860,"995"
861,"943"
862,"1008"
863,"1094"
864,"1019"
865,"1028"
866,"1061"
867,"1082"
868,"1089"
869,"1149"
870,"1152"
871,"1143"
872,"1134"
873,"1175"
874,"1160"
875,"1132"
876,"1036"
877,"1115"
878,"1155"
879,"1145"
880,"1016"
881,"1113"
882,"1066"
883,"1078"
884,"1046"
885,"1029"
886,"1036"
887,"1033"
888,"1034"
889,"1030"
890,"1075"
891,"1010"
892,"1045"
893,"1041"
894,"1012"
895,"994"
896,"1009"
897,"1040"
898,"1009"
899,"1052"
900,"1083"
901,"1067"
902,"1072"
903,"1061"
904,"1083"
905,"1085"
906,"1109"
907,"1068"
908,"1127"
909,"1175"
910,"1169"
911,"1196"
912,"1214"
913,"1209"
914,"1216"
915,"1264"
916,"1204"
917,"1412"
918,"1347"
919,"1322"
920,"1489"
921,"1480"
922,"1504"
923,"1578"
924,"1675"
925,"1552"
926,"1703"
927,"1770"
928,"1879"
929,"1909"
930,"2043"
931,"2144"
932,"2225"
933,"2341"
934,"2357"
935,"2368"
936,"2551"
937,"2630"
938,"2726"
939,"2800"
940,"2882"
941,"2987"
942,"3036"
943,"3074"
944,"3157"
945,"3109"
946,"3112"
947,"3141"
948,"3116"
949,"3247"
950,"3214"
951,"3078"
952,"3066"
953,"2951"
954,"2770"
955,"2751"
956,"2694"
957,"2718"
958,"2542"
959,"2447"
960,"2357"
961,"2187"
962,"2074"
963,"2064"
964,"2022"
965,"1876"
966,"1859"
967,"1744"
968,"1686"
969,"1597"
970,"1524"
971,"1468"
972,"1429"
973,"1417"
974,"1310"
975,"1234"
976,"1252"
977,"1175"
978,"1188"
979,"1129"
980,"1113"
981,"1027"
982,"1052"
983,"1023"
984,"973"
985,"929"
986,"944"
987,"895"
988,"895"
989,"958"
990,"938"
991,"990"
992,"957"
993,"1105"
994,"1116"
995,"1205"
996,"1303"
997,"1431"
998,"1548"
999,"1662"
1000,"1784"
1001,"1873"
1002,"1952"
1003,"2065"
1004,"2222"
1005,"2231"
1006,"2172"
1007,"2175"
1008,"2081"
1009,"1968"
1010,"1835"
1011,"1686"
1012,"1530"
1013,"1367"
1014,"1276"
1015,"1108"
1016,"911"
1017,"887"
1018,"835"
1019,"786"
1020,"744"
1021,"780"
1022,"665"
1023,"698"
1024,"633"
1025,"675"
1026,"693"
1027,"671"
1028,"657"
1029,"692"
1030,"686"
1031,"736"
1032,"718"
1033,"694"
1034,"718"
1035,"735"
1036,"724"
1037,"817"
1038,"814"
1039,"786"
1040,"797"
1041,"840"
1042,"936"
1043,"878"
1044,"943"
1045,"1029"
1046,"1005"
1047,"1062"
1048,"1118"
1049,"1163"
1050,"1169"
1051,"1155"
1052,"1242"
1053,"1247"
1054,"1298"
1055,"1281"
1056,"1213"
1057,"1233"
1058,"1217"
1059,"1124"
1060,"1075"
1061,"1112"
1062,"1076"
1063,"1034"
1064,"961"
1065,"1000"
1066,"893"
1067,"879"
1068,"887"
1069,"877"
1070,"875"
1071,"822"
1072,"859"
1073,"772"
1074,"781"
1075,"772"
1076,"762"
1077,"705"
1078,"752"
1079,"732"
1080,"708"
1081,"708"
1082,"720"
1083,"677"
1084,"693"
1085,"657"
1086,"680"
1087,"643"
1088,"653"
1089,"576"
1090,"611"
1091,"609"
1092,"572"
1093,"539"
1094,"609"
1095,"567"
1096,"568"
1097,"567"
1098,"568"
1099,"493"
1100,"548"
1101,"523"
1102,"547"
1103,"549"
1104,"563"
1105,"528"
1106,"543"
1107,"510"
1108,"506"
1109,"479"
1110,"470"
1111,"517"
1112,"476"
1113,"447"
1114,"452"
1115,"480"
1116,"485"
1117,"498"
1118,"496"
1119,"477"
1120,"481"
1121,"495"
1122,"490"
1123,"520"
1124,"508"
1125,"599"
1126,"541"
1127,"600"
1128,"575"
1129,"639"
1130,"647"
1131,"640"
1132,"650"
1133,"635"
1134,"628"
1135,"636"
1136,"639"
1137,"529"
1138,"546"
1139,"529"
1140,"498"
1141,"453"
1142,"478"
1143,"429"
1144,"445"
1145,"446"
1146,"450"
1147,"411"
1148,"396"
1149,"408"
1150,"491"
1151,"426"
1152,"431"
1153,"423"
1154,"416"
1155,"454"
1156,"416"
1157,"446"
1158,"396"
1159,"402"
1160,"448"
1161,"396"
1162,"383"
1163,"403"
1164,"399"
1165,"392"
1166,"382"
1167,"384"
1168,"395"
1169,"396"
1170,"368"
1171,"425"
1172,"412"
1173,"369"
1174,"389"
1175,"396"
1176,"387"
1177,"404"
1178,"368"
1179,"430"
1180,"419"
1181,"430"
1182,"386"
1183,"393"
1184,"435"
1185,"395"
1186,"443"
1187,"457"
1188,"429"
1189,"402"
1190,"400"
1191,"426"
1192,"415"
1193,"369"
1194,"437"
1195,"374"
1196,"408"
1197,"364"
1198,"363"
1199,"331"
1200,"350"
1201,"342"
1202,"357"
1203,"380"
1204,"352"
1205,"356"
1206,"346"
1207,"345"
1208,"371"
1209,"352"
1210,"372"
1211,"330"
1212,"353"
1213,"347"
1214,"341"
1215,"349"
1216,"349"
1217,"317"
1218,"308"
1219,"350"
1220,"309"
1221,"296"
1222,"334"
1223,"292"
1224,"346"
1225,"305"
1226,"314"
1227,"323"
1228,"335"
1229,"302"
1230,"312"
1231,"336"
1232,"314"
1233,"330"
1234,"344"
1235,"330"
1236,"289"
1237,"299"
1238,"303"
1239,"310"
1240,"317"
1241,"321"
1242,"314"
1243,"287"
1244,"318"
1245,"305"
1246,"337"
1247,"315"
1248,"284"
1249,"320"
1250,"278"
1251,"296"
1252,"321"
1253,"285"
1254,"309"
1255,"285"
1256,"311"
1257,"304"
1258,"295"
1259,"310"
1260,"292"
1261,"311"
1262,"294"
1263,"321"
1264,"290"
1265,"274"
1266,"268"
1267,"298"
1268,"280"
1269,"257"
1270,"305"
1271,"266"
1272,"292"
1273,"285"
1274,"297"
1275,"281"
1276,"288"
1277,"272"
1278,"296"
1279,"301"
1280,"258"
1281,"311"
1282,"289"
1283,"294"
1284,"275"
1285,"235"
1286,"271"
1287,"303"
1288,"302"
1289,"249"
1290,"277"
1291,"271"
1292,"272"
1293,"281"
1294,"282"
1295,"251"
1296,"247"
1297,"263"
1298,"263"
1299,"269"
1300,"270"
1301,"262"
1302,"254"
1303,"261"
1304,"285"
1305,"280"
1306,"250"
1307,"232"
1308,"288"
1309,"265"
1310,"255"
1311,"255"
1312,"246"
1313,"269"
1314,"246"
1315,"234"
1316,"241"
1317,"239"
1318,"257"
1319,"238"
1320,"233"
1321,"222"
1322,"233"
1323,"237"
1324,"267"
1325,"210"
1326,"220"
1327,"221"
1328,"215"
1329,"216"
1330,"236"
1331,"225"
1332,"238"
1333,"235"
1334,"221"
1335,"244"
1336,"242"
1337,"229"
1338,"218"
1339,"229"
1340,"218"
1341,"224"
1342,"197"
1343,"216"
1344,"237"
1345,"241"
1346,"236"
1347,"224"
1348,"223"
1349,"208"
1350,"221"
1351,"214"
1352,"226"
1353,"231"
1354,"221"
1355,"232"
1356,"221"
1357,"201"
1358,"225"
1359,"209"
1360,"184"
1361,"199"
1362,"220"
1363,"200"
1364,"195"
1365,"204"
1366,"205"
1367,"233"
1368,"241"
1369,"216"
1370,"184"
1371,"176"
1372,"205"
1373,"199"
1374,"197"
1375,"207"
1376,"207"
1377,"198"
1378,"199"
1379,"198"
1380,"235"
1381,"214"
1382,"182"
1383,"201"
1384,"185"
1385,"191"
1386,"197"
1387,"184"
1388,"174"
1389,"203"
1390,"191"
1391,"195"
1392,"160"
1393,"157"
1394,"181"
1395,"176"
1396,"167"
1397,"168"
1398,"182"
1399,"199"
1400,"199"
1401,"162"
1402,"167"
1403,"172"
1404,"170"
1405,"203"
1406,"156"
1407,"170"
1408,"187"
1409,"163"
1410,"207"
1411,"190"
1412,"184"
1413,"170"
1414,"169"
1415,"173"
1416,"163"
1417,"150"
1418,"176"
1419,"190"
1420,"179"
1421,"147"
1422,"161"
1423,"158"
1424,"173"
1425,"165"
1426,"151"
1427,"160"
1428,"145"
1429,"162"
1430,"161"
1431,"157"
1432,"170"
1433,"172"
1434,"172"
1435,"140"
1436,"178"
1437,"154"
1438,"178"
1439,"130"
1440,"151"
1441,"166"
1442,"168"
1443,"182"
1444,"162"
1445,"159"
1446,"172"
1447,"158"
1448,"121"
1449,"137"
1450,"146"
1451,"169"
1452,"135"
1453,"147"
1454,"176"
1455,"146"
1456,"158"
1457,"151"
1458,"122"
1459,"121"
1460,"134"
1461,"156"
1462,"152"
1463,"139"
1464,"140"
1465,"133"
1466,"143"
1467,"131"
1468,"145"
1469,"143"
1470,"137"
1471,"120"
1472,"139"
1473,"135"
1474,"150"
1475,"154"
1476,"148"
1477,"123"
1478,"128"
1479,"140"
1480,"143"
1481,"129"
1482,"119"
1483,"139"
1484,"119"
1485,"117"
1486,"138"
1487,"136"
1488,"128"
1489,"144"
1490,"106"
1491,"115"
1492,"130"
1493,"131"
1494,"105"
1495,"145"
1496,"114"
1497,"142"
1498,"114"
1499,"127"
1500,"107"
1501,"118"
1502,"130"
1503,"137"
1504,"118"
1505,"120"
1506,"129"
1507,"119"
1508,"117"
1509,"136"
1510,"101"
1511,"114"
1512,"115"
1513,"107"
1514,"120"
1515,"122"
1516,"98"
1517,"117"
1518,"116"
1519,"114"
1520,"128"
1521,"112"
1522,"116"
1523,"114"
1524,"115"
1525,"96"
1526,"103"
1527,"110"
1528,"105"
1529,"101"
1530,"111"
1531,"111"
1532,"99"
1533,"117"
1534,"113"
1535,"99"
1536,"118"
1537,"104"
1538,"102"
1539,"95"
1540,"108"
1541,"100"
1542,"95"
1543,"109"
1544,"81"
1545,"95"
1546,"95"
1547,"103"
1548,"92"
1549,"112"
1550,"110"
1551,"81"
1552,"92"
1553,"89"
1554,"86"
1555,"106"
1556,"92"
1557,"84"
1558,"105"
1559,"93"
1560,"96"
1561,"94"
1562,"85"
1563,"99"
1564,"101"
1565,"94"
1566,"95"
1567,"90"
1568,"91"
1569,"97"
1570,"84"
1571,"77"
1572,"81"
1573,"81"
1574,"94"
1575,"93"
1576,"79"
1577,"84"
1578,"79"
1579,"104"
1580,"82"
1581,"94"
1582,"101"
1583,"93"
1584,"82"
1585,"89"
1586,"72"
1587,"90"
1588,"71"
1589,"86"
1590,"85"
1591,"105"
1592,"75"
1593,"80"
1594,"95"
1595,"60"
1596,"98"
1597,"92"
1598,"84"
1599,"94"
1600,"84"
1601,"89"
1602,"90"
1603,"82"
1604,"89"
1605,"109"
1606,"80"
1607,"73"
1608,"84"
1609,"80"
1610,"87"
1611,"79"
1612,"82"
1613,"77"
1614,"72"
1615,"79"
1616,"73"
1617,"69"
1618,"65"
1619,"82"
1620,"83"
1621,"76"
1622,"74"
1623,"65"
1624,"61"
1625,"73"
1626,"59"
1627,"62"
1628,"60"
1629,"83"
1630,"69"
1631,"53"
1632,"61"
1633,"66"
1634,"57"
1635,"52"
1636,"64"
1637,"56"
1638,"48"
1639,"59"
1640,"58"
1641,"74"
1642,"54"
1643,"54"
1644,"61"
1645,"50"
1646,"48"
1647,"38"
1648,"52"
1649,"61"
1650,"56"
1651,"59"
1652,"46"
1653,"67"
1654,"66"
1655,"49"
1656,"56"
1657,"59"
1658,"54"
1659,"44"
1660,"55"
1661,"39"
1662,"45"
1663,"44"
1664,"35"
1665,"41"
1666,"51"
1667,"60"
1668,"47"
1669,"57"
1670,"54"
1671,"45"
1672,"53"
1673,"46"
1674,"52"
1675,"36"
1676,"49"
1677,"37"
1678,"44"
1679,"42"
1680,"58"
1681,"46"
1682,"47"
1683,"45"
1684,"34"
1685,"44"
1686,"39"
1687,"46"
1688,"41"
1689,"28"
1690,"46"
1691,"47"
1692,"33"
1693,"41"
1694,"36"
1695,"43"
1696,"41"
1697,"26"
1698,"32"
1699,"31"
1700,"33"
1701,"28"
1702,"30"
1703,"37"
1704,"31"
1705,"23"
1706,"42"
1707,"33"
1708,"31"
1709,"32"
1710,"31"
1711,"39"
1712,"30"
1713,"26"
1714,"22"
1715,"25"
1716,"38"
1717,"33"
1718,"25"
1719,"25"
1720,"27"
1721,"32"
1722,"24"
1723,"16"
1724,"32"
1725,"21"
1726,"19"
1727,"27"
1728,"24"
1729,"26"
1730,"27"
1731,"28"
1732,"27"
1733,"28"
1734,"25"
1735,"30"
1736,"27"
1737,"26"
1738,"12"
1739,"28"
1740,"20"
1741,"27"
1742,"20"
1743,"17"
1744,"18"
1745,"15"
1746,"12"
1747,"21"
1748,"18"
1749,"11"
1750,"8"
1751,"8"
1752,"19"
1753,"13"
1754,"14"
1755,"14"
1756,"11"
1757,"13"
1758,"12"
1759,"14"
1760,"17"
1761,"23"
1762,"6"
1763,"15"
1764,"19"
1765,"21"
1766,"17"
1767,"12"
1768,"21"
1769,"18"
1770,"8"
1771,"11"
1772,"15"
1773,"17"
1774,"10"
1775,"8"
1776,"5"
1777,"9"
1778,"6"
1779,"12"
1780,"11"
1781,"13"
1782,"10"
1783,"11"
1784,"10"
1785,"9"
1786,"7"
1787,"6"
1788,"11"
1789,"9"
1790,"8"
1791,"8"
1792,"8"
1793,"7"
1794,"9"
1795,"10"
1796,"4"
1797,"4"
1798,"10"
1799,"12"
1800,"7"
1801,"7"
1802,"10"
1803,"6"
1804,"11"
1805,"9"
1806,"6"
1807,"7"
1808,"16"
1809,"16"
1810,"9"
1811,"10"
1812,"4"
1813,"11"
1814,"10"
1815,"2"
1816,"6"
1817,"6"
1818,"14"
1819,"1"
1820,"6"
1821,"7"
1822,"1"
1823,"11"
1824,"6"
1825,"4"
1826,"5"
1827,"3"
1828,"5"
1829,"9"
1830,"8"
1831,"2"
1832,"3"
1833,"4"
1834,"3"
1835,"6"
1836,"7"
1837,"4"
1838,"1"
1839,"3"
1840,"4"
1841,"4"
1842,"3"
1843,"6"
1844,"4"
1845,"3"
1846,"6"
1847,"2"
1848,"2"
1849,"2"
1850,"4"
1851,"2"
1852,"4"
1853,"1"
1854,"5"
1855,"6"
1856,"3"
1857,"4"
1858,"5"
1859,"3"
1860,"6"
1861,"3"
1862,"4"
1863,"7"
1864,"4"
1865,"2"
1866,"2"
1867,"4"
1868,"5"
1869,"4"
1870,"3"
1871,"4"
1872,"4"
1873,"8"
1874,"1"
1875,"5"
1876,"3"
1877,"1"
1878,"2"
1879,"4"
1880,"2"
1881,"3"
1882,"6"
1883,"6"
1884,"0"
1885,"4"
1886,"1"
1887,"3"
1888,"1"
1889,"2"
1890,"5"
1891,"3"
1892,"2"
1893,"3"
1894,"6"
1895,"1"
1896,"1"
1897,"2"
1898,"1"
1899,"2"
1900,"2"
1901,"1"
1902,"2"
1903,"2"
1904,"3"
1905,"1"
1906,"4"
1907,"2"
1908,"2"
1909,"2"
1910,"1"
1911,"1"
1912,"1"
1913,"0"
1914,"3"
1915,"2"
1916,"4"
1917,"1"
1918,"2"
1919,"1"
1920,"2"
1921,"4"
1922,"0"
1923,"2"
1924,"2"
1925,"2"
1926,"6"
1927,"2"
1928,"2"
1929,"2"
1930,"1"
1931,"2"
1932,"0"
1933,"3"
1934,"1"
1935,"3"
1936,"1"
1937,"3"
1938,"1"
1939,"1"
1940,"1"
1941,"1"
1942,"1"
1943,"3"
1944,"2"
1945,"2"
1946,"5"
1947,"2"
1948,"2"
1949,"1"
1950,"1"
1951,"1"
1952,"1"
1953,"3"
1954,"1"
1955,"3"
1956,"2"
1957,"1"
1958,"0"
1959,"4"
1960,"1"
1961,"1"
1962,"1"
1963,"2"
1964,"2"
1965,"2"
1966,"2"
1967,"0"
1968,"2"
1969,"1"
1970,"1"
1971,"3"
1972,"0"
1973,"0"
1974,"1"
1975,"2"
1976,"3"
1977,"0"
1978,"2"
1979,"0"
1980,"1"
1981,"3"
1982,"2"
1983,"1"
1984,"0"
1985,"1"
1986,"1"
1987,"0"
1988,"1"
1989,"3"
1990,"2"
1991,"3"
1992,"2"
1993,"0"
1994,"2"
1995,"0"
1996,"1"
1997,"0"
1998,"3"
1999,"0"
2000,"0"
2001,"0"
2002,"2"
2003,"2"
2004,"0"
2005,"0"
2006,"1"
2007,"1"
2008,"1"
2009,"3"
2010,"1"
2011,"0"
2012,"1"
2013,"1"
2014,"0"
2015,"0"
2016,"1"
2017,"2"
2018,"1"
2019,"0"
2020,"2"
2021,"0"
2022,"1"
2023,"1"
2024,"1"
2025,"0"
2026,"1"
2027,"0"
2028,"3"
2029,"2"
2030,"1"
2031,"2"
2032,"1"
2033,"1"
2034,"1"
2035,"0"
2036,"0"
2037,"1"
2038,"2"
2039,"2"
2040,"0"
2041,"0"
2042,"0"
2043,"2"
2044,"1"
2045,"0"
2046,"1"
2047,"3"


